standard,lemma,postag
and,and,cc
thou,thou,pns
that,that,cs
bindest,bind,vv2
others,other,pi2_d
with,with,acp-p
golden,golden,j
thoughts,thought,n2
shalt,shall,vm2
be,be,vvi
bound,bind,vvn
thyself,thyself,px
with,with,acp-p
golden,golden,j
fetters,fetter,n2
Venus',Venus,n1g-nn
rods,rod,n2
are,be,vvb
made,make,vvn
of,of,acp-p
Roses,rose,n2
Diana's,Diana,n1g-nn
of,of,acp-p
Briers,brier,n2
Let,let,vvb
Venus,Venus,n1-nn
that,that,cs
great,great,j
Goddess,goddess,n1
ransom,ransom,n1
Cupid,Cupid,n1-nn
that,that,cs
little,little,j
God,God,n1-nn
These,these,d
Ladies,lady,n2
here,here,av
whom,who,crq-ro
thou,thou,pns
hast,have,vv2
infected,infect,vvn
with,with,acp-p
foolish,foolish,j
love,love,n1
shall,shall,vmb
both,both,d
tread,tread,vvi
on,on,acp-p
thee,thou,pno
and,and,cc
triumph,triumph,vvi
over,over,acp-p
thee,thou,pno
Thine,thy,po
own,own,d
arrow,arrow,n1
shall,shall,vmb
be,be,vvi
shot,shoot,vvn
into,into,acp-p
thine,thy,po
own,own,d
bosom,bosom,n1
and,and,cc
thou,thou,pns
shalt,shall,vm2
be,be,vvi
enamoured,enamour,vvn
not,not,xx
on,on,acp-p
Psyche's,Psyche,n1g-nn
but,but,acp-cc
on,on,acp-p
Circe's,Circe,n1g-nn
I,I,pns
will,will,vmb
teach,teach,vvi
thee,thou,pno
what,what,crq-r
it,it,pn
is,be,vvz
to,to,acp-cs
displease,displease,vvi
Diana,Diana,n1-nn
distress,distress,n1
her,her,po
nymphs,nymph,n2
or,or,cc
disturb,disturb,vvi
her,her,po
Game,game,n1
Cupid,Cupid,n1-nn
Diana,Diana,n1-nn
what,what,crq-r
I,I,pns
have,have,vvb
done,do,vvn
cannot,can,vmb-x
be,be,vvi
undone,undo,vvn
but,but,acp-cc
what,what,crq-r
you,you,pn
mean,mean,vvb
to,to,acp-cs
do,do,vvi
shall,shall,vmb
Venus,Venus,n1-nn
hath,have,vvz
some,some,d
Gods,god,n2
to,to,acp-p
her,her,po
friends,friend,n2
Cupid,Cupid,n1-nn
shall,shall,vmb
have,have,vvi
all,all,d
Diana,Diana,n1-nn
Are,be,vvb
you,you,pn
prating,prate,vvg
I,I,pns
will,will,vmb
bridle,bridle,vvi
thy,thy,po
tongue,tongue,n1
and,and,cc
thy,thy,po
power,power,n1
and,and,cc
in,in,acp-p
spite,spite,n1
of,of,acp-p
mine,my,po
own,own,d
thoughts,thought,n2
I,I,pns
will,will,vmb
set,set,vvi
thee,thou,pno
a,a,d
task,task,n1
every,every,d
day,day,n1
which,which,crq-r
if,if,cs
thou,thou,pns
finish,finish,vvb
not,not,xx
thou,thou,pns
shalt,shall,vm2
feel,feel,vvi
the,the,d
smart,smart,n1
Thou,thou,pns
shalt,shall,vm2
be,be,vvi
used,use,vvn
as,as,acp-p
Diana's,Diana,n1g-nn
slave,slave,n1
not,not,xx
Venus',Venus,n1g-nn
son,son,n1
All,all,av_d
the,the,d
world,world,n1
shall,shall,vmb
see,see,vvi
that,that,cs
I,I,pns
will,will,vmb
use,use,vvi
thee,thou,pno
like,like,acp-p
a,a,d
captive,captive,j
and,and,cc
show,show,vvi
myself,myself,px
a,a,d
Conqueror,conqueror,n1
Come,Come,vvb
have,have,vvb
him,he,pno
in,in,acp-p
that,that,cs
we,we,pns
may,may,vmb
devise,devise,vvi
apt,apt,j
punishments,punishment,n2
for,for,acp-p
his,his,po
proud,proud,j
presumptions,presumption,n2
Eurota,Eurota,n1-nn
We,we,pns
will,will,vmb
plague,plague,vvi
ye,you,pn
for,for,acp-p
a,a,d
little,little,j
God,God,n1-nn
Telusa,Telusa,n1-nn
We,we,pns
will,will,vmb
never,never,av-x
pity,pity,vvi
thee,thou,pno
though,though,cs
thou,thou,pns
be,be,vvb
a,a,d
God,God,n1-nn
Ramia,Ramia,n1-nn
Nor,nor,cc-x
I,I,pns
Larissa,Larissa,n1-nn
Nor,nor,cc-x
I,I,pns
Exeunt,exeunt,fw-la
Actus,actus,fw-la
quartus,quartus,fw-la
Scaena,scaena,fw-la
prima,prima,fw-la
Augur,Augur,n1-nn
Mellebeus,Melebeus,n1-nn
Tyterus,Tyterus,n1-nn
Populus,populus,fw-la
Augur,augur,n1
THis,this,d
is,be,vvz
the,the,d
day,day,n1
wherein,wherein,crq-cs
you,you,pn
must,must,vmb
satisfy,satisfy,vvi
Neptune,Neptune,n1-nn
and,and,cc
save,save,vvi
yourselves,yourselves,px
call,call,vvb
together,together,av
your,your,po
fair,fair,j
Daughters,daughter,n2
and,and,cc
for,for,acp-p
a,a,d
Sacrifice,sacrifice,n1
take,take,vvb
the,the,d
fairest,fair,j-s
for,for,acp-cs
better,better,j
it,it,pn
is,be,vvz
to,to,acp-cs
offer,offer,vvi
a,a,d
Virgin,virgin,n1
then,then,av
suffer,suffer,vvi
ruin,ruin,n1
If,if,cs
you,you,pn
think,think,vvb
it,it,pn
against,against,acp-p
nature,nature,n1
to,to,acp-cs
sacrifice,sacrifice,vvi
your,your,po
children,child,n2
think,think,vvb
it,it,pn
also,also,av
against,against,acp-p
sense,sense,n1
to,to,acp-cs
destroy,destroy,vvi
your,your,po
Country,country,n1
If,if,cs
you,you,pn
imagine,imagine,vvb
Neptune,Neptune,n1-nn
pitiless,pitiless,j
to,to,acp-cs
desire,desire,vvi
such,such,d
a,a,d
prey,prey,n1
confess,confess,vvb
yourselves,yourselves,px
perverse,perverse,j
to,to,acp-cs
deserve,deserve,vvi
such,such,d
a,a,d
punishment,punishment,n1
You,you,pn
see,see,vvb
this,this,d
tree,tree,n1
this,this,d
fatal,fatal,j
Tree,tree,n1
whose,who,crq-rg
leaves,leaf,n2
though,though,cs
they,they,pns
glister,glister,vvb
like,like,acp-p
gold,gold,n1
yet,yet,av
it,it,pn
threatneth,threaten,vvz
to,to,acp-p
fair,fair,j
virgin's,virgin,n1g
grief,grief,n1
To,to,acp-p
this,this,d
Tree,tree,n1
must,must,vmb
the,the,d
beautifullest,beautiful,j-s
be,be,vvb
bound,bind,vvn
do,do,vvb
until,until,acp-cs
the,the,d
Monster,monster,n1
Agar,Agar,n1-nn
carry,carry,vvi
her,she,pno
away,away,av
and,and,cc
if,if,cs
the,the,d
Monster,monster,n1
come,come,vvb
not,not,xx
then,then,av
assure,assure,vvb
yourselves,yourselves,px
that,that,d
the,the,d
fairest,fair,j-s
is,be,vvz
concealed,conceal,vvn
and,and,cc
then,then,av
your,your,po
country,country,n1
shall,shall,vmb
be,be,vvi
destroyed,destroy,vvn
therefore,therefore,av
consult,consult,vvb
with,with,acp-p
yourselves,yourselves,px
not,not,xx
as,as,acp-p
fathers,father,n2
of,of,acp-p
children,child,n2
but,but,acp-cc
as,as,acp-cs
favourers,favourer,n2
of,of,acp-p
your,your,po
Country,country,n1
Let,let,vvb
Neptune,Neptune,n1-nn
have,have,vvi
his,his,po
right,right,n1_j
if,if,cs
you,you,pn
will,will,vmb
have,have,vvi
your,your,po
quiet,quiet,j
thus,thus,av
have,have,vvb
I,I,pns
warned,warn,vvn
you,you,pn
to,to,acp-cs
be,be,vvi
careful,careful,j
and,and,cc
would,will,vmd
wish,wish,vvi
you,you,pn
to,to,acp-cs
be,be,vvi
wise,wise,j
knowing,know,vvg
that,that,d
who,who,crq-r
so,so,av
hath,have,vvz
the,the,d
fairest,fair,j-s
daughter,daughter,n1
hath,have,vvz
the,the,d
greatest,great,j-s
fortune,fortune,n1
in,in,acp-p
losing,lose,vvg
one,one,pi
to,to,acp-cs
save,save,vvi
all,all,d
and,and,cc
so,so,av
I,I,pns
depart,depart,vvb
to,to,acp-cs
provide,provide,vvi
ceremonies,ceremony,n2
for,for,acp-p
the,the,d
Sacrifice,sacrifice,n1
and,and,cc
command,command,vvb
you,you,pn
to,to,acp-cs
bring,bring,vvi
the,the,d
Sacrifice,sacrifice,n1
Exit,Exit,fw-la
Augur,Augur,n1-nn
Mel.,Mel.,n-ab
They,they,pns
say,say,vvb
Tityrus,Tityrus,n1-nn
that,that,cs
you,you,pn
have,have,vvb
a,a,d
fair,fair,j
daughter,daughter,n1
if,if,cs
it,it,pn
be,be,vvb
so,so,av
dissemble,dissemble,vvb
not,not,xx
for,for,acp-cs
you,you,pn
shall,shall,vmb
be,be,vvi
a,a,d
fortunate,fortunate,j
father,father,n1
It,it,pn
is,be,vvz
a,a,d
thing,thing,n1
holy,holy,j
to,to,acp-cs
preserve,preserve,vvi
ones,one,pig
Country,country,n1
and,and,cc
honourable,honourable,j
to,to,acp-cs
be,be,vvi
the,the,d
cause,cause,n1
Tyterus,Tyterus,n1-nn
In,in,acp-p
deed,deed,n1
Melebeus,Melebeus,n1-nn
I,I,pns
have,have,vvb
heard,hear,vvn
you,you,pn
boast,boast,vvb
that,that,cs
you,you,pn
had,have,vvd
a,a,d
fair,fair,j
daughter,daughter,n1
than,than,cs
the,the,d
which,which,crq-r
none,none,pi-x
was,be,vvd
more,more,av-c_d
beautiful,beautiful,j
I,I,pns
hope,hope,vvb
you,you,pn
are,be,vvb
not,not,xx
so,so,av
careful,careful,j
of,of,acp-p
a,a,d
child,child,n1
that,that,cs
you,you,pn
will,will,vmb
be,be,vvi
careless,careless,j
of,of,acp-p
your,your,po
Country,country,n1
or,or,cc
add,add,vvi
so,so,av
much,much,av_d
to,to,acp-p
nature,nature,n1
that,that,cs
you,you,pn
will,will,vmb
detract,detract,vvi
from,from,acp-p
wisdom,wisdom,n1
Melle.,Melle.,n-ab
I,I,pns
must,must,vmb
confess,confess,vvi
that,that,cs
I,I,pns
had,have,vvd
a,a,d
daughter,daughter,n1
and,and,cc
I,I,pns
know,know,vvb
you,you,pn
have,have,vvb
but,but,acp-cc
alas,alas,uh
my,my,po
Child's,child,n1g
cradle,cradle,n1
was,be,vvd
her,her,po
grave,grave,n1
and,and,cc
her,her,po
swath-clout,swath-clout,n1
her,her,po
winding,wind,j_vg
sheet,sheet,n1
I,I,pns
would,will,vmd
she,she,pns
had,have,vvd
lived,live,vvn
till,till,acp-p
now,now,av
she,she,pns
should,shall,vmd
willingly,willing,av_j
have,have,vvi
died,die,vvn
now,now,av
for,for,acp-p
what,what,crq-r
could,can,vmd
have,have,vvi
happened,happen,vvn
to,to,acp-p
poor,poor,j
Melebeus,Melebeus,n1-nn
more,more,av-c_d
comfortable,comfortable,j
then,then,av
to,to,acp-cs
be,be,vvi
the,the,d
father,father,n1
of,of,acp-p
a,a,d
fair,fair,j
child,child,n1
and,and,cc
sweet,sweet,j
Country,country,n1
Tyterus,Tyterus,n1-nn
O,o,uh
Mellebeus,Melebeus,n1-nn
dissemble,dissemble,vvb
you,you,pn
may,may,vmb
with,with,acp-p
men,man,n2
deceive,deceive,vvb
the,the,d
Gods,god,n2
you,you,pn
cannot,can,vmb-x
did,do,vvd
not,not,xx
I,I,pns
see,see,vvi
and,and,cc
very,very,av
lately,late,av_j
see,see,vvi
your,your,po
daughter,daughter,n1
in,in,acp-p
your,your,po
arms,arm,n2
whenas,whenas,cs
you,you,pn
gave,give,vvd
her,her,po
infinite,infinite,j
kisses,kiss,n2
with,with,acp-p
affection,affection,n1
I,I,pns
fear,fear,vvb
me,i,pno
more,more,av-c_d
than,than,cs
fatherly,fatherly,j
You,you,pn
have,have,vvb
conveyed,convey,vvn
her,she,pno
away,away,av
that,that,cs
you,you,pn
might,may,vmd
cast,cast,vvi
us,we,pno
all,all,d
away,away,av
bereaving,bereave,vvg
her,she,pno
the,the,d
honour,honour,n1
of,of,acp-p
her,her,po
beauty,beauty,n1
and,and,cc
us,we,pno
the,the,d
benefit,benefit,n1
preferring,prefer,vvg
a,a,d
common,common,j
inconvenience,inconvenience,n1
before,before,acp-p
a,a,d
private,private,j
mischief,mischief,n1
Melle.,Melle.,n-ab
It,it,pn
is,be,vvz
a,a,d
bad,bad,j
cloth,cloth,n1
Tityrus,Tityrus,n1-nn
that,that,cs
will,will,vmb
take,take,vvi
no,no,d-x
colour,colour,n1
and,and,cc
a,a,d
simple,simple,j
Father,father,n1
that,that,cs
can,can,vmb
use,use,vvi
no,no,d-x
cunning,cunning,j
you,you,pn
make,make,vvb
the,the,d
people,people,n1
believe,believe,vvb
that,that,cs
you,you,pn
wish,wish,vvb
well,well,av
when,when,crq-cs
you,you,pn
practise,practise,vvb
nothing,nothing,pi-x
but,but,acp-p
ill,ill,j
wishing,wish,vvg
to,to,acp-cs
be,be,vvi
thought,think,vvn
religious,religious,j
towards,towards,acp-p
the,the,d
Gods,god,n2
when,when,crq-cs
I,I,pns
know,know,vvb
you,you,pn
deceitful,deceitful,j
towards,towards,acp-p
men,man,n2
You,you,pn
cannot,can,vmb-x
overreach,overreach,vvi
me,i,pno
Tityrus,Tityrus,n1-nn
overshoot,overshoot,vvi
yourself,yourself,px
you,you,pn
may,may,vmb
It,it,pn
is,be,vvz
a,a,d
wily,wily,j
Mouse,mouse,n1
that,that,cs
will,will,vmb
breed,breed,vvi
in,in,acp-p
the,the,d
cat's,cat,n1g
ear,ear,n1
and,and,cc
he,he,pns
must,must,vmb
halt,halt,vvi
cunningly,cunning,av_j
that,that,cs
will,will,vmb
deceive,deceive,vvi
a,a,d
Cripple,cripple,n1
Did,do,vvd
you,you,pn
ever,ever,av
see,see,vvb
me,i,pno
kiss,kiss,vvi
my,my,po
Daughter,daughter,n1
you,you,pn
are,be,vvb
deceived,deceive,vvn
it,it,pn
was,be,vvd
my,my,po
wife,wife,n1
And,and,cc
if,if,cs
you,you,pn
thought,think,vvd
so,so,av
young,young,j
a,a,d
piece,piece,n1
unfit,unfit,j
for,for,acp-p
so,so,av
old,old,j
a,a,d
person,person,n1
and,and,cc
therefore,therefore,av
imagined,imagine,vvd
it,it,pn
to,to,acp-cs
be,be,vvi
my,my,po
child,child,n1
not,not,xx
my,my,po
spouse,spouse,n1
you,you,pn
must,must,vmb
know,know,vvi
that,that,d
silver,silver,n1
hairs,hair,n2
delight,delight,vvb
in,in,acp-p
golden,golden,j
locks,lock,n2
and,and,cc
the,the,d
old,old,j
fancies,fancy,n2
crave,crave,vvb
young,young,j
Nurses,nurse,n2
and,and,cc
frosty,frosty,j
years,year,n2
must,must,vmb
be,be,vvi
thawed,thaw,vvn
by,by,acp-p
youthful,youthful,j
fires,fire,n2
But,but,acp-cc
this,this,d
matter,matter,n1
set,set,vvd
aside,aside,av
you,you,pn
have,have,vvb
a,a,d
fair,fair,j
daughter,daughter,n1
Tityrus,Tityrus,n1-nn
and,and,cc
it,it,pn
is,be,vvz
pity,pity,n1
you,you,pn
are,be,vvb
so,so,av
fond,fond,j
a,a,d
Father,father,n1
Popu.,Popu.,n-ab
You,you,pn
are,be,vvb
both,both,d
either,either,d
too,too,av
fond,fond,j
or,or,cc
too,too,av
froward,froward,j
for,for,acp-cs
whilst,while,cs
you,you,pn
dispute,dispute,vvb
to,to,acp-cs
save,save,vvi
your,your,po
Daughters,daughter,n2
we,we,pns
neglect,neglect,vvb
to,to,acp-cs
prevent,prevent,vvi
our,our,po
destruction,destruction,n1
Alter,alter,vvb
Come,Come,vvb
let,let,vvb
us,we,pno
away,away,av
and,and,cc
seek,seek,vvi
out,out,av
a,a,d
sacrifice,sacrifice,n1
we,we,pns
must,must,vmb
sift,sift,vvi
out,out,av
their,their,po
cunning,cunning,n1_j
and,and,cc
let,let,vvb
them,they,pno
shift,shift,vvi
for,for,acp-p
themselves,themselves,px
Exeunt,exeunt,fw-la
Actus,actus,fw-la
quartus,quartus,fw-la
Scaena,scaena,fw-la
secunda,secunda,fw-la
Cupid,Cupid,n1-nn
Telusa,Telusa,n1-nn
Eurota,Eurota,n1-nn
Larissa,Larissa,n1-nn
enter,enter,vvb
singing,sing,vvg
Telusa,Telusa,n1-nn
Come,Come,vvb
Cupid,Cupid,n1-nn
to,to,acp-p
your,your,po
task,task,n1
First,first,ord
you,you,pn
must,must,vmb
undo,undo,vvi
all,all,d
these,these,d
lover's,lover,n1g
knots,knot,n2
because,because,acp-cs
you,you,pn
tied,tie,vvd
them,they,pno
Cupid,Cupid,n1-nn
If,if,cs
they,they,pns
be,be,vvb
true,true,j
love,love,n1
knots,knot,n2
'tis,it|be,pn|vvz
unpossible,unpossible,j
to,to,acp-cs
unknit,unknit,vvi
them,they,pno
if,if,cs
false,false,j
I,I,pns
never,never,av-x
tied,tie,vvd
them,they,pno
Eurota,Eurota,n1-nn
Make,make,vvb
no,no,d-x
excuse,excuse,n1
but,but,acp-p
to,to,acp-p
it,it,pn
Cupid,Cupid,n1-nn
love's,love,n1g-nn
knots,knot,n2
are,be,vvb
tIED,tie,vvn
with,with,acp-p
eyes,eye,n2
and,and,cc
cannot,can,vmb-x
be,be,vvi
undone,undo,vvn
with,with,acp-p
hands,hand,n2
made,make,vvd
fast,fast,av_j
with,with,acp-p
thoughts,thought,n2
and,and,cc
cannot,can,vmb-x
be,be,vvi
unloosed,unloose,vvn
with,with,acp-p
fingers,finger,n2
had,have,vvd
Diana,Diana,n1-nn
no,no,d-x
task,task,n1
to,to,acp-cs
set,set,vvi
Cupid,Cupid,n1-nn
to,to,acp-p
but,but,acp-p
things,thing,n2
impossible,impossible,j
I,I,pns
will,will,vmb
to,to,acp-p
it,it,pn
Ramia,Ramia,n1-nn
Why,why,crq-cs
how,how,crq-cs
now,now,av
you,you,pn
tie,tie,vvb
the,the,d
knots,knot,n2
faster,fast,av-c_j
Cupid,Cupid,n1-nn
I,I,pns
cannot,can,vmb-x
choose,choose,vvi
it,it,pn
goeth,go,vvz
against,against,acp-p
my,my,po
mind,mind,n1
to,to,acp-cs
make,make,vvi
them,they,pno
lose,lose,vvi
Eurota,Eurota,n1-nn
Let,let,vvb
me,i,pno
see,see,vvi
now,now,av
'tis,it|be,pn|vvz
unpossible,unpossible,j
to,to,acp-cs
be,be,vvi
undone,undo,vvn
Cupid,Cupid,n1-nn
It,it,pn
is,be,vvz
the,the,d
true,true,j
love,love,n1
knot,knot,n1
of,of,acp-p
a,a,d
woman's,woman,n1g
heart,heart,n1
therefore,therefore,av
cannot,can,vmb-x
be,be,vvi
undone,undo,vvn
Ramia,Ramia,n1-nn
That,that,cs
falls,fall,vvz
in,in,acp-p
sunder,sunder,av
of,of,acp-p
itself,itself,px
Cupid,Cupid,n1-nn
It,it,pn
was,be,vvd
made,make,vvn
of,of,acp-p
a,a,d
man's,man,n1g
thought,thought,n1
which,which,crq-r
will,will,vmb
never,never,av-x
hang,hang,vvi
together,together,av
Larissa,Larissa,n1-nn
You,you,pn
have,have,vvb
undone,undo,vvn
that,that,cs
well,well,av
Cupid,Cupid,n1-nn
ay,ay,uh
because,because,acp-cs
it,it,pn
was,be,vvd
never,never,av-x
tide,tide,vvn
well,well,av
Telusa,Telusa,n1-nn
To,to,acp-p
the,the,d
rest,rest,n1
for,for,acp-cs
she,she,pns
will,will,vmb
give,give,vvi
you,you,pn
no,no,d-x
rest,rest,n1
These,these,d
two,two,crd
knots,knot,n2
are,be,vvb
finely,fine,av_j
untied,untie,vvn
Cupid,Cupid,n1-nn
It,it,pn
was,be,vvd
because,because,acp-cs
I,I,pns
never,never,av-x
tide,tide,vvn
them,they,pno
the,the,d
one,one,pi
was,be,vvd
knit,knit,vvn
by,by,acp-p
Pluto,Pluto,n1-nn
not,not,xx
Cupid,Cupid,n1-nn
by,by,acp-p
money,money,n1
not,not,xx
love,love,n1
the,the,d
other,other,pi
by,by,acp-p
force,force,n1
not,not,xx
faith,faith,n1
by,by,acp-p
appointment,appointment,n1
not,not,xx
affection,affection,n1
Ramia,Ramia,n1-nn
Why,why,crq-q
do,do,vvb
you,you,pn
lay,lay,vvi
that,that,d
knot,knot,n1
aside,aside,av
Cupid,Cupid,n1-nn
For,for,acp-p
death,death,n1
Telusa,Telusa,n1-nn
Why,why,crq-q
Cupid,Cupid,n1-nn
Because,because,acp-p
the,the,d
knot,knot,n1
was,be,vvd
knit,knit,vvn
by,by,acp-p
faith,faith,n1
and,and,cc
must,must,vmb
only,only,av_j
be,be,vvi
unknit,unknit,vvn
of,of,acp-p
death,death,n1
Eurota,Eurota,n1-nn
Why,why,crq-q
laugh,laugh,vvb
you,you,pn
Cupid,Cupid,n1-nn
Because,because,acp-p
it,it,pn
is,be,vvz
the,the,d
fairest,fair,j-s
and,and,cc
the,the,d
falsest,false,j-s
done,do,vvn
with,with,acp-p
greatest,great,j-s
art,art,n1
and,and,cc
least,least,d-s
truth,truth,n1
with,with,acp-p
best,best,j-s
colours,colour,n2
and,and,cc
worst,worst,j-s
conceits,conceit,n2
Telusa,Telusa,n1-nn
Who,who,crq-r
tide,tide,n1
it,it,pn
Cupid,Cupid,n1-nn
A,a,d
man's,man,n1g
tongue,tongue,n1
Larissa,Larissa,n1-nn
Why,why,crq-q
do,do,vvb
you,you,pn
put,put,vvi
that,that,cs
in,in,acp-p
my,my,po
bosom,bosom,n1
Cupid,Cupid,n1-nn
Because,because,acp-p
it,it,pn
is,be,vvz
only,only,av_j
for,for,acp-p
a,a,d
Woman's,woman,n1g
bosom,bosom,n1
Larissa,Larissa,n1-nn
Why,why,crq-q
what,what,crq-r
is,be,vvz
it,it,pn
Cupid,Cupid,n1-nn
A,a,d
woman's,woman,n1g
heart,heart,n1
Telusa,Telusa,n1-nn
Come,Come,vvb
let,let,vvb
us,we,pno
go,go,vvi
in,in,acp-p
and,and,cc
tell,tell,vvb
that,that,cs
Cupid,Cupid,n1-nn
hath,have,vvz
done,do,vvn
his,his,po
task,task,n1
stay,stay,vvb
you,you,pn
behind,behind,acp-p
Larissa,Larissa,n1-nn
and,and,cc
see,see,vvb
he,he,pns
sleep,sleep,vvb
not,not,xx
for,for,acp-p
Love,love,n1
will,will,vmb
be,be,vvi
idle,idle,j
and,and,cc
take,take,vvb
heed,heed,n1
you,you,pn
surfeit,surfeit,vvb
not,not,xx
for,for,acp-p
love,love,n1
will,will,vmb
be,be,vvi
wanton,wanton,j
Exit,Exit,fw-la
Telusa,Telusa,n1-nn
Laris.,Laris.,n-ab
Let,let,vvb
me,i,pno
alone,alone,av_j
I,I,pns
will,will,vmb
find,find,vvi
him,he,pno
somewhat,somewhat,av
to,to,acp-cs
do,do,vvi
Cupid,Cupid,n1-nn
Lady,lady,n1
can,can,vmb
you,you,pn
for,for,acp-p
pity,pity,n1
see,see,vvb
Cupid,Cupid,n1-nn
thus,thus,av
punished,punish,vvn
Larissa,Larissa,n1-nn
Why,why,crq-q
did,do,vvd
Cupid,Cupid,n1-nn
punish,punish,vvi
us,we,pno
without,without,acp-p
pity,pity,n1
Cupid,Cupid,n1-nn
Is,be,vvz
love,love,n1
a,a,d
punishment,punishment,n1
Larissa,Larissa,n1-nn
It,it,pn
is,be,vvz
no,no,d-x
pastime,pastime,n1
Cupid,Cupid,n1-nn
O,o,uh
Venus,Venus,n1-nn
if,if,cs
thou,thou,pns
sawest,see,vvd2
Cupid,Cupid,n1-nn
as,as,acp-cs
a,a,d
captive,captive,j
bound,bind,vvn
to,to,acp-cs
obey,obey,vvi
that,that,cs
was,be,vvd
wont,wont,j
to,to,acp-cs
command,command,vvi
fearing,fear,vvg
ladies',lady,n2g
threats,threat,n2
that,that,cs
once,once,acp-av
pierced,pierce,vvd
their,their,po
hearts,heart,n2
I,I,pns
cannot,can,vmb-x
tell,tell,vvi
whether,whether,cs
thou,thou,pns
wouldst,will,vmd2
revenge,revenge,vvi
it,it,pn
for,for,acp-p
despite,despite,n1
or,or,cc
laugh,laugh,vvi
at,at,acp-p
it,it,pn
for,for,acp-p
disport,disport,n1
The,the,d
time,time,n1
may,may,vmb
come,come,vvi
Diana,Diana,n1-nn
and,and,cc
the,the,d
time,time,n1
shall,shall,vmb
come,come,vvi
that,that,cs
thou,thou,pns
that,that,cs
settest,set,vv2
Cupid,Cupid,n1-nn
to,to,acp-cs
undo,undo,vvi
knots,knot,n2
shall,shall,vmb
entreat,entreat,vvi
Cupid,Cupid,n1-nn
to,to,acp-cs
tie,tie,vvi
knots,knot,n2
and,and,cc
you,you,pn
Ladies,lady,n2
that,that,cs
with,with,acp-p
solace,solace,n1
have,have,vvb
beheld,behold,vvn
my,my,po
pains,pain,n2
shall,shall,vmb
with,with,acp-p
sighs,sigh,n2
entreat,entreat,vvb
my,my,po
pity,pity,n1
He,he,pns
offereth,offer,vvz
to,to,acp-cs
sleep,sleep,vvi
Larissa,Larissa,n1-nn
How,how,crq-q
now,now,av
Cupid,Cupid,n1-nn
begin,begin,vvb
you,you,pn
to,to,acp-cs
nod,nod,vvi
Ramia,Ramia,n1-nn
Come,Come,vvb
Cupid,Cupid,n1-nn
Diana,Diana,n1-nn
hath,have,vvz
devised,devise,vvn
new,new,j
labours,labour,n2
for,for,acp-p
you,you,pn
that,that,cs
are,be,vvb
God,god,n1
of,of,acp-p
loves,love,n2
you,you,pn
shall,shall,vmb
weave,weave,vvi
Samplers,sampler,n2
all,all,d
night,night,n1
and,and,cc
lackey,lackey,n1
after,after,acp-p
Diana,Diana,n1-nn
all,all,d
day,day,n1
You,you,pn
shall,shall,vmb
shortly,short,av_j
shoot,shoot,vvi
at,at,acp-p
beasts,beast,n2
for,for,acp-p
men,man,n2
because,because,acp-cs
you,you,pn
have,have,vvb
made,make,vvn
beasts,beast,n2
of,of,acp-p
men,man,n2
and,and,cc
weight,weight,n1
on,on,acp-p
ladies',lady,n2g
trains,train,n2
because,because,acp-cs
thou,thou,pns
entrappest,entrap,vv2
Ladies,lady,n2
by,by,acp-p
trains,train,n2
All,all,av_d
the,the,d
storeys,story,n2
that,that,cs
are,be,vvb
in,in,acp-p
Diana's,Diana,n1g-nn
Arras,arras,n1
which,which,crq-r
are,be,vvb
of,of,acp-p
love,love,n1
you,you,pn
must,must,vmb
pick,pick,vvi
out,out,av
with,with,acp-p
your,your,po
needle,needle,n1
and,and,cc
in,in,acp-p
that,that,d
place,place,n1
sow,sow,n1
Vesta,Vesta,n1-nn
with,with,acp-p
her,her,po
Nuns,nun,n2
and,and,cc
Diana,Diana,n1-nn
with,with,acp-p
her,her,po
nymphs,nymph,n2
How,how,crq-cs
like,like,acp-p
you,you,pn
this,this,d
Cupid,Cupid,n1-nn
Cupid,Cupid,n1-nn
I,I,pns
say,say,vvb
I,I,pns
will,will,vmb
prick,prick,vvi
as,as,acp-av
well,well,av
with,with,acp-p
my,my,po
needle,needle,n1
as,as,acp-cs
ever,ever,av
I,I,pns
did,do,vvd
with,with,acp-p
mine,my,po
arrows,arrow,n2
Telusa,Telusa,n1-nn
Diana,Diana,n1-nn
cannot,can,vmb-x
yield,yield,vvi
she,she,pns
conquers,conquer,vvz
affection,affection,n1
Cup.,Cup.,n-ab
Diana,Diana,n1-nn
shall,shall,vmb
yield,yield,vvi
she,she,pns
cannot,can,vmb-x
conquer,conquer,vvi
destiny,destiny,n1
Larissa,Larissa,n1-nn
Come,Come,vvb
Cupid,Cupid,n1-nn
you,you,pn
must,must,vmb
to,to,acp-p
your,your,po
business,business,n1
Cupid,Cupid,n1-nn
You,you,pn
shall,shall,vmb
find,find,vvi
me,i,pno
so,so,av
busy,busy,j
in,in,acp-p
your,your,po
heads,head,n2
that,that,cs
you,you,pn
shall,shall,vmb
wish,wish,vvi
I,I,pns
had,have,vvd
been,be,vvn
idle,idle,j
with,with,acp-p
your,your,po
hearts,heart,n2
Exeunt,exeunt,fw-la
Actus,actus,fw-la
quartus,quartus,fw-la
Scaena,scaena,fw-la
tertia,tertia,fw-la
Neptune,Neptune,n1-nn
alone,alone,av_j
Neptune,Neptune,n1-nn
This,this,d
day,day,n1
is,be,vvz
the,the,d
solemn,solemn,j
Sacrifice,sacrifice,n1
at,at,acp-p
this,this,d
Tree,tree,n1
wherein,wherein,crq-cs
the,the,d
fairest,fair,j-s
