standard,lemma,postag
with,with,acp-p
him,he,pno
You,you,pn
are,be,vvb
they,they,pns
That,that,cs
made,make,vvd
the,the,d
air,air,n1
unwholesome,unwholesome,j
when,when,crq-cs
you,you,pn
cast,cast,vvd
Your,your,po
stinking,stink,j_vg
greasy,greasy,j
caps,cap,n2
in,in,acp-p
hooting,hoot,vvg
at,at,acp-p
Coriolanus',Coriolanus,n1g-nn
exile,exile,n1
Now,now,av
he's,he|be,pns|vvz
coming,come,vvg
And,and,cc
not,not,xx
a,a,d
hair,hair,n1
upon,upon,acp-p
a,a,d
soldier's,soldier,n1g
head,head,n1
Which,which,crq-r
will,will,vmb
not,not,xx
prove,prove,vvi
a,a,d
whip,whip,n1
As,as,acp-av
many,many,d
coxcombs,coxcomb,n2
As,as,acp-cs
you,you,pn
threw,throw,vvd
caps,cap,n2
up,up,acp-av
will,will,vmb
he,he,pns
tumble,tumble,vvi
down,down,acp-av
And,and,cc
pay,pay,vvi
you,you,pn
for,for,acp-p
your,your,po
voices,voice,n2
'Tis,it|be,pn|vvz
no,no,d-x
matter,matter,n1
If,if,cs
he,he,pns
could,can,vmd
burn,burn,vvi
us,we,pno
all,all,d
into,into,acp-p
one,one,crd
coal,coal,n1
We,we,pns
have,have,vvb
deserved,deserve,vvn
it,it,pn
ALL,,
CITIZENS,,
Faith,faith,n1
we,we,pns
hear,hear,vvb
fearful,fearful,j
news,news,n1
FIRST,,
CITIZEN,,
For,for,acp-cs
mine,my,po
own,own,d
part,part,n1
When,when,crq-cs
I,i,pns
said,say,vvd
banish,banish,vvb
him,he,pno
I,i,pns
said,say,vvd
'twas,it|be,pn|vvd
pity,pity,n1
SECOND,,
CITIZEN,,
And,and,cc
so,so,av
did,do,vvd
I,i,pns
THIRD,,
CITIZEN,,
And,and,cc
so,so,av
did,do,vvd
I,i,pns
And,and,cc
to,to,acp-cs
say,say,vvi
the,the,d
truth,truth,n1
so,so,av
did,do,vvd
very,very,av
many,many,d
of,of,acp-p
us,we,pno
That,that,cs
we,we,pns
did,do,vvd
we,we,pns
did,do,vvd
for,for,acp-p
the,the,d
best,best,j-s
and,and,cc
though,though,cs
we,we,pns
willingly,willing,av_j
consented,consent,vvd
to,to,acp-p
his,his,po
banishment,banishment,n1
yet,yet,av
it,it,pn
was,be,vvd
against,against,acp-p
our,our,po
will,will,n1
COMINIUS,,
You're,you|be,pn|vvb
goodly,goodly,j
things,thing,n2
you,you,pn
voices,voice,n2
MENENIUS,,
You,you,pn
have,have,vvb
made,make,vvn
good,good,j
work,work,n1
you,you,pn
and,and,cc
your,your,po
cry,cry,n1
Shall,Shall,vmb
's,we,pno
to,to,acp-p
the,the,d
Capitol,Capitol,n1-nn
COMINIUS,,
O,oh,uh
ay,ay,uh
what,what,crq-q
else,else,av
Both,,
exit,,
SICINIUS,,
Go,go,vvb
masters,master,n2
get,get,vvb
you,you,pn
home,home,av_n
Be,be,vvb
not,not,xx
dismayed,dismay,vvn
These,these,d
are,be,vvb
a,a,d
side,side,n1
that,that,cs
would,will,vmd
be,be,vvi
glad,glad,j
to,to,acp-cs
have,have,vvi
This,this,d
true,true,j
which,which,crq-r
they,they,pns
so,so,av
seem,seem,vvb
to,to,acp-cs
fear,fear,vvi
Go,go,vvb
home,home,av_n
And,and,cc
show,show,vvb
no,no,d-x
sign,sign,n1
of,of,acp-p
fear,fear,n1
FIRST,,
CITIZEN,,
The,the,d
gods,god,n2
be,be,vvb
good,good,j
to,to,acp-p
us,we,pno
Come,come,vvb
masters,master,n2
let's,let|we,vvb|pno
home,home,av_n
I,i,pns
ever,ever,av
said,say,vvd
we,we,pns
were,be,vvd
i',in,acp-p
th',the,d
wrong,wrong,j
when,when,crq-cs
we,we,pns
banished,banish,vvd
him,he,pno
SECOND,,
CITIZEN,,
So,so,av
did,do,vvd
we,we,pns
all,all,d
But,but,acp-cc
come,come,vvb
let's,let|we,vvb|pno
home,home,av_n
Citizens,,
exit,,
BRUTUS,,
I,i,pns
do,do,vvb
not,not,xx
like,like,vvi
this,this,d
news,news,n1
SICINIUS,,
Nor,nor,cc-x
I,i,pns
BRUTUS,,
Let's,let|we,vvb|pno
to,to,acp-p
the,the,d
Capitol,Capitol,n1-nn
Would,will,vmd
half,half,j
my,my,po
wealth,wealth,n1
Would,will,vmd
buy,buy,vvi
this,this,d
for,for,acp-p
a,a,d
lie,lie,n1
SICINIUS,,
Pray,pray,uh_v
let's,let|we,vvb|pno
go,go,vvi
Tribunes,,
exit,,
Scene,,
7,,
Enter,,
Aufidius,,
with,,
his,,
Lieutenant,,
AUFIDIUS,,
Do,do,vvb
they,they,pns
still,still,av
fly,fly,vvi
to,to,acp-p
th',the,d
Roman,Roman,j-nn
LIEUTENANT,,
I,i,pns
do,do,vvb
not,not,xx
know,know,vvi
what,what,crq-r
witchcraft's,witchcraft|be,n1|vvz
in,in,acp-p
him,he,pno
but,but,acp-cc
Your,your,po
soldiers,soldier,n2
use,use,vvb
him,he,pno
as,as,acp-p
the,the,d
grace,grace,n1
'fore,before,acp-p
meat,meat,n1
Their,their,po
talk,talk,n1
at,at,acp-p
table,table,n1
and,and,cc
their,their,po
thanks,thank,n2
at,at,acp-p
end,end,n1
And,and,cc
you,you,pn
are,be,vvb
dark'ned,darken,vvn
in,in,acp-p
this,this,d
action,action,n1
sir,sir,n1
Even,even,av
by,by,acp-p
your,your,po
own,own,d
AUFIDIUS,,
I,i,pns
cannot,can,vmb-x
help,help,vvi
it,it,pn
now,now,av
Unless,unless,cs
by,by,acp-p
using,use,vvg
means,mean,n2
I,i,pns
lame,lame,vvb
the,the,d
foot,foot,n1
Of,of,acp-p
our,our,po
design,design,n1
He,he,pns
bears,bear,vvz
himself,himself,px
more,more,d-c
proudlier,proud,av-c_j
Even,even,av
to,to,acp-p
my,my,po
person,person,n1
than,than,cs
I,i,pns
thought,think,vvd
he,he,pns
would,will,vmd
When,when,crq-cs
first,first,ord
I,i,pns
did,do,vvd
embrace,embrace,vvi
him,he,pno
Yet,yet,av
his,his,po
nature,nature,n1
In,in,acp-p
that's,that|be,d|vvz
no,no,d-x
changeling,changeling,n1
and,and,cc
I,i,pns
must,must,vmb
excuse,excuse,vvi
What,what,crq-q
cannot,can,vmb-x
be,be,vvi
amended,amend,vvn
LIEUTENANT,,
Yet,yet,av
I,i,pns
wish,wish,vvb
sir,sir,n1
I,i,pns
mean,mean,vvb
for,for,acp-p
your,your,po
particular,particular,j
you,you,pn
had,have,vvd
not,not,xx
Joined,join,vvn
in,in,acp-p
commission,commission,n1
with,with,acp-p
him,he,pno
but,but,acp-cc
either,either,av_d
Have,have,vvb
borne,bear,vvn
the,the,d
action,action,n1
of,of,acp-p
yourself,yourself,px
or,or,cc
else,else,av
To,to,acp-p
him,he,pno
had,have,vvd
left,leave,vvn
it,it,pn
solely,sole,av_j
AUFIDIUS,,
I,i,pns
understand,understand,vvb
thee,thou,pno
well,well,av
and,and,cc
be,be,vvb
thou,thou,pns
sure,sure,j
When,when,crq-cs
he,he,pns
shall,shall,vmb
come,come,vvi
to,to,acp-p
his,his,po
account,account,n1
he,he,pns
knows,know,vvz
not,not,xx
What,what,crq-r
I,i,pns
can,can,vmb
urge,urge,vvi
against,against,acp-p
him,he,pno
although,although,cs
it,it,pn
seems,seem,vvz
And,and,cc
so,so,av
he,he,pns
thinks,think,vvz
and,and,cc
is,be,vvz
no,no,av-x_d
less,less,av-c_d
apparent,apparent,j
To,to,acp-p
th',the,d
vulgar,vulgar,j
eye,eye,n1
that,that,cs
he,he,pns
bears,bear,vvz
all,all,d
things,thing,n2
fairly,fair,av_j
And,and,cc
shows,show,vvz
good,good,j
husbandry,husbandry,n1
for,for,acp-p
the,the,d
Volscian,Volscian,j-nn
state,state,n1
Fights,fight,vvz
dragonlike,dragon-like,j
and,and,cc
does,do,vvz
achieve,achieve,vvi
as,as,acp-av
soon,soon,av
As,as,acp-cs
draw,draw,vvb
his,his,po
sword,sword,n1
yet,yet,av
he,he,pns
hath,have,vvz
left,leave,vvn
undone,undo,vvn
That,that,d
which,which,crq-r
shall,shall,vmb
break,break,vvi
his,his,po
neck,neck,n1
or,or,cc
hazard,hazard,vvi
mine,my,po
Whene'er,whenever,crq-cs
we,we,pns
come,come,vvb
to,to,acp-p
our,our,po
account,account,n1
LIEUTENANT,,
Sir,sir,n1
I,i,pns
beseech,beseech,vvb
you,you,pn
think,think,vvb
you,you,pn
he'll,he|will,pns|vmb
carry,carry,vvi
Rome,Rome,n1-nn
AUFIDIUS,,
All,all,d
places,place,n2
yields,yield,vvz
to,to,acp-p
him,he,pno
ere,ere,acp-cs
he,he,pns
sits,sit,vvz
down,down,acp-av
And,and,cc
the,the,d
nobility,nobility,n1
of,of,acp-p
Rome,Rome,n1-nn
are,be,vvb
his,his,po
The,the,d
Senators,senator,n2
and,and,cc
Patricians,patrician,n2
love,love,vvb
him,he,pno
too,too,av
The,the,d
Tribunes,tribune,n2
are,be,vvb
no,no,d-x
soldiers,soldier,n2
and,and,cc
their,their,po
people,people,n1
Will,will,vmb
be,be,vvi
as,as,acp-av
rash,rash,j
in,in,acp-p
the,the,d
repeal,repeal,n1
as,as,acp-cs
hasty,hasty,j
To,to,acp-cs
expel,expel,vvi
him,he,pno
thence,thence,av
I,i,pns
think,think,vvb
he'll,he|will,pns|vmb
be,be,vvi
to,to,acp-p
Rome,Rome,n1-nn
As,as,acp-cs
is,be,vvz
the,the,d
osprey,osprey,n1
to,to,acp-p
the,the,d
fish,fish,n1
who,who,crq-r
takes,take,vvz
it,it,pn
By,by,acp-p
sovereignty,sovereignty,n1
of,of,acp-p
nature,nature,n1
First,first,ord
he,he,pns
was,be,vvd
A,a,d
noble,noble,j
servant,servant,n1
to,to,acp-p
them,they,pno
but,but,acp-cc
he,he,pns
could,can,vmd
not,not,xx
Carry,carry,vvb
his,his,po
honors,honour,n2
even,even,j
Whether,whether,cs
'twas,it|be,pn|vvd
pride,pride,n1
Which,which,crq-r
out,out,av
of,of,acp-p
daily,daily,j
fortune,fortune,n1
ever,ever,av
taints,taint,vvz
The,the,d
happy,happy,j
man,man,n1
whether,whether,cs
defect,defect,n1
of,of,acp-p
judgment,judgement,n1
To,to,acp-cs
fail,fail,vvi
in,in,acp-p
the,the,d
disposing,dispose,n1_vg
of,of,acp-p
those,those,d
chances,chance,n2
Which,which,crq-r
he,he,pns
was,be,vvd
lord,lord,n1
of,of,acp-p
or,or,cc
whether,whether,cs
nature,nature,n1
Not,not,xx
to,to,acp-cs
be,be,vvi
other,other,pi_d
than,than,cs
one,one,crd
thing,thing,n1
not,not,xx
moving,move,vvg
From,from,acp-p
th',the,d
casque,casque,n1
to,to,acp-p
th',the,d
cushion,cushion,n1
but,but,acp-cc
commanding,command,vvg
peace,peace,n1
Even,even,av
with,with,acp-p
the,the,d
same,same,d
austerity,austerity,n1
and,and,cc
garb,garb,n1
As,as,acp-cs
he,he,pns
controlled,control,vvd
the,the,d
war,war,n1
but,but,acp-cc
one,one,crd
of,of,acp-p
these,these,d
As,as,acp-cs
he,he,pns
hath,have,vvz
spices,spice,n2
of,of,acp-p
them,they,pno
all,all,d
not,not,xx
all,all,d
For,for,acp-cs
I,i,pns
dare,dare,vvb
so,so,av
far,far,av_j
free,free,vvi
him,he,pno
made,make,vvd
him,he,pno
feared,fear,vvn
So,so,av
hated,hate,vvd
and,and,cc
so,so,av
banished,banish,vvn
But,but,acp-cc
he,he,pns
has,have,vvz
a,a,d
merit,merit,n1
To,to,acp-cs
choke,choke,vvi
it,it,pn
in,in,acp-p
the,the,d
utt'rance,utterance,n1
So,so,av
our,our,po
virtues,virtue,n2
Lie,lie,vvb
in,in,acp-p
th',the,d
interpretation,interpretation,n1
of,of,acp-p
the,the,d
time,time,n1
And,and,cc
power,power,n1
unto,unto,acp-p
itself,itself,px
most,most,av-s_d
commendable,commendable,j
Hath,have,vvz
not,not,xx
a,a,d
tomb,tomb,n1
so,so,av
evident,evident,j
as,as,acp-cs
a,a,d
chair,chair,n1
T',to,acp-cs
extol,extol,vvi
what,what,crq-r
it,it,pn
hath,have,vvz
done,do,vvn
One,one,crd
fire,fire,n1
drives,drive,vvz
out,out,av
one,one,crd
fire,fire,n1
one,one,crd
nail,nail,n1
one,one,crd
nail,nail,n1
Rights,right,n2_j
by,by,acp-p
rights,right,n2_j
falter,foul,j-c
strengths,strength,n2
by,by,acp-p
strengths,strength,n2
do,do,vvb
fail,fail,vvi
Come,come,vvb
let's,let|we,vvb|pno
away,away,av
When,when,crq-cs
Caius,Caius,n1-nn
Rome,Rome,n1-nn
is,be,vvz
thine,thou,png
Thou,thou,pns
art,be,vv2
poor'st,poor,j-s
of,of,acp-p
all,all,d
then,then,av
shortly,short,av_j
art,be,vv2
thou,thou,pns
mine,i,png
They,,
exit,,
ACT,,
5,,
Scene,,
1,,
Enter,,
Menenius,,
Cominius,,
Sicinius,,
Brutus,,
the,,
two,,
Tribunes,,
with,,
others,,
MENENIUS,,
No,no,uh-x
I'll,i|will,pns|vmb
not,not,xx
go,go,vvi
You,you,pn
hear,hear,vvb
what,what,crq-r
he,he,pns
hath,have,vvz
said,say,vvn
Which,which,crq-r
was,be,vvd
sometime,sometime,av
his,his,po
general,general,n1
who,who,crq-r
loved,love,vvd
him,he,pno
In,in,acp-p
a,a,d
most,most,av-s_d
dear,dear,j
particular,particular,j
He,he,pns
called,call,vvd
me,i,pno
father,father,n1
But,but,acp-cc
what,what,crq-q
o',of,acp-p
that,that,d
Go,go,vvb
you,you,pn
that,that,cs
banished,banish,vvd
him,he,pno
A,a,d
mile,mile,n1
before,before,acp-p
his,his,po
tent,tent,n1
fall,fall,vvb
down,down,acp-av
and,and,cc
knee,knee,n1
The,the,d
way,way,n1
into,into,acp-p
his,his,po
mercy,mercy,n1
Nay,nay,uh
if,if,cs
he,he,pns
coyed,coy,vvd
To,to,acp-cs
hear,hear,vvi
Cominius,Cominius,n1-nn
speak,speak,vvi
I'll,i|will,pns|vmb
keep,keep,vvi
at,at,acp-p
home,home,n1
COMINIUS,,
He,he,pns
would,will,vmd
not,not,xx
seem,seem,vvi
to,to,acp-cs
know,know,vvi
me,i,pno
MENENIUS,,
Do,do,vvb
you,you,pn
hear,hear,vvi
COMINIUS,,
Yet,yet,av
one,one,crd
time,time,n1
he,he,pns
did,do,vvd
call,call,vvi
me,i,pno
by,by,acp-p
my,my,po
name,name,n1
I,i,pns
urged,urge,vvd
our,our,po
old,old,j
acquaintance,acquaintance,n1
and,and,cc
the,the,d
drops,drop,n2
That,that,cs
we,we,pns
have,have,vvb
bled,bleed,vvn
together,together,av
Coriolanus,Coriolanus,n1-nn
He,he,pns
would,will,vmd
not,not,xx
answer,answer,vvi
to,to,acp-cs
forbade,forbid,vvd
all,all,d
names,name,n2
He,he,pns
was,be,vvd
a,a,d
kind,kind,n1
of,of,acp-p
nothing,nothing,pi-x
titleless,titleless,j
Till,till,acp-cs
he,he,pns
had,have,vvd
forged,forge,vvn
himself,himself,px
a,a,d
name,name,n1
o',of,acp-p
th',the,d
fire,fire,n1
Of,of,acp-p
burning,burn,j_vg
Rome,Rome,n1-nn
MENENIUS,,
to,,
the,,
Tribunes,,
Why,why,crq-cs
so,so,av
you,you,pn
have,have,vvb
made,make,vvn
good,good,j
work,work,n1
A,a,d
pair,pair,n1
of,of,acp-p
tribunes,tribune,n2
that,that,cs
have,have,vvb
wracked,wrack,vvn
Rome,Rome,n1-nn
To,to,acp-cs
make,make,vvi
coals,coal,n2
cheap,cheap,j
A,a,d
noble,noble,j
memory,memory,n1
COMINIUS,,
I,i,pns
minded,mind,vvd
him,he,pno
how,how,crq-cs
royal,royal,j
'twas,it|be,pn|vvd
to,to,acp-cs
pardon,pardon,vvi
When,when,crq-cs
it,it,pn
was,be,vvd
less,less,av-c_d
expected,expect,vvn
He,he,pns
replied,reply,vvd
It,it,pn
was,be,vvd
a,a,d
bare,bare,j
petition,petition,n1
of,of,acp-p
a,a,d
state,state,n1
To,to,acp-p
one,one,crd
whom,who,crq-ro
they,they,pns
had,have,vvd
punished,punish,vvn
MENENIUS,,
Very,very,av
well,well,av
Could,can,vmd
he,he,pns
say,say,vvi
less,less,d-c
COMINIUS,,
I,i,pns
offered,offer,vvd
to,to,acp-cs
awaken,awaken,vvi
his,his,po
regard,regard,n1
For,for,acp-p
's,his,po
private,private,j
friends,friend,n2
His,his,po
answer,answer,n1
to,to,acp-p
me,i,pno
was,be,vvd
He,he,pns
could,can,vmd
not,not,xx
stay,stay,vvi
to,to,acp-cs
pick,pick,vvi
them,they,pno
in,in,acp-p
a,a,d
pile,pile,n1
Of,of,acp-p
noisome,noisome,j
musty,musty,j
chaff,chaff,n1
He,he,pns
said,say,vvd
'twas,it|be,pn|vvd
folly,folly,n1
For,for,acp-p
one,one,crd
poor,poor,j
grain,grain,n1
or,or,cc
two,two,crd
to,to,acp-cs
leave,leave,vvi
unburnt,unburnt,j
And,and,cc
still,still,av
to,to,acp-p
nose,nose,n1
th',the,d
offense,offence,n1
MENENIUS,,
For,for,acp-p
one,one,crd
poor,poor,j
grain,grain,n1
or,or,cc
two,two,crd
I,i,pns
am,be,vvm
one,one,crd
of,of,acp-p
those,those,d
His,his,po
mother,mother,n1
wife,wife,n1
his,his,po
child,child,n1
And,and,cc
this,this,d
brave,brave,j
fellow,fellow,n1
too,too,av
we,we,pns
are,be,vvb
the,the,d
grains,grain,n2
You,you,pn
are,be,vvb
the,the,d
musty,musty,j
chaff,chaff,n1
and,and,cc
you,you,pn
are,be,vvb
smelt,smell,vvn
Above,above,acp-p
the,the,d
moon,moon,n1
We,we,pns
must,must,vmb
be,be,vvi
burnt,burn,vvn
for,for,acp-p
you,you,pn
SICINIUS,,
Nay,nay,uh
pray,pray,uh_v
be,be,vvb
patient,patient,j
If,if,cs
you,you,pn
refuse,refuse,vvb
your,your,po
aid,aid,n1
In,in,acp-p
this,this,d
so-never-needed,so-never-needed,j
help,help,n1
yet,yet,av
do,do,vvb
not,not,xx
Upbraid,Upbraid,vvi
's,we,pno
with,with,acp-p
our,our,po
distress,distress,n1
But,but,acp-cc
sure,sure,av_j
if,if,cs
you,you,pn
Would,will,vmd
be,be,vvi
your,your,po
country's,country,n1g
pleader,pleader,n1
your,your,po
good,good,j
tongue,tongue,n1
More,more,d-c
than,than,cs
the,the,d
instant,instant,j
army,army,n1
we,we,pns
can,can,vmb
make,make,vvi
Might,may,vmd
stop,stop,vvi
our,our,po
countryman,countryman,n1
MENENIUS,,
No,no,uh-x
I'll,i|will,pns|vmb
not,not,xx
meddle,meddle,vvi
SICINIUS,,
Pray,pray,vvb
you,you,pn
go,go,vvb
to,to,acp-p
him,he,pno
MENENIUS,,
What,what,crq-q
should,shall,vmd
I,i,pns
do,do,vvi
BRUTUS,,
Only,only,av_j
make,make,vvb
trial,trial,n1
what,what,crq-r
your,your,po
love,love,n1
can,can,vmb
do,do,vvi
For,for,acp-p
Rome,Rome,n1-nn
towards,towards,acp-p
Martius,Martius,n1-nn
MENENIUS,,
Well,well,uh_mi
and,and,cc
say,say,vvb
that,that,cs
Martius,Martius,n1-nn
Return,return,vvb
me,i,pno
as,as,acp-cs
Cominius,Cominius,n1-nn
is,be,vvz
returned,return,vvn
unheard,unheard,j
What,what,crq-q
then,then,av
But,but,acp-cc
as,as,acp-p
a,a,d
discontented,discontent,j_vn
friend,friend,n1
Grief-shot,grief-shot,j
with,with,acp-p
his,his,po
unkindness,unkindness,n1
Say,Say,vvb
't,it,pn
be,be,vvb
so,so,av
SICINIUS,,
Yet,yet,av
your,your,po
good,good,j
will,will,n1
Must,must,vmb
have,have,vvi
that,that,d
thanks,thank,n2
from,from,acp-p
Rome,Rome,n1-nn
after,after,acp-p
the,the,d
measure,measure,n1
As,as,acp-cs
you,you,pn
intended,intend,vvd
well,well,av
MENENIUS,,
I'll,i|will,pns|vmb
undertake,undertake,vvi
't,it,pn
I,i,pns
think,think,vvb
he'll,he|will,pns|vmb
hear,hear,vvi
me,i,pno
Yet,yet,av
to,to,acp-cs
bite,bite,vvi
his,his,po
lip,lip,n1
And,and,cc
hum,hum,vvi
at,at,acp-p
good,good,j
Cominius,Cominius,n1-nn
much,much,av_d
unhearts,unheart,vvz
me,i,pno
He,he,pns
was,be,vvd
not,not,xx
taken,take,vvn
well,well,av
he,he,pns
had,have,vvd
not,not,xx
dined,dine,vvn
The,the,d
veins,vein,n2
unfilled,unfilled,j
our,our,po
blood,blood,n1
is,be,vvz
cold,cold,j
and,and,cc
then,then,av
We,we,pns
pout,pout,vvb
upon,upon,acp-p
the,the,d
morning,morning,n1
are,be,vvb
unapt,unapt,j
To,to,acp-cs
give,give,vvi
or,or,cc
to,to,acp-cs
forgive,forgive,vvi
but,but,acp-cc
when,when,crq-cs
we,we,pns
have,have,vvb
stuffed,stuff,vvn
These,these,d
pipes,pipe,n2
and,and,cc
these,these,d
conveyances,conveyance,n2
of,of,acp-p
our,our,po
blood,blood,n1
With,with,acp-p
wine,wine,n1
and,and,cc
feeding,feed,vvg
we,we,pns
have,have,vvb
suppler,supple,j-c
souls,soul,n2
Than,than,cs
in,in,acp-p
our,our,po
priestlike,priest-like,j
fasts,fast,n2
Therefore,therefore,av
I'll,i|will,pns|vmb
watch,watch,vvi
him,he,pno
Till,till,acp-cs
he,he,pns
be,be,vvb
dieted,diet,vvn
to,to,acp-p
my,my,po
request,request,n1
And,and,cc
then,then,av
I'll,i|will,pns|vmb
set,set,vvi
upon,upon,acp-p
him,he,pno
BRUTUS,,
You,you,pn
know,know,vvb
the,the,d
very,very,j
road,road,n1
into,into,acp-p
his,his,po
kindness,kindness,n1
And,and,cc
cannot,can,vmb-x
lose,lose,vvi
your,your,po
way,way,n1
MENENIUS,,
Good,good,j
faith,faith,n1
I'll,i|will,pns|vmb
prove,prove,vvi
him,he,pno
Speed,speed,vvb
how,how,crq-cs
it,it,pn
will,will,vmb
I,i,pns
shall,shall,vmb
ere,ere,acp-p
long,long,av_j
have,have,vvi
knowledge,knowledge,n1
Of,of,acp-p
my,my,po
success,success,n1
He,,
exits,,
COMINIUS,,
He'll,he|will,pns|vmb
never,never,av-x
hear,hear,vvi
him,he,pno
SICINIUS,,
Not,not,xx
COMINIUS,,
I,i,pns
tell,tell,vvb
you,you,pn
he,he,pns
does,do,vvz
sit,sit,vvi
in,in,acp-p
gold,gold,n1
his,his,po
eye,eye,n1
Red,red,j
as,as,acp-cs
'twould,it|will,pn|vmd
burn,burn,vvi
Rome,Rome,n1-nn
and,and,cc
his,his,po
injury,injury,n1
The,the,d
jailor,jailer,n1
to,to,acp-p
his,his,po
pity,pity,n1
I,i,pns
kneeled,kneel,vvd
before,before,acp-p
him,he,pno
'Twas,it|be,pn|vvd
very,very,av
faintly,faint,av_j
he,he,pns
said,say,vvd
Rise,rise,vvb
dismissed,dismiss,vvd
me,i,pno
Thus,thus,av
with,with,acp-p
his,his,po
speechless,speechless,j
hand,hand,n1
What,what,crq-r
he,he,pns
would,will,vmd
do,do,vvi
He,he,pns
sent,send,vvd
in,in,acp-p
writing,write,vvg
after,after,acp-p
me,i,pno
what,what,crq-r
he,he,pns
Would,will,vmd
not,not,xx
bound,bind,vvn
with,with,acp-p
an,a,d
oath,oath,n1
to,to,acp-cs
yield,yield,vvi
to,to,acp-p
his,his,po
Conditions,condition,n2
So,so,av
that,that,cs
all,all,d
hope,hope,n1
is,be,vvz
vain,vain,j
Unless,unless,cs
his,his,po
noble,noble,j
mother,mother,n1
and,and,cc
his,his,po
wife,wife,n1
Who,who,crq-r
as,as,acp-cs
I,i,pns
hear,hear,vvb
mean,mean,vvb
to,to,acp-cs
solicit,solicit,vvi
him,he,pno
For,for,acp-p
mercy,mercy,n1
to,to,acp-p
his,his,po
country,country,n1
Therefore,therefore,av
let's,let|we,vvb|pno
hence,hence,av
And,and,cc
with,with,acp-p
our,our,po
fair,fair,j
entreaties,entreaty,n2
haste,haste,vvb
them,they,pno
on,on,acp-av
They,,
exit,,
Scene,,
2,,
Enter,,
Menenius,,
to,,
the,,
Watch,,
or,,
Guard,,
FIRST,,
WATCH,,
Stay,stay,vvb
Whence,whence,crq-q
are,be,vvb
you,you,pn
SECOND,,
WATCH,,
Stand,stand,vvb
and,and,cc
go,go,vvb
back,back,av
MENENIUS,,
You,you,pn
guard,guard,vvb
like,like,acp-p
men,man,n2
'tis,it|be,pn|vvz
well,well,av
But,but,acp-cc
by,by,acp-p
your,your,po
leave,leave,n1
I,i,pns
am,be,vvm
an,a,d
officer,officer,n1
of,of,acp-p
state,state,n1
and,and,cc
come,come,vvb
To,to,acp-cs
speak,speak,vvi
with,with,acp-p
Coriolanus,Coriolanus,n1-nn
FIRST,,
WATCH,,
From,from,acp-p
whence,whence,crq-q
MENENIUS,,
From,from,acp-p
Rome,Rome,n1-nn
FIRST,,
WATCH,,
You,you,pn
may,may,vmb
not,not,xx
pass,pass,vvi
you,you,pn
must,must,vmb
return,return,vvi
Our,our,po
general,general,n1
Will,will,vmb
no,no,av-x_d
more,more,av-c_d
hear,hear,vvi
from,from,acp-p
thence,thence,av
SECOND,,
WATCH,,
You'll,you|will,pn|vmb
see,see,vvi
your,your,po
Rome,Rome,n1-nn
embraced,embrace,vvn
with,with,acp-p
fire,fire,n1
before,before,acp-p
You'll,you|will,pn|vmb
speak,speak,vvi
with,with,acp-p
Coriolanus,Coriolanus,n1-nn
MENENIUS,,
Good,good,j
my,my,po
friends,friend,n2
If,if,cs
you,you,pn
have,have,vvb
heard,hear,vvn
your,your,po
general,general,j
talk,talk,n1
of,of,acp-p
Rome,Rome,n1-nn
And,and,cc
of,of,acp-p
his,his,po
friends,friend,n2
there,there,acp-av
it,it,pn
is,be,vvz
lots,lot,n2
to,to,acp-p
blanks,blank,n2
My,my,po
name,name,n1
hath,have,vvz
touched,touch,vvn
your,your,po
ears,ear,n2
It,it,pn
is,be,vvz
Menenius,Menenius,n1-nn
FIRST,,
WATCH,,
Be,be,vvb
it,it,pn
so,so,av
go,go,vvb
back,back,av
The,the,d
virtue,virtue,n1
of,of,acp-p
your,your,po
name,name,n1
Is,be,vvz
not,not,xx
here,here,av
passable,passable,j
MENENIUS,,
I,i,pns
tell,tell,vvb
thee,thou,pno
fellow,fellow,n1
Thy,thy,po
general,general,n1
is,be,vvz
my,my,po
lover,lover,n1
I,i,pns
have,have,vvb
been,be,vvn
The,the,d
book,book,n1
of,of,acp-p
his,his,po
good,good,j
acts,act,n2
whence,whence,crq-cs
men,man,n2
have,have,vvb
read,read,vvn
His,his,po
fame,fame,n1
unparalleled,unparalleled,j
happily,happy,av_j
amplified,amplify,vvn
For,for,acp-cs
I,i,pns
have,have,vvb
ever,ever,av
verified,verify,vvn
my,my,po
friends,friend,n2
Of,of,acp-p
whom,who,crq-ro
he's,he|be,pns|vvz
chief,chief,j
with,with,acp-p
all,all,d
the,the,d
size,size,n1
that,that,cs
verity,verity,n1
Would,will,vmd
without,without,acp-p
lapsing,lapse,vvg
suffer,suffer,vvb
Nay,nay,uh
sometimes,sometime,av
Like,like,acp-p
to,to,acp-p
a,a,d
bowl,bowl,n1
upon,upon,acp-p
a,a,d
subtle,subtle,j
ground,ground,n1
I,i,pns
have,have,vvb
tumbled,tumble,vvn
past,past,av_j
the,the,d
throw,throw,n1
and,and,cc
in,in,acp-p
his,his,po
praise,praise,n1
Have,have,vvb
almost,almost,av
stamped,stamp,vvn
the,the,d
leasing,lease,n1_vg
Therefore,therefore,av
fellow,fellow,n1
I,i,pns
must,must,vmb
have,have,vvi
leave,leave,n1
to,to,acp-cs
pass,pass,vvi
FIRST,,
WATCH,,
Faith,faith,n1
sir,sir,n1
if,if,cs
you,you,pn
had,have,vvd
told,tell,vvn
as,as,acp-av
many,many,d
lies,lie,n2
in,in,acp-p
