standard,lemma,postag
Nevil,Nevil,n1-nn
yet,yet,av
hast,have,vv2
thou,thou,pns
gracious,gracious,j
time,time,n1
Of,of,acp-p
dear,dear,j
repentance,repentance,n1
now,now,av
discharge,discharge,vvb
thy,thy,po
conscience,conscience,n1
Lay,lay,vvb
open,open,vvb
thine,thy,po
offences,offence,n2
to,to,acp-p
the,the,d
world,world,n1
That,that,cs
we,we,pns
may,may,vmb
witness,witness,vvi
thou,thou,pns
dost,do,vv2
die,die,vvi
a,a,d
Christian,christian,n1-nn_j
Fal.,Fal.,n-ab
Why,why,crq-q
sir,sir,n1
Harry,Harry,n1-nn
Morton,Morton,n1-nn
have,have,vvi
you,you,pn
arraigned,arraign,vvn
Condemned,condemn,vvn
and,and,cc
brought,bring,vvd
me,i,pno
to,to,acp-p
this,this,d
place,place,n1
Of,of,acp-p
bloody,bloody,j
execution,execution,n1
and,and,cc
now,now,av
ask,ask,vvb
If,if,cs
I,I,pns
be,be,vvb
guilty,guilty,j
therein,therein,av
doth,do,vvz
appear,appear,vvi
What,what,crq-q
justice,justice,n1
you,you,pn
have,have,vvb
used,use,vvn
call,call,vvb
you,you,pn
this,this,d
law,law,n1
Ca.,Ca.,n-ab
Thou,thou,pns
dost,do,vv2
mistake,mistake,vvi
our,our,po
meaning,meaning,n1
Falconbridge,Falconbridge,n1-nn
we,we,pns
do,do,vvb
not,not,xx
ask,ask,vvi
as,as,acp-cs
being,be,vvg
ignorant,ignorant,j
Of,of,acp-p
thy,thy,po
transgression,transgression,n1
but,but,acp-cc
as,as,acp-cs
urging,urge,vvg
thee,thou,pno
To,to,acp-p
hearty,hearty,j
sorrow,sorrow,n1
for,for,acp-p
thy,thy,po
vile,vile,j
misdeeds,misdeed,n2
That,that,cs
heaven,heaven,n1
may,may,vmb
take,take,vvi
compassion,compassion,n1
on,on,acp-p
thy,thy,po
soul,soul,n1
Fal.,Fal.,n-ab
How,how,crq-q
charitable,charitable,j
you,you,pn
would,will,vmd
seem,seem,vvi
to,to,acp-p
be't,be|it,vvb|pn
I,I,pns
fear,fear,vvb
anon,anon,av
you'll,you|will,pn|vmb
say,say,vvi
it,it,pn
is,be,vvz
for,for,acp-p
love,love,n1
You,you,pn
bind,bind,vvb
me,i,pno
thus,thus,av
and,and,cc
bring,bring,vvb
me,i,pno
to,to,acp-p
the,the,d
block,block,n1
And,and,cc
that,that,d
of,of,acp-p
mere,mere,j
affection,affection,n1
you,you,pn
are,be,vvb
moved,move,vvn
To,to,acp-cs
cut,cut,vvi
my,my,po
head,head,n1
off,off,acp-av
cunning,cunning,j
policy,policy,n1
Such,such,d
butchers,butcher,n2
as,as,acp-cs
yourselves,yourselves,px
never,never,av-x
want,want,vvb
A,a,d
colour,colour,n1
to,to,acp-cs
excuse,excuse,vvi
your,your,po
slaughterous,slaughterous,j
minds,mind,n2
Mor.,Mor.,n-ab
We,we,pns
butcher,butcher,vvi
thee,thou,pno
canst,can,vm2
thou,thou,pns
deny,deny,vvi
thyself,thyself,px
But,but,acp-cc
thou,thou,pns
hast,have,vv2
been,be,vvn
a,a,d
pirate,pirate,n1
on,on,acp-p
the,the,d
sea,sea,n1
Canst,can,vm2
thou,thou,pns
deny,deny,vvi
but,but,acp-av
with,with,acp-p
the,the,d
commonalty,commonalty,n1
Of,of,acp-p
Kent,Kent,n1-nn
and,and,cc
Essex,Essex,n1-nn
thou,thou,pns
didst,do,vvd2
rise,rise,vvi
in,in,acp-p
arms,arm,n2
And,and,cc
twice,twice,av
assault,assault,vvi
the,the,d
City,city,n1
London,London,n1-nn
where,where,crq-cs
Thou,thou,pns
twice,twice,av
didst,do,vvd2
take,take,vvi
repulse,repulse,n1
and,and,cc
since,since,acp-cs
that,that,cs
time,time,n1
Canst,can,vm2
thou,thou,pns
deny,deny,vvi
that,that,cs
being,be,vvg
fled,flee,vvn
from,from,acp-p
hence,hence,av
Thou,thou,pns
joinedst,join,vvd2
in,in,acp-p
con,con,fw-mi
federacy,federacy,n1
with,with,acp-p
France,France,n1-nn
And,and,cc
camest,come,vvd2
with,with,acp-p
them,they,pno
to,to,acp-cs
burn,burn,vvi
Southampton,Southampton,n1-nn
here,here,av
Are,be,vvb
these,these,d
no,no,d-x
faults,fault,n2
thou,thou,pns
shouldst,shall,vmd2
so,so,av
much,much,av_d
presume,presume,vvi
To,to,acp-cs
clear,clear,vvi
thyself,thyself,px
and,and,cc
lay,lay,vvb
thy,thy,po
blood,blood,n1
on,on,acp-p
us,we,pno
Fal.,Fal.,n-ab
Hear,hear,vvb
me,i,pno
sir,sir,n1
harry,Harrie,n1-nn
since,since,acp-cs
we,we,pns
must,must,vmb
dispute,dispute,vvi
Cap.,Cap.,n-ab
Dispute,dispute,vvb
uncivil,uncivil,j
wretch,wretch,n1
what,what,crq-r
needs,need,vvz
dispute,dispute,n1
Did,do,vvd
not,not,xx
the,the,d
vice-admiral,vice-admiral,n1
here,here,av
and,and,cc
I,I,pns
Encountering,encounter,vvg
with,with,acp-p
the,the,d
Navy,navy,n1
of,of,acp-p
the,the,d
French,french,j-nn
Attach,attach,vvb
thee,thou,pno
in,in,acp-p
a,a,d
ship,ship,n1
of,of,acp-p
normandy,Normandy,n1-nn
And,and,cc
wilt,will,vm2
thou,thou,pns
stand,stand,vvi
upon,upon,acp-p
thine,thy,po
innocence,innocence,n1
Dispatch,dispatch,vvb
thou,thou,pns
art,be,vv2
as,as,acp-cs
rightfully,rightful,av_j
condemned,condemn,vvn
As,as,acp-p
ever,ever,av
rebel,rebel,n1
was,be,vvd
And,and,cc
thou,thou,pns
shalt,shall,vm2
die,die,vvi
Fal.,Fal.,n-ab
I,I,pns
make,make,vvb
no,no,d-x
question,question,n1
of,of,acp-p
it,it,pn
I,I,pns
must,must,vmb
die,die,vvi
But,but,acp-cc
let,let,vvb
me,i,pno
tell,tell,vvi
you,you,pn
how,how,crq-cs
I,I,pns
scorn,scorn,vvb
your,your,po
threats,threat,n2
So,so,av
little,little,av_j
do,do,vvi
I,I,pns
reckon,reckon,vvi
of,of,acp-p
the,the,d
name,name,n1
Of,of,acp-p
ugly,ugly,j
death,death,n1
as,as,acp-cs
were,be,vvd
he,he,pns
visible,visible,j
I'd,I|will,pns|vmd
wrestle,wrestle,vvi
with,with,acp-p
him,he,pno
for,for,acp-p
the,the,d
victory,victory,n1
And,and,cc
tug,tug,vvi
the,the,d
slave,slave,n1
and,and,cc
tear,tear,vvi
him,he,pno
with,with,acp-p
my,my,po
tooth,tooth,n1
But,but,acp-cc
I,I,pns
would,will,vmd
make,make,vvi
him,he,pno
stoop,stoop,vvi
to,to,acp-p
Falconbridge,Falconbridge,n1-nn
And,and,cc
for,for,acp-p
this,this,d
life,life,n1
this,this,d
paltry,paltry,j
brittle,brittle,j
life,life,n1
This,this,d
blast,blast,n1
of,of,acp-p
wind,wind,n1
which,which,crq-r
you,you,pn
have,have,vvb
laboured,labour,vvn
foe,foe,n1
By,by,acp-p
juries,jury,n2
sessions,session,n2
and,and,cc
I,I,pns
know,know,vvb
not,not,xx
what,what,crq-r
To,to,acp-cs
rob,rob,vvi
me,i,pno
off,off,acp-av
is,be,vvz
of,of,acp-p
so,so,av
vile,vile,j
repute,repute,n1
That,that,cs
to,to,acp-cs
attain,attain,vvi
that,that,cs
I,I,pns
might,may,vmd
live,live,vvi
mine,my,po
age,age,n1
I,I,pns
would,will,vmd
not,not,xx
give,give,vvi
the,the,d
value,value,n1
of,of,acp-p
a,a,d
point,point,n1
You,you,pn
cannot,can,vmb-x
be,be,vvi
so,so,av
cruel,cruel,j
to,to,acp-cs
afflict,afflict,vvi
But,but,acp-cc
I,I,pns
will,will,vmb
been,be,vvi
as,as,acp-av
forward,forward,j
to,to,acp-cs
endure,endure,vvi
Mor.,Mor.,n-ab
Go,go,vvb
to,to,acp-p
leave,leave,n1
of,of,acp-p
these,these,d
role,role,n1
braves,brave,n2_j
of,of,acp-p
thine,thou,png
And,and,cc
think,think,vvb
upon,upon,acp-p
thy,thy,po
soul's,soul,n1g
health,health,n1
Falconbridge,Falconbridge,n1-nn
Cap.,Cap.,n-ab
Submit,Submit,vvb
and,and,cc
ask,ask,vvi
forgiveness,forgiveness,n1
of,of,acp-p
thy,thy,po
King,king,n1
Fal.,Fal.,n-ab
What,what,crq-q
King,king,n1
Mor.,Mor.,n-ab
Why,why,crq-q
Edward,Edward,n1-nn
of,of,acp-p
the,the,d
house,house,n1
of,of,acp-p
York,York,n1-nn
Fal.,Fal.,n-ab
He,he,pns
is,be,vvz
no,no,d-x
King,king,n1
of,of,acp-p
mine,i,png
he,he,pns
does,do,vvz
usurp,usurp,vvi
And,and,cc
if,if,cs
the,the,d
destinies,destiny,n2
had,have,vvd
given,give,vvn
me,i,pno
leave,leave,vvi
I,I,pns
would,will,vmd
have,have,vvi
told,tell,vvn
him,he,pno
so,so,av
before,before,acp-p
this,this,d
time,time,n1
And,and,cc
pulled,pull,vvd
the,the,d
Diadem,diadem,n1
from,from,acp-p
off,off,acp-av
his,his,po
head,head,n1
Mo.,Mo.,n-ab
Thou,thou,pns
art,be,vv2
a,a,d
traitor,traitor,n1
stop,stop,vvb
thy,thy,po
traitor's,traitor,n1g
mouth,mouth,n1
Fal.,Fal.,n-ab
I,I,pns
am,be,vvm
no,no,d-x
traitor,traitor,n1
Lancaster,Lancaster,n1-nn
is,be,vvz
King,king,n1
If,if,cs
that,that,d
be,be,vvb
treason,treason,n1
to,to,acp-cs
defend,defend,vvi
his,his,po
right,right,n1_j
What,what,crq-q
is't,be|it,vvz|pn
for,for,acp-p
them,they,pno
that,that,cs
do,do,vvb
imprison,imprison,vvi
him,he,pno
If,if,cs
insurrection,insurrection,n1
to,to,acp-cs
advance,advance,vvi
his,his,po
sceptre,sceptre,n1
What,what,crq-q
fault,fault,n1
is,be,vvz
theirs,they,png
that,that,cs
step,step,vvb
into,into,acp-p
his,his,po
throne,throne,n1
O,o,uh
God,God,n1-nn
thou,thou,pns
pouredst,pour,vvd2
the,the,d
balm,balm,n1
upon,upon,acp-p
his,his,po
head,head,n1
Can,can,vmb
that,that,d
pure,pure,j
unction,unction,n1
be,be,vvi
wiped,wipe,vvn
off,off,acp-av
again,again,av
Thou,thou,pns
once,once,acp-av
didst,do,vvd2
crown,crown,vvi
him,he,pno
in,in,acp-p
his,his,po
infancy,infancy,n1
Shall,shall,vmb
wicked,wicked,j
men,man,n2
now,now,av
in,in,acp-p
his,his,po
age,age,n1
depose,depose,vvi
him,he,pno
O,o,uh
pardon,pardon,vvb
me,i,pno
if,if,cs
I,I,pns
expostulate,expostulate,vvi
More,more,av-c_d
than,than,cs
becomes,become,vvz
a,a,d
sinful,sinful,j
man,man,n1
to,to,acp-cs
do,do,vvi
England,England,n1-nn
I,I,pns
fear,fear,vvb
thou,thou,pns
wilt,will,vm2
thy,thy,po
folly,folly,n1
rue,rue,vvi
Cap.,Cap.,n-ab
Thou,thou,pns
triflest,trifle,vv2
time,time,n1
and,and,cc
dost,do,vv2
but,but,acp-av
weary,weary,j
us,we,pno
With,with,acp-p
dilatory,dilatory,j
questions,question,n2
make,make,vvb
an,a,d
end,end,n1
Fal.,Fal.,n-ab
Indeed,Indeed,av
the,the,d
end,end,n1
of,of,acp-p
all,all,d
kingdoms,kingdom,n2
must,must,vmb
end,end,vvi
Honour,honour,n1
and,and,cc
riches,riches,n2
all,all,d
must,must,vmb
have,have,vvi
an,a,d
end,end,n1
And,and,cc
he,he,pns
that,that,cs
thinks,think,vvz
he,he,pns
doth,do,vvz
the,the,d
most,most,av-s_d
prevail,prevail,j
His,his,po
head,head,n1
once,once,acp-av
laid,lay,vvn
there,there,av
resteth,rest,vvz
but,but,acp-av
a,a,d
tale,tale,n1
Come,come,vvb
fellow,fellow,n1
do,do,vvb
thy,thy,po
office,office,n1
what,what,crq-r
methinks,methinks,vvb
Thou,thou,pns
lookest,look,vv2
as,as,acp-cs
if,if,cs
thy,thy,po
heart,heart,n1
were,be,vvd
in,in,acp-p
thy,thy,po
hose,hose,n1
Pull,pull,vvb
up,up,acp-av
thy,thy,po
spirits,spirit,n2
it,it,pn
will,will,vmb
be,be,vvi
quickly,quick,av_j
done,do,vvn
A,a,d
blow,blow,n1
or,or,cc
two,two,crd
at,at,acp-p
most,most,d-s
will,will,vmb
serve,serve,vvi
the,the,d
turn,turn,n1
Head.,Head.,n-ab
Forgive,forgive,vvb
me,i,pno
sir,sir,n1
your,your,po
death,death,n1
Fal.,Fal.,n-ab
Forgive,forgive,vvb
thee,thou,pno
I,I,pns
and,and,cc
give,give,vvi
thee,thou,pno
too,too,av
Hold,hold,vvb
there,there,av
is,be,vvz
some,some,d
few,few,d
crowns,crown,n2
for,for,acp-p
thee,thou,pno
to,to,acp-cs
drink,drink,vvi
Tush,tush,uh
weep,weep,vvb
not,not,xx
man,man,n1
give,give,vvb
losers',loser,n2g
leave,leave,n1
to,to,acp-cs
plain,plain,vvi
And,and,cc
yet,yet,av
i'faith,i'faith,uh
my,my,po
loss,loss,n1
I,I,pns
count,count,vvb
a,a,d
gain,gain,n1
First,first,ord
let,let,vvb
me,i,pno
see,see,vvi
is,be,vvz
thy,thy,po
are,be,vvb
sharp,sharp,j
enough,enough,av_d
I,I,pns
am,be,vvm
indifferent,indifferent,j
well,well,av
a,a,d
God's,god,n1g
name,name,n1
to,to,acp-p
this,this,d
gear,gear,n1
Hea.,Hea.,n-ab
Come,Come,vvb
and,and,cc
yield,yield,vvi
your,your,po
head,head,n1
gently,gentle,av_j
to,to,acp-p
the,the,d
block,block,n1
Fal.,Fal.,n-ab
Gently,gentle,av_j
sayest,say,vv2
thou,thou,pns
thou,thou,pns
wilt,will,vm2
not,not,xx
use,use,vvi
me,i,pno
so,so,av
But,but,acp-cc
all,all,d
is,be,vvz
one,one,pi
for,for,acp-p
that,that,d
what,what,crq-r
strength,strength,n1
hast,have,vv2
thou,thou,pns
Throughout,throughout,acp-p
the,the,d
whole,whole,j
proportion,proportion,n1
of,of,acp-p
thy,thy,po
limbs,limb,n2
Revoke,revoke,vvb
it,it,pn
all,all,d
into,into,acp-p
thy,thy,po
manly,manly,j
arms,arm,n2
And,and,cc
spare,spare,vvb
me,i,pno
not,not,xx
I,I,pns
am,be,vvm
a,a,d
Gentleman,gentleman,n1
A,a,d
Nevill,Nevil,n1-nn
and,and,cc
a,a,d
Falconbridge,Falconbridge,n1-nn
beside,beside,acp-av
Then,then,av
do,do,vvb
thy,thy,po
work,work,n1
thou,thou,pns
mayst,may,vm2
get,get,vvi
credit,credit,n1
by,by,acp-p
it,it,pn
For,for,acp-cs
if,if,cs
thou,thou,pns
dost,do,vv2
not,not,xx
I,I,pns
must,must,vmb
tell,tell,vvi
thee,thou,pno
plain,plain,j
I,I,pns
shall,shall,vmb
be,be,vvi
passing,pass,vvg
angry,angry,j
when,when,crq-cs
'tis,it|be,pn|vvz
done,do,vvn
Head.,Head.,n-ab
I,I,pns
warrant,warrant,vvb
you,you,pn
sir,sir,n1
none,none,pi-x
in,in,acp-p
the,the,d
land,land,n1
shall,shall,vmb
do,do,vvi
it,it,pn
better,better,j-c
Fal.,Fal.,n-ab
Why,why,crq-q
now,now,av
thou,thou,pns
pleasest,please,vv2
me,i,pno
England,England,n1-nn
farewell,farewell,uh
And,and,cc
old,old,j
Plantagenet,Plantagenet,n1-nn
if,if,cs
thou,thou,pns
survive,survive,vvi
Think,think,vvb
on,on,acp-p
my,my,po
love,love,n1
although,although,cs
it,it,pn
did,do,vvd
not,not,xx
thrive,thrive,vvi
He,he,pns
is,be,vvz
led,lead,vvn
forth,forth,av
Mor.,Mor.,n-ab
As,as,acp-p
for,for,acp-p
his,his,po
head,head,n1
it,it,pn
shall,shall,vmb
be,be,vvi
sent,send,vvn
with,with,acp-p
speed,speed,n1
To,to,acp-p
London,London,n1-nn
and,and,cc
the,the,d
promised,promise,j_vn
reward,reward,n1
Allotted,allot,vvn
for,for,acp-p
the,the,d
apprehending,apprehend,n1_vg
him,he,pno
Be,be,vvb
given,give,vvn
unto,unto,acp-p
the,the,d
poor,poor,j
of,of,acp-p
Southampton,Southampton,n1-nn
here,here,av
How,how,crq-cs
say,say,vvb
you,you,pn
Captain,captain,n1
are,be,vvb
you,you,pn
so,so,av
content,content,j
Cap.,Cap.,n-ab
With,with,acp-p
all,all,d
my,my,po
heart,heart,n1
but,but,acp-cc
I,I,pns
do,do,vvb
marvel,marvel,vvi
much,much,d
We,we,pns
hear,hear,vvb
not,not,xx
of,of,acp-p
the,the,d
messenger,messenger,n1
we,we,pns
sent,send,vvd
To,to,acp-cs
give,give,vvi
the,the,d
King,king,n1
intelligence,intelligence,n1
of,of,acp-p
this,this,d
M.,M.,n-ab
Take,take,vvb
truce,truce,n1
with,with,acp-p
your,your,po
surmises,surmise,n2
here,here,av
he,he,pns
comes,come,vvz
Enter,enter,vvb
a,a,d
Messenger,messenger,n1
Follow,follow,vvb
it,it,pn
seems,seem,vvz
that,that,cs
thou,thou,pns
art,be,vv2
slow,slow,j
of,of,acp-p
gate,gate,n1
Or,or,cc
very,very,av
negligent,negligent,j
in,in,acp-p
our,our,po
affairs,affair,n2
What,what,crq-q
says,say,vvz
King,king,n1
Edward,Edward,n1-nn
to,to,acp-p
our,our,po
service,service,n1
done,do,vvn
Mes.,Mes.,n-ab
To,to,acp-p
answer,answer,n1
you,you,pn
directly,direct,av_j
and,and,cc
as,as,acp-av
briefly,brief,av_j
I,I,pns
spoke,speak,vvd
with,with,acp-p
him,he,pno
for,for,acp-cs
when,when,crq-cs
I,I,pns
was,be,vvd
come,come,vvn
To,to,acp-p
Drayton,Drayton,n1-nn
Basset,Basset,n1-nn
where,where,crq-cs
they,they,pns
said,say,vvd
he,he,pns
was,be,vvd
'twas,it|be,pn|vvd
told,tell,vvn
me,i,pno
there,there,av
that,that,cs
even,even,av_j
the,the,d
night,night,n1
before,before,acp-av
His,his,po
highness,highness,n1
in,in,acp-p
all,all,d
haste,haste,n1
was,be,vvd
rid,rid,vvn
towards,towards,acp-p
London,London,n1-nn
The,the,d
occasion,occasion,n1
Henry's,Henry,n1g-nn
death,death,n1
within,within,acp-p
the,the,d
Tower,tower,n1
Of,of,acp-p
which,which,crq-r
the,the,d
people,people,n1
are,be,vvb
in,in,acp-p
sundry,sundry,j
tales,tale,n2
Some,some,d
thinking,think,vvg
he,he,pns
was,be,vvd
murdered,murder,vvn
some,some,d
again,again,av
Supposing,suppose,vvg
that,that,cs
he,he,pns
died,die,vvd
a,a,d
natural,natural,j
death,death,n1
Mor.,Mor.,n-ab
Well,well,uh_mi
howsoe'er,howsoever,acp-av
that,that,cs
concerns,concern,vvz
not,not,xx
us,we,pno
We,we,pns
have,have,vvb
to,to,acp-cs
do,do,vvi
with,with,acp-p
no,no,d-x
man's,man,n1g
death,death,n1
but,but,acp-cc
his,he,png
That,that,cs
for,for,acp-p
his,his,po
treason,treason,n1
here,here,av
hath,have,vvz
lost,lose,vvn
his,his,po
head,head,n1
Come,Come,vvb
let,let,vvb
us,we,pno
give,give,vvi
direction,direction,n1
as,as,acp-cs
before,before,acp-av
And,and,cc
afterwards,afterward,av
make,make,vvb
back,back,av
unto,unto,acp-p
the,the,d
shore,shore,n1
Exeunt,exeunt,fw-la
Enter,enter,vvb
the,the,d
Lord,lord,n1
Mayor,mayor,n1
in,in,acp-p
his,his,po
scarlet,scarlet,j
gown,gown,n1
with,with,acp-p
a,a,d
guilded,guild,j_vn
rapier,rapier,n1
by,by,acp-p
his,his,po
side,side,n1
Ma.,Ma.,n-ab
I,I,pns
marry,marry,uh
Crosbie,Crosbie,n1-nn
this,this,d
befits,befit,vvz
thee,thou,pno
well,well,av
But,but,acp-cc
some,some,d
will,will,vmb
marvel,marvel,vvi
that,that,cs
with,with,acp-p
a,a,d
scarlet,scarlet,j
gown,gown,n1
I,I,pns
wear,wear,vvb
a,a,d
guilded,guild,j_vn
rapier,rapier,n1
by,by,acp-p
my,my,po
side,side,n1
Why,why,crq-q
let,let,vvb
them,they,pno
know,know,vvi
I,I,pns
was,be,vvd
knighted,knight,vvn
in,in,acp-p
the,the,d
field,field,n1
For,for,acp-p
my,my,po
good,good,j
service,service,n1
to,to,acp-p
my,my,po
Lord,lord,n1
the,the,d
king,king,n1
And,and,cc
therefore,therefore,av
I,I,pns
may,may,vmb
wear,wear,vvi
it,it,pn
lawfully,lawful,av_j
In,in,acp-p
Court,court,n1
in,in,acp-p
City,city,n1
or,or,cc
at,at,acp-p
any,any,d
royal,royal,j
banquet,banquet,n1
But,but,acp-cc
soft,soft,j
john,john,n1-nn
Crosbie,Crosbie,n1-nn
thou,thou,pns
forgettest,forget,vv2
thyself,thyself,px
And,and,cc
dost,do,vv2
not,not,xx
mind,mind,vvi
thy,thy,po
birth,birth,n1
and,and,cc
parentage,parentage,n1
Where,where,crq-cs
thou,thou,pns
wast,be,vvd2
born,bear,vvn
and,and,cc
whence,whence,crq-cs
thou,thou,pns
art,be,vv2
derived,derive,vvn
I,I,pns
do,do,vvb
not,not,xx
shame,shame,vvi
to,to,acp-cs
say,say,vvi
the,the,d
Hospital,hospital,n1
Of,of,acp-p
London,London,n1-nn
was,be,vvd
my,my,po
chiefest,chief,j-s
fostering,foster,j_vg
place,place,n1
There,there,av
did,do,vvd
I,I,pns
learn,learn,vvi
that,that,cs
near,near,av_j
unto,unto,acp-p
a,a,d
Cross,cross,n1
Commonly,common,av_j
called,call,vvn
Cow,cow,n1
Cross,across,acp-p
near,near,j
Islington,Islington,n1-nn
An,a,d
honest,honest,j
Citizen,citizen,n1
did,do,vvd
chance,chance,vvi
to,to,acp-cs
find,find,vvi
me,i,pno
A,a,d
poor,poor,j
Shoemaker,shoemaker,n1
by,by,acp-p
trade,trade,n1
he,he,pns
was,be,vvd
And,and,cc
doubting,doubt,vvg
of,of,acp-p
my,my,po
Christendom,Christendom,n1-nn
or,or,cc
no,not,xx
Called,call,vvd
me,i,pno
according,accord,vvg
to,to,acp-p
the,the,d
place,place,n1
he,he,pns
found,find,vvd
me,i,pno
john,john,n1-nn
Crosbie,Crosbie,n1-nn
finding,find,vvg
me,i,pno
so,so,av
by,by,acp-p
a,a,d
Cross,cross,n1
The,the,d
Masters,master,n2
of,of,acp-p
the,the,d
Hospital,hospital,n1
at,at,acp-p
further,further,j-c
years,year,n2
Bound,bind,vvn
me,i,pno
apprentice,apprentice,n1
to,to,acp-p
the,the,d
grocer's,grocer,n1g
trade,trade,n1
Wherein,wherein,crq-cs
God,God,n1-nn
pleased,please,vvd
to,to,acp-cs
bless,bless,vvi
my,my,po
poor,poor,j
endeavours,endeavour,n2
That,that,cs
by,by,acp-p
his,his,po
blessings,blessing,n2
I,I,pns
am,be,vvm
come,come,vvn
to,to,acp-p
this,this,d
The,the,d
man,man,n1
that,that,cs
found,find,vvd
me,i,pno
I,I,pns
have,have,vvb
well,well,av
requited,requite,vvn
And,and,cc
to,to,acp-p
the,the,d
Hospital,hospital,n1
my,my,po
fostering,foster,j_vg
place,place,n1
An,a,d
hundred,hundred,crd
pound,pound,n1
a,a,d
year,year,n1
I,I,pns
give,give,vvb
for,for,acp-p
ever,ever,av
Likewise,likewise,av
in,in,acp-p
memory,memory,n1
of,of,acp-p
me,i,pno
john,john,n1-nn
Crosbie,Crosbie,n1-nn
In,in,acp-p
Bishopsgate,Bishopgate,n1-nn
street,street,n1
a,a,d
poor,poor,j
house,house,n1
have,have,vvb
I,I,pns
built,build,vvn
And,and,cc
as,as,acp-cs
my,my,po
name,name,n1
have,have,vvb
called,call,vvn
it,it,pn
Crosbie,Crosbie,n1-nn
house,house,n1
And,and,cc
whenas,whenas,cs
God,God,n1-nn
shall,shall,vmb
take,take,vvi
me,i,pno
from,from,acp-p
this,this,d
life,life,n1
In,in,acp-p
little,little,j
S.,S.,n-ab
Helen's,Helen,n1g-nn
will,will,vmb
I,I,pns
be,be,vvi
buried,bury,vvn
All,all,d
this,this,d
declares,declare,vvz
I,I,pns
boast,boast,vvb
not,not,xx
of,of,acp-p
my,my,po
birth,birth,n1
But,but,acp-cc
found,find,vvn
on,on,acp-p
earth,earth,n1
I,I,pns
must,must,vmb
return,return,vvi
to,to,acp-p
earth,earth,n1
But,but,acp-cc
God,God,n1-nn
for,for,acp-p
his,his,po
pity,pity,n1
I,I,pns
forget,forget,vvb
myself,myself,px
The,the,d
King,king,n1
my,my,po
Sovereign,sovereign,j
Lord,lord,n1
will,will,vmb
come,come,vvi
anon,anon,av
And,and,cc
nothing,nothing,pi-x
is,be,vvz
as,as,acp-av
yet,yet,av
in,in,acp-p
readiness,readiness,n1
Where,where,crq-q
are,be,vvb
ye,you,pn
cousin,cousin,n1
Shore,shore,n1-nn
nay,nay,uh-x
where,where,crq-q
is,be,vvz
Mistress,mistress,n1
Shore,shore,n1-nn
O,o,uh
I,I,pns
am,be,vvm
sorry,sorry,j
that,that,cs
she,she,pns
stays,stay,vvz
so,so,av
long,long,av_j
See,see,vvb
what,what,crq-r
it,it,pn
is,be,vvz
to,to,acp-cs
be,be,vvi
a,a,d
widower,widower,n1
And,and,cc
lack,lack,vvb
a,a,d
Lady,lady,n1
Majoress,majoress,n1
in,in,acp-p
such,such,d
need,need,n1
Enter,enter,vvb
M.,M.,n-ab
Shoare,Shoare,n1-nn
and,and,cc
Mistress,mistress,n1
Shoare,Shoare,n1-nn
O,o,uh
are,be,vvb
ye,you,pn
come,come,vvn
welcome,welcome,uh_j
good,good,j
Cousin,cousin,n1
Shore,shore,n1-nn
But,but,acp-cc
you,you,pn
indeed,indeed,av
are,be,vvb
welcome,welcome,j
gentle,gentle,j
Niece,niece,n1
Needs,needs,av
must,must,vmb
you,you,pn
be,be,vvb
our,our,po
Lady,lady,n1
Majoress,majoress,n1
now,now,av
And,and,cc
help,help,vvb
us,we,pno
or,or,cc
else,else,av
we,we,pns
are,be,vvb
shamed,shame,vvn
for,for,acp-p
ever,ever,av
Good,good,j
Cousin,cousin,n1
still,still,av
thus,thus,av
am,be,vvm
I,I,pns
bold,bold,j
with,with,acp-p
you,you,pn
Sh.,Sh.,n-ab
With,with,acp-p
all,all,d
my,my,po
heart,heart,n1
my,my,po
Lord,lord,n1
and,and,cc
thank,thank,vvb
ye,you,pn
too,too,av
That,that,cs
you,you,pn
do,do,vvb
please,please,vvi
to,to,acp-cs
use,use,vvi
our,our,po
homely,homely,j
help,help,n1
Ma.,Ma.,n-ab
Why,why,crq-q
see,see,vvb
how,how,crq-cs
neatly,neat,av_j
she,she,pns
bestirs,bestir,vvz
herself,herself,px
And,and,cc
in,in,acp-p
good,good,j
sooth,sooth,n1
makes,make,vvz
housewifery,housewifery,n1
to,to,acp-cs
shine,shine,vvi
Ah,ah,uh
had,have,vvn
my,my,po
Lady,lady,n1
Majoress,majoress,n1
lived,live,vvd
to,to,acp-cs
see,see,vvi
Fair,fair,j
Mistress,mistress,n1
Shore,shore,n1-nn
thus,thus,av
beautify,beautify,vvi
her,her,po
house,house,n1
She,she,pns
would,will,vmd
have,have,vvi
been,be,vvn
not,not,xx
little,little,av_j
proud,proud,j
thereof,thereof,av
jane,jane.,n1-nn
Well,well,uh_mi
my,my,po
Lord,lord,n1
Mayor,mayor,n1
I,I,pns
thank,thank,vvb
you,you,pn
for,for,acp-p
that,that,d
flout,flout,n1
But,but,acp-cc
let,let,vvb
his,his,po
Highness,highness,n1
now,now,av
come,come,vvb
when,when,crq-cs
he,he,pns
please,please,vvb
All,all,d
things,thing,n2
are,be,vvb
in,in,acp-p
a,a,d
perfect,perfect,j
readiness,readiness,n1
They,they,pns
bring,bring,vvb
forth,forth,av
a,a,d
Table,table,n1
and,and,cc
serve,serve,vvi
in,in,acp-p
the,the,d
banquet,banquet,n1
Maio.,Maio.,n-ab
The,the,d
more,more,av-c_d
am,be,vvm
