standard,lemma,postag
timely,timely,av_j
chidden,chide,vvn
wench,wench,n1
we,we,pns
will,will,vmb
obey,obey,vvi
thee,thou,pno
Jac.,Jac.,n-ab
Besides,beside,acp-p
the,the,d
Bridegroom,bridegroom,n1
and,and,cc
the,the,d
Bride,bride,n1
expect,expect,vvb
you,you,pn
Pi.,Pi.,n-ab
O,o,uh
ha',have,vvb
they,they,pns
done,do,vvn
we,we,pns
come,come,vvb
we,we,pns
come,come,vvb
Exit,Exit,fw-la
Hor.,Hor.,n-ab
Pi.,Pi.,n-ab
Vic.,Vic.,n-ab
This,this,d
jealous,jealous,j
trial,trial,n1
now,now,av
of,of,acp-p
yours,you,png
howe'er,however,acp-cs
You,you,pn
have,have,vvb
expressed,express,vvn
strong,strong,j
arguments,argument,n2
of,of,acp-p
love,love,n1
Has,have,vvz
not,not,xx
augmented,augment,vvn
you,you,pn
in,in,acp-p
my,my,po
affection,affection,n1
Swa.,Swa.,n-ab
O,o,uh
say,say,vvb
not,not,xx
so,so,av
sweet,sweet,j
Lady,lady,n1
i'll,I|will,pns|vmb
redeem,redeem,vvi
it,it,pn
Vic.,Vic.,n-ab
I,I,pns
cannot,can,vmb-x
yet,yet,av
believe,believe,vvi
you,you,pn
are,be,vvb
the,the,d
Man,man,n1
You,you,pn
are,be,vvb
so,so,av
changed,change,vvn
from,from,acp-p
what,what,crq-r
you,you,pn
seemed,seem,vvd
today,today,av
Must,must,vmb
the,the,d
mind,mind,n1
alter,alter,vvb
with,with,acp-p
the,the,d
outward,outward,j
habit,habit,n1
Enter,enter,vvb
Paulo,Paulo,n1-nn
Pau.,Pau.,n-ab
Mistress,mistress,n1
the,the,d
German,German,j-nn
Vic.,Vic.,n-ab
Here,here,av
he,he,pns
is,be,vvz
man,man,n1
he,he,pns
says,say,vvz
Pau.,Pau.,n-ab
I,I,pns
say,say,vvb
he,he,pns
is,be,vvz
without,without,acp-p
and,and,cc
craves,crave,vvz
to,to,acp-cs
see,see,vvi
you,you,pn
Vic.,Vic.,n-ab
How,how,crq-q
can,can,vmb
this,this,d
be,be,vvi
or,or,cc
who,who,crq-q
can,can,vmb
I,I,pns
believe,believe,vvi
Pau.,Pau.,n-ab
Good,good,j
sir,sir,n1
depart,depart,vvi
and,and,cc
make,make,vvi
room,room,n1
for,for,acp-p
yourself,yourself,px
Your,your,po
proper,proper,j
self,self,n1
to,to,acp-cs
enter,enter,vvi
the,the,d
Dutch,dutch,j-nn
Prince,prince,n1
Swa.,Swa.,n-ab
I,I,pns
tell,tell,vvb
thee,thou,pno
I,I,pns
am,be,vvm
he,he,pns
and,and,cc
here,here,av
already,already,av
I,I,pns
am,be,vvm
Swatzenberg,Swatzenberg,n1-nn
Pau.,Pau.,n-ab
Yes,yes,uh
in,in,acp-p
your,your,po
t'other,other,d
beard,beard,n1
sir,sir,n1
Hans,Hans,n1-nn
Snortanfart,snortanfart,n1-nn
are,be,vvb
you,you,pn
not,not,xx
well,well,av
I,I,pns
can,can,vmb
but,but,acp-av
warn,warn,vvi
you,you,pn
If,if,cs
you,you,pn
will,will,vmb
needs,needs,av
stand,stand,vvi
to,to,acp-p
the,the,d
taking,take,n1_vg
off,off,acp-av
A,a,d
man's,man,n1g
good,good,j
name,name,n1
from,from,acp-p
him,he,pno
before,before,acp-p
his,his,po
face,face,n1
Then,then,av
take,take,vvb
what,what,crq-r
follows,follow,vvz
I,I,pns
will,will,vmb
fetch,fetch,vvi
him,he,pno
in,in,acp-p
Mistress,mistress,n1
you,you,pn
were,be,vvd
best,best,j-s
be,be,vvi
out,out,av
of,of,acp-p
sight,sight,n1
a,a,d
while,while,n1
Your,your,po
presence,presence,n1
with,with,acp-p
this,this,d
stranger,stranger,n1
may,may,vmb
whet,whet,vvi
up,up,acp-av
his,his,po
fury,fury,n1
To,to,acp-cs
cut,cut,vvi
all,all,d
our,our,po
throats,throat,n2
else,else,av
Vic.,Vic.,n-ab
I'll,I|will,pns|vmb
take,take,vvb
your,your,po
council,council,n1
Exit,Exit,fw-la
Pau.,Pau.,n-ab
For,for,acp-p
sir,sir,n1
i'll,I|will,pns|vmb
tell,tell,vvi
you,you,pn
if,if,cs
you,you,pn
had,have,vvd
but,but,acp-av
seen,see,vvn
How,how,crq-cs
he,he,pns
worried,worry,vvn
a,a,d
Spaniard,Spaniard,n1-nn
today,today,av
you,you,pn
would,will,vmd
Have,have,vvi
been,be,vvn
able,able,j
at,at,acp-p
your,your,po
return,return,n1
to,to,acp-cs
make,make,vvi
As,as,acp-p
many,many,d
of,of,acp-p
your,your,po
Countrymen,countryman,n2
as,as,acp-cs
thrive,thrive,vvb
By,by,acp-p
serving,serve,vvg
of,of,acp-p
the,the,d
States,state,n2
to,to,acp-cs
laugh,laugh,vvi
i'faith,i'faith,uh
Swa.,Swa.,n-ab
I,I,pns
tell,tell,vvb
thee,thou,pno
I,I,pns
am,be,vvm
he,he,pns
'twas,it|be,pn|vvd
I,I,pns
that,that,cs
chased,chase,vvd
The,the,d
Spaniard,Spaniard,n1-nn
hence,hence,av
Pau.,Pau.,n-ab
I,I,pns
tell,tell,vvb
you,you,pn
yet,yet,av
again,again,av
You,you,pn
were,be,vvd
best,best,j-s
be,be,vvi
gone,go,vvn
before,before,acp-p
the,the,d
He,he,pns
indeed,indeed,av
Come,come,vvn
in,in,acp-p
to,to,acp-cs
chase,chase,vvi
you,you,pn
after,after,acp-p
him,he,pno
Swa.,Swa.,n-ab
I'll,I|will,pns|vmb
stand,stand,vvb
the,the,d
hazard,hazard,n1
Pau.,Pau.,n-ab
See,see,vvb
his,his,po
impatience,impatience,n1
pulls,pull,vvz
him,he,pno
in,in,acp-p
already,already,av
Enter,enter,vvb
Fabritio,Fabritio,n1-nn
in,in,acp-p
the,the,d
Germanes,german,n2-nn_j
habit,habit,n1
Fab.,Fab.,n-ab
Where,where,crq-q
is,be,vvz
this,this,d
Lady,lady,n1
does,do,vvz
her,her,po
beauty,beauty,n1
fly,fly,vvi
me,i,pno
Pau.,Pau.,n-ab
she,Shee,pns
is,be,vvz
at,at,acp-p
hand,hand,n1
but,but,acp-cc
first,first,ord
here,here,av
is,be,vvz
a,a,d
stranger,stranger,n1
A,a,d
most,most,av-s_d
strange,strange,j
stranger,stranger,n1
that,that,cs
says,say,vvz
he,he,pns
is,be,vvz
you,you,pn
sir,sir,n1
Swa.,Swa.,n-ab
Was,be,vvd
oder,oder,fw-ge
waer,wer,fw-ge
bistu,bistu,fw-ge
Bistu,bistu,fw-ge
ein,ein,fw-ge
Deutscher,Deutscher,fw-ge
Sag,sag,fw-ge
mihr,mihr,fw-ge
in,in,acp-p
was,be,vvd
ort,ort,fw-ge
Du,Du,n1-nn
gelebst,gelebst,fw-ge
haste,haste,n1
Fab.,Fab.,n-ab
Who's,who|be,crq-q|vvz
this,this,d
Swa.,Swa.,n-ab
Ich,Ich,fw-mi
denke,denke,fw-ge
du,du,fw-ge
bist,bist,fw-ge
ein,ein,fw-ge
heuchler,heuchler,fw-ge
bistu,bistu,fw-ge
aber,aber,fw-ge
ein,ein,fw-ge
Deutscher,Deutscher,fw-ge
so,so,av
anwort,anwort,fw-ge
mihr,mihr,fw-ge
in,in,fw-ge
deutscher,deutscher,fw-fr
sprach,sprach,fw-ge
Fab.,Fab.,n-ab
Good,good,j
sir,sir,n1
speak,speak,vvi
in,in,acp-p
the,the,d
proper,proper,j
language,language,n1
of,of,acp-p
The,the,d
Nation,nation,n1
we,we,pns
are,be,vvb
in,in,acp-p
though,though,cs
it,it,pn
come,come,vvb
brokenly,break,av_vn
From,from,acp-p
you,you,pn
that,that,cs
this,this,d
good,good,j
fellow,fellow,n1
here,here,av
may,may,vmb
understand,understand,vvi
us,we,pno
Swa.,Swa.,n-ab
Thou,thou,pns
son,son,n1
of,of,acp-p
impudence,impudence,n1
and,and,cc
imposture,imposture,n1
speak,speak,vvb
What,what,crq-q
is,be,vvz
thy,thy,po
end,end,n1
in,in,acp-p
this,this,d
Fab.,Fab.,n-ab
Think,think,vvb
what,what,crq-r
thine,thy,po
own,own,d
must,must,vmb
be,be,vvi
thou,thou,pns
son,son,n1
of,of,acp-p
slander,slander,n1
Swa.,Swa.,n-ab
Precious,precious,j
counterfeit,counterfeit,n1_j
But,but,acp-cc
I,I,pns
am,be,vvm
weaponless,weaponless,j
and,and,cc
must,must,vmb
fetch,fetch,vvi
strength,strength,n1
Of,of,acp-p
officers,officer,n2
to,to,acp-cs
right,right,vvi
me,i,pno
Exit,Exit,fw-la
Fab.,Fab.,n-ab
What,what,crq-q
does,do,vvz
your,your,po
shame,shame,n1
remove,remove,vvb
you,you,pn
sir,sir,n1
Pau.,Pau.,n-ab
What,what,crq-q
can,can,vmb
this,this,d
Rascal,rascal,n1
mean,mean,j
Swa.,Swa.,n-ab
I,I,pns
care,care,vvb
not,not,xx
honest,honest,j
fellow,fellow,n1
where's,where|be,crq-q|vvz
thy,thy,po
Mistress,mistress,n1
Good,good,j
Angels,angel,n2
guard,guard,vvb
me,i,pno
Enter,enter,vvb
Victoria,Victoria,n1-nn
Pau.,Pau.,n-ab
does,do,vvz
she,she,pns
fright,fright,vvi
you,you,pn
sir,sir,n1
Fab.,Fab.,n-ab
I,I,pns
ask,ask,vvb
thee,thou,pno
for,for,acp-p
thy,thy,po
Mistress,mistress,n1
the,the,d
Novella,Novella,n1-nn
Pau.,Pau.,n-ab
What,what,crq-q
appears,appear,vvz
she,she,pns
to,to,acp-p
you,you,pn
Fab.,Fab.,n-ab
Thou,thou,pns
powerful,powerful,j
man,man,n1
in,in,acp-p
Magic,magic,n1_j
I,I,pns
will,will,vmb
tell,tell,vvi
thee,thou,pno
thou'st,thou|have,pns|vv2
raised,raise,vvn
an,a,d
apparition,apparition,n1
that,that,cs
has,have,vvz
damned,damn,vvn
thee,thou,pno
Blacker,Blacker,av-c_j
than,than,cs
thy,thy,po
black,black,j
art,art,n1
nay,nay,uh-x
hell,hell,n1
itself,itself,px
Pau.,Pau.,n-ab
Bless,bless,vvb
us,we,pno
more,more,d-c
madness,madness,n1
yet,yet,av
Fab.,Fab.,n-ab
The,the,d
heavenly,heavenly,j
spirit,spirit,n1
that,that,cs
inspired,inspire,vvn
this,this,d
form,form,n1
When,when,crq-cs
the,the,d
unworthy,unworthy,j
world,world,n1
enjoyed,enjoy,vvd
her,she,pno
being,be,vvg
Which,which,crq-r
thou,thou,pns
hast,have,vv2
conjured,conjure,vvn
into,into,acp-p
this,this,d
lewd,lewd,j
habit,habit,n1
Has,have,vvz
at,at,acp-p
this,this,d
instant,instant,n1_j
won,win,vvn
the,the,d
powers,power,n2
above,above,acp-p
To,to,acp-cs
sink,sink,vvi
thee,thou,pno
and,and,cc
thy,thy,po
sorcerers,sorcerer,n2
Pau.,Pau.,n-ab
What,what,crq-q
may,may,vmb
you,you,pn
mean,mean,vvi
Here,here,av
is,be,vvz
no,no,d-x
sorcery,sorcery,n1
This,this,d
woman's,woman,n1g
Flesh,flesh,n1
and,and,cc
Blood,blood,n1
Fab.,Fab.,n-ab
I,I,pns
would,will,vmd
not,not,xx
dare,dare,vvi
to,to,acp-cs
try,try,vvi
to,to,acp-cs
be,be,vvi
the,the,d
Duke,duke,n1
Pau.,Pau.,n-ab
You,you,pn
may,may,vmb
depart,depart,vvi
pray,pray,vvb
hinder,hinder,vvb
not,not,xx
the,the,d
house,house,n1
Fab.,Fab.,n-ab
Hadst,have,vvd2
thou,thou,pns
but,but,acp-av
seen,see,vvn
as,as,acp-cs
I,I,pns
have,have,vvb
one,one,crd
like,like,vvb
her,she,pno
And,and,cc
noted,note,vvd
the,the,d
divinity,divinity,n1
in,in,acp-p
her,her,po
looks,look,n2
Although,although,cs
in,in,acp-p
those,those,d
adulterate,adulterate,j
incitements,incitement,n2
She,she,pns
seems,seem,vvz
to,to,acp-cs
wear,wear,vvi
she,she,pns
would,will,vmd
have,have,vvi
struck,strike,vvn
thy,thy,po
soul,soul,n1
With,with,acp-p
fervent,fervent,j
adoration,adoration,n1
not,not,xx
base,base,j
lust,lust,n1
Pau.,Pau.,n-ab
I,I,pns
know,know,vvb
not,not,xx
what,what,crq-r
to,to,acp-cs
say,say,vvi
to,to,acp-cs
him,he,pn
Bell,bell,n1
rings,ring,vvz
Vic.,Vic.,n-ab
See,see,vvb
who,who,crq-r
rings,ring,vvz
Exit,Exit,fw-la
Paulo,Paulo,n1-nn
What,what,crq-q
divine,divine,j
creature,creature,n1
sir,sir,n1
was,be,vvd
that,that,cs
you,you,pn
mentioned,mention,vvn
Fab.,Fab.,n-ab
I,I,pns
dare,dare,vvb
to,to,acp-cs
name,name,vvi
her,she,pno
to,to,acp-p
thee,thou,pno
though,though,cs
thou,thou,pns
be,be,vvi
Her,her,po
incensed,incense,j_vn
Ghost,ghost,n1
to,to,acp-cs
work,work,vvi
me,i,pno
to,to,acp-cs
despair,despair,vvi
It,it,pn
was,be,vvd
Victoria,Victoria,n1-nn
Vic.,Vic.,n-ab
This,This,d
sounds,sound,vvz
most,most,av-s_d
strangely,strange,av_j
Have,have,vvb
you,you,pn
been,be,vvn
at,at,acp-p
Rome,Rome,n1-nn
sir,sir,n1
Fab.,Fab.,n-ab
'Twas,it|be,pn|vvd
there,there,av
I,I,pns
saw,see,vvd
and,and,cc
loved,love,vvd
her,she,pno
Vic.,Vic.,n-ab
Answer,answer,vvb
me,i,pno
pray,pray,vvb
sir,sir,n1
why,why,crq-q
could,can,vmd
not,not,xx
this,this,d
fall,fall,vvi
In,in,acp-p
your,your,po
discourse,discourse,n1
today,today,av
when,when,crq-cs
I,I,pns
related,relate,vvd
My,my,po
Life,life,n1
and,and,cc
Fortune,fortune,n1
to,to,acp-p
you,you,pn
why,why,crq-q
do,do,vvb
you,you,pn
start,start,vvi
I,I,pns
am,be,vvm
no,no,d-x
shadow,shadow,n1
but,but,acp-cc
suspect,suspect,vvb
you,you,pn
rather,rather,av-c
To,to,acp-cs
be,be,vvi
not,not,xx
as,as,acp-cs
you,you,pn
seem,seem,vvb
the,the,d
noble,noble,j
German,German,n1-nn_j
That,that,cs
vowed,vow,vvd
me,i,pno
love,love,n1
does,do,vvz
that,that,d
too,too,av
startle,startle,vvi
you,you,pn
See,see,vvb
sir,sir,n1
to,to,acp-cs
prove,prove,vvi
I,I,pns
am,be,vvm
no,no,d-x
airy,airy,j
spirit,spirit,n1
I'll,I|will,pns|vmb
trust,trust,vvi
your,your,po
hand,hand,n1
if,if,cs
you,you,pn
be,be,vvb
mortal,mortal,j
substance,substance,n1
With,with,acp-p
so,so,av
much,much,d
flesh,flesh,n1
and,and,cc
blood,blood,n1
as,as,acp-cs
may,may,vmb
resolve,resolve,vvi
you,you,pn
Fab.,Fab.,n-ab
I,I,pns
find,find,vvb
'tis,it|be,pn|vvz
she,she,pns
and,and,cc
having,have,vvg
found,find,vvn
her,she,pno
thus,thus,av
She's,she|be,pns|vvz
lost,lose,vvn
for,for,acp-p
ever,ever,av
and,and,cc
myself,myself,px
no,no,d-x
less,less,d-x
That,that,cs
was,be,vvd
the,the,d
cause,cause,n1
of,of,acp-p
this,this,d
her,her,po
desperate,desperate,j
fortune,fortune,n1
Vic.,Vic.,n-ab
What's,what|be,crq-q|vvz
that,that,d
you,you,pn
say,say,vvb
what,what,crq-q
ail,ail,vvi
you,you,pn
sir,sir,n1
how,how,crq-q
is't,be|it,vvz|pn
And,and,cc
what,what,crq-q
moves,move,vvz
thy,thy,po
distraction,distraction,n1
Borgio,Borgio,n1-nn
speak,speak,vvb
Enter,enter,vvb
Paulo,Paulo,n1-nn
Pau.,Pau.,n-ab
Horror,horror,n1
and,and,cc
shame,shame,n1
invades,invade,vvz
us,we,pno
all,all,d
the,the,d
house,house,n1
Is,be,vvz
round,round,av_j
beset,beset,vvn
with,with,acp-p
officers,officer,n2
The,the,d
Magistrates,magistrate,n2
Are,be,vvb
entering,enter,vvg
now,now,av
for,for,acp-p
what,what,crq-r
or,or,cc
whom,who,crq-r
they,they,pns
search,search,vvb
I,I,pns
cannot,can,vmb-x
guess,guess,vvi
unless,unless,cs
this,this,d
be,be,vvb
some,some,d
Murderer,murderer,n1
Slipped,slip,vvd
in,in,acp-p
to,to,acp-cs
draw,draw,vvi
our,our,po
lives,life,n2
in,in,acp-p
question,question,n1
Vic.,Vic.,n-ab
Deal,deal,vvb
plainly,plain,av_j
sir,sir,n1
what,what,crq-r
are,be,vvb
you,you,pn
he's,he|be,pns|vvz
stupefied,stupefy,vvn
Pau.,Pau.,n-ab
The,the,d
Spanyard's,Spaniard|be,n1-nn|vvz
with,with,acp-p
'em,they,pno
too,too,av
that,that,cs
took,take,vvd
th'affront,the|affront,d|n1
By,by,acp-p
the,the,d
supposed,suppose,j_vn
Dutchman,Dutchman,n1-nn
here,here,av
today,today,av
And,and,cc
he,he,pns
that,that,cs
feigned,feign,vvd
himself,himself,px
to,to,acp-cs
be,be,vvi
that,that,cs
Dutchman,Dutchman,n1-nn
Desires,desire,vvz
their,their,po
aid,aid,n1
against,against,acp-p
this,this,d
unknown,unknown,j
person,person,n1
Enter,enter,vvb
Pantaloni,Pantaloni,n1-nn
Pedro,Pedro,n1-nn
Guadagni,Guadagni,n1-nn
Swatz,Swatz,n1-nn
Prospero,Prospero,n1-nn
Checquino,checquino,n1-nn
Zaffi,zaffi,n1-nn
Pedlar-woman,pedlar-woman,n1
Gua.,Gua.,n-ab
This,this,d
is,be,vvz
the,the,d
house,house,n1
you,you,pn
say,say,vvb
Ped.,Ped.,n-ab
And,and,cc
this,this,d
is,be,vvz
the,the,d
Gentlewoman,gentlewoman,n1
Gua.,Gua.,n-ab
Give,give,vvb
me,i,pno
my,my,po
Daughter,daughter,n1
Harlot,harlot,n1
Vic.,Vic.,n-ab
Here's,here|be,av|vvz
no,no,d-x
such,such,d
creature,creature,n1
here,here,av
sir,sir,n1
if,if,cs
she,she,pns
be,be,vvb
Your,your,po
Daughter,daughter,n1
this,this,d
woman,woman,n1
directed,direct,vvd
hither,hither,av
She,she,pns
is,be,vvz
no,no,d-x
Harlot,harlot,n1
but,but,acp-cc
an,a,d
honest,honest,j
Bride,bride,n1
Lawfully,lawful,av_j
wed,wed,vvn
and,and,cc
bedded,bed,vvn
as,as,acp-cs
may,may,vmb
appear,appear,vvi
By,by,acp-p
the,the,d
strong,strong,j
testimony,testimony,n1
of,of,acp-p
divers,diverse,j
friends,friend,n2
Call,call,vvb
them,they,pno
all,all,d
down,down,acp-av
Exit,Exit,fw-la
Paulo,Paulo,n1-nn
Pant.,Pant.,n-ab
Unheard-of,unheard-of,j
impudence,impudence,n1
Are,be,vvb
Bawds,bawd,n2
and,and,cc
Whores,whore,n2
Fit,fit,j
Matchmakers,matchmaker,n2
for,for,acp-p
magnifico's,magnificoe,n1g
Daughters,daughter,n2
Vic.,Vic.,n-ab
Speak,speak,vvb
lower,low,j-c
or,or,cc
at,at,acp-p
home,home,av_n
sir,sir,n1
you,you,pn
know,know,vvb
not,not,xx
What,what,crq-q
we,we,pns
are,be,vvb
Hark,hark,vvb
you,you,pn
sir,sir,n1
your,your,po
last,last,ord
night's,night,n1g
trial,trial,n1
Did,do,vvd
not,not,xx
enough,enough,d
inform,inform,vvi
you,you,pn
Pant.,Pant.,n-ab
We,we,pns
shall,shall,vmb
know,know,vvi
more,more,av-c_d
anon,anon,av
I'th',in|the,acp-p|d
mean,mean,j
time,time,n1
what,what,crq-q
are,be,vvb
you,you,pn
Fab.,Fab.,n-ab
A,a,d
stranger,strange,j-c
sir,sir,n1
Pant.,Pant.,n-ab
We,we,pns
shall,shall,vmb
know,know,vvi
more,more,d-c
of,of,acp-p
that,that,d
anon,anon,av
too,too,av
Ped.,Ped.,n-ab
This,this,d
is,be,vvz
the,the,d
stranger,stranger,n1
that,that,cs
affronted,affront,vvd
me,i,pno
'Gainst,against,acp-p
whom,who,crq-ro
I,I,pns
crave,crave,vvb
your,your,po
Justice,justice,n1
Pant.,Pant.,n-ab
You,you,pn
shall,shall,vmb
know,know,vvi
more,more,av-c_d
anon,anon,av
too,too,av
Swat.,Swat.,n-ab
And,and,cc
this,this,d
is,be,vvz
my,my,po
Abuser,abuser,n1
Pant.,Pant.,n-ab
You,you,pn
also,also,av
shall,shall,vmb
know,know,vvi
more,more,av-c_d
anon,anon,av
Gua.,Gua.,n-ab
You,you,pn
are,be,vvb
well,well,av
met,meet,vvn
Gentlewoman,gentlewoman,n1
I,I,pns
gave,give,vvd
you,you,pn
lost,lose,vvd
Enter,enter,vvb
Paulo,Paulo,n1-nn
Francisco,Francisco,n1-nn
Piso,Piso,n1-nn
Horat,Horat,n1-nn
Flavia,Flavia,n1-nn
Astutta,Astutta,n1-nn
Jacconetta,Jacconetta,n1-nn
Ast.,Ast.,n-ab
What,what,crq-q
will,will,vmb
you,you,pn
whimper,whimper,vvi
now,now,av
will,will,vmb
not,not,xx
marriage,marriage,n1
Make,make,vvb
you,you,pn
bold,bold,j
that,that,cs
makes,make,vvz
so,so,av
many,many,d
impudent,impudent,j
she,Shee,pns
was,be,vvd
not,not,xx
lost,lose,vvn
sir,sir,n1
nor,nor,cc-x
in,in,acp-p
danger,danger,n1
of,of,acp-p
losing,lose,vvg
She,she,pns
was,be,vvd
but,but,acp-av
mislaid,mislay,vvn
a,a,d
little,little,j
as,as,acp-cs
your,your,po
Writing,write,vvg
was,be,vvd
today,today,av
Pi.,Pi.,n-ab
Well,well,uh_mi
said,say,vvd
my,my,po
chattering,chatter,j_vg
Magpie,magpie,n1
I,I,pns
will,will,vmb
side,side,n1
thee,thou,pno
Gua.,Gua.,n-ab
Audacious,audacious,j
strumpet,strumpet,n1
that,that,cs
seduces,seduce,vvz
my,my,po
Daughter,daughter,n1
Pi.,Pi.,n-ab
You,you,pn
are,be,vvb
Mistaken,mistake,vvn
she,she,pns
did,do,vvd
but,but,acp-av
wait,wait,vvi
upon,upon,acp-p
her,she,pno
Ast.,Ast.,n-ab
Right,right,av_j
sir,sir,n1
and,and,cc
did,do,vvd
but,but,acp-av
duty,duty,n1
i'll,I|will,pns|vmb
be,be,vvi
sworn,swear,vvn
Ped.,Ped.,n-ab
Nor,nor,cc-x
I,I,pns
I,I,pns
will,will,vmb
be,be,vvi
sworn,swear,vvn
Gua.,Gua.,n-ab
Not,not,xx
in,in,acp-p
consenting,consent,vvg
to,to,acp-p
the,the,d
stealth,stealth,n1
Ped.,Ped.,n-ab
It,it,pn
was,be,vvd
my,my,po
duty,duty,n1
sir,sir,n1
for,for,acp-p
the,the,d
reward,reward,n1
we,we,pns
all,all,d
would,will,vmd
live,live,vvi
you,you,pn
know,know,vvb
Gua.,Gua.,n-ab
will,Will,vmb
you,you,pn
be,be,vvi
gone,go,vvn
Ped.,Ped.,n-ab
I,I,pns
hope,hope,vvb
I,I,pns
am,be,vvm
discharged,discharge,vvn
for,for,acp-p
look,look,vvi
you,you,pn
sir,sir,n1
I,I,pns
brought,bring,vvd
you,you,pn
where,where,crq-cs
you,you,pn
find,find,vvb
your,your,po
Daughter,daughter,n1
safe,safe,j
Gua.,Gua.,n-ab
Begone,begone,uh
I,I,pns
say,say,vvb
Ped.,Ped.,n-ab
No,no,d-x
whit,whit,n1
the,the,d
worse,worse,av-c_j
for,for,acp-p
wearing,wear,vvg
as,as,acp-cs
they,they,pns
say,say,vvb
Gua.,Gua.,n-ab
Go,go,vvb
thrust,thrust,vvb
her,she,pno
out,out,av
of,of,acp-p
doors,door,n2
Ped.,Ped.,n-ab
At,at,acp-p
my,my,po
own,own,d
liberty,liberty,n1
I,I,pns
hope,hope,vvb
Gua.,Gua.,n-ab
How,how,crq-cs
thou,thou,pns
wilt,will,vm2
to,to,acp-cs
be,be,vvi
rid,rid,vvn
of,of,acp-p
thee,thou,pno
Ped.,Ped.,n-ab
May,may,vmb
you,you,pn
see,see,vvi
your,your,po
Children's,child,n2g
Children's,child,n2g
Children's,child,n2g
Children,child,n2
Exit,Exit,fw-la
Pant.,Pant.,n-ab
And,and,cc
thou,thou,pns
misledst,mislead,vvd2
my,my,po
Son,son,n1
I,I,pns
ask,ask,vvb
him,he,pno
of,of,acp-p
thee,thou,pno
Pi.,Pi.,n-ab
You,you,pn
shall,shall,vmb
know,know,vvi
more,more,d-c
of,of,acp-p
that,that,d
anon,anon,av
sir,sir,n1
Pant.,Pant.,n-ab
Outbraved,outbrave,vvn
and,and,cc
scorned,scorn,vvn
by,by,acp-p
Strumpets,strumpet,n2
Bawds,bawd,n2
and,and,cc
Bravoes,bravo,n2
Call,call,vvb
in,in,acp-p
the,the,d
Officers,officer,n2
Pi.,Pi.,n-ab
And,and,cc
call,call,vvb
the,the,d
common,common,j
Hangman,hangman,n1
if,if,cs
you,you,pn
please,please,vvb
And,and,cc
end,end,vvi
all,all,d
among,among,acp-p
yourselves,yourselves,px
if,if,cs
your,your,po
grave,grave,j
wisdoms,wisdom,n2
And,and,cc
Lawyers,lawyer,n2
here,here,av
can,can,vmb
find,find,vvi
one,one,crd
guilty,guilty,j
person,person,n1
We'll,we|will,pns|vmb
all,all,av_d
submit,submit,vvi
our,our,po
necks,neck,n2
to,to,acp-p
you,you,pn
Horatia,Horatia,n1-nn
and,and,cc
Francisco,Francisco,n1-nn
etc.,etc,n-ab
talk,talk,vvb
aside,aside,av
with,with,acp-p
Fabritio,Fabritio,n1-nn
and,and,cc
Victoria,Victoria,n1-nn
Gua.,Gua.,n-ab
'Tis,it|be,pn|vvz
boldly,bold,av_j
spoken,speak,vvn
Pi.,Pi.,n-ab
I,I,pns
will,will,vmb
speak,speak,vvi
but,but,acp-p
truth,truth,n1
And,and,cc
you,you,pn
opposing,oppose,vvg
it,it,pn
shall,shall,vmb
wrong,wrong,vvi
the,the,d
dignity,dignity,n1
You,you,pn
bear,bear,vvb
i'th',in|the,acp-p|d
City,city,n1
to,to,acp-p
your,your,po
utter,utter,j
shames,shame,n2
This,this,d
Gentleman,gentleman,n1
and,and,cc
your,your,po
Daughter,daughter,n1
were,be,vvd
contracted,contract,vvn
yourself,yourself,px
a,a,d
willing,willing,j
witness,witness,n1
your,your,po
Son,son,n1
likewise,likewise,av
Unto,unto,acp-p
a,a,d
noble,noble,j
virgin,virgin,n1
Sir,sir,n1
of,of,acp-p
whom,who,crq-ro
You,you,pn
shall,shall,vmb
know,know,vvi
more,more,av-c_d
anon,anon,av
It,it,pn
pleased,please,vvd
diviner,divine,j-c
providence,providence,n1
to,to,acp-cs
take,take,vvi
From,from,acp-p
either's,either,pig
chosen,choose,j_vn
mate,mate,vvi
their,their,po
earthly,earthly,j
fortunes,fortune,n2
Yet,yet,av
each,each,d
had,have,vvd
person,person,n1
blood,blood,n1
and,and,cc
virtue,virtue,n1
left,leave,vvn
Above,above,acp-p
the,the,d
value,value,n1
of,of,acp-p
a,a,d
PRINCE's,prince,n1g
dowry,dowry,n1
Would,will,vmd
you,you,pn
so,so,av
Kick,kick,vvb
at,at,acp-p
heaven,heaven,n1
then,then,av
in,in,acp-p
despite,despite,n1
Of,of,acp-p
its,its,po
great,great,j
Ordinance,ordinance,n1
as,as,acp-cs
to,to,acp-cs
force,force,vvi
your,your,po
children,child,n2
To,to,acp-cs
forfeit,forfeit,vvi
both,both,d
their,their,po
faiths,faith,n2
thereby,thereby,av
to,to,acp-cs
lose,lose,vvi
The,the,d
never-failing,never-failing,j
hope,hope,n1
of,of,acp-p
future,future,j
blessings,blessing,n2
To,to,acp-cs
pull,pull,vvi
withal,withal,av
a,a,d
curse,curse,n1
on,on,acp-p
your,your,po
own,own,d
heads,head,n2
That,that,cs
could,can,vmd
no,no,d-x
less,less,av-c_d
than,than,cs
ruin,ruin,n1
your,your,po
estates,estate,n2
And,and,cc
render,render,vvb
you,you,pn
most,most,av-s_d
wretched,wretched,j
in,in,acp-p
your,your,po
