standard,lemma,postag
they,they,pns
fled,flee,vvn
SCARUS,,
'Tis,it|be,pn|vvz
easy,easy,j
to,to,acp-p
't,it,pn
and,and,cc
there,there,acp-av
I,i,pns
will,will,vmb
attend,attend,vvi
What,what,crq-q
further,further,av-c_j
comes,come,vvz
He,,
exits,,
CANIDIUS,,
To,to,acp-p
Caesar,Caesar,n1-nn
will,will,vmb
I,i,pns
render,render,vvi
My,my,po
legions,legion,n2
and,and,cc
my,my,po
horse,horse,n1
Six,six,crd
kings,king,n2
already,already,av
Show,show,vvb
me,i,pno
the,the,d
way,way,n1
of,of,acp-p
yielding,yield,vvg
He,,
exits,,
ENOBARBUS,,
I'll,i|will,pns|vmb
yet,yet,av
follow,follow,vvi
The,the,d
wounded,wound,j_vn
chance,chance,n1
of,of,acp-p
Antony,Antony,n1-nn
though,though,cs
my,my,po
reason,reason,n1
Sits,sit,vvz
in,in,acp-p
the,the,d
wind,wind,n1
against,against,acp-p
me,i,pno
He,,
exits,,
Scene,,
11,,
Enter,,
Antony,,
with,,
Attendants,,
ANTONY,,
Hark,hark,vvb
the,the,d
land,land,n1
bids,bid,vvz
me,i,pno
tread,tread,vvb
no,no,av-x_d
more,more,d-c
upon,upon,acp-p
't,it,pn
It,it,pn
is,be,vvz
ashamed,ashamed,j
to,to,acp-cs
bear,bear,vvi
me,i,pno
Friends,friend,n2
come,come,vvb
hither,hither,av
I,i,pns
am,be,vvm
so,so,av
lated,late,vvn
in,in,acp-p
the,the,d
world,world,n1
that,that,cs
I,i,pns
Have,have,vvb
lost,lose,vvn
my,my,po
way,way,n1
forever,forever,av
I,i,pns
have,have,vvb
a,a,d
ship,ship,n1
Laden,lade,vvn
with,with,acp-p
gold,gold,n1
Take,take,vvb
that,that,d
divide,divide,vvb
it,it,pn
Fly,fly,vvb
And,and,cc
make,make,vvb
your,your,po
peace,peace,n1
with,with,acp-p
Caesar,Caesar,n1-nn
ALL,,
Fly,fly,vvb
Not,not,xx
we,we,pns
ANTONY,,
I,i,pns
have,have,vvb
fled,flee,vvn
myself,myself,px
and,and,cc
have,have,vvb
instructed,instruct,vvn
cowards,coward,n2
To,to,acp-cs
run,run,vvi
and,and,cc
show,show,vvi
their,their,po
shoulders,shoulder,n2
Friends,friend,n2
begone,begone,uh
I,i,pns
have,have,vvb
myself,myself,px
resolved,resolve,vvn
upon,upon,acp-p
a,a,d
course,course,n1
Which,which,crq-r
has,have,vvz
no,no,d-x
need,need,n1
of,of,acp-p
you,you,pn
Begone,begone,uh
My,my,po
treasure's,treasure|be,n1|vvz
in,in,acp-p
the,the,d
harbor,harbour,n1
take,take,vvb
it,it,pn
O,oh,uh
I,i,pns
followed,follow,vvd
that,that,cs
I,i,pns
blush,blush,vvb
to,to,acp-cs
look,look,vvi
upon,upon,acp-p
My,my,po
very,very,j
hairs,hair,n2
do,do,vvb
mutiny,mutiny,vvi
for,for,acp-p
the,the,d
white,white,j
Reprove,reprove,vvb
the,the,d
brown,brown,j
for,for,acp-p
rashness,rashness,n1
and,and,cc
they,they,pns
them,they,pno
For,for,acp-p
fear,fear,n1
and,and,cc
doting,dote,vvg
Friends,friend,n2
begone,begone,uh
You,you,pn
shall,shall,vmb
Have,have,vvb
letters,letter,n2
from,from,acp-p
me,i,pno
to,to,acp-p
some,some,d
friends,friend,n2
that,that,cs
will,will,vmb
Sweep,sweep,vvi
your,your,po
way,way,n1
for,for,acp-p
you,you,pn
Pray,pray,vvb
you,you,pn
look,look,vvb
not,not,xx
sad,sad,j
Nor,nor,cc-x
make,make,vvb
replies,reply,n2
of,of,acp-p
loathness,loathness,n1
Take,take,vvb
the,the,d
hint,hint,n1
Which,which,crq-r
my,my,po
despair,despair,n1
proclaims,proclaim,vvz
Let,let,vvb
that,that,d
be,be,vvi
left,leave,vvn
Which,which,crq-r
leaves,leave,vvz
itself,itself,px
To,to,acp-p
the,the,d
seaside,seaside,n1
straightway,straightway,av
I,i,pns
will,will,vmb
possess,possess,vvi
you,you,pn
of,of,acp-p
that,that,d
ship,ship,n1
and,and,cc
treasure,treasure,n1
Leave,leave,vvb
me,i,pno
I,i,pns
pray,pray,vvb
a,a,d
little,little,av_j
pray,pray,vvb
you,you,pn
now,now,av
Nay,nay,uh
do,do,vvb
so,so,av
for,for,acp-p
indeed,indeed,av
I,i,pns
have,have,vvb
lost,lose,vvn
command,command,n1
Therefore,therefore,av
I,i,pns
pray,pray,vvb
you,you,pn
I'll,i|will,pns|vmb
see,see,vvi
you,you,pn
by,by,acp-p
and,and,cc
by,by,acp-p
Attendants,,
move,,
aside,,
Antony,,
sits,,
down,,
Enter,,
Cleopatra,,
led,,
by,,
Charmian,,
Iras,,
and,,
Eros,,
EROS,,
Nay,nay,uh
gentle,gentle,j
madam,madam,n1
to,to,acp-p
him,he,pno
comfort,comfort,vvb
him,he,pno
IRAS,,
Do,do,vvb
most,most,av-s_d
dear,dear,j
queen,queen,n1
CHARMIAN,,
Do,do,vvb
Why,why,crq-cs
what,what,crq-q
else,else,av
CLEOPATRA,,
Let,let,vvb
me,i,pno
sit,sit,vvi
down,down,acp-av
O,oh,uh
Juno,Juno,n1-nn
She,,
sits,,
down,,
ANTONY,,
No,no,uh-x
no,no,uh-x
no,no,uh-x
no,no,uh-x
no,no,uh-x
EROS,,
See,see,vvb
you,you,pn
here,here,av
sir,sir,n1
ANTONY,,
Oh,oh,uh
fie,fie,uh
fie,fie,uh
fie,fie,uh
CHARMIAN,,
Madam,madam,n1
IRAS,,
Madam,madam,n1
O,oh,uh
good,good,j
empress,empress,n1
EROS,,
Sir,sir,n1
sir,sir,n1
ANTONY,,
Yes,yes,uh
my,my,po
lord,lord,n1
yes,yes,uh
He,he,pns
at,at,acp-p
Philippi,Philippi,n1-nn
kept,keep,vvd
His,his,po
sword,sword,n1
e'en,even,av
like,like,acp-p
a,a,d
dancer,dancer,n1
while,while,cs
I,i,pns
struck,strike,vvd
The,the,d
lean,lean,j
and,and,cc
wrinkled,wrinkle,j_vn
Cassius,Cassius,n1-nn
and,and,cc
'twas,it|be,pn|vvd
I,i,pns
That,that,cs
the,the,d
mad,mad,j
Brutus,Brutus,n1-nn
ended,end,vvd
He,he,pns
alone,alone,j
Dealt,deal,vvn
on,on,acp-p
lieutenantry,lieutenantry,n1
and,and,cc
no,no,d-x
practice,practice,n1
had,have,vvd
In,in,acp-p
the,the,d
brave,brave,j
squares,square,n2_j
of,of,acp-p
war,war,n1
yet,yet,av
now,now,av
no,no,d-x
matter,matter,n1
CLEOPATRA,,
Ah,ah,uh
stand,stand,vvb
by,by,acp-av
EROS,,
The,the,d
Queen,queen,n1
my,my,po
lord,lord,n1
the,the,d
Queen,queen,n1
IRAS,,
Go,go,vvb
to,to,acp-p
him,he,pno
madam,madam,n1
speak,speak,vvb
to,to,acp-p
him,he,pno
He's,he|be,pns|vvz
unqualitied,unqualitied,j
with,with,acp-p
very,very,j
shame,shame,n1
CLEOPATRA,,
rising,,
Well,well,av
then,then,av
sustain,sustain,vvb
me,i,pno
O,oh,uh
EROS,,
Most,most,av-s_d
noble,noble,j
sir,sir,n1
arise,arise,vvb
The,the,d
Queen,queen,n1
approaches,approach,vvz
Her,her,po
head's,head|be,n1|vvz
declined,decline,vvn
and,and,cc
death,death,n1
will,will,vmb
seize,seize,vvi
her,she,pno
but,but,acp-cc
Your,your,po
comfort,comfort,n1
makes,make,vvz
the,the,d
rescue,rescue,n1
ANTONY,,
I,i,pns
have,have,vvb
offended,offend,vvn
reputation,reputation,n1
A,a,d
most,most,av-s_d
unnoble,unnoble,j
swerving,swerve,vvg
EROS,,
Sir,sir,n1
the,the,d
Queen,queen,n1
ANTONY,,
rising,,
O,oh,uh
whither,whither,crq-q
hast,have,vv2
them,they,pno
led,lead,vvn
me,i,pno
Egypt,Egypt,n1-nn
See,see,vvb
How,how,crq-cs
I,i,pns
convey,convey,vvb
my,my,po
shame,shame,n1
out,out,av
of,of,acp-p
thine,thy,po
eyes,eye,n2
By,by,acp-p
looking,look,vvg
back,back,av
what,what,crq-r
I,i,pns
have,have,vvb
left,leave,vvn
behind,behind,acp-av
'Stroyed,destroy,vvn
in,in,acp-p
dishonor,dishonour,n1
CLEOPATRA,,
O,oh,uh
my,my,po
lord,lord,n1
my,my,po
lord,lord,n1
Forgive,forgive,vvb
my,my,po
fearful,fearful,j
sails,sail,n2
I,i,pns
little,little,av_j
thought,think,vvd
You,you,pn
would,will,vmd
have,have,vvi
followed,follow,vvn
ANTONY,,
Egypt,Egypt,n1-nn
thou,thou,pns
knew'st,know,vvd2
too,too,av
well,well,av
My,my,po
heart,heart,n1
was,be,vvd
to,to,acp-p
thy,thy,po
rudder,rudder,n1
tied,tie,vvn
by,by,acp-p
th',the,d
strings,string,n2
And,and,cc
thou,thou,pns
shouldst,shall,vmd2
tow,tow,vvi
me,i,pno
after,after,acp-av
O'er,over,acp-p
my,my,po
spirit,spirit,n1
Thy,thy,po
full,full,j
supremacy,supremacy,n1
thou,thou,pns
knew'st,know,vvd2
and,and,cc
that,that,cs
Thy,thy,po
beck,beck,n1
might,may,vmd
from,from,acp-p
the,the,d
bidding,bid,n1_vg
of,of,acp-p
the,the,d
gods,god,n2
Command,command,vvb
me,i,pno
CLEOPATRA,,
O,oh,uh
my,my,po
pardon,pardon,n1
ANTONY,,
Now,now,av
I,i,pns
must,must,vmb
To,to,acp-p
the,the,d
young,young,j
man,man,n1
send,send,vvb
humble,humble,j
treaties,treaty,n2
dodge,dodge,vvb
And,and,cc
palter,palter,vvb
in,in,acp-p
the,the,d
shifts,shift,n2
of,of,acp-p
lowness,lowness,n1
who,who,crq-r
With,with,acp-p
half,half,j
the,the,d
bulk,bulk,n1
o',of,acp-p
th',the,d
world,world,n1
played,play,vvn
as,as,acp-cs
I,i,pns
pleased,please,vvd
Making,make,vvg
and,and,cc
marring,mar,vvg
fortunes,fortune,n2
You,you,pn
did,do,vvd
know,know,vvi
How,how,crq-cs
much,much,d
you,you,pn
were,be,vvd
my,my,po
conqueror,conqueror,n1
and,and,cc
that,that,cs
My,my,po
sword,sword,n1
made,make,vvn
weak,weak,j
by,by,acp-p
my,my,po
affection,affection,n1
would,will,vmd
Obey,obey,vvi
it,it,pn
on,on,acp-p
all,all,d
cause,cause,n1
CLEOPATRA,,
Pardon,pardon,vvb
pardon,pardon,vvb
ANTONY,,
Fall,fall,vvb
not,not,xx
a,a,d
tear,tear,n1
I,i,pns
say,say,vvb
one,one,crd
of,of,acp-p
them,they,pno
rates,rate,vvz
All,all,d
that,that,cs
is,be,vvz
won,win,vvn
and,and,cc
lost,lose,vvn
Give,give,vvb
me,i,pno
a,a,d
kiss,kiss,n1
They,,
kiss,,
Even,even,av
this,this,d
repays,repay,vvz
me,i,pno
We,we,pns
sent,send,vvd
our,our,po
schoolmaster,schoolmaster,n1
Is,be,vvz
he,he,pns
come,come,vvb
back,back,av
Love,love,n1
I,i,pns
am,be,vvm
full,full,j
of,of,acp-p
lead,lead,n1
Some,some,d
wine,wine,n1
Within,within,acp-p
there,there,acp-av
and,and,cc
our,our,po
viands,viand,n2
Fortune,fortune,n1
knows,know,vvz
We,we,pns
scorn,scorn,vvb
her,her,po
most,most,av-s_d
when,when,crq-cs
most,most,d-s
she,she,pns
offers,offer,vvz
blows,blow,n2
They,,
exit,,
Scene,,
12,,
Enter,,
Caesar,,
Agrippa,,
Thidias,,
and,,
Dolabella,,
with,,
others,,
CAESAR,,
Let,let,vvb
him,he,pno
appear,appear,vvi
that's,that|be,cs|vvz
come,come,vvn
from,from,acp-p
Antony,Antony,n1-nn
Know,know,vvb
you,you,pn
him,he,pno
DOLABELLA,,
Caesar,Caesar,n1-nn
'tis,it|be,pn|vvz
his,his,po
schoolmaster,schoolmaster,n1
An,a,d
argument,argument,n1
that,that,cs
he,he,pns
is,be,vvz
plucked,pluck,vvn
when,when,crq-cs
hither,hither,av
He,he,pns
sends,send,vvz
so,so,av
poor,poor,j
a,a,d
pinion,pinion,n1
of,of,acp-p
his,his,po
wing,wing,n1
Which,which,crq-r
had,have,vvd
superfluous,superfluous,j
kings,king,n2
for,for,acp-p
messengers,messenger,n2
Not,not,xx
many,many,d
moons,moon,n2
gone,go,vvn
by,by,acp-p
Enter,,
Ambassador,,
from,,
Antony,,
CAESAR,,
Approach,approach,vvb
and,and,cc
speak,speak,vvb
AMBASSADOR,,
Such,such,d
as,as,acp-cs
I,i,pns
am,be,vvm
I,i,pns
come,come,vvb
from,from,acp-p
Antony,Antony,n1-nn
I,i,pns
was,be,vvd
of,of,acp-p
late,late,av_j
as,as,acp-av
petty,petty,j
to,to,acp-p
his,his,po
ends,end,n2
As,as,acp-cs
is,be,vvz
the,the,d
morn-dew,morn-dew,n1
on,on,acp-p
the,the,d
myrtle,myrtle,n1
leaf,leaf,n1
To,to,acp-p
his,his,po
grand,grand,j
sea,sea,n1
CAESAR,,
Be,Be,vvb
't,it,pn
so,so,av
Declare,declare,vvb
thine,thy,po
office,office,n1
AMBASSADOR,,
Lord,lord,n1
of,of,acp-p
his,his,po
fortunes,fortune,n2
he,he,pns
salutes,salute,vvz
thee,thou,pno
and,and,cc
Requires,require,vvz
to,to,acp-cs
live,live,vvi
in,in,acp-p
Egypt,Egypt,n1-nn
which,which,crq-r
not,not,xx
granted,grant,vvn
He,he,pns
lessens,lesson,n2
his,his,po
requests,request,n2
and,and,cc
to,to,acp-p
thee,thou,pno
sues,sue,vvz
To,to,acp-cs
let,let,vvi
him,he,pno
breathe,breathe,vvi
between,between,acp-p
the,the,d
heavens,heaven,n2
and,and,cc
Earth,earth,n1
A,a,d
private,private,j
man,man,n1
in,in,acp-p
Athens,Athens,n1-nn
This,this,d
for,for,acp-p
him,he,pno
Next,next,ord
Cleopatra,Cleopatra,n1-nn
does,do,vvz
confess,confess,vvi
thy,thy,po
greatness,greatness,n1
Submits,submit,vvz
her,she,pno
to,to,acp-p
thy,thy,po
might,might,n1
and,and,cc
of,of,acp-p
thee,thou,pno
craves,crave,vvz
The,the,d
circle,circle,n1
of,of,acp-p
the,the,d
Ptolemies,Ptolemy,n2-nn
for,for,acp-p
her,her,po
heirs,heir,n2
Now,now,av
hazarded,hazard,vvd
to,to,acp-p
thy,thy,po
grace,grace,n1
CAESAR,,
For,for,acp-p
Antony,Antony,n1-nn
I,i,pns
have,have,vvb
no,no,d-x
ears,ear,n2
to,to,acp-p
his,his,po
request,request,n1
The,the,d
Queen,queen,n1
Of,of,acp-p
audience,audience,n1
nor,nor,cc-x
desire,desire,n1
shall,shall,vmb
fail,fail,vvi
so,so,av
she,she,pns
From,from,acp-p
Egypt,Egypt,n1-nn
drive,drive,vvb
her,her,po
all-disgracèd,all-disgraced,j
friend,friend,n1
Or,or,cc
take,take,vvb
his,his,po
life,life,n1
there,there,acp-av
This,this,d
if,if,cs
she,she,pns
perform,perform,vvb
She,she,pns
shall,shall,vmb
not,not,xx
sue,sue,vvi
unheard,unheard,j
So,so,av
to,to,acp-p
them,they,pno
both,both,d
AMBASSADOR,,
Fortune,fortune,n1
pursue,pursue,vvb
thee,thou,pno
CAESAR,,
Bring,bring,vvb
him,he,pno
through,through,acp-p
the,the,d
bands,band,n2
Ambassador,,
exits,,
with,,
Attendants,,
To,,
Thidias,,
To,to,acp-cs
try,try,vvi
thy,thy,po
eloquence,eloquence,n1
now,now,av
'tis,it|be,pn|vvz
time,time,n1
Dispatch,dispatch,vvb
From,from,acp-p
Antony,Antony,n1-nn
win,win,vvb
Cleopatra,Cleopatra,n1-nn
Promise,promise,vvb
And,and,cc
in,in,acp-p
our,our,po
name,name,n1
what,what,crq-r
she,she,pns
requires,require,vvz
add,add,vvb
more,more,av-c_d
From,from,acp-p
thine,thy,po
invention,invention,n1
offers,offer,n2
Women,woman,n2
are,be,vvb
not,not,xx
In,in,acp-p
their,their,po
best,best,j-s
fortunes,fortune,n2
strong,strong,j
but,but,acp-cc
want,want,n1
will,will,vmb
perjure,perjure,vvi
The,the,d
ne'er-touched,never-touched,j
vestal,vestal,n1_j
Try,try,vvb
thy,thy,po
cunning,cunning,n1_j
Thidias,Thidias,n1-nn
Make,make,vvb
thine,thy,po
own,own,d
edict,edict,n1
for,for,acp-p
thy,thy,po
pains,pain,n2
which,which,crq-r
we,we,pns
Will,will,vmb
answer,answer,vvi
as,as,acp-p
a,a,d
law,law,n1
THIDIAS,,
Caesar,Caesar,n1-nn
I,i,pns
go,go,vvb
CAESAR,,
Observe,observe,vvb
how,how,crq-cs
Antony,Antony,n1-nn
becomes,become,vvz
his,his,po
flaw,flaw,n1
And,and,cc
what,what,crq-q
thou,thou,pns
think'st,think,vv2
his,his,po
very,very,j
action,action,n1
speaks,speak,vvz
In,in,acp-p
every,every,d
power,power,n1
that,that,cs
moves,move,vvz
THIDIAS,,
Caesar,Caesar,n1-nn
I,i,pns
shall,shall,vmb
They,,
exit,,
Scene,,
13,,
Enter,,
Cleopatra,,
Enobarbus,,
Charmian,,
and,,
Iras,,
CLEOPATRA,,
What,what,crq-q
shall,shall,vmb
we,we,pns
do,do,vvi
Enobarbus,Enobarbus,n1-nn
ENOBARBUS,,
Think,think,vvb
and,and,cc
die,die,vvb
CLEOPATRA,,
Is,be,vvz
Antony,Antony,n1-nn
or,or,cc
we,we,pns
in,in,acp-p
fault,fault,n1
for,for,acp-p
this,this,d
ENOBARBUS,,
Antony,Antony,n1-nn
only,only,av_j
that,that,cs
would,will,vmd
make,make,vvi
his,his,po
will,will,n1
Lord,lord,n1
of,of,acp-p
his,his,po
reason,reason,n1
What,what,crq-q
though,though,cs
you,you,pn
fled,flee,vvd
From,from,acp-p
that,that,d
great,great,j
face,face,n1
of,of,acp-p
war,war,n1
whose,who,crq-rg
several,several,j
ranges,range,n2
Frighted,fright,vvd
each,each,d
other,other,pi_d
Why,why,crq-q
should,shall,vmd
he,he,pns
follow,follow,vvi
The,the,d
itch,itch,n1
of,of,acp-p
his,his,po
affection,affection,n1
should,shall,vmd
not,not,xx
then,then,av
Have,have,vvi
nicked,nick,vvn
his,his,po
captainship,captainship,n1
at,at,acp-p
such,such,d
a,a,d
point,point,n1
When,when,crq-cs
half,half,j
to,to,acp-p
half,half,j
the,the,d
world,world,n1
opposed,oppose,vvd
he,he,pns
being,be,vvg
The,the,d
merèd,mere,j_vn
question,question,n1
'Twas,it|be,pn|vvd
a,a,d
shame,shame,n1
no,no,av-x_d
less,less,d-c
Than,than,cs
was,be,vvd
his,his,po
loss,loss,n1
to,to,acp-p
course,course,vvi
your,your,po
flying,fly,j_vg
flags,flag,n2
And,and,cc
leave,leave,vvb
his,his,po
navy,navy,n1
gazing,gaze,vvg
CLEOPATRA,,
Prithee,prithee,uh
peace,peace,n1
Enter,,
the,,
Ambassador,,
with,,
Antony,,
ANTONY,,
Is,be,vvz
that,that,d
his,his,po
answer,answer,n1
AMBASSADOR,,
Ay,ay,uh
my,my,po
lord,lord,n1
ANTONY,,
The,the,d
Queen,queen,n1
shall,shall,vmb
then,then,av
have,have,vvi
courtesy,courtesy,n1
so,so,av
she,she,pns
Will,will,vmb
yield,yield,vvi
us,we,pno
up,up,acp-av
AMBASSADOR,,
He,he,pns
says,say,vvz
so,so,av
ANTONY,,
Let,let,vvb
her,she,pno
know,know,vvi
't,it,pn
To,to,acp-p
the,the,d
boy,boy,n1
Caesar,Caesar,n1-nn
send,send,vvb
this,this,d
grizzled,grizzle,j_vn
head,head,n1
And,and,cc
he,he,pns
will,will,vmb
fill,fill,vvi
thy,thy,po
wishes,wish,n2
to,to,acp-p
the,the,d
brim,brim,n1
With,with,acp-p
principalities,principality,n2
CLEOPATRA,,
That,that,d
head,head,n1
my,my,po
lord,lord,n1
ANTONY,,
to,,
Ambassador,,
To,to,acp-p
him,he,pno
again,again,av
Tell,tell,vvb
him,he,pno
he,he,pns
wears,wear,vvz
the,the,d
rose,rose,n1
Of,of,acp-p
youth,youth,n1
upon,upon,acp-p
him,he,pno
from,from,acp-p
which,which,crq-r
the,the,d
world,world,n1
should,shall,vmd
note,note,vvi
Something,something,pi
particular,particular,j
his,his,po
coin,coin,n1
ships,ship,n2
legions,legion,n2
May,may,vmb
be,be,vvi
a,a,d
coward's,coward,n1g
whose,who,crq-rg
ministers,minister,n2
would,will,vmd
prevail,prevail,vvi
Under,under,acp-p
the,the,d
service,service,n1
of,of,acp-p
a,a,d
child,child,n1
as,as,acp-av
soon,soon,av
As,as,acp-cs
i',in,acp-p
th',the,d
command,command,n1
of,of,acp-p
Caesar,Caesar,n1-nn
I,i,pns
dare,dare,vvb
him,he,pno
therefore,therefore,av
To,to,acp-cs
lay,lay,vvi
his,his,po
gay,gay,j
caparisons,comparison,n2
apart,apart,av
And,and,cc
answer,answer,vvb
me,i,pno
declined,decline,vvn
sword,sword,n1
against,against,acp-p
sword,sword,n1
Ourselves,ourselves,px
alone,alone,j
I'll,i|will,pns|vmb
write,write,vvi
it,it,pn
Follow,follow,vvb
me,i,pno
Antony,,
and,,
Ambassador,,
exit,,
ENOBARBUS,,
aside,,
Yes,yes,uh
like,like,acp-p
enough,enough,av_d
high-battled,high-battled,j
Caesar,Caesar,n1-nn
will,will,vmb
Unstate,unstate,vvi
his,his,po
happiness,happiness,n1
and,and,cc
be,be,vvb
staged,stage,vvn
to,to,acp-p
th',the,d
show,show,n1
Against,against,acp-p
a,a,d
sworder,sworder,n1
I,i,pns
see,see,vvb
men's,man,n2g
judgments,judgement,n2
are,be,vvb
A,a,d
parcel,parcel,n1
of,of,acp-p
their,their,po
fortunes,fortune,n2
and,and,cc
things,thing,n2
outward,outward,j
Do,do,vvb
draw,draw,vvi
the,the,d
inward,inward,j
quality,quality,n1
after,after,acp-p
them,they,pno
To,to,acp-cs
suffer,suffer,vvi
all,all,d
alike,alike,av
That,that,cs
he,he,pns
should,shall,vmd
dream,dream,vvi
Knowing,know,vvg
all,all,d
measures,measure,n2
the,the,d
full,full,j
Caesar,Caesar,n1-nn
will,will,vmb
Answer,answer,vvi
his,his,po
emptiness,emptiness,n1
Caesar,Caesar,n1-nn
thou,thou,pns
hast,have,vv2
subdued,subdue,vvn
His,his,po
judgment,judgement,n1
too,too,av
Enter,,
a,,
Servant,,
SERVANT,,
A,a,d
messenger,messenger,n1
from,from,acp-p
Caesar,Caesar,n1-nn
CLEOPATRA,,
What,what,crq-q
no,no,d-x
more,more,d-c
ceremony,ceremony,n1
See,see,vvb
my,my,po
women,woman,n2
Against,against,acp-p
the,the,d
blown,blow,j_vn
rose,rose,n1
may,may,vmb
they,they,pns
stop,stop,vvi
their,their,po
nose,nose,n1
That,that,cs
kneeled,kneel,vvd
unto,unto,acp-p
the,the,d
buds,bud,n2
Admit,admit,vvb
him,he,pno
sir,sir,n1
Servant,,
exits,,
ENOBARBUS,,
aside,,
Mine,my,po
honesty,honesty,n1
and,and,cc
I,i,pns
begin,begin,vvb
to,to,acp-cs
square,square,vvi
The,the,d
loyalty,loyalty,n1
well,well,av
held,hold,vvn
to,to,acp-p
fools,fool,n2
does,do,vvz
make,make,vvi
Our,our,po
faith,faith,n1
mere,mere,j
folly,folly,n1
Yet,yet,av
he,he,pns
that,that,cs
can,can,vmb
endure,endure,vvi
To,to,acp-cs
follow,follow,vvi
with,with,acp-p
allegiance,allegiance,n1
a,a,d
fall'n,fall,vvn
lord,lord,n1
Does,do,vvz
conquer,conquer,vvi
him,he,pno
that,that,cs
did,do,vvd
his,his,po
master,master,n1
conquer,conquer,vvi
And,and,cc
earns,earn,vvz
a,a,d
place,place,n1
i',in,acp-p
th',the,d
story,story,n1
Enter,,
Thidias,,
CLEOPATRA,,
Caesar's,Caesar,n1g-nn
will,will,n1
THIDIAS,,
Hear,hear,vvb
it,it,pn
apart,apart,av
CLEOPATRA,,
None,none,pi-x
but,but,acp-p
friends,friend,n2
Say,say,vvb
boldly,bold,av_j
THIDIAS,,
So,so,av
haply,haply,av
are,be,vvb
they,they,pns
friends,friend,n2
to,to,acp-p
Antony,Antony,n1-nn
ENOBARBUS,,
He,he,pns
needs,need,vvz
as,as,acp-av
many,many,d
sir,sir,n1
as,as,acp-cs
Caesar,Caesar,n1-nn
has,have,vvz
Or,or,cc
needs,needs,av
not,not,xx
us,we,pno
If,if,cs
Caesar,Caesar,n1-nn
please,please,vvb
our,our,po
master,master,n1
Will,will,vmb
leap,leap,vvi
to,to,acp-cs
be,be,vvi
his,his,po
friend,friend,n1
For,for,acp-p
us,we,pno
you,you,pn
know,know,vvb
Whose,who,crq-rg
he,he,pns
is,be,vvz
we,we,pns
are,be,vvb
and,and,cc
that,that,d
is,be,vvz
Caesar's,Caesar,n1g-nn
THIDIAS,,
So,so,av
Thus,thus,av
then,then,av
thou,thou,pns
most,most,av-s_d
renowned,renown,n1_vn
Caesar,Caesar,n1-nn
entreats,entreat,vvz
Not,not,xx
to,to,acp-cs
consider,consider,vvi
in,in,acp-p
what,what,crq-r
case,case,n1
thou,thou,pns
stand'st,stand,vv2
Further,further,av-c_j
than,than,cs
he,he,pns
is,be,vvz
Caesar,Caesar,n1-nn
CLEOPATRA,,
Go,go,vvb
on,on,acp-av
right,right,av_j
royal,royal,j
THIDIAS,,
He,he,pns
knows,know,vvz
that,that,cs
you,you,pn
embrace,embrace,vvb
not,not,xx
Antony,Antony,n1-nn
As,as,acp-cs
you,you,pn
did,do,vvd
love,love,vvi
but,but,acp-cc
as,as,acp-cs
you,you,pn
feared,fear,vvd
him,he,pno
CLEOPATRA,,
O,oh,uh
THIDIAS,,
The,the,d
scars,scar,n2
upon,upon,acp-p
your,your,po
honor,honour,n1
therefore,therefore,av
he,he,pns
Does,do,vvz
pity,pity,vvi
as,as,acp-p
constrainèd,constrain,vvn
blemishes,blemish,n2
Not,not,xx
as,as,acp-av
deserved,deserve,vvn
CLEOPATRA,,
He,he,pns
is,be,vvz
a,a,d
god,god,n1
and,and,cc
knows,know,vvz
What,what,crq-r
is,be,vvz
most,most,av-s_d
right,right,j
Mine,my,po
honor,honour,n1
was,be,vvd
not,not,xx
yielded,yield,vvn
But,but,acp-cc
conquered,conquer,vvn
merely,mere,av_j
ENOBARBUS,,
aside,,
To,to,acp-cs
be,be,vvi
sure,sure,j
of,of,acp-p
that,that,d
I,i,pns
will,will,vmb
ask,ask,vvi
Antony,Antony,n1-nn
Sir,sir,n1
sir,sir,n1
thou,thou,pns
art,be,vv2
so,so,av
leaky,leaky,j
That,that,cs
we,we,pns
must,must,vmb
leave,leave,vvi
thee,thou,pno
to,to,acp-p
thy,thy,po
sinking,sink,n1_vg
for,for,acp-cs
Thy,thy,po
dearest,dear,j-s
quit,quit,vvb
thee,thou,pno
Enobarbus,,
exits,,
THIDIAS,,
Shall,shall,vmb
I,i,pns
say,say,vvi
to,to,acp-p
Caesar,Caesar,n1-nn
What,what,crq-r
you,you,pn
require,require,vvb
of,of,acp-p
him,he,pno
For,for,acp-cs
he,he,pns
partly,partly,av
begs,beg,vvz
To,to,acp-cs
be,be,vvi
desired,desire,vvn
to,to,acp-cs
give,give,vvi
It,it,pn
much,much,av_d
would,will,vmd
please,please,vvi
him,he,pno
That,that,cs
of,of,acp-p
his,his,po
fortunes,fortune,n2
you,you,pn
should,shall,vmd
make,make,vvi
a,a,d
staff,staff,n1
To,to,acp-cs
lean,lean,vvi
upon,upon,acp-p
But,but,acp-cc
it,it,pn
would,will,vmd
warm,warm,vvi
his,his,po
spirits,spirit,n2
To,to,acp-cs
hear,hear,vvi
from,from,acp-p
me,i,pno
you,you,pn
had,have,vvd
left,leave,vvn
Antony,Antony,n1-nn
And,and,cc
put,put,vvn
yourself,yourself,px
under,under,acp-p
his,his,po
shroud,shroud,n1
The,the,d
universal,universal,j
landlord,landlord,n1
CLEOPATRA,,
What's,what|be,crq-q|vvz
your,your,po
name,name,n1
THIDIAS,,
My,my,po
