standard,lemma,postag
with,with,acp-p
wicked,wicked,j
counsel,counsel,n1
'Twas,it|be,pn|vvd
some,some,d
malicious,malicious,j
enemy,enemy,n1
to,to,acp-p
me,i,pno
And,and,cc
to,to,acp-p
your,your,po
fame,fame,n1
as,as,acp-cs
well,well,av
as,as,acp-cs
Don,don,n1
Piracquo,Piracquo,n1-nn
His,his,po
life,life,n1
and,and,cc
fortune,fortune,n1
hath,have,vvz
conspired,conspire,vvn
to,to,acp-cs
make,make,vvi
Me,i,pno
less,less,av-c_d
than,than,cs
Prince,prince,n1
and,and,cc
you,you,pn
unfit,unfit,j
to,to,acp-cs
be,be,vvi
A,a,d
King,king,n1
when,when,crq-cs
once,once,acp-av
men,man,n2
catch,catch,vvb
at,at,acp-p
your,your,po
inconstancy,inconstancy,n1
For,for,acp-p
I,I,pns
must,must,vmb
pray,pray,vvi
you,you,pn
to,to,acp-cs
remember,remember,vvi
Sir,sir,n1
I,I,pns
had,have,vvd
your,your,po
royal,royal,j
promise,promise,n1
to,to,acp-cs
confirm,confirm,vvi
My,my,po
undertaking,undertake,n1_vg
for,for,acp-p
his,his,po
facts,fact,n2
at,at,acp-p
sea,sea,n1
And,and,cc
give,give,vvb
me,i,pno
leave,leave,n1
to,to,acp-cs
say,say,vvi
Sir,sir,n1
this,this,d
dishonourable,dishonourable,j
Retreat,retreat,n1
will,will,vmb
stagger,stagger,vvi
all,all,d
your,your,po
people's,people,n1g
faith,faith,n1
A,a,d
King,king,n1
to,to,acp-cs
break,break,vvi
his,his,po
sacred,sacred,j
word,word,n1
will,will,vmb
teach,teach,vvi
The,the,d
great,great,j
men,man,n2
to,to,acp-cs
be,be,vvi
safe,safe,j
without,without,acp-p
your,your,po
service,service,n1
Who,who,crq-q
will,will,vmb
believe,believe,vvi
your,your,po
smiles,smile,n2
are,be,vvb
snares,snare,n2
to,to,acp-cs
catch,catch,vvi
Their,their,po
fortunes,fortune,n2
and,and,cc
when,when,crq-cs
once,once,acp-cs
the,the,d
crowd,crowd,n1
takes,take,vvz
sent,send,vvn
Of,of,acp-p
this,this,d
you,you,pn
leave,leave,vvb
yourself,yourself,px
no,no,d-x
oath,oath,n1
to,to,acp-cs
swear,swear,vvi
by,by,acp-p
2.,2.,crd
The,the,d
Prince,prince,n1
bestirs,bestir,vvz
himself,himself,px
bravely,brave,av_j
in,in,acp-p
your,your,po
cause,cause,n1
Pi.,Pi.,n-ab
I,I,pns
may,may,vmb
do,do,vvi
something,something,pi
to,to,acp-cs
reward,reward,vvi
it,it,pn
one,one,crd
day,day,n1
Sir,sir,n1
shall,shall,vmb
I,I,pns
speak,speak,vvi
not,not,xx
in,in,acp-p
my,my,po
own,own,d
defence,defence,n1
For,for,acp-cs
since,since,acp-cs
I,I,pns
came,come,vvd
to,to,acp-p
Spain,Spain,n1-nn
I,I,pns
have,have,vvb
not,not,xx
been,be,vvn
Guilty,guilty,j
in,in,acp-p
thought,thought,n1
of,of,acp-p
any,any,d
breach,breach,n1
of,of,acp-p
duty,duty,n1
Nor,nor,cc-x
for,for,acp-p
my,my,po
son,son,n1
if,if,cs
youth,youth,n1
or,or,cc
ignorance,ignorance,n1
Have,have,vvb
made,make,vvn
him,he,pno
err,err,vvi
my,my,po
humble,humble,j
knees,knee,n2
beseech,beseech,vvb
My,my,po
cause,cause,n1
may,may,vmb
take,take,vvi
no,no,d-x
royal,royal,j
beam,beam,n1
from,from,acp-p
him,he,pno
That,that,cs
now,now,av
is,be,vvz
pleased,please,vvn
to,to,acp-cs
be,be,vvi
my,my,po
Advocate,advocate,n1
Your,your,po
son,son,n1
in,in,acp-p
whom,who,crq-ro
there's,there|be,av|vvz
such,such,d
an,a,d
active,active,j
heat,heat,n1
Of,of,acp-p
honour,honour,n1
better,better,av-c_j
all,all,d
my,my,po
blood,blood,n1
was,be,vvd
scattered,scatter,vvn
Than,than,cs
you,you,pn
should,shall,vmd
frown,frown,vvi
upon,upon,acp-p
him,he,pno
But,but,acp-cc
I,I,pns
know,know,vvb
If,if,cs
I,I,pns
had,have,vvd
paid,pay,vvn
the,the,d
Duke,duke,n1
your,your,po
brother,brother,n1
Sir,sir,n1
But,but,acp-cc
fifteen,fifteen,crd
thousand,thousand,crd
Ducats,ducat,n2
Ki.,Ki.,n-ab
Ha,ha,uh
what,what,crq-q
then,then,av
Pi.,Pi.,n-ab
I,I,pns
had,have,vvd
bought,buy,vvn
my,my,po
peace,peace,n1
and,and,cc
been,be,vvn
commended,commend,vvn
by,by,acp-p
His,his,po
Grace,grace,n1
to,to,acp-p
your,your,po
full,full,j
pardon,pardon,n1
1.,1.,crd
Boldly,bold,av_j
urged,urge,vvn
Ca.,Ca.,n-ab
Was,be,vvd
it,it,pn
his,his,po
act,act,n1
Ki.,Ki.,n-ab
We,we,pns
restore,restore,vvb
thee,thou,pno
Piracquo,Piracquo,n1-nn
to,to,acp-p
thyself,thyself,px
and,and,cc
us,we,pno
and,and,cc
let,let,vvb
Our,our,po
largest,large,j-s
pardon,pardon,n1
for,for,acp-p
all,all,d
past,past,j
offences,offence,n2
Be,be,vvb
ready,ready,j
for,for,acp-p
our,our,po
signature,signature,n1
my,my,po
brother,brother,n1
I'll,I|will,pns|vmb
promise,promise,vvi
reconciled,reconcile,vvn
too,too,av
Carlo,Carlo,n1-nn
thou,thou,pns
Hast,have,vv2
but,but,acp-av
confirmed,confirm,vvd
our,our,po
hope,hope,n1
nor,nor,cc-x
did,do,vvd
we,we,pns
purpose,purpose,vvi
This,this,d
other,other,pi_d
than,than,cs
a,a,d
trial,trial,n1
of,of,acp-p
thy,thy,po
temper,temper,n1
Thy,thy,po
gratitude,gratitude,n1
and,and,cc
jealousy,jealousy,n1
of,of,acp-p
thy,thy,po
honour,honour,n1
Preserve,preserve,vvb
them,they,pno
still,still,av
thus,thus,av
Carlo,Carlo,n1-nn
nothing,nothing,pi-x
wants,want,vvz
To,to,acp-cs
fix,fix,vvi
our,our,po
kingdom's,kingdom,n1g
joy,joy,n1
but,but,acp-cc
the,the,d
completing,complete,n1_vg
Thy,thy,po
marriage,marriage,n1
with,with,acp-p
the,the,d
Princess,princess,n1
Isabella,Isabel,n1-nn
Which,which,crq-r
shall,shall,vmb
be,be,vvi
done,do,vvn
by,by,acp-p
Proxy,proxy,n1
when,when,crq-cs
Antonio,Antonio,n1-nn
Hath,have,vvz
made,make,vvn
his,his,po
courtship,courtship,n1
perfect,perfect,j
with,with,acp-p
thy,thy,po
Sister,sister,n1
Who,who,crq-r
saw,see,vvd
the,the,d
Duke,duke,n1
Mendoza,Mendoza,n1-nn
send,send,vvb
for,for,acp-p
him,he,pno
He,he,pns
doth,do,vvz
too,too,av
much,much,av_d
absent,absent,vvi
himself,himself,px
Exe.,exeunt,n-ab
Manet,Manet,n1-nn
Carlo,Carlo,n1-nn
Car.,Car.,n-ab
By,by,acp-p
Proxy,proxy,n1
The,the,d
Duke,duke,n1
Mendoza's,Mendoza,n1g-nn
counsel,counsel,n1
is,be,vvz
too,too,av
busy,busy,j
To,to,acp-cs
advance,advance,vvi
that,that,d
and,and,cc
Clara,Clara,n1-nn
is,be,vvz
grown,grow,vvn
cold,cold,j
Or,or,cc
seems,seem,vvz
so,so,av
in,in,acp-p
her,her,po
cunning,cunning,j
to,to,acp-cs
provoke,provoke,vvi
My,my,po
flame,flame,n1
but,but,acp-cc
I,I,pns
must,must,vmb
teach,teach,vvi
her,she,pno
how,how,crq-cs
to,to,acp-cs
meet,meet,vvi
it,it,pn
My,my,po
father,father,n1
may,may,vmb
be,be,vvi
wrought,wrought,vvn
to,to,acp-p
a,a,d
consent,consent,n1
When,when,crq-cs
things,thing,n2
are,be,vvb
done,do,vvn
forgive,forgive,vvb
me,i,pno
Isabella,Isabel,n1-nn
My,my,po
first,first,ord
thoughts,thought,n2
cannot,can,vmb-x
on,on,acp-p
thy,thy,po
beauty,beauty,n1
wait,wait,vvi
I,I,pns
am,be,vvm
not,not,xx
master,master,n1
of,of,acp-p
my,my,po
love,love,n1
or,or,cc
fate,fate,n1
Exit,Exit,fw-la
Enter,enter,vvb
Pedro,Pedro,n1-nn
Pe.,Pe.,n-ab
Things,thing,n2
are,be,vvb
not,not,xx
now,now,av
so,so,av
desperate,desperate,j
whilst,while,cs
my,my,po
Lord,lord,n1
Piracquo,Piracquo,n1-nn
keeps,keep,vvz
possession,possession,n1
but,but,acp-cc
if,if,cs
I,I,pns
were,be,vvd
Worthy,worthy,j
to,to,acp-cs
advise,advise,vvi
his,his,po
Lordship,lordship,n1
he,he,pns
should,shall,vmd
not,not,xx
lose,lose,vvi
Much,much,d
time,time,n1
to,to,acp-cs
settle,settle,vvi
things,thing,n2
secrets,secret,n2_j
do,do,vvb
burn,burn,vvi
Enter,enter,vvb
Mendoza,Mendoza,n1-nn
His,his,po
grace,grace,n1
now,now,av
for,for,acp-p
a,a,d
fit,fit,n1
of,of,acp-p
jealousy,jealousy,n1
I'll,I|will,pns|vmb
be,be,vvb
here,here,av
Men.,Men.,n-ab
He's,he|be,pns|vvz
troublesome,troublesome,j
in,in,acp-p
my,my,po
eye,eye,n1
and,and,cc
yet,yet,av
I,I,pns
cannot,can,vmb-x
Endure,endure,vvi
him,he,pno
from,from,acp-p
my,my,po
sight,sight,n1
Pe.,Pe.,n-ab
That's,that|be,d|vvz
I,I,pns
Me.,Me.,n-ab
Methinks,methinks,vvz
he,he,pns
hath,have,vvz
every,every,d
day,day,n1
a,a,d
more,more,av-c_d
discovering,discover,vvg
look,look,n1
there's,there|be,av|vvz
Scaffolds,scaffold,n2
in,in,acp-p
his,his,po
face,face,n1
I,I,pns
shall,shall,vmb
prevent,prevent,vvi
him,he,pno
And,and,cc
send,send,vvi
him,he,pno
far,far,av_j
enough,enough,av_d
with,with,acp-p
the,the,d
next,next,ord
Fleet,fleet,n1
He,he,pns
goes,go,vvz
the,the,d
Sea,sea,n1
may,may,vmb
roar,roar,vvi
and,and,cc
crack,crack,vvi
the,the,d
Cabins,cabin,n2
Or,or,cc
he,he,pns
may,may,vmb
meet,meet,vvi
the,the,d
Calenture,calenture,n1
I,I,pns
have,have,vvb
heard,hear,vvn
Of,of,acp-p
hurricanoes,hurricane,n2
that,that,cs
have,have,vvb
torn,tear,vvn
up,up,acp-av
Mountains,mountain,n2
One,one,crd
boisterous,boisterous,j
enough,enough,d
would,will,vmd
strike,strike,vvi
his,his,po
Ship,ship,n1
Clean,clean,av_j
through,through,acp-av
a',at,acp-p
t'other,tother,d
side,side,n1
to,to,acp-p
the,the,d
Antipodes,antipode,n2
And,and,cc
that,that,cs
would,will,vmd
cure,cure,vvi
me,i,pno
all,all,d
my,my,po
Art,art,n1
must,must,vmb
be,be,vvi
To,to,acp-cs
win,win,vvi
him,he,pno
to,to,acp-p
the,the,d
Voyage,voyage,n1
and,and,cc
not,not,xx
stir,stir,vvi
His,his,po
jealousy,jealousy,n1
the,the,d
Knave,knave,n1
is,be,vvz
apprehensive,apprehensive,j
Pe.,Pe.,n-ab
Are,be,vvb
you,you,pn
good,good,j
at,at,acp-p
that,that,d
Exit,Exit,fw-la
Me.,Me.,n-ab
I,I,pns
do,do,vvb
not,not,xx
like,like,acp-p
his,his,po
business,business,n1
with,with,acp-p
Piracquo,Piracquo,n1-nn
'Tis,it|be,pn|vvz
for,for,acp-p
no,no,d-x
good,good,j
I'll,I|will,pns|vmb
break,break,vvi
their,their,po
correspondence,correspondence,n1
Piracquo,Piracquo,n1-nn
has,have,vvz
been,be,vvn
honourable,honourable,j
yet,yet,av
I,I,pns
do,do,vvb
not,not,xx
much,much,d
confide,confide,vvi
in,in,acp-p
him,he,pno
he's,he|be,pns|vvz
here,here,av
Enter,enter,vvb
Pedro,Pedro,n1-nn
Come,come,vvi
hither,hither,av
Pedro,Pedro,n1-nn
Re.,Re.,n-ab
Your,your,po
grace's,grace,n1g
Pleasure,pleasure,n1
Me.,Me.,n-ab
What,what,crq-q
consult,consult,vvb
Have,have,vvb
you,you,pn
with,with,acp-p
Don,don,n1
Piracquo,Piracquo,n1-nn
Pe.,Pe.,n-ab
Please,please,vvb
your,your,po
Grace,grace,n1
He,he,pns
hath,have,vvz
been,be,vvn
fishing,fish,vvg
some,some,d
or,or,cc
other,other,d
have,have,vvb
Infused,infuse,vvn
a,a,d
scruple,scruple,n1
I'll,I|will,pns|vmb
engage,engage,vvi
my,my,po
life,life,n1
But,but,acp-cc
though,though,cs
he,he,pns
be,be,vvb
my,my,po
Kinsman,kinsman,n1
and,and,cc
a,a,d
Lord,lord,n1
I,I,pns
honour,honour,vvb
and,and,cc
from,from,acp-p
whom,who,crq-ro
I,I,pns
have,have,vvb
received,receive,vvn
The,the,d
promise,promise,n1
of,of,acp-p
a,a,d
Fortune,fortune,n1
and,and,cc
a,a,d
great,great,j
one,one,pi
Yet,yet,av
I,I,pns
have,have,vvb
said,say,vvn
little,little,j
Me.,Me.,n-ab
Hast,have,vv2
said,say,vvn
any,any,d
thing,thing,n1
Pe.,Pe.,n-ab
How,how,crq-q
could,can,vmd
I,I,pns
choose,choose,vvi
Sir,sir,n1
he,he,pns
did,do,vvd
squeeze,squeeze,vvi
me,i,pno
subtly,subtle,av_j
But,but,acp-cc
I,I,pns
was,be,vvd
wise,wise,j
and,and,cc
faithful,faithful,j
to,to,acp-p
your,your,po
trust,trust,n1
He,he,pns
knows,know,vvz
no,no,av-x_d
more,more,d-c
than,than,cs
I,I,pns
or,or,cc
you,you,pn
Me.,Me.,n-ab
Ha,ha,uh
Pe.,Pe.,n-ab
Would,will,vmd
wish,wish,vvi
him,he,pno
Sir,sir,n1
let,let,vvb
me,i,pno
alone,alone,j
to,to,acp-cs
be,be,vvi
cautious,cautious,j
Me.,Me.,n-ab
Th',the,d
art,be,vv2
honest,honest,j
Pedro,Pedro,n1-nn
and,and,cc
I,I,pns
have,have,vvb
been,be,vvn
studying,study,vvg
How,how,crq-cs
to,to,acp-cs
encourage,encourage,vvi
and,and,cc
reward,reward,vvi
thy,thy,po
service,service,n1
And,and,cc
I,I,pns
have,have,vvb
thought,think,vvn
of,of,acp-p
a,a,d
preferment,preferment,n1
for,for,acp-p
thee,thou,pno
Pe.,Pe.,n-ab
Your,your,po
Grace,grace,n1
was,be,vvd
ever,ever,av
bountiful,bountiful,j
Me.,Me.,n-ab
A,a,d
place,place,n1
Of,of,acp-p
honour,honour,n1
and,and,cc
command,command,vvi
Pe.,Pe.,n-ab
That,that,cs
will,will,vmb
do,do,vvi
well,well,av
Sir,sir,n1
And,and,cc
shall,shall,vmb
I,I,pns
come,come,vvi
in,in,acp-p
as,as,acp-p
your,your,po
Churchmen,churchman,n2
do,do,vvb
No,no,uh-x
first-fruits,first-fruit,n2
to,to,acp-cs
be,be,vvi
paid,pay,vvn
twice,twice,av
in,in,acp-p
a,a,d
year,year,n1
No,no,av-x_d
buying,buy,vvg
of,of,acp-p
a,a,d
Jewel,jewel,n1
at,at,acp-p
the,the,d
rate,rate,n1
Of,of,acp-p
fifteen,fifteen,crd
hundred,hundred,crd
times,time,n2
the,the,d
value,value,n1
Sir,sir,n1
Me.,Me.,n-ab
Remove,remove,vvb
that,that,d
care,care,n1
Pe.,Pe.,n-ab
That,that,cs
care,care,n1
is,be,vvz
well,well,av
removed,remove,vvn
Me.,Me.,n-ab
I,I,pns
have,have,vvb
considered,consider,vvn
that,that,cs
to,to,acp-cs
live,live,vvi
at,at,acp-p
home,home,n1
My,my,po
Servant,servant,n1
is,be,vvz
to,to,acp-p
dark,dark,vvi
thy,thy,po
abilities,ability,n2
That,that,cs
will,will,vmb
abroad,abroad,av
shine,shine,vvi
and,and,cc
do,do,vvb
services,service,n2
Worth,worth,j
Spain's,Spain,n1g-nn
acknowledgement,acknowledgement,n1
Pe.,Pe.,n-ab
Abroad,abroad,av
why,why,crq-q
must,must,vmb
I,I,pns
travel,travel,vvi
Me.,Me.,n-ab
By,by,acp-p
any,any,d
means,mean,n2
Pe.,Pe.,n-ab
Whither,whither,crq-q
an't,an|it,cs|pn
please,please,vvb
your,your,po
Grace,grace,n1
Me.,Me.,n-ab
But,but,acp-cc
to,to,acp-p
the,the,d
Indies,Indies,n2-nn
Pe.,Pe.,n-ab
No,no,av-x_d
farther,far,av-c_j
Columbus,Columbus,n1-nn
did,do,vvd
it,it,pn
in,in,acp-p
7,7,crd
years,year,n2
And,and,cc
less,less,av-c_d
Me.,Me.,n-ab
In,in,acp-p
the,the,d
next,next,ord
Fleet,fleet,n1
thou,thou,pns
shalt,shall,vm2
have,have,vvi
an,a,d
employment,employment,n1
Shall,shall,vmb
speak,speak,vvi
my,my,po
care,care,n1
of,of,acp-p
thee,thou,pno
and,and,cc
interest,interest,n1
With,with,acp-p
his,his,po
Catholic,catholic,n1-nn_j
Majesty,majesty,n1
he,he,pns
shall,shall,vmb
deny,deny,vvi
Me,i,pno
hard,hard,av_j
but,but,acp-cc
I'll,I|will,pns|vmb
prevail,prevail,vvi
to,to,acp-cs
make,make,vvi
thee,thou,pno
of,of,acp-p
His,his,po
Council,council,n1
there,there,av
and,and,cc
the,the,d
State,state,n1
Secretary,secretary,n1
Pe.,Pe.,n-ab
This,this,d
is,be,vvz
a,a,d
mighty,mighty,j
honour,honour,n1
Me.,Me.,n-ab
We,we,pns
may,may,vmb
hold,hold,vvi
Correspondence,correspondence,n1
still,still,av
by,by,acp-p
Letters,letter,n2
thou,thou,pns
art,be,vv2
wise,wise,j
The,the,d
King,king,n1
shall,shall,vmb
knight,knight,vvi
thee,thou,pno
too,too,av
of,of,acp-p
Calatrava,Calatrava,n1-nn
How,how,crq-q
will,will,vmb
it,it,pn
joy,joy,n1
my,my,po
heart,heart,n1
to,to,acp-cs
write,write,vvi
to,to,acp-p
thee,thou,pno
All,all,d
signior,signior,n1
illustrissimo,illustrissimo,fw-la
Don,don,n1
Pedro,Pedro,n1-nn
Enter,enter,vvb
Gentleman,gentleman,n1
Gent.,Gent.,n-ab
Sir,sir,n1
the,the,d
King,king,n1
hath,have,vvz
sent,send,vvn
for,for,acp-p
you,you,pn
Me.,Me.,n-ab
For,for,acp-p
me,i,pno
Pe.,Pe.,n-ab
Yes,yes,uh
Sir,sir,n1
I,I,pns
could,can,vmd
have,have,vvi
told,tell,vvn
your,your,po
Grace,grace,n1
His,his,po
Majesty,majesty,n1
commanded,command,vvd
your,your,po
attendance,attendance,n1
Me.,Me.,n-ab
For,for,acp-p
what,what,crq-q
Pe.,Pe.,n-ab
I,I,pns
know,know,vvb
not,not,xx
that,that,d
but,but,acp-cc
I,I,pns
suspect,suspect,vvb
There,there,av
hath,have,vvz
been,be,vvn
some,some,d
intelligence,intelligence,n1
however,however,acp-cs
Go,go,vvb
Sir,sir,n1
it,it,pn
may,may,vmb
do,do,vvi
worse,worse,av-c_j
and,and,cc
argue,argue,vvi
guilt,guilt,n1
To,to,acp-cs
be,be,vvi
commanded,command,vvn
twice,twice,av
Me.,Me.,n-ab
Intelligence,intelligence,n1
It,it,pn
will,will,vmb
be,be,vvi
worth,worth,j
my,my,po
safety,safety,n1
to,to,acp-cs
confess,confess,vvi
Pe.,Pe.,n-ab
By,by,acp-p
no,no,d-x
means,mean,n2
Sir,sir,n1
that,that,cs
simplicity,simplicity,n1
Would,will,vmd
rather,rather,av-c
become,become,vvi
me,i,pno
Me,Mendoza,n1-nn
Why,why,crq-q
wilt,will,vm2
thou,thou,pns
confess,confess,vvi
Pe.,Pe.,n-ab
Not,not,xx
unless,unless,cs
you,you,pn
begin,begin,vvb
go,go,vvb
Sir,sir,n1
an't,an|it,cs|pn
be,be,vvb
But,but,acp-av
to,to,acp-cs
prepare,prepare,vvi
his,his,po
Majesty,majesty,n1
for,for,acp-p
me,i,pno
To,to,acp-cs
wear,wear,vvi
the,the,d
order,order,n1
of,of,acp-p
the,the,d
Calatrava,Calatrava,n1-nn
You,you,pn
have,have,vvb
put,put,vvn
me,i,pno
Sir,sir,n1
into,into,acp-p
the,the,d
gang,gang,n1
of,of,acp-p
going,go,vvg
This,this,d
Indian,indian,j-nn
voyage,voyage,n1
Me.,Me.,n-ab
Well,well,uh_mi
I,I,pns
must,must,vmb
to,to,acp-p
the,the,d
King,king,n1
Pe.,Pe.,n-ab
Shall,shall,vmb
I,I,pns
attend,attend,vvi
you,you,pn
Me.,Me.,n-ab
Yes,yes,uh
no,no,d-x
do,do,vvb
what,what,crq-r
thou,thou,pns
wilt,will,vm2
yet,yet,av
now,now,av
I,I,pns
think,think,vvb
on't,on|it,acp-p|pn
'Twill,it|will,pn|vmb
be,be,vvi
as,as,acp-cs
well,well,av
to,to,acp-cs
go,go,vvi
yet,yet,av
do,do,vvb
not,not,xx
neither,neither,av-x_d
Pe.,Pe.,n-ab
Be,be,vvb
cheerful,cheerful,j
Sir,sir,n1
why,why,crq-q
doth,do,vvz
your,your,po
head,head,n1
shake,shake,vvi
so,so,av
Me.,Me.,n-ab
My,my,po
head,head,n1
Pe.,Pe.,n-ab
It,it,pn
trembles,tremble,vvz
like,like,acp-p
the,the,d
Needle,needle,n1
of,of,acp-p
a,a,d
Sundial,sundial,n1
d'ye,do|you,vvb|pn
not,not,xx
feel,feel,vvi
it,it,pn
Me.,Me.,n-ab
Ha,ha,uh
yes,yes,uh
'tis,it|be,pn|vvz
here,here,av
but,but,acp-cc
do,do,vvb
not,not,xx
breathe,breathe,vvi
upon,upon,acp-p
me,i,pno
I,I,pns
feel,feel,vvb
the,the,d
very,very,j
wind,wind,n1
of,of,acp-p
thy,thy,po
words,word,n2
blow,blow,vvb
it,it,pn
To,to,acp-p
and,and,cc
again,again,av
like,like,acp-p
a,a,d
Weathercock,weathercock,n1
but,but,acp-cc
I,I,pns
must,must,vmb
go,go,vvi
Pe.,Pe.,n1-nn
I,I,pns
will,will,vmb
prepare,prepare,vvi
myself,myself,px
for,for,acp-p
this,this,d
voyage,voyage,n1
Forget,forget,vvb
not,not,xx
the,the,d
Calatrava,Calatrava,n1-nn
Me.,Me.,n-ab
I,I,pns
would,will,vmd
thou,thou,pns
wert,be,vvd2
shipped,ship,vvn
Pe.,Pe.,n-ab
And,And,cc
sunk,sink,vvn
It,it,pn
shall,shall,vmb
go,go,vvi
hard,hard,av_j
but,but,acp-p
I'll,I|will,pns|vmb
requite,requite,vvi
your,your,po
Lordship,lordship,n1
Exe.,exeunt,n-ab
Enter,enter,vvb
Clara,Clara,n1-nn
and,and,cc
Servant,servant,n1
Cla.,Cla.,n-ab
A,a,d
prisoner,prisoner,n1
sayest,say,vv2
Ser.,Ser.,n-ab
'Tis,it|be,pn|vvz
a,a,d
confirmed,confirm,j_vn
report,report,n1
Cla.,Cla.,n-ab
I,I,pns
fear,fear,vvb
Prince,prince,n1
Carlo's,Carlo,n1g-nn
jealousy,jealousy,n1
is,be,vvz
cause,cause,n1
Of,of,acp-p
this,this,d
poor,poor,j
Manuel,Manuel,n1-nn
it,it,pn
will,will,vmb
not,not,xx
be,be,vvi
Safe,safe,j
or,or,cc
seem,seem,vvi
honourable,honourable,j
for,for,acp-p
me,i,pno
to,to,acp-cs
visit,visit,vvi
him,he,pno
But,but,acp-cc
since,since,acp-cs
I,I,pns
cannot,can,vmb-x
suffer,suffer,vvi
with,with,acp-p
him,he,pno
he,he,pns
Ex.,Ex.,n-ab
Ser.,Ser.,n-ab
Shall,shall,vmb
hear,hear,vvi
I,I,pns
dare,dare,vvb
confine,confine,vvi
myself,myself,px
to,to,acp-p
sorrow,sorrow,n1
Enter,enter,vvb
Servant,servant,n1
Ser.,Ser.,n-ab
Madam,madam,n1
the,the,d
Princess,princess,n1
Maria,Maria,n1-nn
is,be,vvz
coming,come,vvg
up,up,acp-av
the,the,d
stairs,stair,n2
Cla.,Cla.,n-ab
I,I,pns
must,must,vmb
dissemble,dissemble,vvi
now,now,av
my,my,po
grief,grief,n1
and,and,cc
meet,meet,vvi
her,she,pno
yet,yet,av
I,I,pns
may,may,vmb
entreat,entreat,vvi
her,her,po
grace's,grace,n1g
mediation,mediation,n1
To,to,acp-p
the,the,d
King,king,n1
for,for,acp-p
his,his,po
enlarge,enlarge,n1
Enter,enter,vvb
Maria,Maria,n1-nn
Ma.,Ma.,n-ab
Let,let,vvb
us,we,pno
be,be,vvi
private,private,j
If,if,cs
e'er,ever,av
thou,thou,pns
lov'dst,love,vvd2
me,i,pno
Clara,Clara,n1-nn
now,now,av
express,express,vvb
it,it,pn
Cla.,Cla.,n-ab
I,I,pns
have,have,vvb
an,a,d
humble,humble,j
suit,suit,n1
to,to,acp-p
your,your,po
Highness,highness,n1
which,which,crq-r
In,in,acp-p
hope,hope,n1
to,to,acp-cs
prosper,prosper,vvi
will,will,vmb
direct,direct,vvi
my,my,po
faith,faith,n1
And,and,cc
services,service,n2
to,to,acp-p
what,what,crq-r
you,you,pn
can,can,vmb
prescribe,prescribe,vvi
me,i,pno
Speak,speak,vvb
your,your,po
commands,command,n2
Ma.,Ma.,n-ab
Don,don,n1
Manuel,Manuel,n1-nn
stands,stand,vvz
committed,commit,vvn
by,by,acp-p
the,the,d
King,king,n1
And,and,cc
I,I,pns
would,will,vmd
have,have,vvi
thy,thy,po
counsel,counsel,n1
how,how,crq-cs
I,I,pns
should,shall,vmd
Best,best,av-s_j
work,work,vvi
his,his,po
liberty,liberty,n1
Cla.,Cla.,n-ab
That,that,cs
Madam,madam,n1
is,be,vvz
All,all,d
my,my,po
petition,petition,n1
to,to,acp-p
your,your,po
Grace,grace,n1
Ma.,Ma.,n-ab
I,I,pns
know,know,vvb
my,my,po
least,least,av-s_d
desire,desire,n1
let,let,vvb
fall,fall,vvi
to,to,acp-p
th',the,d
Prince,prince,n1
Antonio,Antonio,n1-nn
were,be,vvd
enough,enough,av_d
to,to,acp-cs
engage,engage,vvi
and,and,cc
make,make,vvi
him,he,pno
The,the,d
Orator,orator,n1
to,to,acp-cs
effect,effect,vvi
it,it,pn
but,but,acp-cc
in,in,acp-p
honour,honour,n1
I,I,pns
would,will,vmd
not,not,xx
contrive,contrive,vvi
him,he,pno
the,the,d
means,mean,n2
and,and,cc
instrument,instrument,n1
To,to,acp-cs
advance,advance,vvi
his,his,po
Rival's,rival,n1g
liberty,liberty,n1
Cla.,Cla.,n-ab
Rival,rival,n1
Madam,madam,n1
Ma.,Ma.,n-ab
For,for,acp-p
I,I,pns
must,must,vmb
tell,tell,vvi
thee,thou,pno
Clara,Clara,n1-nn
and,and,cc
with,with,acp-p
it,it,pn
Give,give,vvb
up,up,acp-av
the,the,d
secret,secret,n1_j
of,of,acp-p
my,my,po
soul,soul,n1
I,I,pns
love,love,vvb
Don,don,n1
Manuel,Manuel,n1-nn
I,I,pns
fear,fear,vvb
better,better,j-c
than,than,cs
myself,myself,px
Cla.,Cla.,n-ab
You,you,pn
do,do,vvb
not,not,xx
mock,mock,vvi
me,i,pno
I,I,pns
hope,hope,vvb
Madam,madam,n1
Ma.,Ma.,n-ab
No,no,uh-x
By,by,acp-p
all,all,d
that,that,d
Ladies,lady,n2
once,once,acp-av
in,in,acp-p
love,love,n1
do,do,vvb
pray,pray,vvi
for,for,acp-p
By,by,acp-p
him,he,pno
thou,thou,pns
lov'st,love,vv2
whoe'er,whoever,crq-r
he,he,pns
be,be,vvb
and,and,cc
this,this,d
Kiss,kiss,n1
that,that,cs
I,I,pns
rather,rather,av-c
wish,wish,vvb
on,on,acp-p
Manuel's,Manuel,n1g-nn
lip,lip,n1
Would,will,vmd
modesty,modesty,n1
and,and,cc
honour,honour,n1
give,give,vvb
it,it,pn
privilege,privilege,n1
And,and,cc
durst,dare,vvd
entrust,entrust,vvi
thy,thy,po
faith,faith,n1
to,to,acp-cs
carry,carry,vvi
it,it,pn
to,to,acp-p
him,he,pno
In,in,acp-p
my,my,po
experience,experience,n1
of,of,acp-p
thy,thy,po
