standard,lemma,postag
rescue,rescue,n1
We,we,pns
are,be,vvb
snatched,snatch,vvn
up,up,acp-av
for,for,acp-p
traitors,traitor,n2
we,we,pns
are,be,vvb
betrayed,betray,vvn
And,and,cc
going,go,vvg
to,to,acp-p
prison,prison,n1
Ro.,Ro.,n-ab
Who,who,crq-q
pays,pay,vvz
for,for,acp-p
the,the,d
wine,wine,n1
and,and,cc
banquet,banquet,n1
Mal.,Mal.,n-ab
Why,why,crq-q
any,any,d
living,live,j_vg
body,body,n1
that,that,cs
has,have,vvz
a,a,d
scruple,scruple,n1
In's,in|his,acp-p|po
Conscience,conscience,n1
for,for,acp-p
the,the,d
loss,loss,n1
of,of,acp-p
thy,thy,po
dear,dear,j
Comfits,comfit,n2
And,and,cc
Caraways,caraway,n2
away,away,av
lead,lead,vvb
me,i,pno
ye,you,pn
rogues,rogue,n2
I'll,i|will,pns|vmb
not,not,xx
march,march,vvi
else,else,av
and,and,cc
let,let,vvb
us,we,pno
make,make,vvi
a,a,d
show,show,n1
My,my,po
fine,fine,j
officious,officious,j
rascals,rascal,n2
on,on,acp-p
afore,afore,acp-av
I,I,pns
follow,follow,vvb
in,in,acp-p
fit,fit,j
state,state,n1
so,so,av
farewell,farewell,uh_n
firelock,firelock,n1
Ros.,Ros.,n-ab
I,I,pns
shall,shall,vmb
be,be,vvi
undone,undo,vvn
Mal.,Mal.,n-ab
Undoing,undo,vvg
is,be,vvz
thy,thy,po
trade,trade,n1
March,march,vvb
on,on,acp-av
I,I,pns
say,say,vvb
Exeunt,exeunt,fw-la
Act.,Act.,n-ab
4.,4.,crd
Enter,enter,vvb
Cornari,Cornari,n1-nn
after,after,acp-p
him,he,pno
Claudiana,Claudiana,n1-nn
Clau.,Clau.,n-ab
YOur,your,po
pleasure,pleasure,n1
sir,sir,n1
you,you,pn
did,do,vvd
command,command,vvi
my,my,po
presence,presence,n1
Cor.,Cor.,n-ab
Are,be,vvb
you,you,pn
come,come,vvn
you,you,pn
and,and,cc
I,I,pns
must,must,vmb
not,not,xx
be,be,vvi
Interrupted,interrupt,vvn
Claudiana,Claudiana,n1-nn
Claud.,Claud.,n-ab
Why,why,crq-q
do,do,vvb
you,you,pn
shut,shut,vvi
your,your,po
Chamber,chamber,n1
Cor.,Cor.,n-ab
we,we,pns
must,must,vmb
be,be,vvi
private,private,j
How,how,crq-q
does,do,vvz
my,my,po
life,life,n1
Clau.,Clau.,n-ab
Well,well,uh_mi
sir,sir,n1
if,if,cs
you,you,pn
be,be,vvb
so,so,av
Cor.,Cor.,n-ab
I,I,pns
have,have,vvb
a,a,d
suit,suit,n1
to,to,acp-p
thee,thou,pno
my,my,po
best,best,j-s
Caudiana,Claudiana,n1-nn
Clau.,Clau.,n-ab
To,to,acp-p
me,i,pno
it,it,pn
must,must,vmb
be,be,vvi
granted,grant,vvn
Cor.,Cor.,n-ab
That's,that|be,d|vvz
well,well,av
said,say,vvn
But,but,acp-cc
'tis,it|be,pn|vvz
a,a,d
business,business,n1
sweet,sweet,j
of,of,acp-p
mighty,mighty,j
consequence,consequence,n1
More,more,av-c_d
precious,precious,j
than,than,cs
my,my,po
life,life,n1
Cla.,Cla.,n-ab
Goodness,goodness,n1
forbid,forbid,vvb
I,I,pns
should,shall,vmd
not,not,xx
give,give,vvi
obedience,obedience,n1
to,to,acp-p
the,the,d
least,least,d-s
Of,of,acp-p
your,your,po
commands,command,n2
but,but,acp-cc
when,when,crq-cs
your,your,po
life,life,n1
requires,require,vvz
My,my,po
service,service,n1
I,I,pns
should,shall,vmd
chide,chide,vvi
my,my,po
heart,heart,n1
and,and,cc
thoughts,thought,n2
Unless,unless,cs
they,they,pns
put,put,vvd
on,on,acp-p
wings,wing,n2
to,to,acp-cs
show,show,vvi
their,their,po
duty,duty,n1
Cor.,Cor.,n-ab
Nay,nay,uh-x
'tis,it|be,pn|vvz
a,a,d
business,business,n1
sweet,sweet,j
will,will,vmb
speak,speak,vvi
thy,thy,po
love,love,n1
Cor.,Cor.,n-ab
Thou,thou,pns
knowest,know,vv2
how,how,crq-cs
many,many,d
years,year,n2
since,since,acp-p
the,the,d
Priest,priest,n1
tied,tie,vvd
Our,our,po
holy,holy,j
knot,knot,n1
with,with,acp-p
what,what,crq-r
religious,religious,j
flowing,flow,n1_vg
Of,of,acp-p
chaste,chaste,j
and,and,cc
noble,noble,j
love,love,n1
our,our,po
hearts,heart,n2
have,have,vvb
met,meet,vvn
How,how,crq-cs
many,many,d
blessings,blessing,n2
have,have,vvb
I,I,pns
summed,sum,vvd
in,in,acp-p
thee,thou,pno
And,and,cc
but,but,acp-p
in,in,acp-p
thee,thou,pno
for,for,acp-cs
unto,unto,acp-p
this,this,d
Heaven,heaven,n1
gave,give,vvd
not,not,xx
That,that,d
which,which,crq-r
indeed,indeed,av
doth,do,vvz
Crown,crown,vvi
all,all,d
Marriage,marriage,n1
Children,child,n2
thou,thou,pns
hast,have,vv2
been,be,vvn
fruitful,fruitful,j
Claudiana,Claudiana,n1-nn
In,in,acp-p
all,all,d
that's,that|be,cs|vvz
good,good,j
but,but,acp-cc
only,only,av_j
fruitfulness,fruitfulness,n1
And,and,cc
when,when,crq-cs
I,I,pns
think,think,vvb
who,who,crq-r
in,in,acp-p
my,my,po
want,want,n1
of,of,acp-p
that,that,cs
Great,great,j
blessing,blessing,n1
of,of,acp-p
thy,thy,po
womb,womb,n1
must,must,vmb
be,be,vvi
my,my,po
heir,heir,n1
A,a,d
base,base,j
and,and,cc
impious,impious,j
villain,villain,n1
to,to,acp-cs
possess,possess,vvi
And,and,cc
riot,riot,n1
in,in,acp-p
my,my,po
spacious,spacious,j
fortunes,fortune,n2
I,I,pns
Forget,forget,vvb
that,that,d
other,other,d
happiness,happiness,n1
in,in,acp-p
thy,thy,po
person,person,n1
And,and,cc
let,let,vvb
in,in,acp-p
a,a,d
vexation,vexation,n1
to,to,acp-cs
consume,consume,vvi
me,i,pno
Cla.,Cla.,n-ab
I,I,pns
know,know,vvb
not,not,xx
what,what,crq-r
to,to,acp-cs
fear,fear,vvi
it,it,pn
is,be,vvz
heaven's,heaven,n1g
will,will,vmb
And,and,cc
not,not,xx
my,my,po
fault,fault,n1
Cor.,Cor.,n-ab
O,o,uh
no,no,uh-x
the,the,d
fault,fault,n1
is,be,vvz
mine,i,png
All,all,d
mine,my,po
Claudiana,Claudiana,n1-nn
for,for,acp-cs
thou,thou,pns
art,be,vv2
not,not,xx
barren,barren,j
'Tis,it|be,pn|vvz
I,I,pns
a,a,d
man,man,n1
prodigious,prodigious,j
and,and,cc
mulcted,mulct,vvn
By,by,acp-p
nature,nature,n1
without,without,acp-p
faculty,faculty,n1
of,of,acp-p
man,man,n1
To,to,acp-cs
make,make,vvi
our,our,po
marriage,marriage,n1
happy,happy,j
and,and,cc
preserve,preserve,vvi
This,this,d
fair,fair,j
this,this,d
lovely,lovely,j
figure,figure,n1
be,be,vvb
at,at,acp-p
peace,peace,n1
And,and,cc
let,let,vvb
me,i,pno
blush,blush,vvi
a,a,d
thing,thing,n1
not,not,xx
worth,worth,j
the,the,d
love,love,n1
Of,of,acp-p
such,such,d
a,a,d
bounteous,bounteous,j
sweetness,sweetness,n1
Kneels,kneel,vvz
Cla.,Cla.,n-ab
Let,let,vvb
me,i,pno
fall,fall,vvi
Beneath,beneath,acp-p
that,that,d
which,which,crq-r
sustains,sustain,vvz
me,i,pno
ere,ere,acp-cs
I,I,pns
take,take,vvb
In,in,acp-p
a,a,d
belief,belief,n1
that,that,cs
will,will,vmb
destroy,destroy,vvi
my,my,po
peace,peace,n1
Not,not,xx
in,in,acp-p
the,the,d
apprehension,apprehension,n1
of,of,acp-p
what,what,crq-r
You,you,pn
frame,frame,vvb
to,to,acp-cs
accuse,accuse,vvi
yourself,yourself,px
but,but,acp-cc
in,in,acp-p
fear,fear,n1
My,my,po
honour,honour,n1
is,be,vvz
betrayed,betray,vvn
to,to,acp-p
your,your,po
suspicion,suspicion,n1
O,o,uh
kill,kill,vvb
me,i,pno
sir,sir,n1
before,before,acp-cs
I,I,pns
lose,lose,vvb
your,your,po
thought,thought,n1
Your,your,po
noble,noble,j
thought,thought,n1
Cor.,Cor.,n-ab
Rise,rise,vvb
with,with,acp-p
thy,thy,po
tears,tear,n2
I,I,pns
kiss,kiss,vvb
Away,away,av
thy,thy,po
tremblings,tremble,n2_vg
I,I,pns
suspect,suspect,vvb
thy,thy,po
honour,honour,n1
My,my,po
heart,heart,n1
will,will,vmb
want,want,vvi
faith,faith,n1
to,to,acp-cs
believe,believe,vvi
an,a,d
Angel,angel,n1
That,that,cs
should,shall,vmd
traduce,traduce,vvi
thy,thy,po
fair,fair,j
name,name,n1
thou,thou,pns
art,be,vv2
chaste,chaste,j
As,as,acp-p
the,the,d
white,white,j
down,down,n1
of,of,acp-p
heaven,heaven,n1
whose,who,crq-rg
feathers,feather,n2
play,play,vvb
Upon,upon,acp-p
the,the,d
wings,wing,n2
of,of,acp-p
a,a,d
cold,cold,j
winter's,winter,n1g
gale,gale,n1
Trembling,tremble,vvg
with,with,acp-p
fear,fear,n1
to,to,acp-cs
touch,touch,vvi
the,the,d
impurer,impure,j-c
earth,earth,n1
How,how,crq-q
are,be,vvb
the,the,d
roses,rose,n2
frighted,fright,vvn
in,in,acp-p
thy,thy,po
cheeks,cheek,n2
To,to,acp-p
paleness,paleness,n1
weeping,weep,vvg
out,out,av
of,of,acp-p
transparent,transparent,j
dew,dew,n1
When,when,crq-cs
a,a,d
loose,loose,j
story,story,n1
is,be,vvz
but,but,acp-av
named,name,vvn
thou,thou,pns
art,be,vv2
The,the,d
miracle,miracle,n1
of,of,acp-p
a,a,d
chaste,chaste,j
wife,wife,n1
from,from,acp-p
which,which,crq-r
fair,fair,j
Original,original,j
drawn,draw,vvn
out,out,av
by,by,acp-p
heavens,heaven,n2
own,own,d
hand,hand,n1
To,to,acp-cs
have,have,vvi
had,have,vvn
one,one,crd
Copy,copy,n1
I,I,pns
had,have,vvd
write,write,vvi
perfection,perfection,n1
To,to,acp-p
all,all,d
my,my,po
wishes,wish,n2
here,here,av
but,but,acp-cc
'tis,it|be,pn|vvz
denied,deny,vvn
me,i,pno
Nor,nor,cc-x
do,do,vvb
I,I,pns
mock,mock,vvi
thee,thou,pno
with,with,acp-p
a,a,d
fable,fable,n1
while,while,cs
I,I,pns
miserably,miserable,av_j
complain,complain,vvb
convinced,convince,vvd
and,and,cc
lost,lose,vvn
In,in,acp-p
my,my,po
own,own,d
Masculine,masculine,j
defect,defect,n1
but,but,acp-cc
yet,yet,av
I,I,pns
love,love,vvb
thee,thou,pno
Claudiana,Claudiana,n1-nn
dost,do,vv2
not,not,xx
think,think,vvi
so,so,av
And,and,cc
after,after,acp-cs
so,so,av
much,much,d
injury,injury,n1
I,I,pns
bring,bring,vvb
Not,not,xx
my,my,po
repentance,repentance,n1
only,only,av_j
but,but,acp-cc
a,a,d
just,just,j
And,and,cc
noble,noble,j
satisfaction,satisfaction,n1
Cla.,Cla.,n-ab
You,you,pn
oppress,oppress,vvb
My,my,po
senses,sense,n2
with,with,acp-p
the,the,d
weight,weight,n1
of,of,acp-p
new,new,j
amazement,amazement,n1
Cor.,Cor.,n-ab
I,I,pns
must,must,vmb
be,be,vvi
clear,clear,j
thou,thou,pns
must,must,vmb
embrace,embrace,vvi
another,another,d
Another,another,d
in,in,acp-p
my,my,po
bed,bed,n1
whom,who,crq-ro
from,from,acp-p
the,the,d
world,world,n1
I,I,pns
have,have,vvb
made,make,vvn
choice,choice,n1
to,to,acp-cs
know,know,vvi
thee,thou,pno
be,be,vvb
not,not,xx
frighted,fright,vvn
This,this,d
way,way,n1
is,be,vvz
left,leave,vvn
and,and,cc
this,this,d
alone,alone,av_j
to,to,acp-cs
recompense,recompense,vvi
My,my,po
want,want,n1
and,and,cc
make,make,vvi
both,both,d
happy,happy,j
Cla.,Cla.,n-ab
I,I,pns
embrace,embrace,vvb
Another,another,d
in,in,acp-p
your,your,po
bed,bed,n1
Cor.,Cor.,n-ab
Dost,do,vv2
think,think,vvi
I,I,pns
would,will,vmd
Attempt,attempt,vvi
or,or,cc
wish,wish,vvb
thee,thou,pno
to't,to|it,acp-p|pn
without,without,acp-p
a,a,d
care,care,n1
In,in,acp-p
every,every,d
circumstance,circumstance,n1
to,to,acp-p
both,both,d
our,our,po
fames,fame,n2
Cla.,Cla.,n-ab
Fame,fame,n1
are,be,vvb
you,you,pn
master,master,n1
of,of,acp-p
your,your,po
reason,reason,n1
dare,dare,vvb
you,you,pn
Provoke,provoke,vvb
heaven,heaven,n1
thus,thus,av
Cor.,Cor.,n-ab
Heaven,heaven,n1
only,only,av_j
shall,shall,vmb
be,be,vvi
witness,witness,n1
Whose,who,crq-rg
secrecy,secrecy,n1
i'll,I|will,pns|vmb
trust,trust,vvi
but,but,acp-cc
not,not,xx
another's,another,pig_d
Beside,beside,acp-p
the,the,d
principal,principal,j
agent,agent,n1
to,to,acp-cs
get,get,vvi
heaven,heaven,n1
Cla.,Cla.,n-ab
You're,you|be,pn|vvb
no,no,d-x
Italian,italian,n1-nn_j
sure,sure,j
Cor.,Cor.,n-ab
Yes,yes,uh
and,and,cc
thy,thy,po
husband,husband,n1
A,a,d
just,just,j
one,one,pi
to,to,acp-p
thy,thy,po
memory,memory,n1
that,that,cs
would,will,vmd
Cancel,cancel,vvi
his,his,po
faith,faith,n1
rather,rather,av-c
than,than,cs
be,be,vvi
a,a,d
strict,strict,j
Idolater,idolater,n1
of,of,acp-p
words,word,n2
and,and,cc
severe,severe,j
laws,law,n2
To,to,acp-p
the,the,d
destroying,destroy,n1_vg
of,of,acp-p
so,so,av
sweet,sweet,j
a,a,d
figure,figure,n1
I,I,pns
would,will,vmd
not,not,xx
have,have,vvi
thee,thou,pno
fly,fly,vvi
like,like,acp-p
birds,bird,n2
i'th',in|the,acp-p|d
air,air,n1
Or,or,cc
ships,ship,n2
that,that,cs
leave,leave,vvb
no,no,d-x
tract,tract,n1
to,to,acp-cs
say,say,vvi
here,here,av
was,be,vvd
So,so,av
rich,rich,j
a,a,d
blessing,blessing,n1
rather,rather,av-c
like,like,acp-p
a,a,d
plant,plant,n1
Should,shall,vmd
root,root,vvi
and,and,cc
grow,grow,vvi
and,and,cc
bloom,bloom,n1
and,and,cc
bear,bear,vvi
for,for,acp-p
ever,ever,av
Cla.,Cla.,n-ab
I'm,I|be,pns|vvm
lost,lose,vvn
for,for,acp-p
ever,ever,av
Cor.,Cor.,n-ab
Be,be,vvb
wise,wise,j
and,and,cc
meet,meet,vvi
my,my,po
wishes,wish,n2
'tis,it|be,pn|vvz
my,my,po
love,love,n1
That,that,cs
hath,have,vvz
overcome,overcome,vvn
all,all,d
nice,nice,j
considerings,consider,n2_vg
To,to,acp-p
do,do,vvi
thee,thou,pno
justice,justice,n1
Nor,nor,cc-x
will,will,vmb
I,I,pns
intrude,intrude,vvi
Upon,upon,acp-p
thy,thy,po
bosom,bosom,n1
one,one,crd
shall,shall,vmb
be,be,vvi
unwelcome,unwelcome,j
He's,he|be,pns|vvz
honourably,honourable,av_j
born,bear,vvn
of,of,acp-p
comely,comely,j
person,person,n1
But,but,acp-cc
has,have,vvz
a,a,d
soul,soul,n1
adds,add,vvz
glory,glory,n1
to,to,acp-p
'em,they,pno
both,both,d
A,a,d
boy,boy,n1
from,from,acp-p
him,he,pno
born,bear,vvn
to,to,acp-p
my,my,po
name,name,n1
and,and,cc
fortunes,fortune,n2
Leaves,leave,vvz
not,not,xx
another,another,d
wealth,wealth,n1
to,to,acp-p
my,my,po
ambition,ambition,n1
To,to,acp-p
raise,raise,vvi
thy,thy,po
free,free,j
consent,consent,n1
my,my,po
Claudiana,Claudiana,n1-nn
'Tis,it|be,pn|vvz
he,he,pns
Whom,who,crq-ro
thou,thou,pns
dost,do,vv2
think,think,vvi
worth,worth,j
thy,thy,po
own,own,d
praise,praise,n1
The,the,d
gentleman,gentleman,n1
victorious,victorious,j
for,for,acp-p
his,his,po
parts,part,n2
So,so,av
late,late,av_j
in,in,acp-p
Venice,Venice,n1-nn
the,the,d
English,english,j-nn
Cavalier,cavalier,n1
Cla.,Cla.,n-ab
I,I,pns
am,be,vvm
undone,undo,vvn
Cor.,Cor.,n-ab
To,to,acp-cs
be,be,vvi
short,short,j
I,I,pns
have,have,vvb
surprised,surprise,vvn
his,his,po
person,person,n1
for,for,acp-p
this,this,d
use,use,n1
He,he,pns
hath,have,vvz
been,be,vvn
many,many,d
days,day,n2
an,a,d
obscure,obscure,j
guest,guest,n1
Within,within,acp-p
the,the,d
lodgings,lodging,n2
next,next,ord
the,the,d
Garden,garden,n1
for,for,acp-cs
I,I,pns
must,must,vmb
confess,confess,vvi
I,I,pns
have,have,vvb
had,have,vvn
strugglings,struggle,n2_vg
in,in,acp-p
My,my,po
nature,nature,n1
and,and,cc
have,have,vvb
sat,sit,vvn
in,in,acp-p
Council,council,n1
'gainst,against,acp-p
myself,myself,px
sometime,sometime,av
touching,touch,vvg
this,this,d
great,great,j
affair,affair,n1
But,but,acp-cc
I,I,pns
have,have,vvb
answered,answer,vvn
every,every,d
thing,thing,n1
opposed,oppose,vvd
it,it,pn
And,and,cc
took,take,vvd
this,this,d
time,time,n1
to,to,acp-cs
acquaint,acquaint,vvi
thee,thou,pno
Cla.,Cla.,n-ab
Good,good,j
sir,sir,n1
kill,kill,vvb
me,i,pno
Cor.,Cor.,n-ab
I,I,pns
will,will,vmb
And,and,cc
him,he,pno
too,too,av
if,if,cs
ye,you,pn
mingle,mingle,vvb
not,not,xx
and,and,cc
make,make,vvb
The,the,d
project,project,n1
as,as,acp-cs
I,I,pns
cast,cast,vvd
it,it,pn
be,be,vvb
not,not,xx
obstinate,obstinate,j
Why,why,crq-q
he,he,pns
shall,shall,vmb
ne'er,never,av-x
discover,discover,vvi
who,who,crq-r
thou,thou,pns
act,act,n1
If,if,cs
thou,thou,pns
be,be,vvb
faithful,faithful,j
to,to,acp-p
thyself,thyself,px
thou,thou,pns
mayst,may,vm2
Pretend,pretend,vvi
thyself,thyself,px
some,some,d
pleasant,pleasant,j
bona,bona,fw-la
roba,roba,fw-la
Dr,doctor,n1
take,take,vvb
what,what,crq-r
name,name,n1
and,and,cc
shape,shape,n1
thou,thou,pns
wilt,will,vm2
Cla.,Cla.,n-ab
there's,there|be,av|vvz
none,none,pi-x
Can,can,vmb
hide,hide,vvi
my,my,po
shame,shame,n1
or,or,cc
wash,wash,vvi
the,the,d
stain,stain,n1
away,away,av
Cor.,Cor.,n-ab
What,what,crq-q
shame,shame,n1
or,or,cc
stain,stain,n1
is,be,vvz
in't,in|it,acp-p|pn
when,when,crq-cs
it,it,pn
is,be,vvz
kept,keep,vvn
A,a,d
secret,secret,n1_j
darker,dark,j-c
than,than,cs
the,the,d
book,book,n1
of,of,acp-p
destiny,destiny,n1
From,from,acp-p
mankind,mankind,n1
Cla.,Cla.,n-ab
Am,be,vvm
I,I,pns
practised,practise,vvn
in,in,acp-p
those,those,d
arts,art,n2
Of,of,acp-p
sin,sin,n1
that,that,cs
he,he,pns
should,shall,vmd
take,take,vvi
me,i,pno
for,for,acp-p
a,a,d
Courtesan,courtesan,n1
Nay,nay,uh-x
rather,rather,av-c
let,let,vvb
me,i,pno
be,be,vvi
known,know,vvn
your,your,po
wife,wife,n1
It,it,pn
will,will,vmb
oblige,oblige,vvi
him,he,pno
more,more,av-c_d
to,to,acp-cs
use,use,vvi
me,i,pno
well,well,av
And,and,cc
thank,thank,vvb
your,your,po
loving,love,j_vg
pains,pain,n2
that,that,cs
brought,bring,vvd
me,i,pno
to,to,acp-p
him,he,pno
If,if,cs
I,I,pns
must,must,vmb
be,be,vvi
a,a,d
whore,whore,n1
and,and,cc
you,you,pn
a,a,d
Cor.,Cor.,n-ab
Stay,stay,vvb
and,and,cc
I,I,pns
a,a,d
what,what,crq-q
I,I,pns
bleed,bleed,vvb
within,within,acp-p
me,i,pno
Cla.,Cla.,n-ab
This,this,d
key,key,n1
will,will,vmb
make,make,vvi
the,the,d
Chamber,chamber,n1
free,free,j
I,I,pns
follow,follow,vvb
Consider,Consider,vvb
sir,sir,n1
I'm,I|be,pns|vvm
else,else,av
undone,undo,vvn
for,for,acp-p
ever,ever,av
Ex.,Ex.,n-ab
Cor.,Cor.,n-ab
Why,why,crq-q
if,if,cs
he,he,pns
know,know,vvb
me,i,pno
for,for,acp-p
her,her,po
husband,husband,n1
'tis,it|be,pn|vvz
Without,without,acp-p
a,a,d
name,name,n1
I,I,pns
can,can,vmb
secure,secure,vvi
my,my,po
honour,honour,n1
And,and,cc
send,send,vvi
him,he,pno
quickly,quick,av_j
to,to,acp-p
eternal,eternal,j
silence,silence,n1
I'm,I|be,pns|vvm
resolved,resolve,vvn
they,they,pns
must,must,vmb
obey,obey,vvi
proceed,proceed,vvb
A,a,d
little,little,j
blood,blood,n1
will,will,vmb
wash,wash,vvi
away,away,av
this,this,d
deed,deed,n1
Ex.,Ex.,n-ab
Enter,enter,vvb
Duke,duke,n1
Senators,senator,n2
Attendants,attendant,n2_j
Letters,letter,n2
upon,upon,acp-p
a,a,d
Table,table,n1
Duke,duke,n1
Our,our,po
City,city,n1
drooping,droop,vvg
with,with,acp-p
the,the,d
wounds,wound,n2
so,so,av
late,late,av_j
Received,receive,vvn
is,be,vvz
now,now,av
to,to,acp-cs
study,study,vvi
with,with,acp-p
what,what,crq-r
joys,joy,n2
To,to,acp-cs
entertain,entertain,vvi
so,so,av
great,great,j
a,a,d
victory,victory,n1
Treviso,Treviso,n1-nn
is,be,vvz
returned,return,vvn
to,to,acp-p
our,our,po
obedience,obedience,n1
Almost,almost,av
without,without,acp-p
a,a,d
loss,loss,n1
how,how,crq-cs
many,many,d
fell,fall,vvd
On,on,acp-p
the,the,d
adverse,adverse,j
part,part,n1
those,those,d
papers,paper,n2
signify,signify,vvi
And,and,cc
must,must,vmb
enlarge,enlarge,vvi
our,our,po
triumph,triumph,n1
but,but,acp-cc
is't,be|it,vvz|pn
not,not,xx
Strange,strange,j
what,what,crq-r
our,our,po
general,general,n1
writes,write,vvz
of,of,acp-p
Giovanni,Giovanni,n1-nn
Whose,who,crq-rg
spirit,spirit,n1
he,he,pns
admires,admire,vvz
and,and,cc
forward,forward,j
valour,valour,n1
Referring,refer,vvg
to,to,acp-p
his,his,po
bold,bold,j
attempt,attempt,n1
our,our,po
Conquest,conquest,n1
That,that,cs
he,he,pns
advanced,advance,vvd
his,his,po
head,head,n1
and,and,cc
sword,sword,n1
first,first,ord
on,on,acp-p
The,the,d
enemy's,enemy,n1g
walls,wall,n2
which,which,crq-r
inflamed,inflame,vvd
our,our,po
army,army,n1
To,to,acp-cs
second,second,vvi
him,he,pno
with,with,acp-p
courage,courage,n1
and,and,cc
that,that,cs
after,after,acp-av
With,with,acp-p
his,his,po
own,own,d
hands,hand,n2
he,he,pns
slew,slay,vvd
their,their,po
general,general,n1
Whose,who,crq-rg
fall,fall,n1
shot,shoot,vvd
death,death,n1
and,and,cc
trembling,tremble,vvg
through,through,acp-p
their,their,po
Army,army,n1
Can.,Can.,n-ab
Where,where,crq-q
is,be,vvz
Giovanni,Giovanni,n1-nn
Du.,Du.,n-ab
He,he,pns
is,be,vvz
by,by,acp-p
direction,direction,n1
of,of,acp-p
our,our,po
general,general,n1
Now,now,av
marching,march,vvg
hither,hither,av
to,to,acp-p
his,his,po
only,only,j
conduct,conduct,n1
The,the,d
Captives,captive,n2_j
are,be,vvb
remitted,remit,vvn
and,and,cc
his,his,po
act,act,n1
By,by,acp-p
us,we,pno
to,to,acp-cs
be,be,vvi
considered,consider,vvn
but,but,acp-cc
we,we,pns
have,have,vvb
Sent,send,vvn
order,order,n1
for,for,acp-p
the,the,d
placing,place,n1_vg
of,of,acp-p
his,his,po
Prisoners,prisoner,n2
Securely,secure,av_j
and,and,cc
commanded,command,vvd
he,he,pns
should,shall,vmd
here,here,av
Attend,attend,vvi
our,our,po
pleasure,pleasure,n1
Gan.,Gan.,n-ab
The,the,d
young,young,j
Gardener,gardener,n1
Du.,Du.,n-ab
The,the,d
same,same,d
whose,who,crq-rg
early,early,j
valour,valour,n1
takes,take,vvz
away,away,av
The,the,d
prejudice,prejudice,n1
of,of,acp-p
humble,humble,j
birth,birth,n1
and,and,cc
ought,ought,pi
To,to,acp-cs
be,be,vvi
encouraged,encourage,vvn
nobly,noble,av_j
Can.,Can.,n-ab
'Tis,it|be,pn|vvz
but,but,acp-av
justice,justice,n1
Enter,enter,vvb
Marino,Marino,n1-nn
Is't,be|it,vvz|pn
possible,possible,j
the,the,d
gardiner's,gardiner,n1g
Son,son,n1
should,shall,vmd
so,so,av
Behave,behave,vvi
himself,himself,px
in,in,acp-p
war,war,n1
He,he,pns
will,will,vmb
deserve,deserve,vvi
some,some,d
honour,honour,n1
for't,for|it,acp-p|pn
Du.,Du.,n-ab
Why,why,crq-q
may,may,vmb
not,not,xx
Our,our,po
power,power,n1
dispense,dispense,vvi
and,and,cc
though,though,cs
his,his,po
low,low,j
condition,condition,n1
By,by,acp-p
our,our,po
rule,rule,n1
exempt,exempt,vvb
him,he,pno
for,for,acp-cs
his,his,po
gallant,gallant,j
service,service,n1
Done,do,vvn
now,now,av
create,create,vvb
him,he,pno
gentleman,gentleman,n1
of,of,acp-p
Venice,Venice,n1-nn
With,with,acp-p
a,a,d
noble,noble,j
pension,pension,n1
from,from,acp-p
our,our,po
treasury,treasury,n1
To,to,acp-cs
bear,bear,vvi
his,his,po
title,title,n1
up,up,acp-av
Can.,Can.,n-ab
We,we,pns
give,give,vvb
it,it,pn
strangers,stranger,n2
Whose,who,crq-rg
birth,birth,n1
we,we,pns
not,not,xx
examine,examine,vvi
He,he,pns
deserves,deserve,vvz
it,it,pn
Du.,Du.,n-ab
Let,let,vvb
him,he,pno
receive,receive,vvi
no,no,d-x
favour,favour,n1
For,for,acp-p
his,his,po
relation,relation,n1
to,to,acp-p
me,i,pno
but,but,acp-cc
take,take,vvb
His,his,po
place,place,n1
and,and,cc
punishment,punishment,n1
with,with,acp-p
the,the,d
rest,rest,n1
away,away,av
I,I,pns
cast,cast,vvd
him,he,pno
from,from,acp-p
my,my,po
thought,thought,n1
Exit,Exit,fw-la
Marino,Marino,n1-nn
Can.,Can.,n-ab
Why,why,crq-q
comes,come,vvz
not,not,xx
Our,our,po
General,general,n1
himself,himself,px
Du.,Du.,n-ab
Reasons,reason,n2
of,of,acp-p
war,war,n1
May,may,vmb
yet,yet,av
compel,compel,vvi
his,his,po
stay,stay,n1
he's,he|be,pns|vvz
to,to,acp-p
repair,repair,n1
Some,some,d
breaches,breach,n2
which,which,crq-r
our,our,po
Soldiers,soldier,n2
made,make,vvn
and,and,cc
wisely,wise,av_j
By,by,acp-p
some,some,d
new,new,j
fortification,fortification,n1
secure,secure,vvb
The,the,d
Town,town,n1
if,if,cs
the,the,d
Enemy,enemy,n1
should,shall,vmd
reinforce,reinforce,vvi
Att.,Att.,n-ab
Signior,signior,n1
Giovanni,Giovanni,n1-nn
waits,wait,vvz
Enter,enter,vvb
Mar.,Mar.,n-ab
Du.,Du.,n-ab
Hath,have,vvz
he,he,pns
disposed,dispose,vvn
By,by,acp-p
our,our,po
direction,direction,n1
those,those,d
prisoners,prisoner,n2
were,be,vvd
Sent,send,vvn
by,by,acp-p
our,our,po
General,general,n1
Atten.,Atten.,n-ab
He,he,pns
hath,have,vvz
and,and,cc
please,please,vvb
your,your,po
excellency,excellency,n1
Du.,Du.,n-ab
Admit,admit,vvb
him,he,pno
Enter,enter,vvb
Giovanni,Giovanni,n1-nn
plumed,plume,vvn
and,and,cc
brave,brave,j
Georgio,Georgio,n1-nn
his,his,po
servant,servant,n1
Gio.,Gio.,n-ab
All,all,av_d
health,health,n1
