standard,lemma,postag
this,this,d
while,while,n1
I,I,pns
am,be,vvm
no,no,d-x
wife,wife,n1
no,no,d-x
Queen,queen,n1
but,but,acp-cc
silly,silly,j
Subject,subject,j
King,king,n1
'Tis,it|be,pn|vvz
a,a,d
disease,disease,n1
in,in,acp-p
her,she,pno
that,that,cs
must,must,vmb
be,be,vvi
soothed,soothe,vvn
Sweet,sweet,j
thou,thou,pns
shalt,shall,vm2
have,have,vvi
his,his,po
Head,head,n1
Alin.,Alin.,n-ab
O,o,uh
shall,shall,vmb
I,I,pns
so,so,av
King,king,n1
Go,go,vvb
in,in,acp-p
it,it,pn
shall,shall,vmb
be,be,vvi
brought,bring,vvn
thee,thou,pno
Alin.,Alin.,n-ab
Mark,mark,vvb
what,what,crq-r
I,I,pns
say,say,vvb
to,to,acp-cs
bind,bind,vvi
you,you,pn
to,to,acp-p
your,your,po
word,word,n1
Do,do,vvb
it,it,pn
or,or,cc
I'll,I|will,pns|vmb
not,not,xx
love,love,vvi
you,you,pn
I,I,pns
can,can,vmb
change,change,vvi
Love,love,n1
into,into,acp-p
hate,hate,n1
hate,hate,vvb
into,into,acp-p
love,love,n1
most,most,av-s_d
sweetly,sweet,av_j
Let,let,vvb
that,that,d
man,man,n1
live,live,vvi
tomorrow,tomorrow,av
I'll,I|will,pns|vmb
love,love,vvi
him,he,pno
And,and,cc
do,do,vvb
fine,fine,j
feats,feat,n2
with,with,acp-p
him,he,pno
such,such,d
as,as,acp-cs
your,your,po
t'other,other,d
wife,wife,n1
And,and,cc
Sforza,Sforza,n1-nn
did,do,vvd
but,but,acp-cc
make,make,vvb
much,much,av_d
better,better,j-c
sport,sport,n1
on't,on|it,acp-p|pn
They,they,pns
were,be,vvd
an,a,d
old,old,j
dry,dry,j
couple,couple,n1
Hor.,Hor.,n-ab
Take,take,vvb
this,this,d
take,take,vvb
all,all,d
Alin.,Alin.,n-ab
I,I,pns
leave,leave,vvb
all,all,d
to,to,acp-p
your,your,po
Kingly,kingly,j
consideration,consideration,n1
You,you,pn
know,know,vvb
your,your,po
charge,charge,n1
look,look,vvb
to't,to|it,acp-p|pn
and,and,cc
so,so,av
I,I,pns
leave,leave,vvb
you,you,pn
Exit,Exit,fw-la
King,king,n1
What,what,crq-q
wild,wild,j
Affections,affection,n2
do,do,vvb
in,in,acp-p
women,woman,n2
reign,reign,vvi
But,but,acp-cc
this,this,d
a,a,d
Passion,passion,n1
past,past,acp-p
all,all,d
precedent,precedent,n1
O,o,uh
'tis,it|be,pn|vvz
mere,mere,j
Madness,madness,n1
mixed,mix,vvn
with,with,acp-p
Devilish,devilish,j
cunning,cunning,n1_j
To,to,acp-cs
hurl,hurl,vvi
me,i,pno
upon,upon,acp-p
more,more,av-c_d
and,and,cc
endless,endless,j
mischiefs,mischief,n2
It,it,pn
has,have,vvz
awaked,awake,vvn
me,i,pno
to,to,acp-p
the,the,d
sight,sight,n1
of,of,acp-p
those,those,d
My,my,po
fury,fury,n1
sprung,spring,vvn
from,from,acp-p
Dotage,dotage,n1
hath,have,vvz
already,already,av
Laid,lay,vvn
in,in,acp-p
my,my,po
Path,path,n1
grim,grim,j
Spectacles,spectacle,n2
of,of,acp-p
horror,horror,n1
The,the,d
blood,blood,n1
of,of,acp-p
Sforza,Sforza,n1-nn
and,and,cc
that,that,cs
tender,tender,j
Boy,boy,n1
Oh,oh,uh
let,let,vvb
me,i,pno
think,think,vvi
no,no,av-x_d
further,further,av-c_j
yet,yet,av
stay,stay,vvb
there,there,av
To,to,acp-cs
plunge,plunge,vvi
at,at,acp-p
first,first,ord
into,into,acp-p
too,too,av
deep,deep,j
a,a,d
Sense,sense,n1
Of,of,acp-p
soul-afflicting,soul-afflicting,j
terrors,terror,n2
drowns,drown,vvz
the,the,d
Reason,reason,n1
And,and,cc
stupifies,stupefy,vvz
the,the,d
Conscience,conscience,n1
which,which,crq-r
delivers,deliver,vvz
Us,they,pno
over,over,acp-av
to,to,acp-p
an,a,d
insensibility,insensibility,n1
Of,of,acp-p
our,our,po
misdeeds,misdeed,n2
and,and,cc
of,of,acp-p
ourselves,ourselves,px
just,just,j
Heaven,heaven,n1
Afford,afford,vvb
me,i,pno
light,light,n1
to,to,acp-cs
see,see,vvi
I,I,pns
am,be,vvm
misled,mislead,vvn
But,but,acp-cc
let,let,vvb
it,it,pn
not,not,xx
as,as,acp-p
lightning,lightning,n1
blast,blast,vvb
mine,my,po
eyes,eye,n2
Confound,confound,vvb
my,my,po
Senses,sense,n2
make,make,vvb
me,i,pno
further,further,av-c_j
stray,stray,vvi
For,for,acp-cs
ever,ever,av
coming,come,vvg
back,back,av
to,to,acp-cs
know,know,vvi
my,my,po
way,way,n1
Hor.,Hor.,n-ab
How,how,crq-q
fares,fare,vvz
your,your,po
Majesty,majesty,n1
Kin.,Kin.,n-ab
O,o,uh
Horatio,Horatio,n1-nn
she's,she|be,pns|vvz
lost,lose,vvn
she's,she|be,pns|vvz
lost,lose,vvn
Horatio,Horatio,n1-nn
Hor.,Hor.,n-ab
I,I,pns
would,will,vmd
my,my,po
wife,wife,n1
were,be,vvd
with,with,acp-p
her,she,pno
then,then,av
And,and,cc
so,so,av
would,will,vmd
any,any,d
good,good,j
Subject,subject,j
say,say,vvi
I,I,pns
think,think,vvb
King,king,n1
What,what,crq-q
dost,do,vv2
thou,thou,pns
think,think,vvi
Hor.,Hor.,n-ab
Marry,marry,uh
I,I,pns
think,think,vvb
and,and,cc
so,so,av
would,will,vmd
any,any,d
good,good,j
Subject,subject,n1
think,think,vvb
I,I,pns
think,think,vvb
as,as,acp-p
your,your,po
Majesty,majesty,n1
thinks,think,vvz
King,king,n1
What,what,crq-q
dost,do,vv2
thou,thou,pns
think,think,vvi
of,of,acp-p
Loyalty,loyalty,n1
now,now,av
Hor.,Hor.,n-ab
Truly,Truly,av_j
I,I,pns
think,think,vvb
there's,there|be,av|vvz
now,now,av
not,not,xx
any,any,d
warrantable,warrantable,j
Loyalty,loyalty,n1
left,leave,vvn
but,but,acp-av
in,in,acp-p
Petruccio,Petruccio,n1-nn
and,and,cc
myself,myself,px
The,the,d
Queen,queen,n1
is,be,vvz
now,now,av
out,out,av
of,of,acp-p
my,my,po
Catalogue,catalogue,n1
and,and,cc
my,my,po
Creed,creed,n1
too,too,av
Scoen.,Scoen.,n-ab
VIII.,viii,crd
A,A,n1-nn
shout,shout,n1
within,within,acp-av
crying,cry,vvg
Kill,kill,vvb
him,he,pno
kill,kill,vvb
him,he,pno
for,for,acp-cs
Sforza,Sforza,n1-nn
Sforza,Sforza,n1-nn
kill,kill,vvb
him,he,pno
for,for,acp-p
the,the,d
blood,blood,n1
of,of,acp-p
Sforza,Sforza,n1-nn
Sforza,Sforza,n1-nn
etc.,etc,n-ab
King,king,n1
What,what,crq-q
terrible,terrible,j
what,what,crq-r
hideous,hideous,j
noise,noise,n1
is,be,vvz
this,this,d
Within,within,acp-p
Kill,Kill,vvb
him,he,pno
for,for,acp-p
Sforza,Sforza,n1-nn
Sforza,Sforza,n1-nn
kill,kill,vvb
him,he,pno
kill,kill,vvb
him,he,pno
Hor.,Hor.,n-ab
My,my,po
Loyalty,loyalty,n1
defend,defend,vvb
me,i,pno
I,I,pns
know,know,vvb
not,not,xx
what,what,crq-r
to,to,acp-cs
make,make,vvi
on't,on|it,acp-p|pn
Enter,enter,vvb
a,a,d
Captain,captain,n1
distractedly,distract,av_vn
Sforza,Sforza,n1-nn
Disguised,disguise,vvn
King,king,n1
What,what,crq-q
art,be,vv2
thou,thou,pns
speak,speak,vvb
hadst,have,vvd2
thou,thou,pns
the,the,d
voice,voice,n1
of,of,acp-p
Hell,hell,n1
Denouncing,denounce,vvg
all,all,d
the,the,d
Furies,fury,n2
in't,in|it,acp-p|pn
I,I,pns
dare,dare,vvb
yet,yet,av
hear,hear,vvi
thee,thou,pno
speak,speak,vvb
Capt.,Capt.,n-ab
O,o,uh
mighty,mighty,j
Sir,sir,n1
Petruccio,Petruccio,n1-nn
King,king,n1
What,what,crq-q
of,of,acp-p
Petruccio,Petruccio,n1-nn
Capt.,Capt.,n-ab
O,o,uh
Petruccio,Petruccio,n1-nn
I,I,pns
tremble,tremble,vvb
but,but,acp-av
to,to,acp-cs
speak,speak,vvi
him,he,pno
King,king,n1
Shall,shall,vmb
I,I,pns
then,then,av
with,with,acp-p
the,the,d
Prophetic,prophetic,j
Spirit,spirit,n1
of,of,acp-p
a,a,d
King,king,n1
Speaks,speak,vvz
of,of,acp-p
Petruccio,Petruccio,n1-nn
he,he,pns
is,be,vvz
turned,turn,vvn
Traitor,traitor,n1
And,and,cc
animates,animate,vvz
the,the,d
Soldiers,soldier,n2
against,against,acp-p
me,i,pno
Upon,upon,acp-p
the,the,d
discontent,discontent,n1
Alinda,Alinda,n1-nn
gave,give,vvd
him,he,pno
Now,now,av
in,in,acp-p
her,her,po
Fury,fury,n1
is't,be|it,vvz|pn
not,not,xx
so,so,av
Hor.,Hor.,n-ab
'Tis,it|be,pn|vvz
so,so,av
'tis,it|be,pn|vvz
so,so,av
ne'er,never,av-x
ask,ask,vvb
him,he,pno
for,for,acp-p
the,the,d
matter,matter,n1
I,I,pns
thought,think,vvd
so,so,av
just,just,j
just,just,j
as,as,acp-cs
your,your,po
Majesty,majesty,n1
thought,think,vvd
it,it,pn
And,and,cc
find,find,vvb
withal,withal,av
that,that,cs
now,now,av
you,you,pn
have,have,vvb
not,not,xx
left,leave,vvn
A,a,d
Loyal,loyal,j
heart,heart,n1
but,but,acp-av
in,in,acp-p
Horatio's,Horatio,n1g-nn
bosom,bosom,n1
Now,now,av
that,that,cs
Petruccio,Petruccio,n1-nn
fails,fail,vvz
I,I,pns
feared,fear,vvd
'twould,it|will,pn|vmd
come,come,vvi
To,to,acp-p
that,that,d
nay,nay,uh-x
knew't,know|it,vvb|pn
Oh,oh,uh
hang,hang,vvb
him,he,pno
hang,hang,vvb
him,he,pno
False,false,j
hearted,heart,j_vn
villain,villain,n1
he,he,pns
was,be,vvd
never,never,av-x
right,right,j
And,and,cc
so,so,av
I,I,pns
always,always,av
told,tell,vvd
your,your,po
Majesty,majesty,n1
Shout,shout,n1
King,king,n1
The,the,d
cry,cry,n1
comes,come,vvz
nearer,near,j-c
still,still,av
what,what,crq-r
does,do,vvz
he,he,pns
mean,mean,vvi
To,to,acp-cs
bring,bring,vvi
my,my,po
Army,army,n1
on,on,acp-av
to,to,acp-cs
Massacre,massacre,vvi
Me,i,pno
in,in,acp-p
my,my,po
House,house,n1
Capt.,Capt.,n-ab
Dread,dread,j
Sir,sir,n1
vouchsafe,vouchsafe,vvb
attention,attention,n1
Petruccio,Petruccio,n1-nn
is,be,vvz
Loyal,loyal,j
'tis,it|be,pn|vvz
his,his,po
Loyalty,loyalty,n1
And,and,cc
most,most,av-s_d
sincere,sincere,j
obedience,obedience,n1
to,to,acp-p
your,your,po
will,will,n1
That,that,cs
brings,bring,vvz
him,he,pno
to,to,acp-p
the,the,d
ruin,ruin,n1
of,of,acp-p
his,his,po
life,life,n1
Unless,unless,cs
your,your,po
awful,awful,j
Presence,presence,n1
make,make,vvi
prevention,prevention,n1
King,king,n1
Is,be,vvz
then,then,av
his,his,po
Loyalty,loyalty,n1
become,become,vvi
his,his,po
danger,danger,n1
Capt.,Capt.,n-ab
As,as,acp-p
thus,thus,av
great,great,j
Sir,sir,n1
in,in,acp-p
the,the,d
late,late,j
Execution,execution,n1
Of,of,acp-p
Death-doomed,death-doomed,j
Sforza,Sforza,n1-nn
which,which,crq-r
the,the,d
Soldier,soldier,n1
Not,not,xx
looking,look,vvg
on,on,acp-p
your,your,po
Justice,justice,n1
but,but,acp-cc
the,the,d
Feud,feud,n1
That,that,cs
was,be,vvd
betwixt,betwixt,acp-p
Petruccio,Petruccio,n1-nn
and,and,cc
him,he,pno
Resents,resent,vvz
as,as,acp-p
if,if,cs
it,it,pn
were,be,vvd
Petruccio's,petruccio,n1g-nn
Act,act,n1
Not,not,xx
yours,you,png
that,that,cs
cut,cut,vvd
him,he,pno
off,off,acp-av
and,and,cc
still,still,av
as,as,acp-cs
madly,mad,av_j
Bewitched,bewitch,vvn
with,with,acp-p
Sforza's,Sforza,n1g-nn
love,love,n1
as,as,acp-cs
ignorant,ignorant,j
Of,of,acp-p
the,the,d
desert,desert,n1
of,of,acp-p
brave,brave,j
Petruccio,Petruccio,n1-nn
They,they,pns
all,all,d
turn,turn,vvb
head,head,n1
upon,upon,acp-p
him,he,pno
and,and,cc
as,as,acp-cs
if,if,cs
'Twere,it|be,pn|vvd
in,in,acp-p
his,his,po
power,power,n1
to,to,acp-p
new,new,j
create,create,vvi
him,he,pno
to,to,acp-p
them,they,pno
They,they,pns
cry,cry,vvb
to,to,acp-p
him,he,pno
for,for,acp-p
Sforza,Sforza,n1-nn
Sforza,Sforza,n1-nn
or,or,cc
if,if,cs
not,not,xx
Petruccio's,petruccio,n1g-nn
life,life,n1
must,must,vmb
answer,answer,vvi
Sforza's,Sforza,n1g-nn
blood,blood,n1
King,king,n1
Left,leave,vvd
you,you,pn
him,he,pno
in,in,acp-p
that,that,d
distress,distress,n1
Capt.,Capt.,n-ab
He,he,pns
did,do,vvd
prevail,prevail,vvi
With,with,acp-p
much,much,d
entreaty,entreaty,n1
by,by,acp-p
some,some,d
private,private,j
reasons,reason,n2
Upon,upon,acp-p
their,their,po
fury,fury,n1
for,for,acp-p
an,a,d
hour's,hour,n1g
respite,respite,n1
In,in,acp-p
which,which,crq-r
dear,dear,j
time,time,n1
'tis,it|be,pn|vvz
only,only,j
you,you,pn
may,may,vmb
save,save,vvi
Guiltless,guiltless,j
Petruccio,Petruccio,n1-nn
from,from,acp-p
a,a,d
timeless,timeless,j
Grave,grave,j
King,king,n1
Thou,thou,pns
art,be,vv2
a,a,d
Soldier,soldier,n1
art,be,vv2
not,not,xx
Capt.,Capt.,n-ab
And,and,cc
have,have,vvb
commanded,command,vvn
in,in,acp-p
your,your,po
highness',highness,n1g
Wars,war,n2
King,king,n1
methinks,methinks,vvb
I,I,pns
should,shall,vmd
remember,remember,vvi
but,but,acp-cc
I'll,I|will,pns|vmb
trust,trust,vvi
thee,thou,pno
Hor.,Hor.,n-ab
I,I,pns
hope,hope,vvb
you'll,you|will,pn|vmb
be,be,vvi
advised,advise,vvn
though,though,cs
how,how,crq-cs
you,you,pn
run,run,vvb
Into,into,acp-p
this,this,d
wildfire,wildfire,n1
of,of,acp-p
Rebellion,rebellion,n1
King,king,n1
My,my,po
Fortune,fortune,n1
is,be,vvz
more,more,av-c_d
desperate,desperate,j
than,than,cs
his,his,po
I,I,pns
am,be,vvm
beset,beset,vvn
and,and,cc
circled,circle,vvn
in,in,acp-p
with,with,acp-p
mischiefs,mischief,n2
Waylaid,waylaid,j
with,with,acp-p
heaps,heap,n2
of,of,acp-p
dangers,danger,n2
everywhere,everywhere,av
Yet,yet,av
I,I,pns
will,will,vmb
on,on,acp-av
Kings,king,n2
were,be,vvd
not,not,xx
made,make,vvn
to,to,acp-cs
fear,fear,vvi
I'll,I|will,pns|vmb
fetch,fetch,vvi
him,he,pno
off,off,acp-av
and,and,cc
the,the,d
more,more,av-c_d
readily,ready,av_j
For,for,acp-cs
my,my,po
misprision,misprision,n1
of,of,acp-p
his,his,po
Loyalty,loyalty,n1
Could,can,vmd
I,I,pns
think,think,vvi
that,that,d
man,man,n1
false,false,j
Hor.,Hor.,n-ab
No,no,d-x
Sir,sir,n1
nor,nor,cc-x
I,I,pns
By,by,acp-p
all,all,d
means,mean,n2
fetch,fetch,vvb
him,he,pno
off,off,acp-av
that,that,cs
Loyal,loyal,j
General,general,n1
Is,be,vvz
tenfold,tenfold,av_j
worth,worth,j
the,the,d
whole,whole,j
Rebellious,rebellious,j
Army,army,n1
Save,save,vvb
him,he,pno
and,and,cc
hang,hang,vvb
them,they,pno
all,all,d
Enter,enter,vvb
Petruccio,Petruccio,n1-nn
with,with,acp-p
a,a,d
Rabble,rabble,n1
of,of,acp-p
Soldiers,soldier,n2
and,and,cc
two,two,crd
Captains,captain,n2
crying,cry,vvg
Come,come,vvb
come,come,vvb
away,away,av
with,with,acp-p
him,he,pno
away,away,av
with,with,acp-p
him,he,pno
Petr.,Petr.,n-ab
Have,have,vvb
you,you,pn
no,no,d-x
Faith,faith,n1
nor,nor,cc-x
due,due,j
obedience,obedience,n1
Unto,unto,acp-p
the,the,d
King,king,n1
this,this,d
outrage,outrage,n1
is,be,vvz
'gainst,against,acp-p
him,he,pno
In,in,acp-p
me,i,pno
he,he,pns
suffers,suffer,vvz
1.,1.,crd
Capt.,Capt.,n-ab
We,we,pns
obey,obey,vvb
the,the,d
King,king,n1
And,and,cc
'tis,it|be,pn|vvz
his,his,po
Justice,justice,n1
that,that,cs
we,we,pns
cut,cut,vvb
your,your,po
throat,throat,n1
For,for,acp-cs
doing,do,vvg
such,such,d
outrage,outrage,n1
in,in,acp-p
the,the,d
death,death,n1
of,of,acp-p
our,our,po
brave,brave,j
General,general,n1
That,that,cs
had,have,vvd
you,you,pn
lives,life,n2
more,more,av-c_d
than,than,cs
false,false,j
drops,drop,n2
of,of,acp-p
blood,blood,n1
They,they,pns
were,be,vvd
not,not,xx
all,all,d
sufficient,sufficient,j
satisfaction,satisfaction,n1
for,for,acp-p
his,his,po
loss,loss,n1
2.,2.,crd
Capt.,Capt.,n-ab
Your,your,po
limited,limit,j_vn
hour,hour,n1
draws,draw,vvz
on,on,acp-av
apace,apace,av
Prepare,prepare,vvb
Enter,enter,vvb
a,a,d
Servant,servant,n1
Petr.,Petr.,n-ab
He's,he|be,pns|vvz
come,come,vvn
within,within,acp-p
that,that,d
hour,hour,n1
that,that,cs
shall,shall,vmb
relieve,relieve,vvi
me,i,pno
Where,where,crq-q
is,be,vvz
he,he,pns
is,be,vvz
he,he,pns
come,come,vvn
Serv.,Serv.,n-ab
You,you,pn
are,be,vvb
betrayed,betray,vvn
He's,he|be,pns|vvz
fled,flee,vvn
and,and,cc
gone,go,vvn
no,no,d-x
such,such,d
man,man,n1
to,to,acp-cs
be,be,vvi
found,find,vvn
Petr.,Petr.,n-ab
Then,then,av
Faith,faith,n1
is,be,vvz
fled,flee,vvn
from,from,acp-p
man,man,n1
is,be,vvz
Sforza,Sforza,n1-nn
fled,flee,vvn
Why,why,crq-q
should,shall,vmd
I,I,pns
wish,wish,vvi
to,to,acp-cs
live,live,vvi
now,now,av
Honour's,honour|be,n1|vvz
dead,dead,j
Now,now,av
take,take,vvb
your,your,po
bloody,bloody,j
course,course,n1
and,and,cc
in,in,acp-p
my,my,po
fall,fall,n1
Martyr,martyr,vvb
the,the,d
man,man,n1
that,that,cs
saved,save,vvd
your,your,po
General,general,n1
1.,1.,crd
Capt.,Capt.,n-ab
Saved,save,vvd
him,he,pno
how,how,crq-q
saved,save,vvn
Petr.,Petr.,n-ab
Sforza,Sforza,n1-nn
lives,live,vvz
All,all,d
How's,how|be,crq-q|vvz
that,that,d
how's,how|be,crq-q|vvz
that,that,d
that,that,cs
that,that,cs
again,again,av
Petr.,Petr.,n-ab
As,as,acp-p
I,I,pns
now,now,av
live,live,vvi
I,I,pns
set,set,vvd
him,he,pno
free,free,j
from,from,acp-p
Prison,prison,n1
Trusting,trust,vvg
unto,unto,acp-p
his,his,po
Honour,honour,n1
to,to,acp-cs
secure,secure,vvi
me,i,pno
In,in,acp-p
which,which,crq-r
I,I,pns
did,do,vvd
abuse,abuse,vvi
the,the,d
king's,king,n1g
Authority,authority,n1
To,to,acp-p
th',the,d
forfeit,forfeit,n1_j
of,of,acp-p
my,my,po
life,life,n1
Sold.,Sold.,n-ab
This,This,d
sounds,sound,vvz
this,this,d
sounds,sound,n2
1.,1.,crd
Capt.,Capt.,n-ab
But,but,acp-cc
does,do,vvz
this,this,d
sound,sound,vvi
well,well,av
from,from,acp-p
a,a,d
soldier's,soldier,n1g
mouth,mouth,n1
2.,2.,crd
Capt.,Capt.,n-ab
He,he,pns
is,be,vvz
not,not,xx
now,now,av
worthy,worthy,j
of,of,acp-p
death,death,n1
before,before,acp-cs
He,he,pns
be,be,vvb
well,well,av
whipped,whip,vvn
for,for,acp-p
lying,lie,vvg
Within,within,acp-p
The,the,d
King,king,n1
the,the,d
King,king,n1
the,the,d
King,king,n1
1.,1.,crd
Capt.,Capt.,n-ab
He,he,pns
could,can,vmd
never,never,av-x
come,come,vvi
in,in,acp-p
a,a,d
better,better,j-c
time,time,n1
to,to,acp-cs
see,see,vvi
how,how,crq-cs
bravely,brave,av_j
we,we,pns
will,will,vmb
do,do,vvi
justice,justice,n1
for,for,acp-p
him,he,pno
King,king,n1
How,how,crq-q
comes,come,vvz
this,this,d
Fury,fury,n1
raised,raise,vvn
amongst,among,acp-p
ye,you,pn
Soldiers,soldier,n2
Have,have,vvb
you,you,pn
forgot,forget,vvn
my,my,po
Laws,law,n2
and,and,cc
Person,person,n1
too,too,av
1.,1.,crd
Capt.,Capt.,n-ab
We,we,pns
honour,honour,vvb
both,both,d
thus,thus,av
low,low,j
now,now,av
gives,give,vvz
us,we,pno
leave,leave,vvi
To,to,acp-cs
look,look,vvi
like,like,acp-p
men,man,n2
and,and,cc
give,give,vvb
your,your,po
Highness,highness,n1
welcome,welcome,n1_j
To,to,acp-cs
see,see,vvi
a,a,d
General,general,n1
of,of,acp-p
your,your,po
Election,election,n1
Die,die,vvb
with,with,acp-p
a,a,d
lie,lie,n1
in's,in|his,acp-p|po
mouth,mouth,n1
your,your,po
Soldier,soldier,n1
here,here,av
None,none,pi-x
of,of,acp-p
the,the,d
good,good,j
Queen's,queen,n1g
old,old,j
ones,one,pi2
King,king,n1
Dare,dare,vvb
you,you,pn
both,both,d
judge,judge,n1
and,and,cc
execute,execute,vvi
this,this,d
man,man,n1
2.,2.,crd
Capt.,Capt.,n-ab
We,we,pns
dare,dare,vvb
to,to,acp-cs
kill,kill,vvi
the,the,d
Hangman,hangman,n1
of,of,acp-p
our,our,po
General,general,n1
And,and,cc
think,think,vvb
it,it,pn
fits,fit,vvz
our,our,po
Office,office,n1
best,best,j-s
though,though,cs
you,you,pn
Have,have,vvb
Law,law,n1
enough,enough,av_d
to,to,acp-cs
wave,wave,vvi
our,our,po
care,care,n1
and,and,cc
pain,pain,n1
And,and,cc
hang,hang,vvb
him,he,pno
up,up,acp-p
yourself,yourself,px
for,for,acp-cs
he,he,pns
affirms,affirm,vvz
That,that,cs
he,he,pns
let,let,vvd
Sforza,Sforza,n1-nn
live,live,vvi
'gainst,against,acp-p
your,your,po
command,command,n1
And,and,cc
that's,that|be,d|vvz
the,the,d
lie,lie,n1
we,we,pns
treat,treat,vvb
of,of,acp-p
Kin.,Kin.,n-ab
I'll,I|will,pns|vmb
give,give,vvb
you,you,pn
all,all,d
your,your,po
Pardons,pardon,n2
and,and,cc
him,he,pno
Honour,honour,n1
To,to,acp-cs
make,make,vvi
that,that,d
true,true,j
Sfor.,Sfor.,n-ab
Your,your,po
Kingly,kingly,j
word,word,n1
is,be,vvz
taken,take,vvn
Discovers,discover,vvz
himself,himself,px
Noble,noble,j
Petruccio,Petruccio,n1-nn
thou,thou,pns
art,be,vv2
disengaged,disengage,vvn
And,and,cc
if,if,cs
the,the,d
temper,temper,n1
of,of,acp-p
the,the,d
king's,king,n2
high,high,j
Anger,anger,n1
Blow,blow,vvb
still,still,av
above,above,acp-p
his,his,po
Justice,justice,n1
let,let,vvb
it,it,pn
crush,crush,vvi
This,this,d
cloud,cloud,n1
that,that,cs
holds,hold,vvz
a,a,d
shower,shower,n1
of,of,acp-p
innocent,innocent,j
blood,blood,n1
Willing,will,vvg
to,to,acp-cs
fall,fall,vvi
and,and,cc
calm,calm,vvi
his,his,po
violent,violent,j
fury,fury,n1
All,all,d
Our,our,po
General,general,j
lives,life,n2
a,a,d
Sforza,Sforza,n1-nn
Sforza,Sforza,n1-nn
King,king,n1
Sforza,Sforza,n1-nn
Petr.,Petr.,n-ab
You,you,pn
have,have,vvb
outdone,outdo,vvn
me,i,pno
in,in,acp-p
Nobility,nobility,n1
King,king,n1
I,I,pns
am,be,vvm
all,all,d
wonder,wonder,n1
now,now,av
this,this,d
man,man,n1
appears,appear,vvz
The,the,d
Mansion,mansion,n1
and,and,cc
habitual,habitual,j
Seat,seat,n1
of,of,acp-p
Honour,honour,n1
Of,of,acp-p
which,which,crq-r
he,he,pns
seems,seem,vvz
so,so,av
full,full,j
there,there,av
cannot,can,vmb-x
be,be,vvi
An,a,d
Angle,angle,n1
in,in,acp-p
his,his,po
breast,breast,n1
to,to,acp-cs
lodge,lodge,vvi
so,so,av
base,base,j
An,a,d
Inmate,inmate,n1
as,as,acp-p
disloyalty,disloyalty,n1
if,if,cs
so,so,av
How,how,crq-cs
was,be,vvd
Eulalia,Eulalia,n1-nn
false,false,j
or,or,cc
how,how,crq-cs
Gonzago,Gonzago,n1-nn
That,that,cs
tender,tender,j
Boy,boy,n1
the,the,d
fruit,fruit,n1
of,of,acp-p
lawless,lawless,j
lust,lust,n1
There,there,av
I,I,pns
am,be,vvm
lost,lose,vvn
again,again,av
Great,great,j
Power,power,n1
that,that,cs
knowest,know,vv2
The,the,d
subtlety,subtlety,n1
of,of,acp-p
hearts,heart,n2
show,show,vvb
me,i,pno
some,some,d
light,light,n1
Through,through,acp-p
these,these,d
Cymmerian,cymmerian,j-nn
mists,mist,n2
of,of,acp-p
doubts,doubt,n2
and,and,cc
fears,fear,n2
In,in,acp-p
which,which,crq-r
I,I,pns
am,be,vvm
perplexed,perplex,vvn
even,even,av
to,to,acp-p
distraction,distraction,n1
Show,show,vvb
me,i,pno
show,show,vvb
me,i,pno
yet,yet,av
the,the,d
face,face,n1
of,of,acp-p
glorious,glorious,j
Truth,truth,n1
where,where,crq-cs
I,I,pns
may,may,vmb
read,read,vvi
If,if,cs
I,I,pns
have,have,vvb
erred,err,vvn
which,which,crq-r
way,way,n1
I,I,pns
was,be,vvd
misled,mislead,vvn
Hor.,Hor.,n-ab
Enters,enter,vvz
O,o,uh
my,my,po
dread,dread,j
Lord,lord,n1
King,king,n1
Thy,thy,po
news,news,n1
Hor.,Hor.,n-ab
O,o,uh
my,my,po
sweet,sweet,j
Sovereign,sovereign,n1_j
King,king,n1
Art,be,vv2
thou,thou,pns
distracted,distract,vvn
too,too,av
Hor.,Hor.,n-ab
No,no,d-x
Sir,sir,n1
The,the,d
Queen,queen,n1
the,the,d
Queen,queen,n1
the,the,d
Queen's,queen|be,n1|vvz
distracted,distract,vvn
And,and,cc
I,I,pns
am,be,vvm
like,like,j
to,to,acp-cs
be,be,vvi
and,and,cc
you,you,pn
and,and,cc
any,any,d
man,man,n1
That,that,cs
loves,love,vvz
the,the,d
King,king,n1
unless,unless,cs
some,some,d
Conjurer,conjurer,n1
Be,be,vvb
found,find,vvn
to,to,acp-cs
lay,lay,vvi
the,the,d
Devil,devil,n1
I,I,pns
mean,mean,vvb
Sforza,Sforza,n1-nn
Sforza,Sforza,n1-nn
Sir,sir,n1
would,will,vmd
you,you,pn
think,think,vvi
that,that,cs
monstruous,monstruous,j
Traitor,traitor,n1
Sforza,Sforza,n1-nn
walks,walk,vvz
in,in,acp-p
the,the,d
Court,court,n1
without,without,acp-p
a,a,d
Head,head,n1
Appeared,appear,vvd
unto,unto,acp-p
the,the,d
Queen,queen,n1
I,I,pns
found,find,vvd
her,she,pno
talking,talk,vvg
with,with,acp-p
him,he,pno
Kneeling,kneel,vvg
and,and,cc
praying,pray,vvg
him,he,pno
to,to,acp-cs
give,give,vvi
her,her,po
Pardon,pardon,n1
Told,tell,vvd
him,he,pno
indeed,indeed,av
'twas,it|be,pn|vvd
she,she,pns
that,that,cs
sought,seek,vvd
his,his,po
Head,head,n1
And,and,cc
that,that,cs
she,she,pns
thought,think,vvd
