standard,lemma,postag
'tis,it|be,pn|vvz
true,true,j
she,she,pns
gave,give,vvd
me,i,pno
A,a,d
Ring,ring,n1
Petru.,Petru.,n-ab
For,for,acp-p
rutting,rut,vvg
Soph.,Soph.,n-ab
You,you,pn
are,be,vvb
much,much,av_d
deceived,deceive,vvn
still,still,av
Believe,believe,vvb
me,i,pno
I,I,pns
never,never,av-x
kissed,kiss,vvd
her,she,pno
since,since,acp-av
and,and,cc
now,now,av
Coming,come,vvg
in,in,acp-p
visitation,visitation,n1
like,like,acp-p
a,a,d
friend,friend,n1
I,I,pns
think,think,vvb
she,she,pns
is,be,vvz
mad,mad,j
sir,sir,n1
suddenly,sudden,av_j
she,she,pns
started,start,vvd
And,and,cc
snatched,snatch,vvd
the,the,d
Ring,ring,n1
away,away,av
and,and,cc
drew,draw,vvd
her,her,po
knife,knife,n1
out,out,av
To,to,acp-p
what,what,crq-r
intent,intent,n1
I,I,pns
know,know,vvb
not,not,xx
Petru.,Petru.,n-ab
Is,be,vvz
this,this,d
certain,certain,j
Soph.,Soph.,n-ab
As,as,acp-p
I,I,pns
am,be,vvm
here,here,av
sir,sir,n1
Petru.,Petru.,n-ab
I,I,pns
believe,believe,vvb
you,you,pn
honest,honest,j
Enter,enter,vvb
Maria,Maria,n1-nn
And,and,cc
pray,pray,vvb
continue,continue,vvi
so,so,av
Soph.,Soph.,n-ab
She,she,pns
comes,come,vvz
Petru.,Petru.,n-ab
Now,now,av
Damsel,damsel,n1
What,what,crq-q
will,will,vmb
your,your,po
beauty,beauty,n1
do,do,vvb
if,if,cs
I,I,pns
forsake,forsake,vvb
you,you,pn
Do,do,vvb
you,you,pn
deal,deal,vvi
by,by,acp-p
signs,sign,n2
and,and,cc
tokens,token,n2
as,as,acp-cs
I,I,pns
guess,guess,vvb
then,then,av
You'll,you|will,pn|vmb
walk,walk,vvi
abroad,abroad,av
this,this,d
Summer,summer,n1
and,and,cc
catch,catch,vvi
Captains,captain,n2
Or,or,cc
hire,hire,vvi
a,a,d
piece,piece,n1
of,of,acp-p
holy,holy,j
ground,ground,n1
i'th',in|the,acp-p|d
Suburbs,suburb,n2
And,and,cc
keep,keep,vvi
a,a,d
nest,nest,n1
of,of,acp-p
Nuns,nun,n2
Soph.,Soph.,n-ab
O,o,uh
do,do,vvb
not,not,xx
stir,stir,vvi
her,she,pno
You,you,pn
see,see,vvb
in,in,acp-p
what,what,crq-r
a,a,d
case,case,n1
she,she,pns
is,be,vvz
Petru.,Petru.,n-ab
She,she,pns
is,be,vvz
dogged,dog,vvn
And,and,cc
in,in,acp-p
a,a,d
beastly,beastly,j
case,case,n1
I,I,pns
am,be,vvm
sure,sure,j
I'll,I|will,pns|vmb
make,make,vvi
her,she,pno
If,if,cs
she,she,pns
have,have,vvb
any,any,d
tongue,tongue,n1
yet,yet,av
tattle,tattle,n1
Sophocles,Sophocles,n1-nn
Prithee,prithee,uh
observe,observe,vvb
this,this,d
woman,woman,n1
seriously,serious,av_j
And,and,cc
eye,eye,vvb
her,she,pno
well,well,av
and,and,cc
when,when,crq-cs
thou,thou,pns
hast,have,vv2
done,do,vvn
but,but,acp-cc
tell,tell,vvb
me,i,pno
For,for,acp-cs
thou,thou,pns
hast,have,vv2
understanding,understanding,n1
in,in,acp-p
what,what,crq-r
case,case,n1
My,my,po
sense,sense,n1
was,be,vvd
when,when,crq-cs
I,I,pns
chose,choose,vvd
this,this,d
thing,thing,n1
Soph.,Soph.,n-ab
I'll,I|will,pns|vmb
tell,tell,vvb
you,you,pn
I,I,pns
have,have,vvb
seen,see,vvn
a,a,d
sweeter,sweet,j-c
Petru.,Petru.,n-ab
An,a,d
hundred,hundred,crd
times,time,n2
cry,cry,vvb
oysters,oyster,n2
there's,there|be,av|vvz
a,a,d
poor,poor,j
Beggar,beggar,n1
wench,wench,n1
about,about,acp-p
Blackfriars,Blackfriar,n2-nn
Runs,run,vvz
on,on,acp-p
her,her,po
breech,breech,n1
may,may,vmb
be,be,vvi
an,a,d
Empress,empress,n1
to,to,acp-p
her,she,pno
Soph.,Soph.,n-ab
Nay,nay,uh-x
now,now,av
you,you,pn
are,be,vvb
too,too,av
bitter,bitter,j
Petru.,Petru.,n-ab
Never,never,av-x
a,a,d
whit,whit,n1
sir,sir,n1
I'll,I|will,pns|vmb
tell,tell,vvi
thee,thou,pno
woman,woman,n1
for,for,acp-cs
now,now,av
I,I,pns
have,have,vvb
day,day,n1
to,to,acp-cs
see,see,vvi
thee,thou,pno
And,and,cc
all,all,d
my,my,po
wits,wit,n2
about,about,acp-p
me,i,pno
and,and,cc
I,I,pns
speak,speak,vvb
Not,not,xx
out,out,av
of,of,acp-p
passion,passion,n1
neither,neither,av_d
leave,leave,vvi
your,your,po
mumping,mump,vvg
I,I,pns
know,know,vvb
you're,you|be,pn|vvb
well,well,uh_mi
enough,enough,av_d
Now,now,av
would,will,vmd
I,I,pns
give,give,vvi
A,a,d
million,million,crd
but,but,acp-cc
to,to,acp-p
vex,vex,vvi
her,she,pno
when,when,crq-cs
I,I,pns
chose,choose,vvd
thee,thou,pno
To,to,acp-cs
make,make,vvi
a,a,d
Bedfellow,bedfellow,n1
I,I,pns
took,take,vvd
more,more,d-c
trouble,trouble,n1
Than,than,cs
twenty,twenty,crd
Terms,term,n2
can,can,vmb
come,come,vvi
too,too,av
such,such,d
a,a,d
cause,cause,n1
Of,of,acp-p
such,such,d
a,a,d
title,title,n1
and,and,cc
so,so,av
everlasting,everlasting,j
That,that,cs
Adam's,Adam,n1g-nn
Genealogy,genealogy,n1
may,may,vmb
be,be,vvi
ended,end,vvn
Ere,ere,acp-p
any,any,d
law,law,n1
find,find,vvb
thee,thou,pno
I,I,pns
took,take,vvd
a,a,d
Leprosy,leprosy,n1
Nay,nay,uh-x
worse,worse,av-c_j
the,the,d
plague,plague,n1
nay,nay,uh-x
worse,worse,av-c_j
yet,yet,av
a,a,d
possession,possession,n1
And,and,cc
had,have,vvd
the,the,d
devil,devil,n1
with,with,acp-p
thee,thou,pno
if,if,cs
not,not,xx
more,more,av-c_d
And,and,cc
yet,yet,av
worse,worse,av-c_j
was,be,vvd
a,a,d
beast,beast,n1
and,and,cc
like,like,acp-p
a,a,d
beast,beast,n1
Had,have,vvd
my,my,po
reward,reward,n1
a,a,d
Jade,jade,n1
to,to,acp-p
fling,fling,j_vg
my,my,po
fortunes,fortune,n2
For,for,acp-p
who,who,crq-r
that,that,cs
had,have,vvd
but,but,acp-av
reason,reason,n1
to,to,acp-cs
distinguish,distinguish,vvi
The,the,d
light,light,n1
from,from,acp-p
darkness,darkness,n1
wine,wine,n1
from,from,acp-p
water,water,n1
hunger,hunger,n1
from,from,acp-p
full,full,j
satiety,satiety,n1
and,and,cc
Fox,fox,n1
from,from,acp-p
fern,fern,n1
bush,bush,n1
That,that,cs
would,will,vmd
have,have,vvi
married,marry,vvn
thee,thou,pno
Soph.,Soph.,n-ab
She,she,pns
is,be,vvz
not,not,xx
so,so,av
ill,ill,av_j
Petru.,Petru.,n-ab
She's,she|be,pns|vvz
worse,worse,j-c
than,than,cs
I,I,pns
dare,dare,vvb
think,think,vvb
of,of,acp-p
she's,she|be,pns|vvz
so,so,av
lewd,lewd,j
No,no,d-x
Court,court,n1
is,be,vvz
strong,strong,j
enough,enough,av_d
to,to,acp-cs
bear,bear,vvi
her,her,po
cause,cause,n1
She,she,pns
hath,have,vvz
neither,neither,d-x
manners,manner,n2
honesty,honesty,n1
behaviour,behaviour,n1
Wifehood,wifehood,n1
nor,nor,cc-x
womanhood,womanhood,n1
nor,nor,cc-x
any,any,d
moral,moral,j
Can,can,vmb
force,force,vvi
me,i,pno
think,think,vvi
she,she,pns
had,have,vvd
a,a,d
mother,mother,n1
no,no,uh-x
I,I,pns
do,do,vvb
believe,believe,vvi
her,she,pno
steadfastly,steadfast,av_j
and,and,cc
know,know,vvb
her,she,pno
To,to,acp-cs
be,be,vvi
a,a,d
woman-wolf,woman-wolf,n1
by,by,acp-p
transmigration,transmigration,n1
Her,her,po
first,first,ord
form,form,n1
was,be,vvd
a,a,d
ferret's,ferret,n1g
underground,underground,n1
She,she,pns
kills,kill,vvz
the,the,d
memories,memory,n2
of,of,acp-p
men,man,n2
not,not,xx
yet,yet,av
Soph.,Soph.,n-ab
Do,do,vvb
you,you,pn
think,think,vvb
she's,she|be,pns|vvz
sensible,sensible,j
of,of,acp-p
this,this,d
Petru.,Petru.,n-ab
I,I,pns
care,care,vvb
not,not,xx
Be,be,vvb
what,what,crq-r
she,she,pns
will,will,vmb
the,the,d
pleasure,pleasure,n1
I,I,pns
take,take,vvb
in,in,acp-p
her,she,pno
Thus,thus,av
I,I,pns
blow,blow,vvb
off,off,acp-av
the,the,d
care,care,n1
I,I,pns
took,take,vvd
to,to,acp-cs
love,love,vvi
her,she,pno
Like,like,acp-p
this,this,d
point,point,n1
I,I,pns
untie,untie,vvb
and,and,cc
thus,thus,av
I,I,pns
lose,lose,vvb
it,it,pn
The,the,d
husband,husband,n1
I,I,pns
am,be,vvm
to,to,acp-p
her,she,pno
thus,thus,av
I,I,pns
sever,sever,vvb
My,my,po
vanity,vanity,n1
farewell,farewell,uh
yet,yet,av
for,for,acp-cs
you,you,pn
have,have,vvb
been,be,vvn
So,so,av
near,near,av_j
me,i,pno
as,as,acp-p
to,to,acp-cs
bear,bear,vvi
the,the,d
name,name,n1
of,of,acp-p
wife,wife,n1
My,my,po
unquenched,unquenched,j
charity,charity,n1
shall,shall,vmb
tell,tell,vvi
you,you,pn
thus,thus,av
much,much,av_d
Though,though,cs
you,you,pn
deserve,deserve,vvb
it,it,pn
well,well,av
you,you,pn
shall,shall,vmb
not,not,xx
beg,beg,vvi
What,what,crq-r
I,I,pns
ordained,ordain,vvd
your,your,po
Jointure,jointure,n1
honestly,honest,av_j
You,you,pn
shall,shall,vmb
have,have,vvi
settled,settle,vvn
on,on,acp-p
you,you,pn
and,and,cc
half,half,n1_j
my,my,po
house,house,n1
The,the,d
other,other,d
half,half,n1_j
shall,shall,vmb
be,be,vvi
employed,employ,vvn
in,in,acp-p
prayers,prayer,n2
That,that,cs
meritorious,meritorious,j
charge,charge,n1
I'll,I|will,pns|vmb
beat,beat,vvi
also,also,av
Yet,yet,av
to,to,acp-cs
confirm,confirm,vvi
you,you,pn
christian,christian,n1-nn_j
your,your,po
apparel,apparel,n1
And,and,cc
what,what,crq-r
belongs,belong,vvz
to,to,acp-cs
build,build,vvi
up,up,acp-av
such,such,d
a,a,d
folly,folly,n1
Keep,keep,vvb
I,I,pns
beseech,beseech,vvb
you,you,pn
it,it,pn
infects,infect,vvz
our,our,po
uses,use,n2
And,and,cc
now,now,av
I,I,pns
am,be,vvm
for,for,acp-p
travel,travel,n1
Mar.,Mar.,n-ab
Now,now,av
I,I,pns
love,love,vvb
you,you,pn
And,and,cc
now,now,av
I,I,pns
see,see,vvb
you,you,pn
are,be,vvb
a,a,d
man,man,n1
I'll,I|will,pns|vmb
talk,talk,vvi
to,to,acp-p
you,you,pn
And,and,cc
I,I,pns
forget,forget,vvb
your,your,po
bitterness,bitterness,n1
Soph.,Soph.,n-ab
How,how,crq-q
now,now,av
man,man,n1
Petru.,Petru.,n-ab
O,o,uh
Pliny,Pliny,n1-nn
if,if,cs
thou,thou,pns
wilt,will,vm2
be,be,vvi
ever,ever,av
famous,famous,j
Make,make,n1
but,but,acp-p
this,this,d
woman,woman,n1
all,all,d
thy,thy,po
wonders,wonder,n2
Mar.,Mar.,n-ab
Sure,sure,j
sir,sir,n1
You,you,pn
have,have,vvb
hit,hit,vvn
upon,upon,acp-p
a,a,d
happy,happy,j
course,course,n1
a,a,d
blessed,bless,j_vn
And,and,cc
what,what,crq-q
will,will,vmb
make,make,vvi
you,you,pn
virtuous,virtuous,j
Petru.,Petru.,n-ab
she'll,she|will,pns|vmb
ship,ship,vvi
me,i,pno
Mar.,Mar.,n-ab
A,a,d
way,way,n1
of,of,acp-p
understanding,understanding,n1
I,I,pns
long,long,av_j
wished,wish,vvd
for,for,acp-p
And,and,cc
now,now,av
'tis,it|be,pn|vvz
come,come,vvn
take,take,vvb
heed,heed,n1
you,you,pn
fly,fly,vvb
not,not,xx
back,back,av
sir,sir,n1
methinks,methinks,vvb
you,you,pn
look,look,vvb
a,a,d
new,new,j
man,man,n1
to,to,acp-p
me,i,pno
now,now,av
A,a,d
man,man,n1
of,of,acp-p
excellence,excellence,n1
and,and,cc
now,now,av
I,I,pns
see,see,vvb
Some,some,d
great,great,j
design,design,n1
set,set,vvn
in,in,acp-p
you,you,pn
you,you,pn
may,may,vmb
think,think,vvi
now,now,av
And,and,cc
so,so,av
may,may,vmb
most,most,av-s_d
that,that,cs
know,know,vvb
me,i,pno
'twere,it|be,pn|vvd
my,my,po
part,part,n1
Weakly,weak,av_j
to,to,acp-cs
weep,weep,vvi
your,your,po
loss,loss,n1
and,and,cc
to,to,acp-cs
resist,resist,vvi
you,you,pn
Nay,nay,uh-x
hang,hang,vvb
about,about,acp-av
your,your,po
neck,neck,n1
and,and,cc
like,like,acp-p
a,a,d
dotard,dotard,n1
Urge,urge,vvb
my,my,po
strong,strong,j
tie,tie,n1
upon,upon,acp-p
you,you,pn
but,but,acp-cc
I,I,pns
love,love,vvb
you,you,pn
And,and,cc
all,all,d
the,the,d
world,world,n1
shall,shall,vmb
know,know,vvi
it,it,pn
beyond,beyond,acp-p
woman,woman,n1
And,and,cc
more,more,av-c_d
prefer,prefer,vvi
the,the,d
honour,honour,n1
of,of,acp-p
your,your,po
Country,country,n1
Which,which,crq-r
chiefly,chief,av_j
you,you,pn
are,be,vvb
born,bear,vvn
for,for,acp-p
and,and,cc
may,may,vmb
perfect,perfect,vvi
The,the,d
uses,use,n2
you,you,pn
may,may,vmb
make,make,vvi
of,of,acp-p
other,other,d
Nations,nation,n2
The,the,d
ripening,ripen,n1_vg
of,of,acp-p
your,your,po
knowledge,knowledge,n1
conversation,conversation,n1
The,the,d
full,full,j
ability,ability,n1
and,and,cc
strength,strength,n1
of,of,acp-p
judgement,judgement,n1
Than,than,cs
any,any,d
private,private,j
love,love,n1
or,or,cc
wanton,wanton,j
kisses,kiss,n2
Go,go,vvb
worthy,worthy,j
man,man,n1
bring,bring,vvb
home,home,av_n
understanding,understanding,n1
Soph.,Soph.,n1-nn
This,this,d
were,be,vvd
an,a,d
excellent,excellent,j
woman,woman,n1
to,to,acp-cs
breed,breed,vvi
Schoolmen,schoolman,n2
Mar.,Mar.,n-ab
For,for,acp-p
if,if,cs
the,the,d
Merchant,merchant,n1
through,through,acp-p
unknown,unknown,j
Seas,sea,n2
plough,plough,vvb
To,to,acp-cs
get,get,vvi
his,his,po
wealth,wealth,n1
than,than,cs
dear,dear,j
sir,sir,n1
what,what,crq-r
must,must,vmb
you,you,pn
To,to,acp-cs
gather,gather,vvi
wisdom,wisdom,n1
go,go,vvb
and,and,cc
go,go,vvb
alone,alone,av_j
Only,only,av_j
your,your,po
noble,noble,j
mind,mind,n1
for,for,acp-p
your,your,po
companion,companion,n1
And,and,cc
if,if,cs
a,a,d
woman,woman,n1
may,may,vmb
win,win,vvi
credit,credit,n1
with,with,acp-p
you,you,pn
Go,go,vvb
far,far,av_j
too,too,av
far,far,av_j
you,you,pn
cannot,can,vmb-x
still,still,av
the,the,d
farther,far,j-c
The,the,d
more,more,av-c_d
experience,experience,n1
finds,find,vvz
you,you,pn
and,and,cc
go,go,vvb
sparing,spare,vvg
One,one,crd
meal,meal,n1
a,a,d
week,week,n1
will,will,vmb
serve,serve,vvi
you,you,pn
and,and,cc
one,one,crd
suit,suit,n1
Through,through,acp-p
all,all,d
your,your,po
travels,travel,n2
for,for,acp-cs
you'll,you|will,pn|vmb
find,find,vvi
it,it,pn
certain,certain,j
The,the,d
poorer,poor,j-c
and,and,cc
the,the,d
baser,base,j-c
you,you,pn
appear,appear,vvb
The,the,d
more,more,av-c_d
you,you,pn
look,look,vvb
through,through,acp-p
still,still,av
Petru.,Petru.,n-ab
Dost,do,vv2
hear,hear,vvi
her,she,pno
Soph.,Soph.,n-ab
Yes,yes,uh
Petru.,Petru.,n-ab
What,what,crq-q
would,will,vmd
this,this,d
woman,woman,n1
do,do,vvb
if,if,cs
she,she,pns
were,be,vvd
suffered,suffer,vvn
Upon,upon,acp-p
a,a,d
new,new,j
adventure,adventure,n1
Soph.,Soph.,n-ab
Make,make,vvb
us,we,pno
nothing,nothing,pi-x
I,I,pns
wonder,wonder,vvb
that,that,cs
she,she,pns
writes,write,vvz
not,not,xx
Mar.,Mar.,n-ab
Then,then,av
when,when,crq-cs
time,time,n1
And,and,cc
fullness,fullness,n1
of,of,acp-p
occasion,occasion,n1
have,have,vvb
new,new,av_j
made,make,vvn
you,you,pn
And,and,cc
squared,square,vvd
you,you,pn
from,from,acp-p
a,a,d
sot,sot,n1
into,into,acp-p
a,a,d
signior,signior,n1
Or,or,cc
nearer,near,av-c_j
from,from,acp-p
a,a,d
lade,lade,n1
into,into,acp-p
a,a,d
courser,courser,n1
Come,come,vvb
home,home,av_n
an,a,d
aged,age,j_vn
man,man,n1
as,as,acp-cs
did,do,vvd
Ulysses,Ulysses,n1-nn
And,and,cc
I,I,pns
your,your,po
glad,glad,j
Penelope,Penelope,n1-nn
Petru.,Petru.,n-ab
That,that,cs
must,must,vmb
have,have,vvi
As,as,acp-p
many,many,d
lovers,lover,n2
as,as,acp-cs
I,I,pns
languages,language,n2
And,and,cc
what,what,crq-r
she,she,pns
does,do,vvz
with,with,acp-p
one,one,crd
i'th',in|the,acp-p|d
day,day,n1
i'th',in|the,acp-p|d
night,night,n1
Undo,undo,vvb
it,it,pn
with,with,acp-p
another,another,pi_d
Mar.,Mar.,n-ab
Much,much,av_d
that,that,d
way,way,n1
sir,sir,n1
For,for,acp-cs
in,in,acp-p
your,your,po
absence,absence,n1
it,it,pn
must,must,vmb
be,be,vvi
my,my,po
honour,honour,n1
That,that,cs
that,that,cs
must,must,vmb
make,make,vvi
me,i,pno
spoken,speak,vvn
of,of,acp-p
hereafter,hereafter,av
To,to,acp-cs
have,have,vvi
temptations,temptation,n2
and,and,cc
not,not,xx
little,little,j
ones,one,pi2
Daily,daily,av_j
and,and,cc
hourly,hourly,av_j
offered,offer,vvd
me,i,pno
and,and,cc
strongly,strong,av_j
Almost,almost,av
believed,believe,vvn
against,against,acp-p
me,i,pno
to,to,acp-cs
set,set,vvi
off,off,acp-av
The,the,d
faith,faith,n1
and,and,cc
loyalty,loyalty,n1
of,of,acp-p
her,she,pno
that,that,cs
loves,love,vvz
you,you,pn
Petru.,Petru.,n-ab
What,what,crq-q
should,shall,vmd
I,I,pns
do,do,vvi
Soph.,Soph.,n-ab
Why,why,crq-q
by,by,acp-p
my,my,po
I,I,pns
would,will,vmd
travel,travel,vvi
Did,do,vvd
not,not,xx
you,you,pn
mean,mean,vvi
so,so,av
Petru.,Petru.,n-ab
Alas,alas,uh
no,no,uh-x
nothing,nothing,pi-x
less,less,d-c
man,man,n1
I,I,pns
did,do,vvd
it,it,pn
but,but,acp-av
to,to,acp-cs
try,try,vvi
sir,sir,n1
she's,she|be,pns|vvz
the,the,d
devil,devil,n1
And,and,cc
now,now,av
I,I,pns
find,find,vvb
it,it,pn
for,for,acp-cs
she,she,pns
drives,drive,vvz
me,i,pno
I,I,pns
must,must,vmb
go,go,vvi
Are,be,vvb
my,my,po
trunks,trunk,n2
down,down,acp-av
there,there,av
and,and,cc
my,my,po
horses,horse,n2
ready,ready,j
Mir.,Mir.,n-ab
Sir,sir,n1
for,for,acp-p
your,your,po
house,house,n1
and,and,cc
if,if,cs
you,you,pn
please,please,vvb
to,to,acp-cs
trust,trust,vvi
me,i,pno
With,with,acp-p
that,that,d
you,you,pn
leave,leave,vvb
behind,behind,acp-av
Petru.,Petru.,n-ab
Bring,bring,vvb
down,down,acp-av
the,the,d
money,money,n1
Mar.,Mar.,n-ab
As,as,acp-p
I,I,pns
am,be,vvm
able,able,j
and,and,cc
to,to,acp-p
my,my,po
poor,poor,j
fortunes,fortune,n2
I'll,I|will,pns|vmb
govern,govern,vvi
as,as,acp-p
a,a,d
widow,widow,n1
I,I,pns
shall,shall,vmb
long,long,vvi
To,to,acp-cs
hear,hear,vvi
of,of,acp-p
your,your,po
welldoing,welldoing,j
and,and,cc
your,your,po
profit,profit,n1
And,and,cc
when,when,crq-cs
I,I,pns
hear,hear,vvb
not,not,xx
from,from,acp-p
you,you,pn
once,once,acp-av
a,a,d
quarter,quarter,n1
I'll,I|will,pns|vmb
wish,wish,vvi
you,you,pn
in,in,acp-p
the,the,d
Indies,Indies,n2-nn
or,or,cc
Cataya,Cataya,n1-nn
Those,those,d
are,be,vvb
the,the,d
climes,clime,n2
must,must,vmb
make,make,vvi
you,you,pn
Petru.,Petru.,n-ab
How's,how|be,crq-q|vvz
the,the,d
wind,wind,n1
she'll,she|will,pns|vmb
wish,wish,vvi
me,i,pno
out,out,av
o'th,of|the,acp-p|d
world,world,n1
anon,anon,av
Mar.,Mar.,n-ab
For,for,acp-p
France,France,n1-nn
'Tis,it|be,pn|vvz
very,very,av
fair,fair,j
get,get,vvb
you,you,pn
aboard,aboard,acp-av
tonight,tonight,av
sir,sir,n1
And,and,cc
lose,lose,vvb
no,no,d-x
time,time,n1
you,you,pn
know,know,vvb
the,the,d
tide,tide,n1
stays,stay,vvz
no,no,d-x
man,man,n1
I,I,pns
have,have,vvb
cold,cold,j
meats,meat,n2
ready,ready,j
for,for,acp-p
you,you,pn
Petru.,Petru.,n-ab
Far,far,j
thee,thou,pno
well,well,av
Thou,thou,pns
hast,have,vv2
fooled,fool,vvn
me,i,pno
o'th,of|the,acp-p|d
Kingdom,kingdom,n1
with,with,acp-p
a,a,d
vengeance,vengeance,n1
And,and,cc
thou,thou,pns
canst,can,vm2
fool,fool,n1
me,i,pno
in,in,acp-p
again,again,av
Mir.,Mir.,n-ab
Not,not,xx
I,I,pns
sir,sir,n1
I,I,pns
love,love,vvb
you,you,pn
better,better,av-c_j
take,take,vvb
your,your,po
time,time,n1
and,and,cc
pleasure,pleasure,n1
I'll,I|will,pns|vmb
see,see,vvi
you,you,pn
horsed,horse,vvd
Petru.,Petru.,n-ab
I,I,pns
think,think,vvb
thou,thou,pns
wouldst,will,vmd2
see,see,vvi
me,i,pno
hanged,hang,vvn
too,too,av
Were,be,vvd
I,I,pns
but,but,acp-av
half,half,j
as,as,acp-cs
willing,willing,j
Mar.,Mar.,n-ab
Any,any,d
thing,thing,n1
That,that,cs
you,you,pn
think,think,vvb
well,well,av
of,of,acp-p
I,I,pns
dare,dare,vvb
look,look,vvb
upon,upon,acp-p
Petru.,Petru.,n-ab
You'll,you|will,pn|vmb
bear,bear,vvi
me,i,pno
to,to,acp-p
the,the,d
lands,land,n2
end,end,vvb
Sophocles,Sophocles,n1-nn
And,and,cc
other,other,pi_d
of,of,acp-p
my,my,po
friends,friend,n2
I,I,pns
hope,hope,vvb
Mar.,Mar.,n-ab
Never,never,av-x
doubt,doubt,vvb
sir,sir,n1
You,you,pn
cannot,can,vmb-x
want,want,vvi
companions,companion,n2
for,for,acp-p
your,your,po
good,good,j
I,I,pns
am,be,vvm
sure,sure,j
you'll,you|will,pn|vmb
kiss,kiss,vvi
me,i,pno
ere,ere,acp-cs
I,I,pns
go,go,vvb
I,I,pns
have,have,vvb
business,business,n1
And,and,cc
stay,stay,vvb
long,long,av_j
here,here,av
I,I,pns
must,must,vmb
not,not,xx
Petru.,Petru.,n-ab
Get,get,vvb
thee,thou,pno
going,go,vvg
For,for,acp-p
if,if,cs
thou,thou,pns
tarriest,tarry,vv2
but,but,acp-av
another,another,d
Dialogue,dialogue,n1
I'll,I|will,pns|vmb
kick,kick,vvi
thee,thou,pno
to,to,acp-p
thy,thy,po
Chamber,chamber,n1
Mar.,Mar.,n-ab
Far,far,j
you,you,pn
well,well,av
Sir,sir,n1
And,and,cc
bear,bear,vvb
yourself,yourself,px
I,I,pns
do,do,vvb
beseech,beseech,vvi
you,you,pn
once,once,acp-av
more,more,av-c_d
Since,since,acp-cs
you,you,pn
have,have,vvb
undertaken,undertake,vvn
doing,do,vvg
wisely,wise,av_j
Manly,manly,j
and,and,cc
worthily,worthy,av_j
'tis,it|be,pn|vvz
for,for,acp-p
my,my,po
credit,credit,n1
And,and,cc
for,for,acp-p
those,those,d
flying,fly,j_vg
fames,fame,n2
here,here,av
of,of,acp-p
your,your,po
follies,folly,n2
Your,your,po
gambols,gambol,n2
and,and,cc
ill,ill,j
breeding,breed,n1_vg
of,of,acp-p
your,your,po
youth,youth,n1
For,for,acp-p
which,which,crq-r
I,I,pns
understand,understand,vvb
you,you,pn
take,take,vvb
this,this,d
travel,travel,n1
Nothing,nothing,pi-x
should,shall,vmd
make,make,vvi
me,i,pno
leave,leave,vvi
you,you,pn
else,else,av
I'll,I|will,pns|vmb
deal,deal,vvi
So,so,av
like,like,acp-p
a,a,d
wife,wife,n1
that,that,cs
loves,love,vvz
your,your,po
reputation,reputation,n1
And,and,cc
the,the,d
most,most,av-s_d
large,large,j
addition,addition,n1
of,of,acp-p
your,your,po
credit,credit,n1
That,that,cs
those,those,d
shall,shall,vmb
die,die,vvi
if,if,cs
you,you,pn
want,want,vvb
Lemon-waters,lemon-water,n2
Or,or,cc
any,any,d
thing,thing,n1
to,to,acp-cs
take,take,vvi
the,the,d
edge,edge,n1
o'th,of|the,acp-p|d
Sea,sea,n1
off,off,acp-p
Pray,pray,vvb
speak,speak,vvi
and,and,cc
be,be,vvi
provided,provide,vvn
Petru.,Petru.,n-ab
Now,now,av
the,the,d
Devil,devil,n1
That,that,cs
was,be,vvd
your,your,po
first,first,ord
good,good,j
master,master,n1
shower,shower,vvi
his,his,po
blessing,blessing,n1
Upon,upon,acp-p
ye,you,pn
all,all,d
into,into,acp-p
whose,who,crq-rg
custody,custody,n1
Mar.,Mar.,n-ab
I,I,pns
do,do,vvb
commit,commit,vvi
your,your,po
Reformation,reformation,n1
And,and,cc
so,so,av
I,I,pns
leave,leave,vvb
you,you,pn
to,to,acp-p
your,your,po
Stilo,stilo,fw-it
novo,novo,fw-la
Exit,Exit,fw-la
Maria,maria,n1-nn
Petru.,Petru.,n-ab
I,I,pns
will,will,vmb
go,go,vvi
yet,yet,av
I,I,pns
will,will,vmb
not,not,xx
once,once,acp-av
more,more,av-c_d
Sophocles,Sophocles,n1-nn
I'll,I|will,pns|vmb
put,put,vvi
her,she,pno
to,to,acp-p
the,the,d
test,test,n1
Soph.,Soph.,n-ab
You,you,pn
had,have,vvd
better,better,av-c_j
go,go,vvi
Petru.,Petru.,n-ab
I,I,pns
will,will,vmb
go,go,vvi
then,then,av
let's,let|we,vvb|pno
seek,seek,vvi
my,my,po
father,father,n1
out,out,av
And,and,cc
all,all,d
my,my,po
friends,friend,n2
to,to,acp-cs
see,see,vvi
me,i,pno
fair,fair,j
aboard,aboard,acp-av
Then,then,av
women,woman,n2
if,if,cs
there,there,av
be,be,vvi
a,a,d
storm,storm,n1
at,at,acp-p
Sea,sea,n1
Worse,worse,av-c_j
than,than,cs
your,your,po
tongues,tongue,n2
can,can,vmb
make,make,vvi
and,and,cc
waves,wave,n2
more,more,av-c_d
broken,break,vvn
Than,than,cs
your,your,po
dissembling,dissemble,j_vg
faiths,faith,n2
are,be,vvb
let,let,vvb
me,i,pno
feel,feel,vvi
Nothing,nothing,pi-x
but,but,acp-cc
tempests,tempest,n2
till,till,acp-cs
they,they,pns
crack,crack,vvi
my,my,po
Keel,keel,n1
Exeunt,exeunt,fw-la
Actus,actus,fw-la
Quintus,quintus,fw-la
Scaena,scaena,fw-la
Prima,prima,fw-la
Enter,enter,vvb
Petronius,Petronius,n1-nn
and,and,cc
Byancha,Byancha,n1-nn
with,with,acp-p
