standard,lemma,postag
view,view,vvi
her,she,pno
as,as,acp-cs
she,she,pns
passes,pass,vvz
and,and,cc
do,do,vvb
you,you,pn
hear,hear,vvi
Menippus,Menippus,n1-nn
Observe,observe,vvb
her,she,pno
with,with,acp-p
all,all,d
sweetness,sweetness,n1
humour,humour,vvb
her,she,pno
'Twill,it|will,pn|vmb
make,make,vvi
her,she,pno
lie,lie,vvi
more,more,av-c_d
careless,careless,j
to,to,acp-p
our,our,po
purposes,purpose,n2
Away,away,av
and,and,cc
take,take,vvb
what,what,crq-r
helps,help,vvz
you,you,pn
please,please,vvb
Men.,Men.,n-ab
I,I,pns
am,be,vvm
gone,go,vvn
sir,sir,n1
Exeunt,exeunt,fw-la
Scene,scene,n1
2.,2.,crd
Enter,enter,vvb
Celia,Celia,n1-nn
and,and,cc
Governess,governess,n1
Cel.,Cel.,n-ab
Governess,governess,n1
from,from,acp-p
whom,who,crq-ro
was,be,vvd
this,this,d
Gown,gown,n1
sent,send,vvd
me,i,pno
Prithee,prithee,uh
be,be,vvb
serious,serious,j
true,true,j
I,I,pns
will,will,vmb
not,not,xx
wear't,wear|it,vvi|pn
else,else,av
'Tis,it|be,pn|vvz
a,a,d
handsome,handsome,j
one,one,pi
Gov.,Gov.,n-ab
As,as,acp-p
though,though,cs
you,you,pn
know,know,vvb
not,not,xx
Cel.,Cel.,n-ab
No,no,d-x
faith,faith,n1
But,but,acp-cc
I,I,pns
believe,believe,vvb
for,for,acp-p
certain,certain,j
too,too,av
yet,yet,av
I,I,pns
wonder,wonder,vvb
Because,because,acp-cs
it,it,pn
was,be,vvd
his,his,po
caution,caution,n1
this,this,d
poor,poor,j
way,way,n1
Still,still,av
to,to,acp-cs
preserve,preserve,vvi
me,i,pno
from,from,acp-p
the,the,d
curious,curious,j
searchings,search,n2_vg
Of,of,acp-p
greedy,greedy,j
eyes,eye,n2
Gov.,Gov.,n-ab
You,you,pn
have,have,vvb
it,it,pn
does,do,vvz
it,it,pn
please,please,vvi
you,you,pn
Cel.,Cel.,n-ab
'Tis,it|be,pn|vvz
very,very,av
rich,rich,j
methinks,methinks,vvz
too,too,av
prithee,prithee,uh
tell,tell,vvb
me,i,pno
Gov.,Gov.,n-ab
From,from,acp-p
one,one,pi
that,that,cs
likes,like,vvz
you,you,pn
well,well,av
never,never,av-x
look,look,vvb
coy,coy,j
Lady,lady,n1
These,these,d
are,be,vvb
no,no,d-x
gifts,gift,n2
to,to,acp-cs
be,be,vvi
put,put,vvn
off,off,acp-av
with,with,acp-p
poutings,pout,n2_vg
Cel.,Cel.,n-ab
poutings,pout,n2_vg
and,and,cc
gifts,gift,n2
is,be,vvz
it,it,pn
from,from,acp-p
any,any,d
stranger,stranger,n1
Gov.,Gov.,n-ab
You,you,pn
are,be,vvb
so,so,av
curious,curious,j
that,that,cs
there,there,av
is,be,vvz
no,no,d-x
talk,talk,n1
to,to,acp-p
ye,you,pn
What,what,crq-q
if,if,cs
it,it,pn
be,be,vvb
I,I,pns
pray,pray,vvb
ye,you,pn
Cel.,Cel.,n-ab
Unpin,unpin,vvb
good,good,j
Governess,governess,n1
Quick,quick,j
quick,quick,j
Gov.,Gov.,n-ab
Why,why,crq-q
what's,what|be,crq-q|vvz
the,the,d
matter,matter,n1
Cel.,Cel.,n-ab
Quick,quick,j
good,good,j
Governess,governess,n1
Fie,fie,uh
on't,on|it,acp-p|pn
how,how,crq-cs
beastly,beastly,j
it,it,pn
becomes,become,vvz
me,i,pno
poorly,poor,av_j
A,a,d
trick,trick,n1
put,put,vvd
in,in,acp-p
upon,upon,acp-p
me,i,pno
well,well,av
said,say,vvn
Governess,governess,n1
I,I,pns
vow,vow,vvb
I,I,pns
would,will,vmd
not,not,xx
wear,wear,vvi
it,it,pn
out,out,av
it,it,pn
smells,smell,vvz
musty,musty,j
Are,be,vvb
these,these,d
your,your,po
tricks,trick,n2
now,now,av
I,I,pns
begin,begin,vvb
to,to,acp-cs
smell,smell,vvi
it,it,pn
Abominable,abominable,j
musty,musty,j
will,will,vmb
ye,you,pn
help,help,vvi
me,i,pno
The,the,d
Prince,prince,n1
will,will,vmb
come,come,vvi
again,again,av
Gov.,Gov.,n-ab
You,you,pn
are,be,vvb
not,not,xx
mad,mad,j
sure,sure,av_j
Cel.,Cel.,n-ab
As,as,acp-p
I,I,pns
live,live,vvb
I'll,I|will,pns|vmb
cut,cut,vvi
it,it,pn
off,off,acp-av
a,a,d
pox,pox,n1
upon,upon,acp-p
it,it,pn
For,for,acp-cs
sure,sure,av_j
it,it,pn
was,be,vvd
made,make,vvn
for,for,acp-p
that,that,d
use,use,n1
do,do,vvb
you,you,pn
bring,bring,vvi
me,i,pno
liveries,livery,n2
Stales,stale,n2
to,to,acp-cs
catch,catch,vvi
Kites,kite,n2
dost,do,vv2
thou,thou,pns
laugh,laugh,vvi
too,too,av
thou,thou,pns
base,base,j
woman,woman,n1
Gov.,Gov.,n-ab
I,I,pns
cannot,can,vmb-x
choose,choose,vvi
if,if,cs
I,I,pns
should,shall,vmd
be,be,vvi
hanged,hang,vvn
Cel.,Cel.,n-ab
Abuse,abuse,vvi
me,i,pno
And,and,cc
then,then,av
laugh,laugh,vvb
at,at,acp-p
me,i,pno
too,too,av
Gover.,Gover.,n-ab
I,I,pns
do,do,vvb
not,not,xx
abuse,abuse,vvi
ye,you,pn
Is,be,vvz
it,it,pn
abuse,abuse,n1
to,to,acp-cs
give,give,vvi
him,he,pno
drink,drink,vvi
that's,that|be,cs|vvz
thirsty,thirsty,j
You,you,pn
want,want,vvb
clothes,clothes,n2
is,be,vvz
it,it,pn
such,such,d
a,a,d
heinous,heinous,j
sin,sin,n1
I,I,pns
beseech,beseech,vvb
ye,you,pn
To,to,acp-cs
see,see,vvi
you,you,pn
stored,store,vvn
Cel.,Cel.,n-ab
There,there,av
is,be,vvz
no,no,d-x
greater,great,j-c
wickedness,wickedness,n1
Than,than,cs
this,this,d
way,way,n1
Gov.,Gov.,n-ab
What,what,crq-q
way,way,n1
Cel.,Cel.,n-ab
I,I,pns
shall,shall,vmb
curse,curse,vvi
thee,thou,pno
fearfully,fearful,av_j
If,if,cs
thou,thou,pns
provokest,provoke,vv2
me,i,pno
further,further,av-c_j
and,and,cc
take,take,vvb
heed,heed,n1
woman,woman,n1
My,my,po
curses,curse,n2
never,never,av-x
miss,miss,vvi
Gov.,Gov.,n-ab
Curse,curse,vvb
him,he,pno
that,that,cs
sent,send,vvd
it,it,pn
Cel.,Cel.,n-ab
Tell,Tell,vvb
but,but,acp-av
his,his,po
name,name,n1
Gov.,Gov.,n-ab
You,you,pn
dare,dare,vvb
not,not,xx
curse,curse,vvi
him,he,pno
Cel.,Cel.,n-ab
Dare,dare,vvb
not,not,xx
By,by,acp-p
this,this,d
fair,fair,j
light,light,n1
Gov.,Gov.,n-ab
You,you,pn
are,be,vvb
so,so,av
full,full,j
of,of,acp-p
passion,passion,n1
Cel.,Cel.,n-ab
Dare,dare,vvb
not,not,xx
be,be,vvi
good,good,j
be,be,vvb
honest,honest,j
dare,dare,vvb
not,not,xx
curse,curse,vvi
him,he,pno
Gov.,Gov.,n-ab
I,I,pns
think,think,vvb
you,you,pn
dare,dare,vvb
not,not,xx
I,I,pns
believe,believe,vvb
so,so,av
Cel.,Cel.,n-ab
Speak,speak,vvb
him,he,pno
Gov.,Gov.,n-ab
Up,up,acp-p
with,with,acp-p
your,your,po
valour,valour,n1
then,then,av
up,up,acp-av
with,with,acp-p
it,it,pn
bravely,brave,av_j
And,and,cc
take,take,vvb
your,your,po
full,full,j
charge,charge,n1
Cel.,Cel.,n-ab
If,if,cs
I,I,pns
do,do,vvb
not,not,xx
hang,hang,vvb
me,i,pno
Tell,tell,vvb
but,but,acp-av
his,his,po
name,name,n1
Gov.,Gov.,n-ab
'Twas,it|be,pn|vvd
Prince,prince,n1
Demetrius,Demetrius,n1-nn
sent,send,vvd
it,it,pn
Now,now,av
now,now,av
give,give,vvb
fire,fire,n1
kill,kill,vvb
him,he,pno
i'th',in|the,acp-p|d
eye,eye,n1
now,now,av
Lady,lady,n1
Cel.,Cel.,n-ab
Is,be,vvz
he,he,pns
come,come,vvb
home,home,av_n
Gov.,Gov.,n-ab
It,it,pn
seems,seem,vvz
so,so,av
but,but,acp-cc
your,your,po
curse,curse,n1
now,now,av
Col.,Col.,n-ab
You,you,pn
do,do,vvb
not,not,xx
lie,lie,vvi
I,I,pns
hope,hope,vvb
Gov.,Gov.,n-ab
You,you,pn
dare,dare,vvb
not,not,xx
curse,curse,vvi
him,he,pno
Cel.,Cel.,n-ab
Prithee,prithee,uh
do,do,vvb
not,not,xx
abuse,abuse,vvi
me,i,pno
is,be,vvz
he,he,pns
come,come,vvb
home,home,av_n
indeed,indeed,av
For,for,acp-p
I,I,pns
would,will,vmd
now,now,av
with,with,acp-p
all,all,d
my,my,po
heart,heart,n1
believe,believe,vvb
thee,thou,pno
Gov.,Gov.,n-ab
Nay,nay,uh-x
you,you,pn
may,may,vmb
choose,choose,vvi
alas,alas,uh
I,I,pns
deal,deal,vvb
for,for,acp-p
strangers,stranger,n2
That,that,cs
send,send,vvb
ye,you,pn
scurvy,scurvy,j
musty,musty,j
Gowns,gown,n2
stale,stale,j
liveries,livery,n2
I,I,pns
have,have,vvi
my,my,po
tricks,trick,n2
Cel.,Cel.,n-ab
'Tis,it|be,pn|vvz
a,a,d
good,good,j
gown,gown,n1
a,a,d
handsome,handsome,j
one,one,pi
I,I,pns
did,do,vvd
but,but,acp-av
jest,jest,n1
where,where,crq-q
is,be,vvz
he,he,pns
Gov.,Gov.,n-ab
He,he,pns
that,that,cs
sent,send,vvd
it,it,pn
Cel.,Cel.,n-ab
How,how,crq-q
he,he,pns
that,that,cs
sent,send,vvd
it,it,pn
is't,be|it,vvz|pn
come,come,vvn
to,to,acp-p
that,that,d
again,again,av
Thou,thou,pns
canst,can,vm2
not,not,xx
be,be,vvi
so,so,av
foolish,foolish,j
prithee,prithee,uh
speak,speak,vvb
out,out,av
I,I,pns
may,may,vmb
mistake,mistake,vvi
thee,thou,pno
Gov.,Gov.,n-ab
I,I,pns
said,say,vvd
he,he,pns
that,that,cs
sent,send,vvd
it,it,pn
Cel.,Cel.,n-ab
Curse,curse,vvb
oF,of,acp-p
my,my,po
life,life,n1
why,why,crq-cs
dost,do,vv2
thou,thou,pns
vex,vex,vvi
me,i,pno
thus,thus,av
I,I,pns
know,know,vvb
thou,thou,pns
meanst,mean,vv2
Demetrius,Demetrius,n1-nn
dost,do,vv2
thou,thou,pns
not,not,xx
I,I,pns
charge,charge,vvb
thee,thou,pno
speak,speak,vvi
truth,truth,n1
if,if,cs
it,it,pn
be,be,vvb
any,any,d
other,other,pi_d
Thou,thou,pns
knowest,know,vv2
the,the,d
charge,charge,n1
he,he,pns
gave,give,vvd
thee,thou,pno
and,and,cc
the,the,d
justice,justice,n1
His,his,po
anger,anger,n1
will,will,vmb
inflict,inflict,vvi
if,if,cs
ere,ere,acp-cs
he,he,pns
know,know,vvb
this,this,d
As,as,acp-cs
know,know,vvb
he,he,pns
shall,shall,vmb
he,he,pns
shall,shall,vmb
thou,thou,pns
spiteful,spiteful,j
woman,woman,n1
Thou,thou,pns
beastly,beastly,j
woman,woman,n1
and,and,cc
thou,thou,pns
shalt,shall,vm2
know,know,vvi
too,too,av
late,late,av_j
too,too,av
And,and,cc
feel,feel,vvb
too,too,av
sensible,sensible,j
I,I,pns
am,be,vvm
no,no,d-x
ward,ward,n1
No,no,d-x
sale,sale,n1
stuff,stuff,n1
for,for,acp-p
your,your,po
money,money,n1
Merchants,merchant,n2
that,that,cs
sent,send,vvd
it,it,pn
Who,who,crq-q
dare,dare,vvb
send,send,vvi
me,i,pno
or,or,cc
how,how,crq-q
durst,dare,vvd
thou,thou,pns
thou,thou,pns
Gov.,Gov.,n-ab
What,what,crq-r
you,you,pn
please,please,vvb
For,for,acp-cs
this,this,d
is,be,vvz
ever,ever,av
the,the,d
reward,reward,n1
of,of,acp-p
service,service,n1
The,the,d
Prince,prince,n1
shall,shall,vmb
bring,bring,vvi
the,the,d
next,next,ord
himself,himself,px
Cel.,Cel.,n-ab
'Tis,it|be,pn|vvz
strange,strange,j
That,that,cs
you,you,pn
should,shall,vmd
deal,deal,vvi
so,so,av
peevishly,peevish,av_j
beshrew,beshrew,vvb
ye,you,pn
You,you,pn
have,have,vvb
put,put,vvn
me,i,pno
in,in,acp-p
a,a,d
heat,heat,n1
Gov.,Gov.,n-ab
I,I,pns
am,be,vvm
sure,sure,j
ye,you,pn
have,have,vvb
killed,kill,vvn
me,i,pno
I,I,pns
never,never,av-x
received,receive,vvd
such,such,d
language,language,n1
I,I,pns
can,can,vmb
but,but,acp-av
wait,wait,vvi
upon,upon,acp-p
ye,you,pn
And,and,cc
be,be,vvb
your,your,po
drudge,drudge,n1
keep,keep,vvb
a,a,d
poor,poor,j
life,life,n1
to,to,acp-cs
serve,serve,vvi
ye,you,pn
Cel.,Cel.,n-ab
You,you,pn
know,know,vvb
my,my,po
nature,nature,n1
is,be,vvz
too,too,av
easy,easy,j
Governess,governess,n1
And,and,cc
you,you,pn
know,know,vvb
now,now,av
I,I,pns
am,be,vvm
sorry,sorry,j
too,too,av
how,how,crq-cs
does,do,vvz
he,he,pns
Gov.,Gov.,n-ab
O,o,uh
God,God,n1-nn
my,my,po
head,head,n1
Cel.,Cel.,n-ab
Prithee,prithee,uh
be,be,vvi
well,well,av
and,and,cc
tell,tell,vvb
me,i,pno
Did,do,vvd
he,he,pns
speak,speak,vvi
of,of,acp-p
me,i,pno
since,since,acp-cs
he,he,pns
came,come,vvd
nay,nay,uh-x
see,see,vvb
now,now,av
If,if,cs
thou,thou,pns
wilt,will,vm2
leave,leave,vvi
this,this,d
tyranny,tyranny,n1
good,good,j
sweet,sweet,j
governess,governess,n1
Did,do,vvd
he,he,pns
but,but,acp-av
name,name,n1
his,his,po
Celia,Celia,n1-nn
look,look,vvb
upon,upon,acp-p
me,i,pno
Upon,upon,acp-p
my,my,po
faith,faith,n1
I,I,pns
meant,mean,vvd
no,no,d-x
harm,harm,n1
here,here,av
take,take,vvb
this,this,d
And,and,cc
buy,buy,vvb
thyself,thyself,px
some,some,d
trifles,trifle,n2
did,do,vvd
a,a,d
good,good,j
wench,wench,n1
Gov.,Gov.,n-ab
He,he,pns
loves,love,vvz
ye,you,pn
but,but,acp-av
too,too,av
dear,dear,av_j
Cel.,Cel.,n-ab
That's,that|be,d|vvz
my,my,po
good,good,j
Governess,governess,n1
Gov.,Gov.,n-ab
there's,there|be,av|vvz
more,more,av-c_d
clothes,clothes,n2
making,make,vvg
for,for,acp-p
ye,you,pn
Cel.,Cel.,n-ab
More,more,d-c
clothes,clothes,n2
Gov.,Gov.,n-ab
More,more,d-c
Richer,rich,j-c
and,and,cc
braver,brave,j-c
I,I,pns
can,can,vmb
tell,tell,vvi
ye,you,pn
that,that,d
news,news,n1
And,and,cc
twenty,twenty,crd
glorious,glorious,j
things,thing,n2
Cel.,Cel.,n-ab
To,to,acp-p
what,what,crq-r
use,use,n1
sirrah,sirrah,n1
Gov.,Gov.,n-ab
Ye,you,pn
are,be,vvb
too,too,av
good,good,j
for,for,acp-p
our,our,po
house,house,n1
now,now,av
we,we,pns
poor,poor,j
wretches,wretch,n2
Shall,shall,vmb
lose,lose,vvi
the,the,d
comfort,comfort,n1
of,of,acp-p
ye,you,pn
Cel.,Cel.,n-ab
No,no,uh-x
I,I,pns
hope,hope,vvb
not,not,xx
Gov.,Gov.,n-ab
For,for,acp-p
ever,ever,av
lose,lose,vvi
ye,you,pn
Lady,lady,n1
Cel.,Cel.,n-ab
Lose,lose,vvb
me,i,pno
wherefore,wherefore,crq-q
I,I,pns
hear,hear,vvb
of,of,acp-p
no,no,d-x
such,such,d
thing,thing,n1
Gov.,Gov.,n-ab
'Tis,it|be,pn|vvz
sure,sure,j
it,it,pn
must,must,vmb
be,be,vvi
so,so,av
You,you,pn
must,must,vmb
shine,shine,vvi
now,now,av
at,at,acp-p
Court,court,n1
such,such,d
preparation,preparation,n1
Such,such,d
hurry,hurry,vvb
and,and,cc
such,such,d
hanging,hang,j_vg
rooms,room,n2
Cel.,Cel.,n-ab
to th',to|the,acp-p|d
Court,court,n1
wench,wench,n1
Was,be,vvd
it,it,pn
to th',to|the,acp-p|d
Court,court,n1
thou,thou,pns
saidst,say,vvd2
Gox.,Gox.,n-ab
You'll,you|will,pn|vmb
find,find,vvi
it,it,pn
so,so,av
Cel.,Cel.,n-ab
Stay,stay,vvb
stay,stay,vvb
this,this,d
cannot,can,vmb-x
be,be,vvi
Gov.,Gov.,n-ab
I,I,pns
say,say,vvb
it,it,pn
must,must,vmb
be,be,vvi
I,I,pns
hope,hope,vvb
to,to,acp-cs
find,find,vvi
ye,you,pn
still,still,av
the,the,d
same,same,d
good,good,j
Lady,lady,n1
Cel.,Cel.,n-ab
to th',to|the,acp-p|d
Court,court,n1
this,this,d
stumbles,stumble,vvz
me,i,pno
art,be,vv2
sure,sure,av_j
for,for,acp-p
me,i,pno
wench,wench,n1
This,this,d
preparation,preparation,n1
is,be,vvz
Gov.,Gov.,n-ab
She,she,pns
is,be,vvz
perilous,perilous,av_j
crafty,crafty,j
I,I,pns
fear,fear,vvb
too,too,av
honest,honest,j
for,for,acp-p
us,we,pno
all,all,d
too,too,av
Am,be,vvm
I,I,pns
sure,sure,j
I,I,pns
live,live,vvb
Cel.,Cel.,n-ab
to th',to|the,acp-p|d
Court,court,n1
this,this,d
cannot,can,vmb-x
down,down,acp-av
what,what,crq-q
should,shall,vmd
I,I,pns
do,do,vvi
there,there,av
Why,why,crq-q
should,shall,vmd
he,he,pns
on,on,acp-p
a,a,d
sudden,sudden,j
change,change,n1
his,his,po
mind,mind,n1
thus,thus,av
And,and,cc
not,not,xx
make,make,vvi
me,i,pno
acquainted,acquaint,vvn
sure,sure,av_j
he,he,pns
loves,love,vvz
me,i,pno
His,his,po
vow,vow,n1
was,be,vvd
made,make,vvn
against,against,acp-p
it,it,pn
and,and,cc
mine,i,png
with,with,acp-p
him,he,pno
At,at,acp-p
least,least,d-s
while,while,cs
this,this,d
King,king,n1
lived,live,vvd
he,he,pns
will,will,vmb
come,come,vvi
hither,hither,av
And,and,cc
see,see,vvb
me,i,pno
ere,ere,acp-cs
I,I,pns
go,go,vvb
Gov.,Gov.,n-ab
Would,will,vmd
some,some,d
wise,wise,j
woman,woman,n1
Had,have,vvd
her,she,pno
in,in,acp-p
working,work,vvg
that,that,cs
I,I,pns
think,think,vvb
he,he,pns
will,will,vmb
not,not,xx
Because,because,acp-cs
he,he,pns
means,mean,vvz
with,with,acp-p
all,all,d
joy,joy,n1
there,there,av
to,to,acp-cs
meet,meet,vvi
ye,you,pn
Ye,you,pn
shall,shall,vmb
hear,hear,vvi
more,more,av-c_d
within,within,acp-p
this,this,d
hour,hour,n1
Cel.,Cel.,n-ab
A,a,d
Courtier,courtier,n1
What,what,crq-q
may,may,vmb
that,that,d
meaning,meaning,n1
be,be,vvi
sure,sure,j
he,he,pns
will,will,vmb
see,see,vvi
me,i,pno
If,if,cs
he,he,pns
be,be,vvb
come,come,vvn
he,he,pns
must,must,vmb
Hark,hark,vvb
ye,you,pn
good,good,j
Governess,governess,n1
What,what,crq-q
age,age,n1
is,be,vvz
the,the,d
King,king,n1
of,of,acp-p
Gov.,Gov.,n-ab
He's,he|be,pns|vvz
an,a,d
old,old,j
man,man,n1
and,and,cc
full,full,j
of,of,acp-p
business,business,n1
Cel.,Cel.,n-ab
I,I,pns
fear,fear,vvb
too,too,av
full,full,av_j
indeed,indeed,av
what,what,crq-r
Ladies,lady,n2
are,be,vvb
there,there,av
I,I,pns
would,will,vmd
be,be,vvi
loath,loath,j
to,to,acp-cs
want,want,vvi
good,good,j
company,company,n1
Gov.,Gov.,n-ab
Delicate,delicate,j
young,young,j
Ladies,lady,n2
as,as,acp-cs
you,you,pn
would,will,vmd
desire,desire,vvi
And,and,cc
when,when,crq-cs
you,you,pn
are,be,vvb
acquainted,acquaint,vvn
the,the,d
best,best,j-s
company,company,n1
Cel.,Cel.,n-ab
'Tis,it|be,pn|vvz
very,very,av
well,well,av
prithee,prithee,uh
go,go,vvb
in,in,acp-p
let's,let|we,vvb|pno
talk,talk,vvi
more,more,av-c_d
For,for,acp-p
though,though,cs
I,I,pns
fear,fear,vvb
a,a,d
trick,trick,n1
I'll,I|will,pns|vmb
bravely,brave,av_j
try,try,vvi
it,it,pn
Gov.,Gov.,n-ab
I,I,pns
see,see,vvb
he,he,pns
must,must,vmb
be,be,vvi
cunning,cunning,j
Knocks,knock,n2
this,this,d
Do,do,vvb
down,down,acp-av
Exeunt,exeunt,fw-la
Scene,scene,n1
3.,3.,crd
Enter,enter,vvb
Lieutenant,lieutenant,n1
and,and,cc
Leontius,Leontius,n1-nn
Drums,Drums,n2
within,within,acp-av
Leo.,Leo.,n-ab
You,you,pn
shall,shall,vmb
not,not,xx
have,have,vvi
your,your,po
will,will,vmb
sirrah,sirrah,n1
are,be,vvb
ye,you,pn
running,run,vvg
Have,have,vvb
ye,you,pn
gotten,get,vvn
a,a,d
toy,toy,n1
in,in,acp-p
your,your,po
heels,heel,n2
Is,be,vvz
this,this,d
a,a,d
season,season,n1
When,when,crq-cs
honour,honour,n1
pricks,prick,vvz
ye,you,pn
on,on,acp-av
to,to,acp-cs
prick,prick,vvi
your,your,po
ears,ear,n2
up,up,acp-av
After,after,acp-p
your,your,po
whore,whore,n1
your,your,po
Hobby-horse,hobby-horse,n1
Lieu.,Lieu.,n-ab
Why,why,crq-q
look,look,vvb
ye,you,pn
now,now,av
What,what,crq-r
a,a,d
strange,strange,j
man,man,n1
are,be,vvb
you,you,pn
would,will,vmd
you,you,pn
have,have,vvi
a,a,d
man,man,n1
fight,fight,vvi
At,at,acp-p
all,all,d
hours,hour,n2
all,all,d
alike,alike,av
Leo.,Leo.,n-ab
Do,do,vvb
but,but,acp-av
fight,fight,vvi
something,something,pi
But,but,acp-cc
half,half,av_j
a,a,d
blow,blow,n1
and,and,cc
put,put,vvb
thy,thy,po
stomach,stomach,n1
to't,to|it,acp-p|pn
Turn,turn,vvb
but,but,acp-av
thy,thy,po
face,face,n1
and,and,cc
do,do,vvb
but,but,acp-av
make,make,vvi
mouths,mouth,n2
at,at,acp-p
'em,they,pno
Lieu.,Lieu.,n-ab
And,and,cc
have,have,vvb
my,my,po
teeth,tooth,n2
knocked,knock,vvd
out,out,av
I,I,pns
thank,thank,vvb
ye,you,pn
heartily,hearty,av_j
Ye,you,pn
are,be,vvb
my,my,po
dear,dear,j
friend,friend,n1
Leo.,Leo.,n-ab
What,what,crq-q
a,a,d
devil,devil,n1
ails,ail,vvz
thee,thou,pno
Dost,do,vv2
long,long,vvi
to,to,acp-cs
be,be,vvi
hanged,hang,vvn
Lieu.,Lieu.,n-ab
Faith,faith,n1
Sir,sir,n1
I,I,pns
make,make,vvb
no,no,d-x
suit,suit,n1
for't,for|it,acp-p|pn
But,but,acp-cc
rather,rather,av-c
than,than,cs
I,I,pns
would,will,vmd
live,live,vvi
thus,thus,av
our,our,po
of,of,acp-p
charity,charity,n1
Continually,continual,av_j
in,in,acp-p
brawling,brawl,vvg
Leo.,Leo.,n-ab
Art,be,vv2
thou,thou,pns
not,not,xx
he,he,pns
I,I,pns
may,may,vmb
be,be,vvi
cozened,cozen,vvn
Lie.,Lie.,n-ab
I,I,pns
shall,shall,vmb
be,be,vvi
discovered,discover,vvn
Leo.,Leo.,n-ab
That,that,cs
in,in,acp-p
the,the,d
midst,midst,n1
of,of,acp-p
thy,thy,po
most,most,av-s_d
hellish,hellish,j
pains,pain,n2
When,when,crq-cs
thou,thou,pns
wert,be,vvd2
crawling,crawl,vvg
sick,sick,j
didst,do,vvd2
aim,aim,vvi
at,at,acp-p
wonders,wonder,n2
When,when,crq-cs
thou,thou,pns
wert,be,vvd2
mad,mad,j
with,with,acp-p
pain,pain,n1
Lieu.,Lieu.,n-ab
Ye,you,pn
have,have,vvb
found,find,vvn
the,the,d
cause,cause,n1
out,out,av
I,I,pns
had,have,vvd
never,never,av-x
been,be,vvn
mad,mad,j
to,to,acp-cs
fight,fight,vvi
else,else,av
I,I,pns
confess,confess,vvb
sir,sir,n1
The,the,d
daily,daily,j
torture,torture,n1
of,of,acp-p
my,my,po
side,side,n1
that,that,cs
vexed,vex,vvd
me,i,pno
Made,make,vvd
me,i,pno
as,as,acp-av
daily,daily,av_j
careless,careless,j
what,what,crq-r
became,become,vvd
of,of,acp-p
me,i,pno
Till,till,acp-cs
a,a,d
kind,kind,j
sword,sword,n1
there,there,av
wounded,wound,vvn
me,i,pno
and,and,cc
eased,ease,vvn
me,i,pno
'Twas,it|be,pn|vvd
nothing,nothing,pi-x
in,in,acp-p
my,my,po
valour,valour,n1
fought,fight,vvd
I,I,pns
am,be,vvm
well,well,av
now,now,av
And,and,cc
take,take,vvb
some,some,d
pleasure,pleasure,n1
in,in,acp-p
my,my,po
life,life,n1
methinks,methinks,vvz
now,now,av
It,it,pn
shows,show,vvz
as,as,acp-p
mad,mad,j
a,a,d
thing,thing,n1
to,to,acp-p
me,i,pno
to,to,acp-cs
see,see,vvi
you,you,pn
scuffle,scuffle,vvb
And,and,cc
kill,kill,vvi
one,one,pi
another,another,d
foolishly,foolish,av_j
for,for,acp-p
honour,honour,n1
As,as,acp-cs
'twas,it|be,pn|vvd
to,to,acp-p
you,you,pn
to,to,acp-cs
see,see,vvi
me,i,pno
play,play,vvi
the,the,d
coxcomb,coxcomb,n1
Leo.,Leo.,n-ab
And,and,cc
wilt,will,vm2
thou,thou,pns
never,never,av-x
fight,fight,vvi
more,more,d-c
Lieu.,Lieu.,n-ab
i'th',in|the,acp-p|d
mind,mind,n1
I,I,pns
am,be,vvm
in,in,acp-p
Leo.,Leo.,n-ab
Nor,nor,cc-x
never,never,av-x
be,be,vvi
sick,sick,j
again,again,av
Lieu.,Lieu.,n-ab
I,I,pns
hope,hope,vvb
I,I,pns
shall,shall,vmb
not,not,xx
Leo.,Leo.,n-ab
Prithee,prithee,uh
be,be,vvb
sick,sick,j
again,again,av
prithee,prithee,uh
I,I,pns
beseech,beseech,vvb
thee,thou,pno
Be,be,vvb
just,just,j
so,so,av
sick,sick,j
again,again,av
Lieu.,Lieu.,n-ab
I'll,I|will,pns|vmb
just,just,av
be,be,vvi
hanged,hang,vvn
first,first,ord
Leo.,Leo.,n-ab
If,if,cs
all,all,d
the,the,d
Arts,art,n2
that,that,cs
are,be,vvb
can,can,vmb
make,make,vvi
a,a,d
colic,colic,n1
Therefore,therefore,av
look,look,vvb
to't,to|it,acp-p|pn
or,or,cc
if,if,cs
imposthumes,imposthume,n2
mark,mark,vvb
me,i,pno
As,as,acp-cs
big,big,j
as,as,acp-cs
footballs,football,n2
Lieu.,Lieu.,n-ab
Deliver,deliver,vvb
me,i,pno
Leo.,Leo.,n-ab
Or,or,cc
stones,stone,n2
of,of,acp-p
ten,ten,crd
pound,pound,n1
weight,weight,n1
i'th',in|the,acp-p|d
kidneys,kidney,n2
Through,through,acp-p
ease,ease,n1
and,and,cc
ugly,ugly,j
diets,diet,n2
may,may,vmb
be,be,vvi
gathered,gather,vvn
I'll,I|will,pns|vmb
feed,feed,vvi
ye,you,pn
up,up,acp-p
myself,myself,px
sir,sir,n1
I'll,I|will,pns|vmb
prepare,prepare,vvi
ye,you,pn
You,you,pn
cannot,can,vmb-x
fight,fight,vvi
unless,unless,cs
the,the,d
devil,devil,n1
tear,tear,vvb
ye,you,pn
You,you,pn
shall,shall,vmb
not,not,xx
want,want,vvi
provocations,provocation,n2
I'll,I|will,pns|vmb
scratch,scratch,vvi
ye,you,pn
I'll,I|will,pns|vmb
