standard,lemma,postag
ask,ask,vvb
KING,,
RICHARD,,
And,and,cc
shall,shall,vmb
I,i,pns
have,have,vvi
BOLINGBROKE,,
You,you,pn
shall,shall,vmb
KING,,
RICHARD,,
Then,then,av
give,give,vvb
me,i,pno
leave,leave,n1
to,to,acp-cs
go,go,vvi
BOLINGBROKE,,
Whither,whither,crq-q
KING,,
RICHARD,,
Whither,whither,crq-q
you,you,pn
will,will,vmb
so,so,av
I,i,pns
were,be,vvd
from,from,acp-p
your,your,po
sights,sight,n2
BOLINGBROKE,,
Go,go,vvb
some,some,d
of,of,acp-p
you,you,pn
convey,convey,vvb
him,he,pno
to,to,acp-p
the,the,d
Tower,tower,n1
KING,,
RICHARD,,
O,oh,uh
good,good,j
Convey,convey,vvb
Conveyers,conveyer,n2
are,be,vvb
you,you,pn
all,all,d
That,that,cs
rise,rise,vvb
thus,thus,av
nimbly,nimble,av_j
by,by,acp-p
a,a,d
true,true,j
king's,king,n1g
fall,fall,n1
Richard,,
exits,,
with,,
Guards,,
BOLINGBROKE,,
On,on,acp-p
Wednesday,Wednesday,n1-nn
next,next,ord
we,we,pns
solemnly,solemn,av_j
set,set,vvn
down,down,av
Our,our,po
coronation,coronation,n1
Lords,lord,n2
prepare,prepare,vvb
yourselves,yourselves,px
They,,
exit,,
The,,
Abbot,,
of,,
Westminster,,
the,,
Bishop,,
of,,
Carlisle,,
Aumerle,,
remain,,
ABBOT,,
A,a,d
woeful,woeful,j
pageant,pageant,n1
have,have,vvb
we,we,pns
here,here,av
beheld,behold,vvn
CARLISLE,,
The,the,d
woe's,woe|be,n1|vvz
to,to,acp-cs
come,come,vvi
The,the,d
children,child,n2
yet,yet,av
unborn,unborn,j_vn
Shall,shall,vmb
feel,feel,vvi
this,this,d
day,day,n1
as,as,acp-cs
sharp,sharp,j
to,to,acp-p
them,they,pno
as,as,acp-cs
thorn,thorn,n1
AUMERLE,,
You,you,pn
holy,holy,j
clergymen,clergyman,n2
is,be,vvz
there,there,acp-av
no,no,d-x
plot,plot,n1
To,to,acp-cs
rid,rid,vvi
the,the,d
realm,realm,n1
of,of,acp-p
this,this,d
pernicious,pernicious,j
blot,blot,n1
ABBOT,,
My,my,po
lord,lord,n1
Before,before,acp-cs
I,i,pns
freely,free,av_j
speak,speak,vvb
my,my,po
mind,mind,n1
herein,herein,av
You,you,pn
shall,shall,vmb
not,not,xx
only,only,av_j
take,take,vvi
the,the,d
sacrament,sacrament,n1
To,to,acp-cs
bury,bury,vvi
mine,my,po
intents,intent,n2
but,but,acp-cc
also,also,av
to,to,acp-cs
effect,effect,vvi
Whatever,whatever,crq-r
I,i,pns
shall,shall,vmb
happen,happen,vvi
to,to,acp-cs
devise,devise,vvi
I,i,pns
see,see,vvb
your,your,po
brows,brow,n2
are,be,vvb
full,full,j
of,of,acp-p
discontent,discontent,n1_j
Your,your,po
hearts,heart,n2
of,of,acp-p
sorrow,sorrow,n1
and,and,cc
your,your,po
eyes,eye,n2
of,of,acp-p
tears,tear,n2
Come,come,vvb
home,home,av_n
with,with,acp-p
me,i,pno
to,to,acp-p
supper,supper,n1
I'll,i|will,pns|vmb
lay,lay,vvi
A,a,d
plot,plot,n1
shall,shall,vmb
show,show,vvi
us,we,pno
all,all,d
a,a,d
merry,merry,j
day,day,n1
They,,
exit,,
ACT,,
5,,
Scene,,
1,,
Enter,,
the,,
Queen,,
with,,
her,,
Attendants,,
QUEEN,,
This,this,d
way,way,n1
the,the,d
King,king,n1
will,will,vmb
come,come,vvi
This,this,d
is,be,vvz
the,the,d
way,way,n1
To,to,acp-p
Julius,Julius,n1-nn
Caesar's,Caesar,n1g-nn
ill-erected,ill-erected,j
tower,tower,n1
To,to,acp-p
whose,who,crq-rg
flint,flint,n1
bosom,bosom,n1
my,my,po
condemnèd,condemn,j_vn
lord,lord,n1
Is,be,vvz
doomed,doom,vvn
a,a,d
prisoner,prisoner,n1
by,by,acp-p
proud,proud,j
Bolingbroke,Bolingbroke,n1-nn
Here,here,av
let,let,vvb
us,we,pno
rest,rest,vvi
if,if,cs
this,this,d
rebellious,rebellious,j
earth,earth,n1
Have,have,vvb
any,any,d
resting,rest,n1_vg
for,for,acp-p
her,her,po
true,true,j
king's,king,n1g
queen,queen,n1
Enter,,
Richard,,
and,,
Guard,,
But,but,acp-cc
soft,soft,j
but,but,acp-cc
see,see,vvb
or,or,cc
rather,rather,av-c
do,do,vvb
not,not,xx
see,see,vvi
My,my,po
fair,fair,j
rose,rose,n1
wither,wither,vvi
yet,yet,av
look,look,vvb
up,up,acp-av
behold,behold,vvb
That,that,cs
you,you,pn
in,in,acp-p
pity,pity,n1
may,may,vmb
dissolve,dissolve,vvi
to,to,acp-p
dew,dew,n1
And,and,cc
wash,wash,vvi
him,he,pno
fresh,fresh,j
again,again,av
with,with,acp-p
true-love,true-love,n1
tears,tear,n2
Ah,ah,uh
thou,thou,pns
the,the,d
model,model,n1
where,where,crq-cs
old,old,j
Troy,Troy,n1-nn
did,do,vvd
stand,stand,vvi
Thou,thou,pns
map,map,n1
of,of,acp-p
honor,honour,n1
thou,thou,pns
King,king,n1
Richard's,Richard,n1g-nn
tomb,tomb,n1
And,and,cc
not,not,xx
King,king,n1
Richard,Richard,n1-nn
Thou,thou,pns
most,most,av-s_d
beauteous,beauteous,j
inn,inn,n1
Why,why,crq-q
should,shall,vmd
hard-favored,hard-favoured,j
grief,grief,n1
be,be,vvi
lodged,lodge,vvn
in,in,acp-p
thee,thou,pno
When,when,crq-cs
triumph,triumph,n1
is,be,vvz
become,become,vvn
an,a,d
alehouse,alehouse,n1
guest,guest,n1
KING,,
RICHARD,,
Join,join,vvb
not,not,xx
with,with,acp-p
grief,grief,n1
fair,fair,j
woman,woman,n1
do,do,vvb
not,not,xx
so,so,av
To,to,acp-cs
make,make,vvi
my,my,po
end,end,n1
too,too,av
sudden,sudden,j
Learn,learn,vvb
good,good,j
soul,soul,n1
To,to,acp-cs
think,think,vvi
our,our,po
former,former,j
state,state,n1
a,a,d
happy,happy,j
dream,dream,n1
From,from,acp-p
which,which,crq-r
awaked,awake,vvn
the,the,d
truth,truth,n1
of,of,acp-p
what,what,crq-r
we,we,pns
are,be,vvb
Shows,show,vvz
us,we,pno
but,but,acp-av
this,this,d
I,i,pns
am,be,vvm
sworn,swear,j_vn
brother,brother,n1
sweet,sweet,j
To,to,acp-p
grim,grim,j
necessity,necessity,n1
and,and,cc
he,he,pns
and,and,cc
I,i,pns
Will,will,vmb
keep,keep,vvi
a,a,d
league,league,n1
till,till,acp-p
death,death,n1
Hie,hie,vvb
thee,thou,pno
to,to,acp-p
France,France,n1-nn
And,and,cc
cloister,cloister,n1
thee,thou,pno
in,in,acp-p
some,some,d
religious,religious,j
house,house,n1
Our,our,po
holy,holy,j
lives,life,n2
must,must,vmb
win,win,vvi
a,a,d
new,new,j
world's,world,n1g
crown,crown,n1
Which,which,crq-r
our,our,po
profane,profane,j
hours,hour,n2
here,here,av
have,have,vvb
thrown,throw,vvn
down,down,acp-av
QUEEN,,
What,what,crq-q
is,be,vvz
my,my,po
Richard,Richard,n1-nn
both,both,av_d
in,in,acp-p
shape,shape,n1
and,and,cc
mind,mind,n1
Transformed,transform,vvn
and,and,cc
weakened,weaken,vvn
Hath,have,vvz
Bolingbroke,Bolingbroke,n1-nn
Deposed,depose,vvn
thine,thy,po
intellect,intellect,n1
Hath,have,vvz
he,he,pns
been,be,vvn
in,in,acp-p
thy,thy,po
heart,heart,n1
The,the,d
lion,lion,n1
dying,die,vvg
thrusteth,thrust,vvz
forth,forth,av
his,his,po
paw,paw,n1
And,and,cc
wounds,wound,vvz
the,the,d
earth,earth,n1
if,if,cs
nothing,nothing,pi-x
else,else,av
with,with,acp-p
rage,rage,n1
To,to,acp-cs
be,be,vvi
o'er-powered,overpower,vvn
and,and,cc
wilt,will,vm2
thou,thou,pns
pupil-like,pupil-like,j
Take,take,vvb
the,the,d
correction,correction,n1
mildly,mild,av_j
kiss,kiss,vvb
the,the,d
rod,rod,n1
And,and,cc
fawn,fawn,vvi
on,on,acp-p
rage,rage,n1
with,with,acp-p
base,base,j
humility,humility,n1
Which,which,crq-r
art,be,vv2
a,a,d
lion,lion,n1
and,and,cc
the,the,d
king,king,n1
of,of,acp-p
beasts,beast,n2
KING,,
RICHARD,,
A,a,d
king,king,n1
of,of,acp-p
beasts,beast,n2
indeed,indeed,av
If,if,cs
aught,aught,pi
but,but,acp-p
beasts,beast,n2
I,i,pns
had,have,vvd
been,be,vvn
still,still,av
a,a,d
happy,happy,j
king,king,n1
of,of,acp-p
men,man,n2
Good,good,j
sometime,sometime,av
queen,queen,n1
prepare,prepare,vvb
thee,thou,pno
hence,hence,av
for,for,acp-p
France,France,n1-nn
Think,think,vvb
I,i,pns
am,be,vvm
dead,dead,j
and,and,cc
that,that,cs
even,even,av
here,here,av
thou,thou,pns
takest,take,vv2
As,as,acp-p
from,from,acp-p
my,my,po
deathbed,deathbed,n1
thy,thy,po
last,last,ord
living,live,j_vg
leave,leave,n1
In,in,acp-p
winter's,winter,n1g
tedious,tedious,j
nights,night,n2
sit,sit,vvb
by,by,acp-p
the,the,d
fire,fire,n1
With,with,acp-p
good,good,j
old,old,j
folks,folk,n2
and,and,cc
let,let,vvb
them,they,pno
tell,tell,vvi
thee,thou,pno
tales,tale,n2
Of,of,acp-p
woeful,woeful,j
ages,age,n2
long,long,av_j
ago,ago,av
betid,betide,vvn
And,and,cc
ere,ere,acp-cs
thou,thou,pns
bid,bid,vvb
good,good,j
night,night,n1
to,to,acp-cs
quite,quit,vvi
their,their,po
griefs,grief,n2
Tell,tell,vvb
thou,thou,pns
the,the,d
lamentable,lamentable,j
tale,tale,n1
of,of,acp-p
me,i,pno
And,and,cc
send,send,vvb
the,the,d
hearers,hearer,n2
weeping,weep,vvg
to,to,acp-p
their,their,po
beds,bed,n2
Forwhy,forwhy,cs
the,the,d
senseless,senseless,j
brands,brand,n2
will,will,vmb
sympathize,sympathize,vvi
The,the,d
heavy,heavy,j
accent,accent,n1
of,of,acp-p
thy,thy,po
moving,move,j_vg
tongue,tongue,n1
And,and,cc
in,in,acp-p
compassion,compassion,n1
weep,weep,vvb
the,the,d
fire,fire,n1
out,out,av
And,and,cc
some,some,d
will,will,vmb
mourn,mourn,vvi
in,in,acp-p
ashes,ash,n2
some,some,d
coal-black,coal,j
For,for,acp-p
the,the,d
deposing,depose,n1_vg
of,of,acp-p
a,a,d
rightful,rightful,j
king,king,n1
Enter,,
Northumberland,,
NORTHUMBERLAND,,
My,my,po
lord,lord,n1
the,the,d
mind,mind,n1
of,of,acp-p
Bolingbroke,Bolingbroke,n1-nn
is,be,vvz
changed,change,vvn
You,you,pn
must,must,vmb
to,to,acp-p
Pomfret,Pomfret,n1-nn
not,not,xx
unto,unto,acp-p
the,the,d
Tower,tower,n1
And,and,cc
madam,madam,n1
there,there,acp-av
is,be,vvz
order,order,n1
ta'en,take,vvn
for,for,acp-p
you,you,pn
With,with,acp-p
all,all,d
swift,swift,j
speed,speed,n1
you,you,pn
must,must,vmb
away,away,av
to,to,acp-p
France,France,n1-nn
KING,,
RICHARD,,
Northumberland,Northumberland,n1-nn
thou,thou,pns
ladder,ladder,n1
wherewithal,wherewithal,crq-cs
The,the,d
mounting,mount,j_vg
Bolingbroke,Bolingbroke,n1-nn
ascends,ascend,vvz
my,my,po
throne,throne,n1
The,the,d
time,time,n1
shall,shall,vmb
not,not,xx
be,be,vvi
many,many,d
hours,hour,n2
of,of,acp-p
age,age,n1
More,more,d-c
than,than,cs
it,it,pn
is,be,vvz
ere,ere,acp-p
foul,foul,j
sin,sin,n1
gathering,gather,vvg
head,head,n1
Shall,shall,vmb
break,break,vvi
into,into,acp-p
corruption,corruption,n1
Thou,thou,pns
shalt,shall,vm2
think,think,vvi
Though,though,cs
he,he,pns
divide,divide,vvb
the,the,d
realm,realm,n1
and,and,cc
give,give,vvb
thee,thou,pno
half,half,j
It,it,pn
is,be,vvz
too,too,av
little,little,j
helping,help,vvg
him,he,pno
to,to,acp-p
all,all,d
He,he,pns
shall,shall,vmb
think,think,vvi
that,that,cs
thou,thou,pns
which,which,crq-r
knowest,know,vv2
the,the,d
way,way,n1
To,to,acp-cs
plant,plant,vvi
unrightful,unrightful,j
kings,king,n2
wilt,will,vm2
know,know,vvi
again,again,av
Being,be,vvg
ne'er,never,av-x
so,so,av
little,little,av_j
urged,urge,vvn
another,another,d
way,way,n1
To,to,acp-cs
pluck,pluck,vvi
him,he,pno
headlong,headlong,av_j
from,from,acp-p
the,the,d
usurped,usurp,j_vn
throne,throne,n1
The,the,d
love,love,n1
of,of,acp-p
wicked,wicked,j
men,man,n2
converts,convert,vvz
to,to,acp-cs
fear,fear,vvi
That,that,cs
fear,fear,n1
to,to,acp-cs
hate,hate,vvi
and,and,cc
hate,hate,n1
turns,turn,vvz
one,one,crd
or,or,cc
both,both,av_d
To,to,acp-p
worthy,worthy,j
danger,danger,n1
and,and,cc
deservèd,deserve,j_vn
death,death,n1
NORTHUMBERLAND,,
My,my,po
guilt,guilt,n1
be,be,vvb
on,on,acp-p
my,my,po
head,head,n1
and,and,cc
there,there,acp-av
an,a,d
end,end,n1
Take,take,vvb
leave,leave,n1
and,and,cc
part,part,vvb
for,for,acp-p
you,you,pn
must,must,vmb
part,part,vvi
forthwith,forthwith,av
KING,,
RICHARD,,
Doubly,double,av_j
divorced,divorce,vvn
Bad,bad,j
men,man,n2
you,you,pn
violate,violate,vvb
A,a,d
twofold,twofold,j
marriage,marriage,n1
twixt,betwixt,acp-p
my,my,po
crown,crown,n1
and,and,cc
me,i,pno
And,and,cc
then,then,av
betwixt,betwixt,acp-p
me,i,pno
and,and,cc
my,my,po
married,marry,j_vn
wife,wife,n1
To,,
Queen,,
Let,let,vvb
me,i,pno
unkiss,unkiss,vvi
the,the,d
oath,oath,n1
twixt,betwixt,acp-p
thee,thou,pno
and,and,cc
me,i,pno
And,and,cc
yet,yet,av
not,not,xx
so,so,av
for,for,acp-p
with,with,acp-p
a,a,d
kiss,kiss,n1
'twas,it|be,pn|vvd
made,make,vvn
Part,part,vvb
us,we,pno
Northumberland,Northumberland,n1-nn
I,i,pns
towards,towards,acp-p
the,the,d
north,north,n1
Where,where,crq-cs
shivering,shiver,j_vg
cold,cold,j
and,and,cc
sickness,sickness,n1
pines,pine,vvz
the,the,d
clime,clime,n1
My,my,po
wife,wife,n1
to,to,acp-p
France,France,n1-nn
from,from,acp-p
whence,whence,crq-cs
set,set,vvn
forth,forth,av
in,in,acp-p
pomp,pomp,n1
She,she,pns
came,come,vvd
adornèd,adorn,vvn
hither,hither,av
like,like,acp-p
sweet,sweet,j
May,May,n1-nn
Sent,send,vvn
back,back,av
like,like,acp-p
Hallowmas,hallowmas,n1
or,or,cc
short'st,short,j-s
of,of,acp-p
day,day,n1
QUEEN,,
And,and,cc
must,must,vmb
we,we,pns
be,be,vvi
divided,divide,vvn
Must,must,vmb
we,we,pns
part,part,vvi
KING,,
RICHARD,,
Ay,ay,uh
hand,hand,n1
from,from,acp-p
hand,hand,n1
my,my,po
love,love,n1
and,and,cc
heart,heart,n1
from,from,acp-p
heart,heart,n1
QUEEN,,
to,,
Northumberland,,
Banish,banish,vvb
us,we,pno
both,both,d
and,and,cc
send,send,vvb
the,the,d
King,king,n1
with,with,acp-p
me,i,pno
NORTHUMBERLAND,,
That,that,d
were,be,vvd
some,some,d
love,love,n1
but,but,acp-cc
little,little,j
policy,policy,n1
QUEEN,,
Then,then,av
whither,whither,crq-cs
he,he,pns
goes,go,vvz
thither,thither,av
let,let,vvb
me,i,pno
go,go,vvi
KING,,
RICHARD,,
So,so,av
two,two,crd
together,together,av
weeping,weep,vvg
make,make,vvb
one,one,crd
woe,woe,n1
Weep,weep,vvb
thou,thou,pns
for,for,acp-p
me,i,pno
in,in,acp-p
France,France,n1-nn
I,i,pns
for,for,acp-p
thee,thou,pno
here,here,av
Better,better,av-c_j
far,far,av_j
off,off,acp-av
than,than,cs
near,near,av_j
be,be,vvb
ne'er,never,av-x
the,the,d
near,near,j
Go,go,vvb
count,count,vvb
thy,thy,po
way,way,n1
with,with,acp-p
sighs,sigh,n2
I,i,pns
mine,i,png
with,with,acp-p
groans,groan,n2
QUEEN,,
So,so,av
longest,long,j-s
way,way,n1
shall,shall,vmb
have,have,vvi
the,the,d
longest,long,j-s
moans,moan,n2
KING,,
RICHARD,,
Twice,twice,av
for,for,acp-p
one,one,crd
step,step,n1
I'll,i|will,pns|vmb
groan,groan,vvi
the,the,d
way,way,n1
being,be,vvg
short,short,j
And,and,cc
piece,piece,n1
the,the,d
way,way,n1
out,out,av
with,with,acp-p
a,a,d
heavy,heavy,j
heart,heart,n1
Come,come,vvb
come,come,vvb
in,in,acp-p
wooing,woo,vvg
sorrow,sorrow,n1
let's,let|we,vvb|pno
be,be,vvi
brief,brief,j
Since,since,acp-cs
wedding,wed,vvg
it,it,pn
there,there,acp-av
is,be,vvz
such,such,d
length,length,n1
in,in,acp-p
grief,grief,n1
One,one,crd
kiss,kiss,n1
shall,shall,vmb
stop,stop,vvi
our,our,po
mouths,mouth,n2
and,and,cc
dumbly,dumb,av_j
part,part,vvi
Thus,thus,av
give,give,vvb
I,i,pns
mine,i,png
and,and,cc
thus,thus,av
take,take,vvb
I,i,pns
thy,thy,po
heart,heart,n1
They,,
kiss,,
QUEEN,,
Give,give,vvb
me,i,pno
mine,my,po
own,own,d
again,again,av
'Twere,it|be,pn|vvd
no,no,d-x
good,good,j
part,part,n1
To,to,acp-cs
take,take,vvi
on,on,acp-av
me,i,pno
to,to,acp-cs
keep,keep,vvi
and,and,cc
kill,kill,vvi
thy,thy,po
heart,heart,n1
They,,
kiss,,
So,so,av
now,now,av
I,i,pns
have,have,vvb
mine,my,po
own,own,d
again,again,av
begone,begone,uh
That,that,cs
I,i,pns
may,may,vmb
strive,strive,vvi
to,to,acp-cs
kill,kill,vvi
it,it,pn
with,with,acp-p
a,a,d
groan,groan,n1
KING,,
RICHARD,,
We,we,pns
make,make,vvb
woe,woe,n1
wanton,wanton,j
with,with,acp-p
this,this,d
fond,fond,j
delay,delay,n1
Once,once,acp-av
more,more,av-c_d
adieu,adieu,uh_n
The,the,d
rest,rest,n1
let,let,vvb
sorrow,sorrow,n1
say,say,vvi
They,,
exit,,
Scene,,
2,,
Enter,,
Duke,,
of,,
York,,
and,,
the,,
Duchess,,
DUCHESS,,
My,my,po
lord,lord,n1
you,you,pn
told,tell,vvd
me,i,pno
you,you,pn
would,will,vmd
tell,tell,vvi
the,the,d
rest,rest,n1
When,when,crq-cs
weeping,weep,vvg
made,make,vvd
you,you,pn
break,break,vvi
the,the,d
story,story,n1
off,off,acp-av
Of,of,acp-p
our,our,po
two,two,crd
cousins,cousin,n2
coming,come,vvg
into,into,acp-p
London,London,n1-nn
YORK,,
Where,where,crq-q
did,do,vvd
I,i,pns
leave,leave,vvi
DUCHESS,,
At,at,acp-p
that,that,d
sad,sad,j
stop,stop,n1
my,my,po
lord,lord,n1
Where,where,crq-cs
rude,rude,j
misgoverned,misgovern,j_vn
hands,hand,n2
from,from,acp-p
windows',window,n2g
tops,top,n2
Threw,throw,vvd
dust,dust,n1
and,and,cc
rubbish,rubbish,n1
on,on,acp-p
King,king,n1
Richard's,Richard,n1g-nn
head,head,n1
YORK,,
Then,then,av
as,as,acp-cs
I,i,pns
said,say,vvd
the,the,d
Duke,duke,n1
great,great,j
Bolingbroke,Bolingbroke,n1-nn
Mounted,mount,vvn
upon,upon,acp-p
a,a,d
hot,hot,j
and,and,cc
fiery,fiery,j
steed,steed,n1
Which,which,crq-r
his,his,po
aspiring,aspire,j_vg
rider,rider,n1
seemed,seem,vvd
to,to,acp-cs
know,know,vvi
With,with,acp-p
slow,slow,j
but,but,acp-cc
stately,stately,j
pace,pace,n1
kept,keep,vvn
on,on,acp-p
his,his,po
course,course,n1
Whilst,while,cs
all,all,d
tongues,tongue,n2
cried,cry,vvd
God,God,n1-nn
save,save,vvb
thee,thou,pno
Bolingbroke,Bolingbroke,n1-nn
You,you,pn
would,will,vmd
have,have,vvi
thought,think,vvn
the,the,d
very,very,j
windows,window,n2
spake,speak,vvd
So,so,av
many,many,d
greedy,greedy,j
looks,look,n2
of,of,acp-p
young,young,j
and,and,cc
old,old,j
Through,through,acp-p
casements,casement,n2
darted,dart,vvd
their,their,po
desiring,desire,j_vg
eyes,eye,n2
Upon,upon,acp-p
his,his,po
visage,visage,n1
and,and,cc
that,that,cs
all,all,d
the,the,d
walls,wall,n2
With,with,acp-p
painted,paint,j_vn
imagery,imagery,n1
had,have,vvd
said,say,vvn
at,at,acp-p
once,once,acp-av
Jesu,Jesus,n1-nn
preserve,preserve,vvb
thee,thou,pno
Welcome,welcome,uh_j
Bolingbroke,Bolingbroke,n1-nn
Whilst,while,cs
he,he,pns
from,from,acp-p
the,the,d
one,one,crd
side,side,n1
to,to,acp-p
the,the,d
other,other,d
turning,turn,vvg
Bareheaded,bareheaded,j
lower,low,j-c
than,than,cs
his,his,po
proud,proud,j
steed's,steed,n1g
neck,neck,n1
Bespake,bespeak,vvd
them,they,pno
thus,thus,av
I,i,pns
thank,thank,vvb
you,you,pn
countrymen,countryman,n2
And,and,cc
thus,thus,av
still,still,av
doing,do,vvg
thus,thus,av
he,he,pns
passed,pass,vvd
along,along,acp-av
DUCHESS,,
Alack,alack,uh
poor,poor,j
Richard,Richard,n1-nn
Where,where,crq-q
rode,ride,vvd
he,he,pns
the,the,d
whilst,while,cs
YORK,,
As,as,acp-cs
in,in,acp-p
a,a,d
theater,theatre,n1
the,the,d
eyes,eye,n2
of,of,acp-p
men,man,n2
After,after,acp-cs
a,a,d
well-graced,well-graced,j
actor,actor,n1
leaves,leave,vvz
the,the,d
stage,stage,n1
Are,be,vvb
idly,idle,av_j
bent,bend,vvn
on,on,acp-p
him,he,pno
that,that,cs
enters,enter,vvz
next,next,ord
Thinking,think,vvg
his,his,po
prattle,prattle,n1
to,to,acp-cs
be,be,vvi
tedious,tedious,j
Even,even,av
so,so,av
or,or,cc
with,with,acp-p
much,much,d
more,more,d-c
contempt,contempt,n1
men's,man,n2g
eyes,eye,n2
Did,do,vvd
scowl,scowl,vvi
on,on,acp-p
gentle,gentle,j
Richard,Richard,n1-nn
No,no,d-x
man,man,n1
cried,cry,vvd
God,God,n1-nn
save,save,vvb
him,he,pno
No,no,d-x
joyful,joyful,j
tongue,tongue,n1
gave,give,vvd
him,he,pno
his,his,po
welcome,welcome,n1_j
home,home,av_n
But,but,acp-cc
dust,dust,n1
was,be,vvd
thrown,throw,vvn
upon,upon,acp-p
his,his,po
sacred,sacred,j
head,head,n1
Which,which,crq-r
with,with,acp-p
such,such,d
gentle,gentle,j
sorrow,sorrow,n1
he,he,pns
shook,shake,vvd
off,off,acp-av
His,his,po
face,face,n1
still,still,av
combating,combat,vvg
with,with,acp-p
tears,tear,n2
and,and,cc
smiles,smile,n2
The,the,d
badges,badge,n2
of,of,acp-p
his,his,po
grief,grief,n1
and,and,cc
patience,patience,n1
That,that,cs
had,have,vvd
not,not,xx
God,God,n1-nn
for,for,acp-p
some,some,d
strong,strong,j
purpose,purpose,n1
steeled,steel,vvn
The,the,d
hearts,heart,n2
of,of,acp-p
men,man,n2
they,they,pns
must,must,vmb
perforce,perforce,av
have,have,vvi
melted,melt,vvn
And,and,cc
barbarism,barbarism,n1
itself,itself,px
have,have,vvb
pitied,pity,vvn
him,he,pno
But,but,acp-cc
heaven,heaven,n1
hath,have,vvz
a,a,d
hand,hand,n1
in,in,acp-p
these,these,d
events,event,n2
To,to,acp-p
whose,who,crq-rg
high,high,j
will,will,n1
we,we,pns
bound,bound,vvi
our,our,po
calm,calm,j
contents,content,n2
To,to,acp-p
Bolingbroke,Bolingbroke,n1-nn
are,be,vvb
we,we,pns
sworn,swear,vvn
subjects,subject,n2
now,now,av
Whose,who,crq-rg
state,state,n1
and,and,cc
honor,honour,n1
I,i,pns
for,for,acp-cs
aye,aye,av
allow,allow,vvb
Enter,,
Aumerle,,
DUCHESS,,
Here,here,av
comes,come,vvz
my,my,po
son,son,n1
Aumerle,Aumerle,n1-nn
YORK,,
Aumerle,Aumerle,n1-nn
that,that,cs
was,be,vvd
But,but,acp-cc
that,that,d
is,be,vvz
lost,lose,vvn
for,for,acp-p
being,be,vvg
Richard's,Richard,n1g-nn
friend,friend,n1
And,and,cc
madam,madam,n1
you,you,pn
must,must,vmb
call,call,vvi
him,he,pno
Rutland,Rutland,n1-nn
now,now,av
I,i,pns
am,be,vvm
in,in,acp-p
parliament,parliament,n1
pledge,pledge,n1
for,for,acp-p
his,his,po
truth,truth,n1
And,and,cc
lasting,last,j_vg
fealty,fealty,n1
to,to,acp-p
the,the,d
new-made,new-made,j
king,king,n1
DUCHESS,,
Welcome,welcome,uh_j
my,my,po
son,son,n1
Who,who,crq-r
are,be,vvb
the,the,d
violets,violet,n2
now,now,av
That,that,cs
strew,strew,vvb
the,the,d
green,green,j
lap,lap,n1
of,of,acp-p
the,the,d
new-come,newcome,j
spring,spring,n1
AUMERLE,,
Madam,madam,n1
I,i,pns
know,know,vvb
not,not,xx
nor,nor,cc-x
I,i,pns
greatly,great,av_j
care,care,vvb
not,not,xx
God,God,n1-nn
knows,know,vvz
I,i,pns
had,have,vvd
as,as,acp-av
lief,lief,av_j
be,be,vvi
none,none,pi-x
as,as,acp-cs
one,one,crd
YORK,,
Well,well,uh_mi
bear,bear,vvb
you,you,pn
well,well,av
in,in,acp-p
this,this,d
new,new,j
spring,spring,n1
of,of,acp-p
time,time,n1
Lest,lest,cs
you,you,pn
be,be,vvb
cropped,crop,vvn
before,before,acp-cs
you,you,pn
come,come,vvb
to,to,acp-p
prime,prime,j
What,what,crq-q
news,news,n1
from,from,acp-p
Oxford,Oxford,n1-nn
Do,do,vvb
these,these,d
jousts,joust,n2
and,and,cc
triumphs,triumph,n2
hold,hold,vvi
AUMERLE,,
For,for,acp-p
aught,aught,pi
I,i,pns
know,know,vvb
my,my,po
lord,lord,n1
they,they,pns
do,do,vvb
YORK,,
You,you,pn
will,will,vmb
be,be,vvi
there,there,acp-av
I,i,pns
know,know,vvb
AUMERLE,,
If,if,cs
God,God,n1-nn
prevent,prevent,vvb
not,not,xx
I,i,pns
purpose,purpose,vvb
so,so,av
YORK,,
What,what,crq-q
seal,seal,vvb
is,be,vvz
that,that,d
that,that,cs
hangs,hang,vvz
without,without,acp-p
thy,thy,po
bosom,bosom,n1
Yea,yea,uh
lookst,look,vv2
thou,thou,pns
pale,pale,j
Let,let,vvb
me,i,pno
see,see,vvi
the,the,d
writing,write,n1_vg
AUMERLE,,
My,my,po
lord,lord,n1
'tis,it|be,pn|vvz
nothing,nothing,pi-x
YORK,,
No,no,d-x
matter,matter,n1
then,then,av
who,who,crq-r
see,see,vvb
it,it,pn
I,i,pns
will,will,vmb
be,be,vvi
satisfied,satisfy,vvn
Let,let,vvb
me,i,pno
see,see,vvi
the,the,d
writing,write,n1_vg
AUMERLE,,
I,i,pns
do,do,vvb
beseech,beseech,vvi
your,your,po
Grace,grace,n1
to,to,acp-cs
pardon,pardon,vvi
me,i,pno
It,it,pn
is,be,vvz
a,a,d
matter,matter,n1
of,of,acp-p
small,small,j
consequence,consequence,n1
Which,which,crq-r
for,for,acp-p
some,some,d
reasons,reason,n2
I,i,pns
would,will,vmd
not,not,xx
have,have,vvi
seen,see,vvn
YORK,,
Which,which,crq-r
for,for,acp-p
some,some,d
reasons,reason,n2
sir,sir,n1
I,i,pns
mean,mean,vvb
to,to,acp-cs
see,see,vvi
I,i,pns
fear,fear,vvb
I,i,pns
fear,fear,vvb
DUCHESS,,
What,what,crq-q
should,shall,vmd
you,you,pn
fear,fear,vvi
