standard,lemma,postag
mend,mend,vvb
thy,thy,po
peruke,peruke,n1
so,so,av
LVPV.,LVPV.,n-ab
Lay,Lay,vvb
hold,hold,vvb
on,on,acp-p
HORACE,Horace,n1-nn
there,there,av
and,and,cc
on,on,acp-p
Maecenas,Maecenas,n1-nn
LICTORS,lictor,n2
Romans,Roman,n2-nn_j
offer,offer,vvb
no,no,d-x
receive,receive,n1
upon,upon,acp-p
your,your,po
allegiance,allegiance,n1
Read,read,vvb
royal,royal,j
CAESAR,Caesar,n1-nn
I'll,I|will,pns|vmb
tickle,tickle,vvi
you,you,pn
Satire,satire,n1
TVCC.,TVCC.,n-ab
He,he,pns
will,will,vmb
humours,humour,n2
he,he,pns
will,will,vmb
He,he,pns
will,will,vmb
squeeze,squeeze,vvi
you,you,pn
Poet,poet,n1
puckfist,puckfist,n1
LVPV.,LVPV.,n-ab
I'll,I|will,pns|vmb
lop,lop,vvi
you,you,pn
off,off,acp-av
for,for,acp-p
an,a,d
unprofitable,unprofitable,j
branch,branch,n1
you,you,pn
satirical,satirical,j
varlet,varlet,n1
TVCC.,TVCC.,n-ab
ay,ay,uh
and,and,cc
EPAMINONDAS,Epaminondas,n1-nn
your,your,po
patron,patron,n1
here,here,av
with,with,acp-p
his,his,po
flagon,flagon,n1
chain,chain,n1
Come,come,vvb
resign,resign,vvb
Though,though,cs
'twere,it|be,pn|vvd
your,your,po
great,great,j
grandfathers,grandfather,n2
the,the,d
law,law,n1
has,have,vvz
made,make,vvn
it,it,pn
mine,i,png
now,now,av
sir,sir,n1
Look,look,vvb
to,to,acp-p
him,he,pno
my,my,po
particoloured,particoloured,j
rascals,rascal,n2
look,look,vvb
to,to,acp-p
him,he,pno
CAES.,CAES.,n-ab
What,what,crq-q
is,be,vvz
this,this,d
ASINIUS,Asinius,n1-nn
LUPUS,Lupus,n1-nn
I,I,pns
understand,understand,vvb
it,it,pn
not,not,xx
LVPV.,LVPV.,n-ab
Not,not,xx
understand,understand,vvi
it,it,pn
A,a,d
libel,libel,n1
CAESAR,Caesar,n1-nn
A,a,d
dangerous,dangerous,j
seditious,seditious,j
libel,libel,n1
A,a,d
libel,libel,n1
in,in,acp-p
picture,picture,n1
CAES.,CAES.,n-ab
A,a,d
libel,libel,n1
LVPV.,LVPV.,n-ab
ay,ay,uh
I,I,pns
found,find,vvd
it,it,pn
in,in,acp-p
this,this,d
HORACE,Horace,n1-nn
his,his,po
study,study,n1
in,in,acp-p
Maecenas,Maecenas,n1-nn
his,his,po
house,house,n1
here,here,av
I,I,pns
challenge,challenge,vvb
the,the,d
penalty,penalty,n1
of,of,acp-p
the,the,d
laws,law,n2
against,against,acp-p
'em,they,pno
TVCC.,TVCC.,n-ab
ay,ay,uh
and,and,cc
remember,remember,vvb
to,to,acp-cs
beg,beg,vvi
their,their,po
land,land,n1
betimes,betimes,av
before,before,acp-p
some,some,d
of,of,acp-p
these,these,d
hungry,hungry,j
court-hounds,court-hound,n2
sent,send,vvd
it,it,pn
out,out,av
CAES.,CAES.,n-ab
Show,show,vvb
it,it,pn
to,to,acp-p
HORACE,Horace,n1-nn
Ask,ask,vvb
him,he,pno
if,if,cs
he,he,pns
know,know,vvb
it,it,pn
LVPV.,LVPV.,n-ab
Know,know,vvb
it,it,pn
His,his,po
hand,hand,n1
is,be,vvz
at,at,acp-p
it,it,pn
CAESAR,Caesar,n1-nn
CAES.,CAES.,n-ab
Then,then,av
'tis,it|be,pn|vvz
no,no,d-x
libel,libel,n1
HORA.,HORA.,n-ab
It,it,pn
is,be,vvz
the,the,d
imperfect,imperfect,j
body,body,n1
of,of,acp-p
an,a,d
emblem,emblem,n1
CAESAR,Caesar,n1-nn
I,I,pns
began,begin,vvd
for,for,acp-p
Maecenas,Maecenas,n1-nn
LVPV.,LVPV.,n-ab
An,a,d
emblem,emblem,n1
right,right,av_j
That's,that|be,d|vvz
greek,greek,j-nn
for,for,acp-p
a,a,d
libel,libel,n1
Do,do,vvb
but,but,acp-av
mark,mark,vvi
how,how,crq-cs
confident,confident,j
he,he,pns
is,be,vvz
HORA.,HORA.,n-ab
A,a,d
just,just,j
man,man,n1
cannot,can,vmb-x
fear,fear,vvi
thou,thou,pns
foolish,foolish,j
Tribune,tribune,n1
Not,not,xx
though,though,cs
the,the,d
malice,malice,n1
of,of,acp-p
traducing,traduce,vvg
tongues,tongue,n2
The,the,d
open,open,j
vastness,vastness,n1
of,of,acp-p
a,a,d
tyrant's,tyrant,n1g
ear,ear,n1
The,the,d
senseless,senseless,j
rigour,rigour,n1
of,of,acp-p
the,the,d
wrested,wrest,j_vn
laws,law,n2
Or,or,cc
the,the,d
red,red,j
eyes,eye,n2
of,of,acp-p
strained,strain,j_vn
authority,authority,n1
Should,shall,vmd
in,in,acp-p
a,a,d
point,point,n1
meet,meet,vvb
all,all,d
to,to,acp-cs
take,take,vvi
his,his,po
life,life,n1
His,his,po
innocence,innocence,n1
is,be,vvz
armour,armour,n1
'gainst,against,acp-p
all,all,d
these,these,d
LVPV.,LVPV.,n-ab
Innocence,innocence,n1
O,oh,uh
impudence,impudence,n1
Let,let,vvb
me,i,pno
see,see,vvi
let,let,vvb
me,i,pno
see,see,vvi
Is,be,vvz
not,not,xx
here,here,av
an,a,d
Eagle,eagle,n1
And,and,cc
is,be,vvz
not,not,xx
that,that,d
Eagle,eagle,n1
meant,mean,vvn
by,by,acp-p
CAESAR,Caesar,n1-nn
ha,ha,uh
does,do,vvz
not,not,xx
CAESAR,Caesar,n1-nn
give,give,vvi
the,the,d
eagle,eagle,n1
Answer,answer,vvb
me,i,pno
what,what,crq-q
sayest,say,vv2
thou,thou,pns
TVCC.,TVCC.,n-ab
Hast,have,vv2
thou,thou,pns
any,any,d
evasion,evasion,n1
stinkard,stinkard,n1
LVPV.,LVPV.,n-ab
Now,now,av
he's,he|be,pns|vvz
turned,turn,vvn
dumb,dumb,j
I'll,I|will,pns|vmb
tickle,tickle,vvi
you,you,pn
Satire,satire,n1
HORA.,HORA.,n-ab
Pish,pish,uh
Ha,ha,uh
ha,ha,uh
LVPV.,LVPV.,n-ab
Dost,do,vv2
thou,thou,pns
pish,pish,uh
me,i,pno
Give,give,vvb
me,i,pno
my,my,po
longsword,longsword,n1
HORA.,HORA.,n-ab
With,with,acp-p
reverence,reverence,n1
to,to,acp-p
great,great,j
CAESAR,Caesar,n1-nn
worthy,worthy,j
Romans,roman,n2-nn_j
Observe,observe,vvb
but,but,acp-av
this,this,d
ridiculous,ridiculous,j
commenter,commenter,n1
The,the,d
soul,soul,n1
to,to,acp-p
my,my,po
device,device,n1
was,be,vvd
in,in,acp-p
this,this,d
distich,distich,n1
Thus,thus,av
oft,oft,av
the,the,d
base,base,j
and,and,cc
ravenous,ravenous,j
multitude,multitude,n1
Survive,survive,vvi
to,to,acp-cs
share,share,vvi
the,the,d
spoils,spoil,n2
of,of,acp-p
fortitude,fortitude,n1
Which,which,crq-r
in,in,acp-p
this,this,d
body,body,n1
I,I,pns
have,have,vvb
figured,figure,vvn
here,here,av
A,a,d
VULTURE,vulture,n1
LVPV.,LVPV.,n-ab
A,a,d
Vulture,vulture,n1
I,I,pns
now,now,av
'tis,it|be,pn|vvz
a,a,d
Vulture,vulture,n1
O,o,uh
abominable,abominable,j
monstrous,monstrous,j
monstrous,monstrous,j
has,have,vvz
not,not,xx
your,your,po
Vulture,vulture,n1
a,a,d
beak,beak,n1
has,have,vvz
it,it,pn
not,not,xx
legs,leg,n2
and,and,cc
talons,talon,n2
and,and,cc
wings,wing,n2
and,and,cc
feathers,feather,n2
TVCC.,TVCC.,n-ab
Touch,touch,vvb
him,he,pno
old,old,j
Buskins,buskin,n2
HORA.,HORA.,n-ab
And,and,cc
therefore,therefore,av
must,must,vmb
it,it,pn
be,be,vvi
an,a,d
Eagle,eagle,n1
MECoe.,MECoe.,n-ab
Respect,respect,vvb
him,he,pno
not,not,xx
good,good,j
HORACE,Horace,n1-nn
Say,say,vvb
your,your,po
device,device,n1
HORA.,HORA.,n-ab
A,a,d
VULTURE,vulture,n1
and,and,cc
a,a,d
wolf,wolf,n1
LVPV.,LVPV.,n-ab
A,a,d
Wolf,wolf,n1
good,good,j
That's,that|be,d|vvz
I,I,pns
I,I,pns
am,be,vvm
the,the,d
wolf,wolf,n1
My,my,po
name's,name|be,n1|vvz
LUPUS,Lupus,n1-nn
I,I,pns
am,be,vvm
meant,mean,vvn
by,by,acp-p
the,the,d
wolf,wolf,n1
On,on,acp-p
on,on,acp-av
a,a,d
Vulture,vulture,n1
and,and,cc
a,a,d
Wolf,wolf,n1
HORA.,HORA.,n-ab
Preying,prey,vvg
upon,upon,acp-p
the,the,d
carcase,carcase,n1
of,of,acp-p
an,a,d
ass,ass,n1
LVPV.,LVPV.,n-ab
An,a,d
Ass,ass,n1
Good,good,j
still,still,av
That's,that|be,d|vvz
I,I,pns
too,too,av
I,I,pns
am,be,vvm
the,the,d
ass,ass,n1
You,you,pn
mean,mean,vvb
me,i,pno
by,by,acp-p
the,the,d
ass,ass,n1
MECoe.,MECoe.,n-ab
Pray,pray,uh
thee,thou,pno
leave,leave,vvb
braying,bray,j_vg
then,then,av
HORA.,HORA.,n-ab
If,if,cs
you,you,pn
will,will,vmb
needs,needs,av
take,take,vvi
it,it,pn
I,I,pns
cannot,can,vmb-x
with,with,acp-p
modesty,modesty,n1
give,give,vvi
it,it,pn
from,from,acp-p
you,you,pn
MECoe.,MECoe.,n-ab
But,but,acp-cc
by,by,acp-p
that,that,d
beast,beast,n1
the,the,d
old,old,j
Egyptians,egyptian,n2-nn_j
Were,be,vvd
wont,wont,j
to,to,acp-cs
figure,figure,vvi
in,in,acp-p
their,their,po
hieroglyphics,hieroglyphic,n2
Patience,patience,n1
frugality,frugality,n1
and,and,cc
fortitude,fortitude,n1
For,for,acp-cs
none,none,pi-x
of,of,acp-p
which,which,crq-r
we,we,pns
can,can,vmb
suspect,suspect,vvi
you,you,pn
Tribune,tribune,n1
CAES.,CAES.,n-ab
Who,who,crq-r
was,be,vvd
it,it,pn
LUPUS,Lupus,n1-nn
that,that,cs
informed,inform,vvn
you,you,pn
first,first,ord
This,this,d
should,shall,vmd
be,be,vvi
meant,mean,vvn
by,by,acp-p
us,we,pno
or,or,cc
was't,be|it,vvd|pn
your,your,po
comment,comment,n1
LVPV.,LVPV.,n-ab
No,no,uh-x
CAESAR,Caesar,n1-nn
A,a,d
player,player,n1
gave,give,vvd
me,i,pno
the,the,d
first,first,ord
light,light,n1
of,of,acp-p
it,it,pn
indeed,indeed,av
TVCC.,TVCC.,n-ab
ay,ay,uh
an,a,d
honest,honest,j
sycophant-like,sycophant-like,j
slave,slave,n1
and,and,cc
a,a,d
politician,politician,n1
besides,beside,acp-av
CAES.,CAES.,n-ab
Where,where,crq-q
is,be,vvz
that,that,d
player,player,n1
TVCC.,TVCC.,n-ab
He,he,pns
is,be,vvz
without,without,acp-p
here,here,av
CAES.,CAES.,n-ab
Call,call,vvb
him,he,pno
in,in,acp-p
TVCC.,TVCC.,n-ab
Call,call,vvb
in,in,acp-p
the,the,d
player,player,n1
there,there,av
Master,master,n1
Aesop,Aesop,n1-nn
call,call,vvb
him,he,pno
EQVITES,EQVITES,fw-la
Player,player,n1
where,where,crq-q
is,be,vvz
the,the,d
player,player,n1
Bear,bear,vvb
back,back,av
None,none,pi-x
but,but,acp-cc
the,the,d
player,player,n1
enter,enter,vvb
TVCC.,TVCC.,n-ab
Yes,yes,uh
this,this,d
gent'man,gentleman,n1
and,and,cc
his,his,po
Achates,Achates,n1-nn
must,must,vmb
CRIS.,CRIS.,n-ab
Pray,pray,uh
you,you,pn
master,master,n1
usher,usher,n1
we'll,we|will,pns|vmb
stand,stand,vvi
close,close,av_j
here,here,av
TVCC.,TVCC.,n-ab
'Tis,it|be,pn|vvz
a,a,d
gent'man,gentleman,n1
of,of,acp-p
quality,quality,n1
this,this,d
though,though,cs
he,he,pns
be,be,vvb
somewhat,somewhat,av
out,out,av
of,of,acp-p
clothes,clothes,n2
I,I,pns
tell,tell,vvb
ye,you,pn
Come,Come,vvb
Aesop,Aesop,n1-nn
hast,have,vv2
a,a,d
bay-leaf,bay-leaf,n1
i',in,acp-p
thy,thy,po
mouth,mouth,n1
Well,Well,av
said,say,vvn
be,be,vvb
not,not,xx
out,out,av
stinkard,stinkard,n1
Thou,thou,pns
shalt,shall,vm2
have,have,vvi
a,a,d
monopoly,monopoly,n1
of,of,acp-p
playing,play,vvg
confirmed,confirm,vvn
to,to,acp-p
thee,thou,pno
and,and,cc
thy,thy,po
covey,covey,n1
under,under,acp-p
the,the,d
emperor's,emperor,n1g
broad,broad,j
seal,seal,n1
for,for,acp-p
this,this,d
service,service,n1
CAES.,CAES.,n-ab
Is,be,vvz
this,this,d
he,he,pns
LVPV.,LVPV.,n-ab
ay,ay,uh
CAESAR,Caesar,n1-nn
this,this,d
is,be,vvz
he,he,pns
CAES.,CAES.,n-ab
Let,let,vvb
him,he,pno
be,be,vvi
whipped,whip,vvn
LICTORS,lictor,n2
go,go,vvb
take,take,vvb
him,he,pno
hence,hence,av
And,and,cc
LUPUS,Lupus,n1-nn
for,for,acp-p
your,your,po
fierce,fierce,j
credulity,credulity,n1
One,one,crd
fit,fit,vvb
him,he,pno
with,with,acp-p
a,a,d
pair,pair,n1
of,of,acp-p
larger,large,j-c
ears,ear,n2
'Tis,it|be,pn|vvz
Caesar's,Caesar,n1g-nn
doom,doom,n1
and,and,cc
must,must,vmb
not,not,xx
be,be,vvi
revoked,revoke,vvn
We,we,pns
hate,hate,vvb
to,to,acp-cs
have,have,vvi
our,our,po
court,court,n1
and,and,cc
peace,peace,n1
disturbed,disturb,vvn
With,with,acp-p
these,these,d
quotidian,quotidian,j
clamours,clamour,n2
See,see,vvb
it,it,pn
done,do,vvn
LVPV.,LVPV.,n-ab
CAESAR,Caesar,n1-nn
CAES.,CAES.,n-ab
Gag,gag,vvb
him,he,pno
we,we,pns
may,may,vmb
have,have,vvi
his,his,po
silence,silence,n1
VIRG.,VIRG.,n-ab
CAESAR,Caesar,n1-nn
hath,have,vvz
done,do,vvn
like,like,acp-p
CAESAR,Caesar,n1-nn
Fair,fair,j
and,and,cc
just,just,j
Is,be,vvz
his,his,po
award,award,n1
against,against,acp-p
these,these,d
brainless,brainless,j
creatures,creature,n2
'Tis,it|be,pn|vvz
not,not,xx
the,the,d
wholesome,wholesome,j
sharp,sharp,j
morality,morality,n1
Or,or,cc
modest,modest,j
anger,anger,n1
of,of,acp-p
a,a,d
satyric,satyric,j
spirit,spirit,n1
That,that,cs
hurts,hurt,vvz
or,or,cc
wounds,wound,vvz
the,the,d
body,body,n1
of,of,acp-p
a,a,d
state,state,n1
But,but,acp-cc
the,the,d
sinister,sinister,j
application,application,n1
Of,of,acp-p
the,the,d
malicious,malicious,j
ignorant,ignorant,j
and,and,cc
base,base,j
Interpreter,interpreter,n1
who,who,crq-r
will,will,vmb
distorted,distort,vvn
and,and,cc
strain,strain,vvi
The,the,d
general,general,j
scope,scope,n1
and,and,cc
purpose,purpose,n1
of,of,acp-p
an,a,d
author,author,n1
To,to,acp-p
his,his,po
particular,particular,j
and,and,cc
private,private,j
spleen,spleen,n1
CAES.,CAES.,n-ab
We,we,pns
know,know,vvb
it,it,pn
our,our,po
dear,dear,j
VIRGIL,Virgil,n1-nn
and,and,cc
esteem,esteem,vvb
it,it,pn
A,a,d
most,most,av-s_d
dishonest,dishonest,j
practice,practice,n1
in,in,acp-p
that,that,d
man,man,n1
Will,will,vmb
seem,seem,vvi
too,too,av
witty,witty,j
in,in,acp-p
another's,another,pig_d
work,work,n1
This,this,d
while,while,cs
the,the,d
rest,rest,n1
whisper,whisper,vvb
Caesar,Caesar,n1-nn
What,what,crq-q
would,will,vmd
CORNELIUS,Cornelius,n1-nn
GALLUS,Gallus,n1-nn
and,and,cc
TIBULLUS,Tibullus,n1-nn
TVCC.,TVCC.,n-ab
Nay,nay,uh-x
but,but,acp-cc
as,as,acp-cs
thou,thou,pns
art,be,vv2
a,a,d
man,man,n1
dost,do,vv2
hear,hear,vvi
a,a,d
man,man,n1
of,of,acp-p
worship,worship,n1
and,and,cc
honourable,honourable,j
Hold,hold,vvb
here,here,av
take,take,vvb
thy,thy,po
chain,chain,n1
again,again,av
Resume,resume,vvb
mad,mad,j
Maecenas,Maecenas,n1-nn
What,what,crq-q
dost,do,vv2
thou,thou,pns
think,think,vvi
I,I,pns
meant,mean,vvd
to,to,acp-cs
have,have,vvi
kept,keep,vvn
it,it,pn
bold,bold,j
boy,boy,n1
No,no,uh-x
I,I,pns
did,do,vvd
it,it,pn
but,but,acp-av
to,to,acp-cs
fright,fright,vvi
thee,thou,pno
ay,ay,uh
to,to,acp-cs
try,try,vvi
how,how,crq-cs
thou,thou,pns
wouldst,will,vmd2
take,take,vvi
it,it,pn
What,what,crq-q
will,will,vmb
I,I,pns
turn,turn,vvi
shark,shark,n1
upon,upon,acp-p
my,my,po
friends,friend,n2
or,or,cc
my,my,po
friend's,friend,n1g
friends,friend,n2
I,I,pns
scorn,scorn,vvb
it,it,pn
with,with,acp-p
my,my,po
three,three,crd
souls,soul,n2
Come,Come,vvb
I,I,pns
love,love,vvb
bully,bully,n1
HORACE,Horace,n1-nn
as,as,acp-cs
well,well,av
as,as,acp-cs
thou,thou,pns
dost,do,vv2
I,I,pns
'tis,it|be,pn|vvz
an,a,d
honest,honest,j
hieroglyphic,hieroglyphic,n1
Give,give,vvb
me,i,pno
thy,thy,po
wrist,wrist,n1
Helicon,Helicon,n1-nn
Dost,do,vv2
thou,thou,pns
think,think,vvi
I'll,I|will,pns|vmb
second,second,vvi
e'er,ever,av
a,a,d
rhinoceros,rhinoceros,n1
of,of,acp-p
them,they,pno
all,all,d
against,against,acp-p
thee,thou,pno
ha,ha,uh
or,or,cc
thy,thy,po
noble,noble,j
Hippocrene,Hippocrene,n1-nn
here,here,av
I'll,I|will,pns|vmb
turn,turn,vvi
stager,stager,n1
first,first,ord
and,and,cc
be,be,vvi
whipped,whip,vvn
too,too,av
dost,do,vv2
thou,thou,pns
see,see,vvi
bully,bully,n1
CAES.,CAES.,n-ab
You,you,pn
have,have,vvb
your,your,po
will,will,n1
of,of,acp-p
CAESAR,Caesar,n1-nn
use,use,vvb
it,it,pn
Romans,roman,n2-nn_j
VIRGIL,Virgil,n1-nn
shall,shall,vmb
be,be,vvi
your,your,po
Praetor,praetor,n1
and,and,cc
ourself,ourself,px
Will,will,vmb
here,here,av
sit,sit,vvi
by,by,acp-p
spectator,spectator,n1
of,of,acp-p
your,your,po
sports,sport,n2
And,and,cc
think,think,vvb
it,it,pn
no,no,d-x
impeach,impeach,n1
of,of,acp-p
royalty,royalty,n1
Our,our,po
ear,ear,n1
is,be,vvz
now,now,av
too,too,av
much,much,av_d
profaned,profane,vvn
grave,grave,j
MARO,Maro,n1-nn
With,with,acp-p
these,these,d
distastes,distaste,n2
to,to,acp-cs
take,take,vvi
thy,thy,po
sacred,sacred,j
lines,line,n2
Put,put,vvb
up,up,acp-av
thy,thy,po
book,book,n1
till,till,acp-cs
both,both,d
the,the,d
time,time,n1
and,and,cc
we,we,pns
Be,be,vvb
fitted,fit,vvn
with,with,acp-p
more,more,av-c_d
hallowed,hallow,j_vn
circumstance,circumstance,n1
For,for,acp-p
the,the,d
receiving,receive,n1_vg
so,so,av
divine,divine,j
a,a,d
work,work,n1
Proceed,proceed,vvb
with,with,acp-p
your,your,po
design,design,n1
MECoe.,MECoe.,n-ab
GALL.,GALL.,n-ab
TIBV.,TIBV.,n-ab
Thanks,thank,n2
to,to,acp-p
great,great,j
CAESAR,Caesar,n1-nn
GALL.,GALL.,n-ab
TIBULLUS,Tibullus,n1-nn
draw,draw,vvb
you,you,pn
the,the,d
indictment,indictment,n1
then,then,av
whilst,while,cs
HORACE,Horace,n1-nn
arrests,arrest,vvz
them,they,pno
on,on,acp-p
the,the,d
statute,statute,n1
of,of,acp-p
Calumny,calumny,n1
Maecenas,Maecenas,n1-nn
and,and,cc
I,I,pns
will,will,vmb
take,take,vvi
our,our,po
places,place,n2
here,here,av
Lictors,lictor,n2
assist,assist,vvb
him,he,pno
HORA.,HORA.,n-ab
I,I,pns
am,be,vvm
the,the,d
worst,worst,j-s
accuser,accuser,n1
under,under,acp-p
heaven,heaven,n1
GALL.,GALL.,n-ab
Tut,tut,uh
you,you,pn
must,must,vmb
do't,do|it,vvi|pn
'Twill,it|will,pn|vmb
be,be,vvi
noble,noble,j
mirth,mirth,n1
HORA.,HORA.,n-ab
I,I,pns
take,take,vvb
no,no,d-x
knowledge,knowledge,n1
that,that,cs
they,they,pns
do,do,vvb
malign,malign,vvi
me,i,pno
TIBV.,TIBV.,n-ab
ay,ay,uh
but,but,acp-cc
the,the,d
world,world,n1
takes,take,vvz
knowledge,knowledge,n1
HORA.,HORA.,n-ab
'Would,will,vmd
the,the,d
world,world,n1
knew,know,vvd
How,how,crq-cs
heartily,hearty,av_j
I,I,pns
wish,wish,vvb
a,a,d
fool,fool,n1
should,shall,vmd
hate,hate,vvi
me,i,pno
TVCC.,TVCC.,n-ab
Body,body,n1
of,of,acp-p
JUPITER,Jupiter,n1-nn
What,what,crq-q
Will,will,vmb
they,they,pns
arraign,arraign,vvi
my,my,po
brisk,brisk,j
POETASTER,poetaster,n1
and,and,cc
his,his,po
poor,poor,j
journeyman,journeyman,n1
ha,ha,uh
Would,will,vmd
I,I,pns
were,be,vvd
abroad,abroad,av
skeldering,skelder,vvg
for,for,acp-p
a,a,d
drachma,drachma,n1
so,so,av
I,I,pns
were,be,vvd
out,out,av
of,of,acp-p
this,this,d
labyrinth,labyrinth,n1
again,again,av
I,I,pns
do,do,vvb
feel,feel,vvi
myself,myself,px
turn,turn,vvi
stinkard,stinkard,n1
already,already,av
But,but,acp-cc
I,I,pns
must,must,vmb
set,set,vvi
the,the,d
best,best,j-s
face,face,n1
I,I,pns
have,have,vvb
upon't,upon|it,acp-p|pn
now,now,av
well,well,av
said,say,vvn
my,my,po
divine,divine,j
deft,deft,j
HORACE,Horace,n1-nn
bring,bring,vvb
the,the,d
whoreson,whoreson,n1
detracting,detract,n1_vg
slaves,slave,n2
to,to,acp-p
the,the,d
bar,bar,n1
do,do,vvb
Make,make,vvb
'em,they,pno
hold,hold,vvi
up,up,acp-av
their,their,po
spread,spread,j_vn
golls,goll,n2
I'll,I|will,pns|vmb
give,give,vvi
in,in,acp-p
evidence,evidence,n1
for,for,acp-p
thee,thou,pno
if,if,cs
thou,thou,pns
wilt,will,vm2
Take,take,vvb
courage,courage,n1
CRISPINUS,Crispinus,n1-nn
would,will,vmd
thy,thy,po
man,man,n1
had,have,vvd
a,a,d
clean,clean,j
band,band,n1
CRIS.,CRIS.,n-ab
What,what,crq-q
must,must,vmb
we,we,pns
do,do,vvi
Captain,captain,n1
TVCC.,TVCC.,n-ab
Thou,thou,pns
shalt,shall,vm2
see,see,vvi
anon,anon,av
Do,do,vvb
not,not,xx
make,make,vvi
division,division,n1
with,with,acp-p
thy,thy,po
legs,leg,n2
so,so,av
CAES.,CAES.,n-ab
What's,what|be,crq-q|vvz
he,he,pns
HORACE,Horace,n1-nn
HORA.,HORA.,n-ab
I,I,pns
only,only,av_j
know,know,vvb
him,he,pno
for,for,acp-p
a,a,d
motion,motion,n1
CAESAR,Caesar,n1-nn
TVCC.,TVCC.,n-ab
I,I,pns
am,be,vvm
one,one,pi
of,of,acp-p
thy,thy,po
Commanders,commander,n2
CAESAR,Caesar,n1-nn
A,a,d
man,man,n1
of,of,acp-p
service,service,n1
and,and,cc
action,action,n1
My,my,po
name,name,n1
is,be,vvz
PANTILIUS,Pantilius,n1-nn
TUCCA,Tucca,n1-nn
I,I,pns
have,have,vvb
served,serve,vvn
i',in,acp-p
thy,thy,po
wars,war,n2
against,against,acp-p
MARK,Mark,n1-nn
ANTONY,Antony,n1-nn
I,I,pns
CAES.,CAES.,n-ab
Do,do,vvb
you,you,pn
know,know,vvi
him,he,pno
CORNELIUS,Cornelius,n1-nn
GALL.,GALL.,n-ab
He's,he|be,pns|vvz
one,one,pi
that,that,cs
hath,have,vvz
had,have,vvn
the,the,d
mustering,muster,n1_vg
or,or,cc
convoy,convoy,n1
of,of,acp-p
a,a,d
company,company,n1
now,now,av
and,and,cc
then,then,av
I,I,pns
never,never,av-x
noted,note,vvd
him,he,pno
by,by,acp-p
any,any,d
other,other,d
employment,employment,n1
CAES.,CAES.,n-ab
We,we,pns
will,will,vmb
observe,observe,vvi
him,he,pno
better,better,av-c_j
TIBV.,TIBV.,n-ab
LICTOR,lictor,n1
proclaim,proclaim,vvi
silence,silence,n1
in,in,acp-p
the,the,d
court,court,n1
LICT.,LICT.,n-ab
In,in,acp-p
the,the,d
name,name,n1
of,of,acp-p
CAESAR,Caesar,n1-nn
silence,silence,n1
TIBV.,TIBV.,n-ab
Let,let,vvb
the,the,d
parties,party,n2
the,the,d
accuser,accuser,n1
and,and,cc
the,the,d
accused,accuse,j_vn
present,present,vvb
themselves,themselves,px
LICT.,LICT.,n-ab
The,the,d
accuser,accuser,n1
and,and,cc
the,the,d
accused,accuse,j-vn
present,present,vvb
yourselves,yourselves,px
in,in,acp-p
court,court,n1
CRIS.,CRIS.,n-ab
DEMETRIUS,Demetrius,n1-nn
Here,here,av
VIRG.,VIRG.,n-ab
read,read,vvb
the,the,d
indictment,indictment,n1
TIBV.,TIBV.,n-ab
RUFUS,Rufus,n1-nn
LABERIUS,Laberius,n1-nn
CRISPINUS,Crispinus,n1-nn
and,and,cc
DEMETRIUS,Demetrius,n1-nn
FANIUS,Fanius,n1-nn
hold,hold,vvb
up,up,acp-av
your,your,po
hands,hand,n2
You,you,pn
are,be,vvb
before,before,acp-cs
this,this,d
time,time,n1
jointly,joint,av_j
and,and,cc
severally,several,av_j
indicted,indict,vvn
and,and,cc
here,here,av
presently,present,av_j
to,to,acp-cs
be,be,vvi
arraigned,arraign,vvn
upon,upon,acp-p
the,the,d
Statute,statute,n1
of,of,acp-p
Calumny,calumny,n1
or,or,cc
Lex,lex,fw-la
Remmia,remmia,fw-la
The,the,d
one,one,pi
by,by,acp-p
the,the,d
name,name,n1
of,of,acp-p
RUFUS,Rufus,n1-nn
LABERIUS,Laberius,n1-nn
CRISPINUS,Crispinus,n1-nn
alias,alias,av
CRISPINAS,Crispinas,n1-nn
Poetaster,poetaster,n1
and,and,cc
plagiary,plagiary,n1
the,the,d
other,other,pi_d
by,by,acp-p
the,the,d
name,name,n1
of,of,acp-p
DEMETRIUS,Demetrius,n1-nn
FANNIUS,Fannius,n1-nn
play-dresser,play-dresser,n1
and,and,cc
plagiary,plagiary,n1
That,that,cs
you,you,pn
not,not,xx
having,have,vvg
the,the,d
fear,fear,n1
of,of,acp-p
PHOEBUS,Phoebus,n1-nn
or,or,cc
his,his,po
shafts,shaft,n2
before,before,acp-p
your,your,po
eyes,eye,n2
contrary,contrary,j
to,to,acp-p
the,the,d
peace,peace,n1
of,of,acp-p
our,our,po
liege,liege,n1
lord,lord,n1
AUGUSTUS,Augustus,n1-nn
CAESAR,Caesar,n1-nn
his,his,po
crown,crown,n1
and,and,cc
dignity,dignity,n1
and,and,cc
against,against,acp-p
the,the,d
form,form,n1
of,of,acp-p
a,a,d
Statute,statute,n1
in,in,acp-p
that,that,d
case,case,n1
made,make,vvd
and,and,cc
provided,provide,vvn
have,have,vvb
most,most,av-s_d
ignorantly,ignorant,av_j
foolishly,foolish,av_j
and,and,cc
more,more,av-c_d
like,like,acp-p
yourselves,yourselves,px
maliciously,malicious,av_j
gone,go,vvn
about,about,acp-av
to,to,acp-cs
deprave,deprave,vvi
and,and,cc
calumniate,calumniate,vvi
the,the,d
person,person,n1
and,and,cc
writings,write,n2
