standard,lemma,postag
Page,Page,n1-nn
I,i,pns
pray,pray,vvb
you,you,pn
pardon,pardon,vvb
me,i,pno
Pray,pray,vvb
heartily,hearty,av_j
pardon,pardon,vvb
me,i,pno
Mistress,,
Page,,
and,,
Mistress,,
Ford,,
exit,,
PAGE,,
to,,
Caius,,
and,,
Sir,,
Hugh,,
Let's,let|we,vvb|pno
go,go,vvi
in,in,acp-p
gentlemen,gentleman,n2
But,but,acp-cc
trust,trust,vvb
me,i,pno
we'll,we|will,pns|vmb
mock,mock,vvi
him,he,pno
To,,
Ford,,
Caius,,
and,,
Sir,,
Hugh,,
I,i,pns
do,do,vvb
invite,invite,vvi
you,you,pn
tomorrow,tomorrow,av_n
morning,morning,n1
to,to,acp-p
my,my,po
house,house,n1
to,to,acp-cs
breakfast,breakfast,n1
After,after,acp-av
we'll,we|will,pns|vmb
a-birding,bird,vvg
together,together,av
I,i,pns
have,have,vvb
a,a,d
fine,fine,j
hawk,hawk,n1
for,for,acp-p
the,the,d
bush,bush,n1
Shall,shall,vmb
it,it,pn
be,be,vvi
so,so,av
FORD,,
Anything,anything,pi
SIR,,
HUGH,,
If,if,cs
there,there,acp-av
is,be,vvz
one,one,pi
I,i,pns
shall,shall,vmb
make,make,vvi
two,two,crd
in,in,acp-p
the,the,d
company,company,n1
DOCTOR,,
CAIUS,,
If,if,cs
there,there,acp-av
be,be,vvb
one,one,crd
or,or,cc
two,two,crd
I,i,pns
shall,shall,vmb
make-a,make,vvi
the,the,d
turd,turd,n1
FORD,,
Pray,pray,vvb
you,you,pn
go,go,vvb
Master,master,n1
Page,Page,n1-nn
Ford,,
and,,
Page,,
exit,,
SIR,,
HUGH,,
I,i,pns
pray,pray,vvb
you,you,pn
now,now,av
remembrance,remembrance,n1
tomorrow,tomorrow,av_n
on,on,acp-p
the,the,d
lousy,lousy,j
knave,knave,n1
mine,my,po
Host,host,n1
DOCTOR,,
CAIUS,,
Dat,that,d
is,be,vvz
good,good,j
by,by,acp-p
gar,gar,uh
with,with,acp-p
all,all,d
my,my,po
heart,heart,n1
SIR,,
HUGH,,
A,a,d
lousy,lousy,j
knave,knave,n1
to,to,acp-cs
have,have,vvi
his,his,po
gibes,gibe,n2
and,and,cc
his,his,po
mockeries,mockery,n2
They,,
exit,,
Scene,,
4,,
Enter,,
Fenton,,
and,,
Anne,,
Page,,
FENTON,,
I,i,pns
see,see,vvb
I,i,pns
cannot,can,vmb-x
get,get,vvi
thy,thy,po
father's,father,n1g
love,love,n1
Therefore,therefore,av
no,no,av-x_d
more,more,av-c_d
turn,turn,vvb
me,i,pno
to,to,acp-p
him,he,pno
sweet,sweet,j
Nan,Nan,n1-nn
ANNE,,
Alas,alas,uh
how,how,crq-q
then,then,av
FENTON,,
Why,why,crq-cs
thou,thou,pns
must,must,vmb
be,be,vvi
thyself,thyself,px
He,he,pns
doth,do,vvz
object,object,vvi
I,i,pns
am,be,vvm
too,too,av
great,great,j
of,of,acp-p
birth,birth,n1
And,and,cc
that,that,cs
my,my,po
state,state,n1
being,be,vvg
galled,gall,vvn
with,with,acp-p
my,my,po
expense,expense,n1
I,i,pns
seek,seek,vvb
to,to,acp-cs
heal,heal,vvi
it,it,pn
only,only,av_j
by,by,acp-p
his,his,po
wealth,wealth,n1
Besides,beside,acp-p
these,these,d
other,other,d
bars,bar,n2
he,he,pns
lays,lay,vvz
before,before,acp-p
me,i,pno
My,my,po
riots,riot,n2
past,past,j
my,my,po
wild,wild,j
societies,society,n2
And,and,cc
tells,tell,vvz
me,i,pno
'tis,it|be,pn|vvz
a,a,d
thing,thing,n1
impossible,impossible,j
I,i,pns
should,shall,vmd
love,love,vvi
thee,thou,pno
but,but,acp-av
as,as,acp-p
a,a,d
property,property,n1
ANNE,,
Maybe,maybe,av
he,he,pns
tells,tell,vvz
you,you,pn
true,true,j
FENTON,,
No,no,uh-x
heaven,heaven,n1
so,so,av
speed,speed,vvb
me,i,pno
in,in,acp-p
my,my,po
time,time,n1
to,to,acp-cs
come,come,vvi
Albeit,albeit,cs
I,i,pns
will,will,vmb
confess,confess,vvi
thy,thy,po
father's,father,n1g
wealth,wealth,n1
Was,be,vvd
the,the,d
first,first,ord
motive,motive,n1
that,that,cs
I,i,pns
wooed,woo,vvd
thee,thou,pno
Anne,Anne,n1-nn
Yet,yet,av
wooing,woo,vvg
thee,thou,pno
I,i,pns
found,find,vvd
thee,thou,pno
of,of,acp-p
more,more,d-c
value,value,n1
Than,than,cs
stamps,stamp,n2
in,in,acp-p
gold,gold,n1
or,or,cc
sums,sum,n2
in,in,acp-p
sealèd,seal,j_vn
bags,bag,n2
And,and,cc
'tis,it|be,pn|vvz
the,the,d
very,very,j
riches,riches,n2
of,of,acp-p
thyself,thyself,px
That,that,cs
now,now,av
I,i,pns
aim,aim,vvb
at,at,acp-p
ANNE,,
Gentle,gentle,j
Master,master,n1
Fenton,Fenton,n1-nn
Yet,yet,av
seek,seek,vvb
my,my,po
father's,father,n1g
love,love,n1
still,still,av
seek,seek,vvb
it,it,pn
sir,sir,n1
If,if,cs
opportunity,opportunity,n1
and,and,cc
humblest,humble,j-s
suit,suit,n1
Cannot,can,vmb-x
attain,attain,vvi
it,it,pn
why,why,crq-cs
then,then,av
hark,hark,vvb
you,you,pn
hither,hither,av
They,,
talk,,
aside,,
Enter,,
Shallow,,
Slender,,
and,,
Mistress,,
Quickly,,
SHALLOW,,
Break,break,vvb
their,their,po
talk,talk,n1
Mistress,mistress,n1
Quickly,quick,av_j
My,my,po
kinsman,kinsman,n1
shall,shall,vmb
speak,speak,vvi
for,for,acp-p
himself,himself,px
SLENDER,,
I'll,i|will,pns|vmb
make,make,vvi
a,a,d
shaft,shaft,n1
or,or,cc
a,a,d
bolt,bolt,n1
on,on,acp-p
't,it,pn
'Slid,'slid,uh
'tis,it|be,pn|vvz
but,but,acp-p
venturing,venture,vvg
SHALLOW,,
Be,be,vvb
not,not,xx
dismayed,dismay,vvn
SLENDER,,
No,no,uh-x
she,she,pns
shall,shall,vmb
not,not,xx
dismay,dismay,vvi
me,i,pno
I,i,pns
care,care,vvb
not,not,xx
for,for,acp-p
that,that,d
but,but,acp-cc
that,that,cs
I,i,pns
am,be,vvm
afeard,afeard,j
MISTRESS,,
QUICKLY,,
to,,
Anne,,
Hark,hark,vvb
ye,you,pn
Master,master,n1
Slender,Slender,n1-nn
would,will,vmd
speak,speak,vvi
a,a,d
word,word,n1
with,with,acp-p
you,you,pn
ANNE,,
I,i,pns
come,come,vvb
to,to,acp-p
him,he,pno
Aside,,
This,this,d
is,be,vvz
my,my,po
father's,father,n1g
choice,choice,n1
O,oh,uh
what,what,crq-q
a,a,d
world,world,n1
of,of,acp-p
vile,vile,j
ill-favored,ill-favoured,j
faults,fault,n2
Looks,look,vvz
handsome,handsome,j
in,in,acp-p
three,three,crd
hundred,hundred,crd
pounds,pound,n2
a,a,d
year,year,n1
MISTRESS,,
QUICKLY,,
And,and,cc
how,how,crq-q
does,do,vvz
good,good,j
Master,master,n1
Fenton,Fenton,n1-nn
Pray,pray,vvb
you,you,pn
a,a,d
word,word,n1
with,with,acp-p
you,you,pn
They,,
talk,,
aside,,
SHALLOW,,
to,,
Slender,,
She's,she|be,pns|vvz
coming,come,vvg
To,to,acp-p
her,she,pno
coz,coz,n1
O,oh,uh
boy,boy,n1
thou,thou,pns
hadst,have,vvd2
a,a,d
father,father,n1
SLENDER,,
I,i,pns
had,have,vvd
a,a,d
father,father,n1
Mistress,mistress,n1
Anne,Anne,n1-nn
my,my,po
uncle,uncle,n1
can,can,vmb
tell,tell,vvi
you,you,pn
good,good,j
jests,jest,n2
of,of,acp-p
him,he,pno
Pray,pray,vvb
you,you,pn
uncle,uncle,n1
tell,tell,vvb
Mistress,mistress,n1
Anne,Anne,n1-nn
the,the,d
jest,jest,n1
how,how,crq-cs
my,my,po
father,father,n1
stole,steal,vvd
two,two,crd
geese,goose,n2
out,out,av
of,of,acp-p
a,a,d
pen,pen,n1
good,good,j
uncle,uncle,n1
SHALLOW,,
Mistress,mistress,n1
Anne,Anne,n1-nn
my,my,po
cousin,cousin,n1
loves,love,vvz
you,you,pn
SLENDER,,
Ay,ay,uh
that,that,cs
I,i,pns
do,do,vvb
as,as,acp-av
well,well,av
as,as,acp-cs
I,i,pns
love,love,vvb
any,any,d
woman,woman,n1
in,in,acp-p
Gloucestershire,Gloucestershire,n1-nn
SHALLOW,,
He,he,pns
will,will,vmb
maintain,maintain,vvi
you,you,pn
like,like,acp-p
a,a,d
gentlewoman,gentlewoman,n1
SLENDER,,
Ay,ay,uh
that,that,cs
I,i,pns
will,will,vmb
come,come,vvb
cut,cut,n1
and,and,cc
longtail,long-tail,n1
under,under,acp-p
the,the,d
degree,degree,n1
of,of,acp-p
a,a,d
squire,squire,n1
SHALLOW,,
He,he,pns
will,will,vmb
make,make,vvi
you,you,pn
a,a,d
hundred,hundred,crd
and,and,cc
fifty,fifty,crd
pounds,pound,n2g
jointure,jointure,n1
ANNE,,
Good,good,j
Master,master,n1
Shallow,shallow,j
let,let,vvb
him,he,pno
woo,woo,vvi
for,for,acp-p
himself,himself,px
SHALLOW,,
Marry,marry,uh
I,i,pns
thank,thank,vvb
you,you,pn
for,for,acp-p
it,it,pn
I,i,pns
thank,thank,vvb
you,you,pn
for,for,acp-p
that,that,d
good,good,j
comfort,comfort,n1
She,she,pns
calls,call,vvz
you,you,pn
coz,coz,n1
I'll,i|will,pns|vmb
leave,leave,vvi
you,you,pn
He,,
steps,,
aside,,
ANNE,,
Now,now,av
Master,master,n1
Slender,Slender,n1-nn
SLENDER,,
Now,now,av
good,good,j
Mistress,mistress,n1
Anne,Anne,n1-nn
ANNE,,
What,what,crq-q
is,be,vvz
your,your,po
will,will,n1
SLENDER,,
My,my,po
will,will,n1
'Od's,od's,uh
heartlings,heartling,n2
that's,that|be,d|vvz
a,a,d
pretty,pretty,j
jest,jest,n1
indeed,indeed,av
I,i,pns
ne'er,never,av-x
made,make,vvd
my,my,po
will,will,n1
yet,yet,av
I,i,pns
thank,thank,vvb
heaven,heaven,n1
I,i,pns
am,be,vvm
not,not,xx
such,such,d
a,a,d
sickly,sickly,j
creature,creature,n1
I,i,pns
give,give,vvb
heaven,heaven,n1
praise,praise,n1
ANNE,,
I,i,pns
mean,mean,vvb
Master,master,n1
Slender,Slender,n1-nn
what,what,crq-q
would,will,vmd
you,you,pn
with,with,acp-p
me,i,pno
SLENDER,,
Truly,true,av_j
for,for,acp-cs
mine,my,po
own,own,d
part,part,n1
I,i,pns
would,will,vmd
little,little,av_j
or,or,cc
nothing,nothing,pi-x
with,with,acp-p
you,you,pn
Your,your,po
father,father,n1
and,and,cc
my,my,po
uncle,uncle,n1
hath,have,vvz
made,make,vvn
motions,motion,n2
If,if,cs
it,it,pn
be,be,vvb
my,my,po
luck,luck,n1
so,so,av
if,if,cs
not,not,xx
happy,happy,j
man,man,n1
be,be,vvi
his,his,po
dole,dole,n1
They,they,pns
can,can,vmb
tell,tell,vvi
you,you,pn
how,how,crq-cs
things,thing,n2
go,go,vvb
better,better,av-c_j
than,than,cs
I,i,pns
can,can,vmb
You,you,pn
may,may,vmb
ask,ask,vvi
your,your,po
father,father,n1
Enter,,
Page,,
and,,
Mistress,,
Page,,
Here,here,av
he,he,pns
comes,come,vvz
PAGE,,
Now,now,av
Master,master,n1
Slender,Slender,n1-nn
Love,love,vvb
him,he,pno
daughter,daughter,n1
Anne,Anne,n1-nn
Why,why,crq-cs
how,how,crq-cs
now,now,av
What,what,crq-q
does,do,vvz
Master,master,n1
Fenton,Fenton,n1-nn
here,here,av
You,you,pn
wrong,wrong,vvb
me,i,pno
sir,sir,n1
thus,thus,av
still,still,av
to,to,acp-cs
haunt,haunt,vvi
my,my,po
house,house,n1
I,i,pns
told,tell,vvd
you,you,pn
sir,sir,n1
my,my,po
daughter,daughter,n1
is,be,vvz
disposed,dispose,vvn
of,of,acp-p
FENTON,,
Nay,nay,uh
Master,master,n1
Page,Page,n1-nn
be,be,vvb
not,not,xx
impatient,impatient,j
MISTRESS,,
PAGE,,
Good,good,j
Master,master,n1
Fenton,Fenton,n1-nn
come,come,vvb
not,not,xx
to,to,acp-p
my,my,po
child,child,n1
PAGE,,
She,she,pns
is,be,vvz
no,no,d-x
match,match,n1
for,for,acp-p
you,you,pn
FENTON,,
Sir,sir,n1
will,will,vmb
you,you,pn
hear,hear,vvi
me,i,pno
PAGE,,
No,no,uh-x
good,good,j
Master,master,n1
Fenton,Fenton,n1-nn
Come,come,vvb
Master,master,n1
Shallow,shallow,j
Come,come,vvb
son,son,n1
Slender,Slender,n1-nn
in,in,acp-p
Knowing,know,vvg
my,my,po
mind,mind,n1
you,you,pn
wrong,wrong,vvb
me,i,pno
Master,master,n1
Fenton,Fenton,n1-nn
Page,,
Shallow,,
and,,
Slender,,
exit,,
MISTRESS,,
QUICKLY,,
to,,
Fenton,,
Speak,speak,vvb
to,to,acp-p
Mistress,mistress,n1
Page,Page,n1-nn
FENTON,,
Good,good,j
Mistress,mistress,n1
Page,Page,n1-nn
for,for,acp-p
that,that,cs
I,i,pns
love,love,vvb
your,your,po
daughter,daughter,n1
In,in,acp-p
such,such,d
a,a,d
righteous,righteous,j
fashion,fashion,n1
as,as,acp-cs
I,i,pns
do,do,vvb
Perforce,perforce,av
against,against,acp-p
all,all,d
checks,check,n2
rebukes,rebuke,n2
and,and,cc
manners,manner,n2
I,i,pns
must,must,vmb
advance,advance,vvi
the,the,d
colors,colour,n2
of,of,acp-p
my,my,po
love,love,n1
And,and,cc
not,not,xx
retire,retire,vvi
Let,let,vvb
me,i,pno
have,have,vvi
your,your,po
good,good,j
will,will,n1
ANNE,,
Good,good,j
mother,mother,n1
do,do,vvb
not,not,xx
marry,marry,vvi
me,i,pno
to,to,acp-cs
yond,yond,d
fool,fool,n1
MISTRESS,,
PAGE,,
I,i,pns
mean,mean,vvb
it,it,pn
not,not,xx
I,i,pns
seek,seek,vvb
you,you,pn
a,a,d
better,better,j-c
husband,husband,n1
MISTRESS,,
QUICKLY,,
That's,that|be,d|vvz
my,my,po
master,master,n1
Master,master,n1
Doctor,doctor,n1
ANNE,,
Alas,alas,uh
I,i,pns
had,have,vvd
rather,rather,av-c
be,be,vvi
set,set,vvn
quick,quick,j
i',in,acp-p
th',the,d
earth,earth,n1
And,and,cc
bowled,bowl,vvn
to,to,acp-p
death,death,n1
with,with,acp-p
turnips,turnip,n2
MISTRESS,,
PAGE,,
Come,come,vvb
trouble,trouble,vvb
not,not,xx
yourself,yourself,px
Good,good,j
Master,master,n1
Fenton,Fenton,n1-nn
I,i,pns
will,will,vmb
not,not,xx
be,be,vvi
your,your,po
friend,friend,n1
nor,nor,cc-x
enemy,enemy,n1
My,my,po
daughter,daughter,n1
will,will,vmb
I,i,pns
question,question,vvi
how,how,crq-cs
she,she,pns
loves,love,vvz
you,you,pn
And,and,cc
as,as,acp-cs
I,i,pns
find,find,vvb
her,she,pno
so,so,av
am,be,vvm
I,i,pns
affected,affect,vvn
Till,till,acp-p
then,then,av
farewell,farewell,uh_n
sir,sir,n1
She,she,pns
must,must,vmb
needs,needs,av
go,go,vvi
in,in,acp-p
Her,her,po
father,father,n1
will,will,vmb
be,be,vvi
angry,angry,j
FENTON,,
Farewell,farewell,uh_n
gentle,gentle,j
mistress,mistress,n1
Farewell,farewell,uh_n
Nan,Nan,n1-nn
Mistress,,
Page,,
and,,
Anne,,
Page,,
exit,,
MISTRESS,,
QUICKLY,,
This,this,d
is,be,vvz
my,my,po
doing,do,vvg
now,now,av
Nay,nay,uh
said,say,vvd
I,i,pns
will,will,vmb
you,you,pn
cast,cast,vvi
away,away,av
your,your,po
child,child,n1
on,on,acp-p
a,a,d
fool,fool,n1
and,and,cc
a,a,d
physician,physician,n1
Look,look,vvb
on,on,acp-p
Master,master,n1
Fenton,Fenton,n1-nn
This,this,d
is,be,vvz
my,my,po
doing,do,vvg
FENTON,,
I,i,pns
thank,thank,vvb
thee,thou,pno
and,and,cc
I,i,pns
pray,pray,vvb
thee,thou,pno
once,once,acp-av
tonight,tonight,av
Give,give,vvb
my,my,po
sweet,sweet,j
Nan,Nan,n1-nn
this,this,d
ring,ring,n1
There's,there|be,acp-av|vvz
for,for,acp-p
thy,thy,po
pains,pain,n2
He,,
gives,,
her,,
money,,
and,,
a,,
ring,,
MISTRESS,,
QUICKLY,,
Now,now,av
heaven,heaven,n1
send,send,vvb
thee,thou,pno
good,good,j
fortune,fortune,n1
Fenton,,
exits,,
A,a,d
kind,kind,j
heart,heart,n1
he,he,pns
hath,have,vvz
A,a,d
woman,woman,n1
would,will,vmd
run,run,vvi
through,through,acp-p
fire,fire,n1
and,and,cc
water,water,n1
for,for,acp-p
such,such,d
a,a,d
kind,kind,j
heart,heart,n1
But,but,acp-cc
yet,yet,av
I,i,pns
would,will,vmd
my,my,po
master,master,n1
had,have,vvd
Mistress,mistress,n1
Anne,Anne,n1-nn
or,or,cc
I,i,pns
would,will,vmd
Master,master,n1
Slender,Slender,n1-nn
had,have,vvd
her,she,pno
or,or,cc
in,in,acp-p
sooth,sooth,n1
I,i,pns
would,will,vmd
Master,master,n1
Fenton,Fenton,n1-nn
had,have,vvd
her,her,po
I,i,pns
will,will,vmb
do,do,vvi
what,what,crq-r
I,i,pns
can,can,vmb
for,for,acp-p
them,they,pno
all,all,d
three,three,crd
for,for,acp-p
so,so,av
I,i,pns
have,have,vvb
promised,promise,vvn
and,and,cc
I'll,i|will,pns|vmb
be,be,vvi
as,as,acp-av
good,good,j
as,as,acp-cs
my,my,po
word,word,n1
but,but,acp-cc
speciously,specious,av_j
for,for,acp-p
Master,master,n1
Fenton,Fenton,n1-nn
Well,well,uh_mi
I,i,pns
must,must,vmb
of,of,acp-p
another,another,d
errand,errand,n1
to,to,acp-p
Sir,sir,n1
John,John,n1-nn
Falstaff,Falstaff,n1-nn
from,from,acp-p
my,my,po
two,two,crd
mistresses,mistress,n2
What,what,crq-q
a,a,d
beast,beast,n1
am,be,vvm
I,i,pns
to,to,acp-p
slack,slack,vvi
it,it,pn
She,,
exits,,
Scene,,
5,,
Enter,,
Sir,,
John,,
Falstaff,,
FALSTAFF,,
Bardolph,Bardolph,n1-nn
I,i,pns
say,say,vvb
Enter,,
Bardolph,,
BARDOLPH,,
Here,here,av
sir,sir,n1
FALSTAFF,,
Go,go,vvb
fetch,fetch,vvb
me,i,pno
a,a,d
quart,quart,n1
of,of,acp-p
sack,sack,n1
put,put,vvb
a,a,d
toast,toast,n1
in,in,acp-p
't,it,pn
Bardolph,,
exits,,
Have,have,vvb
I,i,pns
lived,live,vvn
to,to,acp-cs
be,be,vvi
carried,carry,vvn
in,in,acp-p
a,a,d
basket,basket,n1
like,like,acp-p
a,a,d
barrow,barrow,n1
of,of,acp-p
butcher's,butcher,n1g
offal,offal,n1
and,and,cc
to,to,acp-cs
be,be,vvi
thrown,throw,vvn
in,in,acp-p
the,the,d
Thames,Thames,n1-nn
Well,well,av
if,if,cs
I,i,pns
be,be,vvb
served,serve,vvn
such,such,d
another,another,d
trick,trick,n1
I'll,i|will,pns|vmb
have,have,vvi
my,my,po
brains,brain,n2
ta'en,take,vvn
out,out,av
and,and,cc
buttered,butter,vvn
and,and,cc
give,give,vvb
them,they,pno
to,to,acp-p
a,a,d
dog,dog,n1
for,for,acp-p
a,a,d
New,new,j
Year's,year,n1g
gift,gift,n1
'Sblood,'Sblood,uh
the,the,d
rogues,rogue,n2
slighted,slight,vvd
me,i,pno
into,into,acp-p
the,the,d
river,river,n1
with,with,acp-p
as,as,acp-av
little,little,j
remorse,remorse,n1
as,as,acp-cs
they,they,pns
would,will,vmd
have,have,vvi
drowned,drown,vvn
a,a,d
blind,blind,j
bitch's,bitch,n1g
puppies,puppy,n2
fifteen,fifteen,crd
i',in,acp-p
th',the,d
litter,litter,n1
And,and,cc
you,you,pn
may,may,vmb
know,know,vvi
by,by,acp-p
my,my,po
size,size,n1
that,that,cs
I,i,pns
have,have,vvb
a,a,d
kind,kind,n1
of,of,acp-p
alacrity,alacrity,n1
in,in,acp-p
sinking,sink,vvg
if,if,cs
the,the,d
bottom,bottom,n1
were,be,vvd
as,as,acp-av
deep,deep,j
as,as,acp-cs
hell,hell,n1
I,i,pns
should,shall,vmd
down,down,acp-av
I,i,pns
had,have,vvd
been,be,vvn
drowned,drown,vvn
but,but,acp-cc
that,that,cs
the,the,d
shore,shore,n1
was,be,vvd
shelvy,shelvy,j
and,and,cc
shallow,shallow,j
a,a,d
death,death,n1
that,that,cs
I,i,pns
abhor,abhor,vvb
for,for,acp-p
the,the,d
water,water,n1
swells,swell,vvz
a,a,d
man,man,n1
and,and,cc
what,what,crq-q
a,a,d
thing,thing,n1
should,shall,vmd
I,i,pns
have,have,vvi
been,be,vvn
when,when,crq-cs
I,i,pns
had,have,vvd
been,be,vvn
swelled,swell,vvn
By,by,acp-p
the,the,d
Lord,lord,n1
I,i,pns
should,shall,vmd
have,have,vvi
been,be,vvn
a,a,d
mountain,mountain,n1
of,of,acp-p
mummy,mummy,n1
Enter,,
Bardolph,,
with,,
cups,,
of,,
sack,,
BARDOLPH,,
Here's,here|be,av|vvz
Mistress,mistress,n1
Quickly,quick,av_j
sir,sir,n1
to,to,acp-cs
speak,speak,vvi
with,with,acp-p
you,you,pn
FALSTAFF,,
Come,come,vvb
let,let,vvb
me,i,pno
pour,pour,vvi
in,in,acp-p
some,some,d
sack,sack,n1
to,to,acp-p
the,the,d
Thames,Thames,n1-nn
water,water,n1
for,for,acp-p
my,my,po
belly's,belly|be,n1|vvz
as,as,acp-av
cold,cold,j
as,as,acp-cs
if,if,cs
I,i,pns
had,have,vvd
swallowed,swallow,vvn
snowballs,snowball,n2
for,for,acp-p
pills,pill,n2
to,to,acp-cs
cool,cool,vvi
the,the,d
reins,reins,n2
He,,
drinks,,
Call,call,vvb
her,she,pno
in,in,acp-p
BARDOLPH,,
Come,come,vvb
in,in,acp-p
woman,woman,n1
Enter,,
Mistress,,
Quickly,,
MISTRESS,,
QUICKLY,,
By,by,acp-p
your,your,po
leave,leave,n1
I,i,pns
cry,cry,vvb
you,you,pn
mercy,mercy,n1
Give,give,vvb
your,your,po
Worship,worship,n1
good,good,j
morrow,morrow,n1
FALSTAFF,,
to,,
Bardolph,,
Take,take,vvb
away,away,av
these,these,d
chalices,chalice,n2
Go,go,vvb
brew,brew,vvb
me,i,pno
a,a,d
pottle,pottle,n1
of,of,acp-p
sack,sack,n1
finely,fine,av_j
BARDOLPH,,
With,with,acp-p
eggs,egg,n2
sir,sir,n1
FALSTAFF,,
Simple,simple,j
of,of,acp-p
itself,itself,px
I'll,i|will,pns|vmb
no,no,d-x
pullet,pullet,n1
sperm,sperm,n1
in,in,acp-p
my,my,po
brewage,brewage,n1
Bardolph,,
exits,,
How,how,crq-cs
now,now,av
MISTRESS,,
QUICKLY,,
Marry,marry,uh
sir,sir,n1
I,i,pns
come,come,vvb
to,to,acp-p
your,your,po
Worship,worship,n1
from,from,acp-p
Mistress,mistress,n1
Ford,Ford,n1-nn
FALSTAFF,,
Mistress,mistress,n1
Ford,Ford,n1-nn
I,i,pns
have,have,vvb
had,have,vvn
ford,ford,n1
enough,enough,av_d
I,i,pns
was,be,vvd
thrown,throw,vvn
into,into,acp-p
the,the,d
ford,ford,n1
I,i,pns
have,have,vvb
my,my,po
belly,belly,n1
full,full,j
of,of,acp-p
ford,ford,n1
MISTRESS,,
QUICKLY,,
Alas,alas,uh
the,the,d
day,day,n1
good,good,j
heart,heart,n1
that,that,d
was,be,vvd
not,not,xx
her,her,po
fault,fault,n1
She,she,pns
does,do,vvz
so,so,av
take,take,vvi
on,on,acp-av
with,with,acp-p
her,her,po
men,man,n2
they,they,pns
mistook,mistake,vvd
their,their,po
erection,erection,n1
FALSTAFF,,
So,so,av
did,do,vvd
I,i,pns
mine,i,png
to,to,acp-cs
build,build,vvi
upon,upon,acp-p
a,a,d
foolish,foolish,j
woman's,woman,n1g
promise,promise,n1
MISTRESS,,
QUICKLY,,
Well,well,uh_mi
she,she,pns
laments,lament,vvz
sir,sir,n1
for,for,acp-p
it,it,pn
that,that,cs
it,it,pn
would,will,vmd
yearn,yearn,vvi
your,your,po
heart,heart,n1
to,to,acp-cs
see,see,vvi
it,it,pn
Her,her,po
husband,husband,n1
goes,go,vvz
this,this,d
morning,morning,n1
a-birding,bird,vvg
she,she,pns
desires,desire,vvz
you,you,pn
once,once,acp-av
more,more,av-c_d
to,to,acp-cs
come,come,vvi
to,to,acp-p
her,she,pno
between,between,acp-p
eight,eight,crd
and,and,cc
nine,nine,crd
I,i,pns
must,must,vmb
carry,carry,vvi
her,her,po
word,word,n1
quickly,quick,av_j
She'll,she|will,pns|vmb
make,make,vvi
you,you,pn
amends,amends,n2
I,i,pns
warrant,warrant,vvb
you,you,pn
FALSTAFF,,
Well,well,uh_mi
I,i,pns
will,will,vmb
visit,visit,vvi
her,she,pno
Tell,tell,vvb
her,she,pno
so,so,av
And,and,cc
bid,bid,vvb
her,she,pno
think,think,vvi
what,what,crq-r
a,a,d
man,man,n1
is,be,vvz
Let,let,vvb
her,she,pno
consider,consider,vvi
his,his,po
frailty,frailty,n1
and,and,cc
then,then,av
judge,judge,vvb
of,of,acp-p
my,my,po
merit,merit,n1
MISTRESS,,
QUICKLY,,
I,i,pns
will,will,vmb
tell,tell,vvi
her,she,pno
FALSTAFF,,
Do,do,vvb
so,so,av
Between,between,acp-p
nine,nine,crd
and,and,cc
ten,ten,crd
say'st,say,vv2
thou,thou,pns
MISTRESS,,
QUICKLY,,
Eight,eight,crd
and,and,cc
nine,nine,crd
sir,sir,n1
FALSTAFF,,
Well,well,uh_mi
be,be,vvb
gone,go,vvn
I,i,pns
will,will,vmb
not,not,xx
miss,miss,vvi
her,she,pno
MISTRESS,,
QUICKLY,,
Peace,peace,n1
be,be,vvb
with,with,acp-p
you,you,pn
sir,sir,n1
Mistress,,
Quickly,,
exits,,
FALSTAFF,,
I,i,pns
marvel,marvel,vvb
I,i,pns
hear,hear,vvb
not,not,xx
of,of,acp-p
Master,master,n1
Brook,Brook,n1-nn
He,he,pns
sent,send,vvd
me,i,pno
word,word,n1
to,to,acp-cs
stay,stay,vvi
within,within,acp-av
I,i,pns
like,like,vvb
his,his,po
money,money,n1
well,well,av
Enter,,
Ford,,
disguised,,
as,,
Brook,,
O,oh,uh
here,here,av
he,he,pns
comes,come,vvz
FORD,,
as,,
Brook,,
God,God,n1-nn
bless,bless,vvb
you,you,pn
sir,sir,n1
FALSTAFF,,
Now,now,av
Master,master,n1
Brook,Brook,n1-nn
you,you,pn
come,come,vvb
to,to,acp-cs
know,know,vvi
what,what,crq-r
hath,have,vvz
passed,pass,vvn
between,between,acp-p
me,i,pno
and,and,cc
Ford's,Ford,n1g-nn
wife,wife,n1
FORD,,
as,,
Brook,,
That,that,cs
indeed,indeed,av
Sir,sir,n1
John,John,n1-nn
is,be,vvz
my,my,po
business,business,n1
FALSTAFF,,
Master,master,n1
Brook,Brook,n1-nn
I,i,pns
will,will,vmb
not,not,xx
lie,lie,vvi
to,to,acp-p
you,you,pn
I,i,pns
was,be,vvd
at,at,acp-p
her,her,po
house,house,n1
the,the,d
hour,hour,n1
she,she,pns
appointed,appoint,vvd
me,i,pno
FORD,,
as,,
Brook,,
And,and,cc
sped,speed,vvd
you,you,pn
sir,sir,n1
FALSTAFF,,
Very,very,av
ill-favoredly,ill-favoured,av_j
Master,master,n1
Brook,Brook,n1-nn
FORD,,
as,,
Brook,,
How,how,crq-q
so,so,av
sir,sir,n1
Did,do,vvd
she,she,pns
change,change,vvi
her,her,po
determination,determination,n1
FALSTAFF,,
No,no,uh-x
Master,master,n1
Brook,Brook,n1-nn
