standard,lemma,postag
tell,tell,vvi
you,you,pn
and,and,cc
worthily,worthy,av_j
too,too,av
Extorting,extort,vvg
knaves,knave,n2
that,that,cs
live,live,vvb
by,by,acp-p
these,these,d
Court-decorums,court-decorum,n2
and,and,cc
yet,yet,av
What's,what|be,crq-q|vvz
your,your,po
jewel,jewel,n1
worth,worth,n1
I,I,pns
pray,pray,vvb
IEW.,IEW.,n-ab
A,a,d
hundred,hundred,crd
crowns,crown,n2
sir,sir,n1
MER.,MER.,n-ab
A,a,d
hundred,hundred,crd
crowns,crown,n2
And,and,cc
six,six,crd
for,for,acp-p
the,the,d
loan,loan,n1
on't,on|it,acp-p|pn
an,a,d
hour,hour,n1
What's,what|be,crq-q|vvz
that,that,d
the,the,d
hundred,hundred,crd
for,for,acp-p
the,the,d
year,year,n1
These,these,d
impostors,impostor,n2
would,will,vmd
not,not,xx
be,be,vvi
hanged,hang,vvn
your,your,po
thief,thief,n1
is,be,vvz
not,not,xx
comparable,comparable,j
to,to,acp-p
'em,they,pno
by,by,acp-p
HERCULES,Hercules,n1-nn
well,well,av
put,put,vvb
it,it,pn
in,in,acp-p
and,and,cc
the,the,d
feather,feather,n1
You,you,pn
will,will,vmb
have't,have|it,vvi|pn
and,and,cc
you,you,pn
shall,shall,vmb
and,and,cc
the,the,d
pox,pox,n1
give,give,vvb
you,you,pn
good,good,j
on't,on|it,acp-p|pn
AMO.,AMO.,n-ab
Give,give,vvb
me,i,pno
my,my,po
confects,confect,vvz
my,my,po
moscardini,moscardini,fw-la
and,and,cc
place,place,vvi
those,those,d
colours,colour,n2
in,in,acp-p
my,my,po
hat,hat,n1
MER.,MER.,n-ab
These,these,d
are,be,vvb
bolognian,bolognian,n1
ribbons,ribbon,n2
I,I,pns
warrant,warrant,vvb
you,you,pn
MIL.,MIL.,n-ab
In,in,acp-p
truth,truth,n1
sir,sir,n1
if,if,cs
they,they,pns
be,be,vvb
not,not,xx
right,right,j
granado,granado,n1
silk,silk,n1
MER.,MER.,n-ab
A,a,d
pox,pox,n1
on,on,acp-p
you,you,pn
you'll,you|will,pn|vmb
all,all,d
say,say,vvi
so,so,av
MIL.,MIL.,n-ab
You,you,pn
give,give,vvb
me,i,pno
not,not,xx
a,a,d
penny,penny,n1
sir,sir,n1
MER.,MER.,n-ab
Come,Come,vvb
sir,sir,n1
perfume,perfume,vvi
my,my,po
devant,devant,fw-fr
May,may,vmb
it,it,pn
ascend,ascend,vvi
like,like,acp-p
solemn,solemn,j
sacrifice,sacrifice,n1
into,into,acp-p
the,the,d
nostrils,nostril,n2
of,of,acp-p
the,the,d
Queen,queen,n1
of,of,acp-p
Love,love,n1
HED.,HED.,n-ab
Your,your,po
french,french,j-nn
ceremonies,ceremony,n2
are,be,vvb
the,the,d
best,best,j-s
ANA.,ANA.,n-ab
Monsieur,Monsieur,n1
Signior,signior,n1
your,your,po
solemn,solemn,j
Address,address,n1
is,be,vvz
too,too,av
long,long,j
The,the,d
ladies,lady,n2
long,long,av_j
to,to,acp-cs
have,have,vvi
you,you,pn
come,come,vvn
on,on,acp-av
AMO.,AMO.,n-ab
Soft,soft,j
sir,sir,n1
our,our,po
coming,come,n1_vg
on,on,acp-av
is,be,vvz
not,not,xx
so,so,av
easily,easy,av_j
prepared,prepare,vvn
Signior,signior,n1
Fig.,Fig.,n-ab
PER.,PER.,n-ab
ay,ay,uh
sir,sir,n1
AMO.,AMO.,n-ab
Can,can,vmb
you,you,pn
help,help,vvi
my,my,po
complexion,complexion,n1
here,here,av
PER.,PER.,n-ab
O,o,uh
yes,yes,uh
sir,sir,n1
I,I,pns
have,have,vvb
an,a,d
excellent,excellent,j
mineral,mineral,n1
Fucus,Fucus,n1
for,for,acp-p
the,the,d
purpose,purpose,n1
The,the,d
gloves,glove,n2
are,be,vvb
right,right,j
sir,sir,n1
you,you,pn
shall,shall,vmb
bury,bury,vvi
'em,they,pno
in,in,acp-p
a,a,d
muckhill,muckhill,n1
a,a,d
draught,draught,n1
seven,seven,crd
years,year,n2
and,and,cc
take,take,vvi
'em,they,pno
out,out,av
and,and,cc
wash,wash,vvi
'em,they,pno
they,they,pns
shall,shall,vmb
still,still,av
retain,retain,vvi
their,their,po
first,first,ord
sent,send,vvn
true,true,j
spanish,spanish,j-nn
there's,there|be,av|vvz
ambre,ambre,fw-mi
i'the,in|the,acp-p|d
umber,umber,vvi
MER.,MER.,n-ab
Your,your,po
price,price,n1
sweet,sweet,j
Fig.,Fig.,n-ab
PER.,PER.,n-ab
Give,give,vvb
me,i,pno
what,what,crq-r
you,you,pn
will,will,vmb
sir,sir,n1
The,the,d
Signior,signior,n1
pays,pay,vvz
me,i,pno
two,two,crd
crowns,crown,n2
a,a,d
pair,pair,n1
you,you,pn
shall,shall,vmb
give,give,vvi
me,i,pno
your,your,po
love,love,n1
sir,sir,n1
MER.,MER.,n-ab
My,my,po
love,love,n1
with,with,acp-p
a,a,d
pox,pox,n1
to,to,acp-p
you,you,pn
goodman,goodman,n1
sassafras,sassafras,n1
PER.,PER.,n-ab
I,I,pns
come,come,vvb
sir,sir,n1
there's,there|be,av|vvz
an,a,d
excellent,excellent,j
diapasm,diapasm,n1
in,in,acp-p
a,a,d
chain,chain,n1
too,too,av
if,if,cs
you,you,pn
like,like,vvb
it,it,pn
AMO.,AMO.,n-ab
Stay,stay,vvb
what,what,crq-q
are,be,vvb
the,the,d
ingredients,ingredient,n2
to,to,acp-p
your,your,po
fucus,fucus,n1
PER,PER,n1-nn
naught,nought,pi-x
but,but,acp-cc
sublimate,sublimate,n1
and,and,cc
crude,crude,j
mercury,mercury,n1
sir,sir,n1
well,well,av
prepared,prepare,vvn
and,and,cc
dulcified,dulcify,vvn
with,with,acp-p
the,the,d
jaw-bones,jawbone,n2
of,of,acp-p
a,a,d
sow,sow,n1
burned,burn,vvn
beaten,beat,j_vn
and,and,cc
seared,sear,vvn
AMO.,AMO.,n-ab
I,I,pns
approve,approve,vvb
it,it,pn
Lay,lay,vvb
it,it,pn
on,on,acp-av
MER,MER,n1-nn
I'll,I|will,pns|vmb
have,have,vvi
your,your,po
chain,chain,n1
of,of,acp-p
pomander,pomander,n1
sirrah,sirrah,n1
what's,what|be,crq-q|vvz
your,your,po
price,price,n1
PER.,PER.,n-ab
We'll,we|will,pns|vmb
agree,agree,vvi
Monsieur,monsieur,fw-fr
I'll,I|will,pns|vmb
assure,assure,vvi
you,you,pn
it,it,pn
was,be,vvd
both,both,av_d
decocted,decoct,vvn
and,and,cc
dried,dry,vvn
where,where,crq-cs
no,no,d-x
sun,sun,n1
came,come,vvd
and,and,cc
kept,keep,vvd
in,in,acp-p
an,a,d
onyx,onyx,n1
ever,ever,av
since,since,acp-cs
it,it,pn
was,be,vvd
balled,ball,vvn
MER.,MER.,n-ab
Come,Come,vvb
invert,invert,vvb
my,my,po
mustachio,mustachio,n1
and,and,cc
we,we,pns
have,have,vvb
done,do,vvn
AMO.,AMO.,n-ab
'Tis,it|be,pn|vvz
good,good,j
BAR.,BAR.,n-ab
Hold,hold,vvb
still,still,av
I,I,pns
pray,pray,vvb
you,you,pn
sir,sir,n1
PER.,PER.,n-ab
Nay,nay,uh-x
the,the,d
fucus,fucus,n1
is,be,vvz
exorbitant,exorbitant,j
sir,sir,n1
MER.,MER.,n-ab
Death,death,n1
dost,do,vv2
thou,thou,pns
burn,burn,vvi
me,i,pno
Harlot,harlot,n1
BAR.,BAR.,n-ab
I,I,pns
beseech,beseech,vvb
you,you,pn
sir,sir,n1
MER.,MER.,n-ab
A,a,d
flourish,flourish,n1
Beggar,beggar,n1
Varlet,varlet,n1
Poltroon,poltroon,n1
HED.,HED.,n-ab
Excellent,excellent,j
excellent,excellent,j
ANA.,ANA.,n-ab
Your,your,po
french,french,j-nn
Beat,beat,vvb
is,be,vvz
the,the,d
most,most,av-s_d
natural,natural,j
beat,beat,n1
of,of,acp-p
the,the,d
world,world,n1
ASO.,ASO.,n-ab
O,o,uh
that,that,cs
I,I,pns
had,have,vvd
played,play,vvn
at,at,acp-p
this,this,d
weapon,weapon,n1
PHA.,PHA.,n-ab
A,a,d
charge,charge,n1
Peace,peace,n1
now,now,av
they,they,pns
come,come,vvb
on,on,acp-p
the,the,d
second,second,ord
part,part,n1
AMO.,AMO.,n-ab
madam,madam,n1
your,your,po
beauties,beauty,n2
being,be,vvg
so,so,av
attractive,attractive,j
I,I,pns
muse,muse,vvb
you,you,pn
are,be,vvb
left,leave,vvn
thus,thus,av
alone,alone,av_j
PHI.,PHI.,n-ab
Better,better,j
be,be,vvb
alone,alone,j
sir,sir,n1
then,then,av
ill-accompanied,ill-accompanied,j
AMO.,AMO.,n-ab
naught,nought,pi-x
can,can,vmb
be,be,vvi
ill,ill,j
lady,lady,n1
that,that,cs
can,can,vmb
come,come,vvi
near,near,av_j
your,your,po
goodness,goodness,n1
MER.,MER.,n-ab
Sweet,sweet,j
madam,madam,n1
on,on,acp-p
what,what,crq-r
part,part,n1
of,of,acp-p
you,you,pn
soever,soever,av
a,a,d
man,man,n1
casts,cast,vvz
his,his,po
eye,eye,n1
he,he,pns
meets,meet,vvz
with,with,acp-p
perfection,perfection,n1
you,you,pn
are,be,vvb
the,the,d
lively,lively,j
image,image,n1
of,of,acp-p
VENUS,Venus,n1-nn
throughout,throughout,acp-av
all,all,d
the,the,d
GRACES,grace,n2
smile,smile,vvb
in,in,acp-p
your,your,po
cheeks,cheek,n2
your,your,po
beauty,beauty,n1
nourishes,nourish,vvz
as,as,acp-cs
well,well,av
as,as,acp-cs
delights,delight,n2
you,you,pn
have,have,vvb
a,a,d
tongue,tongue,n1
steeped,steep,vvn
in,in,acp-p
honey,honey,n1
and,and,cc
a,a,d
breath,breath,n1
like,like,acp-p
a,a,d
panther,panther,n1
your,your,po
breasts,breast,n2
and,and,cc
forehead,forehead,n1
are,be,vvb
whiter,white,j-c
than,than,cs
goats,goat,n2
milk,milk,n1
or,or,cc
May-blossoms,may-blossom,n2
a,a,d
cloud,cloud,n1
is,be,vvz
not,not,xx
so,so,av
soft,soft,j
as,as,acp-cs
your,your,po
skin,skin,n1
HED.,HED.,n-ab
Well,Well,av
struck,strike,vvn
Monsieur,monsieur,fw-fr
He,he,pns
charges,charge,vvz
like,like,acp-p
a,a,d
Frenchman,Frenchman,n1-nn
indeed,indeed,av
thick,thick,j
and,and,cc
hotly,hot,av_j
MER.,MER.,n-ab
Your,your,po
cheeks,cheek,n2
are,be,vvb
Cupid's,Cupid,n1g-nn
baths,bath,n2
wherein,wherein,crq-cs
he,he,pns
uses,use,vvz
to,to,acp-cs
steep,steep,vvi
himself,himself,px
in,in,acp-p
milk,milk,n1
and,and,cc
nectar,nectar,n1
He,he,pns
does,do,vvz
light,light,vvi
all,all,d
his,his,po
torches,torch,n2
at,at,acp-p
your,your,po
eyes,eye,n2
and,and,cc
instructs,instruct,vvz
you,you,pn
how,how,crq-cs
to,to,acp-cs
shoot,shoot,vvi
and,and,cc
wound,wound,n1
with,with,acp-p
their,their,po
beams,beam,n2
Yet,yet,av
I,I,pns
love,love,vvb
nothing,nothing,pi-x
in,in,acp-p
you,you,pn
more,more,av-c_d
than,than,cs
your,your,po
innocence,innocence,n1
you,you,pn
retain,retain,vvb
so,so,av
native,native,j
a,a,d
simplicity,simplicity,n1
so,so,av
unblamed,unblamed,j
a,a,d
behaviour,behaviour,n1
methinks,methinks,vvb
with,with,acp-p
such,such,d
a,a,d
love,love,n1
I,I,pns
should,shall,vmd
find,find,vvi
no,no,d-x
head,head,n1
nor,nor,cc-x
foot,foot,n1
of,of,acp-p
my,my,po
pleasure,pleasure,n1
You,you,pn
are,be,vvb
the,the,d
very,very,j
spirit,spirit,n1
of,of,acp-p
a,a,d
lady,lady,n1
ANA.,ANA.,n-ab
Fair,fair,j
play,play,n1
Monsieur,monsieur,fw-fr
you,you,pn
are,be,vvb
too,too,av
hot,hot,j
on,on,acp-p
the,the,d
quarry,quarry,n1
Give,give,vvb
your,your,po
competitor,competitor,n1
audience,audience,n1
AMO.,AMO.,n-ab
Lady,lady,n1
how,how,crq-cs
stirring,stir,vvg
soever,soever,av
the,the,d
Monsieurs,monsieurs,fw-fr
tongue,tongue,n1
is,be,vvz
he,he,pns
will,will,vmb
lie,lie,vvi
by,by,acp-p
your,your,po
side,side,n1
more,more,av-c_d
dull,dull,j
than,than,cs
your,your,po
eunuch,eunuch,n1
ANA.,ANA.,n-ab
A,a,d
good,good,j
stroke,stroke,n1
That,that,cs
mouth,mouth,n1
was,be,vvd
excellently,excellent,av_j
put,put,vvn
over,over,acp-av
AMO.,AMO.,n-ab
You,you,pn
are,be,vvb
fair,fair,j
lady,lady,n1
CRI.,CRI.,n-ab
You,you,pn
offer,offer,vvb
foul,foul,j
Signior,signior,n1
to,to,acp-cs
close,close,vvi
Keep,keep,vvb
your,your,po
distance,distance,n1
for,for,acp-p
all,all,d
your,your,po
Bravo,bravo,n1
rampant,rampant,j
here,here,av
AMO.,AMO.,n-ab
I,I,pns
say,say,vvb
you,you,pn
are,be,vvb
fair,fair,j
lady,lady,n1
let,let,vvb
your,your,po
choice,choice,n1
be,be,vvb
fit,fit,j
as,as,acp-cs
you,you,pn
are,be,vvb
fair,fair,j
MER.,MER.,n-ab
I,I,pns
say,say,vvb
ladies,lady,n2
do,do,vvb
never,never,av-x
believe,believe,vvb
they,they,pns
are,be,vvb
fair,fair,j
till,till,acp-cs
some,some,d
fool,fool,n1
begins,begin,vvz
to,to,acp-cs
dote,dote,vvi
upon,upon,acp-p
'em,they,pno
PHI.,PHI.,n-ab
You,you,pn
play,play,vvb
too,too,av
rough,rough,j
gentlemen,gentleman,n2
AMO.,AMO.,n-ab
Your,your,po
frenchified,frenchify,j_vn
fool,fool,n1
is,be,vvz
your,your,po
only,only,j
fool,fool,n1
lady,lady,n1
I,I,pns
do,do,vvb
yield,yield,vvi
to,to,acp-p
this,this,d
honourable,honourable,j
Monsieur,monsieur,fw-fr
in,in,acp-p
all,all,d
civil,civil,j
and,and,cc
human,humane,j
courtesy,courtesy,n1
MER.,MER.,n-ab
Buzz,buzz,vvb
A,a,d
flourish,flourish,n1
ANA.,ANA.,n-ab
Admirable,admirable,j
Give,give,vvb
him,he,pno
the,the,d
prize,prize,n1
Give,give,vvb
him,he,pno
the,the,d
prize,prize,n1
That,that,cs
mouth,mouth,n1
again,again,av
was,be,vvd
most,most,av-s_d
courtly,courtly,j
hit,hit,n1
and,and,cc
rare,rare,j
AMO.,AMO.,n-ab
I,I,pns
knew,know,vvd
I,I,pns
should,shall,vmd
pass,pass,vvi
upon,upon,acp-p
him,he,pno
with,with,acp-p
the,the,d
bitter,bitter,j
Bob,bob,n1
HED.,HED.,n-ab
O,o,uh
but,but,acp-cc
the,the,d
Reverse,reverse,n1
was,be,vvd
singular,singular,j
PHA.,PHA.,n-ab
It,it,pn
was,be,vvd
most,most,av-s_d
subtle,subtle,j
AMORPHUS,Amorphus,n1-nn
ASO.,ASO.,n-ab
If,if,cs
I,I,pns
had,have,vvd
don't,do|it,vvn|pn
it,it,pn
should,shall,vmd
have,have,vvi
been,be,vvn
better,better,j-c
MER.,MER.,n-ab
How,how,crq-cs
heartily,hearty,av_j
they,they,pns
applaud,applaud,vvb
this,this,d
CRITES,CRITES,n1-nn
CRI.,CRI.,n-ab
You,you,pn
suffer,suffer,vvb
'em,they,pno
too,too,av
long,long,av_j
MER.,MER.,n-ab
I'll,I|will,pns|vmb
take,take,vvi
off,off,acp-av
their,their,po
edge,edge,n1
instantly,instant,av_j
ANA.,ANA.,n-ab
Name,name,vvb
the,the,d
prize,prize,n1
at,at,acp-p
the,the,d
solemn,solemn,j
Address,address,vvi
PHI.,PHI.,n-ab
Two,two,crd
lips,lip,n2
wagging,wag,vvg
CRI.,CRI.,n-ab
And,and,cc
never,never,av-x
a,a,d
wise,wise,j
word,word,n1
I,I,pns
take,take,vvb
it,it,pn
ANA.,ANA.,n-ab
Give,give,vvb
to,to,acp-p
AMORPHUS,Amorphus,n1-nn
And,And,cc
upon,upon,acp-p
him,he,pno
again,again,av
let,let,vvb
him,he,pno
not,not,xx
draw,draw,vvi
free,free,j
breath,breath,n1
AMO.,AMO.,n-ab
Thanks,thank,n2
fair,fair,j
deliverer,deliverer,n1
and,and,cc
my,my,po
honourable,honourable,j
judges,judge,n2
Madame,madame,fw-fr
PHANTASTE,Phantaste,n1-nn
you,you,pn
are,be,vvb
our,our,po
worthy,worthy,j
object,object,n1
at,at,acp-p
this,this,d
next,next,ord
weapon,weapon,n1
PHA.,PHA.,n-ab
Most,most,av-s_d
covetingly,covet,av_vg
ready,ready,j
AMORPHUS,Amorphus,n1-nn
HED.,HED.,n-ab
Your,your,po
Monsieur,Monsieur,n1-nn
is,be,vvz
crest-fallen,crest-fallen,j
ANA.,ANA.,n-ab
So,so,av
are,be,vvb
most,most,av-s_d
of,of,acp-p
'em,they,pno
once,once,acp-av
a,a,d
year,year,n1
AMO.,AMO.,n-ab
You,you,pn
will,will,vmb
see,see,vvi
I,I,pns
shall,shall,vmb
now,now,av
give,give,vvi
him,he,pno
the,the,d
gentle,gentle,j
dor,dor,n1
presently,present,av_j
he,he,pns
forgetting,forget,vvg
to,to,acp-cs
shift,shift,vvi
the,the,d
colours,colour,n2
which,which,crq-r
are,be,vvb
now,now,av
changed,change,vvn
with,with,acp-p
alteration,alteration,n1
of,of,acp-p
the,the,d
Mistress,mistress,n1
At,at,acp-p
your,your,po
last,last,ord
weapon,weapon,n1
sir,sir,n1
The,the,d
perfect,perfect,j
Close,close,j
Set,set,j_vn
forward,forward,av_j
intend,intend,vvb
your,your,po
approach,approach,n1
A,a,d
charge,charge,n1
Monsieur,Monsieur,n1
MER.,MER.,n-ab
'Tis,it|be,pn|vvz
yours,you,png
Signior,signior,n1
AMO.,AMO.,n-ab
With,with,acp-p
your,your,po
example,example,n1
sir,sir,n1
MER.,MER.,n-ab
Not,not,xx
I,I,pns
sir,sir,n1
AMO.,AMO.,n-ab
It,it,pn
is,be,vvz
your,your,po
right,right,j
MER.,MER.,n-ab
By,by,acp-p
no,no,d-x
possible,possible,j
means,mean,n2
AMO.,AMO.,n-ab
You,you,pn
have,have,vvb
the,the,d
way,way,n1
MER.,MER.,n-ab
As,as,acp-p
I,I,pns
am,be,vvm
noble,noble,j
AMO.,AMO.,n-ab
As,as,acp-p
I,I,pns
am,be,vvm
virtuous,virtuous,j
MER.,MER.,n-ab
Pardon,pardon,vvb
me,i,pno
sir,sir,n1
AMO.,AMO.,n-ab
I,I,pns
will,will,vmb
die,die,vvi
first,first,ord
MER.,MER.,n-ab
You,you,pn
are,be,vvb
a,a,d
tyrant,tyrant,n1
in,in,acp-p
courtesy,courtesy,n1
AMO.,AMO.,n-ab
He,he,pns
is,be,vvz
removed,remove,vvn
judges,judge,n2
bear,bear,vvb
witness,witness,n1
MER.,MER.,n-ab
Amorphus,Amorphus,n1-nn
stays,stay,vvz
the,the,d
other,other,d
in,in,acp-p
his,his,po
moving,move,n1_vg
What,what,crq-q
of,of,acp-p
that,that,d
sir,sir,n1
AMO.,AMO.,n-ab
You,you,pn
are,be,vvb
removed,remove,vvn
sir,sir,n1
MER.,MER.,n-ab
Well,well,uh_mi
AMO.,AMO.,n-ab
I,I,pns
challenge,challenge,vvb
you,you,pn
you,you,pn
have,have,vvb
received,receive,vvn
the,the,d
dor,dor,n1
Give,give,vvb
me,i,pno
the,the,d
prize,prize,n1
MER.,MER.,n-ab
Soft,soft,j
sir,sir,n1
How,how,crq-q
the,the,d
dor,dor,n1
AMO.,AMO.,n-ab
The,the,d
common,common,j
Mistress,mistress,n1
you,you,pn
see,see,vvb
is,be,vvz
changed,change,vvn
MER.,MER.,n-ab
Right,right,av_j
sir,sir,n1
AMO.,AMO.,n-ab
And,and,cc
you,you,pn
have,have,vvb
still,still,av
in,in,acp-p
your,your,po
hat,hat,n1
the,the,d
former,former,j
colours,colour,n2
MER.,MER.,n-ab
You,you,pn
lie,lie,vvb
sir,sir,n1
I,I,pns
have,have,vvb
none,none,pi-x
I,I,pns
have,have,vvb
pulled,pull,vvn
'em,they,pno
out,out,av
I,I,pns
meant,mean,vvd
to,to,acp-cs
play,play,vvi
discoloured,discolour,j_vn
CRI.,CRI.,n-ab
The,the,d
dor,dor,n1
the,the,d
dor,dor,n1
the,the,d
dor,dor,n1
the,the,d
dor,dor,n1
the,the,d
dor,dor,n1
the,the,d
palpable,palpable,j
dor,dor,n1
ANA.,ANA.,n-ab
A,a,d
flourish,flourish,n1
Heart,heart,n1
of,of,acp-p
my,my,po
blood,blood,n1
AMORPHUS,Amorphus,n1-nn
what,what,crq-q
ha',have,vvb
you,you,pn
done,do,vvn
Stuck,stick,vvn
a,a,d
disgrace,disgrace,n1
upon,upon,acp-p
us,we,pno
all,all,d
and,and,cc
at,at,acp-p
your,your,po
last,last,ord
weapon,weapon,n1
ASO.,ASO.,n-ab
I,I,pns
could,can,vmd
have,have,vvi
done,do,vvn
no,no,av-x_d
more,more,av-c_d
HED.,HED.,n-ab
By,by,acp-p
heaven,heaven,n1
it,it,pn
was,be,vvd
most,most,av-s_d
unfortunate,unfortunate,j
luck,luck,n1
ANA.,ANA.,n-ab
Luck,luck,n1
by,by,acp-p
that,that,d
candle,candle,n1
it,it,pn
was,be,vvd
mere,mere,j
rashness,rashness,n1
and,and,cc
oversight,oversight,n1
would,will,vmd
any,any,d
man,man,n1
have,have,vvb
ventured,venture,vvn
to,to,acp-cs
play,play,vvi
so,so,av
open,open,j
and,and,cc
forsake,forsake,vvi
his,his,po
ward,ward,n1
Damn,damn,vvb
me,i,pno
if,if,cs
he,he,pns
ha',have,vvb
not,not,xx
eternally,eternal,av_j
undone,undo,vvn
himself,himself,px
in,in,acp-p
court,court,n1
and,and,cc
discountenanced,discountenance,vvn
us,we,pno
that,that,cs
were,be,vvd
his,his,po
main,main,j
countenance,countenance,n1
by,by,acp-p
it,it,pn
AMO.,AMO.,n-ab
Forgive,forgive,vvb
it,it,pn
now,now,av
It,it,pn
was,be,vvd
the,the,d
solecism,solecism,n1
of,of,acp-p
my,my,po
stars,star,n2
CRI.,CRI.,n-ab
The,the,d
Wring,wring,n1
by,by,acp-p
the,the,d
hand,hand,n1
and,and,cc
the,the,d
Banquet,banquet,n1
is,be,vvz
ours,we,png
MER.,MER.,n-ab
O,o,uh
here's,here|be,av|vvz
a,a,d
lady,lady,n1
feels,feel,vvz
like,like,acp-p
a,a,d
wench,wench,n1
of,of,acp-p
the,the,d
first,first,ord
year,year,n1
you,you,pn
would,will,vmd
think,think,vvi
her,her,po
hand,hand,n1
did,do,vvd
melt,melt,vvi
in,in,acp-p
your,your,po
touch,touch,n1
and,and,cc
the,the,d
bones,bone,n2
of,of,acp-p
her,her,po
fingers,finger,n2
ran,run,vvd
out,out,av
at,at,acp-p
length,length,n1
when,when,crq-cs
you,you,pn
pressed,press,vvd
'em,they,pno
they,they,pns
are,be,vvb
so,so,av
gently,gentle,av_j
delicate,delicate,j
He,he,pns
that,that,cs
had,have,vvd
the,the,d
grace,grace,n1
to,to,acp-cs
print,print,vvi
a,a,d
kiss,kiss,n1
on,on,acp-p
these,these,d
lips,lip,n2
should,shall,vmd
taste,taste,vvi
wine,wine,n1
and,and,cc
rose-leaves,rose-leaf,n2
O,o,uh
she,she,pns
kisses,kiss,vvz
as,as,acp-cs
close,close,av_j
as,as,acp-cs
a,a,d
cockle,cockle,n1
Let's,let|we,vvb|pno
take,take,vvi
'em,they,pno
down,down,acp-av
as,as,acp-cs
deep,deep,j
as,as,acp-cs
our,our,po
hearts,heart,n2
wench,wench,n1
till,till,acp-cs
our,our,po
very,very,j
souls,soul,n2
mix,mix,vvi
Adieu,adieu,uh
Signior,signior,n1
Good,good,j
faith,faith,n1
I,I,pns
shall,shall,vmb
drink,drink,vvi
to,to,acp-p
you,you,pn
at,at,acp-p
supper,supper,n1
sir,sir,n1
ANA.,ANA.,n-ab
Stay,stay,vvb
Monsieur,monsieur,fw-fr
Who,who,crq-q
awards,award,vvz
you,you,pn
the,the,d
prize,prize,n1
CRI.,CRI.,n-ab
Why,why,crq-q
his,his,po
proper,proper,j
merit,merit,n1
sir,sir,n1
you,you,pn
see,see,vvb
he,he,pns
has,have,vvz
played,play,vvn
down,down,acp-av
your,your,po
grand,grand,j
garb-master,garb-master,n1
here,here,av
ANA.,ANA.,n-ab
That's,that|be,d|vvz
not,not,xx
in,in,acp-p
your,your,po
logic,logic,n1
to,to,acp-cs
determine,determine,vvi
sir,sir,n1
you,you,pn
are,be,vvb
no,no,d-x
courtier,courtier,n1
This,this,d
is,be,vvz
none,none,pi-x
of,of,acp-p
your,your,po
seven,seven,crd
or,or,cc
nine,nine,crd
beggarly,beggarly,j
sciences,science,n2
but,but,acp-cc
a,a,d
certain,certain,j
mystery,mystery,n1
above,above,acp-p
'em,they,pno
wherein,wherein,crq-cs
we,we,pns
that,that,d
have,have,vvb
skill,skill,n1
must,must,vmb
pronounce,pronounce,vvi
and,and,cc
not,not,xx
such,such,d
freshmen,freshman,n2
as,as,acp-cs
you,you,pn
are,be,vvb
CRI.,CRI.,n-ab
Indeed,Indeed,av
I,I,pns
must,must,vmb
declare,declare,vvi
myself,myself,px
to,to,acp-p
you,you,pn
no,no,d-x
professed,profess,j_vn
courtling,courtling,n1
nor,nor,cc-x
to,to,acp-cs
have,have,vvi
any,any,d
excellent,excellent,j
stroke,stroke,n1
at,at,acp-p
your,your,po
subtle,subtle,j
weapons,weapon,n2
yet,yet,av
if,if,cs
you,you,pn
please,please,vvb
I,I,pns
dare,dare,vvb
venture,venture,vvi
a,a,d
hit,hit,n1
with,with,acp-p
you,you,pn
or,or,cc
your,your,po
fellow,fellow,n1
sir,sir,n1
DAGONET,Dagonet,n1-nn
here,here,av
ANA.,ANA.,n-ab
With,with,acp-p
me,i,pno
CRI.,CRI.,n-ab
Yes,yes,uh
sir,sir,n1
ANA.,ANA.,n-ab
Heart,heart,n1
I,I,pns
shall,shall,vmb
never,never,av-x
have,have,vvi
such,such,d
a,a,d
fortune,fortune,n1
to,to,acp-cs
save,save,vvi
myself,myself,px
in,in,acp-p
a,a,d
fellow,fellow,n1
again,again,av
and,and,cc
your,your,po
two,two,crd
reputations,reputation,n2
gentlemen,gentleman,n2
as,as,acp-cs
in,in,acp-p
this,this,d
I'll,I|will,pns|vmb
undertake,undertake,vvi
him,he,pno
HED.,HED.,n-ab
Do,do,vvb
and,and,cc
swinge,swinge,vvb
him,he,pno
soundly,sound,av_j
good,good,j
ANAIDES,Anaides,n1-nn
ANA.,ANA.,n-ab
Let,let,vvb
me,i,pno
alone,alone,av_j
I'll,I|will,pns|vmb
play,play,vvi
other,other,d
manner,manner,n1
of,of,acp-p
play,play,n1
then,then,av
has,have,vvz
been,be,vvn
seen,see,vvn
yet,yet,av
I,I,pns
would,will,vmd
the,the,d
prize,prize,n1
lay,lay,vvb
on't,on|it,acp-p|pn
MER.,MER.,n-ab
It,it,pn
shall,shall,vmb
if,if,cs
you,you,pn
will,will,vmb
I,I,pns
forgive,forgive,vvb
my,my,po
right,right,n1_j
ANA.,ANA.,n-ab
Are,be,vvb
you,you,pn
so,so,av
confident,confident,j
what's,what|be,crq-q|vvz
your,your,po
weapon,weapon,n1
CRI.,CRI.,n-ab
At,at,acp-p
any,any,d
ay,ay,uh
sir,sir,n1
MER.,MER.,n-ab
The,the,d
perfect,perfect,j
Close,close,j
That's,that|be,d|vvz
now,now,av
the,the,d
best,best,j-s
ANA.,ANA.,n-ab
Content,content,j
I'll,I|will,pns|vmb
pay,pay,vvi
your,your,po
scholarity,scholarity,n1
Who,who,crq-q
offers,offer,vvz
CRI.,CRI.,n-ab
marry,marry,uh
that,that,cs
will,will,vmb
I,I,pns
I,I,pns
