standard,lemma,postag
main,main,j
matters,matter,n2
With,with,acp-p
your,your,po
Italian,italian,j-nn
and,and,cc
to,to,acp-cs
know,know,vvi
the,the,d
hour,hour,n1
When,when,crq-cs
you,you,pn
must,must,vmb
eat,eat,vvi
your,your,po
melons,melon,n2
and,and,cc
your,your,po
figs,fig,n2
PER.,PER.,n-ab
Is,be,vvz
that,that,d
a,a,d
point,point,n1
of,of,acp-p
state,state,n1
too,too,av
POL.,POL.,n-ab
Here,here,av
it,it,pn
is,be,vvz
For,for,acp-p
your,your,po
Venetian,venetian,j-nn
if,if,cs
he,he,pns
see,see,vvb
a,a,d
man,man,n1
Preposterous,preposterous,j
in,in,acp-p
the,the,d
least,least,d-s
he,he,pns
has,have,vvz
him,he,pno
straight,straight,av_j
He,he,pns
has,have,vvz
he,he,pns
strips,strip,vvz
him,he,pno
I'll,I|will,pns|vmb
acquaint,acquaint,vvi
you,you,pn
sir,sir,n1
I,I,pns
now,now,av
have,have,vvb
lived,live,vvn
here,here,av
'tis,it|be,pn|vvz
some,some,d
fourteen,fourteen,crd
months,month,n2
Within,within,acp-p
the,the,d
first,first,ord
week,week,n1
of,of,acp-p
my,my,po
landing,land,n1_vg
here,here,av
All,all,d
took,take,vvd
me,i,pno
for,for,acp-p
a,a,d
citizen,citizen,n1
of,of,acp-p
Venice,Venice,n1-nn
I,I,pns
knew,know,vvd
the,the,d
forms,form,n2
so,so,av
well,well,av
PER.,PER.,n-ab
And,and,cc
nothing,nothing,pi-x
else,else,av
POL.,POL.,n-ab
I,I,pns
had,have,vvd
read,read,vvn
CONTARENE,Contarene,n1-nn
took,take,vvd
me,i,pno
a,a,d
house,house,n1
Dealt,deal,vvn
with,with,acp-p
my,my,po
Jews,jew,n2-nn
to,to,acp-cs
furnish,furnish,vvi
it,it,pn
with,with,acp-p
movables,movable,n2_j
Well,well,uh_mi
if,if,cs
I,I,pns
could,can,vmd
but,but,acp-av
find,find,vvi
one,one,crd
man,man,n1
one,one,crd
man,man,n1
To,to,acp-p
mine,my,po
own,own,d
heart,heart,n1
whom,who,crq-ro
I,I,pns
durst,dare,vvd
trust,trust,n1
I,I,pns
would,will,vmd
PER.,PER.,n-ab
What,what,crq-q
what,what,crq-q
sir,sir,n1
POL.,POL.,n-ab
Make,make,vvb
him,he,pno
rich,rich,j
make,make,vvb
him,he,pno
a,a,d
fortune,fortune,n1
He,he,pns
should,shall,vmd
not,not,xx
think,think,vvi
again,again,av
I,I,pns
would,will,vmd
command,command,vvi
it,it,pn
PER.,PER.,n-ab
As,as,acp-p
how,how,crq-q
POL.,POL.,n-ab
With,with,acp-p
certain,certain,j
projects,project,n2
that,that,cs
I,I,pns
have,have,vvb
Which,which,crq-r
I,I,pns
may,may,vmb
not,not,xx
discover,discover,vvi
PER.,PER.,n-ab
If,if,cs
I,I,pns
had,have,vvd
But,but,acp-av
one,one,pi
to,to,acp-cs
wager,wager,vvi
with,with,acp-p
I,I,pns
would,will,vmd
lay,lay,vvi
odds,odds,n2
now,now,av
He,he,pns
tells,tell,vvz
me,i,pno
instantly,instant,av_j
POL.,POL.,n-ab
One,one,pi
is,be,vvz
and,and,cc
that,that,cs
I,I,pns
care,care,vvb
not,not,xx
greatly,great,av_j
who,who,crq-r
knows,know,vvz
to,to,acp-cs
serve,serve,vvi
the,the,d
state,state,n1
Of,of,acp-p
Venice,Venice,n1-nn
with,with,acp-p
red,red,j
herrings,herring,n2
for,for,acp-p
three,three,crd
years,year,n2
And,and,cc
at,at,acp-p
a,a,d
certain,certain,j
rate,rate,n1
from,from,acp-p
Rotterdam,Rotterdam,n1-nn
Where,where,crq-cs
I,I,pns
have,have,vvb
correspondence,correspondence,n1
there's,there|be,av|vvz
a,a,d
letter,letter,n1
Sent,send,vvd
me,i,pno
from,from,acp-p
one,one,pi
o'th',of|the,acp-p|d
States,state,n2
and,and,cc
to,to,acp-p
that,that,d
purpose,purpose,n1
He,he,pns
cannot,can,vmb-x
write,write,vvi
his,his,po
name,name,n1
but,but,acp-cc
that's,that|be,d|vvz
his,his,po
mark,mark,n1
PER.,PER.,n-ab
He,he,pns
is,be,vvz
a,a,d
chandler,chandler,n1
POL.,POL.,n-ab
No,no,uh-x
a,a,d
cheesemonger,cheesemonger,n1
There,there,av
are,be,vvb
some,some,d
other,other,d
too,too,av
with,with,acp-p
whom,who,crq-ro
I,I,pns
treat,treat,vvb
About,about,acp-p
the,the,d
same,same,d
negotiation,negotiation,n1
And,and,cc
I,I,pns
will,will,vmb
undertake,undertake,vvi
it,it,pn
For,for,acp-cs
'tis,it|be,pn|vvz
thus,thus,av
I'll,I|will,pns|vmb
do't,do|it,vvi|pn
with,with,acp-p
ease,ease,n1
I,I,pns
have,have,vvi
cast,cast,vvn
it,it,pn
all,all,d
Your,your,po
hoy,hoy,n1
Carries,carry,vvz
but,but,acp-av
three,three,crd
men,man,n2
in,in,acp-p
her,she,pno
and,and,cc
a,a,d
boy,boy,n1
And,and,cc
she,she,pns
shall,shall,vmb
make,make,vvi
me,i,pno
three,three,crd
returns,return,n2
a,a,d
year,year,n1
So,so,av
if,if,cs
there,there,av
come,come,vvi
but,but,acp-p
one,one,crd
of,of,acp-p
three,three,crd
I,I,pns
save,save,vvb
If,if,cs
two,two,crd
I,I,pns
can,can,vmb
defalk,defalk,vvi
But,but,acp-cc
this,this,d
is,be,vvz
now,now,av
If,if,cs
my,my,po
main,main,n1
project,project,vvi
fail,fail,vvi
PER.,PER.,n-ab
Then,then,av
you,you,pn
have,have,vvb
others,other,pi2_d
POL.,POL.,n-ab
I,I,pns
should,shall,vmd
be,be,vvi
loath,loath,j
to,to,acp-cs
draw,draw,vvi
the,the,d
subtle,subtle,j
air,air,n1
Of,of,acp-p
such,such,d
a,a,d
place,place,n1
without,without,acp-p
my,my,po
thousand,thousand,crd
aims,aim,n2
I'll,I|will,pns|vmb
not,not,xx
dissemble,dissemble,vvi
sir,sir,n1
where,where,crq-cs
ere,ere,acp-cs
I,I,pns
come,come,vvb
I,I,pns
love,love,vvb
to,to,acp-cs
be,be,vvi
considerate,considerate,j
and,and,cc
'tis,it|be,pn|vvz
true,true,j
I,I,pns
have,have,vvb
at,at,acp-p
my,my,po
free,free,j
hours,hour,n2
thought,think,vvn
upon,upon,acp-p
Some,some,d
certain,certain,j
goods,good,n2_j
unto,unto,acp-p
the,the,d
state,state,n1
of,of,acp-p
Venice,Venice,n1-nn
Which,which,crq-r
I,I,pns
do,do,vvb
call,call,vvi
my,my,po
cautions,caution,n2
and,and,cc
sir,sir,n1
which,which,crq-r
I,I,pns
mean,mean,vvb
in,in,acp-p
hope,hope,n1
of,of,acp-p
pension,pension,n1
to,to,acp-cs
propound,propound,vvi
To,to,acp-p
the,the,d
great,great,j
council,council,n1
then,then,av
unto,unto,acp-p
the,the,d
forty,forty,crd
So,so,av
to,to,acp-p
the,the,d
ten,ten,crd
My,my,po
means,mean,n2
are,be,vvb
made,make,vvn
already,already,av
PER.,PER.,n-ab
By,by,acp-p
whom,who,crq-qo
POL.,POL.,n-ab
Sir,sir,n1
one,one,crd
that,that,cs
though,though,cs
his,his,po
place,place,n1
b'obscure,be|obscure,vvb|j
Yet,yet,av
he,he,pns
can,can,vmb
sway,sway,vvi
and,and,cc
they,they,pns
will,will,vmb
hear,hear,vvi
him,he,pno
he's,he|be,pns|vvz
A,a,d
commandadore,commandadore,n1
PER.,PER.,n-ab
What,what,crq-q
a,a,d
common,common,j
sergeant,sergeant,n1
POL.,POL.,n-ab
Sir,sir,n1
such,such,d
as,as,acp-cs
they,they,pns
are,be,vvb
put,put,vvb
it,it,pn
in,in,acp-p
their,their,po
mouths,mouth,n2
What,what,crq-r
they,they,pns
should,shall,vmd
say,say,vvi
sometimes,sometime,av
as,as,acp-cs
well,well,av
as,as,acp-cs
greater,great,j-c
I,I,pns
think,think,vvb
I,I,pns
have,have,vvb
my,my,po
notes,note,n2
to,to,acp-cs
show,show,vvi
you,you,pn
PER.,PER.,n-ab
Good,good,j
sir,sir,n1
POL.,POL.,n-ab
But,but,acp-cc
you,you,pn
shall,shall,vmb
swear,swear,vvi
unto,unto,acp-p
me,i,pno
on,on,acp-p
your,your,po
gentry,gentry,n1
Not,not,xx
to,to,acp-cs
anticipate,anticipate,vvi
PER.,PER.,n-ab
ay,ay,uh
sir,sir,n1
POL.,POL.,n-ab
Nor,nor,cc-x
reveal,reveal,vvb
A,a,d
circumstance,circumstance,n1
My,my,po
paper,paper,n1
is,be,vvz
not,not,xx
with,with,acp-p
me,i,pno
PER.,PER.,n-ab
O,o,uh
but,but,acp-cc
you,you,pn
can,can,vmb
remember,remember,vvi
sir,sir,n1
POL.,POL.,n-ab
My,my,po
first,first,ord
is,be,vvz
Concerning,concern,vvg
tinderboxes,tinderbox,n2
You,you,pn
must,must,vmb
know,know,vvi
No,no,d-x
family,family,n1
is,be,vvz
here,here,av
without,without,acp-p
its,its,po
box,box,n1
Now,now,av
sir,sir,n1
it,it,pn
being,be,vvg
so,so,av
portable,portable,j
a,a,d
thing,thing,n1
Put,put,vvb
case,case,n1
that,that,cs
you,you,pn
or,or,cc
I,I,pns
were,be,vvd
ill,ill,av_j
affected,affect,vvn
Unto,unto,acp-p
the,the,d
state,state,n1
sir,sir,n1
with,with,acp-p
it,it,pn
in,in,acp-p
our,our,po
pockets,pocket,n2
Might,may,vmd
not,not,xx
I,I,pns
go,go,vvi
into,into,acp-p
the,the,d
arsenal,arsenal,n1
Or,or,cc
you,you,pn
come,come,vvb
out,out,av
again,again,av
and,and,cc
none,none,pi-x
the,the,d
wiser,wise,j-c
PER.,PER.,n-ab
Except,except,acp-cs
yourself,yourself,px
sir,sir,n1
POL.,POL.,n-ab
Go,go,vvb
to,to,acp-av
then,then,av
ay,ay,uh
therefore,therefore,av
Advertise,advertise,vvi
to,to,acp-p
the,the,d
state,state,n1
how,how,crq-cs
fit,fit,j
it,it,pn
were,be,vvd
That,that,cs
none,none,pi-x
but,but,acp-cc
such,such,d
as,as,acp-cs
were,be,vvd
known,know,vvn
patriots,patriot,n2
Sound,sound,j
lovers,lover,n2
of,of,acp-p
their,their,po
country,country,n1
should,shall,vmd
be,be,vvi
suffered,suffer,vvn
t'enjoy,to|enjoy,acp-cs|vvi
them,they,pno
in,in,acp-p
their,their,po
houses,house,n2
and,and,cc
even,even,av_j
those,those,d
Sealed,seal,vvn
at,at,acp-p
some,some,d
office,office,n1
and,and,cc
at,at,acp-p
such,such,d
a,a,d
bigness,bigness,n1
As,as,acp-cs
might,may,vmd
not,not,xx
lurk,lurk,vvi
in,in,acp-p
pockets,pocket,n2
PER.,PER.,n-ab
Admirable,admirable,j
POL.,POL.,n-ab
My,my,po
next,next,ord
is,be,vvz
how,how,crq-q
t'inquire,to|inquire,acp-cs|vvi
and,and,cc
be,be,vvi
resolved,resolve,vvn
By,by,acp-p
present,present,j
demonstration,demonstration,n1
whether,whether,cs
a,a,d
ship,ship,n1
Newly,new,av_j
arrived,arrive,vvn
from,from,acp-p
Soría,Soría,n1-nn
or,or,cc
from,from,acp-p
Any,any,d
suspected,suspect,vvn
part,part,n1
of,of,acp-p
all,all,d
the,the,d
levant,levant,n1-nn
Be,be,vvb
guilty,guilty,j
of,of,acp-p
the,the,d
plague,plague,n1
And,and,cc
where,where,crq-cs
they,they,pns
use,use,vvb
To,to,acp-cs
lie,lie,vvi
out,out,av
forty,forty,crd
fifty,fifty,crd
days,day,n2
sometimes,sometime,av
About,about,acp-p
the,the,d
Lazaretto,Lazaretto,n1-nn
for,for,acp-p
their,their,po
trial,trial,n1
I'll,I|will,pns|vmb
save,save,vvi
that,that,d
charge,charge,n1
and,and,cc
loss,loss,n1
unto,unto,acp-p
the,the,d
merchant,merchant,n1
And,and,cc
in,in,acp-p
an,a,d
hour,hour,n1
clear,clear,av_j
the,the,d
doubt,doubt,n1
PER.,PER.,n-ab
Indeed,indeed,av
sir,sir,n1
POL.,POL.,n-ab
Or,or,cc
I,I,pns
will,will,vmb
lose,lose,vvi
my,my,po
labour,labour,n1
PER.,PER.,n-ab
'My,my,po
faith,faith,n1
that's,that|be,d|vvz
much,much,d
POL.,POL.,n-ab
Nay,nay,uh-x
sir,sir,n1
conceive,conceive,vvb
me,i,pno
'Twill,it|will,pn|vmb
cost,cost,vvi
me,i,pno
in,in,acp-p
onions,onion,n2
Some,some,d
thirty,thirty,crd
livres,livre,n2
PER.,PER.,n-ab
Which,which,crq-r
is,be,vvz
one,one,crd
pound,pound,n1
sterling,sterling,j
POL.,POL.,n-ab
Beside,beside,acp-p
my,my,po
waterworks,water-work,n2
for,for,acp-cs
this,this,d
I,I,pns
do,do,vvb
sir,sir,n1
First,first,ord
I,I,pns
bring,bring,vvb
in,in,acp-p
your,your,po
ship,ship,n1
'twixt,betwixt,acp-p
two,two,crd
brickwalls,brickwall,n2
But,but,acp-cc
those,those,d
the,the,d
state,state,n1
shall,shall,vmb
venture,venture,vvi
on,on,acp-p
the,the,d
one,one,crd
I,I,pns
strain,strain,vvi
me,i,pno
a,a,d
fair,fair,j
tarpaulin,tarpaulin,n1
and,and,cc
in,in,acp-p
that,that,d
I,I,pns
stick,stick,vvb
my,my,po
onions,onion,n2
cut,cut,vvn
in,in,acp-p
halves,half,n2_j
the,the,d
other,other,pi_d
Is,be,vvz
full,full,j
of,of,acp-p
loopholes,loophole,n2
out,out,av
at,at,acp-p
which,which,crq-r
I,I,pns
thrust,thrust,vvd
The,the,d
noses,nose,n2
of,of,acp-p
my,my,po
bellows,bellows,n2
and,and,cc
those,those,d
bellows,bellows,n2
I,I,pns
keep,keep,vvb
with,with,acp-p
waterworks,water-work,n2
in,in,acp-p
perpetual,perpetual,j
motion,motion,n1
Which,which,crq-r
is,be,vvz
the,the,d
easiest,easy,j-s
matter,matter,n1
of,of,acp-p
a,a,d
hundred,hundred,crd
Now,now,av
sir,sir,n1
your,your,po
onion,onion,n1
which,which,crq-r
doth,do,vvz
naturally,natural,av_j
Attract,attract,vvi
th',the,d
infection,infection,n1
and,and,cc
your,your,po
bellows,bellows,n2
blowing,blow,vvg
The,the,d
air,air,n1
upon,upon,acp-p
him,he,pno
will,will,vmb
show,show,vvi
instantly,instant,av_j
By,by,acp-p
his,his,po
changed,change,j_vn
colour,colour,n1
if,if,cs
there,there,av
be,be,vvi
contagion,contagion,n1
Or,or,cc
else,else,av
remain,remain,vvb
as,as,acp-p
fair,fair,j
as,as,acp-cs
at,at,acp-p
the,the,d
first,first,ord
Now,now,av
'tis,it|be,pn|vvz
known,know,vvn
'tis,it|be,pn|vvz
nothing,nothing,pi-x
PER.,PER.,n-ab
You,you,pn
are,be,vvb
right,right,j
sir,sir,n1
POL.,POL.,n-ab
I,I,pns
would,will,vmd
I,I,pns
had,have,vvd
my,my,po
note,note,n1
PER.,PER.,n-ab
i'faith,i'faith,uh
so,so,av
would,will,vmd
I,I,pns
But,but,acp-cc
you,you,pn
ha',have,vvb
done,do,vvn
well,well,av
for,for,acp-cs
once,once,acp-av
sir,sir,n1
POL.,POL.,n-ab
Were,be,vvd
I,I,pns
false,false,j
Or,or,cc
would,will,vmd
be,be,vvi
made,make,vvn
so,so,av
I,I,pns
could,can,vmd
show,show,vvi
you,you,pn
reasons,reason,n2
How,how,crq-cs
I,I,pns
could,can,vmd
sell,sell,vvi
this,this,d
state,state,n1
now,now,av
to,to,acp-p
the,the,d
Turk,Turk,n1-nn
Spite,spite,n1
of,of,acp-p
their,their,po
galleys,galley,n2
or,or,cc
their,their,po
PER.,PER.,n-ab
Pray,pray,vvb
you,you,pn
sir,sir,n1
POLL.,POLL.,n-ab
POL.,POL.,n-ab
I,I,pns
have,have,vvb
'em,they,pno
not,not,xx
about,about,acp-p
me,i,pno
PER.,PER.,n-ab
That,that,cs
I,I,pns
feared,fear,vvd
They,they,pns
are,be,vvb
there,there,av
sir,sir,n1
POL.,POL.,n-ab
No,no,uh-x
this,this,d
is,be,vvz
my,my,po
diary,diary,n1
Wherein,wherein,crq-cs
I,I,pns
note,note,vvb
my,my,po
actions,action,n2
of,of,acp-p
the,the,d
day,day,n1
PER.,PER.,n-ab
Pray,pray,uh
you,you,pn
let's,let|we,vvb|pno
see,see,vvi
sir,sir,n1
What,what,crq-q
is,be,vvz
here,here,av
notandum,notandum,fw-la
A,a,d
rat,rat,n1
had,have,vvd
gnawn,gnaw,vvn
my,my,po
spurre-lethers,spur-leather,n2
notwithstanding,notwithstanding,acp-av
I,I,pns
put,put,vvd
on,on,acp-p
new,new,j
and,and,cc
did,do,vvd
go,go,vvi
forth,forth,av
but,but,acp-cc
first,first,ord
I,I,pns
threw,throw,vvd
three,three,crd
beans,bean,n2
over,over,acp-p
the,the,d
threshold,threshold,n1
Item,item,n1
I,I,pns
went,go,vvd
and,and,cc
bought,buy,vvd
two,two,crd
toothpicks,toothpick,n2
whereof,whereof,crq-cs
one,one,pi
I,I,pns
burst,burst,vvi
immediately,immediate,av_j
in,in,acp-p
a,a,d
discourse,discourse,n1
With,with,acp-p
a,a,d
dutch,dutch,j-nn
merchant,merchant,n1
about,about,acp-p
ragion,ragion,fw-it
del,del,fw-it
stato,stato,fw-it
From,from,acp-p
him,he,pno
I,I,pns
went,go,vvd
and,and,cc
paid,pay,vvd
a,a,d
moccinigo,moccinigo,fw-it
For,for,acp-cs
piecing,piece,vvg
my,my,po
silk,silk,n1
stockings,stocking,n2
by,by,acp-p
the,the,d
way,way,n1
I,I,pns
cheapened,cheapen,vvd
sprats,sprat,n2
and,and,cc
at,at,acp-p
St.,St.,n-ab
MARKS,mark,vvz
I,I,pns
urined,urine,vvd
i'faith,i'faith,uh
these,these,d
are,be,vvb
politic,politic,j
notes,note,n2
POL.,POL.,n-ab
Sir,sir,n1
I,I,pns
do,do,vvb
slip,slip,vvi
No,no,d-x
action,action,n1
of,of,acp-p
my,my,po
life,life,n1
thus,thus,av
but,but,acp-cc
I,I,pns
quote,quote,vvb
it,it,pn
PER.,PER.,n-ab
Believe,believe,vvb
me,i,pno
it,it,pn
is,be,vvz
wise,wise,j
POL.,POL.,n-ab
Nay,nay,uh-x
sir,sir,n1
read,read,vvb
forth,forth,av
Act,act,n1
IV.,four,crd
Scene,scene,n1
II.,ii,crd
LADY,lady,n1
NANO,Nano,n1-nn
WOMEN,woman,n2
POLITIQVE,Politique,n1-nn
PEREGRINE,Peregrine,n1-nn
WHere,where,crq-q
should,shall,vmd
this,this,d
loose,loose,j
knight,knight,n1
be,be,vvi
trow,trow,vvb
sure,sure,j
he's,he|be,pns|vvz
housed,house,vvn
NAN.,NAN.,n-ab
Why,why,crq-q
then,then,av
he's,he|be,pns|vvz
fast,fast,j
LAD.,LAD.,n-ab
ay,ay,uh
he,he,pns
plays,play,vvz
both,both,d
with,with,acp-p
me,i,pno
I,I,pns
pray,pray,vvb
you,you,pn
stay,stay,n1
This,this,d
heat,heat,n1
will,will,vmb
do,do,vvi
more,more,d-c
harm,harm,n1
To,to,acp-p
my,my,po
complexion,complexion,n1
than,than,cs
his,his,po
heart,heart,n1
is,be,vvz
worth,worth,j
I,I,pns
do,do,vvb
not,not,xx
care,care,vvi
to,to,acp-cs
hinder,hinder,vvi
but,but,acp-cc
to,to,acp-cs
take,take,vvi
him,he,pno
How,how,crq-q
it,it,pn
comes,come,vvz
of,of,acp-p
WOM.,WOM.,n-ab
My,my,po
master's,master|be,n1|vvz
yonder,yonder,d
LAD.,LAD.,n-ab
Where,where,crq-q
WOM.,WOM.,n-ab
With,with,acp-p
a,a,d
young,young,j
gentleman,gentleman,n1
LAD.,LAD.,n-ab
That,that,d
same's,same|be,d|vvz
the,the,d
party,party,n1
In,in,acp-p
man's,man,n1g
apparel,apparel,n1
Pray,pray,uh
you,you,pn
sir,sir,n1
jog,jog,vvb
my,my,po
knight,knight,n1
I,I,pns
will,will,vmb
be,be,vvi
tender,tender,j
to,to,acp-p
his,his,po
reputation,reputation,n1
however,however,acp-av
he,he,pns
demerit,demerit,vvb
POL.,POL.,n-ab
My,my,po
lady,lady,n1
PER.,PER.,n-ab
Where,where,crq-q
POL.,POL.,n-ab
'Tis,it|be,pn|vvz
she,she,pns
indeed,indeed,av
sir,sir,n1
you,you,pn
shall,shall,vmb
know,know,vvi
her,she,pno
She,she,pns
is,be,vvz
Were,be,vvd
she,she,pns
not,not,xx
mine,i,png
a,a,d
lady,lady,n1
of,of,acp-p
that,that,d
merit,merit,n1
For,for,acp-cs
fashion,fashion,n1
and,and,cc
behaviour,behaviour,n1
and,and,cc
for,for,acp-p
beauty,beauty,n1
I,I,pns
durst,dare,vvd
compare,compare,n1
PER.,PER.,n-ab
It,it,pn
seems,seem,vvz
you,you,pn
are,be,vvb
not,not,xx
jealous,jealous,j
That,that,cs
dare,dare,vvb
commend,commend,vvb
her,she,pno
POL.,POL.,n-ab
Nay,nay,uh-x
and,and,cc
for,for,acp-p
discourse,discourse,n1
PER.,PER.,n-ab
Being,be,vvg
your,your,po
wife,wife,n1
she,she,pns
cannot,can,vmb-x
miss,miss,vvi
that,that,d
POL.,POL.,n-ab
madam,madam,n1
Here,here,av
is,be,vvz
a,a,d
gentleman,gentleman,n1
pray,pray,uh
you,you,pn
use,use,vvb
him,he,pno
fairly,fair,av_j
He,he,pns
seems,seem,vvz
a,a,d
youth,youth,n1
but,but,acp-cc
he,he,pns
is,be,vvz
LAD.,LAD.,n-ab
None,None,pi-x
POL.,POL.,n-ab
Yes,yes,uh
one,one,pi
Has,have,vvz
put,put,vvn
his,his,po
face,face,n1
as,as,acp-cs
soon,soon,av
into,into,acp-p
the,the,d
world,world,n1
LAD.,LAD.,n-ab
You,you,pn
mean,mean,vvb
as,as,acp-cs
early,early,av_j
but,but,acp-cc
today,today,av
POL.,POL.,n-ab
How's,how|be,crq-q|vvz
this,this,d
LAD.,LAD.,n-ab
Why,why,crq-q
in,in,acp-p
this,this,d
habit,habit,n1
sir,sir,n1
you,you,pn
apprehend,apprehend,vvb
me,i,pno
Well,well,uh_mi
master,master,n1
WOULD-BEE,Would-bee,n1-nn
this,this,d
doth,do,vvz
not,not,xx
become,become,vvi
you,you,pn
I,I,pns
had,have,vvd
thought,think,vvn
the,the,d
odour,odour,n1
sir,sir,n1
of,of,acp-p
your,your,po
good,good,j
name,name,n1
Had,have,vvd
been,be,vvn
more,more,av-c_d
precious,precious,j
to,to,acp-p
you,you,pn
that,that,d
you,you,pn
would,will,vmd
not,not,xx
Have,have,vvi
done,do,vvn
this,this,d
dire,dire,j
massacre,massacre,n1
on,on,acp-p
your,your,po
honour,honour,n1
One,one,crd
of,of,acp-p
your,your,po
gravity,gravity,n1
and,and,cc
rank,rank,n1
besides,beside,acp-av
But,but,acp-cc
knights,knight,n2
I,I,pns
see,see,vvb
care,care,vvb
little,little,av_j
for,for,acp-p
the,the,d
oath,oath,n1
They,they,pns
make,make,vvb
to,to,acp-p
ladies,lady,n2
chiefly,chief,av_j
their,their,po
own,own,d
ladies,lady,n2
POL.,POL.,n-ab
Now,now,av
by,by,acp-p
my,my,po
spurs,spur,n2
the,the,d
symbol,symbol,n1
of,of,acp-p
my,my,po
knighthood,knighthood,n1
PER.,PER.,n-ab
Lord,lord,n1
how,how,crq-cs
his,his,po
brain,brain,n1
is,be,vvz
humbled,humble,vvn
for,for,acp-p
an,a,d
oath,oath,n1
POL.,POL.,n-ab
I,I,pns
reach,reach,vvb
you,you,pn
not,not,xx
LAD.,LAD.,n-ab
Right,right,av_j
sir,sir,n1
your,your,po
polity,polity,n1
May,may,vmb
bear,bear,vvi
it,it,pn
through,through,acp-av
thus,thus,av
Sir,sir,n1
a,a,d
word,word,n1
with,with,acp-p
you,you,pn
I,I,pns
would,will,vmd
be,be,vvi
loath,loath,j
to,to,acp-cs
contest,contest,vvi
publicly,public,av_j
With,with,acp-p
any,any,d
gentlewoman,gentlewoman,n1
or,or,cc
to,to,acp-cs
seem,seem,vvi
Froward,froward,j
or,or,cc
violent,violent,j
as,as,acp-cs
the,the,d
courtier,courtier,n1
says,say,vvz
It,it,pn
comes,come,vvz
too,too,av
near,near,acp-p
rusticity,rusticity,n1
in,in,acp-p
a,a,d
lady,lady,n1
Which,which,crq-r
I,I,pns
would,will,vmd
shun,shun,vvi
by,by,acp-p
all,all,d
means,mean,n2
and,and,cc
however,however,acp-av
I,I,pns
may,may,vmb
deserve,deserve,vvi
from,from,acp-p
master,master,n1
WOULD-BEE,Would-bee,n1-nn
yet,yet,av
t'have,to|have,acp-cs|vvi
one,one,pi
fair,fair,j
gentlewoman,gentlewoman,n1
thus,thus,av
be,be,vvb
made,make,vvn
th'unkind,the|unkind,d|j
instrument,instrument,n1
to,to,acp-cs
wrong,wrong,vvi
another,another,d
And,and,cc
one,one,crd
she,she,pns
knows,know,vvz
not,not,xx
ay,ay,uh
and,and,cc
to,to,acp-cs
persever,persevere,vvi
In,in,acp-p
my,my,po
poor,poor,j
judgement,judgement,n1
is,be,vvz
not,not,xx
warranted,warrant,vvn
From,from,acp-p
being,be,vvg
a,a,d
solecism,solecism,n1
in,in,acp-p
our,our,po
sex,sex,n1
If,if,cs
not,not,xx
in,in,acp-p
manners,manner,n2
PER.,PER.,n-ab
How,how,crq-q
is,be,vvz
this,this,d
POL.,POL.,n-ab
Sweet,sweet,j
madam,madam,n1
Come,come,vvb
nearer,near,av-c_j
to,to,acp-p
your,your,po
aim,aim,n1
LAD.,LAD.,n-ab
marry,marry,uh
and,and,cc
will,will,vmb
sir,sir,n1
Since,since,acp-p
you,you,pn
provoke,provoke,vvb
me,i,pno
with,with,acp-p
your,your,po
impudence,impudence,n1
And,and,cc
laughter,laughter,n1
of,of,acp-p
your,your,po
light,light,j
land-siren,land-siren,n1
here,here,av
Your,your,po
SPORUS,Sporus,n1-nn
your,your,po
hermaphrodite,hermaphrodite,n1
PER.,PER.,n-ab
What's,what|be,crq-q|vvz
here,here,av
Poetic,poetic,j
fury,fury,n1
and,and,cc
historic,historic,j
storms,storm,n2
POL.,POL.,n-ab
The,the,d
gentleman,gentleman,n1
believe,believe,vvb
it,it,pn
is,be,vvz
of,of,acp-p
worth,worth,n1
And,and,cc
of,of,acp-p
our,our,po
nation,nation,n1
LAD.,LAD.,n-ab
ay,ay,uh
your,your,po
white-Friers,White-friar,n2g-nn
nation,nation,n1
Come,Come,vvb
I,I,pns
blush,blush,vvb
for,for,acp-p
you,you,pn
master,master,n1
WOULD-BEE,Would-bee,n1-nn
I,I,pns
And,and,cc
am,be,vvm
ashamed,ashamed,j
you,you,pn
should,shall,vmd
ha',have,vvi
no,no,d-x
more,more,d-c
forehead,forehead,n1
Then,then,av
thus,thus,av
to,to,acp-cs
be,be,vvi
the,the,d
patron,patron,n1
or,or,cc
St.,St.,n-ab
GEORGE,George,n1-nn
To,to,acp-p
a,a,d
lewd,lewd,j
harlot,harlot,n1
a,a,d
base,base,j
fricatrice,fricatrice,n1
A,a,d
female,female,j
devil,devil,n1
in,in,acp-p
a,a,d
male,male,j
outside,outside,n1
POL.,POL.,n-ab
Nay,nay,uh-x
And,and,cc
you,you,pn
be,be,vvb
such,such,d
a,a,d
one,one,pi
I,I,pns
must,must,vmb
bid,bid,vvi
adieu,adieu,uh
To,to,acp-p
your,your,po
delights,delight,n2
The,the,d
case,case,n1
appears,appear,vvz
too,too,av
liquid,liquid,j
LAD.,LAD.,n-ab
ay,ay,uh
you,you,pn
may,may,vmb
carry't,carry|it,vvi|pn
clear,clear,j
with,with,acp-p
your,your,po
state-face,state-face,n1
But,but,acp-cc
for,for,acp-p
your,your,po
carnival,carnival,n1
concupiscence,concupiscence,n1
Who,who,crq-r
here,here,av
is,be,vvz
fled,flee,vvn
for,for,acp-p
liberty,liberty,n1
of,of,acp-p
conscience,conscience,n1
From,from,acp-p
furious,furious,j
persecution,persecution,n1
