standard,lemma,postag
Oh,oh,uh
my,my,po
life,life,n1
her,her,po
flesh,flesh,n1
too,too,av
I,I,pns
know,know,vvb
not,not,xx
what,what,crq-r
to,to,acp-cs
think,think,vvi
her,her,po
tears,tear,n2
her,her,po
true,true,j
ones,one,pi2
Pure,pure,j
orient,orient,j
tears,tear,n2
Hark,hark,vvb
do,do,vvb
you,you,pn
know,know,vvb
me,i,pno
little,little,j
one,one,pi
Alin.,Alin.,n-ab
O,o,uh
Pedro,Pedro,n1-nn
Pedro,Pedro,n1-nn
Ped.,Ped.,n-ab
O,o,uh
my,my,po
soul,soul,n1
Gent.,Gent.,n-ab
What,what,crq-q
fit's,fit|be,n1|vvz
this,this,d
The,the,d
pilgrims,pilgrim,n2
off,off,acp-p
the,the,d
hooks,hook,n2
too,too,av
Alin.,Alin.,n-ab
Let,let,vvb
me,i,pno
hold,hold,vvi
thee,thou,pno
And,and,cc
now,now,av
come,come,vvb
all,all,d
the,the,d
world,world,n1
and,and,cc
all,all,d
that,that,cs
hate,hate,vvb
me,i,pno
Ped.,Ped.,n-ab
Be,be,vvb
wise,wise,j
and,and,cc
not,not,xx
discovered,discover,vvn
Oh,oh,uh
how,how,crq-cs
I,I,pns
love,love,vvb
ye,you,pn
How,how,crq-q
do,do,vvb
ye,you,pn
now,now,av
Alin.,Alin.,n-ab
I,I,pns
have,have,vvb
been,be,vvn
miserable,miserable,j
But,but,acp-cc
your,your,po
most,most,av-s_d
virtuous,virtuous,j
eyes,eye,n2
have,have,vvb
cured,cure,vvn
me,i,pno
Pedro,Pedro,n1-nn
Pray,pray,vvb
ye,you,pn
think,think,vvb
it,it,pn
no,no,d-x
immodesty,immodesty,n1
I,I,pns
kiss,kiss,vvb
ye,you,pn
My,my,po
head's,head|be,n1|vvz
wild,wild,j
still,still,av
Ped.,Ped.,n-ab
Be,be,vvb
not,not,xx
so,so,av
full,full,j
of,of,acp-p
passion,passion,n1
Nor,nor,cc-x
do,do,vvb
not,not,xx
hang,hang,vvi
so,so,av
greedily,greedy,av_j
upon,upon,acp-p
me,i,pno
'Twill,it|will,pn|vmb
be,be,vvi
ill,ill,av_j
taken,take,vvn
Alin.,Alin.,n-ab
Are,be,vvb
ye,you,pn
weary,weary,j
of,of,acp-p
me,i,pno
I,I,pns
will,will,vmb
hang,hang,vvi
here,here,av
eternally,eternal,av_j
kiss,kiss,vvb
ever,ever,av
And,and,cc
weep,weep,vvi
away,away,av
for,for,acp-p
joy,joy,n1
Enter,enter,vvb
Master,master,n1
Mast.,Mast.,n-ab
I,I,pns
told,tell,vvd
ye,you,pn
sir,sir,n1
What,what,crq-r
ye,you,pn
would,will,vmd
do,do,vvi
for,for,acp-cs
shame,shame,n1
do,do,vvb
not,not,xx
afflict,afflict,vvi
him,he,pno
You,you,pn
have,have,vvb
drawn,draw,vvn
his,his,po
fit,fit,n1
upon,upon,acp-p
him,he,pno
fearfully,fearful,av_j
Either,either,av_d
depart,depart,vvb
and,and,cc
presently,present,av_j
I'll,I|will,pns|vmb
force,force,vvi
ye,you,pn
else,else,av
Who,who,crq-q
waits,wait,vvz
within,within,acp-av
Enter,enter,vvb
two,two,crd
Keepers,keeper,n2
to,to,acp-cs
fetch,fetch,vvi
'em,they,pno
off,off,acp-av
Ped.,Ped.,n-ab
Alas,alas,uh
good,good,j
sir,sir,n1
This,this,d
is,be,vvz
the,the,d
way,way,n1
never,never,av-x
to,to,acp-cs
hope,hope,vvi
recovery,recovery,n1
Stay,stay,vvb
but,but,acp-av
one,one,crd
minute,minute,n1
more,more,av-c_d
I'll,I|will,pns|vmb
complain,complain,vvi
to,to,acp-p
the,the,d
Governor,governor,n1
Bring,bring,vvb
in,in,acp-p
the,the,d
boy,boy,n1
do,do,vvb
you,you,pn
see,see,vvi
how,how,crq-cs
he,he,pns
swells,swell,vvz
and,and,cc
tears,tear,vvz
himself,himself,px
Is,be,vvz
this,this,d
your,your,po
cure,cure,n1
Be,be,vvb
gone,go,vvn
if,if,cs
the,the,d
boy,boy,n1
miscarry,miscarry,vvb
Let,let,vvb
me,i,pno
ne'er,never,av-x
find,find,vvi
you,you,pn
more,more,av-c_d
for,for,acp-cs
I'll,I|will,pns|vmb
so,so,av
hamper,hamper,vvi
ye,you,pn
Gent.,Gent.,n-ab
You,you,pn
were,be,vvd
too,too,av
blame,blame,vvi
too,too,av
rash,rash,j
Ped.,Ped.,n-ab
Farewell,farewell,uh
for,for,acp-p
ever,ever,av
Exeunt,exeunt,fw-la
Actus,actus,fw-la
quartus,quartus,fw-la
Scaena,scaena,fw-la
prima,prima,fw-la
Enter,enter,vvb
Alphonso,Alphonso,n1-nn
Gent.,Gent.,n-ab
Juletta,Juletta,n1-nn
Gent.,Gent.,n-ab
You,you,pn
are,be,vvb
now,now,av
within,within,acp-p
a,a,d
mile,mile,n1
oth',of|the,acp-p|d
Town,town,n1
sir,sir,n1
if,if,cs
my,my,po
business,business,n1
Would,will,vmd
give,give,vvi
me,i,pno
leave,leave,vvi
I,I,pns
would,will,vmd
turn,turn,vvi
and,and,cc
wait,wait,vvi
upon,upon,acp-p
ye,you,pn
But,but,acp-cc
for,for,acp-p
such,such,d
Gentlemen,gentleman,n2
as,as,acp-cs
you,you,pn
inquire,inquire,vvi
of,of,acp-p
Certain,certain,j
I,I,pns
saw,see,vvd
none,none,pi-x
such,such,d
But,but,acp-cc
for,for,acp-p
the,the,d
boy,boy,n1
ye,you,pn
spoke,speak,vvd
of,of,acp-p
I,I,pns
will,will,vmb
not,not,xx
say,say,vvi
'tis,it|be,pn|vvz
he,he,pns
but,but,acp-cc
such,such,d
a,a,d
one,one,pi
Just,just,av
of,of,acp-p
that,that,d
height,height,n1
Alph.,Alph.,n-ab
In,in,acp-p
such,such,d
clothes,clothes,n2
Gent.,Gent.,n-ab
I,I,pns
much,much,av_d
mistake,mistake,vvb
else,else,av
Was,be,vvd
sent,send,vvn
in,in,acp-p
th'other,the|other,d|j
night,night,n1
a,a,d
little,little,j
maddish,maddish,j
And,and,cc
where,where,crq-cs
such,such,d
people,people,n1
wait,wait,vvi
their,their,po
cures,cure,n2
Alp.,Alp.,n-ab
I,I,pns
understand,understand,vvb
ye,you,pn
Gent.,Gent.,n-ab
There,there,av
you,you,pn
may,may,vmb
quickly,quick,av_j
know,know,vvi
Alp.,Alp.,n-ab
I,I,pns
thank,thank,vvb
ye,you,pn
sir,sir,n1
Jul.,Jul.,n-ab
So,so,av
do,do,vvb
I,I,pns
to,to,acp-p
and,and,cc
if,if,cs
there,there,av
be,be,vvb
such,such,d
a,a,d
place,place,n1
I,I,pns
ask,ask,vvb
no,no,av-x_d
more,more,av-c_d
but,but,acp-cc
you,you,pn
shall,shall,vmb
hear,hear,vvi
more,more,d-c
of,of,acp-p
me,i,pno
She,she,pns
may,may,vmb
be,be,vvi
there,there,av
and,and,cc
you,you,pn
may,may,vmb
play,play,vvi
the,the,d
tyrant,tyrant,n1
I'll,I|will,pns|vmb
see,see,vvi
what,what,crq-r
I,I,pns
can,can,vmb
do,do,vvi
I,I,pns
am,be,vvm
almost,almost,av
foundered,founder,vvn
In,in,acp-p
following,follow,vvg
him,he,pno
and,and,cc
yet,yet,av
I'll,I|will,pns|vmb
never,never,av-x
leave,leave,vvi
him,he,pno
I'll,I|will,pns|vmb
crawl,crawl,vvi
of,of,acp-p
all,all,d
four,four,crd
first,first,ord
my,my,po
cause,cause,n1
is,be,vvz
meritorious,meritorious,j
And,and,cc
come,come,vvb
what,what,crq-r
can,can,vmb
come,come,vvi
Gent.,Gent.,n-ab
All,all,av_d
you,you,pn
have,have,vvb
told,tell,vvn
me,i,pno
is,be,vvz
certain,certain,j
Complexion,complexion,n1
and,and,cc
all,all,d
else,else,av
Alph.,Alph.,n-ab
It,it,pn
may,may,vmb
be,be,vvi
she,she,pns
then,then,av
And,and,cc
I'll,I|will,pns|vmb
so,so,av
fumble,fumble,vvi
her,she,pno
Is,be,vvz
she,she,pns
grown,grow,vvn
mad,mad,j
now,now,av
Is,be,vvz
her,her,po
blood,blood,n1
set,set,vvd
so,so,av
high,high,j
I'll,I|will,pns|vmb
have,have,vvi
her,she,pno
madded,mad,vvn
I'll,I|will,pns|vmb
have,have,vvi
her,she,pno
wormed,worm,vvn
Jul.,Jul.,n-ab
Mark,mark,vvb
but,but,acp-av
the,the,d
end,end,n1
old,old,j
Master,master,n1
If,if,cs
thou,thou,pns
beest,be,vv2
not,not,xx
sick,sick,j
oth',of|the,acp-p|d
Bots,bot,n2
within,within,acp-p
these,these,d
five,five,crd
hours,hour,n2
And,and,cc
kickest,kick,vv2
and,and,cc
roarest,roar,vv2
I'll,I|will,pns|vmb
make,make,vvi
ye,you,pn
fart,fart,n1
fire,fire,n1
Signior,signior,n1
Enter,enter,vvb
Alinda,Alinda,n1-nn
at,at,acp-p
a,a,d
fool,fool,n1
Gent.,Gent.,n-ab
Here's,here|be,av|vvz
one,one,pi
oth',of|the,acp-p|d
house,house,n1
a,a,d
fool,fool,n1
an,a,d
idiot,idiot,n1
sir,sir,n1
May,may,vmb
be,be,vvi
she,she,pns
is,be,vvz
going,go,vvg
home,home,av_n
she'll,she|will,pns|vmb
be,be,vvi
a,a,d
guide,guide,n1
to,to,acp-p
ye,you,pn
And,and,cc
so,so,av
I,I,pns
kiss,kiss,vvb
your,your,po
hand,hand,n1
Exit,Exit,fw-la
Alph.,Alph.,n-ab
I,I,pns
am,be,vvm
your,your,po
servant,servant,n1
Alin.,Alin.,n-ab
O,o,uh
now,now,av
I,I,pns
am,be,vvm
lost,lose,vvn
lost,lose,vvn
lost,lose,vvn
Lord,lord,n1
how,how,crq-cs
I,I,pns
tremble,tremble,vvb
My,my,po
father,father,n1
armed,arm,vvn
in,in,acp-p
all,all,d
his,his,po
hates,hate,n2
and,and,cc
angers,anger,n2
This,this,d
is,be,vvz
more,more,d-c
misery,misery,n1
than,than,cs
I,I,pns
have,have,vvb
scaped,escape,vvn
yet,yet,av
Alp.,Alp.,n-ab
Fool,fool,n1
fool,fool,n1
Alin.,Alin.,n-ab
He,he,pns
knows,know,vvz
me,i,pno
not,not,xx
will,will,vmb
ye,you,pn
give,give,vvi
me,i,pno
twopence,twopence,n2
And,and,cc
gaffer,gaffer,n1
here's,here|be,av|vvz
a,a,d
Crowflower,crowflower,n1
and,and,cc
a,a,d
daisy,daisy,j
I,I,pns
have,have,vvb
some,some,d
pie,pie,n1
in,in,acp-p
my,my,po
pocket,pocket,n1
too,too,av
Alp.,Alp.,n-ab
This,this,d
is,be,vvz
an,a,d
arrant,arrant,j
fool,fool,n1
An,a,d
ignorant,ignorant,j
thing,thing,n1
Alin.,Alin.,n-ab
Believe,believe,vvb
so,so,av
and,and,cc
I,I,pns
am,be,vvm
happy,happy,j
Alp.,Alp.,n-ab
Dost,do,vv2
thou,thou,pns
dwell,dwell,vvi
in,in,acp-p
Sigonia,Sigonia,n1-nn
fool,fool,n1
Alin.,Alin.,n-ab
No,no,uh-x
no,no,uh-x
I,I,pns
dwell,dwell,vvb
in,in,acp-p
Heaven,heaven,n1
And,and,cc
I,I,pns
have,have,vvb
a,a,d
fine,fine,j
little,little,j
house,house,n1
made,make,vvn
of,of,acp-p
marmalade,marmalade,n1
And,and,cc
I,I,pns
am,be,vvm
a,a,d
lone,lone,j
woman,woman,n1
and,and,cc
I,I,pns
spin,spin,vvb
for,for,acp-p
Saint,saint,n1
Peter,Peter,n1-nn
I,I,pns
have,have,vvb
a,a,d
hundred,hundred,crd
little,little,j
children,child,n2
and,and,cc
they,they,pns
sing,sing,vvb
Psalms,psalm,n2
with,with,acp-p
me,i,pno
Alp.,Alp.,n-ab
'Tis,it|be,pn|vvz
pity,pity,n1
this,this,d
pretty,pretty,j
thing,thing,n1
should,shall,vmd
want,want,vvi
understanding,understanding,n1
But,but,acp-cc
why,why,crq-q
do,do,vvb
I,I,pns
stand,stand,vvb
talking,talk,vvg
with,with,acp-p
a,a,d
coxcomb,coxcomb,n1
If,if,cs
I,I,pns
do,do,vvb
find,find,vvi
her,she,pno
if,if,cs
I,I,pns
light,light,vvb
upon,upon,acp-p
her,she,pno
I'll,I|will,pns|vmb
say,say,vvi
no,no,av-x_d
more,more,av-c_d
Is,be,vvz
this,this,d
the,the,d
way,way,n1
to,to,acp-p
th',the,d
Town,town,n1
fool,fool,n1
Alin.,Alin.,n-ab
You,you,pn
must,must,vmb
go,go,vvi
over,over,acp-p
the,the,d
top,top,n1
of,of,acp-p
that,that,cs
high,high,j
steeple,steeple,n1
Gaffer,gaffer,n1
Alp.,Alp.,n-ab
A,a,d
plague,plague,n1
oF,of,acp-p
your,your,po
fool's,fool,n1g
face,face,n1
Jul.,Jul.,n-ab
No,no,uh-x
take,take,vvb
her,her,po
counsel,counsel,n1
Alin.,Alin.,n-ab
And,and,cc
than,than,cs
you,you,pn
shall,shall,vmb
come,come,vvi
to,to,acp-p
a,a,d
River,river,n1
twenty,twenty,crd
mile,mile,n1
over,over,acp-av
And,and,cc
twenty,twenty,crd
mile,mile,n1
and,and,cc
ten,ten,crd
and,and,cc
than,than,cs
you,you,pn
must,must,vmb
pray,pray,vvi
Gaffer,gaffer,n1
And,and,cc
still,still,av
you,you,pn
must,must,vmb
pray,pray,vvi
and,and,cc
pray,pray,vvb
Alp.,Alp.,n-ab
Pray,pray,vvb
Heaven,heaven,n1
deliver,deliver,vvi
me,i,pno
From,from,acp-p
such,such,d
an,a,d
ass,ass,n1
as,as,acp-cs
thou,thou,pns
art,be,vv2
Alin.,Alin.,n-ab
Amen,amen,uh
sweet,sweet,j
Gaffer,gaffer,n1
And,and,cc
fling,fling,vvb
a,a,d
sop,sop,n1
of,of,acp-p
Sugar-cake,sugar-cake,n1
into,into,acp-p
it,it,pn
And,and,cc
than,than,cs
you,you,pn
must,must,vmb
leap,leap,vvi
in,in,acp-p
naked,naked,j
Jul.,Jul.,n-ab
Would,will,vmd
he,he,pns
would,will,vmd
believe,believe,vvi
her,she,pno
Alin.,Alin.,n-ab
And,and,cc
sink,sink,vvb
seven,seven,crd
days,day,n2
together,together,av
can,can,vmb
ye,you,pn
sink,sink,vvi
gaffer,gaffer,n1
Alp.,Alp.,n-ab
Yes,yes,uh
coxcomb,coxcomb,n1
yes,yes,uh
prithee,prithee,uh
farewell,farewell,uh
a,a,d
pox,pox,n1
on,on,acp-p
thee,thou,pno
A,a,d
plague,plague,n1
oF,of,acp-p
that,that,d
fool,fool,n1
too,too,av
that,that,cs
set,set,vvd
me,i,pno
upon,upon,acp-p
thee,thou,pno
Alin.,Alin.,n-ab
And,and,cc
then,then,av
I'll,I|will,pns|vmb
bring,bring,vvi
you,you,pn
a,a,d
sup,sup,n1
of,of,acp-p
Milk,milk,n1
shall,shall,vmb
serve,serve,vvi
ye,you,pn
I,I,pns
am,be,vvm
going,go,vvg
to,to,acp-cs
get,get,vvi
Apples,apple,n2
Alp.,Alp.,n-ab
Go,go,vvb
to,to,acp-p
th',the,d
devil,devil,n1
Was,be,vvd
ever,ever,av
man,man,n1
tormented,torment,vvn
with,with,acp-p
a,a,d
puppy,puppy,n1
thus,thus,av
Thou,thou,pns
tell,tell,vvi
me,i,pno
news,news,n1
thou,thou,pns
be,be,vvb
a,a,d
guide,guide,n1
Alin.,Alin.,n-ab
And,and,cc
then,then,av
Nunkle,Nunkle,n1
Alp.,Alp.,n-ab
Prithee,prithee,uh
keep,keep,vvb
on,on,acp-p
thy,thy,po
way,way,n1
good,good,j
Naunt,aunt,n1
I,I,pns
could,can,vmd
rail,rail,vvi
now,now,av
These,these,d
ten,ten,crd
hours,hour,n2
at,at,acp-p
mine,my,po
own,own,d
improvidence,improvidence,n1
Get,get,vvb
Apples,apple,n2
and,and,cc
he,he,pns
choked,choke,vvn
farewell,farewell,uh_n
Exit,Exit,fw-la
Alin.,Alin.,n-ab
Farewell,farewell,uh
Nuncle,nuncle,n1
Jul.,Jul.,n-ab
I,I,pns
rejoice,rejoice,vvb
in,in,acp-p
any,any,d
thing,thing,n1
that,that,cs
vexes,vex,vvz
him,he,pno
And,and,cc
I,I,pns
shall,shall,vmb
love,love,vvi
this,this,d
fool,fool,n1
extremely,extreme,av_j
for't,for|it,acp-p|pn
Could,can,vmd
I,I,pns
but,but,acp-av
see,see,vvi
my,my,po
Mistress,mistress,n1
now,now,av
to,to,acp-cs
tell,tell,vvi
her,she,pno
How,how,crq-cs
I,I,pns
have,have,vvb
truly,true,av_j
honestly,honest,av_j
wrought,wrought,vvn
for,for,acp-p
her,she,pno
How,how,crq-cs
I,I,pns
have,have,vvb
worn,wear,vvn
myself,myself,px
away,away,av
to,to,acp-cs
serve,serve,vvi
her,she,pno
Fool,fool,n1
there's,there|be,av|vvz
a,a,d
Royal,royal,j
for,for,acp-p
the,the,d
sport,sport,n1
thou,thou,pns
mad'st,make,vvd2
me,i,pno
In,in,acp-p
crossing,cross,vvg
that,that,d
old,old,j
fool,fool,n1
that,that,cs
parted,part,vvd
from,from,acp-p
thee,thou,pno
Alin.,Alin.,n-ab
Thou,thou,pns
art,be,vv2
honest,honest,j
sure,sure,j
but,but,acp-cc
yet,yet,av
thou,thou,pns
must,must,vmb
not,not,xx
see,see,vvi
me,i,pno
I,I,pns
thank,thank,vvb
ye,you,pn
little,little,j
Gentleman,gentleman,n1
Heaven,heaven,n1
bless,bless,vvb
ye,you,pn
And,and,cc
I'll,I|will,pns|vmb
pray,pray,vvb
for,for,acp-p
ye,you,pn
too,too,av
pray,pray,vvb
ye,you,pn
keep,keep,vvb
this,this,d
Nutmeg,nutmeg,n1
'twas,it|be,pn|vvd
sent,send,vvn
me,i,pno
from,from,acp-p
the,the,d
Lady,lady,n1
of,of,acp-p
the,the,d
Mountain,mountain,n1
A,a,d
golden,golden,j
Lady,lady,n1
Jul.,Jul.,n-ab
How,how,crq-cs
prettily,pretty,av_j
it,it,pn
prattles,prattle,vvz
Alin.,Alin.,n-ab
'Tis,it|be,pn|vvz
very,very,av
good,good,j
to,to,acp-cs
rub,rub,vvi
your,your,po
understanding,understanding,n1
And,and,cc
so,so,av
good,good,j
night,night,n1
the,the,d
Moon's,moon|be,n1|vvz
up,up,acp-av
Jul,Jul,n1-nn
Pretty,pretty,j
innocent,innocent,j
Alin.,Alin.,n-ab
Now,now,av
fortune,fortune,n1
if,if,cs
thou,thou,pns
dar'st,dare,vv2
do,do,vvi
good,good,j
protect,protect,vvb
me,i,pno
Exit,Exit,fw-la
Jul.,Jul.,n-ab
I'll,I|will,pns|vmb
follow,follow,vvi
him,he,pno
to,to,acp-p
yond,yond,d
Town,town,n1
he,he,pns
shall,shall,vmb
not,not,xx
scape,escape,vvi
me,i,pno
Stay,stay,vvb
I,I,pns
must,must,vmb
counterfeit,counterfeit,vvi
a,a,d
Letter,letter,n1
by,by,acp-p
the,the,d
way,way,n1
first,first,ord
And,and,cc
one,one,pi
that,that,cs
must,must,vmb
carry,carry,vvi
some,some,d
credit,credit,n1
with,with,acp-p
it,it,pn
I,I,pns
am,be,vvm
wide,wide,j
else,else,av
And,and,cc
all,all,d
this,this,d
to,to,acp-p
no,no,d-x
purpose,purpose,n1
that,that,cs
I,I,pns
aim,aim,vvb
at,at,acp-p
A,a,d
Letter,letter,n1
must,must,vmb
be,be,vvi
had,have,vvn
and,and,cc
neatly,neat,av_j
handled,handle,vvn
And,and,cc
then,then,av
if,if,cs
Goodwife,goodwife,n1
fortune,fortune,n1
do,do,vvb
not,not,xx
fail,fail,vvi
me,i,pno
Have,have,vvb
at,at,acp-p
his,his,po
skirts,skirt,n2
I,I,pns
shall,shall,vmb
worse,worse,av-c_j
anger,anger,vvi
him,he,pno
Then,then,av
ever,ever,av
I,I,pns
have,have,vvb
done,do,vvn
and,and,cc
worse,worse,av-c_j
torment,torment,vvi
him,he,pno
It,it,pn
does,do,vvz
me,i,pno
good,good,j
to,to,acp-cs
think,think,vvi
how,how,crq-cs
I,I,pns
shall,shall,vmb
conjure,conjure,vvi
him,he,pno
And,and,cc
crucify,crucify,vvi
his,his,po
crabbedness,crabbedness,n1
he's,he|be,pns|vvz
my,my,po
Master,master,n1
But,but,acp-cc
that's,that|be,d|vvz
all,all,d
one,one,pi
I'll,I|will,pns|vmb
lay,lay,vvi
that,that,d
on,on,acp-p
the,the,d
left,left,j
hand,hand,n1
He,he,pns
would,will,vmd
now,now,av
persecute,persecute,vvi
my,my,po
harmless,harmless,j
Mistress,mistress,n1
A,a,d
fault,fault,n1
without,without,acp-p
forgiveness,forgiveness,n1
as,as,acp-cs
I,I,pns
take,take,vvb
it,it,pn
And,and,cc
under,under,acp-p
that,that,d
bold,bold,j
banner,banner,n1
flies,fly,vvz
my,my,po
vengeance,vengeance,n1
A,a,d
meritorious,meritorious,j
war,war,n1
and,and,cc
so,so,av
I'll,I|will,pns|vmb
make,make,vvi
it,it,pn
I'th',in|the,acp-p|d
name,name,n1
of,of,acp-p
Innocence,innocence,n1
what's,what|be,crq-q|vvz
this,this,d
the,the,d
fool,fool,n1
gave,give,vvd
me,i,pno
She,she,pns
said,say,vvd
'twas,it|be,pn|vvd
good,good,j
to,to,acp-cs
rub,rub,vvi
my,my,po
understanding,understanding,n1
What,what,crq-q
strange,strange,j
concealment,concealment,n1
Bread,bread,n1
or,or,cc
Cheese,cheese,n1
or,or,cc
a,a,d
Chestnut,chestnut,n1
Ha!,ha,uh
'tis,it|be,pn|vvz
a,a,d
Ring,ring,n1
a,a,d
pretty,pretty,j
Ring,ring,n1
a,a,d
right,right,j
one,one,crd
A,a,d
ring,ring,n1
I,I,pns
know,know,vvb
too,too,av
the,the,d
very,very,av
same,same,d
Ring,ring,n1
Oh,oh,uh
admirable,admirable,j
Blockhead,blockhead,n1
O,o,uh
base,base,j
eyes,eye,n2
A,a,d
Ring,ring,n1
my,my,po
Mistress,mistress,n1
took,take,vvd
from,from,acp-p
me,i,pno
and,and,cc
wore,wear,vvd
it,it,pn
I,I,pns
know,know,vvb
it,it,pn
by,by,acp-p
the,the,d
Posy,posy,n1
Prick,prick,vvb
me,i,pno
and,and,cc
heal,heal,vvb
me,i,pno
None,none,pi-x
could,can,vmd
deliver,deliver,vvi
this,this,d
but,but,acp-cc
she,she,pns
herself,herself,px
too,too,av
Am,be,vvm
I,I,pns
twice,twice,av
sand-blind,sand-blind,j
twice,twice,av
so,so,av
near,near,acp-p
the,the,d
blessing,blessing,n1
I,I,pns
would,will,vmd
arrive,arrive,vvi
at,at,acp-p
and,and,cc
block-like,block-like,j
never,never,av-x
know,know,vvb
it,it,pn
I,I,pns
am,be,vvm
vengeance,vengeance,n1
angry,angry,j
but,but,acp-cc
that,that,d
shall,shall,vmb
light,light,vvi
on,on,acp-p
thee,thou,pno
And,and,cc
heavily,heavy,av_j
and,and,cc
quickly,quick,av_j
I,I,pns
pronounce,pronounce,vvb
it,it,pn
There,there,av
are,be,vvb
so,so,av
many,many,d
cross,cross,j
ways,way,n2
there's,there|be,av|vvz
no,no,d-x
following,follow,vvg
her,she,pno
And,and,cc
yet,yet,av
I,I,pns
must,must,vmb
not,not,xx
now,now,av
I,I,pns
hope,hope,vvb
she,she,pns
is,be,vvz
right,right,j
still,still,av
For,for,acp-cs
all,all,d
her,her,po
outward,outward,j
show,show,n1
for,for,acp-cs
sure,sure,av_j
she,she,pns
knew,know,vvd
me,i,pno
And,and,cc
in,in,acp-p
that,that,d
hope,hope,n1
some,some,d
few,few,d
hours,hour,n2
I'll,I|will,pns|vmb
forget,forget,vvi
her,she,pno
Exit,Exit,fw-la
Scaena,scaena,fw-la
secunda,secunda,fw-la
Enter,enter,vvb
Roderigo,Roderigo,n1-nn
Rod.,Rod.,n-ab
She,she,pns
is,be,vvz
not,not,xx
to,to,acp-cs
be,be,vvi
recovered,recover,vvn
which,which,crq-r
I,I,pns
vex,vex,vvb
at,at,acp-p
And,and,cc
he,he,pns
beyond,beyond,acp-p
my,my,po
vengeance,vengeance,n1
which,which,crq-r
torments,torment,vvz
me,i,pno
O!,o,uh
I,I,pns
am,be,vvm
fooled,fool,vvn
and,and,cc
slighted,slight,vvn
made,make,vvd
a,a,d
Rascal,rascal,n1
My,my,po
hopes,hope,n2
are,be,vvb
flattered,flatter,vvn
as,as,acp-cs
my,my,po
present,present,j
fortunes,fortune,n2
Why,why,crq-q
should,shall,vmd
I,I,pns
wander,wander,vvi
thus,thus,av
and,and,cc
play,play,vvi
the,the,d
coxcombs,coxcomb,n2
Tire,tire,vvb
out,out,av
my,my,po
peace,peace,n1
and,and,cc
pleasure,pleasure,n1
for,for,acp-p
a,a,d
Girl,girl,n1
A,a,d
Girl,girl,n1
that,that,cs
scorns,scorn,vvz
me,i,pno
too,too,av
a,a,d
thing,thing,n1
that,that,cs
hates,hate,vvz
me,i,pno
And,And,cc
considered,consider,vvn
at,at,acp-p
the,the,d
best,best,j-s
is,be,vvz
but,but,acp-av
a,a,d
short,short,j
breakfast,breakfast,n1
For,for,acp-p
a,a,d
hot,hot,j
appetite,appetite,n1
why,why,crq-q
should,shall,vmd
I,I,pns
walk,walk,vvi
and,and,cc
walk,walk,vvi
thus,thus,av
And,and,cc
fret,fret,vvb
myself,myself,px
and,and,cc
travel,travel,vvi
like,like,acp-p
a,a,d
Carrier,carrier,n1
And,and,cc
peep,peep,vvi
and,and,cc
watch,watch,vvi
want,want,vvb
Meat,meat,n1
and,and,cc
Wine,wine,n1
to,to,acp-cs
cherish,cherish,vvi
me,i,pno
When,when,crq-cs
thousand,thousand,crd
women,woman,n2
may,may,vmb
be,be,vvi
had,have,vvn
ten,ten,crd
thousand,thousand,crd
And,and,cc
thank,thank,vvb
me,i,pno
too,too,av
and,and,cc
I,I,pns
sit,sit,vvb
still,still,av
well,well,av
trim,trim,j
Beauty,beauty,n1
And,and,cc
Chastity,chastity,n1
and,and,cc
all,all,d
that,that,cs
seem,seem,vvb
to,to,acp-cs
ruin,ruin,vvi
me,i,pno
Let,let,vvb
me,i,pno
not,not,xx
take,take,vvi
ye,you,pn
let,let,vvb
me,i,pno
not,not,xx
come,come,vvi
near,near,av_j
ye,you,pn
For,for,acp-cs
I'll,I|will,pns|vmb
so,so,av
trim,trim,vvi
ye,you,pn
I'll,I|will,pns|vmb
so,so,av
bustle,bustle,vvi
with,with,acp-p
ye,you,pn
'Tis,it|be,pn|vvz
not,not,xx
the,the,d
name,name,n1
of,of,acp-p
Virgin,virgin,n1
shall,shall,vmb
redeem,redeem,vvi
ye,you,pn
I'll,I|will,pns|vmb
change,change,vvi
that,that,d
property,property,n1
nor,nor,cc-x
tears,tear,n2
nor,nor,cc-x
angers,anger,n2
I,I,pns
bear,bear,vvb
a,a,d
hate,hate,n1
about,about,acp-p
me,i,pno
scorns,scorn,vvz
those,those,d
follies,folly,n2
To,to,acp-p
find,find,vvi
this,this,d
villain,villain,n1
too,too,av
for,for,acp-cs
there's,there|be,av|vvz
my,my,po
main,main,j
prize,prize,n1
And,and,cc
if,if,cs
he,he,pns
snap,snap,vvb
me,i,pno
then,then,av
Enter,enter,vvb
Alinda,Alinda,n1-nn
Alin.,Alin.,n-ab
Is,be,vvz
not,not,xx
that,that,d
Pedro,Pedro,n1-nn
'Tis,it|be,pn|vvz
he,he,pns
'tis,it|be,pn|vvz
he,he,pns
O!,o,uh
Rod.,Rod.,n-ab
What,what,crq-q
art,be,vv2
thou,thou,pns
Alin.,Alin.,n-ab
Ha,ha,uh
now,now,av
now,now,av
now,now,av
Oh,oh,uh
now,now,av
most,most,av-s_d
miserable,miserable,j
Rod.,Rod.,n-ab
What,what,crq-q
of,of,acp-p
devil,devil,n1
art,be,vv2
thou,thou,pns
Alin.,Alin.,n-ab
No,no,d-x
end,end,n1
of,of,acp-p
my,my,po
misfortunes,misfortune,n2
Heaven,heaven,n1
Rod.,Rod.,n-ab
What,what,crq-q
