standard,lemma,postag
up,up,acp-av
the,the,d
rest,rest,n1
wake,wake,vvb
Give,give,vvb
me,i,pno
leave,leave,n1
to,to,acp-cs
draw,draw,vvi
my,my,po
Sword,sword,n1
Camil.,Camil.,n-ab
Ha,ha,uh
what's,what|be,crq-q|vvz
the,the,d
matter,matter,n1
Lent.,Lent.,n-ab
He,he,pns
talked,talk,vvd
of's,of|his,acp-p|po
Sword,sword,n1
Donat.,Donat.,n-ab
I,I,pns
see,see,vvb
no,no,d-x
enemy,enemy,n1
near,near,av_j
us,we,pno
That,that,cs
threatens,threaten,vvz
danger,danger,n1
Mirt.,Mirt.,n-ab
Sure,sure,j
'twas,it|be,pn|vvd
but,but,acp-av
a,a,d
dream,dream,n1
Ador.,Ador.,n-ab
A,a,d
fearful,fearful,j
one,one,pi
methought,methinks,vvd
Caldoro's,caldoro,n1g-nn
sword,sword,n1
Was,be,vvd
at,at,acp-p
my,my,po
throat,throat,n1
Caliste,Caliste,n1-nn
frowning,frown,vvg
by,by,acp-p
Commanding,command,vvg
him,he,pno
as,as,acp-cs
he,he,pns
desired,desire,vvd
her,her,po
favour,favour,n1
To,to,acp-cs
strike,strike,vvi
my,my,po
head,head,n1
off,off,acp-av
Camil.,Camil.,n-ab
Mere,mere,j
imagination,imagination,n1
of,of,acp-p
a,a,d
disturbed,disturb,j_vn
fancy,fancy,n1
Mirt.,Mirt.,n-ab
Here's,here|be,av|vvz
your,your,po
Hat,hat,n1
Sir,sir,n1
Ador.,Ador.,n-ab
But,but,acp-cc
where,where,crq-cs
my,my,po
Jewel,jewel,n1
Camil.,Camil.,n-ab
By,by,acp-p
all,all,d
likelihood,likelihood,n1
lost,lose,vvn
this,this,d
troublesome,troublesome,j
night,night,n1
Donat.,Donat.,n-ab
I,I,pns
saw,see,vvd
it,it,pn
when,when,crq-cs
we,we,pns
came,come,vvd
unto,unto,acp-p
this,this,d
place,place,n1
Mirt.,Mirt.,n-ab
I,I,pns
looked,look,vvd
upon't,upon|it,acp-p|pn
myself,myself,px
when,when,crq-cs
you,you,pn
reposed,repose,vvn
Ador.,Ador.,n-ab
What,what,crq-q
is,be,vvz
become,become,vvn
of,of,acp-p
it,it,pn
Restore,restore,vvb
it,it,pn
for,for,acp-cs
thou,thou,pns
hast,have,vv2
it,it,pn
do,do,vvb
not,not,xx
put,put,vvi
me,i,pno
To,to,acp-p
the,the,d
trouble,trouble,n1
to,to,acp-cs
search,search,vvi
you,you,pn
Mirt.,Mirt.,n-ab
Search,search,vvb
me,i,pno
Ador.,Ador.,n-ab
You,you,pn
have,have,vvb
been,be,vvn
Before,before,acp-p
your,your,po
Lady,lady,n1
gave,give,vvd
you,you,pn
entertainment,entertainment,n1
A,a,d
nightwalker,nightwalker,n1
in,in,acp-p
the,the,d
streets,street,n2
Mirt.,Mirt.,n-ab
How,how,crq-q
my,my,po
good,good,j
Lord,lord,n1
Ador.,Ador.,n-ab
Traded,trade,j_vn
in,in,acp-p
picking,pick,vvg
pockets,pocket,n2
when,when,crq-cs
tame,tame,j
gulls,gull,n2
Charmed,charm,vvn
with,with,acp-p
your,your,po
prostituted,prostitute,j_vn
flatteries,flattery,n2
deigned,dain,vvd
to,to,acp-cs
embrace,embrace,vvi
you,you,pn
Mirt.,Mirt.,n-ab
Love,love,n1
give,give,vvb
place,place,n1
to,to,acp-p
anger,anger,n1
Charge,charge,vvb
me,i,pno
with,with,acp-p
theft,theft,n1
and,and,cc
prostituted,prostitute,j_vn
baseness,baseness,n1
Were,be,vvd
you,you,pn
a,a,d
Judge,judge,n1
nay,nay,uh-x
more,more,av-c_d
the,the,d
King,king,n1
thus,thus,av
urged,urge,vvd
To,to,acp-p
your,your,po
teeth,tooth,n2
I,I,pns
would,will,vmd
say,say,vvi
'Tis,it|be,pn|vvz
false,false,j
Ador.,Ador.,n-ab
This,this,d
will,will,vmb
not,not,xx
do,do,vvi
Camil.,Camil.,n-ab
Deliver,deliver,vvb
it,it,pn
in,in,acp-p
private,private,j
Mirt.,Mirt.,n-ab
You,you,pn
shall,shall,vmb
be,be,vvi
In,in,acp-p
public,public,j
hanged,hang,vvd
first,first,ord
and,and,cc
the,the,d
whole,whole,j
gang,gang,n1
of,of,acp-p
you,you,pn
I,I,pns
steal,steal,vvb
what,what,crq-r
I,I,pns
presented,present,vvd
Lent.,Lent.,n-ab
Do,do,vvb
not,not,xx
strive,strive,vvi
Ador.,Ador.,n-ab
Though,though,cs
thou,thou,pns
hast,have,vv2
swallowed,swallow,vvn
it,it,pn
I'll,I|will,pns|vmb
rip,rip,vvi
thy,thy,po
entrail,entrail,n1
But,but,acp-cc
I'll,I|will,pns|vmb
recover,recover,vvi
it,it,pn
Mirt.,Mirt.,n-ab
Help,help,vvb
help,help,vvb
Ador.,Ador.,n-ab
A,a,d
new,new,j
plot,plot,n1
Enter,enter,vvb
Claudio,Claudio,n1-nn
and,and,cc
two,two,crd
Banditi,Banditi,n1-nn
presenting,present,vvg
their,their,po
Pistols,pistol,n2
Claud.,Claud.,n-ab
Forbear,forbear,vvb
libidinous,libidinous,j
Monsters,monster,n2
if,if,cs
you,you,pn
offer,offer,vvb
The,the,d
least,least,d-s
resistance,resistance,n1
you,you,pn
are,be,vvb
dead,dead,j
if,if,cs
one,one,pi
But,but,acp-av
lay,lay,vvi
his,his,po
hand,hand,n1
upon,upon,acp-p
his,his,po
sword,sword,n1
shoot,shoot,vvb
all,all,d
Ador.,Ador.,n-ab
Let,let,vvb
us,we,pno
fight,fight,vvi
for,for,acp-p
what,what,crq-r
we,we,pns
have,have,vvb
and,and,cc
if,if,cs
you,you,pn
can,can,vmb
Win,win,vvi
it,it,pn
enjoy,enjoy,vvb
it,it,pn
Claud,Claud,n1-nn
We,we,pns
come,come,vvb
not,not,xx
to,to,acp-cs
try,try,vvi
Your,your,po
valour,valour,n1
but,but,acp-cc
for,for,acp-p
your,your,po
money,money,n1
throw,throw,vvb
down,down,acp-av
your,your,po
sword,sword,n1
Or,or,cc
I'll,I|will,pns|vmb
begin,begin,vvi
with,with,acp-p
you,you,pn
So,so,av
if,if,cs
you,you,pn
will,will,vmb
Walk,walk,vvi
quietly,quiet,av_j
without,without,acp-p
bonds,bond,n2
you,you,pn
may,may,vmb
if,if,cs
not,not,xx
We'll,we|will,pns|vmb
force,force,vvi
you,you,pn
thou,thou,pns
shalt,shall,vm2
have,have,vvi
no,no,d-x
wrong,wrong,n1_j
But,but,acp-cc
justice,justice,n1
against,against,acp-p
these,these,d
1.,1.,crd
Bandit,bandit,n1
We'll,we|will,pns|vmb
teach,teach,vvi
your,your,po
Sir,sir,n1
To,to,acp-cs
meddle,meddle,vvi
with,with,acp-p
wenches,wench,n2
in,in,acp-p
our,our,po
walks,walk,n2
2.,2.,crd
Bandit,bandit,n1
It,it,pn
being,be,vvg
against,against,acp-p
our,our,po
Canons,canon,n2
Camil.,Camil.,n-ab
Whether,whether,cs
will,will,vmb
you,you,pn
lead,lead,vvi
us,we,pno
Claud.,Claud.,n-ab
You,you,pn
shall,shall,vmb
know,know,vvi
that,that,cs
hereafter,hereafter,av
Guard,guard,vvb
'em,they,pno
sure,sure,av_j
Exeunt,exeunt,fw-la
Enter,enter,vvb
Alphonso,Alphonso,n1-nn
Monteclaro,Monteclaro,n1-nn
Captain,captain,n1
Alpho.,Alpho.,n-ab
Are,be,vvb
all,all,d
the,the,d
passages,passage,n2
stopped,stop,vvn
Gap,Gap,n-ab
And,and,cc
strongly,strong,av_j
maned,mane,vvn
They,they,pns
must,must,vmb
use,use,vvi
wings,wing,n2
and,and,cc
fly,fly,vvi
if,if,cs
they,they,pns
escape,escape,vvb
us,we,pno
Monte.,Monte.,n-ab
But,but,acp-cc
why,why,crq-q
great,great,j
Sir,sir,n1
you,you,pn
should,shall,vmd
expose,expose,vvi
your,your,po
person,person,n1
To,to,acp-p
such,such,d
apparent,apparent,j
danger,danger,n1
when,when,crq-cs
you,you,pn
may,may,vmb
have 'em,have|they,vvb|pno
brought,bring,vvd
bound,bind,vvn
before,before,acp-p
you,you,pn
is,be,vvz
beyond,beyond,acp-p
My,my,po
apprehension,apprehension,n1
Alpho.,Alpho.,n-ab
I,I,pns
am,be,vvm
better,better,j-c
armed,arm,vvn
Than,than,cs
you,you,pn
suppose,suppose,vvb
besides,beside,acp-p
it,it,pn
is,be,vvz
confirmed,confirm,vvn
By,by,acp-p
all,all,d
that,that,cs
have,have,vvb
been,be,vvn
robbed,rob,vvn
since,since,acp-cs
Severino,Severino,n1-nn
Commanded,command,vvd
these,these,d
Banditi,banditi,n1
though,though,cs
it,it,pn
be,be,vvb
Unusual,unusual,j
in,in,acp-p
Italy,Italy,n1-nn
imitating,imitate,vvg
The,the,d
courteous,courteous,j
English,english,j-nn
Thieves,thief,n2
for,for,acp-cs
so,so,av
they,they,pns
call,call,vvb
'em,they,pno
They,they,pns
have,have,vvb
not,not,xx
done,do,vvn
one,one,crd
murder,murder,n1
I,I,pns
must,must,vmb
add,add,vvi
too,too,av
That,that,cs
from,from,acp-p
a,a,d
strange,strange,j
relation,relation,n1
I,I,pns
have,have,vvb
heard,hear,vvn
Of,of,acp-p
Severino's,severino,n1g-nn
Justice,justice,n1
in,in,acp-p
disposing,dispose,vvg
The,the,d
preys,prey,n2
brought,bring,vvn
in,in,acp-p
I,I,pns
would,will,vmd
be,be,vvi
an,a,d
eye-witness,eye-witness,n1
Of,of,acp-p
what,what,crq-r
I,I,pns
take,take,vvb
up,up,acp-av
now,now,av
but,but,acp-av
on,on,acp-p
report,report,n1
And,and,cc
therefore,therefore,av
'tis,it|be,pn|vvz
my,my,po
pleasure,pleasure,n1
that,that,cs
we,we,pns
should,shall,vmd
As,as,acp-av
soon,soon,av
as,as,acp-cs
they,they,pns
encounter,encounter,vvb
us,we,pno
without,without,acp-p
A,a,d
show,show,n1
of,of,acp-p
opposition,opposition,n1
yield,yield,vvi
Mont.,Mont.,n-ab
Your,your,po
will,will,n1
is,be,vvz
not,not,xx
to,to,acp-cs
be,be,vvi
disputed,dispute,vvn
Alph.,Alph.,n-ab
You,you,pn
have,have,vvb
placed,place,vvn
Your,your,po
ambush,ambush,n1
so,so,av
that,that,cs
if,if,cs
there,there,av
be,be,vvi
occasion,occasion,n1
They,they,pns
suddenly,sudden,av_j
may,may,vmb
break,break,vvi
in,in,acp-p
Capt.,Capt.,n-ab
My,my,po
life,life,n1
upon't,upon|it,acp-p|pn
Alph.,Alph.,n-ab
We,we,pns
cannot,can,vmb-x
travail,travail,vvi
far,far,av_j
but,but,acp-cc
we,we,pns
shall,shall,vmb
meet,meet,vvi
With,with,acp-p
some,some,d
of,of,acp-p
these,these,d
good,good,j
fellows,fellow,n2
and,and,cc
be,be,vvb
sure,sure,j
You,you,pn
do,do,vvb
as,as,acp-cs
I,I,pns
command,command,vvb
you,you,pn
Mont.,Mont.,n-ab
Without,without,acp-p
fear,fear,n1
sir,sir,n1
Exeunt,exeunt,fw-la
Enter,enter,vvb
Severino,Severino,n1-nn
and,and,cc
Jolante,Jolante,n1-nn
Sev.,Sev.,n-ab
'Tis,it|be,pn|vvz
true,true,j
I,I,pns
did,do,vvd
command,command,vvi
Caliste,Caliste,n1-nn
should,shall,vmd
not,not,xx
Without,without,acp-p
my,my,po
knowledge,knowledge,n1
and,and,cc
consent,consent,n1
assisted,assist,vvn
By,by,acp-p
your,your,po
advice,advice,n1
be,be,vvb
married,marry,vvn
but,but,acp-cc
your,your,po
Restraint,restraint,n1
as,as,acp-cs
you,you,pn
deliver,deliver,vvb
it,it,pn
denying,deny,vvg
A,a,d
grown,grow,vvn
up,up,acp-p
Maid,maid,n1
the,the,d
modest,modest,j
conversation,conversation,n1
Of,of,acp-p
Men,man,n2
and,and,cc
warrantable,warrantable,j
pleasures,pleasure,n2
relished,relish,vvn
Of,of,acp-p
too,too,av
much,much,d
rigor,rigor,n1
which,which,crq-r
no,no,d-x
doubt,doubt,n1
hath,have,vvz
driven,drive,vvn
her,she,pno
To,to,acp-cs
take,take,vvi
some,some,d
desperate,desperate,j
course,course,n1
Jol.,Jol.,n-ab
What,what,crq-q
then,then,av
I,I,pns
did,do,vvd
was,be,vvd
in,in,acp-p
my,my,po
care,care,n1
thought,think,vvd
best,best,j-s
Sev.,Sev.,n-ab
I,I,pns
so,so,av
conceive,conceive,vvb
it,it,pn
But,but,acp-cc
where,where,crq-q
was,be,vvd
your,your,po
discretion,discretion,n1
to,to,acp-cs
forbid,forbid,vvi
Access,access,n1
and,and,cc
fit,fit,j
approaches,approach,n2
when,when,crq-cs
you,you,pn
knew,know,vvd
Her,her,po
Suitors,suitor,n2
noble,noble,j
either,either,av_d
of,of,acp-p
which,which,crq-r
I,I,pns
would,will,vmd
Have,have,vvi
wished,wish,vvn
my,my,po
son,son,n1
in,in,acp-p
law,law,n1
Adorio,Adorio,n1-nn
However,however,acp-cs
wild,wild,j
a,a,d
young,young,j
man,man,n1
of,of,acp-p
good,good,j
parts,part,n2
But,but,acp-cc
better,better,j-c
fortunes,fortune,n2
his,his,po
Competitor,competitor,n1
Caldoro,Caldoro,n1-nn
for,for,acp-p
his,his,po
sweetness,sweetness,n1
of,of,acp-p
behaviour,behaviour,n1
Staidness,staidness,n1
and,and,cc
temperance,temperance,n1
holding,hold,vvg
the,the,d
first,first,ord
place,place,n1
Among,among,acp-p
the,the,d
Gallants,gallant,n2_j
most,most,av-s_d
observed,observe,vvn
in,in,acp-p
Naples,Naples,n1-nn
His,his,po
own,own,d
revenues,revenue,n2
of,of,acp-p
a,a,d
large,large,j
extent,extent,n1
But,but,acp-cc
in,in,acp-p
the,the,d
expectation,expectation,n1
of,of,acp-p
his,his,po
Uncles,uncle,n2
And,and,cc
Guardians,guardian,n2
entratas,entrata,n2
by,by,acp-p
the,the,d
course,course,n1
Of,of,acp-p
nature,nature,n1
to,to,acp-cs
descend,descend,vvi
on,on,acp-p
him,he,pno
a,a,d
Match,match,n1
For,for,acp-p
the,the,d
best,best,j-s
subjects',subject,n2g
blood,blood,n1
I,I,pns
except,except,acp-p
none,none,pi-x
Of,of,acp-p
eminence,eminence,n1
in,in,acp-p
Italy,Italy,n1-nn
Jol.,Jol.,n-ab
Your,your,po
wishes,wish,n2
howe'er,however,acp-cs
a,a,d
while,while,n1
delayed,delay,vvn
are,be,vvb
not,not,xx
I,I,pns
hope,hope,vvb
Impossibilities,impossibility,n2
Sev.,Sev.,n-ab
Though,though,cs
it,it,pn
prove,prove,vvb
so,so,av
Yet,yet,av
'tis,it|be,pn|vvz
not,not,xx
good,good,j
to,to,acp-cs
give,give,vvi
a,a,d
check,check,n1
to,to,acp-p
Fortune,fortune,n1
When,when,crq-cs
she,she,pns
comes,come,vvz
smiling,smile,vvg
to,to,acp-p
us,we,pno
Cornet,Cornet,n1-nn
within,within,acp-av
Hark,hark,vvb
this,this,d
Cornet,cornet,n1
Assures,assure,vvz
us,we,pno
of,of,acp-p
a,a,d
prize,prize,n1
there,there,av
sit,sit,vvi
in,in,acp-p
state,state,n1
'Tis,it|be,pn|vvz
thy,thy,po
first,first,ord
tribute,tribute,n1
Jol.,Jol.,n-ab
Would,will,vmd
we,we,pns
might,may,vmd
enjoy,enjoy,vvi
our,our,po
own,own,d
as,as,acp-p
Subjects,subject,n2
Sev.,Sev.,n-ab
What's,what|be,crq-q|vvz
got,get,vvn
by,by,acp-p
the,the,d
sword,sword,n1
Is,be,vvz
better,better,j-c
than,than,cs
inheritance,inheritance,n1
All,all,d
those,those,d
Kingdoms,kingdom,n2
Subdued,subdue,vvn
by,by,acp-p
Alexander,Alexander,n1-nn
were,be,vvd
by,by,acp-p
force,force,n1
extorted,extort,j_vn
Though,though,cs
gilded,gild,vvn
o'er,over,acp-av
with,with,acp-p
glorious,glorious,j
styles,style,n2
of,of,acp-p
conquest,conquest,n1
His,his,po
victories,victory,n2
but,but,acp-p
royal,royal,j
robberies,robbery,n2
And,and,cc
his,his,po
true,true,j
definition,definition,n1
a,a,d
Thief,thief,n1
When,when,crq-cs
circled,circle,vvn
with,with,acp-p
huge,huge,j
Navies,navy,n2
to,to,acp-p
the,the,d
terror,terror,n1
Of,of,acp-p
such,such,d
as,as,acp-cs
ploughed,plough,vvd
the,the,d
Ocean,ocean,n1
as,as,acp-cs
the,the,d
Pirate,pirate,n1
Who,who,crq-r
from,from,acp-p
a,a,d
narrow,narrow,j
Creek,creek,n1
puts,put,vvz
off,off,acp-av
for,for,acp-p
prey,prey,n1
In,in,acp-p
a,a,d
small,small,j
Pinnace,pinnace,n1
from,from,acp-p
a,a,d
second,second,ord
place,place,n1
New,new,j
spoil,spoil,n1
brought,bring,vvn
in,in,acp-p
from,from,acp-p
a,a,d
third,three,ord
party,party,n1
brave,brave,j
This,this,d
shall,shall,vmb
be,be,vvi
registered,register,vvn
a,a,d
day,day,n1
of,of,acp-p
triumph,triumph,n1
Designed,design,vvn
by,by,acp-p
fate,fate,n1
to,to,acp-cs
honour,honour,vvi
thee,thou,pno
Welcome,welcome,uh_j
Claudio,Claudio,n1-nn
Good,good,j
booty,booty,n1
ha,ha,uh
Enter,enter,vvb
Claudio,Claudio,n1-nn
Banditi,Banditi,n1-nn
Adorio,Adorio,n1-nn
Lentulo,Lentulo,n1-nn
Donato,Donato,n1-nn
Camillo,Camillo,n1-nn
Mirtilla,Mirtilla,n1-nn
at,at,acp-p
one,one,crd
door,door,n1
Banditi,Banditi,n1-nn
Durazo,Durazo,n1-nn
Caldoro,Caldoro,n1-nn
Caliste,Caliste,n1-nn
at,at,acp-p
another,another,d
Alphonso,Alphonso,n1-nn
Monteclaro,Monteclaro,n1-nn
Captain,captain,n1
and,and,cc
Banditi,Banditi,n1-nn
Clau.,Clau.,n-ab
Their,their,po
outsides,outside,n2
promise,promise,vvb
so,so,av
But,but,acp-cc
yet,yet,av
they,they,pns
have,have,vvb
not,not,xx
made,make,vvn
discovery,discovery,n1
Of,of,acp-p
what,what,crq-r
they,they,pns
stand,stand,vvb
possessed,possess,vvn
of,of,acp-p
Sev.,Sev.,n-ab
Welcome,Welcome,uh_j
all,all,d
Good,good,j
boys,boy,n2
you,you,pn
have,have,vvb
done,do,vvn
bravely,brave,av_j
if,if,cs
no,no,d-x
blood,blood,n1
Be,be,vvb
shed,shed,vvn
in,in,acp-p
the,the,d
service,service,n1
1,1,crd
Band.,Band.,n-ab
On,on,acp-p
our,our,po
lives,life,n2
no,no,d-x
drop,drop,n1
sir,sir,n1
Sev.,Sev.,n-ab
'Tis,it|be,pn|vvz
to,to,acp-p
my,my,po
wish,wish,n1
Jol,Jol,n1-nn
My,my,po
Lord,lord,n1
Sev.,Sev.,n-ab
No,no,av-x_d
more,more,av-c_d
I,I,pns
know,know,vvb
'em,they,pno
Jol.,Jol.,n-ab
My,my,po
daughter,daughter,n1
and,and,cc
her,her,po
woman,woman,n1
too,too,av
Sev.,Sev.,n-ab
Conceal,conceal,vvb
your,your,po
joys,joy,n2
Dur.,Dur.,n-ab
Fallen,fall,vvn
in,in,acp-p
the,the,d
devil's,devil,n1g
mouth,mouth,n1
Cal.,Cal.,n-ab
My,my,po
father,father,n1
And,and,cc
mother,mother,n1
to,to,acp-p
what,what,crq-q
fate,fate,n1
am,be,vvm
I,I,pns
reserved,reserve,vvn
Cald.,Cald.,n-ab
Continue,continue,vvb
masqued,mask,vvn
or,or,cc
grant,grant,vvb
that,that,cs
you,you,pn
be,be,vvb
known,know,vvn
From,from,acp-p
whom,who,crq-ro
can,can,vmb
you,you,pn
expect,expect,vvi
a,a,d
gentle,gentle,j
sentence,sentence,n1
If,if,cs
you,you,pn
despair,despair,vvb
a,a,d
father's,father,n1g
Ador.,Ador.,n-ab
Now,now,av
I,I,pns
perceive,perceive,vvb
which,which,crq-r
way,way,n1
I,I,pns
lost,lose,vvd
my,my,po
Jewel,jewel,n1
Mirt.,Mirt.,n-ab
I,I,pns
rejoice,rejoice,vvb
I,I,pns
am,be,vvm
cleared,clear,vvn
from,from,acp-p
theft,theft,n1
you,you,pn
have,have,vvb
done,do,vvn
me,i,pno
wrong,wrong,n1_j
But,but,acp-cc
I,I,pns
unasked,unasked,j
forgive,forgive,vvb
you,you,pn
Dur.,Dur.,n-ab
'Tis,it|be,pn|vvz
some,some,d
comfort,comfort,n1
yet,yet,av
The,the,d
rivals,rival,n2
men,man,n2
and,and,cc
women,woman,n2
friends,friend,n2
and,and,cc
foes,foe,n2
are,be,vvb
Together,together,av
in,in,acp-p
one,one,crd
toil,toil,n1
Sev.,Sev.,n-ab
You,you,pn
all,all,d
look,look,vvb
pale,pale,j
And,and,cc
by,by,acp-p
your,your,po
private,private,j
whisperings,whisper,n2_vg
and,and,cc
soft,soft,j
murmurs,murmur,n2
Express,express,vvb
a,a,d
general,general,j
fear,fear,n1
pray,pray,vvb
you,you,pn
shake,shake,vvb
it,it,pn
off,off,acp-av
For,for,acp-cs
understand,understand,vvb
you,you,pn
are,be,vvb
not,not,xx
fallen,fall,vvn
into,into,acp-p
The,the,d
hands,hand,n2
of,of,acp-p
a,a,d
Busiris,Busiris,n1-nn
or,or,cc
a,a,d
Cacus,Cacus,n1-nn
Delighted,delight,vvd
more,more,av-c_d
in,in,acp-p
blood,blood,n1
then,then,av
spoil,spoil,vvi
but,but,acp-cc
given,give,vvn
up,up,acp-av
To,to,acp-p
the,the,d
power,power,n1
of,of,acp-p
an,a,d
unfortunate,unfortunate,j
Gentleman,gentleman,n1
Not,not,xx
born,bear,vvn
to,to,acp-p
these,these,d
low,low,j
courses,course,n2
howsoe'er,howsoever,acp-cs
My,my,po
fate,fate,n1
and,and,cc
just,just,j
displeasure,displeasure,n1
of,of,acp-p
the,the,d
King,king,n1
Designed,design,vvd
me,i,pno
to,to,acp-p
it,it,pn
you,you,pn
need,need,vvb
not,not,xx
to,to,acp-cs
doubt,doubt,vvi
A,a,d
sad,sad,j
captivity,captivity,n1
here,here,av
and,and,cc
much,much,av_d
less,less,d-c
fear,fear,n1
For,for,acp-p
profit,profit,n1
to,to,acp-cs
be,be,vvi
sold,sell,vvn
for,for,acp-p
slaves,slave,n2
then,then,av
shipped,ship,vvd
Into,into,acp-p
another,another,d
Country,country,n1
in,in,acp-p
a,a,d
word,word,n1
You,you,pn
know,know,vvb
the,the,d
proscribed,proscribe,j_vn
Severino,Severino,n1-nn
he,he,pns
Not,not,xx
unacquainted,unacquainted,j
but,but,acp-cc
familiar,familiar,j
with,with,acp-p
The,the,d
most,most,d-s
of,of,acp-p
you,you,pn
Want,want,vvb
in,in,acp-p
myself,myself,px
I,I,pns
know,know,vvb
not,not,xx
But,but,acp-cc
for,for,acp-p
the,the,d
pay,pay,n1
of,of,acp-p
these,these,d
my,my,po
Squires,squire,n2
who,who,crq-r
eat,eat,vvb
Their,their,po
bread,bread,n1
with,with,acp-p
danger,danger,n1
purchased,purchase,vvd
and,and,cc
must,must,vmb
be,be,vvi
With,with,acp-p
others,other,pi2_d
fleeces,fleece,n2
clothed,clothe,vvn
or,or,cc
live,live,vvi
exposed,expose,vvn
To,to,acp-p
the,the,d
summer's,summer,n1g
scorching,scorch,j_vg
heat,heat,n1
and,and,cc
winters,winter,n2
cold,cold,j
To,to,acp-p
these,these,d
before,before,acp-cs
you,you,pn
be,be,vvb
compelled,compel,vvn
a,a,d
word,word,n1
I,I,pns
speak,speak,vvb
with,with,acp-p
much,much,d
unwillingness,unwillingness,n1
deliver,deliver,vvb
Such,such,d
coin,coin,n1
as,as,acp-cs
you,you,pn
are,be,vvb
furnished,furnish,vvn
with,with,acp-p
Duraz.,Duraz.,n-ab
A,a,d
fine,fine,j
method,method,n1
This,this,d
is,be,vvz
neither,neither,d-x
begging,beg,vvg
borrowing,borrow,j_vg
nor,nor,cc-x
robbery,robbery,n1
Yet,yet,av
it,it,pn
hath,have,vvz
a,a,d
twang,twang,n1
of,of,acp-p
all,all,d
of,of,acp-p
them,they,pno
But,but,acp-cc
one,one,crd
word,word,n1
Sir,sir,n1
Sever.,Sever.,n-ab
Your,your,po
pleasure,pleasure,n1
Duzar.,Duzar.,n-ab
When,when,crq-cs
we,we,pns
have,have,vvb
thrown,throw,vvn
down,down,acp-av
our,our,po
Muck,muck,n1
what,what,crq-r
follows,follow,vvz
Sever.,Sever.,n-ab
Liberty,liberty,n1
with,with,acp-p
a,a,d
safe,safe,j
convoy,convoy,n1
to,to,acp-p
any,any,d
place,place,n1
you,you,pn
choose,choose,vvb
Duraz.,Duraz.,n-ab
By,by,acp-p
this,this,d
hand,hand,n1
you,you,pn
are,be,vvb
A,a,d
fair,fair,j
fraternity,fraternity,n1
for,for,acp-cs
once,once,acp-av
I'll,I|will,pns|vmb
be,be,vvi
The,the,d
first,first,ord
example,example,n1
to,to,acp-cs
relieve,relieve,vvi
your,your,po
Covent,covent,n1
there's,there|be,av|vvz
a,a,d
thousand,thousand,crd
crowns,crown,n2
my,my,po
Vintage,vintage,n1
Harvest,harvest,n1
Profits,profit,vvz
Arising,arise,vvg
from,from,acp-p
my,my,po
Herds,herd,n2
bound,bind,vvn
in,in,acp-p
one,one,crd
Bag,bag,n1
Share,share,vvb
it,it,pn
among,among,acp-p
you,you,pn
Sever.,Sever.,n-ab
You,you,pn
are,be,vvb
still,still,av
the,the,d
jovial,jovial,j
and,and,cc
good,good,j
Durazzo,Durazzo,n1-nn
Duraz.,Duraz.,n-ab
To,to,acp-p
the,the,d
Offering,offer,n1_vg
nay,nay,uh-x
No,no,av-x_d
hanging,hang,vvg
an,a,d
arse,arse,n1
this,this,d
is,be,vvz
their,their,po
wedding,wedding,n1
day,day,n1
What,what,crq-r
you,you,pn
must,must,vmb
do,do,vvi
spite,spite,n1
of,of,acp-p
your,your,po
hearts,heart,n2
do,do,vvb
freely,free,av_j
For,for,acp-p
your,your,po
own,own,d
sakes,sake,n2
Camil.,Camil.,n-ab
there's,there|be,av|vvz
mine,mine,n1
They,they,pns
all,all,d
throw,throw,vvb
down,down,acp-av
their,their,po
purses,purse,n2
Lent.,Lent.,n-ab
Mine,Mine,png
Donat.,Donat.,n-ab
All,all,av_d
that,that,d
I,I,pns
have,have,vvb
Cald.,Cald.,n-ab
This,This,d
to,to,acp-cs
preserve,preserve,vvi
my,my,po
Jewel,jewel,n1
Ador.,Ador.,n-ab
Which,which,crq-r
I,I,pns
challenge,challenge,vvb
Let,let,vvb
me,i,pno
have,have,vvi
justice,justice,n1
for,for,acp-p
my,my,po
coin,coin,n1
I,I,pns
care,care,vvb
not,not,xx
Mont.,Mont.,n-ab
I,I,pns
will,will,vmb
not,not,xx
weep,weep,vvi
for,for,acp-p
mine,i,png
Capt.,Capt.,n-ab
Would,will,vmd
it,it,pn
were,be,vvd
more,more,d-c
Sev.,Sev.,n-ab
Nay,nay,uh-x
you,you,pn
are,be,vvb
privileged,privilege,vvn
but,but,acp-cc
why,why,crq-q
old,old,j
father,father,n1
Art,be,vv2
thou,thou,pns
so,so,av
slow,slow,j
thou,thou,pns
hast,have,vv2
one,one,crd
foot,foot,n1
in,in,acp-p
the,the,d
grave,grave,n1
And,and,cc
if,if,cs
desire,desire,n1
of,of,acp-p
gold,gold,n1
do,do,vvb
not,not,xx
increase,increase,vvi
With,with,acp-p
thy,thy,po
expiring,expire,j_vg
lease,lease,n1
of,of,acp-p
life,life,n1
thou,thou,pns
shouldst,shall,vmd2
Be,be,vvi
forwardest,forward,j-s
Alph.,Alph.,n-ab
In,in,acp-p
what,what,crq-r
concerns,concern,vvz
myself,myself,px
I,I,pns
do,do,vvb
acknowledge,acknowledge,vvi
it,it,pn
and,and,cc
I,I,pns
should,shall,vmd
lie,lie,vvi
A,a,d
vice,vice,n1
I,I,pns
have,have,vvb
detested,detest,vvn
from,from,acp-p
my,my,po
youth,youth,n1
If,if,cs
I,I,pns
denied,deny,vvn
my,my,po
