standard,lemma,postag
And,and,cc
with,with,acp-p
us,we,pno
that,that,d
that,that,cs
bore,bear,vvd
us,we,pno
when,when,crq-cs
'tis,it|be,pn|vvz
done,do,vvn
The,the,d
world,world,n1
shall,shall,vmb
style,style,vvi
us,we,pno
two,two,crd
deserving,deserve,j_vg
servants,servant,n2
I,I,pns
fear,fear,vvb
he,he,pns
will,will,vmb
be,be,vvi
before,before,acp-p
us,we,pno
Are.,Are.,n-ab
This,this,d
night,night,n1
Phidias,Phidias,n1-nn
Phi.,Phi.,n-ab
No,no,av-x_d
more,more,av-c_d
Max.,Max.,n-ab
Now,now,av
worthy,worthy,j
friends,friend,n2
I,I,pns
have,have,vvb
done,do,vvn
my,my,po
mournings,mourning,n2
Let's,let|we,vvb|pno
burn,burn,vvi
this,this,d
Noble,noble,j
body,body,n1
Sweets,sweet,n2_j
as,as,acp-p
many,many,d
As,as,acp-cs
sunburnt,sunburn,j_vn
Nero,Nero,n1-nn
breeds,breed,vvz
I'll,I|will,pns|vmb
make,make,vvi
a,a,d
flame,flame,n1
of,of,acp-p
Shall,shall,vmb
reach,reach,vvi
his,his,po
soul,soul,n1
in,in,acp-p
heaven,heaven,n1
he,he,pns
that,that,cs
shall,shall,vmb
live,live,vvi
Ten,ten,crd
ages,age,n2
hence,hence,av
but,but,acp-cc
to,to,acp-cs
rehearse,rehearse,vvi
this,this,d
story,story,n1
Shall,shall,vmb
with,with,acp-p
the,the,d
sad,sad,j
discourse,discourse,n1
on't,on|it,acp-p|pn
darken,darken,vvb
Heaven,heaven,n1
And,and,cc
force,force,vvi
the,the,d
painful,painful,j
burdens,burden,n2
from,from,acp-p
the,the,d
wombs,womb,n2
Conceived,conceive,j_vn
anew,anew,av
with,with,acp-p
sorrow,sorrow,n1
even,even,av
the,the,d
Grave,grave,j
Where,where,crq-cs
mighty,mighty,j
Sulla,Sylla,n1-nn
sleeps,sleep,n2
shall,shall,vmb
rend,rend,vvi
asunder,asunder,av
And,and,cc
give,give,vvi
her,her,po
shadow,shadow,n1
up,up,acp-av
to,to,acp-cs
come,come,vvi
and,and,cc
groan,groan,n1
About,about,acp-p
our,our,po
piles,pile,n2
which,which,crq-r
will,will,vmb
be,be,vvi
more,more,av-c_d
and,and,cc
greater,great,j-c
Than,than,cs
green,green,j
Olimpus,Olympus,n1-nn
Jda,Jda,n1-nn
or,or,cc
old,old,j
Latmus,Latmus,n1-nn
Can,can,vmb
feed,feed,vvi
with,with,acp-p
Cedar,cedar,n1
or,or,cc
the,the,d
East,east,n1
with,with,acp-p
Gums,gum,n2
Greece,Greece,n1-nn
with,with,acp-p
her,her,po
wines,wine,n2
or,or,cc
thessaly,Thessaly,n1-nn
with,with,acp-p
flowers,flower,n2
Or,or,cc
willing,willing,j
heaven,heaven,n1
can,can,vmb
weep,weep,vvi
for,for,acp-p
in,in,acp-p
her,her,po
showers,shower,n2
Exeunt,exeunt,fw-la
Actus,actus,fw-la
Quintus,quintus,fw-la
Scaena,scaena,fw-la
prima,prima,fw-la
Enter,enter,vvb
Phidias,Phidias,n1-nn
with,with,acp-p
his,his,po
dagger,dagger,n1
in,in,acp-p
him,he,pno
and,and,cc
Aretius,Aretius,n1-nn
poisoned,poison,vvn
Are.,Are.,n-ab
HE,he,pns
he's,he|have,pns|vvz
his,his,po
last,last,n1
Phi.,Phi.,n-ab
Then,then,av
come,come,vvb
the,the,d
worst,worst,j-s
of,of,acp-p
danger,danger,n1
Aecius,aecius,n1-nn
to,to,acp-p
thy,thy,po
soul,soul,n1
we,we,pns
give,give,vvb
a,a,d
Cesar,Cesar,n1-nn
How,how,crq-cs
long,long,av_j
is't,be|it,vvz|pn
since,since,acp-cs
ye,you,pn
gave,give,vvd
it,it,pn
him,he,pno
Are.,Are.,n-ab
An,a,d
hour,hour,n1
Mine,my,po
own,own,d
two,two,crd
hours,hour,n2
before,before,acp-p
him,he,pno
how,how,crq-cs
it,it,pn
boils,boil,vvz
me,i,pno
Phi.,Phi.,n-ab
It,it,pn
was,be,vvd
not,not,xx
to,to,acp-cs
be,be,vvi
cured,cure,vvn
I,I,pns
hope,hope,vvb
Are.,Are.,n-ab
No,no,uh-x
Phidias,Phidias,n1-nn
I,I,pns
dealt,deal,vvd
above,above,acp-p
his,his,po
Antidotes,antidote,n2
Physicians,physician,n2
May,may,vmb
find,find,vvi
the,the,d
cause,cause,n1
but,but,acp-cc
where,where,crq-cs
the,the,d
cure,cure,n1
Phi.,Phi.,n-ab
Done,do,vvn
bravely,brave,av_j
We,we,pns
are,be,vvb
got,get,vvn
before,before,acp-p
his,his,po
tyranny,tyranny,n1
Aretus,Aretus,n1-nn
Are.,Are.,n-ab
We,we,pns
had,have,vvd
lost,lose,vvn
our,our,po
worthiest,worthy,j-s
end,end,n1
else,else,av
Phidias,Phidias,n1-nn
Phi.,Phi.,n-ab
Canst,can,vm2
thou,thou,pns
hold,hold,vvi
out,out,av
a,a,d
while,while,n1
Are.,Are.,n-ab
To,to,acp-p
torture,torture,n1
him,he,pno
Anger,anger,n1
would,will,vmd
give,give,vvi
me,i,pno
leave,leave,vvi
to,to,acp-cs
live,live,vvi
an,a,d
age,age,n1
yet,yet,av
That,that,cs
man,man,n1
is,be,vvz
poorly,poor,av_j
spirited,spirit,vvn
whose,who,crq-rg
life,life,n1
Runs,run,vvz
in,in,acp-p
his,his,po
blood,blood,n1
alone,alone,av_j
and,and,cc
not,not,xx
in's,in|his,acp-p|po
wishes,wish,n2
And,and,cc
yet,yet,av
I,I,pns
swell,swell,vvb
and,and,cc
burn,burn,vvi
like,like,acp-p
flaming,flame,j_vg
Aetna,Aetna,n1-nn
A,a,d
thousand,thousand,crd
new,new,j
found,find,vvn
fires,fire,n2
are,be,vvb
kindled,kindle,vvn
in,in,acp-p
me,i,pno
But,but,acp-cc
yet,yet,av
I,I,pns
must,must,vmb
not,not,xx
die,die,vvi
this,this,d
four,four,crd
hours,hour,n2
Phidias,Phidias,n1-nn
Phi.,Phi.,n-ab
Remember,Remember,vvb
who,who,crq-r
dies,die,vvz
with,with,acp-p
thee,thou,pno
and,and,cc
despise,despise,vvi
death,death,n1
Are.,Are.,n-ab
I,I,pns
need,need,vvb
no,no,d-x
exhortation,exhortation,n1
the,the,d
joy,joy,n1
in,in,acp-p
me,i,pno
Of,of,acp-p
what,what,crq-r
I,I,pns
have,have,vvb
done,do,vvn
and,and,cc
why,why,crq-q
makes,make,vvz
poison,poison,n1
pleasure,pleasure,n1
And,and,cc
my,my,po
most,most,av-s_d
killing,kill,j_vg
torments,torment,n2
mistresses,mistress,n2
For,for,acp-p
how,how,crq-q
can,can,vmb
he,he,pns
have,have,vvb
time,time,n1
to,to,acp-cs
die,die,vvi
or,or,cc
pleasure,pleasure,n1
That,that,cs
falls,fall,vvz
as,as,acp-p
fools,fool,n2
unsatisfied,unsatisfied,j
and,and,cc
simple,simple,j
Phi.,Phi.,n-ab
This,this,d
that,that,cs
consumes,consume,vvz
my,my,po
life,life,n1
yet,yet,av
keeps,keep,vvz
it,it,pn
in,in,acp-p
me,i,pno
Nor,nor,cc-x
do,do,vvb
I,I,pns
feel,feel,vvi
the,the,d
danger,danger,n1
of,of,acp-p
a,a,d
dying,die,j_vg
And,and,cc
if,if,cs
I,I,pns
but,but,acp-av
endure,endure,vvi
to,to,acp-cs
hear,hear,vvi
the,the,d
curses,curse,n2
Of,of,acp-p
this,this,d
fell,fell,j
Tyrant,tyrant,n1
dead,dead,j
I,I,pns
have,have,vvb
half,half,j
my,my,po
heaven,heaven,n1
Are.,Are.,n-ab
Hold,hold,vvb
thy,thy,po
soul,soul,n1
fast,fast,av_j
but,but,acp-p
four,four,crd
hours,hour,n2
Phidias,Phidias,n1-nn
And,and,cc
thou,thou,pns
shalt,shall,vm2
see,see,vvi
to,to,acp-p
wishes,wish,n2
beyond,beyond,acp-p
ours,we,png
Nay,nay,uh-x
more,more,av-c_d
beyond,beyond,acp-p
our,our,po
meanings,meaning,n2
Phi.,Phi.,n-ab
Thou,thou,pns
hast,have,vv2
steeled,steel,vvn
me,i,pno
Farewell,farewell,uh_n
Aretus,Aretus,n1-nn
and,and,cc
the,the,d
souls,soul,n2
of,of,acp-p
good,good,j
men,man,n2
That,that,cs
as,as,acp-cs
ours,we,png
do,do,vvi
have,have,vvb
left,leave,vvn
their,their,po
Roman,Roman,j-nn
bodies,body,n2
In,in,acp-p
brave,brave,j
revenge,revenge,n1
for,for,acp-p
virtue,virtue,n1
guide,guide,vvb
our,our,po
shadows,shadow,n2
I,I,pns
would,will,vmd
not,not,xx
faint,faint,vvi
yet,yet,av
Are.,Are.,n-ab
Farewell,farewell,uh
Phidias,Phidias,n1-nn
And,and,cc
as,as,acp-cs
we,we,pns
have,have,vvb
done,do,vvn
nobly,noble,av_j
gods,god,n2
look,look,vvb
on,on,acp-p
us,we,pno
Exeunt,exeunt,fw-la
severally,several,av_j
Scaen.,Scaen.,n-ab
2.,2.,crd
Enter,enter,vvb
Lycias,Lycias,n1-nn
and,and,cc
Proculus,Proculus,n1-nn
Lycias,Lycias,n1-nn
Sicker,sick,j-c
and,and,cc
sicker,sick,j-c
Proculus,Proculus,n1-nn
Pro.,Pro.,n-ab
O,o,uh
Lycias,Lycias,n1-nn
What,what,crq-q
shall,shall,vmb
become,become,vvi
of,of,acp-p
us,we,pno
would,will,vmd
we,we,pns
had,have,vvd
died,die,vvn
With,with,acp-p
happy,happy,j
Chilax,Chilax,n1-nn
or,or,cc
with,with,acp-p
Balbus,Balbus,n1-nn
bedrid,bedrid,j
Enter,enter,vvb
Lycinius,Lycinius,n1-nn
And,And,cc
made,make,vvd
too,too,av
lame,lame,j
for,for,acp-p
justice,justice,n1
Lycinius,Licinius,n1-nn
The,the,d
soft,soft,j
Music,music,n1
And,and,cc
let,let,vvb
one,one,pi
sing,sing,vvi
to,to,acp-cs
fasten,fasten,vvi
sleep,sleep,n1
upon,upon,acp-p
him,he,pno
O,o,uh
friends,friend,n2
the,the,d
Emperor,emperor,n1
Pro.,Pro.,n-ab
What,what,crq-q
say,say,vvb
the,the,d
Doctors,doctor,n2
Lycin.,Lycin.,n-ab
For,for,acp-p
us,we,pno
a,a,d
most,most,d-s
sad,sad,j
saying,say,n1_vg
he,he,pns
is,be,vvz
poisoned,poison,vvn
Beyond,beyond,acp-p
all,all,d
cure,cure,n1
too,too,av
Lyc.,Lyc.,n-ab
Who,who,crq-q
Lycin.,Lycin.,n-ab
The,the,d
wretch,wretch,n1
Aretus,Aretus,n1-nn
That,that,cs
most,most,av-s_d
unhappy,unhappy,j
villain,villain,n1
Lyc.,Lyc.,n-ab
How,how,crq-q
do,do,vvb
you,you,pn
know,know,vvb
it,it,pn
Lyci.,Lyci.,n-ab
He,he,pns
gave,give,vvd
him,he,pno
drink,drink,vvi
last,last,ord
let's,let|we,vvb|pno
disperse,disperse,vvi
and,and,cc
find,find,vvi
him,he,pno
And,and,cc
since,since,acp-cs
he,he,pns
has,have,vvz
opened,open,vvn
misery,misery,n1
to,to,acp-p
all,all,d
Let,let,vvb
it,it,pn
begin,begin,vvi
with,with,acp-p
him,he,pno
first,first,ord
Softly,soft,av_j
he,he,pns
slumbers,slumber,n2
Enter,enter,vvb
Emperor,emperor,n1
sick,sick,j
in,in,acp-p
a,a,d
Chair,chair,n1
with,with,acp-p
Eudoxia,Eudoxia,n1-nn
the,the,d
Empress,empress,n1
and,and,cc
Physicians,physician,n2
and,and,cc
Attendants,attendant,n2_j
Music,music,n1
and,and,cc
Song,song,n1
Care,care,n1
charming,charm,vvg
sleep,sleep,n1
thou,thou,pns
easer,easer,n1
of,of,acp-p
all,all,d
woes,woe,n2
Brother,brother,n1
to,to,acp-p
death,death,n1
sweetly,sweet,av_j
thy,thy,po
life,life,n1
dispose,dispose,vvi
On,on,acp-p
this,this,d
afflicted,afflict,j_vn
Prince,prince,n1
fall,fall,vvb
like,like,acp-p
a,a,d
Cloud,cloud,n1
In,in,acp-p
gentle,gentle,j
showers,shower,n2
give,give,vvb
nothing,nothing,pi-x
that,that,cs
is,be,vvz
loud,loud,j
Or,or,cc
painful,painful,j
to,to,acp-p
her,her,po
slumbers,slumber,n2
easy,easy,j
sweet,sweet,j
And,and,cc
as,as,acp-p
a,a,d
purling,purl,j_vg
stream,stream,n1
thou,thou,pns
son,son,n1
of,of,acp-p
night,night,n1
Pass,pass,vvb
by,by,acp-p
his,his,po
troubled,trouble,j_vn
senses,sense,n2
sings,sing,vvz
his,his,po
pain,pain,n1
Like,like,acp-p
hollow,hollow,j
murmuring,murmur,j_vg
wind,wind,n1
or,or,cc
silver,silver,n1
Rain,rain,n1
into,into,acp-p
this,this,d
gently,gentle,av_j
O,o,uh
gently,gentle,av_j
slide,slide,vvb
And,and,cc
kiss,kiss,vvi
him,he,pno
into,into,acp-p
slumbers,slumber,n2
like,like,acp-p
a,a,d
Bride,bride,n1
Emp.,Emp.,n-ab
O,o,uh
gods,god,n2
gods,god,n2
drink,drink,vvb
drink,drink,vvb
colder,cold,j-c
colder,cold,j-c
Than,than,cs
snow,snow,n1
on,on,acp-p
Scythian,scythian,j-nn
Mountains,mountain,n2
o,o,uh
my,my,po
heart,heart,n1
strings,string,n2
Eudox.,Eudox.,n-ab
How,how,crq-q
does,do,vvz
your,your,po
Grace,grace,n1
Phis.,Phis.,n-ab
The,the,d
Empress,empress,n1
speaks,speak,vvz
Sir,sir,n1
Emp.,Emp.,n-ab
Dying,die,vvg
Dying,die,j_vg
Eudoxa,Eudoxa,n1-nn
dying,die,vvg
Phys.,Phys.,n-ab
Good,good,j
Sir,sir,n1
patience,patience,n1
Eudox.,Eudox.,n-ab
What,what,crq-q
have,have,vvb
ye,you,pn
given,give,vvn
him,he,pno
Phys.,Phys.,n-ab
Precious,precious,j
things,thing,n2
dear,dear,j
Lady,lady,n1
We,we,pns
hope,hope,vvb
shall,shall,vmb
comfort,comfort,vvi
him,he,pno
Emp.,Emp.,n-ab
O,o,uh
flattered,flatter,j_vn
fool,fool,n1
See,see,vvb
what,what,crq-r
thy,thy,po
godheads,godhead,n2
come,come,vvb
to,to,acp-p
O,o,uh
Eudoxa,Eudoxa,n1-nn
Eudox.,Eudox.,n-ab
O,o,uh
patience,patience,n1
patience,patience,n1
Sir,sir,n1
Emp.,Emp.,n-ab
Danubius,Danubius,n1-nn
I'll,I|will,pns|vmb
have,have,vvi
brought,bring,vvn
through,through,acp-p
my,my,po
body,body,n1
Enter,enter,vvb
Proculus,Proculus,n1-nn
Licinius,Licinius,n1-nn
with,with,acp-p
Aretus,Aretus,n1-nn
Eudox.,Eudox.,n-ab
Gods,god,n2
give,give,vvb
comfort,comfort,n1
Em.,Em.,n-ab
And,and,cc
Volga,Volga,n1-nn
on,on,acp-p
whose,who,crq-rg
face,face,n1
the,the,d
North,north,n1
freezes,freeze,vvz
I,I,pns
and,and,cc
an,a,d
hundred,hundred,crd
hells,hell,n2
an,a,d
hundred,hundred,crd
Piles,pile,n2
Already,already,av
to,to,acp-p
my,my,po
Funerals,funeral,n2
are,be,vvb
flaming,flame,vvg
Shall,shall,vmb
I,I,pns
not,not,xx
drink,drink,vvi
Phys.,Phys.,n-ab
You,you,pn
must,must,vmb
not,not,xx
Sir,sir,n1
Emp.,Emp.,n-ab
By,by,acp-p
heaven,heaven,n1
I'll,I|will,pns|vmb
let,let,vvi
my,my,po
breath,breath,n1
out,out,av
that,that,cs
shall,shall,vmb
burn,burn,vvi
ye,you,pn
all,all,d
If,if,cs
ye,you,pn
deny,deny,vvb
me,i,pno
longer,long,av-c_j
tempests,tempest,n2
blow,blow,vvb
me,i,pno
And,and,cc
inundations,inundation,n2
that,that,cs
have,have,vvb
drunk,drink,vvn
up,up,acp-av
kingdoms,kingdom,n2
Flow,flow,vvb
over,over,acp-p
me,i,pno
and,and,cc
quench,quench,vvb
me,i,pno
where's,where|be,crq-q|vvz
the,the,d
Villain,villain,n1
Am,be,vvm
I,I,pns
immortal,immortal,j
now,now,av
ye,you,pn
slaves,slave,n2
by,by,acp-p
Numa,Numa,n1-nn
If,if,cs
he,he,pns
do,do,vvb
scape,escape,vvi
O,o,uh
o,o,uh
Eudox.,Eudox.,n-ab
Dear,dear,j
Sir,sir,n1
Emp.,Emp.,n-ab
Like,like,j
Nero,Nero,n1-nn
But,but,acp-cc
far,far,av_j
more,more,av-c_d
terrible,terrible,j
and,and,cc
full,full,j
of,of,acp-p
slaughter,slaughter,n1
i'th',in|the,acp-p|d
midst,midst,n1
of,of,acp-p
all,all,d
my,my,po
flames,flame,n2
I'll,I|will,pns|vmb
fire,fire,vvi
the,the,d
Empire,empire,n1
A,a,d
thousand,thousand,crd
fans,fan,n2
a,a,d
thousand,thousand,crd
fans,fan,n2
to,to,acp-cs
cool,cool,vvi
me,i,pno
Invite,invite,vvb
the,the,d
gentle,gentle,j
winds,wind,n2
Eudoxa,Eudoxa,n1-nn
Eudox.,Eudox.,n-ab
Sir,sir,n1
Emp.,Emp.,n-ab
O,o,uh
do,do,vvb
not,not,xx
flatter,flatter,vvi
me,i,pno
I,I,pns
am,be,vvm
but,but,acp-av
flesh,flesh,n1
A,a,d
man,man,n1
a,a,d
mortal,mortal,j
man,man,n1
drink,drink,vvb
drink,drink,vvb
ye,you,pn
dunces,dunce,n2
What,what,crq-q
can,can,vmb
your,your,po
doses,dose,n2
now,now,av
do,do,vvb
and,and,cc
your,your,po
scrapings,scrape,n2_vg
Your,your,po
oils,oil,n2
and,and,cc
Mithridates,Mithridates,n1-nn
if,if,cs
I,I,pns
do,do,vvb
die,die,vvi
You,you,pn
only,only,j
words,word,n2
of,of,acp-p
health,health,n1
and,and,cc
names,name,n2
of,of,acp-p
sickness,sickness,n1
Finding,find,vvg
no,no,d-x
true,true,j
disease,disease,n1
in,in,acp-p
man,man,n1
but,but,acp-p
money,money,n1
That,that,cs
talk,talk,vvb
yourselves,yourselves,px
into,into,acp-p
Revenues,revenue,n2
o,o,uh
And,and,cc
ere,ere,acp-cs
ye,you,pn
kill,kill,vvb
your,your,po
patients,patient,n2
beggar,beggar,n1
'em,they,pno
I'll,I|will,pns|vmb
have,have,vvi
ye,you,pn
flayed,flay,vvn
and,and,cc
dried,dry,vvn
Pro:,Pro:,n-ab
The,the,d
Villain,villain,n1
Sir,sir,n1
The,the,d
most,most,av-s_d
accursed,accurse,j_vn
wretch,wretch,n1
Emp.,Emp.,n-ab
Be,be,vvb
gone,go,vvn
my,my,po
Queen,queen,n1
This,this,d
is,be,vvz
no,no,d-x
sight,sight,n1
for,for,acp-p
thee,thou,pno
go,go,vvb
to,to,acp-p
the,the,d
Vestals,vestal,n2_j
Cast,cast,vvb
holy,holy,j
incense,incense,n1
in,in,acp-p
the,the,d
fire,fire,n1
and,and,cc
offer,offer,vvi
One,one,crd
powerful,powerful,j
sacrifice,sacrifice,n1
to,to,acp-cs
free,free,vvi
thy,thy,po
Caesar,Caesar,n1-nn
Pro.,Pro.,n-ab
Go,go,vvb
Go,go,vvb
and,and,cc
be,be,vvi
happy,happy,j
Exit,exit,fw-la
Eudoxa,Eudoxa,n1-nn
Aretus,Aretus,n1-nn
Go,go,vvb
but,but,acp-cc
give,give,vvb
no,no,d-x
ease,ease,n1
The,the,d
Gods,god,n2
have,have,vvb
set,set,vvn
thy,thy,po
last,last,ord
hour,hour,n1
Valentinian,Valentinian,n1-nn
Thou,thou,pns
art,be,vv2
but,but,acp-av
man,man,n1
a,a,d
bad,bad,j
man,man,n1
too,too,av
a,a,d
beast,beast,n1
And,and,cc
like,like,acp-p
a,a,d
sensual,sensual,j
bloody,bloody,j
thing,thing,n1
thou,thou,pns
diest,die,vv2
Pro.,Pro.,n-ab
O,o,uh
Traitor,traitor,n1
Are.,Are.,n-ab
Curse,curse,vvb
yourselves,yourselves,px
ye,you,pn
flatterers,flatterer,n2
And,and,cc
howl,howl,vvb
your,your,po
miseries,misery,n2
to,to,acp-cs
come,come,vvi
ye,you,pn
wretches,wretch,n2
You,you,pn
taught,teach,vvd
him,he,pno
to,to,acp-cs
be,be,vvi
poisoned,poison,vvn
Emp.,Emp.,n-ab
Yet,yet,av
no,no,d-x
comfort,comfort,n1
Aret.,Aret.,n-ab
Be,be,vvb
not,not,xx
abused,abuse,vvn
with,with,acp-p
Priests,priest,n2
nor,nor,cc-x
Pothecaries,pothecary,n2
They,they,pns
cannot,can,vmb-x
help,help,vvi
thee,thou,pno
Thou,thou,pns
hast,have,vv2
now,now,av
to,to,acp-p
live,live,vvi
A,a,d
short,short,j
half,half,j
hour,hour,n1
no,no,av-x_d
more,more,av-c_d
and,and,cc
I,I,pns
ten,ten,crd
minutes,minute,n2
I,I,pns
gave,give,vvd
thee,thou,pno
poison,poison,vvi
for,for,acp-p
Aecius,aecius,n1g-nn
sake,sake,n1
Such,such,d
a,a,d
destroying,destroy,j_vg
poison,poison,n1
would,will,vmd
kill,kill,vvi
nature,nature,n1
And,and,cc
for,for,acp-cs
thou,thou,pns
shalt,shall,vm2
not,not,xx
die,die,vvi
alone,alone,av_j
I,I,pns
took,take,vvd
it,it,pn
If,if,cs
mankind,mankind,n1
had,have,vvd
been,be,vvn
in,in,acp-p
thee,thou,pno
at,at,acp-p
this,this,d
murder,murder,n1
No,no,av-x_d
more,more,d-c
to,to,acp-p
people,people,n1
earth,earth,n1
again,again,av
the,the,d
wings,wing,n2
Of,of,acp-p
old,old,j
time,time,n1
chipped,chip,vvn
for,for,acp-p
ever,ever,av
reason,reason,n1
lost,lose,vvn
In,in,acp-p
what,what,crq-r
I,I,pns
had,have,vvd
attempted,attempt,vvn
yet,yet,av
o,o,uh
Caesar,Caesar,n1-nn
To,to,acp-p
purchase,purchase,n1
fair,fair,j
revenge,revenge,n1
I,I,pns
had,have,vvd
poisoned,poison,vvn
them,they,pno
too,too,av
Emp.,Emp.,n-ab
O,o,uh
villain,villain,n1
I,I,pns
grow,grow,vvb
hotter,hot,j-c
hotter,hot,j-c
Are.,Are.,n-ab
Yes,yes,uh
But,but,acp-cc
not,not,xx
near,near,av_j
my,my,po
heat,heat,n1
yet,yet,av
what,what,crq-q
thou,thou,pns
feelest,feel,vv2
now,now,av
Mark,mark,vvb
me,i,pno
with,with,acp-p
horror,horror,n1
Caesar,Caesar,n1-nn
are,be,vvb
but,but,acp-av
Embers,embers,n2
Of,of,acp-p
lust,lust,n1
and,and,cc
lechery,lechery,n1
thou,thou,pns
hast,have,vv2
committed,commit,vvn
But,but,acp-cc
there,there,av
be,be,vvi
flames,flame,n2
of,of,acp-p
murder,murder,n1
Emp.,Emp.,n-ab
Fetch,fetch,vvb
out,out,av
tortures,torture,n2
Are.,Are.,n-ab
Do,do,vvb
and,and,cc
I'll,I|will,pns|vmb
flatter,flatter,vvi
thee,thou,pno
nay,nay,uh-x
more,more,av-c_d
I'll,I|will,pns|vmb
love,love,vvi
thee,thou,pno
Thy,thy,po
tortures,torture,n2
to,to,acp-p
what,what,crq-r
now,now,av
I,I,pns
suffer,suffer,vvb
Caesar,Caesar,n1-nn
At,at,acp-p
which,which,crq-r
thou,thou,pns
must,must,vmb
arrive,arrive,vvi
too,too,av
ere,ere,acp-cs
thou,thou,pns
diest,die,vv2
Are,be,vvb
lighter,light,j-c
and,and,cc
more,more,av-c_d
full,full,j
of,of,acp-p
mirth,mirth,n1
than,than,cs
laughter,laughter,n1
Emp.,Emp.,n-ab
Let,let,vvb
'em,they,pno
alone,alone,av_j
I,I,pns
must,must,vmb
drink,drink,vvi
Are.,Are.,n-ab
Now,now,av
be,be,vvb
mad,mad,j
But,but,acp-cc
not,not,xx
near,near,av_j
me,i,pno
yet,yet,av
Emp.,Emp.,n-ab
Hold,hold,vvb
me,i,pno
hold,hold,vvb
me,i,pno
hold,hold,vvb
me,i,pno
Hold,hold,vvb
me,i,pno
or,or,cc
I,I,pns
shalt,shall,vmb
burst,burst,vvi
else,else,av
Are.,Are.,n-ab
See,see,vvb
me,i,pno
Cesar,Cesar,n1-nn
And,and,cc
see,see,vvi
to,to,acp-p
what,what,crq-r
thou,thou,pns
must,must,vmb
come,come,vvi
for,for,acp-p
thy,thy,po
murder,murder,n1
Millions,million,crd
of,of,acp-p
women's,woman,n2g
labours,labour,n2
all,all,d
diseases,disease,n2
Emp.,Emp.,n-ab
O,o,uh
my,my,po
afflicted,afflict,j_vn
soul,soul,n1
too,too,av
Are.,Are.,n-ab
Women's,woman,n2g
fears,fear,n2
horrors,horror,n2
Despairs,despair,n2
and,and,cc
all,all,d
the,the,d
Plagues,plague,n2
the,the,d
hot,hot,j
Sun,sun,n1
breeds,breed,vvz
Emp.,Emp.,n-ab
Aecius,aecius,n1-nn
o,o,uh
Aecius,aecius,n1-nn
o,o,uh
Lucyna,Lucyna,n1-nn
Are.,Are.,n-ab
Are,be,vvb
but,but,acp-av
my,my,po
torments,torment,n2
shadows,shadow,n2
Emp.,Emp.,n-ab
Hide,hide,vvb
me,i,pno
mountains,mountain,n2
The,the,d
gods,god,n2
have,have,vvb
found,find,vvn
my,my,po
sins,sin,n2
Now,now,av
break,break,vvb
Are.,Are.,n-ab
Not,not,xx
yet,yet,av
Sir,sir,n1
Thou,thou,pns
hast,have,vv2
a,a,d
pull,pull,n1
beyond,beyond,acp-p
all,all,d
these,these,d
Emp.,Emp.,n-ab
O,o,uh
hell,hell,n1
O,o,uh
villain,villain,n1
cursed,curse,j_vn
villain,villain,n1
Are.,Are.,n-ab
O,o,uh
brave,brave,j
villain,villain,n1
My,my,po
poison,poison,n1
dances,dance,vvz
in,in,acp-p
me,i,pno
at,at,acp-p
this,this,d
deed,deed,n1
Now,now,av
Cesar,Cesar,n1-nn
now,now,av
behold,behold,vvb
me,i,pno
this,this,d
is,be,vvz
torment,torment,n1
And,and,cc
this,this,d
is,be,vvz
thine,thou,png
before,before,acp-p
thou,thou,pns
diest,die,vv2
I,I,pns
am,be,vvm
wildfire,wildfire,n1
The,the,d
brazen,brazen,j
Bull,bull,n1
of,of,acp-p
Phalaris,Phalaris,n1-nn
was,be,vvd
feigned,feign,vvn
The,the,d
miseries,misery,n2
of,of,acp-p
souls,soul,n2
despising,despise,vvg
Heaven,heaven,n1
But,but,acp-cc
Emblems,emblem,n2
of,of,acp-p
my,my,po
torments,torment,n2
Emp.,Emp.,n-ab
O,o,uh
quench,quench,vvb
me,i,pno
quench,quench,vvb
me,i,pno
quench,quench,vvb
me,i,pno
Are.,Are.,n-ab
Fire,fire,n1
a,a,d
flattery,flattery,n1
And,and,cc
all,all,d
the,the,d
poet's,poet,n1g
tales,tale,n2
of,of,acp-p
sad,sad,j
Avernus,Avernus,n1-nn
To,to,acp-p
my,my,po
pains,pain,n2
less,less,av-c_d
than,than,cs
fictions,fiction,n2
Yet,yet,av
to,to,acp-cs
show,show,vvi
thee,thou,pno
What,what,crq-q
constant,constant,j
love,love,n1
I,I,pns
bore,bear,vvd
my,my,po
murdered,murder,j_vn
master,master,n1
Like,like,acp-p
a,a,d
Southwind,southwind,n1
I,I,pns
have,have,vvb
sung,sing,vvn
through,through,acp-p
all,all,d
these,these,d
tempests,tempest,n2
My,my,po
heart,heart,n1
my,my,po
withered,wither,j_vn
heart,heart,n1
fear,fear,n1
fear,fear,vvb
thou,thou,pns
Monster,monster,n1
Fear,fear,vvb
the,the,d
just,just,j
gods,god,n2
I,I,pns
have,have,vvb
my,my,po
peace,peace,n1
He,he,pns
dies,die,vvz
Emp.,Emp.,n-ab
More,more,d-c
drink,drink,n1
A,a,d
thousand,thousand,crd
April,April,n1-nn
showers,shower,n2
fall,fall,vvb
in,in,acp-p
my,my,po
bosom,bosom,n1
How,how,crq-cs
dare,dare,vvb
ye,you,pn
let,let,vvb
me,i,pno
be,be,vvi
tormented,torment,vvn
thus,thus,av
Away,away,av
with,with,acp-p
that,that,cs
