standard,lemma,postag
e'en,even,av
now,now,av
against,against,acp-p
a,a,d
form's,form,n1g
edge,edge,n1
Ruf.,Ruf.,n-ab
Parmacety,parmacety,n1
Sir,sir,n1
is,be,vvz
very,very,av
good,good,j
or,or,cc
the,the,d
fresh,fresh,j
skin,skin,n1
of,of,acp-p
a,a,d
flead,flay,j_vn
Cat,cat,n1
Tic.,Tic.,n-ab
Flayed,flay,vvn
Cat,cat,n1
Ruf.,Ruf.,n-ab
The,the,d
fly-blows,fly-blow,n2
of,of,acp-p
a,a,d
dead,dead,j
dog,dog,n1
made,make,vvn
into,into,acp-p
oil,oil,n1
and,and,cc
spread,spread,vvn
upon,upon,acp-p
the,the,d
kell,kell,n1
of,of,acp-p
a,a,d
mesel,mesel,j
hog,hog,n1
Music,music,n1
Cra.,Cra.,n-ab
Hark,hark,vvb
Gentlemen,gentleman,n2
the,the,d
Wedding,wedding,n1
comes,come,vvz
forget,forget,vvb
old,old,j
bruises,bruise,n2
and,and,cc
put,put,vvd
on,on,acp-p
sense,sense,n1
of,of,acp-p
the,the,d
lightest,light,j-s
colour,colour,n1
for,for,acp-cs
this,this,d
house,house,n1
tonight,tonight,av
vows,vow,vvz
to,to,acp-cs
run,run,vvi
giddy,giddy,j
with,with,acp-p
mirth,mirth,n1
and,and,cc
laughter,laughter,n1
Enter,enter,vvb
Lights,light,n2
Sarpego,sarpego,n1-nn
Toby,Toby,n1-nn
Tryman,tryman,n1
La.,La.,n-ab
Ticket,ticket,n1
Pyannet,Pyannet,n1-nn
Snerkup,Snerkup,n1-nn
Ruf.,Ruf.,n-ab
Joy,joy,n1
health,health,n1
love,love,n1
and,and,cc
children,child,n2
to,to,acp-p
this,this,d
happy,happy,j
union,union,n1
Tic.,Tic.,n-ab
Unbruised,unbruised,j
bones,bone,n2
and,and,cc
smooth,smooth,j
foreheads,forehead,n2
to,to,acp-p
you,you,pn
both,both,d
Py.,Py.,n-ab
What,what,crq-q
shall,shall,vmb
no,no,d-x
device,device,n1
no,no,d-x
mirth,mirth,n1
solemnize,solemnize,vvi
my,my,po
son's,son,n1g
match,match,n1
Go,go,vvb
Sneakup,Sneakup,n1-nn
call,call,vvb
down,down,acp-av
our,our,po
daughter,daughter,n1
Exit,Exit,fw-la
Sneakup,Sneakup,n1-nn
In,in,acp-p
despite,despite,n1
of,of,acp-p
sickness,sickness,n1
mirth,mirth,n1
and,and,cc
joy,joy,n1
shall,shall,vmb
make,make,vvi
this,this,d
night,night,n1
healthful,healthful,j
Try.,Try.,n-ab
O,o,uh
mother,mother,n1
cold,cold,j
sobriety,sobriety,n1
and,and,cc
modest,modest,j
melancholy,melancholy,n1_j
becomes,become,vvz
the,the,d
face,face,n1
of,of,acp-p
the,the,d
Matron,matron,n1
unedifying,unedifying,j
gauds,gaud,n2
are,be,vvb
Profane,profane,j
vanities,vanity,n2
Mirth,mirth,n1
is,be,vvz
the,the,d
fat,fat,j
of,of,acp-p
fools,fool,n2
only,only,j
virtue,virtue,n1
is,be,vvz
the,the,d
nourishment,nourishment,n1
of,of,acp-p
purity,purity,n1
and,and,cc
unsinning,unsinning,j
sincerity,sincerity,n1
Py.,Py.,n-ab
By,by,acp-p
the,the,d
leave,leave,n1
of,of,acp-p
your,your,po
wisdom,wisdom,n1
daughter,daughter,n1
we'll,we|will,pns|vmb
take,take,vvi
the,the,d
wall,wall,n1
of,of,acp-p
your,your,po
preciseness,preciseness,n1
for,for,acp-p
Mr.,mr.,n-ab
Sarpego,sarpego,n1-nn
has,have,vvz
told,tell,vvn
me,i,pno
of,of,acp-p
a,a,d
learned,learned,j
subject,subject,n1
for,for,acp-p
a,a,d
Ballet,ballet,n1
which,which,crq-r
we,we,pns
shall,shall,vmb
see,see,vvi
acted,act,vvn
presently,present,av_j
Try.,Try.,n-ab
What,what,crq-q
is,be,vvz
it,it,pn
some,some,d
Heathenish,heathenish,j
Play,play,n1
Sar.,Sar.,n-ab
No,no,uh-x
certes,certes,av
but,but,acp-cc
a,a,d
very,very,j
religious,religious,j
Dialogue,dialogue,n1
full,full,j
of,of,acp-p
nothing,nothing,pi-x
but,but,acp-cc
moral,moral,j
conceits,conceit,n2
betwixt,betwixt,acp-p
Lady,lady,n1
Luxury,luxury,n1
a,a,d
Prodigal,prodigal,n1_j
and,and,cc
a,a,d
Fool,fool,n1
Try.,Try.,n-ab
But,but,acp-cc
who,who,crq-r
should,shall,vmd
act,act,vvi
and,and,cc
personate,personate,vvi
these,these,d
Sar.,Sar.,n-ab
Why,why,crq-q
in,in,acp-p
that,that,cs
lies,lie,vvz
the,the,d
nobility,nobility,n1
of,of,acp-p
the,the,d
device,device,n1
it,it,pn
should,shall,vmd
be,be,vvi
done,do,vvn
after,after,acp-p
the,the,d
fashion,fashion,n1
of,of,acp-p
Italy,Italy,n1-nn
by,by,acp-p
ourselves,ourselves,px
only,only,av_j
the,the,d
plot,plot,n1
premeditated,premeditate,j_vn
to,to,acp-p
what,what,crq-r
our,our,po
aim,aim,n1
must,must,vmb
tend,tend,vvi
Marry,marry,uh
the,the,d
Speeches,speech,n2
must,must,vmb
be,be,vvi
extempore,extempore,av
Mrs.,mrs.,n-ab
Bride,bride,n1-nn
would,will,vmd
I,I,pns
have,have,vvi
to,to,acp-cs
play,play,vvi
Dame,dame,n1
Luxury,luxury,n1
and,and,cc
Mr.,mr.,n-ab
Footwell,Footwell,n1-nn
here,here,av
the,the,d
Prodigal,prodigal,n1_j
Py.,Py.,n-ab
And,and,cc
my,my,po
husband,husband,n1
the,the,d
Fool,fool,n1
Enter,enter,vvb
Sneakup,Sneakup,n1-nn
Josina,Josina,n1-nn
and,and,cc
Bridget,Bridget,n1-nn
Sneak.,Sneak.,n-ab
ay,ay,uh
an't,an|it,cs|pn
please,please,vvb
you,you,pn
wife,wife,n1
Sar.,Sar.,n-ab
I'll,I|will,pns|vmb
play,play,vvi
the,the,d
Inductor,inductor,n1
and,and,cc
then,then,av
we,we,pns
are,be,vvb
all,all,d
fitted,fit,vvn
Try.,Try.,n-ab
I,I,pns
pray,pray,vvb
you,you,pn
what,what,crq-q
is,be,vvz
Lady,lady,n1
Luxury,luxury,n1
A,a,d
woman,woman,n1
regenerative,regenerative,j
Tob.,Tob.,n-ab
A,a,d
Whore,whore,n1
wife,wife,n1
Sar.,Sar.,n-ab
In,in,acp-p
sincerity,sincerity,n1
not,not,xx
much,much,d
better,better,j-c
than,than,cs
a,a,d
Courtesan,courtesan,n1
a,a,d
kind,kind,n1
of,of,acp-p
open,open,j
Creature,creature,n1
Try.,Try.,n-ab
And,and,cc
do,do,vvb
you,you,pn
think,think,vvi
me,i,pno
fit,fit,j
to,to,acp-cs
represent,represent,vvi
an,a,d
open,open,j
Creature,creature,n1
Saving,save,vvg
your,your,po
modesties,modesty,n2
a,a,d
Whore,whore,n1
Can,can,vmb
I,I,pns
play,play,vvi
the,the,d
Strumpet,strumpet,n1
think,think,vvb
ye,you,pn
Jos.,Jos.,n-ab
Trust,trust,vvb
me,i,pno
Sister,sister,n1
as,as,acp-cs
long,long,av_j
as,as,acp-cs
it,it,pn
is,be,vvz
done,do,vvn
in,in,acp-p
private,private,j
in,in,acp-p
ones,one,pi2
own,own,d
House,house,n1
and,and,cc
for,for,acp-p
some,some,d
few,few,d
selected,select,vvn
gentlemen's,gentleman,n2g
pleasure,pleasure,n1
Methinks,methinks,vvz
the,the,d
part,part,n1
is,be,vvz
not,not,xx
altogether,altogether,av
the,the,d
displeasingst,displeasing,j-s_vg
Try.,Try.,n-ab
Modesty,modesty,n1
defend,defend,vvb
me,i,pno
you,you,pn
think,think,vvb
'tis,it|be,pn|vvz
nothing,nothing,pi-x
to,to,acp-cs
play,play,vvi
the,the,d
Strumpet,strumpet,n1
Sar.,Sar.,n-ab
Why,why,crq-q
surely,sure,av_j
religious,religious,j
Lady,lady,n1
it,it,pn
can,can,vmb
be,be,vvi
no,no,d-x
disgrace,disgrace,n1
to,to,acp-p
you,you,pn
to,to,acp-cs
figure,figure,vvi
out,out,av
the,the,d
part,part,n1
For,for,acp-cs
she,she,pns
that,that,cs
cannot,can,vmb-x
play,play,vvi
the,the,d
Strumpet,strumpet,n1
if,if,cs
she,she,pns
would,will,vmd
can,can,vmb
claim,claim,vvi
no,no,d-x
great,great,j
honour,honour,n1
to,to,acp-cs
be,be,vvi
chaste,chaste,j
Bri.,Bri.,n-ab
How,how,crq-cs
gravely,grave,av_j
and,and,cc
sententiously,sententious,av_j
he,he,pns
speaks,speak,vvz
Tob.,Tob.,n-ab
Wife,wife,n1
it,it,pn
shall,shall,vmb
be,be,vvi
so,so,av
It,it,pn
is,be,vvz
my,my,po
first,first,ord
Injunction,injunction,n1
you,you,pn
shall,shall,vmb
do,do,vvi
it,it,pn
or,or,cc
disobey,disobey,vvi
me,i,pno
You,you,pn
must,must,vmb
play,play,vvi
it,it,pn
Try.,Try.,n-ab
What,what,crq-q
the,the,d
Whore,whore,n1
sir,sir,n1
Tob.,Tob.,n-ab
ay,ay,uh
in,in,acp-p
jest,jest,n1
What,what,crq-q
hurt,hurt,n1
is't,be|it,vvz|pn
And,and,cc
Mother,mother,n1
you,you,pn
shall,shall,vmb
excuse,excuse,vvi
my,my,po
Father,father,n1
for,for,acp-p
this,this,d
once,once,acp-av
For,for,acp-cs
since,since,acp-cs
my,my,po
wife,wife,n1
plays,play,vvz
the,the,d
Whore,whore,n1
I'll,I|will,pns|vmb
play,play,vvi
the,the,d
Fool,fool,n1
myself,myself,px
Though,though,cs
I,I,pns
know,know,vvb
you,you,pn
had,have,vvd
rather,rather,av-c
see,see,vvb
him,he,pno
do,do,vvi
it,it,pn
you,you,pn
shall,shall,vmb
see,see,vvi
for,for,acp-p
a,a,d
need,need,n1
I,I,pns
can,can,vmb
make,make,vvi
shift,shift,n1
to,to,acp-cs
perform,perform,vvi
it,it,pn
as,as,acp-av
well,well,av
as,as,acp-cs
he,he,pns
as,as,acp-cs
naturally,natural,av_j
and,and,cc
to,to,acp-p
the,the,d
Life,life,n1
Sar.,Sar.,n-ab
Exceeding,exceed,av_vg
well,well,av
thought,think,vvn
on,on,acp-av
I,I,pns
pray,pray,vvb
you,you,pn
Lady,lady,n1
approve,approve,vvb
of,of,acp-p
it,it,pn
Py.,Py.,n-ab
Let,let,vvb
learning,learning,n1
direct,direct,vvi
I,I,pns
am,be,vvm
not,not,xx
to,to,acp-cs
prescribe,prescribe,vvi
to,to,acp-p
the,the,d
Muses,Muse,n2-nn
To.,To.,n-ab
Come,Come,vvb
sweet,sweet,j
heart,heart,n1
let's,let|we,vvb|pno
in,in,acp-p
and,and,cc
tire,tire,vvb
us,we,pno
and,and,cc
be,be,vvi
ready,ready,j
to,to,acp-cs
enter,enter,vvi
presently,present,av_j
Sar.,Sar.,n-ab
I,I,pns
fausto,fausto,fw-la
pede,pede,fw-la
Ex.,Ex.,n-ab
Tob.,Tob.,n-ab
Try.,Try.,n-ab
Now,now,av
for,for,acp-p
the,the,d
Prodigal,prodigal,n1_j
Cra.,Cra.,n-ab
O,o,uh
doubt,doubt,vvb
not,not,xx
Mr.,mr.,n-ab
Sarpego,sarpego,n1-nn
For,for,acp-p
know,know,vvi
Sir,sir,n1
I,I,pns
am,be,vvm
but,but,acp-av
a,a,d
poor,poor,j
serving,serve,j_vg
creature,creature,n1
that,that,cs
lives,live,vvz
upon,upon,acp-p
expectation,expectation,n1
O,o,uh
Sir,sir,n1
my,my,po
end,end,n1
must,must,vmb
be,be,vvi
husks,husk,n2
Fear,fear,vvb
not,not,xx
my,my,po
discharge,discharge,n1
of,of,acp-p
the,the,d
Prodigal,prodigal,n1_j
Exit,exit,fw-la
Sar.,Sar.,n-ab
Nil,nil,fw-la
nisi,nisi,fw-la
Carmina,Carmina,fw-la
desunt,desunt,fw-la
To,to,acp-p
entertain,entertain,vvi
ye,you,pn
while,while,cs
we,we,pns
attire,attire,vvb
ourselves,ourselves,px
We,we,pns
want,want,vvb
but,but,acp-av
now,now,av
some,some,d
Music,music,n1
or,or,cc
a,a,d
Song,song,n1
But,but,acp-cc
think,think,vvb
you,you,pn
have,have,vvb
it,it,pn
Sat,sit,vvn
we'll,we|will,pns|vmb
not,not,xx
be,be,vvi
long,long,j
Exit,exit,fw-la
Py.,Py.,n-ab
Seat,seat,vvb
you,you,pn
Gallants,gallant,n2_j
Sit,sit,vvb
sweet,sweet,j
Sir,sir,n1
Andrew,Andrew,n1-nn
Madam,madam,n1
and,and,cc
the,the,d
rest,rest,n1
and,and,cc
we'll,we|will,pns|vmb
imagine,imagine,vvi
Music,music,n1
as,as,acp-cs
M.,m.,n-ab
Sarpego,sarpego,n1-nn
bids,bid,vvz
us,we,pno
Enter,enter,vvb
Linsle,Linsle,n1-nn
wolsey,wolsie,n1-nn
and,and,cc
Crack,Crack,n1-nn
with,with,acp-p
his,his,po
Lute,lute,n1
How,how,crq-q
now,now,av
By,by,acp-p
what,what,crq-r
misrule,misrule,n1
comes,come,vvz
he,he,pns
to,to,acp-cs
trouble,trouble,vvi
us,we,pno
Lin.,Lin.,n-ab
By,by,acp-p
your,your,po
leave,leave,n1
Gallants,gallant,n2_j
I,I,pns
have,have,vvb
brought,bring,vvn
you,you,pn
Music,music,n1
Py.,Py.,n-ab
You,you,pn
Sir,sir,n1
I,I,pns
know,know,vvb
your,your,po
purpose,purpose,n1
and,and,cc
it,it,pn
is,be,vvz
prevented,prevent,vvn
you,you,pn
come,come,vvb
after,after,acp-p
the,the,d
Marriage,marriage,n1
to,to,acp-cs
forbid,forbid,vvi
the,the,d
banes,bane,n2
Ha,ha,uh
ha,ha,uh
ha,ha,uh
you,you,pn
are,be,vvb
short,short,j
M.,m.,n-ab
wolsey,wolsie,n1-nn
you,you,pn
are,be,vvb
short,short,j
Lin.,Lin.,n-ab
Good,good,j
Mrs.,mrs.,n-ab
Sneakup,Sneakup,n1-nn
you,you,pn
are,be,vvb
wide,wide,j
I,I,pns
come,come,vvb
to,to,acp-cs
wish,wish,vvi
joy,joy,n1
to,to,acp-p
the,the,d
match,match,n1
and,and,cc
to,to,acp-cs
tell,tell,vvi
you,you,pn
I,I,pns
rejoice,rejoice,vvb
that,that,cs
I,I,pns
missed,miss,vvd
a,a,d
bridegroom's,bridegroom,n1g
part,part,n1
Py.,Py.,n-ab
How's,how|be,crq-q|vvz
that,that,d
Lin.,Lin.,n-ab
You,you,pn
see,see,vvb
I,I,pns
wear,wear,vvb
no,no,d-x
Willow,willow,n1
and,and,cc
am,be,vvm
merry,merry,j
All's,all|be,d|vvz
true,true,j
you,you,pn
told,tell,vvd
me,i,pno
boy,boy,n1
Crac.,Crac.,n-ab
Yes,yes,uh
by,by,acp-p
my,my,po
detestation,detestation,n1
to,to,acp-p
Bridewell,Bridewell,n1-nn
Sir,sir,n1
Lin.,Lin.,n-ab
Sing,sing,vvg
boy,boy,n1
that,that,cs
song,song,n1
If,if,cs
I,I,pns
have,have,vvb
any,any,d
grief,grief,n1
it,it,pn
shall,shall,vmb
be,be,vvi
all,all,d
vented,vent,vvd
in,in,acp-p
a,a,d
Hymeneal,hymeneal,j-nn
Song,song,n1
Tic.,Tic.,n-ab
I,I,pns
have,have,vvb
not,not,xx
known,know,vvn
him,he,pno
in,in,acp-p
this,this,d
humour,humour,n1
Ruf.,Ruf.,n-ab
Sure,sure,j
'tis,it|be,pn|vvz
a,a,d
merry,merry,j
madness,madness,n1
for,for,acp-p
the,the,d
loss,loss,n1
of,of,acp-p
the,the,d
widow,widow,n1
Py.,Py.,n-ab
Since,since,acp-p
you,you,pn
come,come,vvb
friendly,friendly,j
you,you,pn
are,be,vvb
welcome,welcome,j
M.,m.,n-ab
wolsey,wolsie,n1-nn
Pray,pray,uh_v
sit,sit,vvb
with,with,acp-p
us,we,pno
and,and,cc
hear,hear,vvb
your,your,po
Hymeneal,hymeneal,j
Song,song,n1
Crack,Crack,n1-nn
sings,sing,vvz
Jo,Jo,n1-nn
Hymen,Hymen,n1-nn
Jo,Jo,n1-nn
Hymen,Hymen,n1-nn
Jo,Jo,n1-nn
Hymen,Hymen,n1-nn
Py.,Py.,n-ab
This,this,d
begins,begin,vvz
well,well,av
Was,be,vvd
wont,wont,j
to,to,acp-cs
be,be,vvi
still,still,av
the,the,d
old,old,j
song,song,n1
At,at,acp-p
high,high,j
Nuptial,nuptial,j
Feasts,feast,n2
Where,where,crq-cs
the,the,d
merry,merry,j
merry,merry,j
guests,guest,n2
With,with,acp-p
joy,joy,n1
and,and,cc
good,good,j
wishes,wish,n2
did,do,vvd
throng,throng,vvi
But,but,acp-cc
to,to,acp-p
this,this,d
new,new,j
Wedding,wedding,n1
new,new,j
notes,note,n2
do,do,vvb
I,I,pns
bring,bring,vvi
To,to,acp-cs
rail,rail,vvi
at,at,acp-p
thee,thou,pno
Hymen,Hymen,n1-nn
while,while,cs
sadly,sad,av_j
I,I,pns
sing,sing,vvb
Fie,fie,uh
o,o,uh
Hymen,Hymen,n1-nn
fie,fie,uh
o,o,uh
Hymen,Hymen,n1-nn
fie,fie,uh
o,o,uh
Hymen,Hymen,n1-nn
What,what,crq-q
hands,hand,n2
and,and,cc
what,what,crq-r
hearts,heart,n2
dost,do,vv2
thou,thou,pns
knit,knit,vvi
A,a,d
Widow,widow,n1
that's,that|be,cs|vvz
poor,poor,j
And,and,cc
a,a,d
very,very,j
very,very,j
Whore,whore,n1
To,to,acp-p
an,a,d
Heir,heir,n1
that,that,cs
wants,want,vvz
nothing,nothing,pi-x
but,but,acp-p
wit,wit,n1
Yet,yet,av
thus,thus,av
far,far,av_j
Oh,oh,uh
Hymen,Hymen,n1-nn
thy,thy,po
answer,answer,n1
is,be,vvz
made,make,vvn
When,when,crq-cs
his,his,po
moans,moan,n2
are,be,vvb
spent,spend,vvn
they,they,pns
may,may,vmb
live,live,vvi
by,by,acp-p
her,her,po
trade,trade,n1
Py.,Py.,n-ab
He,he,pns
sings,sing,vvz
Hymen,Hymen,n1-nn
and,and,cc
Hymen,Hymen,n1-nn
but,but,acp-cc
methinks,methinks,vvz
the,the,d
song,song,n1
is,be,vvz
scandalous,scandalous,j
to,to,acp-p
the,the,d
Marriage,marriage,n1
Lin.,Lin.,n-ab
Excuse,excuse,vvb
me,i,pno
Lady,lady,n1
though,though,cs
I,I,pns
was,be,vvd
cozened,cozen,vvn
of,of,acp-p
the,the,d
Bride,bride,n1
I,I,pns
have,have,vvb
no,no,d-x
such,such,d
malice,malice,n1
'tis,it|be,pn|vvz
a,a,d
song,song,n1
that,that,cs
the,the,d
boy,boy,n1
could,can,vmd
sing,sing,vvi
by,by,acp-p
chance,chance,n1
and,and,cc
made,make,vvn
by,by,acp-p
a,a,d
couple,couple,n1
that,that,cs
were,be,vvd
lately,late,av_j
married,marry,vvn
in,in,acp-p
Crooked-Lane,crooked-lane,n1-nn
Py.,Py.,n-ab
O,o,uh
is,be,vvz
it,it,pn
so,so,av
Sir,sir,n1
I,I,pns
knew,know,vvd
not,not,xx
what,what,crq-r
to,to,acp-cs
make,make,vvi
of,of,acp-p
it,it,pn
Flourish,flourish,n1
Enter,enter,vvb
Sarpego,Sarpego,n1-nn
the,the,d
Prolocutor,prolocutor,n1
Tic.,Tic.,n-ab
Let,let,vvb
us,we,pno
attend,attend,vvi
I,I,pns
pray,pray,vvb
the,the,d
Prologue,prologue,n1
enters,enter,vvz
Sar.,Sar.,n-ab
Right,right,av_j
Country,country,n1
Dame,dame,n1
and,and,cc
Courtly,courtly,j
Lady,lady,n1
Look,look,vvb
for,for,acp-p
sense,sense,n1
as,as,acp-cs
small,small,j
as,as,acp-cs
may,may,vmb
be,be,vvi
But,but,acp-cc
if,if,cs
wit,wit,n1
deceive,deceive,vvb
your,your,po
thinkings,think,n2_vg
Know,know,vvb
our,our,po
Muse,muse,n1
disdains,disdain,vvz
base,base,j
shrinkings,shrink,n2_vg
Hold,hold,vvb
a,a,d
while,while,n1
your,your,po
Verdicts,verdict,n2
bridle,bridle,n1
Judge,judge,vvb
not,not,xx
yet,yet,av
our,our,po
Project,project,n1
idle,idle,j
Till,till,acp-cs
at,at,acp-p
length,length,n1
the,the,d
close,close,av_j
may,may,vmb
show,show,vvi
it,it,pn
If,if,cs
we,we,pns
act,act,vvi
the,the,d
part,part,n1
of,of,acp-p
Poet,poet,n1
Enter,enter,vvb
Tryman,tryman,n1
and,and,cc
Toby,Toby,n1-nn
She,she,pns
loosely,loose,av_j
dressed,dress,vvd
like,like,acp-p
a,a,d
Courtesan,courtesan,n1
a,a,d
bowl,bowl,n1
of,of,acp-p
wine,wine,n1
in,in,acp-p
her,her,po
hand,hand,n1
He,he,pns
in,in,acp-p
a,a,d
fool's,fool,n1g
Cap,cap,n1
and,and,cc
Coat,coat,n1
Speak,speak,vvb
Lechery,lechery,n1
and,and,cc
Folly,folly,n1
Luxury,luxury,n1
I,I,pns
would,will,vmd
say,say,vvi
I,I,pns
need,need,vvb
not,not,xx
prompt,prompt,vvi
them,they,pno
they,they,pns
know,know,vvb
what,what,crq-r
they,they,pns
should,shall,vmd
say,say,vvi
Try.,Try.,n-ab
Out,out,av
you,you,pn
base,base,j
Rascal,rascal,n1
you,you,pn
muddy,muddy,j
Slave,slave,n1
thou,thou,pns
hast,have,vv2
married,marry,vvn
me,i,pno
and,and,cc
I,I,pns
will,will,vmb
drink,drink,vvi
a,a,d
health,health,n1
to,to,acp-p
thy,thy,po
Cuckoldmaker,cuckoldmaker,n1
She,she,pns
drinks,drink,vvz
it,it,pn
off,off,acp-av
To.,To.,n-ab
'sfoot,'sfoot,uh
I,I,pns
am,be,vvm
afraid,afraid,j
she'll,she|will,pns|vmb
play,play,vvi
the,the,d
whore,whore,n1
better,better,av-c_j
than,than,cs
I,I,pns
shall,shall,vmb
act,act,vvi
the,the,d
fool,fool,n1
Try.,Try.,n-ab
Thou,thou,pns
under-hearted,under-hearted,j
dull-blooded,dull-blooded,j
Pantaloon,pantaloon,n1
thou,thou,pns
whose,who,crq-rg
utmost,utmost,j
honour,honour,n1
is,be,vvz
to,to,acp-cs
be,be,vvi
made,make,vvn
so,so,av
good,good,j
a,a,d
thing,thing,n1
as,as,acp-cs
a,a,d
Cuckold,cuckold,n1
thou,thou,pns
son,son,n1
of,of,acp-p
a,a,d
Copyholder,copyholder,n1
and,and,cc
the,the,d
Pudding-pie,pudding-pie,n1
woman's,woman,n1g
daughter,daughter,n1
dost,do,vv2
thou,thou,pns
think,think,vvi
dar'st,dare,vv2
thou,thou,pns
but,but,acp-av
imagine,imagine,vvi
that,that,cs
I,I,pns
shall,shall,vmb
ever,ever,av
vouchsafe,vouchsafe,vvi
to,to,acp-cs
love,love,vvi
to,to,acp-cs
do,do,vvi
any,any,d
thing,thing,n1
but,but,acp-cc
laugh,laugh,vvb
at,at,acp-p
thee,thou,pno
Hence,hence,av
you,you,pn
Poultroon,poultroon,n1
thy,thy,po
voice,voice,n1
sounds,sound,vvz
not,not,xx
so,so,av
far,far,av_j
as,as,acp-cs
thy,thy,po
breath,breath,n1
stinks,stink,vvz
Kicks,kick,vvz
him,he,pno
To.,To.,n-ab
Nay,nay,uh-x
but,but,acp-cc
nay,nay,uh-x
but,but,acp-p
do,do,vvi
you,you,pn
hear,hear,vvi
wife,wife,n1
I,I,pns
do,do,vvb
not,not,xx
very,very,av
well,well,av
like,like,acp-p
this,this,d
methinks,methinks,vvz
you,you,pn
play,play,vvb
too,too,av
much,much,av_d
in,in,acp-p
earnest,earnest,n1
Try.,Try.,n-ab
In,in,acp-p
earnest,earnest,n1
Why,why,crq-q
Goodman,goodman,n1
Fool,fool,n1
you,you,pn
Cock,cock,n1
you,you,pn
Ninnyhammer,ninnyhammer,n1-nn
you,you,pn
Clotpoll,clotpoll,j
Country,country,n1
Gentleman,gentleman,n1
thou,thou,pns
dirty,dirty,j
greediness,greediness,n1
Py.,Py.,n-ab
Why,why,crq-cs
how,how,crq-cs
now,now,av
daughter,daughter,n1
Are,be,vvb
you,you,pn
well,well,av
Methinks,methinks,vvz
you,you,pn
overdo,overdo,j
it,it,pn
too,too,av
much,much,av_d
Try.,Try.,n-ab
Thou,thou,pns
dreamest,dream,vv2
my,my,po
good,good,j
husband,husband,n1
that,that,cs
thou,thou,pns
hast,have,vv2
married,marry,vvn
the,the,d
rich,rich,j
widow,widow,n1
ha,ha,uh
ha,ha,uh
ha,ha,uh
Sar.,Sar.,n-ab
Now,now,av
enters,enter,vvz
Prodigality,prodigality,n1
Enter,enter,vvb
Crasy,Crasy,n1-nn
in,in,acp-p
his,his,po
own,own,d
habit,habit,n1
all,all,d
hung,hang,vvn
with,with,acp-p
Chains,chain,n2
Jewels,jewel,n2
Bags,bag,n2
of,of,acp-p
Money,money,n1
etc.,etc,n-ab
Cra.,Cra.,n-ab
When,when,crq-cs
the,the,d
troth,troth,n1
is,be,vvz
dear,dear,j
brother,brother,n1
you,you,pn
have,have,vvb
married,marry,vvn
the,the,d
rank,rank,j
whore,whore,n1
Ha,ha,uh
ha,ha,uh
ha,ha,uh
To.,To.,n-ab
Sir,sir,n1
who,who,crq-q
brother,brother,n1
crazy,crazy,j
Jo.,Jo.,n-ab
Sweet,sweet,j
husband,husband,n1
Py.,Py.,n-ab
Dear,dear,j
son,son,n1
Tic.,Tic.,n-ab
Ruff.,Ruff.,n-ab
Precious,precious,j
friend,friend,n1
Lin.,Lin.,n-ab
Neighbour,neighbour,n1
Crazy,crazy,j
Sar.,Sar.,n-ab
Dij,dij,fw-la
boni,boni,fw-la
Dominae,domine,fw-la
Crazy,crazy,j
Cra.,Cra.,n-ab
And,and,cc
how,how,crq-q
do,do,vvb
you,you,pn
wife,wife,n1
When,when,crq-q
comes,come,vvz
your,your,po
Doctor,doctor,n1
Pulse-feel,Pulse-feel,n1
But,but,acp-cc
a,a,d
kiss,kiss,n1
and,and,cc
so,so,av
forth,forth,av
And,and,cc
would,will,vmd
not,not,xx
one,one,pi
of,of,acp-p
these,these,d
free,free,j
Gallants,gallant,n2_j
these,these,d
proper,proper,j
youths,youth,n2
have,have,vvb
served,serve,vvn
the,the,d
turn,turn,n1
I,I,pns
pray,pray,vvb
pardon,pardon,vvb
mine,my,po
incivility,incivility,n1
Mother,mother,n1
I,I,pns
was,be,vvd
bold,bold,j
to,to,acp-cs
retain,retain,vvi
mine,my,po
own,own,d
Jewels,jewel,n2
have,have,vvb
you,you,pn
not,not,xx
forgot,forget,vvn
your,your,po
singles,single,n2_j
and,and,cc
your,your,po
doubles,double,n2_j
your,your,po
fallings,fall,n2_vg
back,back,av
and,and,cc
your,your,po
turnings,turn,n2_vg
up,up,acp-p
wife,wife,n1
Jo.,Jo.,n-ab
Why,why,crq-q
i'faith,i'faith,uh
dear,dear,j
heart,heart,n1
dost,do,vv2
think,think,vvi
me,i,pno
so,so,av
simple,simple,j
that,that,cs
I,I,pns
did,do,vvd
not,not,xx
know,know,vvi
thee,thou,pno
all,all,d
the,the,d
while,while,n1
Alas,Alas,uh
man,man,n1
I,I,pns
did,do,vvd
but,but,acp-av
counterfeit,counterfeit,vvi
as,as,acp-cs
you,you,pn
did,do,vvd
to,to,acp-cs
maintain,maintain,vvi
the,the,d
jest,jest,n1
kiss,kiss,vvb
me,i,pno
sweet,sweet,j
duck,duck,n1
only,only,j
to,to,acp-cs
maintain,maintain,vvi
the,the,d
jest,jest,n1
i'faith,i'faith,uh
Cra.,Cra.,n-ab
Yes,yes,uh
yes,yes,uh
yes,yes,uh
we,we,pns
are,be,vvb
Friends,friend,n2
I,I,pns
heartily,hearty,av_j
thank,thank,vvb
these,these,d
kind,kind,j
Gentlemen,gentleman,n2
for,for,acp-p
their,their,po
loves,love,n2
to,to,acp-p
you,you,pn
yes,yes,uh
saith,say,vvz
heartily,hearty,av_j
I,I,pns
am,be,vvm
better,better,j-c
