standard,lemma,postag
La.,La.,n-ab
Indeed,Indeed,av
I,I,pns
did,do,vvd
and,and,cc
he,he,pns
was,be,vvd
satisfied,satisfy,vvn
Car.,Car.,n-ab
O,o,uh
my,my,po
sweet,sweet,j
Lady,lady,n1
Aunt,aunt,n1
I,I,pns
was,be,vvd
indeed,indeed,av
amongst 'em,among|they,acp-p|pno
and,and,cc
deeply,deep,av_j
merry,merry,j
La.,La.,n-ab
And,And,cc
drunk,drink,vvn
as,as,acp-av
deeply,deep,av_j
Car.,Car.,n-ab
I,I,pns
will,will,vmb
abuse,abuse,vvi
your,your,po
goodness,goodness,n1
so,so,av
no,no,av-x_d
more,more,av-c_d
La.,La.,n-ab
Say,Say,vvb
and,and,cc
hold,hold,vvi
George,George,n1-nn
for,for,acp-p
your,your,po
own,own,d
good,good,j
Car.,Car.,n-ab
What's,what|be,crq-q|vvz
now,now,av
become,become,vvn
of,of,acp-p
me,i,pno
I,I,pns
am,be,vvm
under,under,acp-p
correction,correction,n1
La.,La.,n-ab
I,I,pns
would,will,vmd
you,you,pn
could,can,vmd
have,have,vvi
seen,see,vvn
yourself,yourself,px
and,and,cc
how,how,crq-cs
your,your,po
disguise,disguise,n1
became,become,vvd
you,you,pn
as,as,acp-cs
I,I,pns
was,be,vvd
told,tell,vvn
I,I,pns
do,do,vvb
but,but,acp-av
friendly,friendly,j
tell,tell,vvb
you,you,pn
of,of,acp-p
some,some,d
passages,passage,n2
as,as,acp-cs
they,they,pns
were,be,vvd
to,to,acp-p
me,i,pno
related,relate,vvd
by,by,acp-p
those,those,d
whom,who,crq-r
I,I,pns
have,have,vvb
charmed,charm,vvn
to,to,acp-cs
speak,speak,vvi
no,no,av-x_d
more,more,d-c
on't,on|it,acp-p|pn
Be,be,vvb
secure,secure,j
therefore,therefore,av
in,in,acp-p
your,your,po
Uncle,uncle,n1
Car.,Car.,n-ab
O,o,uh
my,my,po
dear,dear,j
heavenly,heavenly,j
Aunt,aunt,n1
La.,La.,n-ab
First,first,ord
at,at,acp-p
the,the,d
door,door,n1
you,you,pn
bounced,bounce,vvd
like,like,acp-p
a,a,d
Giant,giant,n1
at,at,acp-p
the,the,d
Gate,gate,n1
of,of,acp-p
an,a,d
enchanted,enchant,j_vn
Castle,castle,n1
before,before,acp-p
which,which,crq-r
could,can,vmd
be,be,vvi
opened,open,vvn
offence,offence,n1
was,be,vvd
taken,take,vvn
by,by,acp-p
you,you,pn
at,at,acp-p
your,your,po
Sedan-men,sedan-man,n2
for,for,acp-cs
asking,ask,vvg
money,money,n1
as,as,acp-cs
appeared,appear,vvn
afterwards,afterward,av
more,more,av-c_d
than,than,cs
you,you,pn
brought,bring,vvd
from,from,acp-p
the,the,d
Tavern,tavern,n1
and,and,cc
leaving,leave,vvg
their,their,po
office,office,n1
fouler,foul,j-c
by,by,acp-p
a,a,d
distempered,distemper,j_vn
stomach-full,stomach-full,n1
than,than,cs
you,you,pn
found,find,vvd
it,it,pn
In,in,acp-p
the,the,d
strife,strife,n1
for,for,acp-p
these,these,d
sad,sad,j
causes,cause,n2
your,your,po
Sword,sword,n1
being,be,vvg
seized,seize,vvn
on,on,acp-av
you,you,pn
being,be,vvg
unable,unable,j
to,to,acp-cs
use,use,vvi
it,it,pn
were,be,vvd
found,find,vvn
by,by,acp-p
my,my,po
servants,servant,n2
at,at,acp-p
lugs,lug,n2
with,with,acp-p
your,your,po
brace,brace,n1
of,of,acp-p
Corpse,corpse,n1
bearers,bearer,n2
in,in,acp-p
the,the,d
dirt,dirt,n1
and,and,cc
their,their,po
poor,poor,j
hovel,hovel,j
Chair,chair,n1
turned,turn,vvn
on,on,acp-p
his,his,po
ridge,ridge,n1
in,in,acp-p
the,the,d
Kennel,kennel,n1
Car.,Car.,n-ab
I'll,I|will,pns|vmb
never,never,av-x
be,be,vvi
drunk,drink,vvn
again,again,av
La.,La.,n-ab
I,I,pns
hope,hope,vvb
you,you,pn
will,will,vmb
say,say,vvi
so,so,av
when,when,crq-cs
you,you,pn
have,have,vvb
heard,hear,vvn
all,all,d
George,George,n1-nn
but,but,acp-cc
by,by,acp-p
the,the,d
way,way,n1
your,your,po
late,late,j
stock,stock,n1
being,be,vvg
spent,spend,vvn
here,here,av
are,be,vvb
ten,ten,crd
pieces,piece,n2
towards,towards,acp-p
a,a,d
supply,supply,n1
Car.,Car.,n-ab
O,o,uh
sweet,sweet,j
golden,golden,j
Aunt,aunt,n1
Well,well,uh_mi
sir,sir,n1
the,the,d
strife,strife,n1
appeased,appease,vvn
you,you,pn
were,be,vvd
ta'en,take,vvn
in,in,acp-p
Then,then,av
hay,hay,n1
is,be,vvz
there,there,av
no,no,d-x
Sack,sack,n1
i'the,in|the,acp-p|d
house,house,n1
'Tis,it|be,pn|vvz
for,for,acp-p
you,you,pn
in,in,acp-p
you,you,pn
Chamber,chamber,n1
is,be,vvz
replied,reply,vvn
up,up,acp-av
you,you,pn
are,be,vvb
had,have,vvn
where,where,crq-cs
is,be,vvz
the,the,d
Rogue,rogue,n1
my,my,po
man,man,n1
not,not,xx
seen,see,vvn
since,since,acp-cs
Yesterday,yesterday,av
Fetch,fetch,vvb
me,i,pno
a,a,d
wench,wench,n1
Bless,bless,vvb
us,we,pno
cries,cry,n2
old,old,j
Sim,Sim,n1-nn
the,the,d
Butler,butler,n1
we,we,pns
have,have,vvb
none,none,pi-x
i'th',in|the,acp-p|d
house,house,n1
nor,nor,cc-x
cannot,can,vmb-x
send,send,vvi
for,for,acp-p
any,any,d
out,out,av
oF,of,acp-p
doors,door,n2
Dost,do,vv2
tell,tell,vvb
me,i,pno
that,that,d
is,be,vvz
not,not,xx
my,my,po
Lady's,lady,n1g
Woman,woman,n1
my,my,po
Lady's,lady,n1g
Chambermaid,chambermaid,n1
the,the,d
Laundry-maid,laundry-maid,n1
the,the,d
wench,wench,n1
under,under,acp-p
the,the,d
Cook,cook,n1
my,my,po
lady's,lady,n1g
Nurse,nurse,vvb
old,old,j
Winter,winter,n1
plum,plum,n1
nor,nor,cc-x
my,my,po
Lady,lady,n1
herself,herself,px
within,within,acp-p
I,I,pns
know,know,vvb
or,or,cc
will,will,vmb
know,know,vvi
all,all,d
the,the,d
she,she,pns
things,thing,n2
in,in,acp-p
the,the,d
house,house,n1
La.,La.,n-ab
But,but,acp-cc
why,why,crq-q
me,i,pno
up,up,acp-av
in,in,acp-p
your,your,po
bedroll,bedroll,n1
George,George,n1-nn
Car.,Car.,n-ab
Pshaw,Pseigh,uh
Beats,beat,vvz
his,his,po
head,head,n1
La.,La.,n-ab
You,you,pn
remember,remember,vvb
none,none,pi-x
oF,of,acp-p
this,this,d
Car.,Car.,n-ab
It,it,pn
is,be,vvz
not,not,xx
worth,worth,n1
it,it,pn
Madam,madam,n1
La.,La.,n-ab
Nor,nor,cc-x
how,how,crq-cs
you,you,pn
scared,scare,vvn
Chambermaid,chambermaid,n1
whom,who,crq-ro
I,I,pns
sent,send,vvd
in,in,acp-p
love,love,n1
to,to,acp-cs
see,see,vvi
care,care,n1
taken,take,vvn
for,for,acp-p
you,you,pn
not,not,xx
dreaming,dream,vvg
of,of,acp-p
any,any,d
ill,ill,j
thought,thought,n1
in,in,acp-p
you,you,pn
do,do,vvb
you,you,pn
remember,remember,vvb
how,how,crq-cs
you,you,pn
told,tell,vvd
her,she,pno
and,and,cc
what,what,crq-r
you,you,pn
would,will,vmd
give,give,vvi
her,she,pno
when,when,crq-cs
your,your,po
Uncle,uncle,n1
died,die,vvd
for,for,acp-p
a,a,d
small,small,j
present,present,j
courtesy,courtesy,n1
she,she,pns
was,be,vvd
fain,fain,j
to,to,acp-cs
satisfy,satisfy,vvi
you,you,pn
with,with,acp-p
a,a,d
false,false,j
promise,promise,n1
to,to,acp-cs
steal,steal,vvi
to,to,acp-cs
bed,bed,vvi
to,to,acp-p
you,you,pn
before,before,acp-p
four,four,crd
men,man,n2
could,can,vmd
force,force,vvi
or,or,cc
humour,humour,n1
you,you,pn
into,into,acp-p
it,it,pn
Car.,Car.,n-ab
What,what,crq-q
an,a,d
unhallowed,unhallowed,j
Rascal,rascal,n1
was,be,vvd
I,I,pns
La.,La.,n-ab
'Tis,it|be,pn|vvz
well,well,av
you,you,pn
consider,consider,vvb
it,it,pn
now,now,av
And,and,cc
still,still,av
consider,consider,vvb
George,George,n1-nn
How,how,crq-q
ill,ill,j
excess,excess,n1
of,of,acp-p
Wine,wine,n1
Roaring,roar,vvg
and,and,cc
Whoring,whore,vvg
becomes,become,vvz
a,a,d
Gentleman,gentleman,n1
and,and,cc
how,how,crq-cs
well,well,av
sobriety,sobriety,n1
courtesy,courtesy,n1
and,and,cc
noble,noble,j
action,action,n1
and,and,cc
dangers,danger,n2
wait,wait,vvb
upon,upon,acp-p
the,the,d
one,one,crd
sort,sort,n1
and,and,cc
what,what,crq-r
safety,safety,n1
accompanies,accompany,vvz
the,the,d
other,other,d
Car.,Car.,n-ab
Wine,wine,n1
Roaring,roar,vvg
and,and,cc
Whoring,whore,vvg
I,I,pns
will,will,vmb
lay,lay,vvi
that,that,d
saying,say,n1_vg
of,of,acp-p
yours,you,png
Madam,madam,n1
to,to,acp-p
my,my,po
heart,heart,n1
but,but,acp-cc
Wine,wine,n1
is,be,vvz
the,the,d
great,great,j
wheel,wheel,n1
that,that,cs
sets,set,vvz
the,the,d
rest,rest,n1
a,a,d
whirling,whirl,j_vg
La.,La.,n-ab
True,true,j
George,George,n1-nn
for,for,acp-cs
had,have,vvd
you,you,pn
not,not,xx
first,first,ord
been,be,vvn
sullied,sully,vvn
with,with,acp-p
Wine,wine,n1
you,you,pn
would,will,vmd
not,not,xx
have,have,vvi
abused,abuse,vvn
yourself,yourself,px
to,to,acp-cs
ha',have,vvi
tumbled,tumble,vvn
in,in,acp-p
the,the,d
dirt,dirt,n1
with,with,acp-p
your,your,po
Litter-mules,litter-mule,n2
nor,nor,cc-x
offered,offer,vvd
to,to,acp-cs
seduce,seduce,vvi
my,my,po
Chambermaid,chambermaid,n1
Suppose,suppose,vvb
you,you,pn
had,have,vvd
overcome,overcome,vvn
her,she,pno
how,how,crq-q
could,can,vmd
you,you,pn
have,have,vvb
come,come,vvn
off,off,acp-av
but,but,acp-av
with,with,acp-p
shame,shame,n1
to,to,acp-p
yourself,yourself,px
and,and,cc
the,the,d
utter,utter,j
ruin,ruin,n1
of,of,acp-p
the,the,d
poor,poor,j
Wench,wench,n1
Car.,Car.,n-ab
Still,still,av
she,she,pns
corrects,correct,vvz
me,i,pno
for,for,acp-p
my,my,po
meddling,meddle,vvg
with,with,acp-p
base,base,j
matters,matter,n2
and,and,cc
people,people,n1
she,she,pns
is,be,vvz
not,not,xx
angry,angry,j
she,she,pns
says,say,vvz
though,though,cs
I,I,pns
called,call,vvd
for,for,acp-p
her,her,po
last,last,ord
night,night,n1
i'my,in|my,acp-p|po
drink,drink,n1
she,she,pns
gives,give,vvz
me,i,pno
money,money,n1
I,I,pns
will,will,vmb
now,now,av
understand,understand,vvi
her,she,pno
and,and,cc
whereunto,whereunto,crq-cs
all,all,d
her,her,po
former,former,j
favours,favour,n2
and,and,cc
her,her,po
later,late,j-c
admonitions,admonition,n2
are,be,vvb
directed,direct,vvn
and,and,cc
presently,present,av_j
appear,appear,vvi
a,a,d
grateful,grateful,j
Nephew,nephew,n1
La.,La.,n-ab
Nay,nay,uh-x
be,be,vvb
not,not,xx
sad,sad,j
upon,upon,acp-p
it,it,pn
George,George,n1-nn
as,as,acp-cs
I,I,pns
would,will,vmd
win,win,vvi
you,you,pn
from,from,acp-p
your,your,po
faults,fault,n2
I,I,pns
would,will,vmd
have,have,vvi
you,you,pn
still,still,av
be,be,vvi
cheerful,cheerful,j
If,if,cs
any,any,d
thought,thought,n1
troubles,trouble,vvz
you,you,pn
you,you,pn
may,may,vmb
be,be,vvi
free,free,j
with,with,acp-p
me,i,pno
George,George,n1-nn
Car.,Car.,n-ab
O,o,uh
Madam,madam,n1
you,you,pn
have,have,vvb
made,make,vvn
me,i,pno
and,and,cc
now,now,av
take,take,vvb
me,i,pno
to,to,acp-p
you,you,pn
La.,La.,n-ab
How,How,crq-q
mean,mean,vvb
you,you,pn
Car.,Car.,n-ab
Freely,free,av_j
and,and,cc
wholly,whole,av_j
the,the,d
truest,true,j-s
faithfulst,faithful,j-s
servant,servant,n1
and,and,cc
I,I,pns
think,think,vvb
the,the,d
ablest,able,j-s
that,that,cs
any,any,d
Lady,lady,n1
of,of,acp-p
your,your,po
lacks,lack,n2
and,and,cc
longings,long,n2_vg
ever,ever,av
bestowed,bestow,vvn
a,a,d
favour,favour,n1
on,on,acp-p
though,though,cs
I,I,pns
say't,say|it,vvb|pn
myself,myself,px
You'll,you|will,pn|vmb
swear't,swear|it,vvb|pn
when,when,crq-q
you,you,pn
have,have,vvb
tried,try,vvn
me,i,pno
an't,an|it,cs|pn
be,be,vvb
but,but,acp-av
hourly,hourly,av_j
for,for,acp-cs
a,a,d
month,month,n1
together,together,av
La.,La.,n-ab
Is,be,vvz
the,the,d
man,man,n1
sound,sound,vvb
trow,trow,uh
Car.,Car.,n-ab
I,I,pns
defy,defy,vvb
Surgeon,surgeon,n1
or,or,cc
the,the,d
Pothecary,apothecary,n1
can,can,vmb
come,come,vvi
against,against,acp-p
me,i,pno
La.,La.,n-ab
Sound,sound,j
i',in,acp-p
your,your,po
senses,sense,n2
sir,sir,n1
I,I,pns
mean,mean,vvb
Car.,Car.,n-ab
O,o,uh
for,for,acp-p
blabbing,blab,j_vg
Madam,madam,n1
never,never,av-x
fear,fear,vvb
me,i,pno
now,now,av
I,I,pns
am,be,vvm
resolved,resolve,vvn
to,to,acp-cs
live,live,vvi
soberly,sober,av_j
and,and,cc
be,be,vvi
only,only,av_j
yours,you,png
And,and,cc
with,with,acp-p
such,such,d
pleasure,pleasure,n1
with,with,acp-p
such,such,d
safety,safety,n1
secrecy,secrecy,n1
and,and,cc
fullness,fullness,n1
I,I,pns
will,will,vmb
so,so,av
constantly,constant,av_j
supply,supply,vvi
you,you,pn
that,that,cs
you,you,pn
shall,shall,vmb
not,not,xx
have,have,vvi
time,time,n1
to,to,acp-cs
dream,dream,vvi
of,of,acp-p
the,the,d
defects,defect,n2
of,of,acp-p
your,your,po
old,old,j
man,man,n1
La.,La.,n-ab
Do,do,vvb
you,you,pn
mean,mean,vvb
your,your,po
Uncle,uncle,n1
and,and,cc
not,not,xx
know,know,vvi
whose,who,crq-r
wrong,wrong,vvb
you,you,pn
unnaturally,unnatural,av_j
and,and,cc
sinfully,sinful,av_j
pursue,pursue,vvi
Car.,Car.,n-ab
No,no,d-x
man,man,n1
living,live,vvg
Madam,madam,n1
can,can,vmb
do,do,vvi
it,it,pn
for,for,acp-p
him,he,pno
more,more,av-c_d
naturally,natural,av_j
and,and,cc
less,less,av-c_d
sinfully,sinful,av_j
I,I,pns
am,be,vvm
of,of,acp-p
the,the,d
same,same,d
flesh,flesh,n1
and,and,cc
blood,blood,n1
and,and,cc
bring,bring,vvi
his,his,po
youth,youth,n1
to,to,acp-p
your,your,po
pleasure,pleasure,n1
how,how,crq-q
can,can,vmb
you,you,pn
think,think,vvi
old,old,j
Uncle's,uncle,n1g
children,child,n2
are,be,vvb
got,get,vvn
or,or,cc
how,how,crq-q
came,come,vvd
up,up,acp-av
the,the,d
proverb,proverb,n1
She,she,pns
is,be,vvz
one,one,pi
of,of,acp-p
mine,my,po
Ants,aunt,n2
do,do,vvb
you,you,pn
think,think,vvi
You,you,pn
would,will,vmd
have,have,vvi
a,a,d
child,child,n1
by,by,acp-p
him,he,pno
All,all,av_d
your,your,po
Cawdles,cawdle,n2
and,and,cc
Cock-broths,cock-broth,n2
will,will,vmb
never,never,av-x
do,do,vvi
it,it,pn
An,a,d
old,old,j
man's,man,n1g
generative,generative,j
spirit,spirit,n1
runs,run,vvz
all,all,d
into,into,acp-p
brain,brain,n1
and,and,cc
that,that,d
runs,run,vvz
after,after,acp-p
covetousness,covetousness,n1
too,too,av
get,get,vvb
wealth,wealth,n1
not,not,xx
children,child,n2
Believe,believe,vvb
it,it,pn
much,much,d
nephew's,nephew,n1g
help,help,n1
belongs,belong,vvz
to,to,acp-p
it,it,pn
and,and,cc
then,then,av
the,the,d
children,child,n2
are,be,vvb
not,not,xx
degenerate,degenerate,j
I,I,pns
cannot,can,vmb-x
think,think,vvi
but,but,acp-cc
many,many,d
uncles,uncle,n2
know,know,vvi
it,it,pn
and,and,cc
give,give,vvb
way,way,n1
to,to,acp-p
it,it,pn
because,because,acp-cs
stranger,strange,j-c
bloods,blood,n2
shall,shall,vmb
not,not,xx
inherit,inherit,vvi
their,their,po
Lands,land,n2
and,and,cc
so,so,av
sweet,sweet,j
Aunt,aunt,n1
if,if,cs
I,I,pns
live,live,vvb
not,not,xx
to,to,acp-cs
inherit,inherit,vvi
his,he,png
my,my,po
son,son,n1
may,may,vmb
in,in,acp-p
your,your,po
first,first,ord
born,bear,vvn
There,there,av
will,will,vmb
be,be,vvi
a,a,d
sweet,sweet,j
comfort,comfort,n1
to,to,acp-p
you,you,pn
La.,La.,n-ab
But,but,acp-cc
is,be,vvz
all,all,d
this,this,d
in,in,acp-p
earnest,earnest,n1
Car.,Car.,n-ab
In,in,acp-p
earnest,earnest,n1
yes,yes,uh
And,and,cc
I,I,pns
pray,pray,vvb
so,so,av
take,take,vvi
it,it,pn
and,and,cc
let,let,vvb
it,it,pn
be,be,vvi
a,a,d
bargain,bargain,n1
and,and,cc
now,now,av
presently,present,av_j
in,in,acp-p
the,the,d
Chamber,chamber,n1
I,I,pns
will,will,vmb
make,make,vvi
you,you,pn
my,my,po
first,first,ord
payment,payment,n1
for,for,acp-p
the,the,d
purchase,purchase,n1
La.,La.,n-ab
Fie,fie,uh
fie,fie,uh
you,you,pn
do,do,vvb
but,but,acp-av
say,say,vvi
so,so,av
Car.,Car.,n-ab
That,that,cs
shall,shall,vmb
be,be,vvi
tried,try,vvn
presently,present,av_j
Come,Come,vvb
sweet,sweet,j
Madam,madam,n1
I,I,pns
find,find,vvb
you,you,pn
are,be,vvb
willing,willing,j
and,and,cc
I,I,pns
swear,swear,vvb
I,I,pns
am,be,vvm
resolute,resolute,j
and,and,cc
will,will,vmb
be,be,vvi
as,as,acp-av
secret,secret,j
as,as,acp-cs
your,your,po
own,own,d
woman,woman,n1
if,if,cs
you,you,pn
will,will,vmb
not,not,xx
go,go,vvi
I,I,pns
protest,protest,vvb
i'll,I|will,pns|vmb
carry,carry,vvi
you,you,pn
La.,La.,n-ab
Nay,nay,uh-x
preythee,preythee,uh
George,George,n1-nn
set,set,vvb
me,i,pno
down,down,acp-av
a,a,d
little,little,j
Car.,Car.,n-ab
Pshaw,psewgh,uh
I,I,pns
need,need,vvb
none,none,pi-x
oF,of,acp-p
these,these,d
whesings,wheeze,n2_vg
I,I,pns
La.,La.,n-ab
But,but,acp-cc
prithee,prithee,uh
tell,tell,vvb
me,i,pno
dost,do,vv2
thou,thou,pns
not,not,xx
all,all,d
this,this,d
only,only,av_j
to,to,acp-cs
try,try,vvi
me,i,pno
or,or,cc
am,be,vvm
I,I,pns
a,a,d
Rogue,rogue,n1
think,think,vvb
you,you,pn
or,or,cc
wouldst,will,vmd2
thou,thou,pns
seriously,serious,av_j
that,that,d
thine,thy,po
own,own,d
natural,natural,j
Uncle,uncle,n1
thy,thy,po
bountiful,bountiful,j
Patron,patron,n1
nay,nay,uh
thy,thy,po
father,father,n1
on,on,acp-p
the,the,d
matter,matter,n1
should,shall,vmd
suffer,suffer,vvi
such,such,d
a,a,d
wrong,wrong,n1_j
and,and,cc
done,do,vvn
by,by,acp-p
us,we,pno
Car.,Car.,n-ab
Hark,hark,vvb
there,there,av
again,again,av
Madam,madam,n1
have,have,vvb
I,I,pns
not,not,xx
proved,prove,vvn
sufficiently,sufficient,av_j
and,and,cc
plainly,plain,av_j
that,that,cs
I,I,pns
shall,shall,vmb
in,in,acp-p
doing,do,vvg
the,the,d
feat,feat,n1
for,for,acp-p
him,he,pno
do,do,vvb
him,he,pno
the,the,d
greatest,great,j-s
right,right,n1_j
in,in,acp-p
the,the,d
world,world,n1
in,in,acp-p
getting,get,vvg
him,he,pno
and,and,cc
you,you,pn
an,a,d
indubitable,indubitable,j
heir,heir,n1
and,and,cc
to,to,acp-cs
give,give,vvi
him,he,pno
both,both,d
the,the,d
comfort,comfort,n1
and,and,cc
the,the,d
glory,glory,n1
of,of,acp-p
it,it,pn
La.,La.,n-ab
Was,be,vvd
ever,ever,av
such,such,d
a,a,d
Reprobate,reprobate,n1_j
Car.,Car.,n-ab
And,and,cc
you,you,pn
can,can,vmb
do,do,vvi
him,he,pno
no,no,d-x
wrong,wrong,n1_j
though,though,cs
you,you,pn
had,have,vvd
not,not,xx
a,a,d
Lady's,lady,n1g
privilege,privilege,n1
to,to,acp-p
Cuckold,cuckold,n1
him,he,pno
for,for,acp-cs
assure,assure,vvb
yourself,yourself,px
he,he,pns
cuckqueans,cuckquean,vvz
you,you,pn
now,now,av
come,come,vvb
Madam,madam,n1
La.,La.,n-ab
You,you,pn
speak,speak,vvb
not,not,xx
on,on,acp-p
your,your,po
knowledge,knowledge,n1
Car.,Car.,n-ab
I,I,pns
never,never,av-x
was,be,vvd
his,his,po
Pimp,pimp,n1
but,but,acp-cc
what,what,crq-r
I,I,pns
have,have,vvb
heard,hear,vvn
I,I,pns
have,have,vvb
heard,hear,vvn
Now,now,av
come,come,vvb
Madam,madam,n1
La.,La.,n-ab
I,I,pns
heard,hear,vvd
Mr.,mr.,n-ab
Saveall,Saveall,n1-nn
protest,protest,vvb
within,within,acp-p
these,these,d
three,three,crd
days,day,n2
that,that,cs
he,he,pns
thought,think,vvd
my,my,po
Husband,husband,n1
the,the,d
chastest,chaste,j-s
man,man,n1
of,of,acp-p
a,a,d
Gentleman,gentleman,n1
that,that,cs
he,he,pns
knows,know,vvz
Car.,Car.,n-ab
O,o,uh
did,do,vvd
he,he,pns
so,so,av
Madam,madam,n1
believe,believe,vvb
it,it,pn
they,they,pns
two,two,crd
have,have,vvb
whored,whore,vvn
together,together,av
and,and,cc
that,that,cs
Saveall,Saveall,n1-nn
has,have,vvz
pimped,pimp,vvn
for,for,acp-p
him,he,pno
oftener,often,av-c
than,than,cs
you,you,pn
ever,ever,av
lay,lay,vvi
with,with,acp-p
my,my,po
Uncle,uncle,n1
La.,La.,n-ab
What!,what,uh
since,since,acp-av
he,he,pns
married,marry,vvd
me,i,pno
Car.,Car.,n-ab
What,what,crq-q
else,else,av
Saveall,Saveall,n1-nn
is,be,vvz
not,not,xx
only,only,av_j
his,his,po
grave,grave,j
Parasite,parasite,n1
but,but,acp-cc
his,his,po
Pimp,pimp,n1
and,and,cc
has,have,vvz
spent,spend,vvn
my,my,po
Uncle,uncle,n1
more,more,av-c_d
in,in,acp-p
these,these,d
civil,civil,j
punctual,punctual,j
ways,way,n2
than,than,cs
I,I,pns
in,in,acp-p
all,all,d
my,my,po
whole,whole,j
debauches,debauch,n2
what,what,crq-r
did,do,vvd
you,you,pn
think,think,vvi
he,he,pns
kept,keep,vvd
him,he,pno
for,for,acp-p
O,o,uh
they,they,pns
are,be,vvb
a,a,d
brace,brace,n1
of,of,acp-p
subtle,subtle,j
dry,dry,j
Tweaks,tweak,n2
come,come,vvb
now,now,av
Madam,madam,n1
La.,La.,n-ab
What,what,crq-q
an,a,d
inhuman,inhuman,j
Villain's,villain|be,n1|vvz
this,this,d
Car.,Car.,n-ab
I'll,I|will,pns|vmb
tell,tell,vvb
you,you,pn
all,all,d
now,now,av
upon,upon,acp-p
our,our,po
inward,inward,j
acquaintance,acquaintance,n1
La.,La.,n-ab
You,you,pn
have,have,vvb
told,tell,vvn
too,too,av
much,much,av_d
already,already,av
to,to,acp-cs
have,have,vvi
any,any,d
acquaintance,acquaintance,n1
with,with,acp-p
me,i,pno
at,at,acp-p
all,all,d
nor,nor,cc-x
shall,shall,vmb
you,you,pn
unless,unless,cs
you,you,pn
presently,present,av_j
recant,recant,vvb
all,all,d
that,that,cs
you,you,pn
have,have,vvb
or,or,cc
would,will,vmd
have,have,vvi
said,say,vvn
upon,upon,acp-p
this,this,d
subject,subject,n1
Car.,Car.,n-ab
Madam,madam,n1
La.,La.,n-ab
Stand,stand,vvb
further,further,av-c_j
and,and,cc
reply,reply,vvb
not,not,xx
less,less,av-c_d
I,I,pns
call,call,vvb
in,in,acp-p
those,those,d
that,that,cs
shall,shall,vmb
sadly,sad,av_j
silence,silence,vvi
you,you,pn
Have,have,vvb
you,you,pn
abused,abuse,vvn
your,your,po
Uncle,uncle,n1
and,and,cc
the,the,d
next,next,ord
best,best,j-s
friend,friend,n1
you,you,pn
have,have,vvb
i',in,acp-p
the,the,d
World,world,n1
in,in,acp-p
hope,hope,n1
thereby,thereby,av
to,to,acp-cs
abuse,abuse,vvi
me,i,pno
most,most,av-s_d
that,that,cs
was,be,vvd
no,no,d-x
enemy,enemy,n1
of,of,acp-p
yours,you,png
till,till,acp-p
now,now,av
you,you,pn
justly,just,av_j
have,have,vvb
provoked,provoke,vvn
me,i,pno
Car.,Car.,n-ab
I,I,pns
took,take,vvd
not,not,xx
a,a,d
right,right,j
course,course,n1
La.,La.,n-ab
Was,be,vvd
this,this,d
the,the,d
best,best,j-s
construction,construction,n1
you,you,pn
could,can,vmd
make,make,vvi
of,of,acp-p
my,my,po
love,love,n1
to,to,acp-p
you,you,pn
or,or,cc
a,a,d
fit,fit,j
requital,requital,n1
to,to,acp-cs
make,make,vvi
me,i,pno
an,a,d
incestuous,incestuous,j
Whore,whore,n1
Car.,Car.,n-ab
Yes,yes,uh
yes,yes,uh
a,a,d
pox,pox,n1
my,my,po
course,course,n1
was,be,vvd
right,right,j
enough,enough,d
but,but,acp-cc
I,I,pns
undertook,undertake,vvd
her,she,pno
at,at,acp-p
an,a,d
ill,ill,j
season,season,n1
Her,her,po
spruce,spruce,j
springal,springal,n1
left,leave,vvd
her,she,pno
but,but,acp-av
now,now,av
i'll,I|will,pns|vmb
tell,tell,vvi
her,she,pno
so,so,av
Madam,madam,n1
La.,La.,n-ab
Come,Come,vvb
I,I,pns
perceive,perceive,vvb
you,you,pn
are,be,vvb
sorry,sorry,j
and,and,cc
that's,that|be,d|vvz
a,a,d
part,part,n1
of,of,acp-p
satisfaction,satisfaction,n1
Therefore,therefore,av
for,for,acp-p
once,once,acp-av
I'll,I|will,pns|vmb
wink,wink,vvi
at,at,acp-p
your,your,po
transgression,transgression,n1
especially,especial,av_j
before,before,acp-p
others,other,pi2_d
Here's,here|be,av|vvz
one,one,pi
you,you,pn
see,see,vvb
Enter,enter,vvb
Closet,closet,n1
Car.,Car.,n-ab
I,I,pns
do,do,vvb
the,the,d
Devil,devil,n1
blind,blind,vvb
her,she,pno
Nur.,Nur.,n-ab
Madam,madam,n1
La.,La.,n-ab
But,but,acp-cc
tempt,tempt,vvb
me,i,pno
so,so,av
again,again,av
and,and,cc
i'll,I|will,pns|vmb
undo,undo,vvi
you,you,pn
Car.,Car.,n-ab
I,I,pns
know,know,vvb
how,how,crq-cs
you'll,you|will,pn|vmb
undo,undo,vvi
me,i,pno
witty,witty,j
Madam,madam,n1
Ah,ah,uh
Aside,aside,av
La.,La.,n-ab
Nay,nay,uh-x
be,be,vvb
not,not,xx
sad,sad,j
George,George,n1-nn
discover,discover,vvb
not,not,xx
yourself,yourself,px
and,and,cc
you,you,pn
are,be,vvb
safe,safe,j
for,for,acp-cs
once,once,acp-av
I,I,pns
tell,tell,vvb
you,you,pn
Car.,Car.,n-ab
she'll,she|will,pns|vmb
come,come,vvi
about,about,acp-p
I,I,pns
see,see,vvb
La.,La.,n-ab
But,but,acp-cc
will,will,vmb
you,you,pn
Cousin,cousin,n1
go,go,vvi
