standard,lemma,postag
satisfied,satisfy,vvn
and,and,cc
if,if,cs
this,this,d
prove,prove,vvb
true,true,j
Henceforward,henceforward,av
Mistress,mistress,n1
of,of,acp-p
yourself,yourself,px
I,I,pns
give,give,vvb
ye,you,pn
And,and,cc
I,I,pns
to,to,acp-cs
serve,serve,vvi
ye,you,pn
For,for,acp-cs
my,my,po
lusty,lusty,j
Captain,captain,n1
I'll,I|will,pns|vmb
make,make,vvi
him,he,pno
dance,dance,vvi
and,and,cc
make,make,vvi
him,he,pno
think,think,vvi
the,the,d
Devil,devil,n1
Claws,claw,n2
at,at,acp-p
his,his,po
breech,breech,n1
and,and,cc
yet,yet,av
I,I,pns
will,will,vmb
not,not,xx
hurt,hurt,vvi
him,he,pno
Come,come,vvb
now,now,av
to,to,acp-p
bed,bed,n1
and,and,cc
prove,prove,vvi
but,but,acp-p
constant,constant,j
this,this,d
way,way,n1
I'll,I|will,pns|vmb
prove,prove,vvi
the,the,d
man,man,n1
you,you,pn
ever,ever,av
wished,wish,vvn
Isab.,Isab.,n-ab
You,you,pn
have,have,vvb
blessed,bless,vvn
me,i,pno
Exeunt,exeunt,fw-la
Actus,actus,fw-la
Quartus,quartus,fw-la
Scaena,scaena,fw-la
Prima,prima,fw-la
Enter,enter,vvb
Silvio,Silvio,n1-nn
Sil.,Sil.,n-ab
WHat,what,crq-q
labour,labour,n1
and,and,cc
what,what,crq-r
travel,travel,n1
have,have,vvb
I,I,pns
run,run,vvn
Through,through,acp-p
And,and,cc
through,through,acp-p
what,what,crq-r
Cities,city,n2
to,to,acp-cs
absolve,absolve,vvi
this,this,d
Riddle,riddle,n1
Diviners,diviner,n2
Dreamers,dreamer,n2
Schoolmen,schoolman,n2
deep,deep,j
Magicians,magician,n2
All,all,d
have,have,vvb
I,I,pns
tried,try,vvn
and,and,cc
all,all,d
give,give,vvb
several,several,j
meanings,meaning,n2
And,and,cc
from,from,acp-p
all,all,d
hope,hope,n1
of,of,acp-p
any,any,d
future,future,j
happiness,happiness,n1
To,to,acp-p
this,this,d
place,place,n1
am,be,vvm
I,I,pns
come,come,vvn
at,at,acp-p
length,length,n1
the,the,d
country,country,n1
The,the,d
people,people,n1
simple,simple,j
plain,plain,j
and,and,cc
harmless,harmless,j
witty,witty,j
Whose,who,crq-rg
honest,honest,j
labours,labour,n2
Heaven,heaven,n1
rewards,reward,vvz
with,with,acp-p
plenty,plenty,n1
Of,of,acp-p
Corn,corn,n1
Wine,wine,n1
Oil,oil,n1
which,which,crq-r
they,they,pns
again,again,av
as,as,acp-cs
thankful,thankful,j
To,to,acp-p
their,their,po
new,new,j
Crops,crop,n2
new,new,j
pastimes,pastime,n2
celebrate,celebrate,vvi
And,and,cc
crown,crown,vvi
their,their,po
joyful,joyful,j
harvests,harvest,n2
with,with,acp-p
new,new,j
voices,voice,n2
By,by,acp-p
a,a,d
rich,rich,j
farmer,farmer,n1
here,here,av
I,I,pns
am,be,vvm
entertained,entertain,vvn
And,and,cc
ranked,rank,vvn
among,among,acp-p
the,the,d
number,number,n1
of,of,acp-p
his,his,po
Servants,servant,n2
Not,not,xx
guessing,guess,vvg
what,what,crq-r
I,I,pns
am,be,vvm
but,but,acp-cc
what,what,crq-q
he,he,pns
would,will,vmd
have,have,vvi
me,i,pno
Here,here,av
may,may,vmb
be,be,vvi
so,so,av
much,much,av_d
wit,wit,n1
though,though,cs
much,much,d
I,I,pns
fear,fear,vvb
it,it,pn
To,to,acp-cs
undo,undo,vvi
this,this,d
knotty,knotty,j
question,question,n1
and,and,cc
would,will,vmd
to,to,acp-p
Heaven,heaven,n1
Enter,enter,vvb
Soto,Soto,n1-nn
with,with,acp-p
a,a,d
Proclamation,proclamation,n1
My,my,po
fortunes,fortune,n2
had,have,vvd
been,be,vvn
hatched,hatch,vvn
with,with,acp-p
theirs,they,png
as,as,acp-cs
innocent,innocent,j
And,and,cc
never,never,av-x
known,know,vvn
a,a,d
pitch,pitch,n1
above,above,acp-p
their,their,po
plainness,plainness,n1
Soto,Soto,n1-nn
That,that,cs
it,it,pn
is,be,vvz
that,that,cs
it,it,pn
is,be,vvz
what's,what|be,crq-q|vvz
this,this,d
word,word,n1
now,now,av
this,this,d
Is,be,vvz
a,a,d
plaguy,plaguy,j
word,word,n1
that,that,cs
it,it,pn
is,be,vvz
r.,r.,n-ab
e.,e.,n-ab
a.,a.,n1
that,that,cs
it,it,pn
is,be,vvz
reason,reason,n1
By,by,acp-p
your,your,po
leave,leave,n1
Mr.,mr.,n-ab
Soto,Soto,n1-nn
by,by,acp-p
your,your,po
leave,leave,n1
you,you,pn
are,be,vvb
too,too,av
quick,quick,j
Sir,sir,n1
there's,there|be,av|vvz
a,a,d
strange,strange,j
parlous,parlous,j
T.,T.,n-ab
before,before,acp-p
the,the,d
reason,reason,n1
A,a,d
very,very,j
tall,tall,j
T.,T.,n-ab
which,which,crq-r
makes,make,vvz
the,the,d
word,word,n1
High,high,j
Treason,treason,n1
Sil.,Sil.,n-ab
What,what,crq-q
Treason's,treason|be,n1|vvz
that,that,d
does,do,vvz
this,this,d
fellow,fellow,n1
understand,understand,vvi
Himself,himself,px
Soto,Soto,n1-nn
Pitch,pitch,n1
will,will,vmb
infect,infect,vvi
I'll,I|will,pns|vmb
meddle,meddle,vvi
no,no,av-x_d
more,more,d-c
with,with,acp-p
this,this,d
gear,gear,n1
What,what,crq-q
a,a,d
Devil,devil,n1
ails,ail,vvz
this,this,d
fellow,fellow,n1
this,this,d
foolish,foolish,j
fellow,fellow,n1
Being,be,vvg
admitted,admit,vvn
to,to,acp-cs
be,be,vvi
one,one,crd
of,of,acp-p
us,we,pno
too,too,av
That,that,cs
are,be,vvb
the,the,d
masters,master,n2
of,of,acp-p
the,the,d
Sports,sport,n2
proceeding,proceed,vvg
Thus,thus,av
to,to,acp-cs
appear,appear,vvi
before,before,acp-p
me,i,pno
too,too,av
unmorrissed,unmorrissed,j
Do,do,vvb
you,you,pn
know,know,vvi
me,i,pno
friend,friend,n1
Sil.,Sil.,n-ab
You,you,pn
are,be,vvb
my,my,po
Matters,matter,n2
Son,son,n1
Sir,sir,n1
Soto,Soto,n1-nn
And,and,cc
do,do,vvb
you,you,pn
know,know,vvb
what,what,crq-r
sports,sport,n2
are,be,vvb
now,now,av
in,in,acp-p
season,season,n1
Sil.,Sil.,n-ab
I,I,pns
hear,hear,vvb
there,there,av
are,be,vvb
some,some,d
afoot,afoot,av
Soto,Soto,n1-nn
Where,where,crq-q
are,be,vvb
your,your,po
Bells,bell,n2
then,then,av
Your,your,po
Rings,ring,n2
your,your,po
Ribbons,ribbon,n2
friend,friend,n1
and,and,cc
your,your,po
clean,clean,j
Napkins,napkin,n2
Your,your,po
nosegay,nosegay,n1
in,in,acp-p
your,your,po
hat,hat,n1
pinned,pin,vvn
up,up,acp-av
am,be,vvm
not,not,xx
I,I,pns
here,here,av
My,my,po
father's,father,n1g
eldest,elder,j-s
Son,son,n1
and,and,cc
at,at,acp-p
this,this,d
time,time,n1
Sir,sir,n1
I,I,pns
would,will,vmd
have,have,vvi
ye,you,pn
know,know,vvb
it,it,pn
though,though,cs
ye,you,pn
be,be,vvb
ten,ten,crd
times,time,n2
his,his,po
servant,servant,n1
A,a,d
better,better,j-c
man,man,n1
than,than,cs
my,my,po
father,father,n1
far,far,av_j
Lord,lord,n1
of,of,acp-p
this,this,d
Harvest,harvest,n1
Sir,sir,n1
And,and,cc
shall,shall,vmb
a,a,d
man,man,n1
of,of,acp-p
my,my,po
place,place,n1
want,want,vvb
attendance,attendance,n1
Sil.,Sil.,n-ab
'Twas,it|be,pn|vvd
want,want,n1
of,of,acp-p
knowledge,knowledge,n1
Sir,sir,n1
not,not,xx
duty,duty,n1
bred,breed,vvn
this,this,d
I,I,pns
would,will,vmd
have,have,vvi
made,make,vvn
suit,suit,n1
else,else,av
for,for,acp-p
your,your,po
Lordship's,lordship,n1g
service,service,n1
Soto,Soto,n1-nn
In,in,acp-p
some,some,d
sort,sort,n1
I,I,pns
am,be,vvm
satisfied,satisfy,vvn
now,now,av
mend,mend,vvb
your,your,po
manners,manner,n2
But,but,acp-cc
thou,thou,pns
art,be,vv2
a,a,d
melancholy,melancholy,j
fellow,fellow,n1
vengeance,vengeance,n1
melancholy,melancholy,j
And,and,cc
that,that,cs
may,may,vmb
breed,breed,vvi
a,a,d
insurrection,insurrection,n1
amongst,among,acp-p
us,we,pno
Go,go,vvb
to,to,acp-av
I'll,I|will,pns|vmb
lay,lay,vvi
the,the,d
best,best,j-s
part,part,n1
of,of,acp-p
two,two,crd
pots,pot,n2
now,now,av
Thou,thou,pns
art,be,vv2
in,in,acp-p
love,love,n1
and,and,cc
I,I,pns
can,can,vmb
guess,guess,vvi
with,with,acp-p
whom,who,crq-ro
too,too,av
I,I,pns
saw,see,vvd
the,the,d
wench,wench,n1
that,that,cs
twirled,twirl,vvd
and,and,cc
twinkled,twinkle,vvn
at,at,acp-p
thee,thou,pno
The,the,d
other,other,d
day,day,n1
the,the,d
wench,wench,n1
that's,that|be,cs|vvz
new,new,j
come,come,vvn
hither,hither,av
The,the,d
young,young,j
smug,smug,j
wench,wench,n1
Sil.,Sil.,n-ab
You,you,pn
know,know,vvb
more,more,av-c_d
than,than,cs
I,I,pns
feel,feel,vvb
Sir,sir,n1
Soto,Soto,n1-nn
Go,go,vvb
to,to,acp-av
I'll,I|will,pns|vmb
be,be,vvi
thy,thy,po
friend,friend,n1
I'll,I|will,pns|vmb
speak,speak,vvi
a,a,d
good,good,j
word,word,n1
for,for,acp-p
thee,thou,pno
And,and,cc
thou,thou,pns
shalt,shall,vm2
have,have,vvi
my,my,po
Lordship's,lordship,n1g
countenance,countenance,n1
to,to,acp-p
her,she,pno
May,may,vmb
be,be,vvi
I,I,pns
have,have,vvb
had,have,vvn
a,a,d
snap,snap,n1
myself,myself,px
may,may,vmb
be,be,vvi
I,I,pns
may,may,vmb
be,be,vvi
no,no,d-x
We,we,pns
Lords,lord,n2
are,be,vvb
allowed,allow,vvn
a,a,d
little,little,j
more,more,av-c_d
Sil.,Sil.,n-ab
'Tis,it|be,pn|vvz
fit,fit,j
Sir,sir,n1
I,I,pns
humbly,humble,av_j
thank,thank,vvb
ye,you,pn
you,you,pn
are,be,vvb
too,too,av
too,too,av
tender,tender,j
of,of,acp-p
me,i,pno
But,but,acp-cc
what,what,crq-q
Sir,sir,n1
I,I,pns
beseech,beseech,vvb
ye,you,pn
was,be,vvd
that,that,d
paper,paper,n1
Your,your,po
Lordship,lordship,n1
was,be,vvd
so,so,av
studiously,studious,av_j
Employed,employ,vvn
in,in,acp-p
When,when,crq-cs
ye,you,pn
came,come,vvd
out,out,av
a doors,a-doors,av
Soto,Soto,n1-nn
Thou,thou,pns
meanest,mean,vv2
this,this,d
paper,paper,n1
Sil.,Sil.,n-ab
That,that,cs
Sir,sir,n1
I,I,pns
think,think,vvb
Soto,Soto,n1-nn
Why,why,crq-q
'tis,it|be,pn|vvz
a,a,d
Proclamation,proclamation,n1
A,a,d
notable,notable,j
piece,piece,n1
of,of,acp-p
villainy,villainy,n1
as,as,acp-cs
ever,ever,av
thou,thou,pns
heard'st,hear,vvd2
in,in,acp-p
thy,thy,po
life,life,n1
By,by,acp-p
mine,my,po
honour,honour,n1
it,it,pn
is,be,vvz
Sil.,Sil.,n-ab
How,how,crq-q
Sir,sir,n1
or,or,cc
what,what,crq-q
concerns,concern,vvz
it,it,pn
Soto,Soto,n1-nn
It,it,pn
comes,come,vvz
ye,you,pn
from,from,acp-p
the,the,d
Duchess,duchess,n1
a,a,d
plaguy,plaguy,j
wise,wise,j
woman,woman,n1
To,to,acp-cs
apprehend,apprehend,vvi
the,the,d
body,body,n1
of,of,acp-p
one,one,crd
Silvio,Silvio,n1-nn
As,as,acp-cs
arrant,arrant,j
a,a,d
Rascal,rascal,n1
as,as,acp-cs
ever,ever,av
pissed,piss,vvn
against,against,acp-p
post,post,n1
And,and,cc
this,this,d
same,same,d
Silvio,Silvio,n1-nn
or,or,cc
this,this,d
foresaid,foresay,j_vn
rascal,rascal,n1
To,to,acp-cs
bring,bring,vvi
before,before,acp-p
her,she,pno
live,live,vvb
or,or,cc
dead,dead,j
for,for,acp-p
which,which,crq-r
good,good,j
service,service,n1
The,the,d
man,man,n1
that,that,cs
brings,bring,vvz
him,he,pno
has,have,vvz
two,two,crd
thousand,thousand,crd
Ducats,ducat,n2
Is,be,vvz
not,not,xx
this,this,d
notable,notable,j
matter,matter,n1
now,now,av
Sil.,Sil.,n-ab
'Tis,it|be,pn|vvz
so,so,av
indeed,indeed,av
This,this,d
Proclamation,proclamation,n1
bears,bear,vvz
my,my,po
bane,bane,n1
about,about,acp-p
it,it,pn
Can,can,vmb
no,no,d-x
rest,rest,n1
find,find,vvi
me,i,pno
no,no,uh-x
private,private,j
place,place,n1
secure,secure,vvb
me,i,pno
But,but,acp-cc
still,still,av
my,my,po
miseries,misery,n2
like,like,acp-p
bloodhounds,bloodhound,n2
haunt,haunt,vvb
me,i,pno
Unfortunate,unfortunate,j
young,young,j
man,man,n1
which,which,crq-r
way,way,n1
now,now,av
guides,guide,vvz
thee,thou,pno
Guides,guide,n2
thee,thou,pno
from,from,acp-p
death,death,n1
the,the,d
country's,country|be,n1|vvz
laid,lay,vvn
round,round,av_j
for,for,acp-p
thee,thou,pno
Oh,oh,uh
Claudio,Claudio,n1-nn
now,now,av
I,I,pns
feel,feel,vvb
thy,thy,po
blood,blood,n1
upon,upon,acp-p
me,i,pno
Now,now,av
it,it,pn
speaks,speak,vvz
loudly,loud,av_j
here,here,av
I,I,pns
am,be,vvm
sure,sure,j
against,against,acp-p
me,i,pno
Time,time,n1
now,now,av
has,have,vvz
found,find,vvn
it,it,pn
out,out,av
and,and,cc
truth,truth,n1
proclaimed,proclaim,vvd
it,it,pn
And,and,cc
Justice,justice,n1
now,now,av
cries,cry,vvz
out,out,av
I,I,pns
must,must,vmb
die,die,vvi
for,for,acp-p
it,it,pn
Soto,Soto,n1-nn
Hast,have,vv2
thou,thou,pns
read,read,vvn
it,it,pn
Sil.,Sil.,n-ab
Yes,yes,uh
Soto,Soto,n1-nn
And,and,cc
dost,do,vv2
thou,thou,pns
know,know,vvi
that,that,cs
Silvio,Silvio,n1-nn
Sil.,Sil.,n-ab
I,I,pns
never,never,av-x
saw,see,vvd
him,he,pno
Sir,sir,n1
Soto,Soto,n1-nn
I,I,pns
have,have,vvb
and,and,cc
know,know,vvb
him,he,pno
too,too,av
I,I,pns
know,know,vvb
him,he,pno
as,as,acp-av
well,well,av
as,as,acp-cs
I,I,pns
know,know,vvb
thee,thou,pno
and,and,cc
better,better,av-c_j
And,and,cc
if,if,cs
I,I,pns
light,light,vvb
upon,upon,acp-p
him,he,pno
for,for,acp-cs
a,a,d
trick,trick,n1
he,he,pns
played,play,vvd
me,i,pno
once,once,acp-av
A,a,d
certain,certain,j
kind,kind,n1
of,of,acp-p
dogtrick,dogtrick,n1
I'll,I|will,pns|vmb
so,so,av
fiddle,fiddle,vvb
him,he,pno
Two,two,crd
thousand,thousand,crd
Ducats,ducat,n2
I'll,I|will,pns|vmb
so,so,av
pepper,pepper,n1
him,he,pno
And,and,cc
with,with,acp-p
that,that,d
money,money,n1
I'll,I|will,pns|vmb
turn,turn,vvi
Gentleman,gentleman,n1
Worth,worth,n1
a,a,d
brown,brown,j
Bakers,baker,n2
dozen,dozen,crd
of,of,acp-p
such,such,d
Silvio's,silvio,n1g-nn
Sil.,Sil.,n-ab
There,there,av
is,be,vvz
no,no,d-x
staying,stay,vvg
here,here,av
this,this,d
rogue,rogue,n1
will,will,vmb
know,know,vvi
me,i,pno
And,and,cc
for,for,acp-p
the,the,d
money's,money,n1
sake,sake,n1
betray,betray,vvb
me,i,pno
too,too,av
I,I,pns
must,must,vmb
bethink,bethink,vvi
me,i,pno
suddenly,sudden,av_j
and,and,cc
safely,safe,av_j
Enter,enter,vvb
Morris-dancers,morris-dancer,n2
Soto,Soto,n1-nn
Mine,Mine,po
own,own,d
dear,dear,j
Lady,lady,n1
have,have,vvb
at,at,acp-p
thy,thy,po
honeycomb,honeycomb,n1
Now,now,av
for,for,acp-p
the,the,d
honour,honour,n1
of,of,acp-p
our,our,po
Town,town,n1
Boys,boy,n2
trace,trace,vvb
sweetly,sweet,av_j
Cry,cry,vvb
within,within,acp-av
of,of,acp-p
Arm,arm,n1
Arm,arm,vvb
What,what,crq-q
a,a,d
vengeance,vengeance,n1
ails,ail,vvz
this,this,d
hubbub,hubbub,n1
pox,pox,n1
refuse,refuse,vvb
'em,they,pno
Cannot,can,vmb-x
they,they,pns
let,let,vvb
us,we,pno
dance,dance,vvi
in,in,acp-p
our,our,po
own,own,d
defence,defence,n1
here,here,av
Enter,enter,vvb
Farmer,farmer,n1
and,and,cc
Captain,captain,n1
Capt.,Capt.,n-ab
Arm,arm,vvb
honest,honest,j
friends,friend,n2
arm,arm,vvb
suddenly,sudden,av_j
and,and,cc
bravely,brave,av_j
And,and,cc
with,with,acp-p
your,your,po
ancient,ancient,j
resolutions,resolution,n2
follow,follow,vvb
me,i,pno
Look,look,vvb
how,how,crq-cs
the,the,d
Beacons,beacon,n2
show,show,vvb
like,like,acp-p
comets,comet,n2
your,your,po
poor,poor,j
neighbours,neighbour,n2
Run,run,vvb
maddingly,mad,av_vg
affrighted,affright,vvn
through,through,acp-p
the,the,d
Villages,village,n2
Sienna's,Sienna,n1g-nn
Duke,duke,n1
is,be,vvz
up,up,acp-av
burns,burn,vvz
all,all,d
before,before,acp-p
him,he,pno
And,and,cc
with,with,acp-p
his,his,po
sword,sword,n1
makes,make,vvz
thousand,thousand,crd
mothers,mother,n2
childless,childless,j
Soto,Soto,n1-nn
What's,what|be,crq-q|vvz
this,this,d
to,to,acp-p
our,our,po
Morris-dancers,morris-dancer,n2
Sil.,Sil.,n-ab
This,this,d
may,may,vmb
serve,serve,vvi
my,my,po
turn,turn,n1
Soto,Soto,n1-nn
there's,there|be,av|vvz
never,never,av-x
a,a,d
Duke,duke,n1
in,in,acp-p
Christendom,Christendom,n1-nn
but,but,acp-p
loves,love,vvz
a,a,d
May-game,may-game,n1
Cap.,Cap.,n-ab
At,at,acp-p
a,a,d
Horse,horse,n1
you,you,pn
were,be,vvd
always,always,av
ceased,cease,vvn
put,put,vvb
your,your,po
Son,son,n1
on,on,acp-p
him,he,pno
And,and,cc
arm,arm,vvi
him,he,pno
well,well,av
i'th',in|the,acp-p|d
state's,state,n1g
name,name,n1
I,I,pns
command,command,vvb
ye,you,pn
And,and,cc
they,they,pns
that,that,cs
dare,dare,vvb
go,go,vvi
voluntary,voluntary,j
shall,shall,vmb
receive,receive,vvi
reward,reward,n1
Soto,Soto,n1-nn
I,I,pns
dare,dare,vvb
go,go,vvi
no,no,d-x
way,way,n1
Sir,sir,n1
this,this,d
is,be,vvz
strange,strange,j
Master,master,n1
Captain,captain,n1
You,you,pn
cannot,can,vmb-x
be,be,vvi
content,content,j
to,to,acp-cs
spoil,spoil,vvi
our,our,po
sport,sport,n1
here,here,av
Which,which,crq-r
I,I,pns
do,do,vvb
not,not,xx
think,think,vvi
your,your,po
Worship's,worship|be,n1|vvz
able,able,j
to,to,acp-cs
answer,answer,vvi
But,but,acp-cc
you,you,pn
must,must,vmb
set,set,vvi
us,we,pno
together,together,av
by,by,acp-p
the,the,d
ears,ear,n2
with,with,acp-p
I,I,pns
know,know,vvb
not,not,xx
who,who,crq-r
to,to,acp-cs
We,we,pns
are,be,vvb
for,for,acp-p
the,the,d
bodily,bodily,j
part,part,n1
o'th,of|the,acp-p|d
dance,dance,n1
Cap.,Cap.,n-ab
Arm,arm,vvb
him,he,pno
suddenly,sudden,av_j
This,this,d
is,be,vvz
no,no,d-x
time,time,n1
to,to,acp-p
fool,fool,n1
I,I,pns
shall,shall,vmb
return,return,vvi
ye,you,pn
else,else,av
A,a,d
rebel,rebel,n1
to,to,acp-p
the,the,d
General,general,n1
State,state,n1
and,and,cc
duchess,duchess,n1
And,and,cc
how,how,crq-cs
you'll,you|will,pn|vmb
answer,answer,vvi
then,then,av
Far.,Far.,n-ab
I,I,pns
have,have,vvb
no,no,d-x
more,more,d-c
Sons,son,n2
Sir,sir,n1
This,this,d
is,be,vvz
my,my,po
only,only,j
boy,boy,n1
I,I,pns
beseech,beseech,vvb
ye,you,pn
Master,master,n1
Captain,captain,n1
Soto,Soto,n1-nn
I,I,pns
am,be,vvm
a,a,d
rank,rank,j
coward,coward,n1
too,too,av
to,to,acp-cs
say,say,vvi
the,the,d
truth,truth,n1
Sir,sir,n1
I,I,pns
never,never,av-x
had,have,vvd
good,good,j
luck,luck,n1
at,at,acp-p
buffets,buffet,n2
neither,neither,av-x_d
Far.,Far.,n-ab
Here's,here|be,av|vvz
vorty,forty,crd
shillings,shilling,n2
spare,spare,vvb
the,the,d
child,child,n1
Cap.,Cap.,n-ab
I,I,pns
cannot,can,vmb-x
Soto,Soto,n1-nn
Are,be,vvb
ye,you,pn
a,a,d
man,man,n1
will,will,vmb
ye,you,pn
cast,cast,vvi
away,away,av
a,a,d
May-Lord,may-lord,n1
Shall,shall,vmb
all,all,d
the,the,d
wenches,wench,n2
in,in,acp-p
the,the,d
Country,country,n1
curse,curse,vvb
ye,you,pn
Sil.,Sil.,n-ab
An't,an|it,cs|pn
please,please,vvb
you,you,pn
Captain,captain,n1
I'll,I|will,pns|vmb
supply,supply,vvi
his,his,po
person,person,n1
'Tis,it|be,pn|vvz
pity,pity,n1
their,their,po
old,old,j
custom,custom,n1
should,shall,vmd
be,be,vvi
frighted,fright,vvn
Let,let,vvb
me,i,pno
have,have,vvi
Horse,horse,n1
and,and,cc
good,good,j
Arms,arm,n2
I'll,I|will,pns|vmb
serve,serve,vvi
willingly,willing,av_j
And,and,cc
if,if,cs
I,I,pns
shrink,shrink,vvb
a,a,d
foot,foot,n1
of,of,acp-p
ground,ground,n1
Hell,hell,n1
take,take,vvb
me,i,pno
Cap.,Cap.,n-ab
A,a,d
promising,promise,j_vg
aspect,aspect,n1
face,face,n1
full,full,j
of,of,acp-p
courage,courage,n1
I'll,I|will,pns|vmb
take,take,vvi
this,this,d
man,man,n1
and,and,cc
thank,thank,vvb
ye,you,pn
too,too,av
Far.,Far.,n-ab
there's,there|be,av|vvz
for,for,acp-p
thee,thou,pno
'Tis,it|be,pn|vvz
in,in,acp-p
a,a,d
clout,clout,n1
but,but,acp-cc
good,good,j
old,old,j
gold,gold,n1
Sil.,Sil.,n-ab
I,I,pns
thank,thank,vvb
ye,you,pn
Sir,sir,n1
Far.,Far.,n-ab
Go,go,vvb
saddle,saddle,vvb
my,my,po
fore-horse,fore-horse,n1
put,put,vvd
his,his,po
feather,feather,n1
on,on,acp-p
too,too,av
He'll,he|will,pns|vmb
prance,prance,vvi
it,it,pn
bravely,brave,av_j
friend,friend,n1
he,he,pns
fears,fear,vvz
no,no,d-x
Colours,colour,n2
And,and,cc
take,take,vvb
the,the,d
Armour,armour,n1
down,down,acp-av
and,and,cc
see,see,vvi
him,he,pno
dizened,dizen,zz
Soto,Soto,n1-nn
Farewell,farewell,uh
and,and,cc
if,if,cs
thou,thou,pns
carriest,carry,vv2
thyself,thyself,px
well,well,av
in,in,acp-p
this,this,d
matter,matter,n1
I,I,pns
say,say,vvb
no,no,av-x_d
more,more,av-c_d
but,but,acp-cc
this,this,d
there,there,av
must,must,vmb
be,be,vvi
more,more,av-c_d
May-Lords,may-lord,n2
And,and,cc
I,I,pns
know,know,vvb
who,who,crq-r
are,be,vvb
fit,fit,j
Sil.,Sil.,n-ab
Dance,dance,vvb
you,you,pn
I'll,I|will,pns|vmb
fight,fight,vvi
Sir,sir,n1
Cap.,Cap.,n-ab
Away,away,av
away,away,av
Sil.,Sil.,n-ab
Farewell,farewell,uh
I,I,pns
am,be,vvm
for,for,acp-p
the,the,d
Captain,captain,n1
Exit,Exit,fw-la
Far.,Far.,n-ab
Now,now,av
to,to,acp-p
this,this,d
matter,matter,n1
again,again,av
my,my,po
honest,honest,j
fellows,fellow,n2
For,for,acp-cs
if,if,cs
this,this,d
go,go,vvb
not,not,xx
forward,forward,av_j
I,I,pns
foresee,foresee,vvb
friends,friend,n2
This,this,d
war,war,n1
will,will,vmb
fright,fright,vvi
our,our,po
neighbours,neighbour,n2
out,out,av
o'th,of|the,acp-p|d
villages,village,n2
Cheer,cheer,vvb
up,up,acp-av
your,your,po
hearts,heart,n2
we,we,pns
shall,shall,vmb
hear,hear,vvi
better,better,j-c
news,news,n1
boys,boy,n2
Hob.,Hob.,n-ab
Surely,Surely,av_j
I,I,pns
will,will,vmb
dance,dance,vvi
no,no,av-x_d
more,more,av-c_d
'tis,it|be,pn|vvz
most,most,av-s_d
ridiculous,ridiculous,j
I,I,pns
find,find,vvb
my,my,po
wife's,wife,n1g
instructions,instruction,n2
now,now,av
mere,mere,j
verities,verity,n2
My,my,po
learned,learned,j
wives,wife,n2
she,she,pns
often,often,av
hath,have,vvz
pronounced,pronounce,vvn
to,to,acp-p
me,i,pno
My,my,po
safety,safety,n1
Bomby,Bombie,n1-nn
defy,defy,vvb
these,these,d
sports,sport,n2
thou,thou,pns
art,be,vv2
damned,damn,vvn
else,else,av
This,this,d
Beast,beast,n1
of,of,acp-p
Babylon,Babylon,n1-nn
I,I,pns
will,will,vmb
never,never,av-x
back,back,vvi
again,again,av
His,his,po
pace,pace,n1
is,be,vvz
sure,sure,av_j
profane,profane,j
and,and,cc
his,his,po
lewd,lewd,j
wihies,wihy,n2
The,the,d
Sons,son,n2
of,of,acp-p
Hymyn,Hymyn,n1-nn
and,and,cc
Gymyn,Gymyn,n1-nn
in,in,acp-p
the,the,d
wilderness,wilderness,n1
Far.,Far.,n-ab
Fie,fie,uh
neighbour,neighbour,n1
Bomby,Bombie,n1-nn
in,in,acp-p
your,your,po
fits,fit,n2
again,again,av
Your,your,po
zeal,zeal,n1
sweats,sweat,vvz
this,this,d
is,be,vvz
not,not,xx
careful,careful,j
neighbour,neighbour,n1
The,the,d
Hobby-Horse,hobby-horse,n1
is,be,vvz
a,a,d
seemly,seemly,j
Hobby-Horse,hobby-horse,n1
Soto,Soto,n1-nn
And,and,cc
as,as,acp-cs
pretty,pretty,j
a,a,d
Beast,beast,n1
on's,on|his,acp-p|po
inches,inch,n2
though,though,cs
I,I,pns
say,say,vvb
it,it,pn
Hob.,Hob.,n-ab
The,the,d
Beast,beast,n1
is,be,vvz
an,a,d
unseemly,unseemly,j
and,and,cc
a,a,d
lewd,lewd,j
Beast,beast,n1
And,and,cc
got,get,vvd
at,at,acp-p
Rome,Rome,n1-nn
by,by,acp-p
the,the,d
pope's,pope,n1g
Coach-Horses,coach-horse,n2
His,his,po
mother,mother,n1
was,be,vvd
the,the,d
Mare,mare,n1
of,of,acp-p
ignorance,ignorance,n1
Soto,Soto,n1-nn
Cobbler,cobbler,n1
thou,thou,pns
liest,lie,vv2
and,and,cc
thou,thou,pns
wert,be,vvd2
a,a,d
thousand,thousand,crd
Cobblers,cobbler,n2
His,his,po
mother,mother,n1
was,be,vvd
an,a,d
honest,honest,j
Mare,mare,n1
and,and,cc
a,a,d
Mare,mare,n1
of,of,acp-p
good,good,j
credit,credit,n1
I,I,pns
know,know,vvb
the,the,d
Mare,mare,n1
and,and,cc
if,if,cs
need,need,n1
be,be,vvi
can,can,vmb
bring,bring,vvi
witness,witness,n1
And,and,cc
in,in,acp-p
the,the,d
way,way,n1
of,of,acp-p
honesty,honesty,n1
I,I,pns
tell,tell,vvb
thee,thou,pno
Scorned,scorn,vvn
any,any,d
Coach-Horse,coach-horse,n1
the,the,d
Pope,pope,n1
had,have,vvd
thou,thou,pns
art,be,vv2
foolish,foolish,j
And,and,cc
thy,thy,po
blind,blind,j
