standard,lemma,postag
Sire,sire,n1
that,that,cs
being,be,vvg
also,also,av
an,a,d
engine,engine,n1
of,of,acp-p
war,war,n1
horns,horn,n2
he,he,pns
hath,have,vvz
and,and,cc
four,four,crd
legs,leg,n2
so,so,av
hath,have,vvz
a,a,d
sheep,sheep,n1
without,without,acp-p
doubt,doubt,n1
this,this,d
monster,monster,n1
is,be,vvz
a,a,d
black,black,j
sheep,sheep,n1
Is,be,vvz
it,it,pn
not,not,xx
a,a,d
sheep,sheep,n1
that,that,cs
you,you,pn
mean,mean,vvb
Tophas,Tophas,n1-nn
Thou,thou,pns
hast,have,vv2
hit,hit,vvn
it,it,pn
that,that,cs
Monster,monster,n1
will,will,vmb
I,I,pns
kill,kill,vvi
and,and,cc
sup,sup,vvi
with,with,acp-p
Sam.,Sam.,n-ab
Come,Come,vvb
let,let,vvb
us,we,pno
take,take,vvi
him,he,pno
off,off,acp-p
Sir,sir,n1
Tophas,Tophas,n1-nn
all,all,d
hail,hail,n1
Tophas,Tophas,n1-nn
Welcome,welcome,uh_j
children,child,n2
I,I,pns
seldom,seldom,av
cast,cast,vvb
mine,my,po
eyes,eye,n2
so,so,av
low,low,av_j
as,as,acp-cs
to,to,acp-p
the,the,d
crowns,crown,n2
of,of,acp-p
your,your,po
heads,head,n2
and,and,cc
therefore,therefore,av
pardon,pardon,vvb
me,i,pno
that,that,cs
I,I,pns
spoke,speak,vvd
not,not,xx
all,all,d
this,this,d
while,while,n1
Dares,Dares,n1-nn
No,no,d-x
harm,harm,n1
done,do,vvn
here,here,av
be,be,vvb
fair,fair,j
Ladies,lady,n2
come,come,vvb
to,to,acp-cs
wonder,wonder,vvi
at,at,acp-p
your,your,po
person,person,n1
your,your,po
valour,valour,n1
your,your,po
wit,wit,n1
the,the,d
report,report,n1
whereof,whereof,crq-cs
hath,have,vvz
made,make,vvn
them,they,pno
careless,careless,j
of,of,acp-p
their,their,po
own,own,d
honours,honour,n2
to,to,acp-cs
glut,glut,vvi
their,their,po
eyes,eye,n2
and,and,cc
hearts,heart,n2
upon,upon,acp-p
yours,you,png
Tophas,Tophas,n1-nn
Report,report,n1
cannot,can,vmb-x
but,but,acp-p
injure,injure,vvi
me,i,pno
for,for,acp-cs
that,that,cs
not,not,xx
knowing,know,vvg
fully,full,av_j
what,what,crq-r
I,I,pns
am,be,vvm
I,I,pns
fear,fear,vvb
she,she,pns
hath,have,vvz
been,be,vvn
a,a,d
niggard,niggard,n1
in,in,acp-p
her,her,po
praises,praise,n2
Scint.,Scint.,n-ab
No,no,uh-x
gentle,gentle,j
knight,knight,n1
Report,report,n1
hath,have,vvz
been,be,vvn
prodigal,prodigal,j
for,for,acp-cs
she,she,pns
hath,have,vvz
left,leave,vvn
you,you,pn
no,not,xx
equal,equal,vvi
nor,nor,cc-x
herself,herself,px
credit,credit,n1
so,so,av
much,much,av_d
hath,have,vvz
she,she,pns
told,tell,vvn
yet,yet,av
no,no,d-x
more,more,d-c
than,than,cs
we,we,pns
now,now,av
see,see,vvi
Dares,Dares,n1-nn
A,a,d
good,good,j
wench,wench,n1
Fauil.,Fauil.,n-ab
If,if,cs
there,there,av
remain,remain,vvi
as,as,acp-p
much,much,d
pity,pity,n1
towards,towards,acp-p
women,woman,n2
as,as,acp-cs
there,there,av
is,be,vvz
in,in,acp-p
you,you,pn
courage,courage,n1
against,against,acp-p
your,your,po
enemies,enemy,n2
then,then,av
shall,shall,vmb
we,we,pns
be,be,vvi
happy,happy,j
who,who,crq-r
hearing,hear,vvg
of,of,acp-p
your,your,po
person,person,n1
came,come,vvd
to,to,acp-cs
see,see,vvi
it,it,pn
and,and,cc
seeing,see,vvg
it,it,pn
are,be,vvb
now,now,av
in,in,acp-p
love,love,n1
with,with,acp-p
it,it,pn
Tophas,Tophas,n1-nn
Love,love,vvb
me,i,pno
Ladies,lady,n2
I,I,pns
easily,easy,av_j
believe,believe,vvb
it,it,pn
but,but,acp-cc
my,my,po
tough,tough,j
heart,heart,n1
receiveth,receive,vvz
no,no,d-x
impression,impression,n1
with,with,acp-p
sweet,sweet,j
words,word,n2
Mars,Mars,n1-nn
may,may,vmb
pierce,pierce,vvi
it,it,pn
Venus,Venus,n1-nn
shall,shall,vmb
not,not,xx
paint,paint,vvi
on,on,acp-p
it,it,pn
Fauil.,Fauil.,n-ab
A,a,d
cruel,cruel,j
saying,say,n1_vg
Sam.,Sam.,n-ab
there's,there|be,av|vvz
a,a,d
girl,girl,n1
Dares,Dares,n1-nn
Will,will,vmb
you,you,pn
cast,cast,vvi
these,these,d
Ladies,lady,n2
away,away,av
and,and,cc
all,all,d
for,for,acp-p
a,a,d
little,little,j
love,love,n1
do,do,vvb
but,but,acp-av
speak,speak,vvi
kindly,kind,av_j
Tophas,Tophas,n1-nn
There,there,av
cometh,come,vvz
no,no,d-x
soft,soft,j
syllable,syllable,n1
within,within,acp-p
my,my,po
lips,lip,n2
custom,custom,n1
hath,have,vvz
made,make,vvn
my,my,po
words,word,n2
bloody,bloody,j
and,and,cc
my,my,po
heart,heart,n1
barbarous,barbarous,j
that,that,d
pelting,pelt,j_vg
word,word,n1
love,love,n1
how,how,crq-cs
waterish,waterish,j
it,it,pn
is,be,vvz
in,in,acp-p
my,my,po
mouth,mouth,n1
it,it,pn
carrieth,carry,vvz
no,no,d-x
sound,sound,n1
hate,hate,vvb
horror,horror,n1
death,death,n1
are,be,vvb
speeches,speech,n2
that,that,cs
nourish,nourish,vvb
my,my,po
spirits,spirit,n2
I,I,pns
like,like,vvb
honey,honey,n1
but,but,acp-cc
I,I,pns
care,care,vvb
not,not,xx
for,for,acp-p
the,the,d
bees,bee,n2
I,I,pns
delight,delight,vvb
in,in,acp-p
music,music,n1
but,but,acp-cc
I,I,pns
love,love,vvb
not,not,xx
to,to,acp-cs
play,play,vvi
on,on,acp-p
the,the,d
bagpipes,bagpipe,n2
I,I,pns
can,can,vmb
vouchsafe,vouchsafe,vvi
to,to,acp-cs
hear,hear,vvi
the,the,d
voice,voice,n1
of,of,acp-p
women,woman,n2
but,but,acp-cc
to,to,acp-cs
touch,touch,vvi
their,their,po
bodies,body,n2
I,I,pns
disdain,disdain,vvb
it,it,pn
as,as,acp-cs
a,a,d
thing,thing,n1
childish,childish,j
and,and,cc
fit,fit,j
for,for,acp-p
such,such,d
men,man,n2
as,as,acp-cs
can,can,vmb
digest,digest,vvi
nothing,nothing,pi-x
but,but,acp-p
milk,milk,n1
Scint.,Scint.,n-ab
A,a,d
hard,hard,j
heart,heart,n1
shall,shall,vmb
we,we,pns
die,die,vvi
for,for,acp-p
your,your,po
love,love,n1
and,and,cc
find,find,vvb
no,no,d-x
remedy,remedy,n1
Tophas,Tophas,n1-nn
I,I,pns
have,have,vvb
already,already,av
taken,take,vvn
a,a,d
surfeit,surfeit,n1
Epi.,Epi.,n-ab
Good,good,j
master,master,n1
pity,pity,vvb
them,they,pno
Tophas,Tophas,n1-nn
Pity,pity,vvb
them,they,pno
Epi,epi,n1-nn
no,no,uh-x
I,I,pns
do,do,vvb
not,not,xx
think,think,vvi
that,that,cs
this,this,d
breast,breast,n1
shall be,shall|be,vmb|vvi
pestered,pester,vvn
with,with,acp-p
such,such,d
a,a,d
foolish,foolish,j
passion,passion,n1
What,what,crq-q
is,be,vvz
that,that,d
the,the,d
gentlewoman,gentlewoman,n1
carrieth,carry,vvz
in,in,acp-p
a,a,d
chain,chain,n1
Epi.,Epi.,n-ab
Why,why,crq-cs
it,it,pn
is,be,vvz
a,a,d
Squirrel,squirrel,n1
Tophas,Tophas,n1-nn
A,a,d
squirrel,squirrel,n1
O,o,uh
Gods,god,n2
what,what,crq-q
things,thing,n2
are,be,vvb
made,make,vvn
for,for,acp-p
money,money,n1
Dares,Dares,n1-nn
Is,be,vvz
not,not,xx
this,this,d
gentleman,gentleman,n1
overwise,overwise,j
Fauil.,Fauil.,n-ab
I,I,pns
could,can,vmd
stay,stay,vvi
all,all,d
day,day,n1
with,with,acp-p
him,he,pno
if,if,cs
I,I,pns
feared,fear,vvd
not,not,xx
to,to,acp-cs
be,be,vvi
shent,shend,vvn
Scint.,Scint.,n-ab
Is,be,vvz
it,it,pn
not,not,xx
possible,possible,j
to,to,acp-cs
meet,meet,vvi
again,again,av
Dares,Dares,n1-nn
Yes,yes,uh
at,at,acp-p
any,any,d
time,time,n1
Fauil.,Fauil.,n-ab
Then,then,av
let,let,vvb
us,we,pno
hasten,hasten,vvi
home,home,av_n
Scint.,Scint.,n-ab
Sir,sir,n1
Tophas,Tophas,n1-nn
the,the,d
God,god,n1
of,of,acp-p
war,war,n1
deal,deal,vvb
better,better,av-c_j
with,with,acp-p
you,you,pn
than,than,cs
you,you,pn
do,do,vvi
with,with,acp-p
the,the,d
God,god,n1
of,of,acp-p
love,love,n1
Fauil.,Fauil.,n-ab
Our,our,po
love,love,n1
we,we,pns
may,may,vmb
dissemble,dissemble,vvi
digest,digest,vvi
we,we,pns
cannot,can,vmb-x
but,but,acp-cc
I,I,pns
doubt,doubt,vvb
not,not,xx
but,but,acp-p
time,time,n1
will,will,vmb
hamper,hamper,vvi
you,you,pn
and,and,cc
help,help,vvb
us,we,pno
Tophas,Tophas,n1-nn
I,I,pns
defy,defy,vvb
time,time,n1
who,who,crq-r
hath,have,vvz
no,no,d-x
interest,interest,n1
in,in,acp-p
my,my,po
heart,heart,n1
come,come,vvb
Epi,epi,n1-nn
let,let,vvb
me,i,pno
to,to,acp-p
the,the,d
battle,battle,n1
with,with,acp-p
that,that,d
hideous,hideous,j
beast,beast,n1
love,love,n1
is,be,vvz
pap,pap,n1
and,and,cc
hath,have,vvz
no,no,d-x
relish,relish,n1
in,in,acp-p
my,my,po
taste,taste,n1
because,because,acp-cs
it,it,pn
is,be,vvz
not,not,xx
terrible,terrible,j
Dares,Dares,n1-nn
Indeed,indeed,av
a,a,d
black,black,j
sheep,sheep,n1
is,be,vvz
a,a,d
perilous,perilous,j
beast,beast,n1
but,but,acp-cc
let,let,vvb
us,we,pno
in,in,acp-p
till,till,acp-p
another,another,d
time,time,n1
Fauil.,Fauil.,n-ab
I,I,pns
shall,shall,vmb
long,long,av_j
for,for,acp-p
that,that,d
time,time,n1
Exeunt,exeunt,fw-la
Actus,actus,fw-la
secundus,secundus,fw-la
Scaena,scaena,fw-la
tertia,tertia,fw-la
Endymion,Endymion,n1-nn
Dipsas,Dipsas,n1-nn
Bagoa,Bagoa,n1-nn
End.,End.,n-ab
No,no,d-x
rest,rest,n1
Endymion,Endymion,n1-nn
still,still,av
uncertain,uncertain,j
how,how,crq-cs
to,to,acp-cs
settle,settle,vvi
thy,thy,po
steps,step,n2
by,by,acp-p
day,day,n1
or,or,cc
thy,thy,po
thoughts,thought,n2
by,by,acp-p
night,night,n1
thy,thy,po
truth,truth,n1
is,be,vvz
measured,measure,vvn
by,by,acp-p
thy,thy,po
fortune,fortune,n1
and,and,cc
thou,thou,pns
art,be,vv2
judged,judge,vvn
unfaithful,unfaithful,j
because,because,acp-cs
thou,thou,pns
art,be,vv2
unhappy,unhappy,j
I,I,pns
will,will,vmb
see,see,vvi
if,if,cs
I,I,pns
can,can,vmb
beguile,beguile,vvi
myself,myself,px
with,with,acp-p
sleep,sleep,n1
and,and,cc
if,if,cs
no,no,d-x
slumber,slumber,n1
will,will,vmb
take,take,vvi
hold,hold,n1
in,in,acp-p
my,my,po
eyes,eye,n2
yet,yet,av
will,will,vmb
I,I,pns
embrace,embrace,vvi
the,the,d
golden,golden,j
thoughts,thought,n2
in,in,acp-p
my,my,po
head,head,n1
and,and,cc
wish,wish,vvb
to,to,acp-cs
melt,melt,vvi
by,by,acp-p
musing,muse,vvg
that,that,cs
as,as,acp-p
ebon,ebony,n1
which,which,crq-r
no,no,d-x
fire,fire,n1
can,can,vmb
scorch,scorch,vvi
is,be,vvz
yet,yet,av
consumed,consume,vvn
with,with,acp-p
sweet,sweet,j
savours,savour,n2
so,so,av
my,my,po
heart,heart,n1
which,which,crq-r
cannot,can,vmb-x
be,be,vvi
bent,bend,vvn
by,by,acp-p
the,the,d
hardness,hardness,n1
of,of,acp-p
fortune,fortune,n1
may,may,vmb
be,be,vvi
bruised,bruise,vvn
by,by,acp-p
amorous,amorous,j
desires,desire,n2
On,on,acp-p
yonder,yonder,d
bank,bank,n1
never,never,av-x
grew,grow,vvd
any,any,d
thing,thing,n1
but,but,acp-p
Lunary,lunary,n1
and,and,cc
hereafter,hereafter,av
I,I,pns
will,will,vmb
never,never,av-x
have,have,vvi
any,any,d
bed,bed,n1
but,but,acp-p
that,that,d
bank,bank,n1
O,o,uh
Endymion,Endymion,n1-nn
Tellus,Tellus,n1-nn
was,be,vvd
fair,fair,j
but,but,acp-cc
what,what,crq-q
availeth,avail,vvz
Beauty,beauty,n1
without,without,acp-p
wisdom,wisdom,n1
Nay,nay,uh-x
Endymion,Endymion,n1-nn
she,she,pns
was,be,vvd
wise,wise,j
but,but,acp-cc
what,what,crq-q
availeth,avail,vvz
wisdom,wisdom,n1
without,without,acp-p
honour,honour,n1
she,Shee,pns
was,be,vvd
honourable,honourable,j
Endymion,Endymion,n1-nn
belie,belie,vvb
her,she,pno
not,not,xx
I,I,pns
but,but,acp-av
how,how,crq-cs
obscure,obscure,j
is,be,vvz
honour,honour,n1
without,without,acp-p
fortune,fortune,n1
Was,be,vvd
she,she,pns
not,not,xx
fortunate,fortunate,j
whom,who,crq-r
so,so,av
many,many,av_d
followed,follow,vvn
Yes,yes,uh
yes,yes,uh
but,but,acp-cc
base,base,j
is,be,vvz
fortune,fortune,n1
without,without,acp-p
Majesty,majesty,n1
thy,thy,po
Majesty,majesty,n1
Cynthia,Cynthia,n1-nn
all,all,d
the,the,d
world,world,n1
knoweth,know,vvz
and,and,cc
wondereth,wonder,vvz
at,at,acp-p
but,but,acp-cc
not,not,xx
one,one,crd
in,in,acp-p
the,the,d
world,world,n1
that,that,cs
can,can,vmb
imitate,imitate,vvi
it,it,pn
or,or,cc
comprehend,comprehend,vvi
it,it,pn
No,no,av-x_d
more,more,av-c_d
Endymion,Endymion,n1-nn
sleep,sleep,n1
or,or,cc
die,die,vvi
Nay,nay,uh-x
die,die,vvb
for,for,acp-p
to,to,acp-cs
sleep,sleep,vvi
it,it,pn
is,be,vvz
impossible,impossible,j
and,and,cc
yet,yet,av
I,I,pns
know,know,vvb
not,not,xx
how,how,crq-cs
it,it,pn
cometh,come,vvz
to,to,acp-cs
pass,pass,vvi
I,I,pns
feel,feel,vvb
such,such,d
a,a,d
heaviness,heaviness,n1
both,both,av_d
in,in,acp-p
mine,my,po
eyes,eye,n2
and,and,cc
heart,heart,n1
that,that,cs
I,I,pns
am,be,vvm
suddenly,sudden,av_j
benumbed,benumb,vvn
yea,yea,uh
in,in,acp-p
every,every,d
joint,joint,n1
it,it,pn
may,may,vmb
be,be,vvi
weariness,weariness,n1
for,for,acp-cs
when,when,crq-q
did,do,vvd
I,I,pns
rest,rest,vvi
it,it,pn
may,may,vmb
be,be,vvi
deep,deep,j
melancholy,melancholy,n1_j
for,for,acp-cs
when,when,crq-q
did,do,vvd
I,I,pns
not,not,xx
sigh,sigh,vvi
Cynthia,Cynthia,n1-nn
I,I,pns
so,so,av
I,I,pns
say,say,vvb
Cynthia,Cynthia,n1-nn
He,he,pns
falls,fall,vvz
asleep,asleep,av
Dipsas,Dipsas,n1-nn
Little,little,j
dost,do,vv2
thou,thou,pns
know,know,vvi
Endymion,Endymion,n1-nn
when,when,crq-cs
thou,thou,pns
shalt,shall,vm2
wake,wake,vvi
for,for,acp-cs
hadst,have,vvd2
thou,thou,pns
placed,place,vvn
thy,thy,po
heart,heart,n1
as,as,acp-cs
low,low,av_j
in,in,acp-p
love,love,n1
as,as,acp-cs
thy,thy,po
head,head,n1
lieth,lie,vvz
now,now,av
in,in,acp-p
sleep,sleep,n1
thou,thou,pns
mightest,may,vmd2
have,have,vvi
commanded,command,vvn
Tellus,Tellus,n1-nn
whom,who,crq-r
now,now,av
in,in,acp-p
stead,stead,n1
of,of,acp-p
a,a,d
Mistress,mistress,n1
thou,thou,pns
shalt,shall,vm2
find,find,vvi
a,a,d
tomb,tomb,n1
These,these,d
eyes,eye,n2
must,must,vmb
I,I,pns
seal,seal,vvi
up,up,acp-av
by,by,acp-p
Art,art,n1
not,not,xx
Nature,nature,n1
which,which,crq-r
are,be,vvb
to,to,acp-cs
be,be,vvi
opened,open,vvn
neither,neither,av-x_d
by,by,acp-p
Art,art,n1
nor,nor,cc-x
Nature,nature,n1
Thou,thou,pns
that,that,cs
layst,lie,vvd2
down,down,acp-av
with,with,acp-p
golden,golden,j
locks,lock,n2
shalt,shall,vm2
not,not,xx
awake,awake,vvi
until,until,acp-cs
they,they,pns
be,be,vvb
turned,turn,vvn
to,to,acp-p
silver,silver,n1
hairs,hair,n2
and,and,cc
that,that,d
chin,chin,n1
on,on,acp-p
which,which,crq-r
scarcely,scarce,av_j
appeareth,appear,vvz
soft,soft,av_j
down,down,acp-av
shall be,shall|be,vmb|vvi
filled,fill,vvn
with,with,acp-p
bristles,bristle,n2
as,as,acp-p
hard,hard,j
as,as,acp-cs
broom,broom,n1
thou,thou,pns
shalt,shall,vm2
sleep,sleep,vvi
out,out,av
thy,thy,po
youth,youth,n1
and,and,cc
flowering,flower,j_vg
time,time,n1
and,and,cc
become,become,vvi
dry,dry,j
hay,hay,n1
before,before,acp-cs
thou,thou,pns
knewest,know,vvd2
thyself,thyself,px
green,green,j
grass,grass,n1
and,and,cc
ready,ready,j
by,by,acp-p
age,age,n1
to,to,acp-cs
step,step,vvi
into,into,acp-p
the,the,d
grave,grave,n1
when,when,crq-cs
thou,thou,pns
wakest,wake,vv2
that,that,cs
was,be,vvd
youthful,youthful,j
in,in,acp-p
the,the,d
Court,court,n1
when,when,crq-cs
thou,thou,pns
laidst,lay,vvd2
thee,thou,pno
down,down,acp-av
to,to,acp-cs
sleep,sleep,vvi
The,the,d
malice,malice,n1
of,of,acp-p
Tellus,Tellus,n1-nn
hath,have,vvz
brought,bring,vvn
this,this,d
to,to,acp-cs
pass,pass,vvi
which,which,crq-r
if,if,cs
she,she,pns
could,can,vmd
not,not,xx
have,have,vvi
entreated,entreat,vvn
of,of,acp-p
me,i,pno
by,by,acp-p
fair,fair,j
means,mean,n2
she,she,pns
would,will,vmd
have,have,vvi
commanded,command,vvn
by,by,acp-p
menacing,menace,vvg
for,for,acp-cs
from,from,acp-p
her,her,po
gather,gather,vvb
we,we,pns
all,all,d
our,our,po
simples,simples,n2
to,to,acp-cs
maintain,maintain,vvi
our,our,po
sorceries,sorcery,n2
Fan,fan,n1
with,with,acp-p
this,this,d
hemlock,hemlock,n1
over,over,acp-p
his,his,po
face,face,n1
and,and,cc
sing,sing,vvi
the,the,d
enchantment,enchantment,n1
for,for,acp-p
sleep,sleep,n1
whilst,while,cs
I,I,pns
go,go,vvb
in,in,acp-p
and,and,cc
finish,finish,vvi
those,those,d
ceremonies,ceremony,n2
that,that,cs
are,be,vvb
required,require,vvn
in,in,acp-p
our,our,po
Art,art,n1
take,take,vvb
heed,heed,n1
ye,you,pn
touch,touch,vvb
not,not,xx
his,his,po
face,face,n1
for,for,acp-p
the,the,d
Fan,fan,n1
is,be,vvz
so,so,av
seasoned,season,vvn
that,that,d
who,who,crq-r
so,so,av
it,it,pn
toucheth,touch,vvz
with,with,acp-p
a,a,d
leaf,leaf,n1
shall,shall,vmb
presently,present,av_j
die,die,vvi
and,and,cc
over,over,acp-p
whom,who,crq-ro
the,the,d
wind,wind,n1
of,of,acp-p
it,it,pn
breatheth,breathe,vvz
he,he,pns
shall,shall,vmb
sleep,sleep,vvi
for,for,acp-p
ever,ever,av
Exit,Exit,fw-la
Bagoa,Bagoa,n1-nn
Let,let,vvb
me,i,pno
alone,alone,av_j
I,I,pns
will,will,vmb
be,be,vvi
careful,careful,j
What,what,crq-q
hap,hap,n1
hadst,have,vvd2
thou,thou,pns
Endymion,Endymion,n1-nn
to,to,acp-cs
come,come,vvi
under,under,acp-p
the,the,d
hands,hand,n2
of,of,acp-p
Dipsas,Dipsas,n1-nn
O,o,uh
fair,fair,j
Endymion,Endymion,n1-nn
how,how,crq-cs
it,it,pn
grieveth,grieve,vvz
me,i,pno
that,that,cs
that,that,d
fair,fair,j
face,face,n1
must,must,vmb
be,be,vvi
turned,turn,vvn
to,to,acp-p
a,a,d
withered,wither,j_vn
skin,skin,n1
and,and,cc
taste,taste,vvi
the,the,d
pains,pain,n2
of,of,acp-p
death,death,n1
before,before,acp-p
it,it,pn
feel,feel,vvb
the,the,d
reward,reward,n1
of,of,acp-p
love,love,n1
I,I,pns
fear,fear,vvb
Tellus,tellus,n1-nn
will,will,vmb
repent,repent,vvi
that,that,d
which,which,crq-r
the,the,d
heavens,heaven,n2
themselves,themselves,px
seemed,seem,vvd
to,to,acp-cs
rue,rue,vvi
but,but,acp-cc
I,I,pns
hear,hear,vvb
Dipsas,Dipsas,n1-nn
coming,come,vvg
I,I,pns
dare,dare,vvb
not,not,xx
repine,repine,vvi
lest,lest,cs
she,she,pns
make,make,vvb
me,i,pno
pine,pine,vvi
and,and,cc
rock,rock,n1
me,i,pno
into,into,acp-p
such,such,d
a,a,d
deep,deep,j
sleep,sleep,n1
that,that,cs
I,I,pns
shall,shall,vmb
not,not,xx
awaked,awake,vvn
to,to,acp-p
my,my,po
marriage,marriage,n1
Enter,enter,vvb
Dipsas,Dipsas,n1-nn
Dipsas,Dipsas,n1-nn
How,how,crq-q
now,now,av
have,have,vvb
you,you,pn
finished,finish,vvn
Bagoa,Bagoa,n1-nn
Yea,yea,uh
Dipsas,Dipsas,n1-nn
Well,well,uh_mi
then,then,av
let,let,vvb
us,we,pno
in,in,acp-p
and,and,cc
see,see,vvb
that,that,cs
you,you,pn
do,do,vvb
not,not,xx
so,so,av
much,much,av_d
as,as,acp-cs
whisper,whisper,vvb
that,that,cs
I,I,pns
did,do,vvd
this,this,d
for,for,acp-cs
if,if,cs
you,you,pn
do,do,vvb
I,I,pns
will,will,vmb
turn,turn,vvi
thy,thy,po
hairs,hair,n2
to,to,acp-p
Adders,adder,n2
and,and,cc
all,all,d
thy,thy,po
teeth,tooth,n2
in,in,acp-p
thy,thy,po
head,head,n1
to,to,acp-p
tongues,tongue,n2
come,come,vvb
away,away,av
come,come,vvb
away,away,av
Exeunt,exeunt,fw-la
Actus,actus,fw-la
tertius,tertius,fw-la
Scaena,scaena,fw-la
prima,prima,fw-la
Cynthia,Cynthia,n1-nn
three,three,crd
Lords,lord,n2
Tellus,tellus,n1-nn
Cynth.,Cynth.,n-ab
IS,be,vvz
the,the,d
report,report,n1
true,true,j
that,that,cs
Endymion,Endymion,n1-nn
is,be,vvz
stricken,strike,vvn
into,into,acp-p
such,such,d
a,a,d
dead,dead,j
sleep,sleep,n1
that,that,cs
nothing,nothing,pi-x
can,can,vmb
either,either,av_d
wake,wake,vvi
him,he,pno
or,or,cc
move,move,vvi
him,he,pno
Eum.,Eum.,n-ab
Too,too,av
true,true,j
madam,madam,n1
and,and,cc
as,as,acp-cs
much,much,d
to,to,acp-cs
be,be,vvi
pitied,pity,vvn
as,as,acp-cs
wondered,wonder,vvn
at,at,acp-p
Tellus,Tellus,n1-nn
As,as,acp-p
good,good,j
sleep,sleep,n1
and,and,cc
do,do,vvb
no,no,d-x
harm,harm,n1
as,as,acp-cs
wake,wake,vvb
and,and,cc
do,do,vvb
no,no,d-x
good,good,j
Cynth.,Cynth.,n-ab
What,what,crq-q
maketh,make,vvz
you,you,pn
Tellus,tellus,n1-nn
to,to,acp-p
be,be,vvi
so,so,av
short,short,j
the,the,d
time,time,n1
was,be,vvd
Endymion,Endymion,n1-nn
only,only,av_j
was,be,vvd
Eum.,Eum.,n-ab
It,it,pn
is,be,vvz
an,a,d
old,old,j
saying,say,n1_vg
madam,madam,n1
that,that,cs
a,a,d
waking,wake,j_vg
dog,dog,n1
doth,do,vvz
afar,afar,av
off,off,acp-p
bark,bark,n1
at,at,acp-p
a,a,d
sleeping,sleep,j_vg
Lion,lion,n1
Sem.,Sem.,n-ab
It,it,pn
were,be,vvd
good,good,j
Eumenides,Eumenides,n2-nn
that,that,cs
you,you,pn
took,take,vvd
a,a,d
nap,nap,n1
with,with,acp-p
your,your,po
friend,friend,n1
for,for,acp-p
your,your,po
speech,speech,n1
beginneth,begin,vvz
to,to,acp-cs
be,be,vvi
heavy,heavy,j
Eum.,Eum.,n-ab
Contrary,contrary,j
to,to,acp-p
your,your,po
nature,nature,n1
Semele,Semele,n1-nn
which,which,crq-r
hath,have,vvz
been,be,vvn
always,always,av
accounted,account,vvn
light,light,n1
Cynth.,Cynth.,n-ab
What,what,crq-q
have,have,vvb
we,we,pns
hear,here,av
before,before,acp-p
my,my,po
face,face,n1
these,these,d
unseemly,unseemly,j
and,and,cc
malapert,malapert,vvi
overthwarts,overthwart,n2_j
I,I,pns
will,will,vmb
tame,tame,vvi
your,your,po
tongues,tongue,n2
and,and,cc
your,your,po
thoughts,thought,n2
and,and,cc
make,make,vvb
your,your,po
speeches,speech,n2
answerable,answerable,j
to,to,acp-p
your,your,po
duties,duty,n2
and,and,cc
your,your,po
conceits,conceit,n2
fit,fit,vvi
for,for,acp-p
my,my,po
dignity,dignity,n1
else,else,av
will,will,vmb
I,I,pns
banish,banish,vvb
you,you,pn
both,both,d
my,my,po
person,person,n1
and,and,cc
the,the,d
world,world,n1
Eum.,Eum.,n-ab
Pardon,pardon,n1
I,I,pns
humbly,humble,av_j
ask,ask,vvb
but,but,acp-cc
such,such,d
is,be,vvz
my,my,po
unspotted,unspotted,j
faith,faith,n1
to,to,acp-p
Endymion,Endymion,n1-nn
that,that,cs
whatsoever,whatsoever,crq-r
seemeth,seem,vvz
a,a,d
needle,needle,n1
to,to,acp-cs
prick,prick,vvi
his,his,po
finger,finger,n1
is,be,vvz
a,a,d
dagger,dagger,n1
to,to,acp-cs
wound,wound,vvi
my,my,po
heart,heart,n1
Cynth.,Cynth.,n-ab
If,if,cs
you,you,pn
be,be,vvb
so,so,av
dear,dear,j
to,to,acp-p
him,he,pno
how,how,crq-cs
happeneth,happen,vvz
it,it,pn
you,you,pn
neither,neither,av_d
go,go,vvb
to,to,acp-cs
see,see,vvi
him,he,pno
nor,nor,cc-x
search,search,vvi
for,for,acp-p
remedy,remedy,n1
for,for,acp-p
him,he,pno
Eum.,Eum.,n-ab
I,I,pns
have,have,vvb
seen,see,vvn
him,he,pno
to,to,acp-p
my,my,po
grief,grief,n1
and,and,cc
sought,seek,vvd
recure,recure,vvi
with,with,acp-p
despair,despair,n1
for,for,acp-cs
that,that,cs
I,I,pns
cannot,can,vmb-x
imagine,imagine,vvi
who,who,crq-r
should,shall,vmd
restore,restore,vvi
him,he,pno
that,that,cs
is,be,vvz
the,the,d
wonder,wonder,n1
to,to,acp-p
all,all,d
men,man,n2
your,your,po
highness,highness,n1
on,on,acp-p
whose,who,crq-rg
hands,hand,n2
the,the,d
compass,compass,n1
of,of,acp-p
the,the,d
earth,earth,n1
is,be,vvz
at,at,acp-p
command,command,n1
though,though,cs
not,not,xx
in,in,acp-p
possession,possession,n1
may,may,vmb
show,show,vvi
yourself,yourself,px
both,both,d
worthy,worthy,j
your,your,po
sex,sex,n1
your,your,po
nature,nature,n1
and,and,cc
your,your,po
favour,favour,n1
if,if,cs
you,you,pn
redeem,redeem,vvb
that,that,d
honourable,honourable,j
Endymion,Endymion,n1-nn
whose,who,crq-rg
ripe,ripe,j
years,year,n2
foretell,foretell,vvb
rare,rare,j
virtues,virtue,n2
and,and,cc
whose,who,crq-rg
unmellowed,unmellowed,j
conceits,conceit,n2
promise,promise,vvb
ripe,ripe,j
counsel,counsel,n1
Cyn.,Cyn.,n-ab
I,I,pns
have,have,vvb
