standard,lemma,postag
trifle,trifle,vvb
not,not,xx
I,I,pns
have,have,vvb
business,business,n1
to,to,acp-p
the,the,d
Duke,duke,n1
Bor.,Bor.,n-ab
He's,he|be,pns|vvz
not,not,xx
well,well,av
sir,sir,n1
And,and,cc
cannot,can,vmb-x
now,now,av
be,be,vvi
spoke,speak,vvn
withal,withal,av
The.,The.,n-ab
Not,not,xx
well,well,av
sir,sir,n1
How,how,crq-q
would,will,vmd
he,he,pns
ha',have,vvb
been,be,vvn
if,if,cs
we,we,pns
had,have,vvd
lost,lose,vvn
not,not,xx
well,well,av
sir,sir,n1
I,I,pns
bring,bring,vvb
him,he,pno
news,news,n1
to,to,acp-cs
make,make,vvi
him,he,pno
well,well,av
his,his,po
enemy,enemy,n1
That,that,cs
would,will,vmd
have,have,vvi
burned,burn,vvn
his,his,po
City,city,n1
here,here,av
and,and,cc
your,your,po
house,house,n1
too,too,av
Your,your,po
brave,brave,j
gilt,gild,j_vn
house,house,n1
my,my,po
Lord,lord,n1
your,your,po
honours,honour,n2
hangings,hang,n2_vg
Where,where,crq-cs
all,all,d
your,your,po
Ancestors,ancestor,n2
and,and,cc
all,all,d
their,their,po
battles,battle,n2
Their,their,po
silk,silk,n1
and,and,cc
golden,golden,j
battles,battle,n2
are,be,vvb
deciphered,decipher,vvn
That,that,d
would,will,vmd
not,not,xx
only,only,av_j
have,have,vvi
abused,abuse,vvn
your,your,po
buildings,building,n2
Your,your,po
goodly,goodly,j
buildings,building,n2
sir,sir,n1
and,and,cc
have,have,vvb
drunk,drink,vvn
dry,dry,j
your,your,po
butteries,buttery,n2
Purloined,purloin,vvn
your,your,po
Lordship's,lordship,n1g
plate,plate,n1
the,the,d
Duke,duke,n1
bestowed,bestow,vvn
on,on,acp-p
you,you,pn
For,for,acp-cs
turning,turn,vvg
handsomely,handsome,av_j
o'th,of|the,acp-p|d
toe,toe,n1
and,and,cc
trimmed,trim,vvn
your,your,po
Virgins,virgin,n2
Trimmed,trim,vvn
'em,they,pno
of,of,acp-p
a,a,d
new,new,j
cut,cut,n1
an't,an|it,cs|pn
like,like,vvb
your,your,po
Lordship,lordship,n1
'Tis,it|be,pn|vvz
ten,ten,crd
to,to,acp-p
one,one,crd
your,your,po
wife,wife,n1
too,too,av
and,and,cc
the,the,d
curse,curse,n1
is,be,vvz
You,you,pn
had,have,vvd
had,have,vvn
no,no,d-x
remedy,remedy,n1
against,against,acp-p
these,these,d
Rascals,rascal,n2
No,no,d-x
Law,law,n1
an't,an|it,cs|pn
like,like,vvb
your,your,po
honour,honour,n1
would,will,vmd
have,have,vvi
killed,kill,vvn
you,you,pn
too,too,av
And,and,cc
roasted,roast,vvn
ye,you,pn
and,and,cc
eaten,eat,vvn
ye,you,pn
ere,ere,acp-cs
this,this,d
time,time,n1
Notable,notable,j
knaves,knave,n2
my,my,po
Lord,lord,n1
unruly,unruly,j
Rascals,rascal,n2
These,these,d
youths,youth,n2
have,have,vvb
we,we,pns
tide,tide,vvn
up,up,acp-av
put,put,vvd
muzzles,muzzle,n2
on,on,acp-p
'em,they,pno
And,and,cc
paired,pair,vvn
their,their,po
nails,nail,n2
that,that,cs
honest,honest,j
civil,civil,j
Gentlemen,gentleman,n2
And,and,cc
such,such,d
most,most,av-s_d
noble,noble,j
persons,person,n2
as,as,acp-p
yourself,yourself,px
is,be,vvz
May,may,vmb
live,live,vvi
in,in,acp-p
peace,peace,n1
and,and,cc
rule,rule,vvi
the,the,d
land,land,n1
with,with,acp-p
a,a,d
twine,twine,n1
thread,thread,n1
These,these,d
news,news,n1
I,I,pns
bring,bring,vvb
Bor.,Bor.,n-ab
And,and,cc
were,be,vvd
they,they,pns
thus,thus,av
delivered,deliver,vvd
ye,you,pn
Theod.,Theod.,n-ab
My,my,po
Lord,lord,n1
I,I,pns
am,be,vvm
no,no,d-x
penman,penman,n1
nor,nor,cc-x
no,no,d-x
Orator,orator,n1
My,my,po
tongue,tongue,n1
was,be,vvd
never,never,av-x
oiled,oil,vvn
with,with,acp-p
Here,here,av
an't,an|it,cs|pn
like,like,vvb
ye,you,pn
There,there,av
I,I,pns
beseech,beseech,vvb
ye,you,pn
weigh,weigh,vvb
I,I,pns
am,be,vvm
a,a,d
soldier,soldier,n1
And,and,cc
truth,truth,n1
I,I,pns
covet,covet,vvb
only,only,av_j
no,no,d-x
fine,fine,j
terms,term,n2
sir,sir,n1
I,I,pns
come,come,vvb
not,not,xx
to,to,acp-cs
stand,stand,vvi
treating,treat,vvg
here,here,av
my,my,po
business,business,n1
Is,be,vvz
with,with,acp-p
the,the,d
Duke,duke,n1
and,and,cc
of,of,acp-p
such,such,d
general,general,j
blessing,blessing,n1
Bor.,Bor.,n-ab
You,you,pn
have,have,vvb
overthrown,overthrow,vvn
the,the,d
enemy,enemy,n1
we,we,pns
know,know,vvb
it,it,pn
And,and,cc
we,we,pns
rejoice,rejoice,vvb
in't,in|it,acp-p|pn
ye,you,pn
have,have,vvb
done,do,vvn
like,like,acp-p
honest,honest,j
subjects,subject,n2
You,you,pn
have,have,vvb
done,do,vvn
handsomely,handsome,av_j
and,and,cc
well,well,av
Theod.,Theod.,n-ab
But,but,acp-cc
well,well,av
sir,sir,n1
But,but,acp-cc
handsomely,handsome,av_j
and,and,cc
well,well,av
what,what,crq-q
are,be,vvb
we,we,pns
jugglers,juggler,n2
I'll,I|will,pns|vmb
do,do,vvi
all,all,d
that,that,cs
in,in,acp-p
cutting,cut,vvg
up,up,acp-av
a,a,d
Capon,capon,n1
But,but,acp-cc
handsomely,handsome,av_j
and,and,cc
well,well,av
does,do,vvz
your,your,po
Lordship,lordship,n1
take,take,vvb
us,we,pno
For,for,acp-p
the,the,d
Duke's,duke,n1g
Tumblers,tumbler,n2
we,we,pns
have,have,vvb
done,do,vvn
bravely,brave,av_j
sir,sir,n1
Ventured,venture,vvn
our,our,po
lives,life,n2
like,like,acp-p
men,man,n2
Bor.,Bor.,n-ab
Then,then,av
bravely,brave,av_j
be,be,vvb
it,it,pn
Theod.,Theod.,n-ab
And,and,cc
for,for,acp-cs
as,as,acp-p
brave,brave,j
rewards,reward,n2
we,we,pns
look,look,vvb
and,and,cc
graces,grace,n2
We,we,pns
have,have,vvb
sweat,sweat,n1
and,and,cc
bled,bleed,vvn
for't,for|it,acp-p|pn
sir,sir,n1
Bor.,Bor.,n-ab
And,and,cc
ye,you,pn
may,may,vmb
have,have,vvi
it,it,pn
If,if,cs
you,you,pn
will,will,vmb
stay,stay,vvi
the,the,d
giving,give,n1_vg
Men,Men,n2
that,that,cs
thank,thank,vvb
themselves,themselves,px
first,first,ord
For,for,acp-cs
any,any,d
good,good,j
they,they,pns
do,do,vvb
take,take,vvb
off,off,acp-av
the,the,d
lustre,lustre,n1
And,and,cc
blot,blot,vvi
the,the,d
benefit,benefit,n1
Theod.,Theod.,n-ab
Are,be,vvb
these,these,d
the,the,d
welcomes,welcome,n2_j
The,the,d
Bells,bell,n2
that,that,cs
ring,ring,vvb
out,out,av
our,our,po
rewards,reward,n2
pray,pray,vvb
heartily,hearty,av_j
Early,early,av_j
and,and,cc
late,late,av_j
there,there,av
may,may,vmb
be,be,vvi
no,no,d-x
more,more,d-c
enemies,enemy,n2
Do,do,vvb
my,my,po
good,good,j
Lord,lord,n1
pray,pray,vvb
seriously,serious,av_j
and,and,cc
sigh,sigh,vvi
too,too,av
For,for,acp-cs
if,if,cs
there,there,av
be,be,vvi
Bor.,Bor.,n-ab
They,they,pns
must,must,vmb
be,be,vvi
met,meet,vvn
and,and,cc
fought,fight,vvd
with,with,acp-p
The.,The.,n-ab
By,by,acp-p
whom,who,crq-qo
by,by,acp-p
you,you,pn
they,they,pns
must,must,vmb
be,be,vvi
met,meet,vvn
and,and,cc
flattered,flatter,vvn
Why,why,crq-q
what,what,crq-q
a,a,d
devil,devil,n1
ailed,ail,vvd
ye,you,pn
to,to,acp-cs
do,do,vvi
these,these,d
things,thing,n2
With,with,acp-p
what,what,crq-r
assurance,assurance,n1
dare,dare,vvb
ye,you,pn
mock,mock,vvb
men,man,n2
thus,thus,av
You,you,pn
have,have,vvb
but,but,acp-av
single,single,j
lives,life,n2
and,and,cc
those,those,d
I,I,pns
take,take,vvb
it,it,pn
A,a,d
Sword,sword,n1
may,may,vmb
find,find,vvi
too,too,av
why,why,crq-cs
do,do,vvb
ye,you,pn
dam,dam,vvi
the,the,d
Duke,duke,n1
up,up,acp-av
And,and,cc
choke,choke,vvi
that,that,d
course,course,n1
of,of,acp-p
love,love,n1
that,that,cs
like,like,acp-p
a,a,d
River,river,n1
Should,shall,vmd
fill,fill,vvi
our,our,po
empty,empty,j
veins,vein,n2
again,again,av
with,with,acp-p
comforts,comfort,n2
But,but,acp-cc
it,it,pn
ye,you,pn
use,use,vvi
these,these,d
knick,knick,n1
knacks,knack,n2
This,this,d
fast,fast,av_j
and,and,cc
loose,loose,j
with,with,acp-p
faithful,faithful,j
men,man,n2
and,and,cc
honest,honest,j
you'll,you|will,pn|vmb
be,be,vvi
the,the,d
first,first,ord
will,will,vmb
find,find,vvi
it,it,pn
Enter,enter,vvb
Archas,Archas,n1-nn
Soldiers,soldier,n2
Putskey,Putskey,n1-nn
Ancient,ancient,n1
and,and,cc
others,other,pi2_d
Boros.,Boros.,n-ab
You,you,pn
are,be,vvb
too,too,av
untemperate,untemperate,j
Theod.,Theod.,n-ab
Better,better,j
be,be,vvb
so,so,av
and,and,cc
these,these,d
too,too,av
then,then,av
unthankful,unthankful,j
Pray,pray,vvb
use,use,vvb
this,this,d
old,old,j
man,man,n1
so,so,av
and,and,cc
then,then,av
we,we,pns
are,be,vvb
paid,pay,vvn
all,all,d
The,the,d
Duke,duke,n1
thanks,thank,vvz
ye,you,pn
for,for,acp-p
your,your,po
service,service,n1
and,and,cc
the,the,d
Court,court,n1
thanks,thank,vvz
ye,you,pn
And,and,cc
wonderful,wonderful,j
desirous,desirous,j
they,they,pns
are,be,vvb
to,to,acp-cs
see,see,vvi
ye,you,pn
Pray,pray,vvb
heaven,heaven,n1
we,we,pns
have,have,vvb
room,room,n1
enough,enough,av_d
to,to,acp-cs
march,march,vvi
for,for,acp-p
May-games,may-game,n2
Pageants,pageant,n2
and,and,cc
bonfires,bonfire,n2
for,for,acp-p
your,your,po
welcome,welcome,n1_j
home,home,av_n
Sir,sir,n1
Here,here,av
your,your,po
most,most,av-s_d
noble,noble,j
friend,friend,n1
the,the,d
Lord,lord,n1
Boroskey,Boroskey,n1-nn
A,a,d
Gentleman,gentleman,n1
too,too,av
tender,tender,j
of,of,acp-p
your,your,po
credit,credit,n1
And,and,cc
ever,ever,av
in,in,acp-p
the,the,d
Duke's,duke,n1g
ear,ear,n1
for,for,acp-p
your,your,po
good,good,j
Sir,sir,n1
Crazy,crazy,j
and,and,cc
sickly,sickly,j
yet,yet,av
to,to,acp-cs
be,be,vvi
your,your,po
servant,servant,n1
Has,have,vvz
leapt,leap,vvn
into,into,acp-p
the,the,d
open,open,j
air,air,n1
to,to,acp-cs
meet,meet,vvi
ye,you,pn
Bor.,Bor.,n-ab
The,the,d
best,best,j-s
is,be,vvz
your,your,po
words,word,n2
wound,wound,vvb
not,not,xx
you,you,pn
are,be,vvb
welcome,welcome,j
home,home,av_n
Sir,sir,n1
Heartily,hearty,av_j
welcome,welcome,j
home,home,av_n
and,and,cc
for,for,acp-p
your,your,po
service,service,n1
The,the,d
noble,noble,j
overthrow,overthrow,n1
you,you,pn
gave,give,vvd
the,the,d
Enemy,enemy,n1
The,the,d
Duke,duke,n1
salutes,salute,vvz
ye,you,pn
too,too,av
with,with,acp-p
all,all,d
his,his,po
thanks,thank,n2
Sir,sir,n1
Anc.,Anc.,n-ab
Sure,sure,j
they,they,pns
will,will,vmb
now,now,av
regard,regard,vvi
us,we,pno
Puts.,Puts.,n-ab
there's,there|be,av|vvz
a,a,d
reason,reason,n1
But,but,acp-cc
by,by,acp-p
the,the,d
changing,change,n1_vg
of,of,acp-p
the,the,d
colonel's,colonel,n1g
countenance,countenance,n1
The,the,d
rolling,roll,n1_vg
of,of,acp-p
his,his,po
eyes,eye,n2
like,like,acp-p
angry,angry,j
billows,billow,n2
I,I,pns
fear,fear,vvb
the,the,d
wind's,wind|be,n1|vvz
not,not,xx
down,down,acp-av
yet,yet,av
Ancient,ancient,j
Arch.,Arch.,n-ab
Is,be,vvz
the,the,d
Duke,duke,n1
well,well,av
Sir,sir,n1
Boros.,Boros.,n-ab
Not,not,xx
much,much,d
unhealthy,unhealthy,j
Only,only,av_j
a,a,d
little,little,j
grudging,grudge,j_vg
of,of,acp-p
an,a,d
ague,ague,n1
Which,which,crq-r
cannot,can,vmb-x
last,last,vvi
he,he,pns
has,have,vvz
heard,hear,vvn
which,which,crq-r
makes,make,vvz
him,he,pno
fearful,fearful,j
And,and,cc
loath,loath,j
as,as,acp-cs
yet,yet,av
to,to,acp-cs
give,give,vvi
your,your,po
worth,worth,n1
due,due,j
welcome,welcome,n1_j
The,the,d
sickness,sickness,n1
hath,have,vvz
been,be,vvn
somewhat,somewhat,av
hot,hot,j
i'th',in|the,acp-p|d
Army,army,n1
Which,which,crq-r
happily,happy,av_j
may,may,vmb
prove,prove,vvi
more,more,d-c
doubt,doubt,n1
than,than,cs
danger,danger,n1
And,and,cc
more,more,av-c_d
his,his,po
fear,fear,n1
then,then,av
fate,fate,n1
yet,yet,av
howsoever,howsoever,acp-cs
An,a,d
honest,honest,j
care,care,n1
Ar.,Ar.,n-ab
Ye,you,pn
say,say,vvb
right,right,av_j
and,and,cc
it,it,pn
shall,shall,vmb
be,be,vvi
For,for,acp-cs
though,though,cs
upon,upon,acp-p
my,my,po
life,life,n1
'tis,it|be,pn|vvz
but,but,acp-av
a,a,d
rumor,rumor,n1
A,a,d
mere,mere,j
opinion,opinion,n1
without,without,acp-p
faith,faith,n1
or,or,cc
fear,fear,n1
in't,in|it,acp-p|pn
For,for,acp-cs
Sir,sir,n1
I,I,pns
thank,thank,vvb
heaven,heaven,n1
we,we,pns
never,never,av-x
stood,stand,vvd
more,more,av-c_d
healthy,healthy,j
Never,never,av-x
more,more,av-c_d
high,high,j
and,and,cc
lusty,lusty,j
yet,yet,av
to,to,acp-cs
satisfy,satisfy,vvi
We,we,pns
cannot,can,vmb-x
be,be,vvi
too,too,av
curious,curious,j
or,or,cc
too,too,av
careful,careful,j
Of,of,acp-p
what,what,crq-r
concerns,concern,vvz
his,his,po
state,state,n1
we'll,we|will,pns|vmb
draw,draw,vvi
away,away,av
Sir,sir,n1
And,and,cc
lodge,lodge,vvi
at,at,acp-p
further,further,j-c
distance,distance,n1
and,and,cc
less,less,d-c
danger,danger,n1
Boros.,Boros.,n-ab
It,it,pn
will,will,vmb
be,be,vvi
well,well,av
Anc.,Anc.,n-ab
It,it,pn
will,will,vmb
be,be,vvi
very,very,av
scurvy,scurvy,j
I,I,pns
smell,smell,vvb
it,it,pn
out,out,av
it,it,pn
stinks,stink,vvz
abominably,abominable,av_j
Stir,stir,vvb
it,it,pn
no,no,av-x_d
more,more,av-c_d
Boros.,Boros.,n-ab
The,the,d
Duke,duke,n1
Sir,sir,n1
would,will,vmd
have,have,vvi
you,you,pn
too,too,av
For,for,acp-cs
a,a,d
short,short,j
day,day,n1
or,or,cc
two,two,crd
retire,retire,vvb
to,to,acp-p
your,your,po
own,own,d
house,house,n1
Whither,whither,crq-q
himself,himself,px
will,will,vmb
come,come,vvi
to,to,acp-cs
visit,visit,vvi
ye,you,pn
And,and,cc
give,give,vvb
ye,you,pn
thanks,thank,n2
Arch.,Arch.,n-ab
I,I,pns
shall,shall,vmb
attend,attend,vvi
his,his,po
pleasure,pleasure,n1
Anc.,Anc.,n-ab
A,a,d
trick,trick,n1
a,a,d
lousy,lousy,j
trick,trick,n1
so,so,av
hoa,hoa,uh
a,a,d
trick,trick,n1
boys,boy,n2
Ar.,Ar.,n-ab
How,how,crq-q
now,now,av
what's,what|be,crq-q|vvz
that,that,d
Anc.,Anc.,n-ab
I,I,pns
thought,think,vvd
I,I,pns
had,have,vvd
found,find,vvn
a,a,d
Hare,hare,n1
Sir,sir,n1
But,but,acp-cc
'tis,it|be,pn|vvz
a,a,d
Fox,fox,n1
an,a,d
old,old,j
Fox,fox,n1
shall,shall,vmb
we,we,pns
hunt,hunt,vvi
him,he,pno
Ar.,Ar.,n-ab
No,no,av-x_d
more,more,av-c_d
such,such,d
words,word,n2
Boros.,Boros.,n-ab
The,the,d
soldier's,soldier|be,n1|vvz
grown,grow,vvn
too,too,av
saucy,saucy,j
You,you,pn
must,must,vmb
tie,tie,vvi
him,he,pno
straighter,straight,av-c_j
up,up,acp-p
Ar.,Ar.,n-ab
I,I,pns
do,do,vvb
my,my,po
best,best,j-s
Sir,sir,n1
But,but,acp-cc
men,man,n2
of,of,acp-p
freeborn,freeborn,j
minds,mind,n2
sometimes,sometime,av
will,will,vmb
fly,fly,vvi
out,out,av
Anc.,Anc.,n-ab
May,may,vmb
not,not,xx
we,we,pns
see,see,vvi
the,the,d
Duke,duke,n1
Boros.,Boros.,n-ab
Not,not,xx
at,at,acp-p
this,this,d
time,time,n1
Gentlemen,gentleman,n2
Your,your,po
General,general,n1
knows,know,vvz
the,the,d
cause,cause,n1
Anc.,Anc.,n-ab
We,we,pns
have,have,vvb
no,no,d-x
plague,plague,n1
Sir,sir,n1
Unless,unless,cs
it,it,pn
be,be,vvb
in,in,acp-p
our,our,po
pay,pay,n1
nor,nor,cc-x
no,no,d-x
pox,pox,n1
neither,neither,av-x_d
Or,or,cc
if,if,cs
we,we,pns
had,have,vvd
I,I,pns
hope,hope,vvb
that,that,cs
good,good,j
old,old,j
Courtier,courtier,n1
Will,will,vmb
not,not,xx
deny,deny,vvi
us,we,pno
place,place,vvi
there,there,av
Puts.,Puts.,n-ab
Certain,certain,j
my,my,po
Lord,lord,n1
Considering,consider,vvg
what,what,crq-r
we,we,pns
are,be,vvb
and,and,cc
what,what,crq-r
we,we,pns
have,have,vvb
done,do,vvn
If,if,cs
not,not,xx
what,what,crq-q
need,need,vvb
ye,you,pn
may,may,vmb
have,have,vvi
'twould,it|will,pn|vmd
be,be,vvi
better,better,j
A,a,d
great,great,j
deal,deal,n1
nobler,noble,j-c
and,and,cc
taste,taste,vvi
honester,honest,j-c
To,to,acp-cs
use,use,vvi
us,we,pno
with,with,acp-p
more,more,d-c
sweetness,sweetness,n1
men,man,n2
that,that,cs
dig,dig,vvb
And,and,cc
lash,lash,vvi
away,away,av
their,their,po
lives,life,n2
at,at,acp-p
the,the,d
Carts,cart,n2
tail,tail,n1
Double,double,vvb
our,our,po
comforts,comfort,n2
meat,meat,n1
and,and,cc
their,their,po
Masters,master,n2
thanks,thank,n2
too,too,av
When,when,crq-cs
they,they,pns
work,work,vvb
well,well,av
they,they,pns
have,have,vvb
Men,man,n2
of,of,acp-p
our,our,po
quality,quality,n1
When,when,crq-cs
they,they,pns
do,do,vvb
well,well,av
and,and,cc
venture,venture,vvi
for't,for|it,acp-p|pn
with,with,acp-p
valour,valour,n1
Fight,fight,vvb
hard,hard,av_j
lie,lie,vvb
hard,hard,av_j
feed,feed,vvb
hard,hard,av_j
when,when,crq-cs
they,they,pns
come,come,vvb
home,home,av_n
Sir,sir,n1
And,and,cc
know,know,vvb
these,these,d
are,be,vvb
deserving,deserve,vvg
things,thing,n2
things,thing,n2
worthy,worthy,j
Can,can,vmb
you,you,pn
then,then,av
blame,blame,vvi
'em,they,pno
if,if,cs
their,their,po
minds,mind,n2
a,a,d
little,little,j
Be,be,vvb
stirred,stir,vvn
with,with,acp-p
glory,glory,n1
'tis,it|be,pn|vvz
a,a,d
pride,pride,n1
becomes,become,vvz
'em,they,pno
A,a,d
little,little,j
seasoned,season,vvn
with,with,acp-p
ambition,ambition,n1
To,to,acp-cs
be,be,vvi
respected,respect,vvn
reckoned,reckon,vvn
well,well,av
and,and,cc
honoured,honour,vvn
For,for,acp-p
what,what,crq-r
they,they,pns
have,have,vvb
done,do,vvn
when,when,crq-cs
to,to,acp-cs
come,come,vvi
home,home,av_n
thus,thus,av
poorly,poor,av_j
And,and,cc
met,meet,vvd
with,with,acp-p
such,such,d
unjointed,unjointed,j
joy,joy,n1
so,so,av
looked,look,vvd
on,on,acp-av
As,as,acp-cs
if,if,cs
we,we,pns
had,have,vvd
done,do,vvn
no,no,d-x
more,more,d-c
but,but,acp-p
dressed,dress,vvn
a,a,d
horse,horse,n1
well,well,av
So,so,av
entertained,entertain,vvd
as,as,acp-cs
if,if,cs
I,I,pns
thank,thank,vvb
ye,you,pn
Gentlemen,gentleman,n2
Take,take,vvb
that,that,cs
to,to,acp-cs
drink,drink,vvi
had,have,vvd
power,power,n1
to,to,acp-cs
please,please,vvi
a,a,d
soldier,soldier,n1
Where,where,crq-q
be,be,vvb
the,the,d
shouts,shout,n2
the,the,d
bells,bell,n2
rung,ring,vvn
out,out,av
the,the,d
people,people,n1
The,the,d
Prince,prince,n1
himself,himself,px
Ar.,Ar.,n-ab
Peace,peace,n1
I,I,pns
perceive,perceive,vvb
your,your,po
eye,eye,n1
Sir,sir,n1
Is,be,vvz
fixed,fix,vvn
upon,upon,acp-p
this,this,d
Captain,captain,n1
for,for,acp-p
his,his,po
freedom,freedom,n1
And,and,cc
happily,happy,av_j
you,you,pn
find,find,vvb
his,his,po
tongue,tongue,n1
too,too,av
forward,forward,av_j
As,as,acp-cs
I,I,pns
am,be,vvm
Master,master,n1
of,of,acp-p
the,the,d
place,place,n1
I,I,pns
carry,carry,vvb
'Tis,it|be,pn|vvz
fit,fit,j
I,I,pns
think,think,vvb
so,so,av
too,too,av
but,but,acp-cc
were,be,vvd
I,I,pns
this,this,d
man,man,n1
No,no,av-x_d
stronger,strong,j-c
tie,tie,n1
upon,upon,acp-p
me,i,pno
than,than,cs
the,the,d
truth,truth,n1
And,and,cc
tongue,tongue,n1
to,to,acp-cs
tell,tell,vvi
it,it,pn
I,I,pns
should,shall,vmd
speak,speak,vvi
as,as,acp-cs
he,he,pns
does,do,vvz
And,and,cc
think,think,vvb
with,with,acp-p
modesty,modesty,n1
enough,enough,av_d
such,such,d
Saints,saint,n2
That,that,cs
daily,daily,av_j
thrust,thrust,vvd
their,their,po
loves,love,n2
and,and,cc
lives,live,vvz
through,through,acp-p
hazards,hazard,n2
And,and,cc
fearless,fearless,j
for,for,acp-p
their,their,po
country's,country,n1g
peace,peace,n1
march,march,vvb
hourly,hourly,av_j
Through,through,acp-p
all,all,d
the,the,d
doors,door,n2
of,of,acp-p
death,death,n1
and,and,cc
know,know,vvb
the,the,d
darkest,dark,j-s
Should,shall,vmd
better,better,av-c_j
be,be,vvi
canonised,canonize,vvn
for,for,acp-p
their,their,po
service,service,n1
What,what,crq-q
labour,labour,n1
would,will,vmd
these,these,d
men,man,n2
neglect,neglect,vvb
what,what,crq-r
danger,danger,n1
Where,where,crq-q
honour,honour,n1
is,be,vvz
though,though,cs
seated,seat,vvn
in,in,acp-p
a,a,d
billow,billow,n1
Rising,rise,vvg
as,as,acp-p
high,high,j
as,as,acp-cs
heaven,heaven,n1
would,will,vmd
not,not,xx
these,these,d
soldiers,soldier,n2
Like,like,j
to,to,acp-p
so,so,av
many,many,d
Seagods,sea-god,n2
charge,charge,vvb
up,up,acp-av
to,to,acp-p
it,it,pn
Do,do,vvb
you,you,pn
see,see,vvi
these,these,d
swords,sword,n2
times,time,n2
Scythe,scythe,n1
was,be,vvd
never,never,av-x
so,so,av
sharp,sharp,j
Sir,sir,n1
Nor,nor,cc-x
ever,ever,av
at,at,acp-p
one,one,crd
harvest,harvest,n1
mowed,mow,vvn
such,such,d
handfuls,handful,n2
Thoughts,thought,n2
never,never,av-x
so,so,av
sudden,sudden,j
nor,nor,cc-x
belief,belief,n1
so,so,av
sure,sure,j
When,when,crq-cs
they,they,pns
are,be,vvb
drawn,draw,vvn
and,and,cc
were,be,vvd
it,it,pn
not,not,xx
sometimes,sometime,av
I,I,pns
swim,swim,vvb
upon,upon,acp-p
their,their,po
angers,anger,n2
to,to,acp-cs
allay,allay,vvi
'em,they,pno
And,and,cc
like,like,acp-p
a,a,d
calm,calm,j
depress,depress,vvb
their,their,po
fell,fell,j
intentions,intention,n2
They,they,pns
are,be,vvb
so,so,av
deadly,deadly,j
sure,sure,j
nature,nature,n1
would,will,vmd
suffer,suffer,vvi
And,and,cc
whose,who,crq-q
are,be,vvb
all,all,d
these,these,d
glories,glory,n2
why,why,crq-q
their,their,po
Princes,prince,n2
Their,their,po
Countries,country,n2
and,and,cc
their,their,po
Friends,friend,n2
Alas,Alas,uh
of,of,acp-p
all,all,d
these,these,d
And,and,cc
all,all,d
the,the,d
happy,happy,j
ends,end,n2
they,they,pns
bring,bring,vvb
the,the,d
blessings,blessing,n2
They,they,pns
only,only,av_j
share,share,vvi
the,the,d
labours,labor,n2
a,a,d
little,little,j
joy,joy,n1
then,then,av
And,and,cc
outside,outside,n1
of,of,acp-p
a,a,d
welcome,welcome,n1_j
at,at,acp-p
an,a,d
upshot,upshot,n1
Would,will,vmd
not,not,xx
have,have,vvi
done,do,vvn
amiss,amiss,av
Sir,sir,n1
But,but,acp-cc
howsoever,howsoever,acp-cs
Between,between,acp-p
me,i,pno
and,and,cc
my,my,po
duty,duty,n1
no,no,d-x
crack,crack,n1
Sir,sir,n1
Shall,shall,vmb
dare,dare,vvi
appear,appear,vvi
I,I,pns
hope,hope,vvb
by,by,acp-p
my,my,po
example,example,n1
No,no,d-x
discontent,discontent,n1_j
in,in,acp-p
them,they,pno
without,without,acp-p
doubt,doubt,n1
Gentlemen,gentleman,n2
The,the,d
Duke,duke,n1
will,will,vmb
both,both,av_d
look,look,vvi
suddenly,sudden,av_j
and,and,cc
truly,true,av_j
On,on,acp-p
your,your,po
deserts,desert,n2
Methinks,methinks,vvz
't,it,pn
were,be,vvd
good,good,j
they,they,pns
were,be,vvd
paid,pay,vvn
Sir,sir,n1
Bor.,Bor.,n-ab
They,they,pns
shall,shall,vmb
be,be,vvi
immediately,immediate,av_j
I,I,pns
stay,stay,vvb
for,for,acp-p
money,money,n1
And,and,cc
any,any,d
favour,favour,n1
else,else,av
Ar.,Ar.,n-ab
We,we,pns
are,be,vvb
all,all,d
bound,bind,vvn
to,to,acp-p
ye,you,pn
And,and,cc
so,so,av
I,I,pns
take,take,vvb
my,my,po
leave,leave,n1
Sir,sir,n1
when,when,crq-cs
the,the,d
Duke,duke,n1
pleases,please,vvz
To,to,acp-cs
make,make,vvi
me,i,pno
worthy,worthy,j
of,of,acp-p
his,his,po
eyes,eye,n2
Bor.,Bor.,n-ab
Which,which,crq-r
will,will,vmb
be,be,vvi
suddenly,sudden,av_j
I,I,pns
know,know,vvb
his,his,po
good,good,j
thoughts,thought,n2
to,to,acp-p
ye,you,pn
Ar.,Ar.,n-ab
With,with,acp-p
all,all,d
duty,duty,n1
And,and,cc
all,all,d
humility,humility,n1
I,I,pns
shall,shall,vmb
attend,attend,vvi
Sir,sir,n1
Bor.,Bor.,n-ab
Once,once,acp-av
more,more,av-c_d
you,you,pn
are,be,vvb
welcome,welcome,j
home,home,av_n
these,these,d
shall,shall,vmb
be,be,vvi
satisfied,satisfy,vvn
The.,The.,n-ab
Be,be,vvb
sure,sure,j
we,we,pns
be,be,vvb
and,and,cc
handsomely,handsome,av_j
Ar.,Ar.,n-ab
Wait,wait,vvb
you,you,pn
on,on,acp-p
me,i,pno
sir,sir,n1
The.,The.,n-ab
And,and,cc
honestly,honest,av_j
no,no,d-x
juggling,juggle,n1_vg
Ar.,Ar.,n-ab
Will,will,vmb
ye,you,pn
come,come,vvb
sir,sir,n1
Exit,Exit,fw-la
Bor.,Bor.,n-ab
Pray,pray,uh_v
do,do,vvb
not,not,xx
doubt,doubt,vvi
