standard,lemma,postag
I,i,pns
thrice,thrice,av
presented,present,vvd
him,he,pno
a,a,d
kingly,kingly,j
crown,crown,n1
Which,which,crq-r
he,he,pns
did,do,vvd
thrice,thrice,av
refuse,refuse,vvi
Was,be,vvd
this,this,d
ambition,ambition,n1
Yet,yet,av
Brutus,Brutus,n1-nn
says,say,vvz
he,he,pns
was,be,vvd
ambitious,ambitious,j
And,and,cc
sure,sure,av_j
he,he,pns
is,be,vvz
an,a,d
honorable,honourable,j
man,man,n1
I,i,pns
speak,speak,vvb
not,not,xx
to,to,acp-cs
disprove,disprove,vvi
what,what,crq-r
Brutus,Brutus,n1-nn
spoke,speak,vvd
But,but,acp-cc
here,here,av
I,i,pns
am,be,vvm
to,to,acp-cs
speak,speak,vvi
what,what,crq-r
I,i,pns
do,do,vvb
know,know,vvi
You,you,pn
all,all,d
did,do,vvd
love,love,vvi
him,he,pno
once,once,acp-av
not,not,xx
without,without,acp-p
cause,cause,n1
What,what,crq-q
cause,cause,n1
withholds,withhold,vvz
you,you,pn
then,then,av
to,to,acp-cs
mourn,mourn,vvi
for,for,acp-p
him,he,pno
O,oh,uh
judgment,judgement,n1
thou,thou,pns
art,be,vv2
fled,flee,vvn
to,to,acp-p
brutish,brutish,j
beasts,beast,n2
And,and,cc
men,man,n2
have,have,vvb
lost,lose,vvn
their,their,po
reason,reason,n1
Bear,bear,vvb
with,with,acp-p
me,i,pno
My,my,po
heart,heart,n1
is,be,vvz
in,in,acp-p
the,the,d
coffin,coffin,n1
there,there,acp-av
with,with,acp-p
Caesar,Caesar,n1-nn
And,and,cc
I,i,pns
must,must,vmb
pause,pause,vvi
till,till,acp-cs
it,it,pn
come,come,vvb
back,back,av
to,to,acp-p
me,i,pno
He,,
weeps,,
FIRST,,
PLEBEIAN,,
Methinks,methinks,vvz
there,there,acp-av
is,be,vvz
much,much,d
reason,reason,n1
in,in,acp-p
his,his,po
sayings,say,n2_vg
SECOND,,
PLEBEIAN,,
If,if,cs
thou,thou,pns
consider,consider,vvb
rightly,right,av_j
of,of,acp-p
the,the,d
matter,matter,n1
Caesar,Caesar,n1-nn
has,have,vvz
had,have,vvn
great,great,j
wrong,wrong,n1_j
THIRD,,
PLEBEIAN,,
Has,have,vvz
he,he,pns
masters,master,n2
I,i,pns
fear,fear,vvb
there,there,acp-av
will,will,vmb
a,a,d
worse,worse,av-c_j
come,come,vvn
in,in,acp-p
his,his,po
place,place,n1
FOURTH,,
PLEBEIAN,,
Marked,mark,vvd
you,you,pn
his,his,po
words,word,n2
He,he,pns
would,will,vmd
not,not,xx
take,take,vvi
the,the,d
crown,crown,n1
Therefore,therefore,av
'tis,it|be,pn|vvz
certain,certain,j
he,he,pns
was,be,vvd
not,not,xx
ambitious,ambitious,j
FIRST,,
PLEBEIAN,,
If,if,cs
it,it,pn
be,be,vvb
found,find,vvn
so,so,av
some,some,d
will,will,vmb
dear,dear,av_j
abide,abide,vvi
it,it,pn
SECOND,,
PLEBEIAN,,
Poor,poor,j
soul,soul,n1
his,his,po
eyes,eye,n2
are,be,vvb
red,red,j
as,as,acp-cs
fire,fire,n1
with,with,acp-p
weeping,weep,vvg
THIRD,,
PLEBEIAN,,
There's,there|be,acp-av|vvz
not,not,xx
a,a,d
nobler,noble,j-c
man,man,n1
in,in,acp-p
Rome,Rome,n1-nn
than,than,cs
Antony,Antony,n1-nn
FOURTH,,
PLEBEIAN,,
Now,now,av
mark,mark,vvb
him,he,pno
He,he,pns
begins,begin,vvz
again,again,av
to,to,acp-cs
speak,speak,vvi
ANTONY,,
But,but,acp-cc
yesterday,yesterday,av_n
the,the,d
word,word,n1
of,of,acp-p
Caesar,Caesar,n1-nn
might,may,vmd
Have,have,vvb
stood,stand,vvn
against,against,acp-p
the,the,d
world,world,n1
Now,now,av
lies,lie,vvz
he,he,pns
there,there,acp-av
And,and,cc
none,none,pi-x
so,so,av
poor,poor,j
to,to,acp-cs
do,do,vvi
him,he,pno
reverence,reverence,n1
O,oh,uh
masters,master,n2
if,if,cs
I,i,pns
were,be,vvd
disposed,dispose,vvn
to,to,acp-cs
stir,stir,vvi
Your,your,po
hearts,heart,n2
and,and,cc
minds,mind,n2
to,to,acp-p
mutiny,mutiny,n1
and,and,cc
rage,rage,n1
I,i,pns
should,shall,vmd
do,do,vvi
Brutus,Brutus,n1-nn
wrong,wrong,n1_j
and,and,cc
Cassius,Cassius,n1-nn
wrong,wrong,n1_j
Who,who,crq-r
you,you,pn
all,all,d
know,know,vvb
are,be,vvb
honorable,honourable,j
men,man,n2
I,i,pns
will,will,vmb
not,not,xx
do,do,vvi
them,they,pno
wrong,wrong,n1_j
I,i,pns
rather,rather,av-c
choose,choose,vvb
To,to,acp-p
wrong,wrong,vvi
the,the,d
dead,dead,j
to,to,acp-p
wrong,wrong,vvi
myself,myself,px
and,and,cc
you,you,pn
Than,than,cs
I,i,pns
will,will,vmb
wrong,wrong,vvi
such,such,d
honorable,honourable,j
men,man,n2
But,but,acp-cc
here's,here|be,av|vvz
a,a,d
parchment,parchment,n1
with,with,acp-p
the,the,d
seal,seal,n1
of,of,acp-p
Caesar,Caesar,n1-nn
I,i,pns
found,find,vvd
it,it,pn
in,in,acp-p
his,his,po
closet,closet,n1
'Tis,it|be,pn|vvz
his,his,po
will,will,n1
Let,let,vvb
but,but,acp-av
the,the,d
commons,commons,n2
hear,hear,vvi
this,this,d
testament,testament,n1
Which,which,crq-r
pardon,pardon,vvb
me,i,pno
I,i,pns
do,do,vvb
not,not,xx
mean,mean,vvi
to,to,acp-cs
read,read,vvi
And,and,cc
they,they,pns
would,will,vmd
go,go,vvi
and,and,cc
kiss,kiss,vvi
dead,dead,j
Caesar's,Caesar,n1g-nn
wounds,wound,n2
And,and,cc
dip,dip,vvb
their,their,po
napkins,napkin,n2
in,in,acp-p
his,his,po
sacred,sacred,j
blood,blood,n1
Yea,yea,uh
beg,beg,vvb
a,a,d
hair,hair,n1
of,of,acp-p
him,he,pno
for,for,acp-p
memory,memory,n1
And,and,cc
dying,die,vvg
mention,mention,vvb
it,it,pn
within,within,acp-p
their,their,po
wills,will,n2
Bequeathing,bequeath,vvg
it,it,pn
as,as,acp-p
a,a,d
rich,rich,j
legacy,legacy,n1
Unto,unto,acp-p
their,their,po
issue,issue,n1
FOURTH,,
PLEBEIAN,,
We'll,we|will,pns|vmb
hear,hear,vvi
the,the,d
will,will,n1
Read,read,vvb
it,it,pn
Mark,Mark,n1-nn
Antony,Antony,n1-nn
PLEBEIANS,,
The,the,d
will,will,n1
the,the,d
will,will,n1
We,we,pns
will,will,vmb
hear,hear,vvi
Caesar's,Caesar,n1g-nn
will,will,n1
ANTONY,,
Have,have,vvb
patience,patience,n1
gentle,gentle,j
friends,friend,n2
I,i,pns
must,must,vmb
not,not,xx
read,read,vvi
it,it,pn
It,it,pn
is,be,vvz
not,not,xx
meet,meet,j
you,you,pn
know,know,vvb
how,how,crq-cs
Caesar,Caesar,n1-nn
loved,love,vvd
you,you,pn
You,you,pn
are,be,vvb
not,not,xx
wood,wood,n1
you,you,pn
are,be,vvb
not,not,xx
stones,stone,n2
but,but,acp-cc
men,man,n2
And,and,cc
being,be,vvg
men,man,n2
hearing,hear,vvg
the,the,d
will,will,n1
of,of,acp-p
Caesar,Caesar,n1-nn
It,it,pn
will,will,vmb
inflame,inflame,vvi
you,you,pn
it,it,pn
will,will,vmb
make,make,vvi
you,you,pn
mad,mad,j
'Tis,it|be,pn|vvz
good,good,j
you,you,pn
know,know,vvb
not,not,xx
that,that,cs
you,you,pn
are,be,vvb
his,his,po
heirs,heir,n2
For,for,acp-p
if,if,cs
you,you,pn
should,shall,vmd
O,oh,uh
what,what,crq-q
would,will,vmd
come,come,vvi
of,of,acp-p
it,it,pn
FOURTH,,
PLEBEIAN,,
Read,read,vvb
the,the,d
will,will,n1
We'll,we|will,pns|vmb
hear,hear,vvi
it,it,pn
Antony,Antony,n1-nn
PLEBEIANS,,
You,you,pn
shall,shall,vmb
read,read,vvi
us,we,pno
the,the,d
will,will,n1
Caesar's,Caesar,n1g-nn
will,will,n1
ANTONY,,
Will,will,vmb
you,you,pn
be,be,vvi
patient,patient,j
Will,will,vmb
you,you,pn
stay,stay,vvi
awhile,awhile,av
I,i,pns
have,have,vvb
o'ershot,overshoot,vvn
myself,myself,px
to,to,acp-cs
tell,tell,vvi
you,you,pn
of,of,acp-p
it,it,pn
I,i,pns
fear,fear,vvb
I,i,pns
wrong,wrong,vvb
the,the,d
honorable,honourable,j
men,man,n2
Whose,who,crq-rg
daggers,dagger,n2
have,have,vvb
stabbed,stab,vvn
Caesar,Caesar,n1-nn
I,i,pns
do,do,vvb
fear,fear,vvi
it,it,pn
FOURTH,,
PLEBEIAN,,
They,they,pns
were,be,vvd
traitors,traitor,n2
Honorable,honourable,j
men,man,n2
PLEBEIANS,,
The,the,d
will,will,n1
The,the,d
testament,testament,n1
SECOND,,
PLEBEIAN,,
They,they,pns
were,be,vvd
villains,villain,n2
murderers,murderer,n2
The,the,d
will,will,n1
Read,read,vvb
the,the,d
will,will,n1
ANTONY,,
You,you,pn
will,will,vmb
compel,compel,vvi
me,i,pno
then,then,av
to,to,acp-cs
read,read,vvi
the,the,d
will,will,n1
Then,then,av
make,make,vvb
a,a,d
ring,ring,n1
about,about,acp-p
the,the,d
corpse,corpse,n1
of,of,acp-p
Caesar,Caesar,n1-nn
And,and,cc
let,let,vvb
me,i,pno
show,show,vvi
you,you,pn
him,he,pno
that,that,cs
made,make,vvd
the,the,d
will,will,n1
Shall,shall,vmb
I,i,pns
descend,descend,vvi
And,and,cc
will,will,vmb
you,you,pn
give,give,vvi
me,i,pno
leave,leave,n1
PLEBEIANS,,
Come,come,vvb
down,down,acp-av
SECOND,,
PLEBEIAN,,
Descend,descend,vvb
THIRD,,
PLEBEIAN,,
You,you,pn
shall,shall,vmb
have,have,vvi
leave,leave,n1
Antony,,
descends,,
FOURTH,,
PLEBEIAN,,
A,a,d
ring,ring,n1
stand,stand,vvb
round,round,av_j
FIRST,,
PLEBEIAN,,
Stand,stand,vvb
from,from,acp-p
the,the,d
hearse,hearse,n1
Stand,stand,vvb
from,from,acp-p
the,the,d
body,body,n1
SECOND,,
PLEBEIAN,,
Room,room,n1
for,for,acp-p
Antony,Antony,n1-nn
most,most,av-s_d
noble,noble,j
Antony,Antony,n1-nn
ANTONY,,
Nay,nay,uh
press,press,vvb
not,not,xx
so,so,av
upon,upon,acp-p
me,i,pno
Stand,stand,vvb
far,far,av_j
off,off,acp-av
PLEBEIANS,,
Stand,stand,vvb
back,back,av
Room,room,n1
Bear,bear,vvb
back,back,av
ANTONY,,
If,if,cs
you,you,pn
have,have,vvb
tears,tear,n2
prepare,prepare,vvb
to,to,acp-cs
shed,shed,vvi
them,they,pno
now,now,av
You,you,pn
all,all,d
do,do,vvb
know,know,vvi
this,this,d
mantle,mantle,n1
I,i,pns
remember,remember,vvb
The,the,d
first,first,ord
time,time,n1
ever,ever,av
Caesar,Caesar,n1-nn
put,put,vvd
it,it,pn
on,on,acp-av
'Twas,it|be,pn|vvd
on,on,acp-p
a,a,d
summer's,summer,n1g
evening,evening,n1
in,in,acp-p
his,his,po
tent,tent,n1
That,that,d
day,day,n1
he,he,pns
overcame,overcome,vvd
the,the,d
Nervii,Nervii,n1-nn
Look,look,vvb
in,in,acp-p
this,this,d
place,place,n1
ran,run,vvd
Cassius',Cassius,n1g-nn
dagger,dagger,n1
through,through,acp-p
See,see,vvb
what,what,crq-q
a,a,d
rent,rent,n1
the,the,d
envious,envious,j
Casca,Casca,n1-nn
made,make,vvd
Through,through,acp-p
this,this,d
the,the,d
well-belovèd,well-beloved,j
Brutus,Brutus,n1-nn
stabbed,stab,vvd
And,and,cc
as,as,acp-cs
he,he,pns
plucked,pluck,vvd
his,his,po
cursèd,curse,j_vn
steel,steel,n1
away,away,av
Mark,mark,vvb
how,how,crq-cs
the,the,d
blood,blood,n1
of,of,acp-p
Caesar,Caesar,n1-nn
followed,follow,vvd
it,it,pn
As,as,acp-cs
rushing,rush,vvg
out,out,av
of,of,acp-p
doors,door,n2
to,to,acp-cs
be,be,vvi
resolved,resolve,vvn
If,if,cs
Brutus,Brutus,n1-nn
so,so,av
unkindly,unkind,av_j
knocked,knock,vvd
or,or,cc
no,not,xx
For,for,acp-p
Brutus,Brutus,n1-nn
as,as,acp-cs
you,you,pn
know,know,vvb
was,be,vvd
Caesar's,Caesar,n1g-nn
angel,angel,n1
Judge,judge,vvb
O,oh,uh
you,you,pn
gods,god,n2
how,how,crq-cs
dearly,dear,av_j
Caesar,Caesar,n1-nn
loved,love,vvd
him,he,pno
This,this,d
was,be,vvd
the,the,d
most,most,av-s_d
unkindest,unkind,j-s
cut,cut,n1
of,of,acp-p
all,all,d
For,for,acp-p
when,when,crq-cs
the,the,d
noble,noble,j
Caesar,Caesar,n1-nn
saw,see,vvd
him,he,pno
stab,stab,vvi
Ingratitude,ingratitude,n1
more,more,av-c_d
strong,strong,j
than,than,cs
traitors',traitor,n2g
arms,arm,n2
Quite,quite,av
vanquished,vanquish,vvd
him,he,pno
Then,then,av
burst,burst,vvd
his,his,po
mighty,mighty,j
heart,heart,n1
And,and,cc
in,in,acp-p
his,his,po
mantle,mantle,n1
muffling,muffle,vvg
up,up,acp-av
his,his,po
face,face,n1
Even,even,av
at,at,acp-p
the,the,d
base,base,n1
of,of,acp-p
Pompey's,Pompey,n1g-nn
statue,statue,n1
Which,which,crq-r
all,all,d
the,the,d
while,while,n1
ran,run,vvd
blood,blood,n1
great,great,j
Caesar,Caesar,n1-nn
fell,fall,vvd
O,oh,uh
what,what,crq-q
a,a,d
fall,fall,n1
was,be,vvd
there,there,acp-av
my,my,po
countrymen,countryman,n2
Then,then,av
I,i,pns
and,and,cc
you,you,pn
and,and,cc
all,all,d
of,of,acp-p
us,we,pno
fell,fall,vvd
down,down,acp-av
Whilst,while,cs
bloody,bloody,j
treason,treason,n1
flourished,flourish,vvd
over,over,acp-p
us,we,pno
O,oh,uh
now,now,av
you,you,pn
weep,weep,vvb
and,and,cc
I,i,pns
perceive,perceive,vvb
you,you,pn
feel,feel,vvb
The,the,d
dint,dint,n1
of,of,acp-p
pity,pity,n1
These,these,d
are,be,vvb
gracious,gracious,j
drops,drop,n2
Kind,kind,j
souls,soul,n2
what,what,crq-q
weep,weep,vvb
you,you,pn
when,when,crq-cs
you,you,pn
but,but,acp-av
behold,behold,vvb
Our,our,po
Caesar's,Caesar,n1g-nn
vesture,vesture,n1
wounded,wound,vvn
Look,look,vvb
you,you,pn
here,here,av
Antony,,
lifts,,
Caesar's,,
cloak,,
Here,here,av
is,be,vvz
himself,himself,px
marred,mar,vvn
as,as,acp-cs
you,you,pn
see,see,vvb
with,with,acp-p
traitors,traitor,n2
FIRST,,
PLEBEIAN,,
O,oh,uh
piteous,piteous,j
spectacle,spectacle,n1
SECOND,,
PLEBEIAN,,
O,oh,uh
noble,noble,j
Caesar,Caesar,n1-nn
THIRD,,
PLEBEIAN,,
O,oh,uh
woeful,woeful,j
day,day,n1
FOURTH,,
PLEBEIAN,,
O,oh,uh
traitors,traitor,n2
villains,villain,n2
FIRST,,
PLEBEIAN,,
O,oh,uh
most,most,av-s_d
bloody,bloody,j
sight,sight,n1
SECOND,,
PLEBEIAN,,
We,we,pns
will,will,vmb
be,be,vvi
revenged,revenge,vvn
PLEBEIANS,,
Revenge,revenge,n1
About,about,acp-av
Seek,seek,vvb
Burn,burn,vvb
Fire,fire,vvb
Kill,kill,vvb
Slay,slay,vvb
Let,let,vvb
not,not,xx
a,a,d
traitor,traitor,n1
live,live,vvi
ANTONY,,
Stay,stay,vvb
countrymen,countryman,n2
FIRST,,
PLEBEIAN,,
Peace,peace,n1
there,there,acp-av
Hear,hear,vvb
the,the,d
noble,noble,j
Antony,Antony,n1-nn
SECOND,,
PLEBEIAN,,
We'll,we|will,pns|vmb
hear,hear,vvi
him,he,pno
we'll,we|will,pns|vmb
follow,follow,vvi
him,he,pno
we'll,we|will,pns|vmb
die,die,vvi
with,with,acp-p
him,he,pno
ANTONY,,
Good,good,j
friends,friend,n2
sweet,sweet,j
friends,friend,n2
let,let,vvb
me,i,pno
not,not,xx
stir,stir,vvi
you,you,pn
up,up,acp-av
To,to,acp-p
such,such,d
a,a,d
sudden,sudden,j
flood,flood,n1
of,of,acp-p
mutiny,mutiny,n1
They,they,pns
that,that,cs
have,have,vvb
done,do,vvn
this,this,d
deed,deed,n1
are,be,vvb
honorable,honourable,j
What,what,crq-q
private,private,j
griefs,grief,n2
they,they,pns
have,have,vvb
alas,alas,uh
I,i,pns
know,know,vvb
not,not,xx
That,that,cs
made,make,vvd
them,they,pno
do,do,vvi
it,it,pn
They,they,pns
are,be,vvb
wise,wise,j
and,and,cc
honorable,honourable,j
And,and,cc
will,will,vmb
no,no,d-x
doubt,doubt,n1
with,with,acp-p
reasons,reason,n2
answer,answer,vvi
you,you,pn
I,i,pns
come,come,vvb
not,not,xx
friends,friend,n2
to,to,acp-cs
steal,steal,vvi
away,away,av
your,your,po
hearts,heart,n2
I,i,pns
am,be,vvm
no,no,d-x
orator,orator,n1
as,as,acp-cs
Brutus,Brutus,n1-nn
is,be,vvz
But,but,acp-cc
as,as,acp-cs
you,you,pn
know,know,vvb
me,i,pno
all,all,d
a,a,d
plain,plain,j
blunt,blunt,j
man,man,n1
That,that,cs
love,love,vvb
my,my,po
friend,friend,n1
and,and,cc
that,that,cs
they,they,pns
know,know,vvb
full,full,av_j
well,well,av
That,that,d
gave,give,vvd
me,i,pno
public,public,j
leave,leave,n1
to,to,acp-cs
speak,speak,vvi
of,of,acp-p
him,he,pno
For,for,acp-cs
I,i,pns
have,have,vvb
neither,neither,av-x_d
wit,wit,n1
nor,nor,cc-x
words,word,n2
nor,nor,cc-x
worth,worth,n1
Action,action,n1
nor,nor,cc-x
utterance,utterance,n1
nor,nor,cc-x
the,the,d
power,power,n1
of,of,acp-p
speech,speech,n1
To,to,acp-cs
stir,stir,vvi
men's,man,n2g
blood,blood,n1
I,i,pns
only,only,av_j
speak,speak,vvb
right,right,av_j
on,on,acp-av
I,i,pns
tell,tell,vvb
you,you,pn
that,that,d
which,which,crq-r
you,you,pn
yourselves,yourselves,px
do,do,vvb
know,know,vvi
Show,show,vvb
you,you,pn
sweet,sweet,j
Caesar's,Caesar,n1g-nn
wounds,wound,n2
poor,poor,j
poor,poor,j
dumb,dumb,j
mouths,mouth,n2
And,and,cc
bid,bid,vvb
them,they,pno
speak,speak,vvi
for,for,acp-p
me,i,pno
But,but,acp-cc
were,be,vvd
I,i,pns
Brutus,Brutus,n1-nn
And,and,cc
Brutus,Brutus,n1-nn
Antony,Antony,n1-nn
there,there,acp-av
were,be,vvd
an,a,d
Antony,Antony,n1-nn
Would,will,vmd
ruffle,ruffle,vvi
up,up,acp-av
your,your,po
spirits,spirit,n2
and,and,cc
put,put,vvi
a,a,d
tongue,tongue,n1
In,in,acp-p
every,every,d
wound,wound,n1
of,of,acp-p
Caesar,Caesar,n1-nn
that,that,cs
should,shall,vmd
move,move,vvi
The,the,d
stones,stone,n2
of,of,acp-p
Rome,Rome,n1-nn
to,to,acp-cs
rise,rise,vvi
and,and,cc
mutiny,mutiny,vvi
PLEBEIANS,,
We'll,we|will,pns|vmb
mutiny,mutiny,vvi
FIRST,,
PLEBEIAN,,
We'll,we|will,pns|vmb
burn,burn,vvi
the,the,d
house,house,n1
of,of,acp-p
Brutus,Brutus,n1-nn
THIRD,,
PLEBEIAN,,
Away,away,av
then,then,av
Come,come,vvb
seek,seek,vvb
the,the,d
conspirators,conspirator,n2
ANTONY,,
Yet,yet,av
hear,hear,vvb
me,i,pno
countrymen,countryman,n2
yet,yet,av
hear,hear,vvb
me,i,pno
speak,speak,vvi
PLEBEIANS,,
Peace,peace,n1
ho,ho,uh
Hear,hear,vvb
Antony,Antony,n1-nn
most,most,av-s_d
noble,noble,j
Antony,Antony,n1-nn
ANTONY,,
Why,why,crq-cs
friends,friend,n2
you,you,pn
go,go,vvb
to,to,acp-cs
do,do,vvi
you,you,pn
know,know,vvi
not,not,xx
what,what,crq-q
Wherein,wherein,crq-q
hath,have,vvz
Caesar,Caesar,n1-nn
thus,thus,av
deserved,deserve,vvn
your,your,po
loves,love,n2
Alas,alas,uh
you,you,pn
know,know,vvb
not,not,xx
I,i,pns
must,must,vmb
tell,tell,vvi
you,you,pn
then,then,av
You,you,pn
have,have,vvb
forgot,forget,vvn
the,the,d
will,will,vmb
I,i,pns
told,tell,vvd
you,you,pn
of,of,acp-p
PLEBEIANS,,
Most,most,av-s_d
true,true,j
The,the,d
will,will,n1
Let's,let|we,vvb|pno
stay,stay,vvi
and,and,cc
hear,hear,vvi
the,the,d
will,will,n1
ANTONY,,
Here,here,av
is,be,vvz
the,the,d
will,will,n1
and,and,cc
under,under,acp-p
Caesar's,Caesar,n1g-nn
seal,seal,n1
To,to,acp-p
every,every,d
Roman,Roman,j-nn
citizen,citizen,n1
he,he,pns
gives,give,vvz
To,to,acp-p
every,every,d
several,several,j
man,man,n1
seventy-five,seventy-five,crd
drachmas,drachma,n2
SECOND,,
PLEBEIAN,,
Most,most,av-s_d
noble,noble,j
Caesar,Caesar,n1-nn
We'll,we|will,pns|vmb
revenge,revenge,vvi
his,his,po
death,death,n1
THIRD,,
PLEBEIAN,,
O,oh,uh
royal,royal,j
Caesar,Caesar,n1-nn
ANTONY,,
Hear,hear,vvb
me,i,pno
with,with,acp-p
patience,patience,n1
PLEBEIANS,,
Peace,peace,n1
ho,ho,uh
ANTONY,,
Moreover,moreover,av
he,he,pns
hath,have,vvz
left,leave,vvn
you,you,pn
all,all,d
his,his,po
walks,walk,n2
His,his,po
private,private,j
arbors,arbour,n2
and,and,cc
new-planted,new-planted,j
orchards,orchard,n2
On,on,acp-p
this,this,d
side,side,n1
Tiber,Tiber,n1-nn
He,he,pns
hath,have,vvz
left,leave,vvn
them,they,pno
you,you,pn
And,and,cc
to,to,acp-p
your,your,po
heirs,heir,n2
forever,forever,av
common,common,j
pleasures,pleasure,n2
To,to,acp-cs
walk,walk,vvi
abroad,abroad,av
and,and,cc
recreate,recreate,vvi
yourselves,yourselves,px
Here,here,av
was,be,vvd
a,a,d
Caesar,Caesar,n1-nn
When,when,crq-q
comes,come,vvz
such,such,d
another,another,d
FIRST,,
PLEBEIAN,,
Never,never,av-x
never,never,av-x
Come,come,vvb
away,away,av
away,away,av
We'll,we|will,pns|vmb
burn,burn,vvi
his,his,po
body,body,n1
in,in,acp-p
the,the,d
holy,holy,j
place,place,n1
And,and,cc
with,with,acp-p
the,the,d
brands,brand,n2
fire,fire,vvb
the,the,d
traitors',traitor,n2g
houses,house,n2
Take,take,vvb
up,up,acp-av
the,the,d
body,body,n1
SECOND,,
PLEBEIAN,,
Go,go,vvb
fetch,fetch,vvb
fire,fire,n1
THIRD,,
PLEBEIAN,,
Pluck,pluck,vvb
down,down,acp-av
benches,bench,n2
FOURTH,,
PLEBEIAN,,
Pluck,pluck,vvb
down,down,acp-av
forms,form,n2
windows,window,n2
anything,anything,pi
Plebeians,,
exit,,
with,,
Caesar's,,
body,,
ANTONY,,
Now,now,av
let,let,vvb
it,it,pn
work,work,vvi
Mischief,mischief,n1
thou,thou,pns
art,be,vv2
afoot,afoot,j
Take,take,vvb
thou,thou,pns
what,what,crq-q
course,course,n1
thou,thou,pns
wilt,will,vm2
Enter,,
Servant,,
How,how,crq-cs
now,now,av
fellow,fellow,n1
SERVANT,,
Sir,sir,n1
Octavius,Octavius,n1-nn
is,be,vvz
already,already,av
come,come,vvb
to,to,acp-p
Rome,Rome,n1-nn
ANTONY,,
Where,where,crq-q
is,be,vvz
he,he,pns
SERVANT,,
He,he,pns
and,and,cc
Lepidus,Lepidus,n1-nn
are,be,vvb
at,at,acp-p
Caesar's,Caesar,n1g-nn
house,house,n1
ANTONY,,
And,and,cc
thither,thither,av
will,will,vmb
I,i,pns
straight,straight,av
to,to,acp-cs
visit,visit,vvi
him,he,pno
He,he,pns
comes,come,vvz
upon,upon,acp-p
a,a,d
wish,wish,n1
Fortune,fortune,n1
is,be,vvz
merry,merry,j
And,and,cc
in,in,acp-p
this,this,d
mood,mood,n1
will,will,vmb
give,give,vvi
us,we,pno
anything,anything,pi
SERVANT,,
I,i,pns
heard,hear,vvd
him,he,pno
say,say,vvi
Brutus,Brutus,n1-nn
and,and,cc
Cassius,Cassius,n1-nn
Are,be,vvb
rid,rid,vvn
like,like,acp-p
madmen,madman,n2
through,through,acp-p
the,the,d
gates,gate,n2
of,of,acp-p
Rome,Rome,n1-nn
ANTONY,,
Belike,belike,av
they,they,pns
had,have,vvd
some,some,d
notice,notice,n1
of,of,acp-p
the,the,d
people,people,n1
How,how,crq-cs
I,i,pns
had,have,vvd
moved,move,vvn
them,they,pno
Bring,bring,vvb
me,i,pno
to,to,acp-p
Octavius,Octavius,n1-nn
They,,
exit,,
Scene,,
3,,
Enter,,
Cinna,,
the,,
poet,,
and,,
after,,
him,,
the,,
Plebeians,,
CINNA,,
I,i,pns
dreamt,dream,vvd
tonight,tonight,av
that,that,cs
I,i,pns
did,do,vvd
feast,feast,vvi
with,with,acp-p
Caesar,Caesar,n1-nn
And,and,cc
things,thing,n2
unluckily,unlucky,av_j
charge,charge,vvb
my,my,po
fantasy,fantasy,n1
I,i,pns
have,have,vvb
no,no,d-x
will,will,n1
to,to,acp-cs
wander,wander,vvi
forth,forth,av
of,of,acp-p
doors,door,n2
Yet,yet,av
something,something,pi
leads,lead,vvz
me,i,pno
forth,forth,av
FIRST,,
PLEBEIAN,,
What,what,crq-q
is,be,vvz
your,your,po
name,name,n1
SECOND,,
PLEBEIAN,,
Whither,whither,crq-q
are,be,vvb
you,you,pn
going,go,vvg
THIRD,,
PLEBEIAN,,
Where,where,crq-q
do,do,vvb
you,you,pn
dwell,dwell,vvi
FOURTH,,
PLEBEIAN,,
Are,be,vvb
you,you,pn
a,a,d
married,marry,j_vn
man,man,n1
or,or,cc
a,a,d
bachelor,bachelor,n1
SECOND,,
PLEBEIAN,,
Answer,answer,vvb
every,every,d
man,man,n1
directly,direct,av_j
FIRST,,
PLEBEIAN,,
Ay,ay,uh
and,and,cc
briefly,brief,av_j
FOURTH,,
PLEBEIAN,,
Ay,ay,uh
and,and,cc
wisely,wise,av_j
THIRD,,
PLEBEIAN,,
Ay,ay,uh
and,and,cc
truly,true,av_j
you,you,pn
were,be,vvd
best,best,j-s
CINNA,,
What,what,crq-q
is,be,vvz
my,my,po
name,name,n1
Whither,whither,crq-q
am,be,vvm
I,i,pns
going,go,vvg
Where,where,crq-q
do,do,vvb
I,i,pns
dwell,dwell,vvi
Am,be,vvm
I,i,pns
a,a,d
married,marry,j_vn
man,man,n1
or,or,cc
a,a,d
bachelor,bachelor,n1
Then,then,av
to,to,acp-cs
answer,answer,vvi
every,every,d
man,man,n1
directly,direct,av_j
and,and,cc
briefly,brief,av_j
wisely,wise,av_j
and,and,cc
truly,true,av_j
wisely,wise,av_j
I,i,pns
say,say,vvb
I,i,pns
am,be,vvm
a,a,d
bachelor,bachelor,n1
SECOND,,
PLEBEIAN,,
That's,that|be,d|vvz
as,as,acp-av
much,much,d
as,as,acp-cs
to,to,acp-cs
say,say,vvi
they,they,pns
are,be,vvb
fools,fool,n2
that,that,cs
marry,marry,vvb
You'll,you|will,pn|vmb
bear,bear,vvi
me,i,pno
a,a,d
bang,bang,n1
for,for,acp-p
that,that,d
I,i,pns
fear,fear,vvb
Proceed,proceed,vvb
directly,direct,av_j
CINNA,,
Directly,direct,av_j
I,i,pns
am,be,vvm
going,go,vvg
to,to,acp-p
Caesar's,Caesar,n1g-nn
funeral,funeral,n1
FIRST,,
PLEBEIAN,,
