standard,lemma,postag
disguise,disguise,vvb
me,i,pno
from,from,acp-p
her,her,po
knowledge,knowledge,n1
I,I,pns
shall,shall,vmb
have,have,vvi
scope,scope,n1
enough,enough,av_d
to,to,acp-cs
prove,prove,vvi
her,she,pno
fully,full,av_j
This,this,d
sadness,sadness,n1
argues,argue,vvz
she,she,pns
hath,have,vvz
heard,hear,vvn
some,some,d
news,news,n1
Of,of,acp-p
my,my,po
friend's,friend,n1g
death,death,n1
Bess,Bess,n1-nn
It,it,pn
cannot,can,vmb-x
sure,sure,av_j
be,be,vvi
true,true,j
That,that,cs
he,he,pns
is,be,vvz
dead,dead,j
Death,death,n1
could,can,vmd
not,not,xx
be,be,vvi
so,so,av
envious,envious,j
To,to,acp-cs
snatch,snatch,vvi
him,he,pno
in,in,acp-p
his,his,po
prime,prime,n1_j
I,I,pns
study,study,vvb
to,to,acp-cs
forget,forget,vvi
That,that,cs
ere,ere,acp-av
was,be,vvd
such,such,d
a,a,d
man,man,n1
Goodl.,Goodl.,n-ab
If,if,cs
not,not,xx
impeach,impeach,vvi
her,she,pno
My,my,po
purpose,purpose,n1
is,be,vvz
to,to,acp-cs
seek,seek,vvi
to,to,acp-cs
marry,marry,vvi
her,she,pno
If,if,cs
she,she,pns
deny,deny,vvb
me,i,pno
I'll,I|will,pns|vmb
conceal,conceal,vvi
the,the,d
Will,will,n1
Or,or,cc
at,at,acp-p
the,the,d
least,least,d-s
make,make,vvb
her,she,pno
compound,compound,vvi
for,for,acp-p
half,half,n1_j
Save,save,acp-p
you,you,pn
fair,fair,j
Gentlewoman,gentlewoman,n1
Bess.,Bess.,n-ab
You,you,pn
are,be,vvb
welcome,welcome,j
sir,sir,n1
Goodl.,Goodl.,n-ab
I,I,pns
hear,hear,vvb
say,say,vvb
there's,there|be,av|vvz
a,a,d
whore,whore,n1
here,here,av
that,that,cs
draws,draw,vvz
wine,wine,n1
I,I,pns
am,be,vvm
sharp,sharp,j
set,set,vvn
and,and,cc
newly,new,av_j
come,come,vvn
from,from,acp-p
sea,sea,n1
And,and,cc
I,I,pns
would,will,vmd
see,see,vvi
the,the,d
trash,trash,n1
Bess.,Bess.,n-ab
Sure,sure,j
you,you,pn
mistake,mistake,vvb
sir,sir,n1
If,if,cs
you,you,pn
desire,desire,vvb
attendance,attendance,n1
and,and,cc
some,some,d
wine,wine,n1
I,I,pns
can,can,vmb
command,command,vvi
you,you,pn
both,both,d
Where,where,crq-cs
be,be,vvb
these,these,d
boys,boy,n2
Goodl.,Goodl.,n-ab
Are,be,vvb
you,you,pn
the,the,d
Mistress,mistress,n1
Bess,Bess,n1-nn
I,I,pns
command,command,vvb
the,the,d
house,house,n1
Goodl.,Goodl.,n-ab
Of,of,acp-p
what,what,crq-r
birth,birth,n1
are,be,vvb
you,you,pn
pray,pray,vvb
Bess,Bess,n1-nn
A,a,d
tanner's,tanner,n1g
daughter,daughter,n1
Goodl.,Goodl.,n-ab
Where,where,crq-cs
born,bear,vvn
Bess,Bess,n1-nn
In,in,acp-p
Somersetshire,Somersetshire,n1-nn
Goodl.,Goodl.,n-ab
A,a,d
trade-fallen,trade-fallen,j
tanner's,tanner,n1g
daughter,daughter,n1
go,go,vvi
so,so,av
brave,brave,j
O,o,uh
you,you,pn
have,have,vvb
tricks,trick,n2
to,to,acp-cs
compass,compass,vvi
these,these,d
gay,gay,j
clothes,clothes,n2
Bess,Bess,n1-nn
None,None,pi-x
sir,sir,n1
but,but,acp-cc
what,what,crq-q
are,be,vvb
honest,honest,j
Goodl.,Goodl.,n-ab
What's,what|be,crq-q|vvz
your,your,po
name,name,n1
Bess,Bess,n1-nn
Bess,Bess,n1-nn
Bridges,Bridges,n1-nn
most,most,av-s_d
men,man,n2
call,call,vvb
me,i,pno
Goodl.,Goodl.,n-ab
you're,you|be,pn|vvb
a,a,d
whore,whore,n1
Bess,Bess,n1-nn
Sir,sir,n1
I,I,pns
will,will,vmb
fetch,fetch,vvi
you,you,pn
wine,wine,n1
to,to,acp-cs
wash,wash,vvi
your,your,po
mouth,mouth,n1
It,it,pn
is,be,vvz
so,so,av
foul,foul,j
I,I,pns
fear't,fear|it,vvb|pn
may,may,vmb
fester,fester,vvi
else,else,av
There,there,av
may,may,vmb
be,be,vvi
danger,danger,n1
in't,in|it,acp-p|pn
Goodl.,Goodl.,n-ab
Not,not,xx
all,all,d
this,this,d
move,move,vvb
her,her,po
patience,patience,n1
Bess,Bess,n1-nn
Good,good,j
sir,sir,n1
at,at,acp-p
this,this,d
time,time,n1
I,I,pns
am,be,vvm
scarce,scarce,av_j
myself,myself,px
By,by,acp-p
reason,reason,n1
of,of,acp-p
a,a,d
great,great,j
and,and,cc
weighty,weighty,j
loss,loss,n1
That,that,cs
troubles,trouble,vvz
me,i,pno
but,but,acp-cc
I,I,pns
should,shall,vmd
know,know,vvi
that,that,d
Ring,ring,n1
Goodl.,Goodl.,n-ab
How,how,crq-q
this,this,d
you,you,pn
baggage,baggage,n1
It,it,pn
was,be,vvd
never,never,av-x
made,make,vvn
To,to,acp-cs
grace,grace,vvi
a,a,d
strumpet's,strumpet,n1g
finger,finger,n1
Bess,Bess,n1-nn
Pardon,pardon,n1
sir,sir,n1
I,I,pns
both,both,av_d
must,must,vmb
and,and,cc
will,will,vmb
leave,leave,vvi
you,you,pn
Exit,Exit,fw-la
Goodl.,Goodl.,n-ab
Did,do,vvd
not,not,xx
this,this,d
well,well,av
This,this,d
will,will,vmb
stick,stick,vvi
in,in,acp-p
my,my,po
stomach,stomach,n1
I,I,pns
could,can,vmd
repent,repent,vvi
my,my,po
wrongs,wrong,n2_j
done,do,vvn
to,to,acp-p
this,this,d
maid,maid,n1
But,but,acp-cc
I'll,I|will,pns|vmb
not,not,xx
leave,leave,vvi
her,she,pno
thus,thus,av
if,if,cs
she,she,pns
still,still,av
love,love,vvi
him,he,pno
I'll,I|will,pns|vmb
break,break,vvi
her,her,po
heartstrings,heartstring,n2
with,with,acp-p
some,some,d
false,false,j
report,report,n1
Of,of,acp-p
his,his,po
unkindness,unkindness,n1
Enter,enter,vvb
Clem.,Clem.,n-ab
Clem.,Clem.,n-ab
You,you,pn
are,be,vvb
welcome,welcome,j
Gentleman,gentleman,n1
what,what,crq-r
wine,wine,n1
will,will,vmb
you,you,pn
drink,drink,vvi
Claret,claret,n1
Metheglin,metheglin,n1
or,or,cc
Muskadine,muskadine,n1
cider,cider,n1
or,or,cc
perry,perry,n1
to,to,acp-cs
make,make,vvi
you,you,pn
merry,merry,j
Aragoosa's,Aragoosa,n1g-nn
or,or,cc
Peter-see-me,Peter-see-me,n1-nn
Canary,canary,n1
or,or,cc
Charnico,charnico,n1-nn
But,but,acp-cc
by,by,acp-p
your,your,po
nose,nose,n1
sir,sir,n1
you,you,pn
should,shall,vmd
love,love,vvi
a,a,d
cup,cup,n1
of,of,acp-p
Malmsey,malmsey,n1
you,you,pn
shall,shall,vmb
have,have,vvi
a,a,d
cup,cup,n1
of,of,acp-p
the,the,d
best,best,j-s
in,in,acp-p
Cornwall,Cornwall,n1-nn
Goodl.,Goodl.,n-ab
Here's,here|be,av|vvz
a,a,d
brave,brave,j
drawer,drawer,n1
will,will,vmb
quarrel,quarrel,vvi
with,with,acp-p
his,his,po
wine,wine,n1
Clem.,Clem.,n-ab
But,but,acp-cc
if,if,cs
you,you,pn
prefer,prefer,vvb
the,the,d
Frenchman,Frenchman,n1-nn
before,before,acp-p
the,the,d
Spaniard,Spaniard,n1-nn
you,you,pn
shall,shall,vmb
have,have,vvi
either,either,d
here,here,av
of,of,acp-p
the,the,d
deep,deep,j
red,red,j
grape,grape,n1
or,or,cc
the,the,d
pallid,pallid,j
white,white,j
You,you,pn
are,be,vvb
a,a,d
pretty,pretty,j
tall,tall,j
Gentleman,gentleman,n1
you,you,pn
should,shall,vmd
love,love,vvi
High-Country,high-country,n1
wine,wine,n1
none,none,pi-x
but,but,acp-p
Clerks,clerk,n2
and,and,cc
Sextons,sexton,n2
love,love,vvb
Graves,grave,n2
wine,wine,n1
Or,or,cc
are,be,vvb
you,you,pn
a,a,d
married,marry,j_vn
man,man,n1
I'll,I|will,pns|vmb
furnish,furnish,vvi
you,you,pn
with,with,acp-p
bastard,bastard,n1
white,white,j
or,or,cc
brown,brown,j
according,accord,vvg
to,to,acp-p
the,the,d
complexion,complexion,n1
of,of,acp-p
your,your,po
bedfellow,bedfellow,n1
Goodl.,Goodl.,n-ab
You,you,pn
rogue,rogue,n1
how,how,crq-cs
many,many,d
years,year,n2
of,of,acp-p
your,your,po
prenticeship,prenticeship,n1
Have,have,vvb
you,you,pn
spent,spend,vvn
in,in,acp-p
studying,study,vvg
this,this,d
set,set,j_vn
speech,speech,n1
Clem.,Clem.,n-ab
The,the,d
first,first,ord
line,line,n1
of,of,acp-p
my,my,po
part,part,n1
was,be,vvd
Anon,anon,av
anon,anon,av
sir,sir,n1
and,and,cc
the,the,d
first,first,ord
question,question,n1
I,I,pns
answered,answer,vvd
to,to,acp-p
was,be,vvd
loggerhead,loggerhead,n1
or,or,cc
blockhead,blockhead,n1
I,I,pns
know,know,vvb
not,not,xx
whether,whether,cs
Goodl.,Goodl.,n-ab
Speak,speak,vvb
where's,where|be,crq-q|vvz
your,your,po
Mistress,mistress,n1
Clem.,Clem.,n-ab
Gone,go,vvn
up,up,acp-av
to,to,acp-p
her,her,po
chamber,chamber,n1
Goodl.,Goodl.,n-ab
Set,set,j_vn
a,a,d
pottle,pottle,n1
of,of,acp-p
Sack,sack,n1
in,in,acp-p
th'fire,the|fire,d|n1
and,and,cc
carry,carry,vvi
it,it,pn
into,into,acp-p
the,the,d
next,next,ord
room,room,n1
Exit,Exit,fw-la
Clem.,Clem.,n-ab
Score,score,n1
a,a,d
pottle,pottle,n1
of,of,acp-p
Sack,sack,n1
in,in,acp-p
the,the,d
Crown,crown,n1
and,and,cc
see,see,vvi
at,at,acp-p
the,the,d
bar,bar,n1
for,for,acp-p
some,some,d
rotten,rot,j_vn
eggs,egg,n2
to,to,acp-cs
burn,burn,vvi
it,it,pn
we,we,pns
must,must,vmb
have,have,vvi
one,one,crd
trick,trick,n1
or,or,cc
other,other,pi_d
to,to,acp-cs
vent,vent,vvi
away,away,av
our,our,po
bad,bad,j
commodities,commodity,n2
Exit,Exit,fw-la
Enter,enter,vvb
Bess,Bess,n1-nn
with,with,acp-p
Spencer's,Spencer,n1g-nn
Picture,picture,n1
Bess,Bess,n1-nn
To,to,acp-p
die,die,vvi
and,and,cc
not,not,xx
vouchsafe,vouchsafe,vvi
some,some,d
few,few,d
commends,commend,vvz
Before,before,acp-p
his,his,po
death,death,n1
was,be,vvd
most,most,av-s_d
unkindly,unkind,av_j
done,do,vvn
This,this,d
Picture,picture,n1
is,be,vvz
more,more,av-c_d
courteous,courteous,j
'twill,it|will,pn|vmb
not,not,xx
shrink,shrink,vvi
For,for,acp-p
twenty,twenty,crd
thousand,thousand,crd
kisses,kiss,n2
no,no,d-x
nor,nor,cc-x
blush,blush,vvi
Than,than,cs
thou,thou,pns
shalt,shall,vm2
be,be,vvi
my,my,po
husband,husband,n1
and,and,cc
I,I,pns
vow,vow,vvb
Never,never,av-x
to,to,acp-cs
marry,marry,vvi
other,other,d
Enter,enter,vvb
Goodlacke,Goodlack,n1-nn
Goodl.,Goodl.,n-ab
Where's,where|be,crq-q|vvz
this,this,d
harlot,harlot,n1
Bess,Bess,n1-nn
You,you,pn
are,be,vvb
immodest,immodest,j
sir,sir,n1
to,to,acp-cs
press,press,vvi
thus,thus,av
rudely,rude,av_j
Into,into,acp-p
my,my,po
private,private,j
chamber,chamber,n1
Goodl.,Goodl.,n-ab
Pox,pox,n1
of,of,acp-p
modesty,modesty,n1
When,when,crq-cs
punks,punk,n2
must,must,vmb
have,have,vvi
it,it,pn
mincing,mince,vvg
in,in,acp-p
their,their,po
mouths,mouth,n2
And,and,cc
have,have,vvb
I,I,pns
found,find,vvn
thee,thou,pno
then,then,av
shalt,shall,vm2
hence,hence,av
with,with,acp-p
me,i,pno
Bess,Bess,n1-nn
Rob,Rob,n1-nn
me,i,pno
not,not,xx
of,of,acp-p
the,the,d
chiefest,chief,j-s
wealth,wealth,n1
I,I,pns
have,have,vvb
Search,search,vvb
all,all,d
my,my,po
trunks,trunk,n2
take,take,vvb
the,the,d
best,best,j-s
jewels,jewel,n2
there,there,av
Deprive,deprive,vvb
me,i,pno
not,not,xx
that,that,cs
treasure,treasure,n1
I'll,I|will,pns|vmb
redeem,redeem,vvi
it,it,pn
With,with,acp-p
plate,plate,n1
and,and,cc
all,all,d
the,the,d
little,little,j
coin,coin,n1
I,I,pns
have,have,vvb
So,so,av
I,I,pns
make,make,vvb
keep,keep,vvi
that,that,cs
still,still,av
Goodl.,Goodl.,n-ab
Thinkst,think,vv2
thou,thou,pns
that,that,d
bribes,bribe,n2
Can,can,vmb
make,make,vvi
me,i,pno
leave,leave,vvi
my,my,po
friends,friend,n2
Will,will,vmb
unperformed,unperformed,j
Bess,Bess,n1-nn
What,what,crq-q
was,be,vvd
that,that,d
Friend,friend,n1
Goodl.,Goodl.,n-ab
One,one,crd
Spencer,Spencer,n1-nn
dead,dead,j
i'th',in|the,acp-p|d
Islands,island,n2
Whose,who,crq-rg
very,very,j
last,last,ord
words,word,n2
uttered,utter,vvn
at,at,acp-p
his,his,po
death,death,n1
Were,be,vvd
these,these,d
If,if,cs
ever,ever,av
thou,thou,pns
shalt,shall,vm2
come,come,vvi
to,to,acp-p
Foy,Foy,n1-nn
Take,take,vvb
thence,thence,av
my,my,po
picture,picture,n1
and,and,cc
deface,deface,vvi
it,it,pn
quite,quite,av
For,for,acp-cs
let,let,vvb
it,it,pn
not,not,xx
be,be,vvi
said,say,vvn
my,my,po
portraiture,portraiture,n1
Shall,shall,vmb
grace,grace,vvi
a,a,d
strumpet's,strumpet,n1g
chamber,chamber,n1
Bess.,Bess.,n-ab
'twas,it|be,pn|vvd
not,not,xx
so,so,av
You,you,pn
lie,lie,vvb
you,you,pn
are,be,vvb
a,a,d
villain,villain,n1
'twas,it|be,pn|vvd
not,not,xx
so,so,av
'Tis,it|be,pn|vvz
more,more,d-c
than,than,cs
sin,sin,n1
thus,thus,av
to,to,acp-p
bely,bely,vvi
the,the,d
dead,dead,j
He,he,pns
knew,know,vvd
if,if,cs
ever,ever,av
I,I,pns
would,will,vmd
have,have,vvi
transgressed,transgress,vvn
t'had,it|have,pn|vvd
been,be,vvn
with,with,acp-p
him,he,pno
he,he,pns
dared,dare,vvd
have,have,vvb
sworn,swear,vvn
me,i,pno
chaste,chaste,j
And,and,cc
died,die,vvd
in,in,acp-p
that,that,d
belief,belief,n1
Good.,Good.,n-ab
Are,be,vvb
you,you,pn
so,so,av
brief,brief,j
Nay,nay,uh-x
I'll,I|will,pns|vmb
not,not,xx
trouble,trouble,vvi
you,you,pn
God,God,n1-nn
bye,bye,uh
you,you,pn
Bess,Bess,n1-nn
Yet,yet,av
leave,leave,vvb
me,i,pno
still,still,av
that,that,d
Picture,picture,n1
and,and,cc
I'll,I|will,pns|vmb
swear,swear,vvi
You,you,pn
are,be,vvb
a,a,d
Gentleman,gentleman,n1
and,and,cc
cannot,can,vmb-x
lie,lie,vvi
Goodl.,Goodl.,n-ab
I,I,pns
am,be,vvm
inexorable,inexorable,j
Bess,Bess,n1-nn
Are,be,vvb
you,you,pn
a,a,d
Christian,christian,n1-nn_j
have,have,vvb
you,you,pn
any,any,d
name,name,n1
That,that,cs
ever,ever,av
good,good,j
man,man,n1
gave,give,vvd
you,you,pn
'Twas,it|be,pn|vvd
no,no,d-x
Saint,saint,n1
you,you,pn
were,be,vvd
called,call,vvn
after,after,acp-av
what's,what|be,crq-q|vvz
thy,thy,po
name,name,n1
Goodl.,Goodl.,n-ab
My,my,po
name,name,n1
is,be,vvz
Captain,captain,n1
Thomas,Thomas,n1-nn
Good,good,j
Bess.,Bess.,n-ab
I,I,pns
can,can,vmb
see,see,vvi
no,no,d-x
good,good,j
in,in,acp-p
thee,thou,pno
Race,race,n1
that,that,cs
syllable,syllable,n1
Out,out,av
of,of,acp-p
thy,thy,po
name,name,n1
Goodl.,Goodl.,n-ab
Goodlacke's,Goodlacke|be,n1-nn|vvz
my,my,po
name,name,n1
Bess,Bess,n1-nn
I,I,pns
cry,cry,vvb
you,you,pn
mercy,mercy,n1
sir,sir,n1
I,I,pns
now,now,av
remember,remember,vvb
you,you,pn
You,you,pn
were,be,vvd
my,my,po
Spencer's,Spencer,n1g-nn
friend,friend,n1
and,and,cc
I,I,pns
am,be,vvm
sorry,sorry,j
Because,because,acp-cs
he,he,pns
loved,love,vvd
you,you,pn
I,I,pns
have,have,vvb
been,be,vvn
so,so,av
harsh,harsh,j
For,for,acp-cs
whose,who,crq-rg
sake,sake,n1
I,I,pns
entreat,entreat,vvb
ere,ere,acp-cs
you,you,pn
take't,take|it,vvb|pn
hence,hence,av
I,I,pns
may,may,vmb
but,but,acp-av
take,take,vvi
my,my,po
leave,leave,n1
on't,on|it,acp-p|pn
Goodl.,Goodl.,n-ab
You'll,you|will,pn|vmb
return,return,vvi
it,it,pn
Bess,Bess,n1-nn
As,as,acp-p
I,I,pns
am,be,vvm
chaste,chaste,j
I will,I|will,pns|vmb
Goodl.,Goodl.,n-ab
For,for,acp-p
once,once,acp-av
I'll,I|will,pns|vmb
trust,trust,vvi
you,you,pn
Bess,Bess,n1-nn
O,o,uh
thou,thou,pns
the,the,d
perfect,perfect,j
semblance,semblance,n1
of,of,acp-p
my,my,po
Love,love,n1
And,and,cc
all,all,d
that's,that|be,cs|vvz
left,leave,vvn
of,of,acp-p
him,he,pno
take,take,vvb
one,one,crd
sweet,sweet,j
kiss,kiss,n1
As,as,acp-cs
my,my,po
last,last,ord
farewell,farewell,uh_n
Thou,thou,pns
resemblest,resemble,vv2
him,he,pno
For,for,acp-p
whose,who,crq-rg
sweet,sweet,j
safety,safety,n1
I,I,pns
was,be,vvd
every,every,d
morning,morning,n1
Down,down,acp-av
on,on,acp-p
my,my,po
knees,knee,n2
and,and,cc
with,with,acp-p
the,the,d
Larks,lark,n2
sweet,sweet,j
tunes,tune,n2
I,I,pns
did,do,vvd
begin,begin,vvi
my,my,po
prayers,prayer,n2
and,and,cc
when,when,crq-cs
sad,sad,j
sleep,sleep,n1
Had,have,vvd
charmed,charm,vvd
all,all,d
eyes,eye,n2
when,when,crq-cs
none,none,pi-x
save,save,acp-p
the,the,d
bright,bright,j
stars,star,n2
Were,be,vvd
up,up,acp-av
and,and,cc
waking,wake,vvg
I,I,pns
remembered,remember,vvd
thee,thou,pno
But,but,acp-cc
all,all,d
all,all,av_d
to,to,acp-p
no,no,d-x
purpose,purpose,n1
Goodl.,Goodl.,n-ab
Sure,sure,j
most,most,av-s_d
sure,sure,j
this,this,d
cannot,can,vmb-x
be,be,vvi
dissembled,dissemble,vvn
Bess,Bess,n1-nn
To,to,acp-p
thee,thou,pno
I,I,pns
have,have,vvb
been,be,vvn
constant,constant,j
in,in,acp-p
thine,thy,po
absence,absence,n1
And,and,cc
when,when,crq-cs
I,I,pns
looked,look,vvd
upon,upon,acp-p
this,this,d
painted,paint,j_vn
piece,piece,n1
Remembered,remember,vvd
thy,thy,po
last,last,ord
rules,rule,n2
and,and,cc
principles,principle,n2
For,for,acp-p
thee,thou,pno
I,I,pns
have,have,vvb
given,give,vvn
alms,alm,n2
visited,visit,vvn
prisons,prison,n2
To,to,acp-p
Gentlemen,gentleman,n2
and,and,cc
passengers,passenger,n2
lent,lend,vvd
coin,coin,n1
That,that,cs
if,if,cs
they,they,pns
ever,ever,av
had,have,vvd
ability,ability,n1
They,they,pns
might,may,vmd
repay't,repay|it,vvi|pn
to,to,acp-cs
Spencer,Spencer,n1-nn
yet,yet,av
for,for,acp-cs
this,this,d
All,all,d
this,this,d
and,and,cc
more,more,av-c_d
I,I,pns
cannot,can,vmb-x
have,have,vvb
so,so,av
much,much,av_d
As,as,acp-cs
this,this,d
poor,poor,j
table,table,n1
G.,G.,n-ab
I,I,pns
should,shall,vmd
question,question,vvi
truth,truth,n1
if,if,cs
I,I,pns
should,shall,vmd
wrong,wrong,vvi
this,this,d
creature,creature,n1
Bess,Bess,n1-nn
I,I,pns
am,be,vvm
resolved,resolve,vvn
See,see,vvb
sir,sir,n1
this,this,d
Picture,picture,n1
I,I,pns
restore,restore,vvb
you,you,pn
back,back,av
Which,which,crq-r
since,since,acp-cs
it,it,pn
was,be,vvd
his,his,po
will,will,n1
you,you,pn
should,shall,vmd
take,take,vvi
hence,hence,av
I,I,pns
will,will,vmb
not,not,xx
wrong,wrong,vvi
the,the,d
dead,dead,j
Goodl.,Goodl.,n-ab
God,God,n1-nn
be,be,vvb
wi'you,with|you,acp-p|pn
Bess,Bess,n1-nn
One,one,crd
word,word,n1
more,more,av-c_d
Spencer,Spencer,n1-nn
you,you,pn
say,say,vvb
was,be,vvd
so,so,av
unkind,unkind,j
in,in,acp-p
death,death,n1
Goodl.,Goodl.,n-ab
I,I,pns
tell,tell,vvb
you,you,pn
true,true,j
Bess,Bess,n1-nn
I,I,pns
do,do,vvb
entreat,entreat,vvi
you,you,pn
even,even,av
for,for,acp-p
goodness',goodness,n1
sake,sake,n1
Since,since,acp-cs
you,you,pn
were,be,vvd
one,one,pi
that,that,cs
he,he,pns
entirely,entire,av_j
loved,love,vvd
If,if,cs
you,you,pn
some,some,d
few,few,d
days,day,n2
hence,hence,av
hear,hear,vvb
me,i,pno
expired,expire,vvd
You,you,pn
will,will,vmb
amongst,among,acp-p
other,other,d
good,good,j
men,man,n2
and,and,cc
poor,poor,j
people,people,n1
That,that,cs
haply,haply,av
may,may,vmb
miss,miss,vvi
Bess,Bess,n1-nn
grace,grace,vvb
me,i,pno
so,so,av
much,much,av_d
As,as,acp-cs
follow,follow,vvb
me,i,pno
to,to,acp-p
th',the,d
grave,grave,n1
This,this,d
if,if,cs
you,you,pn
promise,promise,vvb
You,you,pn
shall,shall,vmb
not,not,xx
be,be,vvi
the,the,d
least,least,d-s
of,of,acp-p
all,all,d
my,my,po
friends,friend,n2
Remembered,remember,vvd
in,in,acp-p
my,my,po
will,will,n1
Now,now,av
fare,fare,vvb
you,you,pn
well,well,av
Goodl.,Goodl.,n-ab
Had,have,vvd
I,I,pns
a,a,d
heart,heart,n1
of,of,acp-p
flint,flint,n1
or,or,cc
adamant,adamant,n1
It,it,pn
would,will,vmd
relent,relent,vvi
at,at,acp-p
this,this,d
My,my,po
Mistress,mistress,n1
Bess,Bess,n1-nn
I,I,pns
have,have,vvb
better,better,j-c
tidings,tiding,n2
for,for,acp-p
you,you,pn
Bess,Bess,n1-nn
You,you,pn
will,will,vmb
restore,restore,vvi
my,my,po
Picture,picture,n1
will,will,vmb
you,you,pn
Goodl.,Goodl.,n-ab
Yes,yes,uh
and,and,cc
more,more,av-c_d
than,than,cs
that,that,d
This,this,d
Ring,ring,n1
from,from,acp-p
my,my,po
friend's,friend,n1g
finger,finger,n1
sent,send,vvn
to,to,acp-p
you,you,pn
With,with,acp-p
infinite,infinite,j
commends,commend,n2
Bess,Bess,n1-nn
You,you,pn
change,change,vvb
my,my,po
blood,blood,n1
Goodl.,Goodl.,n-ab
These,these,d
writings,write,n2_vg
are,be,vvb
the,the,d
evidence,evidence,n1
of,of,acp-p
Lands,land,n2
Five,five,crd
hundred,hundred,crd
pound,pound,n1
ay,ay,uh
ear's,ear|be,n1|vvz
bequeathed,bequeath,vvn
to,to,acp-p
you,you,pn
Of,of,acp-p
which,which,crq-r
I,I,pns
here,here,av
possess,possess,vvb
you,you,pn
all,all,d
is,be,vvz
yours,you,png
Bess,Bess,n1-nn
This,this,d
surplusage,surplusage,n1
of,of,acp-p
love,love,n1
hath,have,vvz
made,make,vvn
my,my,po
loss,loss,n1
That,that,cs
was,be,vvd
but,but,acp-av
great,great,j
before,before,acp-av
now,now,av
infinite,infinite,j
It,it,pn
may,may,vmb
be,be,vvi
compassed,compass,vvn
there's,there|be,av|vvz
in,in,acp-p
this,this,d
my,my,po
purpose,purpose,n1
No,no,d-x
impossibility,impossibility,n1
Goodl.,Goodl.,n-ab
What,what,crq-q
study,study,vvb
you,you,pn
Bess,Bess,n1-nn
four,four,crd
thousand,thousand,crd
pound,pound,n1
besides,beside,acp-p
this,this,d
Legacy,legacy,n1
In,in,acp-p
Jewels,jewel,n2
gold,gold,n1
and,and,cc
silver,silver,n1
I,I,pns
can,can,vmb
make,make,vvi
And,and,cc
every,every,d
man,man,n1
discharged,discharge,vvn
I,I,pns
am,be,vvm
resolved,resolve,vvn
To,to,acp-cs
be,be,vvi
a,a,d
pattern,pattern,n1
to,to,acp-p
all,all,d
Maids,maid,n2
hereafter,hereafter,av
Of,of,acp-p
constancy,constancy,n1
in,in,acp-p
love,love,n1
G.,G.,n-ab
Sweet,sweet,j
Mistress,mistress,n1
Bess,Bess,n1-nn
will,will,vmb
you,you,pn
command,command,vvi
my,my,po
service,service,n1
If,if,cs
to,to,acp-cs
succeed,succeed,vvi
your,your,po
Spencer,Spencer,n1-nn
in,in,acp-p
his,his,po
Love,love,n1
I,I,pns
would,will,vmd
expose,expose,vvi
me,i,pno
wholly,whole,av_j
to,to,acp-p
your,your,po
wishes,wish,n2
Bess,Bess,n1-nn
Alas,alas,uh
my,my,po
love,love,n1
sleeps,sleep,vvz
with,with,acp-p
him,he,pno
in,in,acp-p
his,his,po
grave,grave,n1
And,and,cc
cannot,can,vmb-x
thence,thence,av
be,be,vvi
wakened,waken,vvn
yet,yet,av
for,for,acp-p
his,his,po
sake,sake,n1
I,I,pns
will,will,vmb
impart,impart,vvi
a,a,d
secret,secret,j
to,to,acp-p
your,your,po
trust,trust,n1
Which,which,crq-r
saving,save,vvg
you,you,pn
no,no,d-x
mortal,mortal,j
should,shall,vmd
partake,partake,vvi
Goodl.,Goodl.,n-ab
Both,both,av_d
for,for,acp-p
his,his,po
love,love,n1
and,and,cc
yours,you,png
command,command,vvb
my,my,po
service,service,n1
Bess,Bess,n1-nn
there's,there|be,av|vvz
a,a,d
prize,prize,n1
Brought,bring,vvd
into,into,acp-p
Falmouth,Falmouth,n1-nn
Road,road,n1
a,a,d
good,good,j
tight,tight,j
Vessel,vessel,n1
The,the,d
Bottom,bottom,n1
will,will,vmb
but,but,acp-av
cost,cost,vvi
eight,eight,crd
hundred,hundred,crd
pound,pound,n1
You,you,pn
shall,shall,vmb
have,have,vvi
money,money,n1
buy,buy,vvb
it,it,pn
Goodl.,Goodl.,n-ab
To,to,acp-p
what,what,crq-r
end,end,n1
Bess,Bess,n1-nn
That,that,cs
you,you,pn
shall,shall,vmb
know,know,vvi
hereafter,hereafter,av
Furnish,furnish,vvb
her,she,pno
With,with,acp-p
all,all,d
provision,provision,n1
needful,needful,j
spare,spare,vvb
no,no,d-x
cost,cost,n1
And,and,cc
join,join,vvi
with,with,acp-p
you,you,pn
a,a,d
ging,ging,n1
of,of,acp-p
lusty,lusty,j
lads,lad,n2
Such,such,d
as,as,acp-cs
will,will,vmb
bravely,brave,av_j
man,man,vvi
her,she,pno
all,all,d
the,the,d
charge,charge,n1
I,I,pns
will,will,vmb
commit,commit,vvi
to,to,acp-p
you,you,pn
and,and,cc
when,when,crq-cs
she's,she|be,pns|vvz
fit,fit,vvn
Captain,captain,n1
she,she,pns
is,be,vvz
thine,thy,po
own,own,d
Goodl.,Goodl.,n-ab
I,I,pns
sound,sound,vvb
it,it,pn
not,not,xx
Bess,Bess,n1-nn
Spare,spare,vvb
me,i,pno
the,the,d
rest,rest,n1
This,this,d
voyage,voyage,n1
I,I,pns
intend,intend,vvb
Though,though,cs
some,some,d
may,may,vmb
blame,blame,vvi
all,all,d
Lovers,lover,n2
will,will,vmb
commend,commend,vvb
