standard,lemma,postag
in,in,acp-p
thy,thy,po
affections,affection,n2
other,other,d
Than,than,cs
nature,nature,n1
might,may,vmd
commend,commend,vvi
Chastely,chaste,av_j
I,I,pns
tendered,tender,vvd
Thy,thy,po
farewell,farewell,uh
as,as,acp-p
a,a,d
brother,brother,n1
ought,ought,vmd
but,but,acp-cc
since,since,acp-cs
Our,our,po
bloods,blood,n2
are,be,vvb
strangers,stranger,n2
let,let,vvb
our,our,po
hearts,heart,n2
contract,contract,vvb
A,a,d
long,long,j
life-lasting,life-lasting,j
unity,unity,n1
for,for,acp-p
this,this,d
way,way,n1
The,the,d
sentence,sentence,n1
is,be,vvz
to,to,acp-cs
be,be,vvi
observed,observe,vvn
or,or,cc
no,no,d-x
way,way,n1
Mar.,Mar.,n-ab
Then,then,av
no,no,d-x
way,way,n1
Ces.,Ces.,n-ab
I,I,pns
expected,expect,vvd
other,other,pi_d
answer,answer,n1
Madam,madam,n1
from,from,acp-p
you,you,pn
Mar.,Mar.,n-ab
No,no,uh-x
every,every,d
age,age,n1
shall,shall,vmb
curse,curse,vvi
me,i,pno
The,the,d
monster,monster,n1
and,and,cc
the,the,d
prodigy,prodigy,n1
of,of,acp-p
nature,nature,n1
Horrors,horror,n2
beyond,beyond,acp-p
extremity,extremity,n1
Cla.,Cla.,n-ab
Pray,pray,vvb
mother,mother,n1
confine,confine,vvi
the,the,d
violence,violence,n1
of,of,acp-p
grief,grief,n1
Ces.,Ces.,n-ab
Yes,yes,uh
mother,mother,n1
pray,pray,vvb
do,do,vvb
Mar.,Mar.,n-ab
Thus,thus,av
some,some,d
catch,catch,n1
at,at,acp-p
a,a,d
matron's,matron,n1g
honour,honour,n1
By,by,acp-p
flying,fly,vvg
lust,lust,n1
to,to,acp-cs
plot,plot,vvi
Incestuous,incestuous,j
witchcrafts,witchcraft,n2
More,more,av-c_d
terrible,terrible,j
than,than,cs
whoredoms,whoredom,n2
cruel,cruel,j
mercy,mercy,n1
When,when,crq-cs
to,to,acp-cs
preserve,preserve,vvi
the,the,d
body,body,n1
from,from,acp-p
a,a,d
death,death,n1
The,the,d
soul,soul,n1
is,be,vvz
strangled,strangle,vvn
Ces.,Ces.,n-ab
This,this,d
is,be,vvz
more,more,av-c_d
than,than,cs
passion,passion,n1
It,it,pn
comes,come,vvz
near,near,av_j
to,to,acp-p
distraction,distraction,n1
Mar.,Mar.,n-ab
I,I,pns
am,be,vvm
quieted,quiet,vvn
Cesario,Cesario,n1-nn
thou,thou,pns
mayest,may,vm2
tell,tell,vvi
the,the,d
Duke,duke,n1
securely,secure,av_j
Alberto's,Alberto,n1g-nn
titles,title,n2
honours,honour,n2
and,and,cc
revenues,revenue,n2
The,the,d
Duke,duke,n1
may,may,vmb
give,give,vvi
away,away,av
Enjoy,enjoy,vvb
them,they,pno
thou,thou,pns
clarissa's,clarissa,n1g-nn
birthright,birthright,n1
Mariana's,Mariana,n1g-nn
dower,dower,n1
Thou,thou,pns
shalt,shall,vm2
be,be,vvi
Lord,lord,n1
of,of,acp-p
turn,turn,vvb
us,we,pno
to,to,acp-p
the,the,d
world,world,n1
Unpitied,unpitied,j
and,and,cc
unfriended,unfriended,j
yet,yet,av
my,my,po
bed,bed,n1
Thou,thou,pns
never,never,av-x
sleep'st,sleep,vv2
in,in,acp-p
as,as,acp-cs
for,for,acp-p
her,she,pno
she,she,pns
hears,hear,vvz
me,i,pno
If,if,cs
she,she,pns
as,as,acp-p
much,much,d
as,as,acp-cs
in,in,acp-p
a,a,d
thought's,thought,n1g
consent,consent,vvb
That,that,cs
thou,thou,pns
may'st,may,vm2
call,call,vvi
her,she,pno
wife,wife,n1
a,a,d
Mother's,mother,n1g
curse,curse,n1
Shall,shall,vmb
never,never,av-x
leave,leave,vvi
her,she,pno
Clar.,Clar.,n-ab
As,as,acp-p
a,a,d
brother,brother,n1
once,once,acp-cs
I,I,pns
loved,love,vvd
you,you,pn
as,as,acp-cs
a,a,d
noble,noble,j
friend,friend,n1
yet,yet,av
honour,honour,vvi
ye,you,pn
But,but,acp-cc
for,for,acp-p
a,a,d
husband,husband,n1
sir,sir,n1
I,I,pns
dare,dare,vvb
not,not,xx
own,own,d
you,you,pn
My,my,po
faith,faith,n1
is,be,vvz
given,give,vvn
already,already,av
Ces.,Ces.,n-ab
To,to,acp-p
a,a,d
Villain,villain,n1
I'll,I|will,pns|vmb
cut,cut,vvi
his,his,po
throat,throat,n1
Mar.,Mar.,n-ab
Why,why,crq-q
this,this,d
is,be,vvz
more,more,av-c_d
than,than,cs
passion,passion,n1
It,it,pn
comes,come,vvz
near,near,acp-p
a,a,d
distraction,distraction,n1
Clar.,Clar.,n-ab
Call,call,vvb
to,to,acp-p
mind,mind,n1
Sir,sir,n1
How,how,crq-cs
much,much,av_d
you,you,pn
have,have,vvb
abated,abate,vvn
of,of,acp-p
that,that,d
goodness,goodness,n1
Which,which,crq-r
once,once,acp-av
reigned,reign,vvd
in,in,acp-p
ye,you,pn
they,they,pns
appeared,appear,vvd
so,so,av
lovely,lovely,j
That,that,cs
such,such,d
as,as,acp-cs
friendship,friendship,n1
led,lead,vvd
to,to,acp-p
observation,observation,n1
Enter,enter,vvb
Baptista,Baptista,n1-nn
and,and,cc
Mentivole,Mentivole,n1-nn
Courted,court,vvd
the,the,d
great,great,j
example,example,n1
Ces.,Ces.,n-ab
Left,left,j
and,and,cc
flattered,flatter,vvd
into,into,acp-p
abroad,abroad,av
derision,derision,n1
Mar.,Mar.,n-ab
Why,why,crq-q
d'ye,do|you,vvb|pn
think,think,vvb
so,so,av
My,my,po
Lord,lord,n1
Baptista,Baptista,n1-nn
is,be,vvz
your,your,po
son,son,n1
grown,grow,vvn
cold,cold,j
In,in,acp-p
hasting,haste,vvg
on,on,acp-p
the,the,d
marriage,marriage,n1
which,which,crq-r
his,his,po
vows,vow,n2
Have,have,vvb
sealed,seal,vvn
to,to,acp-p
my,my,po
wronged,wrong,j_vn
daughter,daughter,n1
Bap.,Bap.,n-ab
we,we,pns
come,come,vvb
Lady,lady,n1
to,to,acp-cs
consummate,consummate,vvi
the,the,d
contract,contract,n1
Ces.,Ces.,n-ab
With,with,acp-p
Mentivole,Mentivole,n1-nn
is,be,vvz
he,he,pns
the,the,d
man,man,n1
Ment.,Ment.,n-ab
Clarissa's,Clarissa,n1g-nn
troth,troth,n1
and,and,cc
mine,i,png
Cesario,Cesario,n1-nn
are,be,vvb
recorded,record,vvn
in,in,acp-p
a,a,d
character,character,n1
So,so,av
plain,plain,j
and,and,cc
certain,certain,j
that,that,cs
except,except,acp-cs
the,the,d
hand,hand,n1
Of,of,acp-p
heaven,heaven,n1
which,which,crq-r
writ,write,vvd
it,it,pn
first,first,ord
would,will,vmd
blot,blot,vvi
it,it,pn
out,out,av
again,again,av
No,no,d-x
human,human,j
power,power,n1
can,can,vmb
raze,raze,vvi
it,it,pn
Ces.,Ces.,n-ab
But,but,acp-cc
say,say,vvb
you,you,pn
so,so,av
too,too,av
young,young,j
Lady,lady,n1
Cla.,Cla.,n-ab
I,I,pns
should,shall,vmd
else,else,av
betray,betray,vvi
My,my,po
heart,heart,n1
to,to,acp-p
falsehood,falsehood,n1
and,and,cc
my,my,po
tongue,tongue,n1
to,to,acp-p
perjury,perjury,n1
Ces.,Ces.,n-ab
Madam,madam,n1
you,you,pn
know,know,vvb
the,the,d
sentence,sentence,n1
Bap.,Bap.,n-ab
From,from,acp-p
the,the,d
Duke,duke,n1
I,I,pns
have,have,vvb
particular,particular,j
comforts,comfort,n2
which,which,crq-r
require,require,vvb
A,a,d
private,private,j
ear,ear,n1
Mar.,Mar.,n-ab
I,I,pns
shall,shall,vmb
approve,approve,vvi
it,it,pn
gladly,glad,av_j
we,we,pns
are,be,vvb
resolved,resolve,vvn
Cesario,Cesario,n1-nn
Bap.,Bap.,n-ab
Be,be,vvb
not,not,xx
insolent,insolent,j
upon,upon,acp-p
a,a,d
PRINCE's,prince,n1g
favour,favour,n1
Cla.,Cla.,n-ab
Lose,lose,vvb
no,no,d-x
glory,glory,n1
Your,your,po
younger,young,j-c
years,year,n2
have,have,vvb
purchased,purchase,vvn
Ment.,Ment.,n-ab
And,And,cc
deserved,deserve,vvn
too,too,av
you've,you|have,pn|vvb
many,many,d
worthy,worthy,j
friends,friend,n2
Bap.,Bap.,n-ab
Preserve,preserve,vvb
and,and,cc
use,use,vvi
them,they,pno
Exeunt,exeunt,fw-la
Manet,manet,fw-la
Caesar,Cesar,n1-nn
Ces.,Ces.,n-ab
Good,good,j
very,very,av
good,good,j
why,why,crq-q
here's,here|be,av|vvz
a,a,d
compliment,compliment,n1
Of,of,acp-p
mirth,mirth,n1
in,in,acp-p
desperation,desperation,n1
I,I,pns
could,can,vmd
curse,curse,vvi
My,my,po
fate,fate,n1
o,o,uh
with,with,acp-p
what,what,crq-q
speed,speed,n1
men,man,n2
tumble,tumble,vvb
down,down,acp-av
From,from,acp-p
hopes,hope,n2
that,that,cs
soar,soar,vvb
too,too,av
high,high,j
Biancha,Biancha,n1-nn
now,now,av
May,may,vmb
scorn,scorn,vvi
me,i,pno
justly,just,av_j
too,too,av
Clarissa,Clarissa,n1-nn
married,marry,vvd
Alberto's,Alberto,n1g-nn
widow,widow,n1
resolute,resolute,j
Biancha,Biancha,n1-nn
Refused,refuse,vvn
and,and,cc
I,I,pns
forsaken,forsake,vvn
let,let,vvb
me,i,pno
study,study,vvi
I,I,pns
can,can,vmb
but,but,acp-av
die,die,vvi
a,a,d
Bachelor,bachelor,n1
that's,that|be,d|vvz
the,the,d
worst,worst,j-s
on't,on|it,acp-p|pn
Exit,Exit,fw-la
Enter,enter,vvb
Host,host,n1
tailor,tailor,n1
Muliter,muleteer,fw-la
Dancer,dancer,n1
Pedant,pedant,n1
Coxcomb,coxcomb,n1
Host.,Host.,n-ab
Come,Come,vvb
Gentlemen,gentleman,n2
This,this,d
is,be,vvz
the,the,d
day,day,n1
that,that,cs
our,our,po
great,great,j
artist,artist,n1
hath,have,vvz
Promised,promise,vvn
to,to,acp-cs
give,give,vvi
all,all,d
your,your,po
several,several,j
suits,suit,n2
satisfaction,satisfaction,n1
Dancer,dancer,n1
Is,be,vvz
he,he,pns
stirring,stir,vvg
Host.,Host.,n-ab
He,he,pns
hath,have,vvz
been,be,vvn
at,at,acp-p
his,his,po
book,book,n1
these,these,d
two,two,crd
hours,hour,n2
Pedant,pedant,n1
he's,he|be,pns|vvz
a,a,d
rare,rare,j
Physician,physician,n1
Host.,Host.,n-ab
Why,why,crq-q
I'll,I|will,pns|vmb
tell,tell,vvi
you,you,pn
Were,be,vvd
Paracelsus,Paracelsus,n1-nn
the,the,d
German,German,n1-nn_j
now,now,av
Living,live,vvg
heed,heed,n1
take,take,vvb
up,up,acp-av
his,his,po
single,single,j
rapier,rapier,n1
against,against,acp-p
his,his,po
Terrible,terrible,j
long,long,j
sword,sword,n1
he,he,pns
makes,make,vvz
it,it,pn
a,a,d
matter,matter,n1
of,of,acp-p
nothing,nothing,pi-x
To,to,acp-p
cure,cure,vvi
the,the,d
gout,gout,n1
sore,sore,j
eyes,eye,n2
he,he,pns
takes,take,vvz
out,out,av
as,as,acp-cs
familiarly,familiar,av_j
Washes,wash,vvz
them,they,pno
and,and,cc
puts,put,vvz
them,they,pno
in,in,acp-p
again,again,av
As,as,acp-cs
you'd,you|will,pn|vmd
blanch,blanch,vvi
almonds,almond,n2
Tay.,Tay.,n-ab
They,they,pns
say,say,vvb
he,he,pns
can,can,vmb
make,make,vvi
gold,gold,n1
Host.,Host.,n-ab
ay,ay,uh
ay,ay,uh
he,he,pns
learned,learn,vvd
it,it,pn
of,of,acp-p
Kelly,Kelly,n1-nn
in,in,acp-p
Germany,Germany,n1-nn
there's,there|be,av|vvz
not,not,xx
a,a,d
Chemist,chemist,n1
In,in,acp-p
Christendom,Christendom,n1-nn
can,can,vmb
go,go,vvi
beyond,beyond,acp-p
him,he,pno
for,for,acp-p
multiplying,multiply,vvg
Pedant,pedant,n1
Take,take,vvb
heed,heed,n1
then,then,av
He,he,pns
get,get,vvb
not,not,xx
up,up,acp-av
your,your,po
daughter's,daughter,n1g
belly,belly,n1
my,my,po
Host,host,n1
Host.,Host.,n-ab
You,you,pn
are,be,vvb
a,a,d
merry,merry,j
Gentleman,gentleman,n1
And,and,cc
the,the,d
man,man,n1
of,of,acp-p
art,art,n1
will,will,vmb
love,love,vvi
you,you,pn
the,the,d
better,better,j-c
Dancer,dancer,n1
Does,do,vvz
he,he,pns
love,love,vvi
mirth,mirth,n1
and,and,cc
crotchets,crotchet,n2
Host.,Host.,n-ab
O,o,uh
he's,he|be,pns|vvz
the,the,d
most,most,av-s_d
courteous,courteous,j
Physician,physician,n1
You,you,pn
may,may,vmb
drink,drink,vvi
or,or,cc
drab,drab,n1
in's,in|his,acp-p|po
company,company,n1
freely,free,av_j
The,the,d
better,better,av-c_j
he,he,pns
knows,know,vvz
how,how,crq-cs
your,your,po
disease,disease,n1
grows,grow,vvz
The,the,d
better,better,av-c_j
he,he,pns
knows,know,vvz
how,how,crq-cs
to,to,acp-cs
cure,cure,vvi
it,it,pn
Danc.,Danc.,n-ab
But,but,acp-cc
I,I,pns
wonder,wonder,vvb
my,my,po
Host,host,n1
He,he,pns
has,have,vvz
no,no,d-x
more,more,d-c
resort,resort,n1
of,of,acp-p
Ladies,lady,n2
to,to,acp-p
him,he,pno
Host.,Host.,n-ab
Why,why,crq-q
Sir,sir,n1
Dan.,Dan.,n-ab
O,o,uh
divers,diverse,j
of,of,acp-p
them,they,pno
have,have,vvi
great,great,j
belief,belief,n1
in,in,acp-p
conjurer's,conjurer,n1g
Lechery,lechery,n1
is,be,vvz
a,a,d
great,great,j
help,help,n1
to,to,acp-p
the,the,d
quality,quality,n1
Host.,Host.,n-ab
He's,he|be,pns|vvz
scarce,scarce,av_j
known,know,vvn
to,to,acp-cs
be,be,vvi
in,in,acp-p
town,town,n1
yet,yet,av
Ere,ere,acp-cs
long,long,av_j
we,we,pns
shall,shall,vmb
have,have,vvi
'em,they,pno
come,come,vvi
hurrying,hurry,vvg
hither,hither,av
in,in,acp-p
Featherbeds,featherbed,n2
Dan.,Dan.,n-ab
How,how,crq-q
bedridden,bedridden,j
Host.,Host.,n-ab
No,no,d-x
sir,sir,n1
in,in,acp-p
featherbeds,featherbed,n2
that,that,cs
move,move,vvb
upon,upon,acp-p
4,4,crd
wheels,wheel,n2
in,in,acp-p
Spanish,spanish,j-nn
caroches,caroche,n2
Ped.,Ped.,n-ab
Pray,pray,uh_v
acquaint,acquaint,vvb
him,he,pno
we,we,pns
give,give,vvb
attendance,attendance,n1
Host,Host,n1
I,I,pns
shall,shall,vmb
gentlemen,gentleman,n2
I,I,pns
would,will,vmd
fain,fain,av_j
be,be,vvi
rid,rid,vvn
Of,of,acp-p
these,these,d
rascals,rascal,n2
but,but,acp-cc
that,that,cs
they,they,pns
raise,raise,vvb
profit,profit,n1
To,to,acp-p
my,my,po
wine-cellar,wine-cellar,n1
When,when,crq-cs
I,I,pns
have,have,vvb
made,make,vvn
use,use,n1
of,of,acp-p
them,they,pno
sufficiently,sufficient,av_j
I,I,pns
will,will,vmb
entreat,entreat,vvi
the,the,d
conjurer,conjurer,n1
to,to,acp-cs
tie,tie,vvi
crackers,cracker,n2
to,to,acp-p
their,their,po
tails,tail,n2
And,and,cc
send,send,vvi
them,they,pno
packing,pack,vvg
Enter,enter,vvb
Forobosco,Forobosco,n1-nn
as,as,acp-av
in,in,acp-p
his,his,po
Study,study,n1
A,a,d
paper,paper,n1
Foro.,Foro.,n-ab
Come,Come,vvb
hither,hither,av
mine,my,po
Host,host,n1
look,look,vvi
here,here,av
Host.,Host.,n-ab
what's,what|be,crq-q|vvz
that,that,d
Foro.,Foro.,n-ab
A,a,d
challenge,challenge,n1
from,from,acp-p
my,my,po
man,man,n1
Host.,Host.,n-ab
For,for,acp-p
breaking's,break|his,vvg|po
pate,pate,n1
Foro.,Foro.,n-ab
He,he,pns
writes,write,vvz
here,here,av
if,if,cs
I,I,pns
meet,meet,vvb
him,he,pno
not,not,xx
i'th',in|the,acp-p|d
Field,field,n1
within,within,acp-p
this,this,d
half,half,j
hour,hour,n1
I,I,pns
shall,shall,vmb
hear,hear,vvi
more,more,av-c_d
from,from,acp-p
him,he,pno
Host.,Host.,n-ab
O,o,uh
sir,sir,n1
mind,mind,n1
your,your,po
profit,profit,n1
ne'er,never,av-x
think,think,vvb
of,of,acp-p
the,the,d
rascal,rascal,n1
here,here,av
are,be,vvb
the,the,d
gentlemen,gentleman,n2
Foro.,Foro.,n-ab
Morrow,morrow,n1
my,my,po
worthy,worthy,j
clients,client,n2
What,what,crq-q
are,be,vvb
you,you,pn
all,all,d
prepared,prepare,vvn
of,of,acp-p
your,your,po
questions,question,n2
That,that,cs
I,I,pns
may,may,vmb
give,give,vvi
my,my,po
resolution,resolution,n1
upon,upon,acp-p
them,they,pno
Omnes,omnes,fw-la
We,we,pns
are,be,vvb
sir,sir,n1
Pedant,pedant,n1
And,and,cc
have,have,vvb
brought,bring,vvn
our,our,po
money,money,n1
Foro,Forobosco,n1-nn
Each,each,d
then,then,av
in,in,acp-p
order,order,n1
And,and,cc
differ,differ,vvb
not,not,xx
for,for,acp-p
precedency,precedency,n1
Dan.,Dan.,n-ab
I,I,pns
am,be,vvm
buying,buy,vvg
of,of,acp-p
an,a,d
office,office,n1
sir,sir,n1
And,and,cc
to,to,acp-p
that,that,d
purpose,purpose,n1
I,I,pns
would,will,vmd
fain,fain,av_j
learn,learn,vvi
to,to,acp-cs
dissemble,dissemble,vvi
cunningly,cunning,av_j
Foro.,Foro.,n-ab
Do,do,vvb
you,you,pn
come,come,vvb
to,to,acp-p
me,i,pno
for,for,acp-p
that,that,d
you,you,pn
should,shall,vmd
rather,rather,av-c
Have,have,vvi
gone,go,vvn
to,to,acp-p
a,a,d
cunning,cunning,j
woman,woman,n1
Danc.,Danc.,n-ab
ay,ay,uh
sir,sir,n1
but,but,acp-p
their,their,po
Instructions,instruction,n2
are,be,vvb
but,but,acp-av
like,like,j
women,woman,n2
Pretty,pretty,j
well,well,av
but,but,acp-cc
not,not,xx
to,to,acp-p
the,the,d
depth,depth,n1
as,as,acp-cs
I do,I|do,pns|vvb
have,have,vvb
it,it,pn
You,you,pn
are,be,vvb
a,a,d
conjurer,conjurer,n1
the,the,d
devil's,devil,n1g
master,master,n1
And,and,cc
I,I,pns
would,will,vmd
learn,learn,vvi
it,it,pn
from,from,acp-p
you,you,pn
so,so,av
exactly,exact,av_j
Foro.,Foro.,n-ab
That,that,cs
the,the,d
devil,devil,n1
himself,himself,px
Might,may,vmd
not,not,xx
go,go,vvi
beyond,beyond,acp-p
you,you,pn
Danc.,Danc.,n-ab
You,you,pn
are,be,vvb
i'th',in|the,acp-p|d
right,right,av_j
sir,sir,n1
Foro.,Foro.,n-ab
And,and,cc
so,so,av
your,your,po
money,money,n1
for,for,acp-p
your,your,po
purchase,purchase,n1
Might,may,vmd
come,come,vvi
in,in,acp-p
again,again,av
within,within,acp-p
a,a,d
12,12,crd
month,month,n1
Danc.,Danc.,n-ab
I,I,pns
would,will,vmd
be,be,vvi
a,a,d
Graduate,graduate,n1
sir,sir,n1
no,no,d-x
freshman,freshman,n1
Foro.,Foro.,n-ab
here's,here|be,av|vvz
my,my,po
hand,hand,n1
sir,sir,n1
I,I,pns
will,will,vmb
make,make,vvi
you,you,pn
dissemble,dissemble,vvb
so,so,av
methodically,methodical,av_j
As,as,acp-cs
if,if,cs
the,the,d
devil,devil,n1
should,shall,vmd
be,be,vvi
sent,send,vvn
from,from,acp-p
the,the,d
great,great,j
Turk,Turk,n1-nn
In,in,acp-p
the,the,d
shape,shape,n1
of,of,acp-p
an,a,d
Ambassador,ambassador,n1
To,to,acp-cs
set,set,vvi
all,all,d
the,the,d
christian,christian,n1-nn_j
princes,prince,n2
at,at,acp-p
variance,variance,n1
Danc.,Danc.,n-ab
I,I,pns
cannot,can,vmb-x
with,with,acp-p
any,any,d
modesty,modesty,n1
desire,desire,vvb
any,any,d
more,more,d-c
there's,there|be,av|vvz
your,your,po
money,money,n1
sir,sir,n1
Foco.,Foco.,n-ab
For,for,acp-p
the,the,d
art,art,n1
of,of,acp-p
dissembling,dissemble,vvg
Cox.,Cox.,n-ab
My,my,po
suit,suit,n1
sir,sir,n1
will,will,vmb
be,be,vvi
news,news,n1
to,to,acp-p
you,you,pn
when,when,crq-cs
I,I,pns
tell,tell,vvb
it,it,pn
Foro.,Foro.,n-ab
Pray,pray,vvb
on,on,acp-av
Cox.,Cox.,n-ab
I,I,pns
would,will,vmd
set,set,vvi
up,up,acp-av
a,a,d
press,press,n1
here,here,av
in,in,acp-p
Italy,Italy,n1-nn
To,to,acp-cs
write,write,vvi
all,all,d
the,the,d
coranto,courante,n1
for,for,acp-p
Christendom,Christendom,n1-nn
Foro.,Foro.,n-ab
that's,that|be,d|vvz
news,news,n1
indeed,indeed,av
And,and,cc
how,how,crq-q
would,will,vmd
you,you,pn
employ,employ,vvi
me,i,pno
in't,in|it,acp-p|pn
Cox.,Cox.,n-ab
Marry,marry,uh
sir,sir,n1
from,from,acp-p
you,you,pn
I,I,pns
would,will,vmd
gain,gain,vvi
my,my,po
intelligence,intelligence,n1
Foro.,Foro.,n-ab
I,I,pns
conceive,conceive,vvb
you,you,pn
you,you,pn
would,will,vmd
have,have,vvi
me,i,pno
furnish,furnish,vvi
you,you,pn
With,with,acp-p
a,a,d
spirit,spirit,n1
to,to,acp-cs
inform,inform,vvi
you,you,pn
Cox.,Cox.,n-ab
But,but,acp-cc
as,as,acp-cs
quiet,quiet,j
a,a,d
Devil,devil,n1
as,as,acp-p
the,the,d
woman,woman,n1
The,the,d
first,first,ord
day,day,n1
and,and,cc
a,a,d
half,half,j
after,after,acp-cs
she's,she|be,pns|vvz
married,marry,vvn
I,I,pns
can,can,vmb
by,by,acp-p
no,no,d-x
means,mean,n2
endure,endure,vvi
a,a,d
terrible,terrible,j
one,one,pi
Foro.,Foro.,n-ab
No,no,uh-x
no,no,uh-x
I'll,I|will,pns|vmb
qualify,qualify,vvi
him,he,pno
He,he,pns
shall,shall,vmb
not,not,xx
fright,fright,vvi
you,you,pn
It,it,pn
shall,shall,vmb
be,be,vvi
the,the,d
ghost,ghost,n1
of,of,acp-p
some,some,d
lying,lie,j_vg
Stationer,stationer,n1
A,a,d
Spirit,spirit,n1
shall,shall,vmb
look,look,vvi
as,as,acp-cs
if,if,cs
butter,butter,n1
would,will,vmd
not,not,xx
melt,melt,vvi
in,in,acp-p
his,his,po
mouth,mouth,n1
A,a,d
new,new,j
Mercurius,Mercurius,n1-nn
Gallobelgicus,Gallobelgicus,n1-nn
Coxc.,Coxc.,n-ab
O,o,uh
there,there,av
was,be,vvd
a,a,d
captain,captain,n1
was,be,vvd
rare,rare,j
at,at,acp-p
it,it,pn
Foro.,Foro.,n-ab
ne'er,never,av-x
think,think,vvb
of,of,acp-p
him,he,pno
Though,though,cs
that,that,d
captain,captain,n1
writ,write,vvd
a,a,d
full,full,j
hand,hand,n1
gallop,gallop,n1
And,and,cc
wasted,waste,vvd
indeed,indeed,av
more,more,av-c_d
harmless,harmless,j
paper,paper,n1
then,then,av
Ever,ever,av
did,do,vvd
laxative,laxative,j
Physic,physic,n1
Yet,yet,av
will,will,vmb
I,I,pns
make,make,vvi
you,you,pn
to,to,acp-p
out-scribble,out-scribble,vvi
him,he,pno
And,and,cc
set,set,vvd
down,down,acp-av
what,what,crq-r
you,you,pn
please,please,vvb
The,the,d
world,world,n1
shall,shall,vmb
better,better,av-c_j
believe,believe,vvi
you,you,pn
Cox.,Cox.,n-ab
Worthy,worthy,j
sir,sir,n1
I,I,pns
thank,thank,vvb
you,you,pn
there's,there|be,av|vvz
money,money,n1
Foro.,Foro.,n-ab
A,a,d
new,new,j
office,office,n1
For,for,acp-p
writing,write,vvg
pragmatical,pragmatical,j
currantoes,curranto,n2
Pedant,pedant,n1
I,I,pns
am,be,vvm
a,a,d
schoolmaster,schoolmaster,n1
sir,sir,n1
And,and,cc
would,will,vmd
fain,fain,av_j
confer,confer,vvi
with,with,acp-p
you,you,pn
About,about,acp-p
erecting,erect,vvg
4,4,crd
new,new,j
sects,sect,n2
of,of,acp-p
religion,religion,n1
at,at,acp-p
Amsterdam,Amsterdam,n1-nn
Foro.,Foro.,n-ab
What,what,crq-q
the,the,d
Devil,devil,n1
should,shall,vmd
New,new,j
sects,sect,n2
of,of,acp-p
religion,religion,n1
do,do,vvb
there,there,av
Pedaot,Pedant,n1-nn
I,I,pns
assure,assure,vvb
you,you,pn
I,I,pns
would,will,vmd
get,get,vvi
A,a,d
great,great,j
deal,deal,n1
of,of,acp-p
money,money,n1
by,by,acp-p
it,it,pn
Foro.,Foro.,n-ab
And,and,cc
what,what,crq-q
are,be,vvb
the,the,d
4,4,crd
new,new,j
sects,sect,n2
Of,of,acp-p
religion,religion,n1
you,you,pn
would,will,vmd
plant,plant,vvi
there,there,av
Ped.,Ped.,n-ab
Why,why,crq-q
that's,that|be,d|vvz
it,it,pn
I,I,pns
come,come,vvb
about,about,acp-p
sir,sir,n1
'Tis,it|be,pn|vvz
a,a,d
Devil,devil,n1
of,of,acp-p
your,your,po
raising,raise,n1_vg
must,must,vmb
invent,invent,vvi
'em,they,pno
I,I,pns
confess,confess,vvb
I,I,pns
am,be,vvm
too,too,av
weak,weak,j
to,to,acp-cs
compass,compass,vvi
it,it,pn
Foro.,Foro.,n-ab
So,so,av
sir,sir,n1
than,than,cs
you,you,pn
make,make,vvb
it,it,pn
a,a,d
matter,matter,n1
of,of,acp-p
no,no,d-x
difficulty,difficulty,n1
To,to,acp-cs
have,have,vvi
them,they,pno
tolerated,tolerate,vvn
Pedant,pedant,n1
Trouble,trouble,vvb
not,not,xx
yourself,yourself,px
for,for,acp-p
that,that,d
Let,let,vvb
but,but,acp-av
your,your,po
Devil,devil,n1
set,set,vvd
them,they,pno
afoot,afoot,av
once,once,acp-av
I,I,pns
have,have,vvb
Weavers,weaver,n2
and,and,cc
Gingerbread,gingerbread,n1
makers,maker,n2
And,and,cc
mighty,mighty,j
Aquavitae-men,aquavitae-man,n2
shall,shall,vmb
set,set,vvi
them,they,pno
a,a,d
going,go,n1_vg
Foro.,Foro.,n-ab
This,this,d
is,be,vvz
somewhat,somewhat,av
difficult,difficult,j
And,and,cc
will,will,vmb
ask,ask,vvi
some,some,d
conference,conference,n1
with,with,acp-p
the,the,d
devil,devil,n1
Ped.,Ped.,n-ab
Take,take,vvb
your,your,po
own,own,d
leisure,leisure,n1
sir,sir,n1
I,I,pns
have,have,vvb
another,another,d
business,business,n1
too,too,av
because,because,acp-cs
I,I,pns
mean,mean,vvb
To,to,acp-cs
leave,leave,vvi
Italy,Italy,n1-nn
and,and,cc
bury,bury,vvi
myself,myself,px
in,in,acp-p
those,those,d
nether,nether,j
parts,part,n2
Of,of,acp-p
the,the,d
low,low,j
countries,country,n2
Foro.,Foro.,n-ab
what's,what|be,crq-q|vvz
that,that,d
sir,sir,n1
Ped.,Ped.,n-ab
Marry,marry,uh
I,I,pns
would,will,vmd
fain,fain,av_j
make,make,vvi
9,9,crd
days,day,n2
to,to,acp-p
the,the,d
week,week,n1
for,for,acp-p
the,the,d
more,more,av-c_d
ample,ample,j
benefit,benefit,n1
of,of,acp-p
the,the,d
captain,captain,n1
Foro.,Foro.,n-ab
You,you,pn
have,have,vvb
a,a,d
shrewd,shrewd,j
pate,pate,n1
sir,sir,n1
Ped.,Ped.,n-ab
But,but,acp-cc
how,how,crq-cs
this,this,d
might,may,vmd
be,be,vvi
compassed,compass,vvn
Foro.,Foro.,n-ab
compassed,compass,vvn
easily,easy,av_j
