standard,lemma,postag
have,have,vvi
matter,matter,n1
in,in,acp-p
it,it,pn
He,he,pns
was,be,vvd
a,a,d
choleric,choleric,j
man,man,n1
sure,sure,av_j
what,what,crq-r
comes,come,vvz
from,from,acp-p
him,he,pno
Gold,gold,n1
Is,be,vvz
yellow,yellow,j
as,as,acp-cs
gold,gold,n1
How,how,crq-cs
troubled,trouble,vvn
with,with,acp-p
the,the,d
Stone,stone,n1
too,too,av
A,a,d
Diamond-Ring,diamond-ring,n1
I'll,I|will,pns|vmb
cut,cut,vvi
you,you,pn
for,for,acp-p
this,this,d
Pisa.,Pisa.,n-ab
O,o,uh
o,o,uh
Starts,start,vvz
up,up,acp-av
and,and,cc
quakes,quake,vvz
Goth.,Goth.,n-ab
He,he,pns
roars,roar,vvz
before,before,acp-cs
I,I,pns
touch,touch,vvb
him,he,pno
Pisa.,Pisa.,n-ab
Robbed,rob,vvd
of,of,acp-p
my,my,po
life,life,n1
Goth.,Goth.,n-ab
No,no,d-x
sir,sir,n1
nor,nor,cc-x
of,of,acp-p
your,your,po
money,money,n1
Nor,nor,cc-x
jewel,jewel,n1
I,I,pns
keep,keep,vvb
'em,they,pno
for,for,acp-p
you,you,pn
if,if,cs
I,I,pns
had,have,vvd
been,be,vvn
A,a,d
perfect,perfect,j
Mountebank,mountebank,n1
he,he,pns
had,have,vvd
not,not,xx
lived,live,vvn
To,to,acp-cs
call,call,vvi
for,for,acp-p
his,his,po
fees,fee,n2
again,again,av
Oct.,Oct.,n-ab
Give,give,vvb
me,i,pno
leave,leave,vvi
there's,there|be,av|vvz
hope,hope,n1
of,of,acp-p
his,his,po
recovery,recovery,n1
Goth.,Goth.,n-ab
I,I,pns
had,have,vvd
rather,rather,av-c
bury,bury,vvb
him,he,pno
quick,quick,j
Then,then,av
part,part,vvi
with,with,acp-p
my,my,po
purchase,purchase,n1
let,let,vvb
his,his,po
ghost,ghost,n1
walk,walk,vvi
I,I,pns
care,care,vvb
not,not,xx
Enter,enter,vvb
Maria,Maria,n1-nn
with,with,acp-p
a,a,d
dish,dish,n1
of,of,acp-p
water,water,n1
Oct.,Oct.,n-ab
Well,well,uh_mi
done,do,vvn
Maria,Maria,n1-nn
lend,lend,vvb
thy,thy,po
helping,help,j_vg
hand,hand,n1
He,he,pns
hath,have,vvz
a,a,d
deep,deep,j
wound,wound,n1
in,in,acp-p
his,his,po
head,head,n1
wash,wash,vvb
off,off,acp-av
The,the,d
clotted,clot,j_vn
blood,blood,n1
He,he,pns
comes,come,vvz
to,to,acp-p
himself,himself,px
Alon.,Alon.,n-ab
My,my,po
lust,lust,n1
The,the,d
fruit,fruit,n1
that,that,cs
grows,grow,vvz
upon,upon,acp-p
the,the,d
tree,tree,n1
of,of,acp-p
lust,lust,n1
With,with,acp-p
horror,horror,n1
now,now,av
I,I,pns
taste,taste,vvb
it,it,pn
Oct.,Oct.,n-ab
Do,do,vvb
you,you,pn
not,not,xx
know,know,vvi
him,he,pno
Asc.,Asc.,n-ab
Too,too,av
soon,soon,av
Alonzo,Alonzo,n1-nn
o,o,uh
me,i,pno
though,though,cs
disloyal,disloyal,j
Still,still,av
dear,dear,j
to,to,acp-p
thy,thy,po
Maria,Maria,n1-nn
Goth.,Goth.,n-ab
So,so,av
they,they,pns
know,know,vvb
not,not,xx
My,my,po
Patient,patient,n1
all's,all|be,d|vvz
cocksure,cocksure,j
I,I,pns
do,do,vvb
not,not,xx
like,like,acp-p
The,the,d
Romanish,romanish,j-nn
restitution,restitution,n1
Oct.,Oct.,n-ab
Rise,Rise,vvb
and,and,cc
leave,leave,vvi
him,he,pno
applaud,applaud,vvb
heaven's,heaven,n1g
justice,justice,n1
Asc.,Asc.,n-ab
'Twill,it|will,pn|vmb
become,become,vvi
me,i,pno
better,better,av-c_j
T'implore,to|implore,acp-cs|vvi
its,its,po
saving,save,j_vg
mercy,mercy,n1
Oct.,Oct.,n-ab
Hast,have,vv2
thou,thou,pns
no,no,d-x
gall,gall,n1
no,no,d-x
feeling,feel,n1_vg
of,of,acp-p
thy,thy,po
wrongs,wrong,n2_j
Asc.,Asc.,n-ab
Turtles,turtle,n2
have,have,vvb
none,none,pi-x
nor,nor,cc-x
can,can,vmb
there,there,av
be,be,vvi
such,such,d
poison,poison,n1
in,in,acp-p
her,her,po
breast,breast,n1
That,that,cs
truly,true,av_j
loves,love,vvz
and,and,cc
lawfully,lawful,av_j
Oct.,Oct.,n-ab
True,true,j
if,if,cs
that,that,d
love,love,n1
Be,be,vvb
placed,place,vvn
on,on,acp-p
a,a,d
worthy,worthy,j
subject,subject,n1
What,what,crq-r
he,he,pns
is,be,vvz
In,in,acp-p
thy,thy,po
disgrace,disgrace,n1
is,be,vvz
published,publish,vvn
Heaven,heaven,n1
hath,have,vvz
marked,mark,vvn
him,he,pno
For,for,acp-p
punishment,punishment,n1
and,and,cc
'twere,it|be,pn|vvd
rebellious,rebellious,j
madness,madness,n1
In,in,acp-p
thee,thou,pno
t'attempt,to|attempt,acp-cs|vvi
to,to,acp-cs
alter,alter,vvi
it,it,pn
Revenge,revenge,n1
A,a,d
sovereign,sovereign,j
balm,balm,n1
for,for,acp-p
injuries,injury,n2
is,be,vvz
more,more,av-c_d
proper,proper,j
To,to,acp-p
thy,thy,po
robbed,robe,j_vn
honour,honour,n1
Join,Join,n1-nn
with,with,acp-p
me,i,pno
and,and,cc
thou,thou,pns
Shalt,shall,vm2
be,be,vvi
thyself,thyself,px
the,the,d
Goddess,goddess,n1
of,of,acp-p
revenge,revenge,n1
This,this,d
wretch,wretch,n1
the,the,d
vassal,vassal,n1
of,of,acp-p
thy,thy,po
wrath,wrath,n1
I'll,I|will,pns|vmb
make,make,vvi
him,he,pno
While,while,cs
yet,yet,av
he,he,pns
lives,live,vvz
partake,partake,vvb
those,those,d
torments,torment,n2
which,which,crq-r
For,for,acp-p
perjured,perjure,j_vn
Lovers,lover,n2
are,be,vvb
prepared,prepare,vvn
in,in,acp-p
hell,hell,n1
Before,before,acp-cs
his,his,po
cursed,curse,j_vn
ghost,ghost,n1
enter,enter,vvi
it,it,pn
This,this,d
oil,oil,n1
Extracted,extract,vvn
and,and,cc
sublimed,sublime,vvn
from,from,acp-p
all,all,d
the,the,d
simples,simples,n2
The,the,d
earth,earth,n1
when,when,crq-cs
swollen,swell,vvn
with,with,acp-p
venom,venom,n1
e'er,ever,av
brought,bring,vvn
forth,forth,av
Poured,pour,vvn
in,in,acp-p
his,his,po
wounds,wound,n2
shall,shall,vmb
force,force,vvi
such,such,d
anguish,anguish,n1
as,as,acp-p
The,the,d
furies',fury,n2g
whips,whip,n2
but,but,acp-p
imitate,imitate,vvi
and,and,cc
when,when,crq-cs
Extremity,extremity,n1
of,of,acp-p
pain,pain,n1
shall,shall,vmb
hasten,hasten,vvi
death,death,n1
Here,here,av
is,be,vvz
another,another,d
that,that,cs
shall,shall,vmb
keep,keep,vvi
in,in,acp-p
life,life,n1
And,and,cc
make,make,vvi
him,he,pno
feel,feel,vvi
a,a,d
perpetuity,perpetuity,n1
of,of,acp-p
lingering,linger,j_vg
tortures,torture,n2
Goth.,Goth.,n-ab
knock 'em,knock|they,vvb|pno
both,both,av_d
on,on,acp-p
the,the,d
head,head,n1
I,I,pns
say,say,vvb
And,and,cc
it,it,pn
be,be,vvi
but,but,acp-av
for,for,acp-p
their,their,po
skins,skin,n2
they,they,pns
are,be,vvb
embroidered,embroider,vvn
And,and,cc
will,will,vmb
sell,sell,vvi
well,well,av
i'th',in|the,acp-p|d
market,market,n1
Asc.,Asc.,n-ab
Ill-looked,ill-looked,j
Devil,devil,n1
Tie,tie,vvb
up,up,acp-av
thy,thy,po
bloody,bloody,j
tongue,tongue,n1
O,o,uh
sir,sir,n1
I,I,pns
was,be,vvd
slow,slow,j
In,in,acp-p
beating,beat,vvg
down,down,acp-av
those,those,d
propositions,proposition,n2
which,which,crq-r
You,you,pn
urge,urge,vvb
for,for,acp-p
my,my,po
revenge,revenge,n1
my,my,po
reasons,reason,n2
being,be,vvg
So,so,av
many,many,d
and,and,cc
so,so,av
forcible,forcible,j
that,that,cs
make,make,vvb
Against,against,acp-p
yours,you,png
that,that,cs
until,until,acp-cs
I,I,pns
had,have,vvd
collected,collect,vvn
My,my,po
scattered,scatter,j_vn
powers,power,n2
I,I,pns
wavered,waver,vvd
in,in,acp-p
my,my,po
choice,choice,n1
Which,which,crq-r
I,I,pns
should,shall,vmd
first,first,ord
deliver,deliver,vvi
Fate,fate,n1
hath,have,vvz
brought,bring,vvn
My,my,po
Enemy,enemy,n1
I,I,pns
can,can,vmb
faintly,faint,av_j
call,call,vvi
him,he,pno
so,so,av
Prostrate,prostrate,vvb
before,before,acp-p
my,my,po
feet,foot,n2
shall,shall,vmb
I,I,pns
abuse,abuse,vvi
The,the,d
bounty,bounty,n1
of,of,acp-p
my,my,po
fate,fate,n1
by,by,acp-p
trampling,trample,vvg
on,on,acp-p
him,he,pno
He,he,pns
alone,alone,av_j
ruined,ruine,vvd
me,i,pno
nor,nor,cc-x
can,can,vmb
any,any,d
hand,hand,n1
But,but,acp-p
his,his,po
rebuild,rebuild,vvi
my,my,po
late,late,j
demolished,demolish,j_vn
honour,honour,n1
If,if,cs
you,you,pn
deny,deny,vvb
me,i,pno
means,mean,n2
of,of,acp-p
reparation,reparation,n1
To,to,acp-cs
satisfy,satisfy,vvi
your,your,po
spleen,spleen,n1
you,you,pn
are,be,vvb
more,more,av-c_d
cruel,cruel,j
Than,than,cs
ever,ever,av
yet,yet,av
Alonzo,Alonzo,n1-nn
was,be,vvd
you,you,pn
stamp,stamp,vvb
The,the,d
name,name,n1
of,of,acp-p
Strumpet,strumpet,n1
on,on,acp-p
my,my,po
forehead,forehead,n1
which,which,crq-r
heaven's,heaven,n1g
mercy,mercy,n1
would,will,vmd
take,take,vvi
off,off,acp-av
you,you,pn
fan,fan,vvb
the,the,d
fire,fire,n1
e'en,even,av
ready,ready,j
to,to,acp-cs
go,go,vvi
out,out,av
forgetting,forget,vvg
that,that,cs
'Tis,it|be,pn|vvz
truly,true,av_j
noble,noble,j
having,have,vvg
power,power,n1
to,to,acp-cs
punish,punish,vvi
Nay,nay,uh-x
Kinglike,kinglike,j
to,to,acp-cs
forbear,forbear,vvi
it,it,pn
I,I,pns
would,will,vmd
purchase,purchase,vvi
My,my,po
husband,husband,n1
by,by,acp-p
such,such,d
benefits,benefit,n2
as,as,acp-cs
should,shall,vmd
make,make,vvi
him,he,pno
Confess,confess,vvi
himself,himself,px
my,my,po
equal,equal,j
and,and,cc
disclaim,disclaim,vvb
superiority,superiority,n1
Oct.,Oct.,n-ab
My,my,po
blessing,blessing,n1
on,on,acp-p
thee,thou,pno
What,what,crq-q
I,I,pns
urged,urge,vvd
was,be,vvd
a,a,d
trial,trial,n1
and,and,cc
my,my,po
grant,grant,n1
To,to,acp-p
thy,thy,po
desires,desire,n2
shall,shall,vmb
now,now,av
appear,appear,vvi
if,if,cs
art,art,n1
Or,or,cc
long,long,j
experience,experience,n1
can,can,vmb
do,do,vvi
him,he,pno
service,service,n1
Nor,nor,cc-x
shall,shall,vmb
my,my,po
charity,charity,n1
to,to,acp-p
this,this,d
be,be,vvb
wanting,want,vvg
howe'er,however,acp-cs
unknown,unknown,j
Help,help,vvb
me,i,pno
Maria,maria,n1-nn
You,you,pn
sir,sir,n1
Do,do,vvb
your,your,po
best,best,j-s
to,to,acp-cs
raise,raise,vvi
him,he,pno
So,so,av
Goth.,Goth.,n-ab
He's,he|be,pns|vvz
wondrous,wondrous,av_j
heavy,heavy,j
But,but,acp-cc
the,the,d
Porter's,porter|be,n1|vvz
paid,pay,vvn
there's,there|be,av|vvz
the,the,d
comfort,comfort,n1
Oct.,Oct.,n-ab
'Tis,it|be,pn|vvz
but,but,acp-av
a,a,d
trance,trance,n1
and,and,cc
'twill,it|will,pn|vmb
forsake,forsake,vvi
both,both,av_d
Asc.,Asc.,n-ab
If,if,cs
he,he,pns
live,live,vvb
I,I,pns
fear,fear,vvb
not,not,xx
He,he,pns
will,will,vmb
redeem,redeem,vvi
all,all,d
and,and,cc
in,in,acp-p
thankfulness,thankfulness,n1
Confirm,confirm,vvb
he,he,pns
owes,owe,vvz
you,you,pn
for,for,acp-p
a,a,d
second,second,ord
life,life,n1
And,and,cc
pays,pay,vvz
the,the,d
debt,debt,n1
in,in,acp-p
making,make,vvg
me,i,pno
his,his,po
wife,wife,n1
Exeunt,excunt,fw-la
Act.,Act.,n-ab
4.,4.,crd
Scaen.,Scaen.,n-ab
1.,1.,crd
Enter,enter,vvb
Lorenzo,Lorenzo,n1-nn
Captains,captain,n2
Lor.,Lor.,n-ab
MAntua,MAntua,n1-nn
is,be,vvz
ours,we,png
place,place,vvb
a,a,d
strong,strong,j
garrison,garrison,n1
in,in,acp-p
it,it,pn
To,to,acp-cs
keep,keep,vvi
it,it,pn
so,so,av
and,and,cc
as,as,acp-cs
a,a,d
due,due,j
reward,reward,n1
To,to,acp-p
your,your,po
brave,brave,j
service,service,n1
be,be,vvi
our,our,po
Governor,governor,n1
in,in,acp-p
it,it,pn
1,1,crd
Capt,Capt,n-ab
I,I,pns
humbly,humble,av_j
thank,thank,vvb
your,your,po
Excellence,excellence,n1
Exit,Exit,fw-la
Lor.,Lor.,n-ab
Gonzaga,Gonzaga,n1-nn
is,be,vvz
yet,yet,av
out,out,av
of,of,acp-p
our,our,po
gripe,gripe,n1
but,but,acp-cc
his,his,po
strong,strong,j
Fort,fort,n1
St.,St.,n-ab
Leo,leo,fw-la
which,which,crq-r
he,he,pns
holds,hold,vvz
impregnable,impregnable,j
By,by,acp-p
the,the,d
aids,aid,n2
of,of,acp-p
art,art,n1
as,as,acp-cs
nature,nature,n1
shall,shall,vmb
not,not,xx
long,long,av_j
Retard,retard,vvi
our,our,po
absolute,absolute,j
conquest,conquest,n1
The,the,d
escape,escape,n1
Of,of,acp-p
fair,fair,j
Matilda,Matilda,n1-nn
my,my,po
supposed,suppose,j_vn
Mistress,mistress,n1
For,for,acp-cs
whole,whole,j
desired,desire,j_vn
possession,possession,n1
'twas,it|be,pn|vvd
given,give,vvn
out,out,av
I,I,pns
made,make,vvd
this,this,d
war,war,n1
I,I,pns
value,value,vvb
not,not,xx
alas,alas,uh
Cupid's,Cupid|be,n1-nn|vvz
too,too,av
feeble-eyed,feeble-eyed,j
to,to,acp-cs
hit,hit,vvi
my,my,po
heart,heart,n1
Or,or,cc
could,can,vmd
he,he,pns
see,see,vvi
his,his,po
arrows,arrow,n2
are,be,vvb
too,too,av
blunt,blunt,j
To,to,acp-cs
pierce,pierce,vvi
it,it,pn
his,his,po
imagined,imagine,j_vn
torch,torch,n1
is,be,vvz
quenched,quench,vvn
With,with,acp-p
a,a,d
more,more,av-c_d
glorious,glorious,j
fire,fire,n1
of,of,acp-p
my,my,po
ambition,ambition,n1
T'enlarge,to|enlarge,acp-cs|vvi
my,my,po
Empire,empire,n1
soft,soft,j
and,and,cc
silken,silken,j
amours,amour,n2
With,with,acp-p
Carpet-Courtship,carpet-courtship,n1
which,which,crq-r
weak,weak,j
PRINCE's,prince,n1g
style,style,n1
The,the,d
happy,happy,j
issue,issue,n1
of,of,acp-p
a,a,d
flourishing,flourish,j_vg
peace,peace,n1
My,my,po
toughness,toughness,n1
scorns,scorn,vvz
Were,be,vvd
there,there,av
an,a,d
abstract,abstract,n1_j
made,make,vvn
Of,of,acp-p
all,all,d
the,the,d
eminent,eminent,j
and,and,cc
canonised,canonize,j_vn
Beauties,beauty,n2
By,by,acp-p
truth,truth,n1
recorded,record,vvn
or,or,cc
by,by,acp-p
Poets,poet,n2
feigned,feign,vvn
I,I,pns
could,can,vmd
unmoved,unmoved,j
behold,behold,vvi
it,it,pn
as,as,acp-cs
a,a,d
Picture,picture,n1
Commend,commend,vvb
the,the,d
workmanship,workmanship,n1
and,and,cc
think,think,vvb
no,no,av-x_d
more,more,d-c
on't,on|it,acp-p|pn
I,I,pns
have,have,vvb
more,more,d-c
noble,noble,j
ends,end,n2
Have,have,vvb
you,you,pn
not,not,xx
heard,hear,vvn
yet,yet,av
Of,of,acp-p
Alonzo,Alonzo,n1-nn
or,or,cc
Pisano,Pisano,n1-nn
2,2,crd
Cap,cap,n1
My,my,po
Lord,lord,n1
of,of,acp-p
neither,neither,d
Lor.,Lor.,n-ab
Two,two,crd
turbulent,turbulent,j
spirits,spirit,n2
unfit,unfit,j
for,for,acp-p
discipline,discipline,n1
Much,much,av_d
less,less,av-c_d
command,command,vvi
in,in,acp-p
war,war,n1
if,if,cs
they,they,pns
were,be,vvd
lost,lose,vvn
I,I,pns
shall,shall,vmb
not,not,xx
pine,pine,vvi
with,with,acp-p
mourning,mourning,n1
Enter,enter,vvb
Martino,Martino,n1-nn
Matilda,Matilda,n1-nn
Galeazo,Galeazo,n1-nn
and,and,cc
Guard,guard,n1
Mart.,Mart.,n-ab
Bring,bring,vvb
'em,they,pno
forward,forward,av_j
This,this,d
will,will,vmb
make,make,vvi
my,my,po
peace,peace,n1
though,though,cs
I,I,pns
had,have,vvd
killed,kill,vvn
his,his,po
father,father,n1
Besides,beside,acp-p
the,the,d
reward,reward,n1
that,that,cs
follows,follow,vvz
Lor.,Lor.,n-ab
Ha!,ha,uh
Martino,Martino,n1-nn
Where,where,crq-q
is,be,vvz
Farneze's,farneze,n1g-nn
head,head,n1
dost,do,vv2
thou,thou,pns
stare,stare,vvi
and,and,cc
where,where,crq-cs
The,the,d
soldier,soldier,n1
that,that,cs
desired,desire,vvd
the,the,d
torture,torture,n1
of,of,acp-p
him,he,pno
Mart:,Martino,n1-nn
An't,an|it,cs|pn
please,please,vvb
your,your,po
Excellence,excellence,n1
Lor.,Lor.,n-ab
It,it,pn
doth,do,vvz
not,not,xx
please,please,vvi
us,we,pno
are,be,vvb
our,our,po
commands,command,n2
obeyed,obey,vvd
Mart.,Mart.,n-ab
Farneze's,farneze,n1g-nn
head,head,n1
sir,sir,n1
Is,be,vvz
a,a,d
thing,thing,n1
not,not,xx
worth,worth,j
your,your,po
thought,thought,n1
the,the,d
soldiers,soldier,n2
less,less,av-c_d
sir,sir,n1
I,I,pns
have,have,vvb
brought,bring,vvn
your,your,po
Highness,highness,n1
such,such,d
a,a,d
head,head,n1
a,a,d
head,head,n1
So,so,av
well,well,av
set,set,vvn
on,on,acp-p
too,too,av
a,a,d
fine,fine,j
head,head,n1
Lor.,Lor.,n-ab
Take,take,vvb
that,that,cs
Strikes,strike,vvz
him,he,pno
For,for,acp-p
thy,thy,po
impertinence,impertinence,n1
what,what,crq-r
head,head,n1
ye,you,pn
Rascal,rascal,n1
Mart.,Mart.,n-ab
My,my,po
Lord,lord,n1
if,if,cs
they,they,pns
that,that,cs
bring,bring,vvb
such,such,d
presents,present,n2
to,to,acp-p
you,you,pn
Are,be,vvb
thus,thus,av
rewarded,reward,vvn
there,there,av
are,be,vvb
few,few,d
will,will,vmb
strive,strive,vvi
To,to,acp-cs
be,be,vvi
near,near,acp-p
your,your,po
grace's,grace,n1g
pleasures,pleasure,n2
but,but,acp-cc
I,I,pns
know,know,vvb
You,you,pn
will,will,vmb
repent,repent,vvi
your,your,po
choler,choler,n1
Here's,here|be,av|vvz
the,the,d
head,head,n1
And,and,cc
now,now,av
I,I,pns
draw,draw,vvb
the,the,d
curtain,curtain,n1
it,it,pn
hath,have,vvz
a,a,d
face,face,n1
too,too,av
And,and,cc
such,such,d
a,a,d
face,face,n1
Lor.,Lor.,n-ab
Ha!,ha,uh
Mart.,Mart.,n-ab
View,view,n1
her,she,pno
all,all,d
o'er,over,acp-p
my,my,po
Lord,lord,n1
My,my,po
company,company,n1
on't,on|it,acp-p|pn
she's,she|be,pns|vvz
sound,sound,j
of,of,acp-p
wind,wind,n1
and,and,cc
limb,limb,n1
And,and,cc
will,will,vmb
do,do,vvi
her,her,po
labour,labour,n1
tightly,tight,av_j
a,a,d
Bona,bona,fw-la
Roba,roba,fw-la
And,and,cc
for,for,acp-p
her,her,po
face,face,n1
as,as,acp-cs
I,I,pns
said,say,vvd
there,there,av
are,be,vvb
five,five,crd
hundred,hundred,crd
City-dubbed,city-dubbed,j
Madams,madam,n2
in,in,acp-p
the,the,d
Dukedom,dukedom,n1
that,that,cs
would,will,vmd
part,part,vvi
with,with,acp-p
Their,their,po
Jointures,jointure,n2
to,to,acp-cs
have,have,vvi
such,such,d
another,another,d
Hold,hold,vvb
up,up,acp-av
your,your,po
head,head,n1
Maid,maid,n1
Lor.,Lor.,n-ab
Of,of,acp-p
what,what,crq-r
age,age,n1
is,be,vvz
the,the,d
day,day,n1
Mart.,Mart.,n-ab
Sir,sir,n1
since,since,acp-cs
Sunrising,sunrising,n1
about,about,acp-p
two,two,crd
hours,hour,n2
Lor.,Lor.,n-ab
Thou,thou,pns
liest,lie,vv2
the,the,d
Sun,sun,n1
of,of,acp-p
Beauty,beauty,n1
In,in,acp-p
modest,modest,j
blushes,blush,n2
on,on,acp-p
her,her,po
cheeks,cheek,n2
but,but,acp-cc
now,now,av
Appeared,appear,vvd
to,to,acp-p
me,i,pno
and,and,cc
in,in,acp-p
her,her,po
tears,tear,n2
breaks,break,vvz
forth,forth,av
As,as,acp-cs
through,through,acp-p
a,a,d
shower,shower,n1
in,in,acp-p
April,April,n1-nn
every,every,d
drop,drop,n1
An,a,d
orient,orient,j
pearl,pearl,n1
which,which,crq-r
as,as,acp-cs
it,it,pn
falls,fall,vvz
congealed,congeal,j_vn
Were,be,vvd
Earrings,earring,n2
for,for,acp-p
the,the,d
Catholic,catholic,n1-nn_j
King,king,n1
Worn,wear,vvn
on,on,acp-p
his,his,po
birthday,birthday,n1
Mart.,Mart.,n-ab
Here's,here|be,av|vvz
a,a,d
sudden,sudden,j
change,change,n1
Lor.,Lor.,n-ab
Incensed,incense,vvn
Cupid,Cupid,n1-nn
whom,who,crq-ro
even,even,av
now,now,av
I,I,pns
scorned,scorn,vvd
Hath,have,vvz
took,take,vvd
his,his,po
stand,stand,n1
and,and,cc
by,by,acp-p
reflection,reflection,n1
shines,shine,vvz
As,as,acp-cs
if,if,cs
he,he,pns
had,have,vvd
two,two,crd
bodies,body,n2
or,or,cc
indeed,indeed,av
A,a,d
brother-twin,brother-twin,n1
whom,who,crq-ro
sight,sight,n1
cannot,can,vmb-x
distinguish,distinguish,vvi
In,in,acp-p
her,her,po
fair,fair,j
eyes,eye,n2
see,see,vvb
how,how,crq-cs
they,they,pns
head,head,vvb
their,their,po
arrows,arrow,n2
With,with,acp-p
her,her,po
bright,bright,j
beams,beam,n2
now,now,av
frown,frown,vvb
as,as,acp-cs
if,if,cs
my,my,po
heart,heart,n1
Rebellious,rebellious,j
to,to,acp-p
their,their,po
edicts,edict,n2
were,be,vvd
unworthy,unworthy,j
Should,shall,vmd
I,I,pns
rip,rip,vvi
up,up,acp-av
my,my,po
bosom,bosom,n1
to,to,acp-cs
receive,receive,vvi
A,a,d
wound,wound,n1
from,from,acp-p
such,such,d
divine,divine,j
artillery,artillery,n1
Mart.,Mart.,n-ab
I,I,pns
am,be,vvm
made,make,vvn
for,for,acp-p
ever,ever,av
Mat.,Mat.,n-ab
We,we,pns
are,be,vvb
lost,lose,vvn
dear,dear,j
servant,servant,n1
Gal.,Gal.,n-ab
Virtue's,virtue|be,n1|vvz
but,but,acp-p
a,a,d
word,word,n1
Fortune,fortune,n1
rules,rule,vvz
all,all,d
Mat.,Mat.,n-ab
We,we,pns
are,be,vvb
her,her,po
Tennis-balls,tennis-ball,n2
Lor.,Lor.,n-ab
Allow,Allow,vvb
her,her,po
fair,fair,j
her,her,po
symmetry,symmetry,n1
and,and,cc
features,feature,n2
So,so,av
well,well,av
proportioned,proportion,vvn
as,as,acp-cs
the,the,d
heavenly,heavenly,j
object,object,n1
With,with,acp-p
admiration,admiration,n1
would,will,vmd
strike,strike,vvi
Ovid,Ovid,n1-nn
dumb,dumb,j
Nay,nay,uh-x
force,force,vvb
him,he,pno
to,to,acp-cs
forget,forget,vvi
his,his,po
faculty,faculty,n1
In,in,acp-p
verse,verse,n1
and,and,cc
celebrate,celebrate,vvi
her,her,po
praise,praise,n1
in,in,acp-p
prose,prose,n1
What's,what|be,crq-q|vvz
this,this,d
to,to,acp-p
me,i,pno
I,I,pns
that,that,cs
have,have,vvb
passed,pass,vvn
my,my,po
youth,youth,n1
Unscorched,unscorched,j
with,with,acp-p
wanton,wanton,j
fires,fire,n2
my,my,po
sole,sole,j
delight,delight,n1
In,in,acp-p
glittering,glitter,j_vg
arms,arm,n2
my,my,po
conquering,conquer,j_vg
sword,sword,n1
my,my,po
mistress,mistress,n1
Neighing,neigh,vvg
of,of,acp-p
barbed,barb,j_vn
horse,horse,n1
the,the,d
cries,cry,n2
and,and,cc
groans,groan,n2
Of,of,acp-p
vanquished,vanquish,j_vn
foes,foe,n2
suing,sue,vvg
for,for,acp-p
life,life,n1
my,my,po
music,music,n1
And,and,cc
shall,shall,vmb
I,I,pns
in,in,acp-p
the,the,d
Autumn,autumn,n1
of,of,acp-p
my,my,po
age,age,n1
Now,now,av
when,when,crq-cs
I,I,pns
wear,wear,vvb
the,the,d
livery,livery,n1
of,of,acp-p
time,time,n1
Upon,upon,acp-p
my,my,po
head,head,n1
and,and,cc
beard,beard,n1
suffer,suffer,vvb
myself,myself,px
To,to,acp-cs
be,be,vvi
transformed,transform,vvn
and,and,cc
like,like,acp-p
a,a,d
puling,pule,j_vg
Lover,lover,n1
With,with,acp-p
arms,arm,n2
thus,thus,av
folded,fold,vvn
up,up,acp-av
echo,echo,n1
Ay,ay,uh
me's,i|be,pno|vvz
And,and,cc
write,write,vvb
myself,myself,px
a,a,d
Bondman,bondman,n1
to,to,acp-p
my,my,po
Vassal,vassal,n1
It,it,pn
must,must,vmb
not,not,xx
nay,nay,uh-x
it,it,pn
shall,shall,vmb
not,not,xx
be,be,vvi
Remove,remove,vvb
The,the,d
object,object,n1
and,and,cc
the,the,d
effect,effect,n1
dies,die,vvz
Nearer,near,av-c_j
Martino,Martino,n1-nn
Mart.,Mart.,n-ab
I,I,pns
shall,shall,vmb
have,have,vvi
a,a,d
Regiment,regiment,n1
Colonel,colonel,n1
Martino,Martino,n1-nn
I,I,pns
cannot,can,vmb-x
go,go,vvi
less,less,av-c_d
Lor.,Lor.,n-ab
What,what,crq-q
thing,thing,n1
is,be,vvz
this,this,d
thou,thou,pns
hast,have,vv2
brought,bring,vvn
me,i,pno
Mart.,Mart.,n-ab
What,what,crq-q
thing,thing,n1
Heaven,heaven,n1
bless,bless,vvb
me,i,pno
are,be,vvb
you,you,pn
a,a,d
Florentine,florentine,j-nn
Nay,nay,uh-x
the,the,d
Great,great,j
Duke,duke,n1
of,of,acp-p
Florentines,Florentine,n2-nn_j
and,and,cc
having,have,vvg
had,have,vvn
her,she,pno
So,so,av
long,long,av_j
in,in,acp-p
your,your,po
power,power,n1
do,do,vvb
you,you,pn
now,now,av
ask,ask,vvi
what,what,crq-r
she,she,pns
is,be,vvz
Take,take,vvb
her,she,pno
aside,aside,av
and,and,cc
learn,learn,vvi
I,I,pns
have,have,vvb
brought,bring,vvn
you,you,pn
that,that,cs
I,I,pns
look,look,vvb
to,to,acp-cs
be,be,vvi
dear,dear,av_j
paid,pay,vvn
for,for,acp-p
Lor.,Lor.,n-ab
I,I,pns
am,be,vvm
a,a,d
Soldier,soldier,n1
and,and,cc
use,use,n1
of,of,acp-p
women,woman,n2
will,will,vmb
Martino,Martino,n1-nn
rob,rob,vvb
My,my,po
nerves,nerve,n2
of,of,acp-p
strength,strength,n1
Mart.,Mart.,n-ab
All,all,av_d
armour,armour,n1
and,and,cc
no,no,d-x
smock,smock,n1
Abominable,abominable,j
A,a,d
little,little,j
of,of,acp-p
the,the,d
one,one,crd
with,with,acp-p
