standard,lemma,postag
sowed,sow,vvn
a,a,d
grizzle,grizzle,n1
on,on,acp-p
thy,thy,po
case,case,n1
Or,or,cc
will,will,vmb
not,not,xx
else,else,av
thy,thy,po
craft,craft,n1
so,so,av
quickly,quick,av_j
grow,grow,vvi
That,that,cs
thine,thy,po
own,own,d
trip,trip,n1
shall,shall,vmb
be,be,vvi
thine,thy,po
overthrow,overthrow,n1
Farewell,farewell,uh_n
and,and,cc
take,take,vvb
her,she,pno
but,but,acp-cc
direct,direct,vvb
thy,thy,po
feet,foot,n2
Where,where,crq-cs
thou,thou,pns
and,and,cc
I,i,pns
henceforth,henceforth,av
may,may,vmb
never,never,av-x
meet,meet,vvi
VIOLA,,
My,my,po
lord,lord,n1
I,i,pns
do,do,vvb
protest,protest,vvi
OLIVIA,,
O,oh,uh
do,do,vvb
not,not,xx
swear,swear,vvi
Hold,hold,vvb
little,little,j
faith,faith,n1
though,though,cs
thou,thou,pns
hast,have,vv2
too,too,av
much,much,d
fear,fear,n1
Enter,,
Sir,,
Andrew,,
ANDREW,,
For,for,acp-p
the,the,d
love,love,n1
of,of,acp-p
God,God,n1-nn
a,a,d
surgeon,surgeon,n1
Send,send,vvb
one,one,pi
presently,present,av_j
to,to,acp-p
Sir,sir,n1
Toby,Toby,n1-nn
OLIVIA,,
What's,what|be,crq-q|vvz
the,the,d
matter,matter,n1
ANDREW,,
Has,have,vvz
broke,break,vvn
my,my,po
head,head,n1
across,across,acp-av
and,and,cc
has,have,vvz
given,give,vvn
Sir,sir,n1
Toby,Toby,n1-nn
a,a,d
bloody,bloody,j
coxcomb,coxcomb,n1
too,too,av
For,for,acp-p
the,the,d
love,love,n1
of,of,acp-p
God,God,n1-nn
your,your,po
help,help,n1
I,i,pns
had,have,vvd
rather,rather,av-c
than,than,cs
forty,forty,crd
pound,pound,n1
I,i,pns
were,be,vvd
at,at,acp-p
home,home,n1
OLIVIA,,
Who,who,crq-q
has,have,vvz
done,do,vvn
this,this,d
Sir,sir,n1
Andrew,Andrew,n1-nn
ANDREW,,
The,the,d
Count's,count,n1g
gentleman,gentleman,n1
one,one,crd
Cesario,Cesario,n1-nn
We,we,pns
took,take,vvd
him,he,pno
for,for,acp-p
a,a,d
coward,coward,n1
but,but,acp-cc
he's,he|be,pns|vvz
the,the,d
very,very,j
devil,devil,n1
incardinate,incarnate,j
ORSINO,,
My,my,po
gentleman,gentleman,n1
Cesario,Cesario,n1-nn
ANDREW,,
'Od's,God,n1g-nn
lifelings,lifeling,n2
here,here,av
he,he,pns
is,be,vvz
You,you,pn
broke,break,vvd
my,my,po
head,head,n1
for,for,acp-p
nothing,nothing,pi-x
and,and,cc
that,that,cs
that,that,d
I,i,pns
did,do,vvd
I,i,pns
was,be,vvd
set,set,vvn
on,on,acp-p
to,to,acp-p
do,do,vvi
't,it,pn
by,by,acp-p
Sir,sir,n1
Toby,Toby,n1-nn
VIOLA,,
Why,why,crq-q
do,do,vvb
you,you,pn
speak,speak,vvi
to,to,acp-p
me,i,pno
I,i,pns
never,never,av-x
hurt,hurt,vvb
you,you,pn
You,you,pn
drew,draw,vvd
your,your,po
sword,sword,n1
upon,upon,acp-p
me,i,pno
without,without,acp-p
cause,cause,n1
But,but,acp-cc
I,i,pns
bespake,bespeak,vvd
you,you,pn
fair,fair,av_j
and,and,cc
hurt,hurt,vvb
you,you,pn
not,not,xx
ANDREW,,
If,if,cs
a,a,d
bloody,bloody,j
coxcomb,coxcomb,n1
be,be,vvi
a,a,d
hurt,hurt,n1
you,you,pn
have,have,vvb
hurt,hurt,vvn
me,i,pno
I,i,pns
think,think,vvb
you,you,pn
set,set,vvb
nothing,nothing,pi-x
by,by,acp-p
a,a,d
bloody,bloody,j
coxcomb,coxcomb,n1
Enter,,
Toby,,
and,,
Feste,,
the,,
Fool,,
Here,here,av
comes,come,vvz
Sir,sir,n1
Toby,Toby,n1-nn
halting,halt,vvg
You,you,pn
shall,shall,vmb
hear,hear,vvi
more,more,av-c_d
But,but,acp-cc
if,if,cs
he,he,pns
had,have,vvd
not,not,xx
been,be,vvn
in,in,acp-p
drink,drink,n1
he,he,pns
would,will,vmd
have,have,vvi
tickled,tickle,vvn
you,you,pn
othergates,othergates,av
than,than,cs
he,he,pns
did,do,vvd
ORSINO,,
How,how,crq-cs
now,now,av
gentleman,gentleman,n1
How,how,crq-q
is,be,vvz
't,it,pn
with,with,acp-p
you,you,pn
TOBY,,
That's,that|be,d|vvz
all,all,d
one,one,crd
Has,have,vvz
hurt,hurt,vvn
me,i,pno
and,and,cc
there's,there|be,acp-av|vvz
th',the,d
end,end,n1
on,on,acp-p
't,it,pn
To,,
Fool,,
Sot,sot,n1
didst,do,vvd2
see,see,vvi
Dick,Dick,n1-nn
Surgeon,surgeon,n1
sot,sot,n1
FOOL,,
O,oh,uh
he's,he|be,pns|vvz
drunk,drink,vvn
Sir,sir,n1
Toby,Toby,n1-nn
an,a,d
hour,hour,n1
agone,ago,av
his,his,po
eyes,eye,n2
were,be,vvd
set,set,vvn
at,at,acp-p
eight,eight,crd
i',in,acp-p
th',the,d
morning,morning,n1
TOBY,,
Then,then,av
he's,he|be,pns|vvz
a,a,d
rogue,rogue,n1
and,and,cc
a,a,d
passy-measures,passy-measure,n1g
pavin,pavane,n1
I,i,pns
hate,hate,vvb
a,a,d
drunken,drunken,j
rogue,rogue,n1
OLIVIA,,
Away,away,av
with,with,acp-p
him,he,pno
Who,who,crq-q
hath,have,vvz
made,make,vvn
this,this,d
havoc,havoc,n1
with,with,acp-p
them,they,pno
ANDREW,,
I'll,i|will,pns|vmb
help,help,vvi
you,you,pn
Sir,sir,n1
Toby,Toby,n1-nn
because,because,acp-cs
we'll,we|will,pns|vmb
be,be,vvi
dressed,dress,vvn
together,together,av
TOBY,,
Will,will,vmb
you,you,pn
help,help,vvi
an,a,d
ass-head,ass-head,n1
and,and,cc
a,a,d
coxcomb,coxcomb,n1
and,and,cc
a,a,d
knave,knave,n1
a,a,d
thin-faced,thin-faced,j
knave,knave,n1
a,a,d
gull,gull,n1
OLIVIA,,
Get,get,vvb
him,he,pno
to,to,acp-p
bed,bed,n1
and,and,cc
let,let,vvb
his,his,po
hurt,hurt,n1
be,be,vvi
looked,look,vvn
to,to,acp-p
Toby,,
Andrew,,
Fool,,
and,,
Fabian,,
exit,,
Enter,,
Sebastian,,
SEBASTIAN,,
I,i,pns
am,be,vvm
sorry,sorry,j
madam,madam,n1
I,i,pns
have,have,vvb
hurt,hurt,vvn
your,your,po
kinsman,kinsman,n1
But,but,acp-cc
had,have,vvd
it,it,pn
been,be,vvn
the,the,d
brother,brother,n1
of,of,acp-p
my,my,po
blood,blood,n1
I,i,pns
must,must,vmb
have,have,vvi
done,do,vvn
no,no,av-x_d
less,less,av-c_d
with,with,acp-p
wit,wit,n1
and,and,cc
safety,safety,n1
You,you,pn
throw,throw,vvb
a,a,d
strange,strange,j
regard,regard,n1
upon,upon,acp-p
me,i,pno
and,and,cc
by,by,acp-p
that,that,d
I,i,pns
do,do,vvb
perceive,perceive,vvi
it,it,pn
hath,have,vvz
offended,offend,vvn
you,you,pn
Pardon,pardon,vvb
me,i,pno
sweet,sweet,j
one,one,pi
even,even,av
for,for,acp-p
the,the,d
vows,vow,n2
We,we,pns
made,make,vvd
each,each,d
other,other,pi_d
but,but,acp-av
so,so,av
late,late,av_j
ago,ago,av
ORSINO,,
One,one,crd
face,face,n1
one,one,crd
voice,voice,n1
one,one,crd
habit,habit,n1
and,and,cc
two,two,crd
persons,person,n2
A,a,d
natural,natural,j
perspective,perspective,n1
that,that,d
is,be,vvz
and,and,cc
is,be,vvz
not,not,xx
SEBASTIAN,,
Antonio,Antonio,n1-nn
O,oh,uh
my,my,po
dear,dear,j
Antonio,Antonio,n1-nn
How,how,crq-cs
have,have,vvb
the,the,d
hours,hour,n2
racked,rack,vvn
and,and,cc
tortured,torture,vvn
me,i,pno
Since,since,acp-cs
I,i,pns
have,have,vvb
lost,lose,vvn
thee,thou,pno
ANTONIO,,
Sebastian,Sebastian,n1-nn
are,be,vvb
you,you,pn
SEBASTIAN,,
Fear'st,fear,vv2
thou,thou,pns
that,that,d
Antonio,Antonio,n1-nn
ANTONIO,,
How,how,crq-q
have,have,vvb
you,you,pn
made,make,vvn
division,division,n1
of,of,acp-p
yourself,yourself,px
An,a,d
apple,apple,n1
cleft,cleave,vvn
in,in,acp-p
two,two,crd
is,be,vvz
not,not,xx
more,more,d-c
twin,twin,n1
Than,than,cs
these,these,d
two,two,crd
creatures,creature,n2
Which,which,crq-q
is,be,vvz
Sebastian,Sebastian,n1-nn
OLIVIA,,
Most,most,av-s_d
wonderful,wonderful,j
SEBASTIAN,,
looking,,
at,,
Viola,,
Do,do,vvb
I,i,pns
stand,stand,vvi
there,there,acp-av
I,i,pns
never,never,av-x
had,have,vvd
a,a,d
brother,brother,n1
Nor,nor,cc-x
can,can,vmb
there,there,acp-av
be,be,vvi
that,that,d
deity,deity,n1
in,in,acp-p
my,my,po
nature,nature,n1
Of,of,acp-p
here,here,av
and,and,cc
everywhere,everywhere,av
I,i,pns
had,have,vvd
a,a,d
sister,sister,n1
Whom,who,crq-ro
the,the,d
blind,blind,j
waves,wave,n2
and,and,cc
surges,surge,n2
have,have,vvb
devoured,devour,vvn
Of,of,acp-p
charity,charity,n1
what,what,crq-q
kin,kin,n1
are,be,vvb
you,you,pn
to,to,acp-p
me,i,pno
What,what,crq-q
countryman,countryman,n1
What,what,crq-q
name,name,n1
What,what,crq-q
parentage,parentage,n1
VIOLA,,
Of,of,acp-p
Messaline,Messalina,n1-nn
Sebastian,Sebastian,n1-nn
was,be,vvd
my,my,po
father,father,n1
Such,such,d
a,a,d
Sebastian,Sebastian,n1-nn
was,be,vvd
my,my,po
brother,brother,n1
too,too,av
So,so,av
went,go,vvd
he,he,pns
suited,suit,vvn
to,to,acp-p
his,his,po
watery,watery,j
tomb,tomb,n1
If,if,cs
spirits,spirit,n2
can,can,vmb
assume,assume,vvi
both,both,av_d
form,form,n1
and,and,cc
suit,suit,n1
You,you,pn
come,come,vvb
to,to,acp-p
fright,fright,vvi
us,we,pno
SEBASTIAN,,
A,a,d
spirit,spirit,n1
I,i,pns
am,be,vvm
indeed,indeed,av
But,but,acp-cc
am,be,vvm
in,in,acp-p
that,that,d
dimension,dimension,n1
grossly,gross,av_j
clad,clad,vvn
Which,which,crq-r
from,from,acp-p
the,the,d
womb,womb,n1
I,i,pns
did,do,vvd
participate,participate,vvi
Were,be,vvd
you,you,pn
a,a,d
woman,woman,n1
as,as,acp-cs
the,the,d
rest,rest,n1
goes,go,vvz
even,even,j
I,i,pns
should,shall,vmd
my,my,po
tears,tear,n2
let,let,vvi
fall,fall,n1
upon,upon,acp-p
your,your,po
cheek,cheek,n1
And,and,cc
say,say,vvb
Thrice,thrice,av
welcome,welcome,uh_j
drownèd,drown,j_vn
Viola,Viola,n1-nn
VIOLA,,
My,my,po
father,father,n1
had,have,vvd
a,a,d
mole,mole,n1
upon,upon,acp-p
his,his,po
brow,brow,n1
SEBASTIAN,,
And,and,cc
so,so,av
had,have,vvn
mine,i,png
VIOLA,,
And,and,cc
died,die,vvd
that,that,d
day,day,n1
when,when,crq-cs
Viola,Viola,n1-nn
from,from,acp-p
her,her,po
birth,birth,n1
Had,have,vvd
numbered,number,vvn
thirteen,thirteen,crd
years,year,n2
SEBASTIAN,,
O,oh,uh
that,that,d
record,record,n1
is,be,vvz
lively,lively,j
in,in,acp-p
my,my,po
soul,soul,n1
He,he,pns
finishèd,finish,vvd
indeed,indeed,av
his,his,po
mortal,mortal,j
act,act,n1
That,that,d
day,day,n1
that,that,cs
made,make,vvd
my,my,po
sister,sister,n1
thirteen,thirteen,crd
years,year,n2
VIOLA,,
If,if,cs
nothing,nothing,pi-x
lets,let,vvz
to,to,acp-cs
make,make,vvi
us,we,pno
happy,happy,j
both,both,av_d
But,but,acp-cc
this,this,d
my,my,po
masculine,masculine,j
usurped,usurp,j_vn
attire,attire,n1
Do,do,vvb
not,not,xx
embrace,embrace,vvi
me,i,pno
till,till,acp-p
each,each,d
circumstance,circumstance,n1
Of,of,acp-p
place,place,n1
time,time,n1
fortune,fortune,n1
do,do,vvb
cohere,cohere,vvi
and,and,cc
jump,jump,vvi
That,that,cs
I,i,pns
am,be,vvm
Viola,Viola,n1-nn
which,which,crq-r
to,to,acp-cs
confirm,confirm,vvi
I'll,i|will,pns|vmb
bring,bring,vvi
you,you,pn
to,to,acp-p
a,a,d
captain,captain,n1
in,in,acp-p
this,this,d
town,town,n1
Where,where,crq-q
lie,lie,vvb
my,my,po
maiden,maiden,n1
weeds,weed,n2
by,by,acp-p
whose,who,crq-rg
gentle,gentle,j
help,help,n1
I,i,pns
was,be,vvd
preserved,preserve,vvn
to,to,acp-cs
serve,serve,vvi
this,this,d
noble,noble,j
count,count,n1
All,all,d
the,the,d
occurrence,occurrence,n1
of,of,acp-p
my,my,po
fortune,fortune,n1
since,since,acp-av
Hath,have,vvz
been,be,vvn
between,between,acp-p
this,this,d
lady,lady,n1
and,and,cc
this,this,d
lord,lord,n1
SEBASTIAN,,
to,,
Olivia,,
So,so,av
comes,come,vvz
it,it,pn
lady,lady,n1
you,you,pn
have,have,vvb
been,be,vvn
mistook,mistake,vvn
But,but,acp-cc
nature,nature,n1
to,to,acp-p
her,her,po
bias,bias,n1
drew,draw,vvd
in,in,acp-p
that,that,d
You,you,pn
would,will,vmd
have,have,vvi
been,be,vvn
contracted,contract,vvn
to,to,acp-p
a,a,d
maid,maid,n1
Nor,nor,cc-x
are,be,vvb
you,you,pn
therein,therein,av
by,by,acp-p
my,my,po
life,life,n1
deceived,deceive,vvn
You,you,pn
are,be,vvb
betrothed,betroth,vvn
both,both,av_d
to,to,acp-p
a,a,d
maid,maid,n1
and,and,cc
man,man,n1
ORSINO,,
to,,
Olivia,,
Be,be,vvb
not,not,xx
amazed,amaze,vvn
right,right,j
noble,noble,j
is,be,vvz
his,his,po
blood,blood,n1
If,if,cs
this,this,d
be,be,vvb
so,so,av
as,as,acp-av
yet,yet,av
the,the,d
glass,glass,n1
seems,seem,vvz
true,true,j
I,i,pns
shall,shall,vmb
have,have,vvi
share,share,n1
in,in,acp-p
this,this,d
most,most,av-s_d
happy,happy,j
wrack,wrack,n1
Boy,boy,n1
thou,thou,pns
hast,have,vv2
said,say,vvn
to,to,acp-p
me,i,pno
a,a,d
thousand,thousand,crd
times,time,n2
Thou,thou,pns
never,never,av-x
shouldst,shall,vmd2
love,love,vvi
woman,woman,n1
like,like,acp-p
to,to,acp-p
me,i,pno
VIOLA,,
And,and,cc
all,all,d
those,those,d
sayings,say,n2_vg
will,will,vmb
I,i,pns
overswear,overswear,vvi
And,and,cc
all,all,d
those,those,d
swearings,swear,n2_vg
keep,keep,vvb
as,as,acp-av
true,true,j
in,in,acp-p
soul,soul,n1
As,as,acp-cs
doth,do,vvz
that,that,d
orbèd,orb,j_vn
continent,continent,n1
the,the,d
fire,fire,n1
That,that,cs
severs,sever,vvz
day,day,n1
from,from,acp-p
night,night,n1
ORSINO,,
Give,give,vvb
me,i,pno
thy,thy,po
hand,hand,n1
And,and,cc
let,let,vvb
me,i,pno
see,see,vvi
thee,thou,pno
in,in,acp-p
thy,thy,po
woman's,woman,n1g
weeds,weed,n2
VIOLA,,
The,the,d
Captain,captain,n1
that,that,cs
did,do,vvd
bring,bring,vvi
me,i,pno
first,first,ord
on,on,acp-p
shore,shore,n1
Hath,have,vvz
my,my,po
maid's,maid,n1g
garments,garment,n2
He,he,pns
upon,upon,acp-p
some,some,d
action,action,n1
Is,be,vvz
now,now,av
in,in,acp-p
durance,durance,n1
at,at,acp-p
Malvolio's,Malvolio,n1g-nn
suit,suit,n1
A,a,d
gentleman,gentleman,n1
and,and,cc
follower,follower,n1
of,of,acp-p
my,my,po
lady's,lady,n1g
OLIVIA,,
He,he,pns
shall,shall,vmb
enlarge,enlarge,vvi
him,he,pno
Enter,,
Feste,,
the,,
Fool,,
with,,
a,,
letter,,
and,,
Fabian,,
Fetch,fetch,vvb
Malvolio,Malvolio,n1-nn
hither,hither,av
And,and,cc
yet,yet,av
alas,alas,uh
now,now,av
I,i,pns
remember,remember,vvb
me,i,pno
They,they,pns
say,say,vvb
poor,poor,j
gentleman,gentleman,n1
he's,he|be,pns|vvz
much,much,av_d
distract,distract,vvb
A,a,d
most,most,av-s_d
extracting,extract,j_vg
frenzy,frenzy,n1
of,of,acp-p
mine,my,po
own,own,d
From,from,acp-p
my,my,po
remembrance,remembrance,n1
clearly,clear,av_j
banished,banish,vvd
his,he,png
To,,
the,,
Fool,,
How,how,crq-q
does,do,vvz
he,he,pns
sirrah,sirrah,n1
FOOL,,
Truly,true,av_j
madam,madam,n1
he,he,pns
holds,hold,vvz
Beelzebub,Beelzebub,n1-nn
at,at,acp-p
the,the,d
stave's,stave,n1g
end,end,n1
as,as,acp-av
well,well,av
as,as,acp-cs
a,a,d
man,man,n1
in,in,acp-p
his,his,po
case,case,n1
may,may,vmb
do,do,vvi
Has,have,vvz
here,here,av
writ,write,vvn
a,a,d
letter,letter,n1
to,to,acp-p
you,you,pn
I,i,pns
should,shall,vmd
have,have,vvi
given,give,vvn
't,it,pn
you,you,pn
today,today,av_n
morning,morning,n1
But,but,acp-cc
as,as,acp-cs
a,a,d
madman's,madman,n1g
epistles,epistle,n2
are,be,vvb
no,no,d-x
gospels,gospel,n2
so,so,av
it,it,pn
skills,skill,vvz
not,not,xx
much,much,av_d
when,when,crq-cs
they,they,pns
are,be,vvb
delivered,deliver,vvn
OLIVIA,,
Open,open,vvb
't,it,pn
and,and,cc
read,read,vvb
it,it,pn
FOOL,,
Look,look,vvb
then,then,av
to,to,acp-cs
be,be,vvi
well,well,av
edified,edify,vvn
when,when,crq-cs
the,the,d
Fool,fool,n1
delivers,deliver,vvz
the,the,d
madman,madman,n1
He,,
reads,,
By,by,acp-p
the,the,d
Lord,lord,n1
madam,madam,n1
OLIVIA,,
How,how,crq-cs
now,now,av
art,be,vv2
thou,thou,pns
mad,mad,j
FOOL,,
No,no,uh-x
madam,madam,n1
I,i,pns
do,do,vvb
but,but,acp-av
read,read,vvi
madness,madness,n1
An,an,cs
your,your,po
Ladyship,ladyship,n1
will,will,vmb
have,have,vvi
it,it,pn
as,as,acp-cs
it,it,pn
ought,ought,vmd
to,to,acp-cs
be,be,vvi
you,you,pn
must,must,vmb
allow,allow,vvi
vox,vox,fw-la
OLIVIA,,
Prithee,prithee,uh
read,read,vvb
i',in,acp-p
thy,thy,po
right,right,j
wits,wit,n2
FOOL,,
So,so,av
I,i,pns
do,do,vvb
madonna,madonna,n1
But,but,acp-cc
to,to,acp-cs
read,read,vvi
his,his,po
right,right,j
wits,wit,n2
is,be,vvz
to,to,acp-cs
read,read,vvi
thus,thus,av
Therefore,therefore,av
perpend,perpend,vvb
my,my,po
princess,princess,n1
and,and,cc
give,give,vvb
ear,ear,n1
OLIVIA,,
giving,,
letter,,
to,,
Fabian,,
Read,read,vvb
it,it,pn
you,you,pn
sirrah,sirrah,n1
FABIAN,,
reads,,
By,by,acp-p
the,the,d
Lord,lord,n1
madam,madam,n1
you,you,pn
wrong,wrong,vvb
me,i,pno
and,and,cc
the,the,d
world,world,n1
shall,shall,vmb
know,know,vvi
it,it,pn
Though,though,cs
you,you,pn
have,have,vvb
put,put,vvn
me,i,pno
into,into,acp-p
darkness,darkness,n1
and,and,cc
given,give,vvn
your,your,po
drunken,drunken,j
cousin,cousin,n1
rule,rule,n1
over,over,acp-p
me,i,pno
yet,yet,av
have,have,vvb
I,i,pns
the,the,d
benefit,benefit,n1
of,of,acp-p
my,my,po
senses,sense,n2
as,as,acp-av
well,well,av
as,as,acp-cs
your,your,po
Ladyship,ladyship,n1
I,i,pns
have,have,vvb
your,your,po
own,own,d
letter,letter,n1
that,that,cs
induced,induce,vvd
me,i,pno
to,to,acp-p
the,the,d
semblance,semblance,n1
I,i,pns
put,put,vvd
on,on,acp-av
with,with,acp-p
the,the,d
which,which,crq-r
I,i,pns
doubt,doubt,vvb
not,not,xx
but,but,acp-cc
to,to,acp-cs
do,do,vvi
myself,myself,px
much,much,av_d
right,right,av_j
or,or,cc
you,you,pn
much,much,av_d
shame,shame,n1
Think,think,vvb
of,of,acp-p
me,i,pno
as,as,acp-cs
you,you,pn
please,please,vvb
I,i,pns
leave,leave,vvb
my,my,po
duty,duty,n1
a,a,d
little,little,av_j
unthought,unthought,j_vn
of,of,acp-p
and,and,cc
speak,speak,vvb
out,out,av
of,of,acp-p
my,my,po
injury,injury,n1
The,the,d
madly,mad,av_j
used,use,j_vn
Malvolio,Malvolio,n1-nn
OLIVIA,,
Did,do,vvd
he,he,pns
write,write,vvi
this,this,d
FOOL,,
Ay,ay,uh
madam,madam,n1
ORSINO,,
This,this,d
savors,savour,vvz
not,not,xx
much,much,d
of,of,acp-p
distraction,distraction,n1
OLIVIA,,
See,see,vvb
him,he,pno
delivered,deliver,vvn
Fabian,Fabian,n1-nn
Bring,bring,vvb
him,he,pno
hither,hither,av
Fabian,,
exits,,
To,,
Orsino,,
My,my,po
lord,lord,n1
so,so,av
please,please,vvb
you,you,pn
these,these,d
things,thing,n2
further,further,av-c_j
thought,think,vvn
on,on,acp-av
To,to,acp-cs
think,think,vvi
me,i,pno
as,as,acp-av
well,well,av
a,a,d
sister,sister,n1
as,as,acp-av
a,a,d
wife,wife,n1
One,one,crd
day,day,n1
shall,shall,vmb
crown,crown,vvi
th',the,d
alliance,alliance,n1
on,on,acp-p
't,it,pn
so,so,av
please,please,vvb
you,you,pn
Here,here,av
at,at,acp-p
my,my,po
house,house,n1
and,and,cc
at,at,acp-p
my,my,po
proper,proper,j
cost,cost,n1
ORSINO,,
Madam,madam,n1
I,i,pns
am,be,vvm
most,most,av-s_d
apt,apt,j
t',to,acp-cs
embrace,embrace,vvi
your,your,po
offer,offer,n1
To,,
Viola,,
Your,your,po
master,master,n1
quits,quit,vvz
you,you,pn
and,and,cc
for,for,acp-p
your,your,po
service,service,n1
done,do,vvn
him,he,pno
So,so,av
much,much,av_d
against,against,acp-p
the,the,d
mettle,mettle,n1
of,of,acp-p
your,your,po
sex,sex,n1
So,so,av
far,far,av_j
beneath,beneath,acp-p
your,your,po
soft,soft,j
and,and,cc
tender,tender,j
breeding,breed,n1_vg
And,and,cc
since,since,acp-cs
you,you,pn
called,call,vvd
me,i,pno
master,master,n1
for,for,acp-p
so,so,av
long,long,av_j
Here,here,av
is,be,vvz
my,my,po
hand,hand,n1
You,you,pn
shall,shall,vmb
from,from,acp-p
this,this,d
time,time,n1
be,be,vvi
Your,your,po
master's,master,n1g
mistress,mistress,n1
OLIVIA,,
to,,
Viola,,
A,a,d
sister,sister,n1
You,you,pn
are,be,vvb
she,she,pns
Enter,,
Malvolio,,
and,,
Fabian,,
ORSINO,,
Is,be,vvz
this,this,d
the,the,d
madman,madman,n1
OLIVIA,,
Ay,ay,uh
my,my,po
lord,lord,n1
this,this,d
same,same,d
How,how,crq-cs
now,now,av
Malvolio,Malvolio,n1-nn
MALVOLIO,,
Madam,madam,n1
you,you,pn
have,have,vvb
done,do,vvn
me,i,pno
wrong,wrong,n1_j
Notorious,notorious,j
wrong,wrong,n1_j
OLIVIA,,
Have,have,vvb
I,i,pns
Malvolio,Malvolio,n1-nn
No,no,uh-x
MALVOLIO,,
handing,,
her,,
a,,
paper,,
Lady,lady,n1
you,you,pn
have,have,vvb
Pray,pray,vvb
you,you,pn
peruse,peruse,vvb
that,that,d
letter,letter,n1
You,you,pn
must,must,vmb
not,not,xx
now,now,av
deny,deny,vvi
it,it,pn
is,be,vvz
your,your,po
hand,hand,n1
Write,write,vvb
from,from,acp-p
it,it,pn
if,if,cs
you,you,pn
can,can,vmb
in,in,acp-p
hand,hand,n1
or,or,cc
phrase,phrase,n1
Or,or,cc
say,say,vvb
'tis,it|be,pn|vvz
not,not,xx
your,your,po
seal,seal,n1
not,not,xx
your,your,po
invention,invention,n1
You,you,pn
can,can,vmb
say,say,vvi
none,none,pi-x
of,of,acp-p
this,this,d
Well,well,uh_mi
grant,grant,vvb
it,it,pn
then,then,av
And,and,cc
tell,tell,vvb
me,i,pno
in,in,acp-p
the,the,d
modesty,modesty,n1
of,of,acp-p
honor,honour,n1
Why,why,crq-q
you,you,pn
have,have,vvb
given,give,vvn
me,i,pno
such,such,d
clear,clear,j
lights,light,n2
of,of,acp-p
favor,favour,n1
Bade,bid,vvd
me,i,pno
come,come,vvb
smiling,smile,vvg
and,and,cc
cross-gartered,cross-gartered,j
to,to,acp-p
you,you,pn
To,to,acp-cs
put,put,vvi
on,on,acp-p
yellow,yellow,j
stockings,stocking,n2
and,and,cc
to,to,acp-cs
frown,frown,vvi
Upon,upon,acp-p
Sir,sir,n1
Toby,Toby,n1-nn
and,and,cc
the,the,d
lighter,light,j-c
people,people,n1
And,and,cc
acting,act,vvg
this,this,d
in,in,acp-p
an,a,d
obedient,obedient,j
hope,hope,n1
Why,why,crq-q
have,have,vvb
you,you,pn
suffered,suffer,vvn
me,i,pno
to,to,acp-cs
be,be,vvi
imprisoned,imprison,vvn
Kept,keep,vvn
in,in,acp-p
a,a,d
dark,dark,j
house,house,n1
visited,visit,vvn
by,by,acp-p
the,the,d
priest,priest,n1
And,and,cc
made,make,vvd
the,the,d
most,most,av-s_d
notorious,notorious,j
geck,geck,n1
and,and,cc
gull,gull,n1
That,that,cs
e'er,ever,av
invention,invention,n1
played,play,vvd
on,on,acp-av
Tell,tell,vvb
me,i,pno
why,why,crq-cs
OLIVIA,,
Alas,alas,uh
Malvolio,Malvolio,n1-nn
this,this,d
is,be,vvz
not,not,xx
my,my,po
writing,write,n1_vg
Though,though,cs
I,i,pns
confess,confess,vvb
much,much,av_d
like,like,acp-p
the,the,d
character,character,n1
But,but,acp-cc
out,out,av
of,of,acp-p
question,question,n1
'tis,it|be,pn|vvz
Maria's,Maria,n1g-nn
hand,hand,n1
And,and,cc
now,now,av
I,i,pns
do,do,vvb
bethink,bethink,vvi
me,i,pno
it,it,pn
was,be,vvd
she,she,pns
First,first,ord
told,tell,vvd
me,i,pno
thou,thou,pns
wast,be,vvd2
mad,mad,j
then,then,av
cam'st,come,vvd2
in,in,acp-p
smiling,smile,vvg
And,and,cc
in,in,acp-p
such,such,d
forms,form,n2
which,which,crq-r
here,here,av
were,be,vvd
presupposed,presuppose,vvn
Upon,upon,acp-p
thee,thou,pno
in,in,acp-p
the,the,d
letter,letter,n1
Prithee,prithee,uh
be,be,vvb
content,content,j
This,this,d
practice,practice,n1
hath,have,vvz
most,most,av-s_d
shrewdly,shrewd,av_j
passed,pass,vvn
upon,upon,acp-p
thee,thou,pno
But,but,acp-cc
when,when,crq-cs
we,we,pns
know,know,vvb
the,the,d
grounds,ground,n2
and,and,cc
authors,author,n2
of,of,acp-p
it,it,pn
Thou,thou,pns
shalt,shall,vm2
be,be,vvi
both,both,av_d
the,the,d
plaintiff,plaintiff,n1
and,and,cc
the,the,d
judge,judge,n1
Of,of,acp-p
thine,thy,po
own,own,d
cause,cause,n1
FABIAN,,
Good,good,j
madam,madam,n1
hear,hear,vvb
me,i,pno
speak,speak,vvi
And,and,cc
let,let,vvi
no,no,d-x
quarrel,quarrel,n1
nor,nor,cc-x
no,no,d-x
brawl,brawl,n1
to,to,acp-cs
come,come,vvi
Taint,taint,vvb
the,the,d
condition,condition,n1
of,of,acp-p
this,this,d
present,present,j
hour,hour,n1
Which,which,crq-r
I,i,pns
have,have,vvb
wondered,wonder,vvn
at,at,acp-p
In,in,acp-p
hope,hope,n1
it,it,pn
shall,shall,vmb
not,not,xx
Most,most,av-s_d
freely,free,av_j
I,i,pns
confess,confess,vvb
myself,myself,px
and,and,cc
