standard,lemma,postag
wouldst,will,vmd2
with,with,acp-p
over,over,acp-p
match,match,n1
of,of,acp-p
person,person,n1
fight,fight,vvi
But,but,acp-cc
Shepherd's,shepherd,n1g
issue,issue,n1
base,base,j
born,bear,vvn
tamburlaine,Tamburlaine,n1-nn
Think,think,vvb
of,of,acp-p
thy,thy,po
end,end,n1
this,this,d
sword,sword,n1
shall,shall,vmb
lance,lance,n1
thy,thy,po
throat,throat,n1
Tamb.,Tamb.,n-ab
Villain,villain,n1
the,the,d
Shepherd's,shepherd,n1g
issue,issue,n1
at,at,acp-p
whose,who,crq-rg
birth,birth,n1
Heaven,heaven,n1
did,do,vvd
afford,afford,vvi
a,a,d
gracious,gracious,j
aspect,aspect,n1
And,and,cc
joined,join,vvd
those,those,d
stars,star,n2
that,that,cs
shall,shall,vmb
be,be,vvi
opposite,opposite,j
Even,even,av
till,till,acp-cs
the,the,d
dissolution,dissolution,n1
of,of,acp-p
the,the,d
world,world,n1
And,and,cc
never,never,av-x
meant,mean,vvd
to,to,acp-cs
make,make,vvi
a,a,d
Conqueror,conqueror,n1
So,so,av
famous,famous,j
as,as,acp-cs
is,be,vvz
mighty,mighty,j
Tamburlaine,Tamburlaine,n1-nn
Shall,shall,vmb
so,so,av
torment,torment,vvi
thee,thou,pno
and,and,cc
that,that,d
Callapine,Callapine,n1-nn
That,that,cs
like,like,acp-p
a,a,d
roguish,roguish,j
runaway,runaway,n1
suborned,suborn,vvn
That,that,cs
villain,villain,n1
there,there,av
that,that,cs
slave,slave,n1
that,that,cs
Turkish,turkish,j-nn
dog,dog,n1
To,to,acp-p
false,false,j
his,his,po
service,service,n1
to,to,acp-p
his,his,po
Sovereign,sovereign,n1_j
As,as,acp-cs
ye,you,pn
shall,shall,vmb
curse,curse,vvi
the,the,d
birth,birth,n1
of,of,acp-p
Tamburlaine,Tamburlaine,n1-nn
Cal.,Cal.,n-ab
Rail,rail,vvb
not,not,xx
proud,proud,j
Scythian,scythian,j-nn
I,I,pns
shall,shall,vmb
now,now,av
revenge,revenge,vvi
My,my,po
father's,father,n1g
vile,vile,j
abuses,abuse,n2
and,and,cc
mine,my,po
own,own,d
Ier.,Ier.,n-ab
By,by,acp-p
Mahomet,Mahomet,n1-nn
he,he,pns
shall,shall,vmb
be,be,vvi
tied,tie,vvn
in,in,acp-p
chains,chain,n2
Rowing,row,vvg
with,with,acp-p
Christians,Christian,n2-nn_j
in,in,acp-p
a,a,d
Brigandine,brigandine,n1
About,about,acp-p
the,the,d
Grecian,grecian,j-nn
Isles,isle,n2
to,to,acp-cs
rob,rob,vvi
and,and,cc
spoil,spoil,vvi
And,and,cc
turn,turn,vvb
him,he,pno
to,to,acp-p
his,his,po
ancient,ancient,j
trade,trade,n1
again,again,av
methinks,methinks,vvb
the,the,d
slave,slave,n1
should,shall,vmd
make,make,vvi
a,a,d
lusty,lusty,j
thief,thief,n1
Cal.,Cal.,n-ab
Nay,nay,uh-x
when,when,crq-cs
the,the,d
battle,battle,n1
ends,end,vvz
all,all,d
we,we,pns
will,will,vmb
meet,meet,vvi
And,and,cc
sit,sit,vvi
in,in,acp-p
council,council,n1
to,to,acp-cs
invent,invent,vvi
some,some,d
pain,pain,n1
That,that,cs
most,most,d-s
may,may,vmb
vex,vex,vvi
his,his,po
body,body,n1
and,and,cc
his,his,po
soul,soul,n1
Tam.,Tam.,n-ab
Sirrah,sirrah,n1
Callapine,Callapine,n1-nn
I'll,I|will,pns|vmb
hang,hang,vvi
a,a,d
clog,clog,n1
about,about,acp-p
your,your,po
neck,neck,n1
for,for,acp-p
running,run,vvg
away,away,av
again,again,av
you,you,pn
shall,shall,vmb
not,not,xx
trouble,trouble,vvi
me,i,pno
thus,thus,av
to,to,acp-cs
come,come,vvi
and,and,cc
fetch,fetch,vvb
you,you,pn
But,but,acp-cc
as,as,acp-cs
for,for,acp-p
you,you,pn
Viceroy,viceroy,n1
you,you,pn
shall,shall,vmb
have,have,vvi
bits,bit,n2
And,and,cc
harnessed,harness,j_vn
like,like,acp-p
my,my,po
horses,horse,n2
draw,draw,vvb
my,my,po
coach,coach,n1
And,and,cc
when,when,crq-cs
ye,you,pn
stay,stay,vvb
be,be,vvb
lashed,lash,vvn
with,with,acp-p
whips,whip,n2
of,of,acp-p
wire,wire,n1
I'll,I|will,pns|vmb
have,have,vvi
you,you,pn
learn,learn,vvb
to,to,acp-cs
feed,feed,vvi
on,on,acp-p
provender,provender,n1
And,and,cc
in,in,acp-p
a,a,d
stable,stable,n1
lie,lie,vvb
upon,upon,acp-p
the,the,d
planks,plank,n2
Orc.,Orc.,n-ab
But,but,acp-cc
Tamburlaine,Tamburlaine,n1-nn
first,first,ord
thou,thou,pns
shalt,shall,vm2
kneel,kneel,vvi
to,to,acp-p
us,we,pno
And,and,cc
humbly,humble,av_j
crave,crave,vvi
a,a,d
pardon,pardon,n1
for,for,acp-p
thy,thy,po
life,life,n1
treb.,treb.,n-ab
The,the,d
common,common,j
soldiers,soldier,n2
of,of,acp-p
our,our,po
mighty,mighty,j
host,host,n1
Shall,shall,vmb
bring,bring,vvi
thee,thou,pno
bound,bind,vvn
unto,unto,acp-p
the,the,d
general's,general,n1g
tent,tent,n1
Sor.,Sor.,n-ab
And,and,cc
all,all,d
have,have,vvb
jointly,joint,av_j
sworn,swear,vvn
thy,thy,po
cruel,cruel,j
death,death,n1
Or,or,cc
bind,bind,vvb
thee,thou,pno
in,in,acp-p
eternal,eternal,j
torments,torment,n2
wrath,wrath,n1
tam.,tam.,n-ab
Well,well,uh_mi
sirs,sir,n2
diet,diet,vvb
yourselves,yourselves,px
you,you,pn
know,know,vvb
I,I,pns
shall,shall,vmb
have,have,vvi
occasion,occasion,n1
shortly,short,av_j
to,to,acp-p
journey,journey,n1
you,you,pn
Cel.,Cel.,n-ab
See,see,vvb
father,father,n1
how,how,crq-cs
Almeda,Almeda,n1-nn
the,the,d
jailor,jailor,n1
looks,look,vvz
upon,upon,acp-p
us,we,pno
tam.,tam.,n-ab
Villain,villain,n1
traitor,traitor,n1
damned,damn,vvn
fugitive,fugitive,n1_j
I'll,I|will,pns|vmb
make,make,vvi
thee,thou,pno
wish,wish,vvi
the,the,d
earth,earth,n1
had,have,vvd
swallowed,swallow,vvn
thee,thou,pno
Seest,see,vv2
thou,thou,pns
not,not,xx
death,death,n1
within,within,acp-p
my,my,po
wrathful,wrathful,j
looks,look,n2
Go,go,vvb
villain,villain,n1
cast,cast,vvd
thee,thou,pno
headlong,headlong,av_j
from,from,acp-p
a,a,d
rock,rock,n1
Or,or,cc
rip,rip,vvb
thy,thy,po
bowels,bowel,n2
and,and,cc
rend,rend,vvi
out,out,av
thy,thy,po
heart,heart,n1
T'appease,to|appease,acp-cs|vvi
my,my,po
wrath,wrath,n1
or,or,cc
else,else,av
I'll,I|will,pns|vmb
torture,torture,vvi
thee,thou,pno
Searing,sear,vvg
thy,thy,po
hateful,hateful,j
flesh,flesh,n1
with,with,acp-p
burning,burn,j_vg
irons,iron,n2
And,and,cc
drops,drop,n2
of,of,acp-p
scalding,scald,j_vg
lead,lead,n1
while,while,cs
all,all,d
thy,thy,po
joints,joint,n2
Be,be,vvb
racked,rack,vvn
and,and,cc
beat,beat,vvd
asunder,asunder,av
with,with,acp-p
the,the,d
wheel,wheel,n1
For,for,acp-cs
if,if,cs
thou,thou,pns
livest,live,vv2
not,not,xx
any,any,d
Element,element,n1
Shall,shall,vmb
shroud,shroud,vvi
thee,thou,pno
from,from,acp-p
the,the,d
wrath,wrath,n1
of,of,acp-p
tamburlaine,Tamburlaine,n1-nn
Cal.,Cal.,n-ab
Well,well,uh_mi
in,in,acp-p
despite,despite,n1
of,of,acp-p
thee,thou,pno
he,he,pns
shall,shall,vmb
be,be,vvi
king,king,n1
Come,come,vvb
Almeda,Almeda,n1-nn
receive,receive,vvb
this,this,d
crown,crown,n1
of,of,acp-p
me,i,pno
I,I,pns
here,here,av
invest,invest,vvi
thee,thou,pno
king,king,n1
of,of,acp-p
Ariadan,Ariadan,n1-nn
Bordering,border,vvg
on,on,acp-p
Mare,mare,fw-la
Roso,rosso,fw-it
near,near,acp-p
to,to,acp-p
Mecca,Mecca,n1-nn
Or.,Or.,n-ab
What,what,crq-q
take,take,vvb
it,it,pn
man,man,n1
Al.,Al.,n-ab
Good,good,j
my,my,po
Lord,lord,n1
let,let,vvb
me,i,pno
take,take,vvi
it,it,pn
Cal.,Cal.,n-ab
Dost,do,vv2
thou,thou,pns
ask,ask,vvi
him,he,pno
leave,leave,vvi
here,here,av
take,take,vvb
it,it,pn
tam.,tam.,n-ab
Go,go,vvb
to,to,acp-av
sirrah,sirrah,n1
take,take,vvb
your,your,po
crown,crown,n1
and,and,cc
make,make,vvi
up,up,acp-av
the,the,d
half,half,j
dozen,dozen,crd
So,so,av
sirrah,sirrah,n1
now,now,av
you,you,pn
are,be,vvb
a,a,d
king,king,n1
you,you,pn
must,must,vmb
give,give,vvi
arms,arm,n2
Or.,Or.,n-ab
So,so,av
he,he,pns
shall,shall,vmb
and,and,cc
we,we,pns
are,be,vvb
thy,thy,po
head,head,n1
in,in,acp-p
his,his,po
Scutcheon,scutcheon,n1
tamb.,tamb.,n-ab
No,no,uh-x
let,let,vvb
him,he,pno
hang,hang,vvi
a,a,d
bunch,bunch,n1
of,of,acp-p
keys,key,n2
on,on,acp-p
his,his,po
standard,standard,n1
to,to,acp-cs
put,put,vvi
him,he,pno
in,in,acp-p
remembrance,remembrance,n1
he,he,pns
was,be,vvd
a,a,d
jailor,jailor,n1
that,that,cs
when,when,crq-cs
I,I,pns
take,take,vvb
him,he,pno
I,I,pns
may,may,vmb
knock,knock,vvi
out,out,av
his,his,po
brains,brain,n2
with,with,acp-p
them,they,pno
and,and,cc
lock,lock,vvb
you,you,pn
in,in,acp-p
the,the,d
stable,stable,n1
when,when,crq-cs
you,you,pn
shall,shall,vmb
come,come,vvi
sweating,sweat,vvg
from,from,acp-p
my,my,po
chariot,chariot,n1
treb.,treb.,n-ab
Away,away,av
let,let,vvb
us,we,pno
to,to,acp-p
the,the,d
field,field,n1
that,that,cs
the,the,d
villain,villain,n1
may,may,vmb
be,be,vvi
slain,slay,vvn
tamb.,tamb.,n-ab
Sirrah,sirrah,n1
prepare,prepare,vvb
whips,whip,n2
and,and,cc
bring,bring,vvb
my,my,po
chariot,chariot,n1
to,to,acp-p
my,my,po
Tent,tent,n1
For,for,acp-cs
as,as,acp-cs
soon,soon,av
as,as,acp-cs
the,the,d
battle,battle,n1
is,be,vvz
done,do,vvn
I'll,I|will,pns|vmb
ride,ride,vvi
in,in,acp-p
triumph,triumph,n1
through,through,acp-p
the,the,d
Camp,camp,n1
Enter,enter,vvb
Theridamas,Theridamas,n1-nn
Techelles,Techelles,n1-nn
and,and,cc
their,their,po
train,train,n1
How,how,crq-q
now,now,av
ye,you,pn
petty,petty,j
kings,king,n2
lo,lo,uh
here,here,av
are,be,vvb
Bugs,bug,n2
Will,will,vmb
make,make,vvi
the,the,d
hair,hair,n1
stand,stand,vvb
upright,upright,av_j
on,on,acp-p
your,your,po
heads,head,n2
And,and,cc
cast,cast,vvb
your,your,po
crowns,crown,n2
in,in,acp-p
slavery,slavery,n1
at,at,acp-p
their,their,po
feet,foot,n2
Welcome,Welcome,uh_j
theridamas,Theridamas,n1-nn
and,and,cc
techelles,Techelles,n1-nn
both,both,av_d
See,see,vvb
ye,you,pn
this,this,d
rout,rout,n1
and,and,cc
know,know,vvb
ye,you,pn
this,this,d
same,same,d
king,king,n1
ther.,ther.,n-ab
ay,ay,uh
my,my,po
Lord,lord,n1
he,he,pns
was,be,vvd
Calapine's,Calapine,n1g-nn
keeper,keeper,n1
tam.,tam.,n-ab
Well,well,uh_mi
now,now,av
you,you,pn
see,see,vvb
he,he,pns
is,be,vvz
a,a,d
king,king,n1
look,look,vvb
to,to,acp-p
him,he,pno
theridamas,Theridamas,n1-nn
when,when,crq-cs
we,we,pns
are,be,vvb
fighting,fight,vvg
lest,lest,cs
he,he,pns
hide,hide,vvb
his,his,po
crown,crown,n1
as,as,acp-p
the,the,d
foolish,foolish,j
king,king,n1
of,of,acp-p
Persia,Persia,n1-nn
did,do,vvd
Sor.,Sor.,n-ab
No,no,uh-x
Tamburlaine,Tamburlaine,n1-nn
he,he,pns
shall,shall,vmb
not,not,xx
be,be,vvi
put,put,vvn
to,to,acp-p
that,that,d
Exigent,exigent,n1
I,I,pns
warrant,warrant,vvb
thee,thou,pno
tam.,tam.,n-ab
You,you,pn
know,know,vvb
not,not,xx
sir,sir,n1
But,but,acp-cc
now,now,av
my,my,po
followers,follower,n2
and,and,cc
my,my,po
loving,love,j_vg
friends,friend,n2
Fight,fight,vvb
as,as,acp-p
you,you,pn
ever,ever,av
did,do,vvd
like,like,acp-p
Conquerors,conqueror,n2
The,the,d
glory,glory,n1
of,of,acp-p
this,this,d
happy,happy,j
day,day,n1
is,be,vvz
yours,you,png
My,my,po
stern,stern,j
aspect,aspect,n1
shall,shall,vmb
make,make,vvi
fair,fair,j
Victory,victory,n1
Hovering,hover,vvg
betwixt,betwixt,acp-p
our,our,po
armies,army,n2
light,light,j
on,on,acp-p
me,i,pno
Laden,load,vvn
with,with,acp-p
Laurel,laurel,n1
wreathes,wreathe,n2
to,to,acp-cs
crown,crown,vvi
us,we,pno
all,all,d
tech.,tech.,n-ab
I,I,pns
smile,smile,vvb
to,to,acp-cs
think,think,vvi
how,how,crq-cs
when,when,crq-cs
this,this,d
field,field,n1
is,be,vvz
fought,fight,vvn
And,and,cc
rich,rich,j
Natolia,Anatolia,n1-nn
ours,we,png
our,our,po
men,man,n2
shall,shall,vmb
sweat,sweat,vvi
With,with,acp-p
caring,care,vvg
pearl,pearl,n1
and,and,cc
treasure,treasure,n1
on,on,acp-p
their,their,po
backs,back,n2
tamb.,tamb.,n-ab
You,you,pn
shall,shall,vmb
be,be,vvi
princes,prince,n2
all,all,av_d
immediately,immediate,av_j
Come,come,vvb
fight,fight,vvb
ye,you,pn
Turks,turk,n2-nn
or,or,cc
yield,yield,vvb
us,we,pno
victory,victory,n1
Or.,Or.,n-ab
No,no,uh-x
we,we,pns
will,will,vmb
meet,meet,vvi
thee,thou,pno
slavish,slavish,j
Tamburlaine,Tamburlaine,n1-nn
Exeunt,exeunt,fw-la
Actus,actus,fw-la
4.,4.,crd
Scaena,scaena,fw-la
1.,1.,crd
Alarm,alarm,n1
Amyras,Amyras,n1-nn
and,and,cc
Celebinus,Celebinus,n1-nn
issues,issue,vvz
from,from,acp-p
the,the,d
tent,tent,n1
where,where,crq-cs
Caliphas,Caliphas,n1-nn
sits,sit,vvz
asleep,asleep,av
NOw,now,av
in,in,acp-p
their,their,po
glories,glory,n2
shine,shine,vvi
the,the,d
golden,golden,j
crowns,crown,n2
Of,of,acp-p
these,these,d
proud,proud,j
Turks,turk,n2-nn
much,much,av_d
like,like,acp-p
so,so,av
many,many,d
suns,sun,n2
That,that,cs
half,half,j
dismay,dismay,n1
the,the,d
majesty,majesty,n1
of,of,acp-p
heaven,heaven,n1
Now,now,av
brother,brother,n1
follow,follow,vvb
we,we,pns
our,our,po
father's,father,n1g
sword,sword,n1
That,that,cs
flies,fly,vvz
with,with,acp-p
fury,fury,n1
swifter,swift,j-c
than,than,cs
our,our,po
thoughts,thought,n2
And,and,cc
cuts,cut,vvz
down,down,acp-av
armies,army,n2
with,with,acp-p
his,his,po
conquering,conquer,j_vg
wings,wing,n2
Cel.,Cel.,n-ab
Call,call,vvb
forth,forth,av
our,our,po
lazy,lazy,j
brother,brother,n1
from,from,acp-p
the,the,d
tent,tent,n1
For,for,acp-cs
if,if,cs
my,my,po
father,father,n1
miss,miss,vvi
him,he,pno
in,in,acp-p
the,the,d
field,field,n1
Wrath,wrath,n1
kindled,kindle,vvn
in,in,acp-p
the,the,d
furnace,furnace,n1
of,of,acp-p
his,his,po
breast,breast,n1
Will,will,vmb
send,send,vvi
a,a,d
deadly,deadly,j
lightning,lightning,n1
to,to,acp-p
his,his,po
heart,heart,n1
Amy.,Amy.,n-ab
Brother,brother,n1
ho,ho,uh
what,what,crq-q
given,give,vvn
so,so,av
much,much,av_d
to,to,acp-cs
sleep,sleep,vvi
You,you,pn
cannot,can,vmb-x
leave,leave,vvi
it,it,pn
when,when,crq-cs
our,our,po
enemies',enemy,n2g
drums,drum,n2
And,and,cc
rattling,rattle,j_vg
cannons,cannon,n2
thunder,thunder,vvb
in,in,acp-p
our,our,po
ears,ear,n2
Our,our,po
proper,proper,j
ruin,ruin,n1
and,and,cc
our,our,po
father's,father,n1g
foil,foil,n1
Cal.,Cal.,n-ab
Away,away,av
ye,you,pn
fools,fool,n2
my,my,po
father,father,n1
needs,need,vvz
not,not,xx
me,i,pno
Nor,nor,cc-x
you,you,pn
in,in,acp-p
faith,faith,n1
but,but,acp-cc
that,that,cs
you,you,pn
will,will,vmb
be,be,vvi
thought,think,vvn
More,more,av-c_d
childish,childish,j
valorous,valorous,j
than,than,cs
manly,manly,j
wise,wise,j
If,if,cs
half,half,n1_j
our,our,po
camp,camp,n1
should,shall,vmd
sit,sit,vvi
and,and,cc
sleep,sleep,vvi
with,with,acp-p
me,i,pno
My,my,po
father,father,n1
ware,ware,zz
enough,enough,av_d
to,to,acp-p
scar,scar,n1
the,the,d
foe,foe,n1
You,you,pn
do,do,vvi
dishonour,dishonour,vvi
to,to,acp-p
his,his,po
majesty,majesty,n1
To,to,acp-cs
think,think,vvi
our,our,po
helps,help,n2
will,will,vmb
do,do,vvi
him,he,pno
any,any,d
good,good,j
Amy.,Amy.,n-ab
What,what,crq-q
dar'st,dare,vv2
thou,thou,pns
then,then,av
be,be,vvi
absent,absent,j
from,from,acp-p
the,the,d
fight,fight,n1
Knowing,know,vvg
my,my,po
father,father,n1
hates,hate,vvz
thy,thy,po
cowardice,cowardice,n1
And,and,cc
oft,oft,av
hath,have,vvz
warned,warn,vvn
thee,thou,pno
to,to,acp-cs
be,be,vvi
still,still,av
in,in,acp-p
field,field,n1
When,when,crq-cs
he,he,pns
himself,himself,px
amid,amid,acp-p
the,the,d
thickest,thick,j-s
troops,troop,n2
Beats,beat,vvz
down,down,acp-av
our,our,po
foes,foe,n2
to,to,acp-p
flesh,flesh,n1
our,our,po
taintless,taintless,j
swords,sword,n2
Cal.,Cal.,n-ab
I,I,pns
know,know,vvb
sir,sir,n1
what,what,crq-r
it,it,pn
is,be,vvz
to,to,acp-cs
kill,kill,vvi
a,a,d
man,man,n1
It,it,pn
works,work,vvz
remorse,remorse,n1
of,of,acp-p
conscience,conscience,n1
in,in,acp-p
me,i,pno
I,I,pns
take,take,vvb
no,no,d-x
pleasure,pleasure,n1
to,to,acp-cs
be,be,vvi
murderous,murderous,j
Nor,nor,cc-x
care,care,n1
for,for,acp-p
blood,blood,n1
when,when,crq-cs
wine,wine,n1
will,will,vmb
quench,quench,vvi
my,my,po
thirst,thirst,n1
Cel.,Cel.,n-ab
O,o,uh
cowardly,cowardly,j
boy,boy,n1
fie,fie,uh
for,for,acp-p
shame,shame,n1
come,come,vvb
forth,forth,av
Thou,thou,pns
dost,do,vv2
dishonour,dishonour,vvi
manhood,manhood,n1
and,and,cc
thy,thy,po
house,house,n1
Cal.,Cal.,n-ab
Go,go,vvb
go,go,vvb
tall,tall,j
stripling,stripling,n1
fight,fight,vvb
you,you,pn
for,for,acp-p
us,we,pno
both,both,d
And,and,cc
take,take,vvb
my,my,po
other,other,pi_d
towards,towards,acp-p
brother,brother,n1
here,here,av
For,for,acp-cs
person,person,n1
like,like,j
to,to,acp-cs
prove,prove,vvi
a,a,d
second,second,ord
Mars,mar,n1-nn
'Twill,it|will,pn|vmb
please,please,vvi
my,my,po
mind,mind,n1
as,as,acp-cs
well,well,av
to,to,acp-cs
hear,hear,vvi
both,both,d
you,you,pn
Have,have,vvb
won,win,vvn
a,a,d
heap,heap,n1
of,of,acp-p
honour,honour,n1
in,in,acp-p
the,the,d
field,field,n1
And,and,cc
left,leave,vvd
your,your,po
slender,slender,j
carcases,carcase,n2
behind,behind,acp-av
As,as,acp-cs
if,if,cs
I,I,pns
lay,lay,vvb
with,with,acp-p
you,you,pn
for,for,acp-p
company,company,n1
Amy.,Amy.,n-ab
You,you,pn
will,will,vmb
not,not,xx
go,go,vvi
then,then,av
Cal,Cal,n1-nn
You,you,pn
say,say,vvb
true,true,j
Amy.,Amy.,n-ab
Were,be,vvd
all,all,d
the,the,d
lofty,lofty,j
mounts,mount,n2
of,of,acp-p
Zona,zona,fw-la
mundi,mundi,fw-la
That,that,cs
fill,fill,vvb
the,the,d
midst,midst,n1
of,of,acp-p
farthest,far,j-s
Tartary,Tartary,n1-nn
Turned,turn,vvn
into,into,acp-p
pearl,pearl,n1
and,and,cc
proffered,proffer,j_vn
for,for,acp-p
my,my,po
stay,stay,n1
I,I,pns
would,will,vmd
not,not,xx
bide,bide,vvi
the,the,d
fury,fury,n1
of,of,acp-p
my,my,po
father,father,n1
When,when,crq-cs
made,make,vvd
a,a,d
victor,victor,n1
in,in,acp-p
these,these,d
haughty,haughty,j
arms,arm,n2
He,he,pns
comes,come,vvz
and,and,cc
finds,find,vvz
his,his,po
sons,son,n2
have,have,vvb
had,have,vvn
no,no,d-x
shares,share,n2
In,in,acp-p
all,all,d
the,the,d
honours,honour,n2
he,he,pns
proposed,propose,vvd
for,for,acp-p
us,we,pno
Cal.,Cal.,n-ab
Take,take,vvb
you,you,pn
the,the,d
honour,honour,n1
I,I,pns
will,will,vmb
take,take,vvi
my,my,po
ease,ease,n1
My,my,po
wisdom,wisdom,n1
shall,shall,vmb
excuse,excuse,vvi
my,my,po
cowardice,cowardice,n1
I,I,pns
go,go,vvb
into,into,acp-p
the,the,d
field,field,n1
before,before,acp-cs
I,I,pns
need,need,vvb
Alarm,alarm,n1
and,and,cc
Amy,Amy,n1-nn
and,and,cc
Celeb.,Celeb.,n-ab
run,run,vvb
in,in,acp-p
The,the,d
bullets,bullet,n2
fly,fly,vvb
at,at,acp-p
random,random,n1
where,where,crq-cs
they,they,pns
list,list,vvb
And,and,cc
should,shall,vmd
I,I,pns
go,go,vvi
and,and,cc
kill,kill,vvi
a,a,d
thousand,thousand,crd
men,man,n2
I,I,pns
were,be,vvd
as,as,acp-av
soon,soon,av
rewarded,reward,vvn
with,with,acp-p
a,a,d
shot,shot,n1
And,and,cc
sooner,soon,av-c
far,far,j
than,than,cs
he,he,pns
that,that,cs
never,never,av-x
fights,fight,vvz
And,and,cc
should,shall,vmd
I,I,pns
go,go,vvi
and,and,cc
do,do,vvb
nor,nor,cc-x
harm,harm,n1
nor,nor,cc-x
good,good,j
I,I,pns
might,may,vmd
have,have,vvi
harm,harm,n1
which,which,crq-r
all,all,d
the,the,d
good,good,j
I,I,pns
have,have,vvb
joined,join,vvn
with,with,acp-p
my,my,po
father's,father,n1g
crown,crown,n1
would,will,vmd
never,never,av-x
cure,cure,vvi
I'll,I|will,pns|vmb
to,to,acp-cs
cards,card,vvz
Perdiccas,Perdiccas,n1-nn
Perd.,Perd.,n-ab
Here,here,av
my,my,po
Lord,lord,n1
Cal.,Cal.,n-ab
Come,Come,vvb
thou,thou,pns
and,and,cc
I,I,pns
will,will,vmb
go,go,vvi
to,to,acp-p
cards,card,n2
to,to,acp-cs
drive,drive,vvi
away,away,av
the,the,d
time,time,n1
Per.,Per.,n-ab
Content,content,j
my,my,po
Lord,lord,n1
but,but,acp-cc
what,what,crq-q
shall,shall,vmb
we,we,pns
play,play,vvi
for,for,acp-p
Cal.,Cal.,n-ab
Who,who,crq-q
shall,shall,vmb
kiss,kiss,vvi
the,the,d
fairest,fair,j-s
of,of,acp-p
the,the,d
Turks,Turk,n2-nn
Concubine's,concubine,n1g
first,first,ord
when,when,crq-cs
my,my,po
father,father,n1
hath,have,vvz
conquered,conquer,vvn
them,they,pno
Per.,Per.,n-ab
Agreed,agree,vvn
i'faith,i'faith,uh
They,they,pns
play,play,vvb
Cal.,Cal.,n-ab
They,they,pns
say,say,vvb
I,I,pns
am,be,vvm
a,a,d
coward,coward,n1
Perdiccas,Perdiccas,n1-nn
and,and,cc
I,I,pns
fear,fear,vvb
as,as,acp-cs
little,little,av_j
their,their,po
tara,tara,fw-it
tantaras,tantaras,fw-mi
their,their,po
swords,sword,n2
or,or,cc
their,their,po
cannons,cannon,n2
as,as,acp-cs
I,I,pns
do,do,vvb
a,a,d
naked,naked,j
Lady,lady,n1
in,in,acp-p
a,a,d
net,net,n1
of,of,acp-p
gold,gold,n1
and,and,cc
for,for,acp-p
fear,fear,n1
I,I,pns
should,shall,vmd
be,be,vvi
afraid,afraid,j
would,will,vmd
put,put,vvi
it,it,pn
off,off,acp-av
and,and,cc
come,come,vvn
to,to,acp-p
bed,bed,n1
with,with,acp-p
me,i,pno
Per.,Per.,n-ab
Such,such,d
a,a,d
fear,fear,n1
my,my,po
Lord,lord,n1
would,will,vmd
never,never,av-x
make,make,vvi
ye,you,pn
retire,retire,vvb
Cal.,Cal.,n-ab
I,I,pns
would,will,vmd
my,my,po
father,father,n1
would,will,vmd
let,let,vvi
me,i,pno
be,be,vvi
put,put,vvn
in,in,acp-p
the,the,d
front,front,n1
of,of,acp-p
such,such,d
a,a,d
battle,battle,n1
once,once,acp-av
to,to,acp-cs
try,try,vvi
my,my,po
valour,valour,n1
Alarm,alarm,n1
What,what,crq-q
a,a,d
coil,coil,n1
they,they,pns
keep,keep,vvb
I,I,pns
believe,believe,vvb
there,there,av
will,will,vmb
be,be,vvi
some,some,d
hurt,hurt,n1
done,do,vvn
anon,anon,av
amongst,among,acp-p
them,they,pno
Enter,enter,vvb
Tamburlain,Tamburlaine,n1-nn
Theridamas,Theridamas,n1-nn
Techelles,Techelles,n1-nn
Usumeasane,Usumeasane,n1-nn
Amyras,Amyras,n1-nn
Celebinus,Celebinus,n1-nn
leading,lead,vvg
the,the,d
Turkish,turkish,j-nn
kings,king,n2
Tam.,Tam.,n-ab
See,see,vvb
now,now,av
ye,you,pn
slaves,slave,n2
my,my,po
children,child,n2
stoops,stoop,vvz
your,your,po
pride,pride,n1
And,and,cc
leads,lead,vvz
your,your,po
glories,glory,n2
sheep-like,sheep-like,av_j
to,to,acp-p
the,the,d
sword,sword,n1
Bring,bring,vvb
them,they,pno
my,my,po
boys,boy,n2
and,and,cc
tell,tell,vvb
me,i,pno
if,if,cs
the,the,d
wars,war,n2
Be,be,vvb
not,not,xx
a,a,d
life,life,n1
that,that,cs
may,may,vmb
illustrate,illustrate,vvi
Gods,god,n2
And,and,cc
tickle,tickle,vvb
not,not,xx
your,your,po
Spirits,spirit,n2
with,with,acp-p
desire,desire,n1
Still,still,av
to,to,acp-cs
be,be,vvi
trained,train,vvn
in,in,acp-p
arms,arm,n2
and,and,cc
chivalry,chivalry,n1
Amy.,Amy.,n-ab
Shall,shall,vmb
we,we,pns
let,let,vvi
go,go,vvi
these,these,d
kings,king,n2
again,again,av
my,my,po
Lord,lord,n1
To,to,acp-cs
gather,gather,vvi
greater,great,j-c
numbers,number,n2
'gainst,against,acp-p
our,our,po
power,power,n1
That,that,cs
they,they,pns
may,may,vmb
say,say,vvi
it,it,pn
is,be,vvz
not,not,xx
chance,chance,n1
doth,do,vvz
this,this,d
But,but,acp-cc
matchless,matchless,j
strength,strength,n1
and,and,cc
magnanimity,magnanimity,n1
tamb.,tamb.,n-ab
No,no,uh-x
no,no,uh-x
Amyras,Amyras,n1-nn
tempt,tempt,vvb
not,not,xx
Fortune,fortune,n1
so,so,av
Cherish,cherish,vvb
thy,thy,po
valour,valour,n1
still,still,av
with,with,acp-p
fresh,fresh,j
supplies,supply,n2
And,and,cc
glut,glut,vvi
it,it,pn
not,not,xx
with,with,acp-p
stale,stale,j
and,and,cc
