standard,lemma,postag
away,away,av
much,much,d
shalt,shall,vm2
thou,thou,pns
lend,lend,vvi
SVB.,SVB.,n-ab
ay,ay,uh
much,much,av_d
indeed,indeed,av
Why,why,crq-q
do,do,vvb
you,you,pn
not,not,xx
thank,thank,vvi
her,her,po
Grace,grace,n1
DAP.,DAP.,n-ab
I,I,pns
cannot,can,vmb-x
speak,speak,vvi
for,for,acp-p
joy,joy,n1
SVB.,SVB.,n-ab
See,see,vvb
the,the,d
kind,kind,j
wretch,wretch,n1
Your,your,po
grace's,grace,n1g
kinsman,kinsman,n1
right,right,j
DOL.,DOL.,n-ab
Give,give,vvb
me,i,pno
the,the,d
Bird,bird,n1
Here,here,av
is,be,vvz
your,your,po
Fly,fly,n1
in,in,acp-p
a,a,d
purse,purse,n1
about,about,acp-p
your,your,po
neck,neck,n1
cousin,cousin,n1
Wear,wear,vvb
it,it,pn
and,and,cc
feed,feed,vvb
it,it,pn
about,about,acp-p
this,this,d
day,day,n1
sevennight,sevennight,n1
On,on,acp-p
your,your,po
right,right,j
wrist,wrist,n1
SVB.,SVB.,n-ab
Open,open,vvb
a,a,d
vein,vein,n1
with,with,acp-p
a,a,d
pin,pin,n1
And,and,cc
let,let,vvb
it,it,pn
suck,suck,vvi
but,but,acp-av
once,once,acp-av
a,a,d
week,week,n1
till,till,acp-cs
then,then,av
You,you,pn
must,must,vmb
not,not,xx
look,look,vvi
on't,on|it,acp-p|pn
DOL.,DOL.,n-ab
No,no,uh-x
And,and,cc
kinsman,kinsman,n1
Bear,bear,vvb
yourself,yourself,px
worthy,worthy,j
of,of,acp-p
the,the,d
blood,blood,n1
you,you,pn
come,come,vvb
on,on,acp-av
SVB.,SVB.,n-ab
Her,her,po
grace,grace,n1
would,will,vmd
ha'you,have|you,vvb|pn
eat,eat,vvi
no,no,av-x_d
more,more,d-c
Woolsack,woolsack,n1
pies,pie,n2
Nor,nor,cc-x
Dagger,dagger,n1
frumenty,frumenty,n1
DOL.,DOL.,n-ab
Nor,nor,cc-x
break,break,vvi
his,his,po
fast,fast,n1
In,in,acp-p
heaven,heaven,n1
and,and,cc
hell,hell,n1
SVB.,SVB.,n-ab
She's,she|be,pns|vvz
with,with,acp-p
you,you,pn
everywhere,everywhere,av
Nor,nor,cc-x
play,play,vvi
with,with,acp-p
Costermongers,costermonger,n2
at,at,acp-p
mum-chance,mum-chance,n1
tray-trip,tray-trip,n1
God,God,n1-nn
make,make,vvb
you,you,pn
rich,rich,j
whenas,whenas,cs
your,your,po
aunt,aunt,n1
has,have,vvz
done,do,vvn
it,it,pn
but,but,acp-cc
keep,keep,vvb
The,the,d
gallantest,gallant,j-s
company,company,n1
and,and,cc
the,the,d
best,best,j-s
games,game,n2
DAP.,DAP.,n-ab
Yes,yes,uh
sir,sir,n1
SVB.,SVB.,n-ab
Gleek,gleek,n1
and,and,cc
primero,primero,n1
and,and,cc
what,what,crq-r
you,you,pn
get,get,vvb
be,be,vvb
true,true,j
to,to,acp-p
us,we,pno
DAP.,DAP.,n-ab
By,by,acp-p
this,this,d
hand,hand,n1
I,I,pns
will,will,vmb
SVB.,SVB.,n-ab
You,you,pn
may,may,vmb
bring's,bring|we,vvi|pno
a,a,d
thousand,thousand,crd
pound,pound,n1
Before,before,acp-cs
tomorrow,tomorrow,av
night,night,n1
if,if,cs
but,but,acp-p
three,three,crd
thousand,thousand,crd
Be,be,vvb
stirring,stir,vvg
an',and,cs
you,you,pn
will,will,vmb
DAP.,DAP.,n-ab
I,I,pns
swear,swear,vvb
I,I,pns
will,will,vmb
then,then,av
SVB.,SVB.,n-ab
Your,your,po
Ply,ply,n1
will,will,vmb
learn,learn,vvi
you,you,pn
all,all,d
games,game,n2
FAC.,FAC.,n-ab
have,have,vvb
you,you,pn
done,do,vvn
there,there,av
SVB.,SVB.,n-ab
Your,your,po
grace,grace,n1
will,will,vmb
command,command,vvi
him,he,pno
no,no,av-x_d
more,more,d-c
duties,duty,n2
DOL.,DOL.,n-ab
No,no,uh-x
But,but,acp-cc
come,come,vvb
and,and,cc
see,see,vvb
me,i,pno
often,often,av
I,I,pns
may,may,vmb
chance,chance,vvi
To,to,acp-cs
leave,leave,vvi
him,he,pno
three,three,crd
or,or,cc
four,four,crd
hundred,hundred,crd
chests,chest,n2
of,of,acp-p
treasure,treasure,n1
And,and,cc
some,some,d
twelve,twelve,crd
thousand,thousand,crd
acres,acre,n2
of,of,acp-p
fairy,fairy,n1
land,land,n1
If,if,cs
he,he,pns
game,game,n1
well,well,av
and,and,cc
comely,comely,j
with,with,acp-p
good,good,j
gamesters,gamester,n2
SVB.,SVB.,n-ab
there's,there|be,av|vvz
a,a,d
kind,kind,j
aunt,aunt,n1
kiss,kiss,vvb
her,she,pno
departing,depart,vvg
part,part,n1
But,but,acp-cc
you,you,pn
must,must,vmb
sell,sell,vvi
you,you,pn
forty,forty,crd
mark,mark,vvb
a,a,d
year,year,n1
now,now,av
DAP.,DAP.,n-ab
ay,ay,uh
sir,sir,n1
I,I,pns
mean,mean,vvb
SVB.,SVB.,n-ab
Or,or,cc
gi't,give|it,vvb|pn
away,away,av
pox,pox,n1
on't,on|it,acp-p|pn
FAC.,FAC.,n-ab
I'll,I|will,pns|vmb
gi't,give|it,vvi|pn
mine,my,po
aunt,aunt,n1
I'll,I|will,pns|vmb
go,go,vvi
and,and,cc
fetch,fetch,vvi
the,the,d
writings,write,n2
SVB.,SVB.,n-ab
'Tis,it|be,pn|vvz
well,well,av
away,away,av
FAC.,FAC.,n-ab
Where's,where|be,crq-q|vvz
Subtle,subtle,n1-nn
SVB.,SVB.,n-ab
Here,here,av
What,what,crq-q
news,news,n1
FAC.,FAC.,n-ab
DRUGGER,drugger,n1
is,be,vvz
at,at,acp-p
the,the,d
door,door,n1
go,go,vvb
take,take,vvb
his,his,po
suit,suit,n1
And,and,cc
bid,bid,vvb
him,he,pno
fetch,fetch,vvi
a,a,d
Parson,parson,n1
presently,present,av_j
Say,say,vvb
he,he,pns
shall,shall,vmb
marry,marry,vvi
the,the,d
widow,widow,n1
Thou,thou,pns
shalt,shall,vm2
spend,spend,vvi
A,a,d
hundred,hundred,crd
pound,pound,n1
by,by,acp-p
the,the,d
service,service,n1
Now,now,av
queen,queen,n1
DOL,Dol,n1-nn
have,have,vvb
you,you,pn
packed,pack,vvn
up,up,acp-av
all,all,d
DOL.,DOL.,n-ab
Yes,yes,uh
FAC.,FAC.,n-ab
And,and,cc
how,how,crq-q
do,do,vvb
you,you,pn
like,like,vvi
The,the,d
lady,lady,n1
PLIANT,pliant,j
DOL.,DOL.,n-ab
A,a,d
good,good,j
dull,dull,j
innocent,innocent,j
SVB.,SVB.,n-ab
Here's,here|be,av|vvz
your,your,po
HIERONIMO'S,Hieronimo,n1g-nn
cloak,cloak,n1
and,and,cc
hat,hat,n1
FAC.,FAC.,n-ab
Give,give,vvb
me,i,pno
'em,they,pno
SVB.,SVB.,n-ab
And,and,cc
the,the,d
ruff,ruff,n1
too,too,av
FAC.,FAC.,n-ab
Yes,yes,uh
I'll,I|will,pns|vmb
come,come,vvi
to,to,acp-p
you,you,pn
presently,present,av_j
SVB.,SVB.,n-ab
Now,now,av
he,he,pns
is,be,vvz
gone,go,vvn
about,about,acp-p
his,his,po
project,project,n1
DOL,Dol,n1-nn
I,I,pns
told,tell,vvd
you,you,pn
of,of,acp-p
for,for,acp-p
the,the,d
widow,widow,n1
DOL.,DOL.,n-ab
'Tis,it|be,pn|vvz
direct,direct,j
Against,against,acp-p
our,our,po
articles,article,n2
SVB.,SVB.,n-ab
Well,well,uh_mi
we'll,we|will,pns|vmb
fit,fit,vvi
him,he,pno
wench,wench,n1
Hast,have,vv2
thou,thou,pns
gulled,gull,vvn
her,she,pno
of,of,acp-p
her,her,po
jewels,jewel,n2
or,or,cc
her,her,po
bracelets,bracelet,n2
DOL.,DOL.,n-ab
No,no,uh-x
but,but,acp-cc
I,I,pns
will,will,vmb
do't,do|it,vvi|pn
SVB.,SVB.,n-ab
Soon,soon,av
at,at,acp-p
night,night,n1
my,my,po
DOLLY,Dolly,n1-nn
When,when,crq-cs
we,we,pns
are,be,vvb
shipped,ship,vvn
and,and,cc
all,all,d
our,our,po
goods,good,n2_j
aboard,aboard,acp-av
Eastward,eastward,av
for,for,acp-p
Ratcliffe,Ratcliff,n1-nn
we,we,pns
will,will,vmb
turn,turn,vvi
our,our,po
course,course,n1
To,to,acp-p
Brainford,Brainford,n1-nn
westward,westward,av
if,if,cs
thou,thou,pns
saist,say,vv2
the,the,d
word,word,n1
And,and,cc
take,take,vvb
our,our,po
leaves,leaf,n2
of,of,acp-p
this,this,d
o'erweening,overweening,j
rascal,rascal,n1
This,this,d
peremptory,peremptory,j
FACE,face,n1
DOL.,DOL.,n-ab
Content,content,j
I'm,I|be,pns|vvm
weary,weary,j
of,of,acp-p
him,he,pno
SVB.,SVB.,n-ab
Tho',thou,pns
haste,haste,n1
cause,cause,n1
when,when,crq-cs
the,the,d
slave,slave,n1
will,will,vmb
run,run,vvi
a,a,d
wiving,wive,n1_vg
DOL,Dol,n1-nn
Against,against,acp-p
the,the,d
instrument,instrument,n1
that,that,cs
was,be,vvd
drawn,draw,vvn
between,between,acp-p
us,we,pno
DOL.,DOL.,n-ab
I'll,I|will,pns|vmb
pluck,pluck,vvi
his,his,po
bird,bird,n1
as,as,acp-cs
bare,bare,j
as,as,acp-cs
I,I,pns
can,can,vmb
SVB.,SVB.,n-ab
Yes,yes,uh
tell,tell,vvb
her,she,pno
She,she,pns
must,must,vmb
by,by,acp-p
any,any,d
means,mean,n2
address,address,vvi
some,some,d
present,present,n1
To,to,acp-p
th',the,d
cunning,cunning,j
man,man,n1
make,make,vvb
him,he,pno
amends,amends,n2
for,for,acp-p
wronging,wrong,vvg
His,his,po
art,art,n1
with,with,acp-p
her,her,po
suspicion,suspicion,n1
send,send,vvb
a,a,d
ring,ring,n1
Or,or,cc
chain,chain,n1
of,of,acp-p
pearl,pearl,n1
she,she,pns
will,will,vmb
be,be,vvi
tortured,torture,vvn
else,else,av
Extremely,extreme,av_j
in,in,acp-p
her,her,po
sleep,sleep,n1
say,say,vvb
and,and,cc
ha',have,vvb
strange,strange,j
things,thing,n2
Come,come,vvb
to,to,acp-p
her,she,pno
Wilt,will,vm2
thou,thou,pns
DOL.,DOL.,n-ab
Yes,yes,uh
SVB.,SVB.,n-ab
My,my,po
fine,fine,j
flittermouse,flittermouse,n1
My,my,po
bird,bird,n1
oF,of,acp-p
the,the,d
night,night,n1
we'll,we|will,pns|vmb
tickle,tickle,vvi
it,it,pn
at,at,acp-p
the,the,d
pigeons,pigeon,n2
When,when,crq-cs
we,we,pns
have,have,vvb
all,all,d
and,and,cc
may,may,vmb
unlock,unlock,j
the,the,d
trunks,trunk,n2
They,they,pns
kiss,kiss,vvb
And,and,cc
say,say,vvi
this's,this|be,d|vvz
mine,i,png
and,and,cc
thine,thou,png
and,and,cc
thine,thou,png
and,and,cc
mine,i,png
FAC.,FAC.,n-ab
What,what,crq-q
now,now,av
a,a,d
billing,bill,n1_vg
SVB.,SVB.,n-ab
Yes,yes,uh
a,a,d
little,little,j
exalted,exalt,vvn
In,in,acp-p
the,the,d
good,good,j
passage,passage,n1
of,of,acp-p
our,our,po
stock-affairs,stock-affair,n2
FAC.,FAC.,n-ab
DRUGGER,drugger,n1
has,have,vvz
brought,bring,vvn
his,his,po
Parson,parson,n1
take,take,vvb
him,he,pno
in,in,acp-p
Subtle,subtle,n1-nn
And,and,cc
send,send,vvi
NAB,Nab,n1-nn
back,back,av
again,again,av
to,to,acp-cs
wash,wash,vvi
his,his,po
face,face,n1
SVB.,SVB.,n-ab
I,I,pns
will,will,vmb
and,and,cc
shave,shave,vvi
himself,himself,px
FAC.,FAC.,n-ab
If,if,cs
you,you,pn
can,can,vmb
get,get,vvi
him,he,pno
DOL.,DOL.,n-ab
You,you,pn
are,be,vvb
hot,hot,j
upon,upon,acp-p
it,it,pn
FACE,face,n1
whate'er,whatever,crq-r
it,it,pn
is,be,vvz
FAC.,FAC.,n-ab
A,a,d
trick,trick,n1
that,that,cs
DOL,Dol,n1-nn
shall,shall,vmb
spend,spend,vvi
ten,ten,crd
pound,pound,n1
a,a,d
month,month,n1
by,by,acp-p
Is,be,vvz
he,he,pns
gone,go,vvn
SVB.,SVB.,n-ab
The,the,d
Chaplain,chaplain,n1
waits,wait,vvz
you,you,pn
i',in,acp-p
the,the,d
hall,hall,n1
sir,sir,n1
FAC.,FAC.,n-ab
I'll,I|will,pns|vmb
go,go,vvi
bestow,bestow,vvi
him,he,pno
DOL.,DOL.,n-ab
he'll,he|will,pns|vmb
now,now,av
marry,marry,vvi
her,she,pno
instantly,instant,av_j
SVB.,SVB.,n-ab
He,he,pns
cannot,can,vmb-x
yet,yet,av
he,he,pns
is,be,vvz
not,not,xx
ready,ready,j
Dear,dear,j
DOL,Dol,n1-nn
Cousin,cousin,n1
her,she,pno
of,of,acp-p
all,all,d
thou,thou,pns
canst,can,vm2
To,to,acp-p
deceive,deceive,vvi
him,he,pno
Is,be,vvz
no,no,d-x
deceit,deceit,n1
but,but,acp-cc
justice,justice,n1
that,that,cs
would,will,vmd
break,break,vvi
Such,such,d
an,a,d
inextricable,inextricable,j
tie,tie,n1
as,as,acp-cs
ours,we,png
was,be,vvd
DOL.,DOL.,n-ab
Let,let,vvb
me,i,pno
alone,alone,j
to,to,acp-cs
fit,fit,vvi
him,he,pno
FAC.,FAC.,n-ab
Come,Come,vvb
my,my,po
venturers,venture,n2
You,you,pn
ha',have,vvb
packed,pack,vvn
up,up,acp-av
all,all,d
Where,where,crq-q
be,be,vvb
the,the,d
trunks,trunk,n2
Bring,bring,vvb
forth,forth,av
SVB.,SVB.,n-ab
Here,here,av
FAC.,FAC.,n-ab
Let's,let|we,vvb|pno
see,see,vvi
'em,they,pno
Where's,where|be,crq-q|vvz
the,the,d
money,money,n1
SVB.,SVB.,n-ab
Here,here,av
In,in,acp-p
this,this,d
FAC.,FAC.,n-ab
Mammon's,Mammon,n1g-nn
ten,ten,crd
pound,pound,n1
eight,eight,crd
score,score,n1
before,before,acp-av
The,the,d
Brothers',brother,n2g
money,money,n1
this,this,d
DRVGGERS,drugger,n2
and,and,cc
DAPPERS,dapper,n2_j
What,what,crq-q
paper's,paper|be,n1|vvz
that,that,d
DOL.,DOL.,n-ab
The,the,d
jewel,jewel,n1
of,of,acp-p
the,the,d
waiting,wait,j_vg
maids,maid,n2
That,that,cs
stole,steal,vvd
it,it,pn
from,from,acp-p
her,her,po
lady,lady,n1
to,to,acp-cs
know,know,vvi
certain,certain,j
FAC.,FAC.,n-ab
If,if,cs
she,she,pns
should,shall,vmd
have,have,vvi
precedence,precedence,n1
of,of,acp-p
her,her,po
mistress,mistress,n1
DOL.,DOL.,n-ab
Yes,yes,uh
FAC.,FAC.,n-ab
What,what,crq-q
box,box,n1
is,be,vvz
that,that,d
SVB.,SVB.,n-ab
The,the,d
fishwives,fishwife,n2
rings,ring,n2
I,I,pns
think,think,vvb
And,and,cc
th'alewives,the|ale-wife,d|n2
single,single,j
money,money,n1
Is't,be|it,vvz|pn
not,not,xx
DOL,Dol,n1-nn
DOL.,DOL.,n-ab
Yes,yes,uh
and,and,cc
the,the,d
whistle,whistle,n1
that,that,cs
the,the,d
sailors,sailor,n2
wife,wife,n1
Brought,bring,vvd
you,you,pn
to,to,acp-cs
know,know,vvi
and,and,cc
her,her,po
husband,husband,n1
were,be,vvd
with,with,acp-p
WARD,ward,n1
FAC.,FAC.,n-ab
we'll,we|will,pns|vmb
wet,wet,vvi
it,it,pn
tomorrow,tomorrow,av
and,and,cc
our,our,po
silver-beakers,silver-beaker,n2
And,and,cc
tavern,tavern,n1
cups,cup,n2
Where,where,crq-q
be,be,vvb
the,the,d
French,french,j-nn
petticoats,petticoat,n2
And,and,cc
girdles,girdle,n2
and,and,cc
hangers,hanger,n2
SVB.,SVB.,n-ab
Here,here,av
i',in,acp-p
the,the,d
trunk,trunk,n1
And,and,cc
the,the,d
bolts,bolt,n2
of,of,acp-p
lawn,lawn,n1
FAC.,FAC.,n-ab
Is,be,vvz
DRVGGERS,drugger,n1g
damask,damask,n1
there,there,av
And,and,cc
the,the,d
tobacco,tobacco,n1
SVB.,SVB.,n-ab
Yes,yes,uh
FAC.,FAC.,n-ab
Give,give,vvb
me,i,pno
the,the,d
keys,key,n2
DOL.,DOL.,n-ab
Why,why,crq-cs
you,you,pn
the,the,d
keys,key,n2
SVB.,SVB.,n-ab
No,no,d-x
matter,matter,n1
DOL,Dol,n1-nn
because,because,acp-cs
We,we,pns
shall,shall,vmb
not,not,xx
open,open,vvi
'em,they,pno
before,before,acp-cs
he,he,pns
comes,come,vvz
FAC.,FAC.,n-ab
'Tis,it|be,pn|vvz
true,true,j
you,you,pn
shall,shall,vmb
not,not,xx
open,open,vvi
them,they,pno
indeed,indeed,av
Nor,nor,cc-x
have,have,vvb
'em,they,pno
forth,forth,av
Do,do,vvb
you,you,pn
see,see,vvi
Not,not,xx
forth,forth,av
DOL,Dol,n1-nn
DOL.,DOL.,n-ab
No!,no,uh-x
FAC.,FAC.,n-ab
No,no,uh-x
my,my,po
smock-rampant,smock-rampant,j
The,the,d
right,right,n1_j
is,be,vvz
my,my,po
master,master,n1
Knows,know,vvz
all,all,d
has,have,vvz
pardoned,pardon,vvn
me,i,pno
and,and,cc
he,he,pns
will,will,vmb
keep,keep,vvi
'em,they,pno
Doctor,doctor,n1
'tis,it|be,pn|vvz
true,true,j
you,you,pn
look,look,vvb
for,for,acp-p
all,all,d
your,your,po
figures,figure,n2
I,I,pns
sent,send,vvd
for,for,acp-p
him,he,pno
indeed,indeed,av
Wherefore,wherefore,crq-q
good,good,j
partners,partner,n2
Both,both,av_d
he,he,pns
and,and,cc
she,she,pns
be,be,vvb
satisfied,satisfy,vvn
for,for,acp-cs
here,here,av
Determines,determine,vvz
the,the,d
indenture,indenture,n1
tripartite,tripartite,j
Twixt,betwixt,acp-p
Subtle,subtle,n1-nn
DOL,Dol,n1-nn
and,and,cc
FACE,face,n1
All,all,av_d
I,I,pns
can,can,vmb
do,do,vvi
Is,be,vvz
to,to,acp-p
help,help,n1
you,you,pn
over,over,acp-p
the,the,d
wall,wall,n1
oF,of,acp-p
the,the,d
backside,backside,n1
Or,or,cc
lend,lend,vvb
you,you,pn
a,a,d
sheet,sheet,n1
to,to,acp-cs
save,save,vvi
your,your,po
velvet,velvet,n1
gown,gown,n1
DOL,Dol,n1-nn
Here,here,av
will,will,vmb
be,be,vvi
officers,officer,n2
presently,present,av_j
bethink,bethink,vvb
you,you,pn
Of,of,acp-p
some,some,d
course,course,n1
suddenly,sudden,av_j
to,to,acp-cs
scape,escape,vvi
the,the,d
dock,dock,n1
For,for,acp-cs
thither,thither,av
you'll,you|will,pn|vmb
come,come,vvi
else,else,av
Some,some,d
knock,knock,n1
Hark,hark,vvb
you,you,pn
thunder,thunder,n1
SYB.,SYB.,n-ab
You,you,pn
are,be,vvb
a,a,d
precious,precious,j
fiend,fiend,n1
OFF.,OFF.,n-ab
Open,open,vvb
the,the,d
door,door,n1
FAC.,FAC.,n-ab
DOL,Dol,n1-nn
I,I,pns
am,be,vvm
sorry,sorry,j
for,for,acp-p
thee,thou,pno
i'faith,i'faith,uh
But,but,acp-cc
hearst,hear,vv2
thou,thou,pns
It,it,pn
shall,shall,vmb
go,go,vvi
hard,hard,av_j
but,but,acp-cc
I,I,pns
will,will,vmb
place,place,vvi
thee,thou,pno
somewhere,somewhere,av
Thou,thou,pns
shalt,shall,vm2
ha',have,vvi
my,my,po
letter,letter,n1
to,to,acp-p
mistress,mistress,n1
AMO,amo,fw-la
DOL.,DOL.,n-ab
Hang,hang,vvb
you,you,pn
FAC.,FAC.,n-ab
Or,or,cc
madame,madame,fw-fr
Caesarean,caesarean,j-nn
DOL.,DOL.,n-ab
Pox,pox,n1
upon,upon,acp-p
you,you,pn
rogue,rogue,n1
Would,will,vmd
I,I,pns
had,have,vvd
but,but,acp-av
time,time,n1
to,to,acp-cs
beat,beat,vvi
thee,thou,pno
FAC.,FAC.,n-ab
Subtle,subtle,n1-nn
Let's,let|we,vvb|pno
know,know,vvi
where,where,crq-cs
you,you,pn
set,set,vvd
up,up,acp-av
next,next,ord
I'll,I|will,pns|vmb
send,send,vvi
you,you,pn
A,a,d
customer,customer,n1
now,now,av
and,and,cc
then,then,av
for,for,acp-p
old,old,j
acquaintance,acquaintance,n1
What,what,crq-r
new,new,j
course,course,n1
ha'you,have|you,vvb|pn
SVB.,SVB.,n-ab
Rogue,rogue,n1
I'll,I|will,pns|vmb
hang,hang,vvi
myself,myself,px
That,that,d
I,I,pns
may,may,vmb
walk,walk,vvi
a,a,d
greater,great,j-c
devil,devil,n1
than,than,cs
thou,thou,pns
And,and,cc
haunt,haunt,vvb
thee,thou,pno
i',in,acp-p
the,the,d
flock-bed,flock-bed,n1
and,and,cc
the,the,d
buttery,buttery,n1
Act,act,n1
V.,V.,ord
Scene,scene,n1
V.,V.,ord
LOVE-WIT,Love-wit,n1-nn
OFFICERS,officer,n2
MAMMON,Mammon,n1-nn
SVRLY,surly,n1-nn_j
FACE,Face,n1-nn
KASTRIL,Kastril,n1-nn
ANANIAS,Ananias,n1-nn
TRIBULATION,tribulation,n1
DRUGGER,drugger,n1
DA.,Da.,n-ab
PLIANT,pliant,n1-nn_j
WHat,what,crq-q
do,do,vvb
you,you,pn
mean,mean,vvb
my,my,po
masters,master,n2
MAM.,MAM.,n-ab
Open,open,vvb
your,your,po
door,door,n1
Cheaters,cheater,n2
bawds,bawd,n2
conjurers,conjurer,n2
OFF.,OFF.,n-ab
Or,or,cc
we'll,we|will,pns|vmb
break,break,vvi
it,it,pn
open,open,j
LOV.,LOV.,n-ab
What,what,crq-q
warrant,warrant,vvb
have,have,vvb
you,you,pn
OFF.,OFF.,n-ab
Warrant,warrant,vvb
enough,enough,av_d
sir,sir,n1
doubt,doubt,vvb
not,not,xx
If,if,cs
you'll,you|will,pn|vmb
not,not,xx
open,open,vvi
it,it,pn
LOV.,LOV.,n-ab
Is,be,vvz
there,there,av
an,a,d
officer,officer,n1
there,there,av
OFF.,OFF.,n-ab
Yes,yes,uh
two,two,crd
or,or,cc
three,three,crd
for,for,acp-p
failing,fail,vvg
LOV.,LOV.,n-ab
Have,have,vvb
but,but,acp-av
patience,patience,n1
And,and,cc
I,I,pns
will,will,vmb
open,open,vvi
it,it,pn
straight,straight,av_j
FAC.,FAC.,n-ab
Sir,sir,n1
ha',have,vvb
you,you,pn
done,do,vvn
Is,be,vvz
it,it,pn
a,a,d
marriage,marriage,n1
perfect,perfect,j
LOV.,LOV.,n-ab
Yes,yes,uh
my,my,po
brain,brain,n1
FAC.,FAC.,n-ab
Off,off,acp-av
with,with,acp-p
your,your,po
ruff,ruff,n1
and,and,cc
cloak,cloak,n1
then,then,av
be,be,vvb
yourself,yourself,px
sir,sir,n1
SVR.,SVR.,n-ab
Down,down,acp-p
with,with,acp-p
the,the,d
door,door,n1
KAS.,KAS.,n-ab
'Slight,'slight,uh
ding,ding,uh
it,it,pn
open,open,j
LOV.,LOV.,n-ab
Hold,hold,vvb
Hold,hold,vvb
gentlemen,gentleman,n2
what,what,crq-r
means,mean,vvz
this,this,d
violence,violence,n1
MAM.,MAM.,n-ab
Where,where,crq-q
is,be,vvz
this,this,d
collier,collier,n1
SVR.,SVR.,n-ab
And,and,cc
my,my,po
Captain,captain,n1
FACE,face,n1
MAM.,MAM.,n-ab
These,these,d
day-owls,day-owl,n2
SVR.,SVR.,n-ab
That,that,d
are,be,vvb
birding,bird,vvg
in,in,acp-p
men's,man,n2g
purses,purse,n2
MAM.,MAM.,n-ab
madam,madam,n1
Suppository,suppository,n1-nn
KAS.,KAS.,n-ab
Doxy,doxy,n1
my,my,po
sister,sister,n1
ANA.,ANA.,n-ab
Locusts,locust,n2
Of,of,acp-p
the,the,d
foul,foul,j
pit,pit,n1
TRI.,TRI.,n-ab
Profane,profane,j
as,as,acp-cs
BAEL,Bell,n1-nn
and,and,cc
the,the,d
Dragon,dragon,n1
ANA.,ANA.,n-ab
Worse,worse,av-c_j
than,than,cs
the,the,d
Grasshoppers,grasshopper,n2
or,or,cc
the,the,d
Lice,louse,n2
of,of,acp-p
Egypt,Egypt,n1-nn
LOV.,LOV.,n-ab
Good,good,j
gentlemen,gentleman,n2
hear,hear,vvb
me,i,pno
Are,be,vvb
you,you,pn
officers,officer,n2
And,and,cc
cannot,can,vmb-x
stay,stay,vvi
this,this,d
violence,violence,n1
OFF.,OFF.,n-ab
Keep,keep,vvb
the,the,d
peace,peace,n1
LOV.,LOV.,n-ab
Gentlemen,gentleman,n2
what,what,crq-r
is,be,vvz
the,the,d
matter,matter,n1
Whom,who,crq-ro
do,do,vvb
you,you,pn
seek,seek,vvi
TRI.,TRI.,n-ab
Be,be,vvb
patient,patient,j
ANANIAS,Ananias,n1-nn
ANA.,ANA.,n-ab
I,I,pns
am,be,vvm
strong,strong,j
And,and,cc
will,will,vmb
stand,stand,vvi
up,up,acp-av
well,well,av
girt,gird,vvn
against,against,acp-p
an,a,d
host,host,n1
That,that,cs
threaten,threaten,vvb
GAD,gad,n1-nn
in,in,acp-p
exile,exile,n1
LOV.,LOV.,n-ab
I,I,pns
shall,shall,vmb
send,send,vvi
you,you,pn
To,to,acp-p
Amsterdam,Amsterdam,n1-nn
to,to,acp-p
your,your,po
cellar,cellar,n1
ANA.,ANA.,n-ab
I,I,pns
will,will,vmb
pray,pray,vvi
there,there,av
Against,against,acp-p
thy,thy,po
house,house,n1
may,may,vmb
dogs,dog,n2
defile,defile,vvi
thy,thy,po
walls,wall,n2
And,and,cc
wasps,wasp,n2
and,and,cc
hornets,hornet,n2
breed,breed,vvb
beneath,beneath,acp-p
thy,thy,po
roof,roof,n1
This,this,d
seat,seat,n1
of,of,acp-p
falsehood,falsehood,n1
and,and,cc
this,this,d
cave,cave,n1
of,of,acp-p
cozenage,cozenage,n1
LOV.,LOV.,n-ab
Another,another,d
too,too,av
DRV.,DRV.,n-ab
Not,not,xx
I,I,pns
sir,sir,n1
I,I,pns
am,be,vvm
no,no,d-x
Brother,brother,n1
LOV.,LOV.,n-ab
Drueger,Drueger,n1-nn
enters,enter,vvz
and,and,cc
he,he,pns
beats,beat,vvz
him,he,pno
away,away,av
Away,away,av
you,you,pn
HARRY,harry,vvi
NICHOLAS,Nicholas,n1-nn
do,do,vvb
you,you,pn
talk,talk,vvi
To,to,acp-p
the,the,d
Parson,parson,n1
FAC.,FAC.,n-ab
No,no,uh-x
this,this,d
was,be,vvd
ABEL,Abel,n1-nn
DRUGGER,drugger,n1
Good,good,j
sir,sir,n1
go,go,vvb
And,and,cc
satisfy,satisfy,vvi
him,he,pno
tell,tell,vvb
him,he,pno
all,all,d
is,be,vvz
done,do,vvn
He,he,pns
stayed,stay,vvd
too,too,av
long,long,av_j
a,a,d
washing,wash,n1_vg
of,of,acp-p
his,his,po
face,face,n1
The,the,d
Doctor,doctor,n1
he,he,pns
shall,shall,vmb
hear,hear,vvi
of,of,acp-p
him,he,pno
at,at,acp-p
Westchester,Westchester,n1-nn
And,and,cc
of,of,acp-p
the,the,d
Captain,captain,n1
tell,tell,vvb
him,he,pno
at,at,acp-p
Yarmouth,Yarmouth,n1-nn
or,or,cc
Some,some,d
good,good,j
port-town,port-town,n1
else,else,av
lying,lie,vvg
for,for,acp-p
a,a,d
wind,wind,n1
If,if,cs
you,you,pn
get,get,vvb
off,off,acp-av
the,the,d
angry,angry,j
Child,child,n1
now,now,av
sir,sir,n1
KAS.,KAS.,n-ab
To,to,acp-p
his,his,po
sister,sister,n1
Come,come,vvb
on,on,acp-av
you,you,pn
