standard,lemma,postag
price,price,n1
of,of,acp-p
all,all,d
my,my,po
wealth,wealth,n1
I,I,pns
bought,buy,vvd
it,it,pn
If,if,cs
the,the,d
King,king,n1
knew,know,vvd
it,it,pn
I,I,pns
must,must,vmb
lose,lose,vvi
my,my,po
head,head,n1
And,and,cc
willingly,willing,av_j
most,most,av-s_d
willingly,willing,av_j
I,I,pns
would,will,vmd
suffer,suffer,vvi
A,a,d
child,child,n1
may,may,vmb
take,take,vvi
it,it,pn
'tis,it|be,pn|vvz
so,so,av
sweet,sweet,j
in,in,acp-p
working,work,vvg
Mar.,Mar.,n-ab
To,to,acp-p
whom,who,crq-ro
would,will,vmd
you,you,pn
apply,apply,vvi
it,it,pn
too,too,av
Sor.,Sor.,n-ab
To,to,acp-p
the,the,d
sick,sick,j
Prince,prince,n1
It,it,pn
will,will,vmb
in,in,acp-p
half,half,j
a,a,d
day,day,n1
dissolve,dissolve,vvi
his,his,po
melancholy,melancholy,n1_j
Rug.,Rug.,n-ab
I,I,pns
do,do,vvb
believe,believe,vvi
and,and,cc
give,give,vvb
him,he,pno
sleep,sleep,vvi
for,for,acp-p
ever,ever,av
What,what,crq-q
impudence,impudence,n1
is,be,vvz
this,this,d
and,and,cc
what,what,crq-r
base,base,j
malice,malice,n1
To,to,acp-cs
make,make,vvi
us,we,pno
instruments,instrument,n2
of,of,acp-p
thy,thy,po
abuses,abuse,n2
Are,be,vvb
we,we,pns
set,set,vvn
here,here,av
to,to,acp-cs
poison,poison,vvi
him,he,pno
Sor.,Sor.,n-ab
Mistake,mistake,vvb
not,not,xx
yet,yet,av
I,I,pns
must,must,vmb
needs,needs,av
say,say,vvi
'tis,it|be,pn|vvz
a,a,d
noble,noble,j
care,care,n1
And,and,cc
worthy,worthy,j
virtuous,virtuous,j
servants,servant,n2
if,if,cs
you,you,pn
will,will,vmb
see,see,vvi
A,a,d
flourishing,flourish,j_vg
estate,estate,n1
again,again,av
in,in,acp-p
Naples,Naples,n1-nn
And,and,cc
great,great,j
Alphonso,Alphonso,n1-nn
reign,reign,n1
that's,that|be,d|vvz
truly,true,av_j
good,good,j
And,and,cc
like,like,acp-p
himself,himself,px
able,able,j
to,to,acp-cs
make,make,vvi
all,all,d
excellent,excellent,j
Give,give,vvb
him,he,pno
this,this,d
drink,drink,n1
and,and,cc
this,this,d
good,good,j
health,health,n1
unto,unto,acp-p
him,he,pno
Drinks,drink,vvz
I,I,pns
am,be,vvm
not,not,xx
so,so,av
desperate,desperate,j
yet,yet,av
to,to,acp-cs
kill,kill,vvi
myself,myself,px
Never,never,av-x
look,look,vvb
on,on,acp-p
me,i,pno
as,as,acp-p
a,a,d
guilty,guilty,j
man,man,n1
Nor,nor,cc-x
on,on,acp-p
the,the,d
water,water,n1
as,as,acp-p
a,a,d
speedy,speedy,j
poison,poison,n1
I,I,pns
am,be,vvm
not,not,xx
mad,mad,j
nor,nor,cc-x
laid,lay,vvd
out,out,av
all,all,d
my,my,po
treasure,treasure,n1
My,my,po
conscience,conscience,n1
and,and,cc
my,my,po
credit,credit,n1
to,to,acp-cs
abuse,abuse,vvi
ye,you,pn
How,how,crq-cs
nimbly,nimble,av_j
and,and,cc
how,how,crq-cs
cheerfully,cheerful,av_j
it,it,pn
works,work,vvz
now,now,av
Upon,upon,acp-p
my,my,po
heart,heart,n1
and,and,cc
head,head,n1
sure,sure,av_j
I,I,pns
am,be,vvm
a,a,d
new,new,j
man,man,n1
There,there,av
is,be,vvz
no,no,d-x
sadness,sadness,n1
that,that,cs
I,I,pns
feel,feel,vvb
within,within,acp-p
me,i,pno
But,but,acp-cc
as,as,acp-cs
it,it,pn
meets,meet,vvz
it,it,pn
like,like,acp-p
a,a,d
lazy,lazy,j
vapour,vapour,n1
How,how,crq-cs
it,it,pn
flies,fly,vvz
off,off,acp-av
Here,here,av
give,give,vvb
it,it,pn
him,he,pno
with,with,acp-p
speed,speed,n1
You,you,pn
are,be,vvb
more,more,av-c_d
guilty,guilty,j
than,than,cs
I,I,pns
ever,ever,av
was,be,vvd
And,and,cc
worthier,worthy,j-c
of,of,acp-p
the,the,d
name,name,n1
of,of,acp-p
evil,evil,j
subjects,subject,n2
If,if,cs
but,but,acp-p
an,a,d
hour,hour,n1
you,you,pn
hold,hold,vvb
this,this,d
from,from,acp-p
his,his,po
health,health,n1
Rug.,Rug.,n-ab
'Tis,it|be,pn|vvz
some,some,d
rare,rare,j
virtuous,virtuous,j
thing,thing,n1
sure,sure,j
he,he,pns
is,be,vvz
a,a,d
good,good,j
man,man,n1
It,it,pn
must,must,vmb
be,be,vvi
so,so,av
come,come,vvb
let's,let|we,vvb|pno
apply,apply,vvi
it,it,pn
presently,present,av_j
And,and,cc
may,may,vmb
it,it,pn
sweetly,sweet,av_j
work,work,vvi
Sor.,Sor.,n-ab
Pray,pray,uh_v
let,let,vvb
me,i,pno
hear,hear,vvi
on't,on|it,acp-p|pn
and,and,cc
carry,carry,vvi
it,it,pn
close,close,vvi
my,my,po
Lords,lord,n2
Mar.,Mar.,n-ab
Yes,yes,uh
good,good,j
Sorano,Sorano,n1-nn
Exit,Exit,fw-la
Rugio,Rugio,n1-nn
Marco,Marco,n1-nn
Sor.,Sor.,n-ab
Do,do,vvb
my,my,po
good,good,j
fools,fool,n2
my,my,po
honest,honest,j
pious,pious,j
coxcombs,coxcomb,n2
My,my,po
wary,wary,j
fools,fool,n2
too,too,av
have,have,vvb
I,I,pns
caught,catch,vvn
your,your,po
wisdoms,wisdom,n2
You,you,pn
never,never,av-x
dreamt,dream,vvd
I,I,pns
knew,know,vvd
an,a,d
Antidote,antidote,n1
Nor,nor,cc-x
how,how,crq-cs
to,to,acp-cs
take,take,vvi
it,it,pn
to,to,acp-cs
secure,secure,vvi
mine,my,po
own,own,d
life,life,n1
I,I,pns
am,be,vvm
an,a,d
ass,ass,n1
go,go,vvb
give,give,vvb
him,he,pno
the,the,d
fine,fine,j
cordial,cordial,j
And,and,cc
when,when,crq-cs
you,you,pn
have,have,vvb
done,do,vvn
go,go,n1
dig,dig,vvi
his,his,po
grave,grave,n1
good,good,j
Friar,friar,n1
Some,some,d
two,two,crd
hours,hour,n2
hence,hence,av
we,we,pns
shall,shall,vmb
have,have,vvi
such,such,d
a,a,d
bawling,bawl,j_vg
And,and,cc
roaring,roar,vvg
up,up,acp-av
and,and,cc
down,down,acp-av
for,for,acp-p
Aquavitae,aquavitae,n1
Such,such,d
rubbing,rub,vvg
and,and,cc
such,such,d
'nointing,anoint,vvg
and,and,cc
such,such,d
cooling,cool,j_vg
I,I,pns
have,have,vvb
sent,send,vvn
him,he,pno
that,that,cs
will,will,vmb
make,make,vvi
a,a,d
bonfire,bonfire,n1
in's,in|his,acp-p|po
belly,belly,n1
If,if,cs
he,he,pns
recover,recover,vvb
it,it,pn
there,there,av
is,be,vvz
no,no,d-x
heat,heat,n1
in,in,acp-p
Hell,hell,n1
sure,sure,j
Exit,Exit,fw-la
Enter,enter,vvb
Frederick,Frederick,n1-nn
and,and,cc
Podrano,Podrano,n1-nn
Fred.,Fred.,n-ab
Podrano,Podrano,n1-nn
Pod.,Pod.,n-ab
Sir,sir,n1
Fred.,Fred.,n-ab
Call,call,vvb
hither,hither,av
Lord,lord,n1
Valerio,Valerio,n1-nn
and,and,cc
let,let,vvb
none,none,pi-x
trouble,trouble,vvi
us,we,pno
Pod.,Pod.,n-ab
It,it,pn
shall,shall,vmb
be,be,vvi
done,do,vvn
Sir,sir,n1
Exit,Exit,fw-la
Enter,enter,vvb
Cassandra,Cassandra,n1-nn
Fred.,Fred.,n-ab
I,I,pns
know,know,vvb
he,he,pns
wants,want,vvz
no,no,d-x
additions,addition,n2
to,to,acp-p
his,his,po
tortures,torture,n2
He,he,pns
has,have,vvz
enough,enough,av_d
for,for,acp-p
human,humane,j
blood,blood,n1
to,to,acp-cs
carry,carry,vvi
Yet,yet,av
I,I,pns
must,must,vmb
vex,vex,vvi
him,he,pno
further,further,av-c_j
So,so,av
many,many,d
that,that,cs
I,I,pns
wonder,wonder,vvb
his,his,po
hot,hot,j
youth,youth,n1
And,and,cc
highbred,highbred,j
spirit,spirit,n1
breaks,break,vvz
not,not,xx
into,into,acp-p
fury,fury,n1
I,I,pns
must,must,vmb
yet,yet,av
torture,torture,vvi
him,he,pno
a,a,d
little,little,j
further,further,av-c_j
And,and,cc
make,make,vvi
myself,myself,px
sport,sport,n1
with,with,acp-p
his,his,po
miseries,misery,n2
My,my,po
anger,anger,n1
is,be,vvz
too,too,av
poor,poor,j
else,else,av
Here,here,av
he,he,pns
comes,come,vvz
Valerio,Valerio,n1-nn
Now,now,av
my,my,po
young,young,j
married,marry,j_vn
Lord,lord,n1
how,how,crq-q
do,do,vvb
you,you,pn
feel,feel,vvi
yourself,yourself,px
You,you,pn
have,have,vvb
the,the,d
happiness,happiness,n1
you,you,pn
ever,ever,av
aimed,aim,vvn
at,at,acp-p
The,the,d
joy,joy,n1
and,and,cc
pleasure,pleasure,n1
Val.,Val.,n-ab
Would,will,vmd
you,you,pn
had,have,vvd
the,the,d
like,like,j
Sir,sir,n1
Fred.,Fred.,n-ab
You,you,pn
tumble,tumble,vvb
in,in,acp-p
delights,delight,n2
with,with,acp-p
your,your,po
sweet,sweet,j
Lady,lady,n1
And,and,cc
draw,draw,vvi
the,the,d
minutes,minute,n2
out,out,av
in,in,acp-p
dear,dear,j
embraces,embrace,n2
You,you,pn
live,live,vvb
a,a,d
right,right,j
Lords,lord,n2
life,life,n1
Val.,Val.,n-ab
Would,will,vmd
you,you,pn
had,have,vvd
tried,try,vvn
it,it,pn
That,that,cs
you,you,pn
might,may,vmd
know,know,vvi
the,the,d
virtue,virtue,n1
but,but,acp-av
to,to,acp-cs
suffer,suffer,vvi
Your,your,po
anger,anger,n1
though,though,cs
it,it,pn
be,be,vvb
unjust,unjust,j
and,and,cc
insolent,insolent,j
Sits,sit,vvz
handsomer,handsome,j-c
upon,upon,acp-p
you,you,pn
then,then,av
your,your,po
scorn,scorn,n1
To,to,acp-cs
do,do,vvi
a,a,d
wilful,wilful,j
ill,ill,n1_j
and,and,cc
glory,glory,n1
in,in,acp-p
it,it,pn
Is,be,vvz
to,to,acp-cs
do,do,vvi
it,it,pn
double,double,av_j
double,double,j
to,to,acp-cs
be,be,vvi
damned,damn,vvn
too,too,av
Fred.,Fred.,n-ab
Hast,have,vv2
thou,thou,pns
not,not,xx
found,find,vvn
a,a,d
loving,love,j_vg
and,and,cc
free,free,j
Prince,prince,n1
High,high,j
in,in,acp-p
his,his,po
favours,favour,n2
too,too,av
that,that,cs
has,have,vvz
conferred,confer,vvn
Such,such,d
hearts,heart,n2
ease,ease,vvi
and,and,cc
such,such,d
heaps,heap,n2
of,of,acp-p
comfort,comfort,n1
on,on,acp-p
thee,thou,pno
All,all,d
thou,thou,pns
couldst,can,vmd2
ask,ask,vvi
Val.,Val.,n-ab
You,you,pn
are,be,vvb
too,too,av
grown,grow,vvn
a,a,d
tyrant,tyrant,n1
Upon,upon,acp-p
so,so,av
suffering,suffer,vvg
and,and,cc
so,so,av
still,still,av
a,a,d
subject,subject,n1
You,you,pn
have,have,vvb
put,put,vvn
upon,upon,acp-p
me,i,pno
such,such,d
a,a,d
punishment,punishment,n1
That,that,cs
if,if,cs
your,your,po
youth,youth,n1
were,be,vvd
honest,honest,j
it,it,pn
would,will,vmd
blush,blush,vvi
at,at,acp-p
But,but,acp-cc
you,you,pn
are,be,vvb
a,a,d
shame,shame,n1
to,to,acp-p
nature,nature,n1
as,as,acp-cs
to,to,acp-p
virtue,virtue,n1
Pull,pull,vvb
not,not,xx
my,my,po
rage,rage,n1
upon,upon,acp-p
ye,you,pn
'tis,it|be,pn|vvz
so,so,av
just,just,j
It,it,pn
will,will,vmb
give,give,vvi
way,way,n1
to,to,acp-p
no,no,d-x
respect,respect,n1
my,my,po
life,life,n1
My,my,po
innocent,innocent,j
life,life,n1
I,I,pns
dare,dare,vvb
maintain,maintain,vvi
it,it,pn
Sir,sir,n1
Like,like,acp-p
a,a,d
wanton,wanton,j
prodigal,prodigal,j
you,you,pn
have,have,vvb
flung,fling,vvn
away,away,av
Had,have,vvd
I,I,pns
a,a,d
thousand,thousand,crd
more,more,d-c
I,I,pns
would,will,vmd
allow,allow,vvi
'em,they,pno
And,and,cc
be,be,vvi
as,as,acp-av
careless,careless,j
of,of,acp-p
'em,they,pno
as,as,acp-p
your,your,po
will,will,n1
is,be,vvz
But,but,acp-cc
to,to,acp-cs
deny,deny,vvi
those,those,d
rights,right,n2_j
the,the,d
Law,law,n1
has,have,vvz
given,give,vvn
me,i,pno
The,the,d
holy,holy,j
Law,law,n1
and,and,cc
make,make,vvi
her,her,po
life,life,n1
the,the,d
penance,penance,n1
Is,be,vvz
such,such,d
a,a,d
studied,study,j_vn
and,and,cc
unheard,unheard,j
of,of,acp-p
malice,malice,n1
No,no,d-x
heart,heart,n1
that,that,cs
is,be,vvz
not,not,xx
hired,hire,vvn
from,from,acp-p
Hell,hell,n1
dare,dare,vvb
think,think,vvb
of,of,acp-p
To,to,acp-cs
do,do,vvi
it,it,pn
then,then,av
too,too,av
when,when,crq-cs
my,my,po
hopes,hope,n2
were,be,vvd
high,high,j
High,high,j
as,as,acp-cs
my,my,po
blood,blood,n1
all,all,d
my,my,po
desires,desire,n2
upon,upon,acp-p
me,i,pno
My,my,po
free,free,j
affections,affection,n2
ready,ready,j
to,to,acp-cs
embrace,embrace,vvi
her,she,pno
And,and,cc
she,she,pns
mine,my,po
own,own,d
do,do,vvb
you,you,pn
smile,smile,vvi
at,at,acp-p
this,this,d
is't,be|it,vvz|pn
done,do,vvn
well,well,av
Is,be,vvz
there,there,av
not,not,xx
heaven,heaven,n1
above,above,acp-p
you,you,pn
that,that,cs
sees,see,vvz
all,all,d
Come,Come,vvb
hither,hither,av
Time,time,n1
how,how,crq-q
does,do,vvz
your,your,po
noble,noble,j
Mistress,mistress,n1
Cass.,Cass.,n-ab
As,as,acp-p
a,a,d
Gentlewoman,gentlewoman,n1
may,may,vmb
do,do,vvi
in,in,acp-p
her,her,po
case,case,n1
that's,that|be,cs|vvz
newly,new,av_j
married,marry,vvn
Sir,sir,n1
Sickly,sickly,j
sometimes,sometime,av
and,and,cc
fond,fond,j
on't,on|it,acp-p|pn
like,like,vvb
your,your,po
Majesty,majesty,n1
Fred.,Fred.,n-ab
She,she,pns
is,be,vvz
breeding,breed,vvg
then,then,av
Cass.,Cass.,n-ab
She,she,pns
wants,want,vvz
much,much,d
of,of,acp-p
her,her,po
colour,colour,n1
And,and,cc
has,have,vvz
her,her,po
qualms,qualm,n2
as,as,acp-cs
Ladies,lady,n2
use,use,vvb
to,to,acp-cs
have,have,vvi
Sir,sir,n1
And,and,cc
her,her,po
disgusts,disgust,n2
Fred.,Fred.,n-ab
And,And,cc
keeps,keep,vvz
her,her,po
chamber,chamber,n1
Cass.,Cass.,n-ab
Yes,yes,uh
Sir,sir,n1
Fred.,Fred.,n-ab
And,And,cc
eats,eat,vvz
good,good,j
Broths,broth,n2
and,and,cc
Jellies,jelly,n2
Cass.,Cass.,n-ab
I,I,pns
am,be,vvm
sure,sure,j
she,she,pns
sighs,sigh,vvz
Sir,sir,n1
and,and,cc
weeps,weep,vvz
good,good,j
Lady,lady,n1
Fred.,Fred.,n-ab
Alas,alas,uh
good,good,j
Lady,lady,n1
for,for,acp-p
it,it,pn
She,she,pns
should,shall,vmd
have,have,vvi
one,one,pi
could,can,vmd
comfort,comfort,vvi
her,she,pno
Cassandra,Cassandra,n1-nn
Could,can,vmd
turn,turn,vvi
those,those,d
tears,tear,n2
to,to,acp-p
joys,joy,n2
a,a,d
lusty,lusty,j
comforter,comforter,n1
Cass.,Cass.,n-ab
A,a,d
comfortable,comfortable,j
man,man,n1
does,do,vvz
well,well,av
at,at,acp-p
all,all,d
hours,hour,n2
For,for,acp-cs
he,he,pns
brings,bring,vvz
comfortable,comfortable,j
things,thing,n2
Fred.,Fred.,n-ab
Come,Come,vvb
hither,hither,av
and,and,cc
hold,hold,vvb
your,your,po
face,face,n1
between,between,acp-p
you,you,pn
have,have,vvb
eaten,eat,vvn
Onions,onion,n2
Her,her,po
breath,breath,n1
stinks,stink,vvz
like,like,acp-p
a,a,d
Fox,fox,n1
her,her,po
teeth,tooth,n2
are,be,vvb
contagious,contagious,j
These,these,d
old,old,j
women,woman,n2
are,be,vvb
all,all,d
Elder-pipes,elder-pipe,n2
do,do,vvb
ye,you,pn
mark,mark,vvb
me,i,pno
Gives,give,vvz
a,a,d
Purse,purse,n1
Cass.,Cass.,n-ab
Yes,yes,uh
Sir,sir,n1
but,but,acp-cc
does,do,vvz
your,your,po
Grace,grace,n1
think,think,vvb
I,I,pns
am,be,vvm
fit,fit,j
That,that,cs
am,be,vvm
both,both,av_d
old,old,j
and,and,cc
virtuous,virtuous,j
Fred.,Fred.,n-ab
Therefore,therefore,av
the,the,d
fitter,fit,j-c
the,the,d
older,old,j-c
still,still,av
the,the,d
better,better,j-c
I,I,pns
know,know,vvb
thou,thou,pns
art,be,vv2
as,as,acp-av
holy,holy,j
as,as,acp-cs
an,a,d
old,old,j
Cope,cope,n1
Yet,yet,av
upon,upon,acp-p
necessary,necessary,j
use,use,n1
Cass.,Cass.,n-ab
'Tis,it|be,pn|vvz
true,true,j
Sir,sir,n1
Fred.,Fred.,n-ab
Her,her,po
feeling,feel,j_vg
sense,sense,n1
is,be,vvz
fierce,fierce,j
still,still,av
speak,speak,vvb
unto,unto,acp-p
her,she,pno
You,you,pn
are,be,vvb
familiar,familiar,j
speak,speak,vvb
I,I,pns
say,say,vvb
unto,unto,acp-p
her,she,pno
Speak,speak,vvb
to,to,acp-p
the,the,d
purpose,purpose,n1
tell,tell,vvb
her,she,pno
this,this,d
and,and,cc
this,this,d
Cass.,Cass.,n-ab
Alas,Alas,uh
she,she,pns
is,be,vvz
honest,honest,j
Sir,sir,n1
she,she,pns
is,be,vvz
very,very,av
honest,honest,j
And,and,cc
would,will,vmd
you,you,pn
have,have,vvi
my,my,po
gravity,gravity,n1
Fred.,Fred.,n-ab
ay,ay,uh
ay,ay,uh
your,your,po
gravity,gravity,n1
will,will,vmb
become,become,vvi
the,the,d
cause,cause,n1
the,the,d
better,better,j-c
I'll,I|will,pns|vmb
look,look,vvi
thee,thou,pno
out,out,av
a,a,d
Knight,knight,n1
shall,shall,vmb
make,make,vvi
thee,thou,pno
a,a,d
Lady,lady,n1
too,too,av
A,a,d
lust,lust,n1
Knight,knight,n1
and,and,cc
one,one,pi
that,that,cs
shall,shall,vmb
be,be,vvi
ruled,rule,vvn
by,by,acp-p
her,she,pno
And,and,cc
add,add,vvb
to,to,acp-p
these,these,d
I'll,I|will,pns|vmb
make,make,vvi
'em,they,pno
good,good,j
no,no,d-x
mincing,mince,n1_vg
Nor,nor,cc-x
ducking,duck,vvg
out,out,av
of,of,acp-p
nicety,nicety,n1
good,good,j
Lady,lady,n1
But,but,acp-cc
do,do,vvb
it,it,pn
home,home,av_n
we'll,we|will,pns|vmb
all,all,d
be,be,vvi
friends,friend,n2
to,to,acp-cs
tell,tell,vvi
her,she,pno
And,and,cc
such,such,d
a,a,d
joy,joy,n1
Cass.,Cass.,n-ab
That's,that|be,d|vvz
It,it,pn
that,that,cs
stirs,stir,vvz
me,i,pno
up,up,acp-p
Sir,sir,n1
I,I,pns
would,will,vmd
not,not,xx
for,for,acp-p
the,the,d
world,world,n1
attempt,attempt,vvi
her,her,po
chastity,chastity,n1
But,but,acp-cc
that,that,cs
they,they,pns
may,may,vmb
live,live,vvi
lovingly,love,av_vg
hereafter,hereafter,av
Fred.,Fred.,n-ab
For,for,acp-p
that,that,cs
I,I,pns
urge,urge,vvb
it,it,pn
too,too,av
Cass.,Cass.,n-ab
A,a,d
little,little,j
evil,evil,n1_j
may,may,vmb
well,well,av
be,be,vvi
suffered,suffer,vvn
for,for,acp-p
a,a,d
general,general,j
good,good,j
Sir,sir,n1
I'll,I|will,pns|vmb
take,take,vvi
my,my,po
leave,leave,n1
of,of,acp-p
your,your,po
Majesty,majesty,n1
Exit,Exit,fw-la
Enter,enter,vvb
Valerio,Valerio,n1-nn
Fred.,Fred.,n-ab
Go,go,vvb
fortunately,fortunate,av_j
be,be,vvb
speedy,speedy,j
too,too,av
here,here,av
comes,come,vvz
Valerio,Valerio,n1-nn
If,if,cs
his,his,po
affliction,affliction,n1
have,have,vvb
allayed,allay,vvn
his,his,po
spirit,spirit,n1
My,my,po
work,work,n1
has,have,vvz
end,end,n1
Come,Come,vvb
hither,hither,av
Lord,lord,n1
Valerio,Valerio,n1-nn
How,how,crq-q
do,do,vvb
you,you,pn
now,now,av
Val.,Val.,n-ab
Your,your,po
Majesty,majesty,n1
may,may,vmb
guess,guess,vvi
Not,not,xx
so,so,av
well,well,av
nor,nor,cc-x
so,so,av
fortunate,fortunate,j
as,as,acp-cs
you,you,pn
are,be,vvb
That,that,cs
can,can,vmb
tie,tie,vvi
up,up,acp-p
men's,man,n2g
honest,honest,j
wills,will,n2
and,and,cc
actions,action,n2
Fred.,Fred.,n-ab
You,you,pn
have,have,vvb
the,the,d
happiness,happiness,n1
you,you,pn
ever,ever,av
aimed,aim,vvn
at,at,acp-p
The,the,d
joy,joy,n1
and,and,cc
pleasure,pleasure,n1
Val.,Val.,n-ab
Would,will,vmd
you,you,pn
had,have,vvd
the,the,d
like,like,j
Sir,sir,n1
Fred.,Fred.,n-ab
You,you,pn
tumble,tumble,vvb
in,in,acp-p
delights,delight,n2
with,with,acp-p
your,your,po
sweet,sweet,j
Lady,lady,n1
And,and,cc
draw,draw,vvi
the,the,d
minutes,minute,n2
out,out,av
in,in,acp-p
dear,dear,j
embraces,embrace,n2
You,you,pn
lead,lead,vvb
a,a,d
right,right,j
Lords,lord,n2
life,life,n1
Val.,Val.,n-ab
Would,will,vmd
you,you,pn
had,have,vvd
tried,try,vvn
it,it,pn
That,that,cs
you,you,pn
might,may,vmd
know,know,vvi
the,the,d
virtue,virtue,n1
but,but,acp-av
to,to,acp-cs
suffer,suffer,vvi
If,if,cs
anger,anger,n1
though,though,cs
it,it,pn
be,be,vvb
unjust,unjust,j
and,and,cc
insolent,insolent,j
Sits,sit,vvz
handsomer,handsome,j-c
upon,upon,acp-p
you,you,pn
then,then,av
your,your,po
scorn,scorn,n1
Sir,sir,n1
Fred.,Fred.,n-ab
Yond,yond,av_d
clearly,clear,av_j
see,see,vvi
now,now,av
brave,brave,j
Valerio,Valerio,n1-nn
What,what,crq-q
'tis,it|be,pn|vvz
to,to,acp-cs
be,be,vvi
the,the,d
rival,rival,n1
to,to,acp-p
a,a,d
Prince,prince,n1
To,to,acp-cs
interpose,interpose,vvi
against,against,acp-p
a,a,d
raging,rage,j_vg
Lion,lion,n1
I,I,pns
know,know,vvb
you,you,pn
have,have,vvb
suffered,suffer,vvn
infinitely,infinite,av_j
suffered,suffer,vvn
And,and,cc
with,with,acp-p
a,a,d
kind,kind,n1
of,of,acp-p
pity,pity,n1
I,I,pns
behold,behold,vvb
it,it,pn
And,and,cc
if,if,cs
you,you,pn
dare,dare,vvb
be,be,vvb
worthy,worthy,j
of,of,acp-p
my,my,po
mercy,mercy,n1
I,I,pns
can,can,vmb
yet,yet,av
heal,heal,vvi
you,you,pn
yield,yield,vvb
up,up,acp-av
your,your,po
Evanthe,Evanthe,n1-nn
Take,take,vvb
off,off,acp-av
my,my,po
sentence,sentence,n1
also,also,av
Val.,Val.,n-ab
I,I,pns
fall,fall,vvb
thus,thus,av
low,low,j
Sir,sir,n1
My,my,po
poor,poor,j
sad,sad,j
heart,heart,n1
under,under,acp-p
your,your,po
feet,foot,n2
I,I,pns
lay,lay,vvb
And,and,cc
all,all,d
the,the,d
service,service,n1
of,of,acp-p
my,my,po
life,life,n1
Fred.,Fred.,n-ab
Do,do,vvb
this,this,d
then,then,av
for,for,acp-cs
without,without,acp-p
this,this,d
'twill,it|will,pn|vmb
be,be,vvi
impossible,impossible,j
Part,part,vvb
with,with,acp-p
her,she,pno
for,for,acp-p
a,a,d
while,while,n1
Val.,Val.,n-ab
You,you,pn
have,have,vvb
parted,part,vvn
us,we,pno
What,what,crq-q
should,shall,vmd
I,I,pns
do,do,vvi
with,with,acp-p
that,that,d
I,I,pns
cannot,can,vmb-x
use,use,vvi
Sir,sir,n1
Fred.,Fred.,n-ab
'Tis,it|be,pn|vvz
well,well,av
considered,consider,vvn
let,let,vvb
me,i,pno
have,have,vvi
the,the,d
Lady,lady,n1
And,and,cc
thou,thou,pns
shalt,shall,vm2
see,see,vvi
how,how,crq-cs
nobly,noble,av_j
I'll,I|will,pns|vmb
befriend,befriend,vvi
thee,thou,pno
How,how,crq-cs
all,all,d
this,this,d
difference,difference,n1
Val.,Val.,n-ab
Will,will,vmb
she,she,pns
come,come,vvi
do,do,vvb
you,you,pn
think,think,vvi
Sir,sir,n1
Fred.,Fred.,n-ab
She,she,pns
must,must,vmb
be,be,vvi
wrought,wrought,vvn
I,I,pns
know,know,vvb
she,she,pns
is,be,vvz
too,too,av
modest,modest,j
And,and,cc
gently,gentle,av_j
wrought,wrought,vvn
and,and,cc
cunningly,cunning,av_j
Val.,Val.,n-ab
I,I,pns
is,be,vvz
fit,fit,j
Sir,sir,n1
Fred.,Fred.,n-ab
And,and,cc
secretly,secret,av_j
it,it,pn
must,must,vmb
be,be,vvi
done,do,vvn
Val.,Val.,n-ab
As,as,acp-p
thought,thought,n1
Fred.,Fred.,n-ab
I'll,I|will,pns|vmb
warrant,warrant,vvb
ye,you,pn
her,her,po
honour,honour,n1
shall,shall,vmb
be,be,vvi
fair,fair,j
still,still,av
No,no,d-x
foil,foil,n1
nor,nor,cc-x
stain,stain,n1
shall,shall,vmb
appear,appear,vvi
on,on,acp-p
that,that,d
Valerio,Valerio,n1-nn
You,you,pn
see,see,vvb
a,a,d
thousand,thousand,crd
that,that,d
bear,bear,vvi
sober,sober,j
faces,face,n2
And,and,cc
show,show,n1
of,of,acp-p
as,as,acp-av
inimitable,inimitable,j
modesties,modesty,n2
You,you,pn
would,will,vmd
be,be,vvi
sworn,swear,vvn
to,to,acp-p
that,that,cs
they,they,pns
were,be,vvd
pure,pure,j
Matrons,matron,n2
And,and,cc
most,most,av-s_d
chaste,chaste,j
maids,maid,n2
and,and,cc
yet,yet,av
to,to,acp-cs
augment,augment,vvi
their,their,po
fortunes,fortune,n2
And,and,cc
get,get,vvi
them,they,pno
noble,noble,j
friends,friend,n2
Val.,Val.,n-ab
They,they,pns
are,be,vvb
content,content,j
Sir,sir,n1
In,in,acp-p
private,private,j
to,to,acp-cs
bestow,bestow,vvi
their,their,po
beauties,beauty,n2
on,on,acp-p
'em,they,pno
Fred.,Fred.,n-ab
They,they,pns
are,be,vvb
so,so,av
and,and,cc
they,they,pns
are,be,vvb
wise,wise,j
they,they,pns
know,know,vvb
no,no,d-x
want,want,n1
for't,for|it,acp-p|pn
Nor,nor,cc-x
no,no,d-x
eye,eye,n1
sees,see,vvz
they,they,pns
want,want,vvb
their,their,po
honesties,honesty,n2
Val.,Val.,n-ab
If,if,cs
it,it,pn
might,may,vmd
be,be,vvi
carried,carry,vvn
thus,thus,av
Fred.,Fred.,n-ab
It,it,pn
shall,shall,vmb
be,be,vvi
Sir,sir,n1
Val.,Val.,n-ab
I'll,I|will,pns|vmb
see,see,vvi
you,you,pn
dead,dead,j
first,first,ord
with,with,acp-p
this,this,d
caution,caution,n1
Why,why,crq-q
sure,sure,j
I,I,pns
think,think,vvb
it,it,pn
might,may,vmd
be,be,vvi
done,do,vvn
Fred.,Fred.,n-ab
Yes,yes,uh
easily,easy,av_j
Val.,Val.,n-ab
For,for,acp-p
what,what,crq-r
time,time,n1
would,will,vmd
your,your,po
