standard,lemma,postag
place,place,n1
knocking,knock,vvg
out,out,av
his,his,po
brains,brain,n2
RODERIGO,,
And,and,cc
that,that,cs
you,you,pn
would,will,vmd
have,have,vvi
me,i,pno
to,to,acp-cs
do,do,vvi
IAGO,,
Ay,ay,uh
if,if,cs
you,you,pn
dare,dare,vvb
do,do,vvi
yourself,yourself,px
a,a,d
profit,profit,n1
and,and,cc
a,a,d
right,right,n1_j
He,he,pns
sups,sup,vvz
tonight,tonight,av
with,with,acp-p
a,a,d
harlotry,harlotry,n1
and,and,cc
thither,thither,av
will,will,vmb
I,i,pns
go,go,vvi
to,to,acp-p
him,he,pno
He,he,pns
knows,know,vvz
not,not,xx
yet,yet,av
of,of,acp-p
his,his,po
honorable,honourable,j
fortune,fortune,n1
If,if,cs
you,you,pn
will,will,vmb
watch,watch,vvi
his,his,po
going,go,vvg
thence,thence,av
which,which,crq-r
I,i,pns
will,will,vmb
fashion,fashion,vvi
to,to,acp-cs
fall,fall,vvi
out,out,av
between,between,acp-p
twelve,twelve,crd
and,and,cc
one,one,crd
you,you,pn
may,may,vmb
take,take,vvi
him,he,pno
at,at,acp-p
your,your,po
pleasure,pleasure,n1
I,i,pns
will,will,vmb
be,be,vvi
near,near,j
to,to,acp-p
second,second,vvi
your,your,po
attempt,attempt,n1
and,and,cc
he,he,pns
shall,shall,vmb
fall,fall,vvi
between,between,acp-p
us,we,pno
Come,come,vvb
stand,stand,vvb
not,not,xx
amazed,amaze,vvn
at,at,acp-p
it,it,pn
but,but,acp-cc
go,go,vvb
along,along,acp-av
with,with,acp-p
me,i,pno
I,i,pns
will,will,vmb
show,show,vvi
you,you,pn
such,such,d
a,a,d
necessity,necessity,n1
in,in,acp-p
his,his,po
death,death,n1
that,that,cs
you,you,pn
shall,shall,vmb
think,think,vvi
yourself,yourself,px
bound,bind,vvn
to,to,acp-cs
put,put,vvi
it,it,pn
on,on,acp-p
him,he,pno
It,it,pn
is,be,vvz
now,now,av
high,high,j
supper,supper,n1
time,time,n1
and,and,cc
the,the,d
night,night,n1
grows,grow,vvz
to,to,acp-cs
waste,waste,vvi
About,about,acp-p
it,it,pn
RODERIGO,,
I,i,pns
will,will,vmb
hear,hear,vvi
further,further,j-c
reason,reason,n1
for,for,acp-p
this,this,d
IAGO,,
And,and,cc
you,you,pn
shall,shall,vmb
be,be,vvi
satisfied,satisfy,vvn
They,,
exit,,
Scene,,
3,,
Enter,,
Othello,,
Lodovico,,
Desdemona,,
Emilia,,
and,,
Attendants,,
LODOVICO,,
I,i,pns
do,do,vvb
beseech,beseech,vvi
you,you,pn
sir,sir,n1
trouble,trouble,vvb
yourself,yourself,px
no,no,av-x_d
further,further,av-c_j
OTHELLO,,
O,oh,uh
pardon,pardon,vvb
me,i,pno
'twill,it|will,pn|vmb
do,do,vvi
me,i,pno
good,good,j
to,to,acp-cs
walk,walk,vvi
LODOVICO,,
Madam,madam,n1
good,good,j
night,night,n1
I,i,pns
humbly,humble,av_j
thank,thank,vvb
your,your,po
Ladyship,ladyship,n1
DESDEMONA,,
Your,your,po
Honor,honour,n1
is,be,vvz
most,most,av-s_d
welcome,welcome,j
OTHELLO,,
Will,will,vmb
you,you,pn
walk,walk,vvi
sir,sir,n1
O,oh,uh
Desdemona,Desdemona,n1-nn
DESDEMONA,,
My,my,po
lord,lord,n1
OTHELLO,,
Get,get,vvb
you,you,pn
to,to,acp-p
bed,bed,n1
on,on,acp-p
th',the,d
instant,instant,n1_j
I,i,pns
will,will,vmb
be,be,vvi
returned,return,vvn
forthwith,forthwith,av
Dismiss,dismiss,vvb
your,your,po
attendant,attendant,n1_j
there,there,acp-av
Look,look,vvb
't,it,pn
be,be,vvb
done,do,vvn
DESDEMONA,,
I,i,pns
will,will,vmb
my,my,po
lord,lord,n1
All,,
but,,
Desdemona,,
and,,
Emilia,,
exit,,
EMILIA,,
How,how,crq-q
goes,go,vvz
it,it,pn
now,now,av
He,he,pns
looks,look,vvz
gentler,gentle,j-c
than,than,cs
he,he,pns
did,do,vvd
DESDEMONA,,
He,he,pns
says,say,vvz
he,he,pns
will,will,vmb
return,return,vvi
incontinent,incontinent,j
And,and,cc
hath,have,vvz
commanded,command,vvn
me,i,pno
to,to,acp-cs
go,go,vvi
to,to,acp-p
bed,bed,n1
And,and,cc
bade,bid,vvd
me,i,pno
to,to,acp-cs
dismiss,dismiss,vvi
you,you,pn
EMILIA,,
Dismiss,dismiss,vvb
me,i,pno
DESDEMONA,,
It,it,pn
was,be,vvd
his,his,po
bidding,bid,n1_vg
Therefore,therefore,av
good,good,j
Emilia,Emilia,n1-nn
Give,give,vvb
me,i,pno
my,my,po
nightly,nightly,j
wearing,wear,n1_vg
and,and,cc
adieu,adieu,uh_n
We,we,pns
must,must,vmb
not,not,xx
now,now,av
displease,displease,vvi
him,he,pno
EMILIA,,
I,i,pns
would,will,vmd
you,you,pn
had,have,vvd
never,never,av-x
seen,see,vvn
him,he,pno
DESDEMONA,,
So,so,av
would,will,vmd
not,not,xx
I,i,pns
My,my,po
love,love,n1
doth,do,vvz
so,so,av
approve,approve,vvi
him,he,pno
That,that,cs
even,even,av
his,his,po
stubbornness,stubbornness,n1
his,his,po
checks,check,n2
his,his,po
frowns,frown,n2
Prithee,prithee,uh
unpin,unpin,vvd
me,i,pno
have,have,vvb
grace,grace,n1
and,and,cc
favor,favour,n1
in,in,acp-p
them,they,pno
EMILIA,,
I,i,pns
have,have,vvb
laid,lay,vvn
those,those,d
sheets,sheet,n2
you,you,pn
bade,bid,vvd
me,i,pno
on,on,acp-p
the,the,d
bed,bed,n1
DESDEMONA,,
All's,all|be,d|vvz
one,one,pi
Good,good,j
faith,faith,n1
how,how,crq-cs
foolish,foolish,j
are,be,vvb
our,our,po
minds,mind,n2
If,if,cs
I,i,pns
do,do,vvb
die,die,vvi
before,before,acp-p
thee,thou,pno
prithee,prithee,uh
shroud,shroud,vvb
me,i,pno
In,in,acp-p
one,one,crd
of,of,acp-p
those,those,d
same,same,d
sheets,sheet,n2
EMILIA,,
Come,come,vvb
come,come,vvb
you,you,pn
talk,talk,vvb
DESDEMONA,,
My,my,po
mother,mother,n1
had,have,vvd
a,a,d
maid,maid,n1
called,call,vvn
Barbary,Barbary,n1-nn
She,she,pns
was,be,vvd
in,in,acp-p
love,love,n1
and,and,cc
he,he,pns
she,she,pns
loved,love,vvd
proved,prove,vvd
mad,mad,j
And,and,cc
did,do,vvd
forsake,forsake,vvi
her,she,pno
She,she,pns
had,have,vvd
a,a,d
song,song,n1
of,of,acp-p
willow,willow,n1
An,a,d
old,old,j
thing,thing,n1
'twas,it|be,pn|vvd
but,but,acp-cc
it,it,pn
expressed,express,vvd
her,her,po
fortune,fortune,n1
And,and,cc
she,she,pns
died,die,vvd
singing,sing,vvg
it,it,pn
That,that,d
song,song,n1
tonight,tonight,av
Will,will,vmb
not,not,xx
go,go,vvi
from,from,acp-p
my,my,po
mind,mind,n1
I,i,pns
have,have,vvb
much,much,d
to,to,acp-cs
do,do,vvi
But,but,acp-cc
to,to,acp-cs
go,go,vvi
hang,hang,vvb
my,my,po
head,head,n1
all,all,d
at,at,acp-p
one,one,crd
side,side,n1
And,and,cc
sing,sing,vvb
it,it,pn
like,like,acp-p
poor,poor,j
Barbary,Barbary,n1-nn
Prithee,prithee,uh
dispatch,dispatch,vvb
EMILIA,,
Shall,shall,vmb
I,i,pns
go,go,vvi
fetch,fetch,vvi
your,your,po
nightgown,nightgown,n1
DESDEMONA,,
No,no,uh-x
unpin,unpin,vvd
me,i,pno
here,here,av
This,this,d
Lodovico,Lodovico,n1-nn
is,be,vvz
a,a,d
proper,proper,j
man,man,n1
EMILIA,,
A,a,d
very,very,av
handsome,handsome,j
man,man,n1
DESDEMONA,,
He,he,pns
speaks,speak,vvz
well,well,av
EMILIA,,
I,i,pns
know,know,vvb
a,a,d
lady,lady,n1
in,in,acp-p
Venice,Venice,n1-nn
would,will,vmd
have,have,vvi
walked,walk,vvn
barefoot,barefoot,j
to,to,acp-p
Palestine,Palestine,n1-nn
for,for,acp-p
a,a,d
touch,touch,n1
of,of,acp-p
his,his,po
nether,nether,j
lip,lip,n1
DESDEMONA,,
singing,,
The,the,d
poor,poor,j
soul,soul,n1
sat,sit,vvd
sighing,sigh,vvg
by,by,acp-p
a,a,d
sycamore,sycamore,n1
tree,tree,n1
Sing,sing,vvb
all,all,d
a,a,d
green,green,j
willow,willow,n1
Her,her,po
hand,hand,n1
on,on,acp-p
her,her,po
bosom,bosom,n1
her,her,po
head,head,n1
on,on,acp-p
her,her,po
knee,knee,n1
Sing,sing,vvb
willow,willow,n1
willow,willow,n1
willow,willow,n1
The,the,d
fresh,fresh,j
streams,stream,n2
ran,run,vvd
by,by,acp-p
her,she,pno
and,and,cc
murmured,murmur,vvd
her,her,po
moans,moan,n2
Sing,sing,vvb
willow,willow,n1
willow,willow,n1
willow,willow,n1
Her,her,po
salt,salt,n1
tears,tear,n2
fell,fall,vvd
from,from,acp-p
her,she,pno
and,and,cc
softened,soften,vvd
the,the,d
stones,stone,n2
Lay,lay,vvb
by,by,acp-p
these,these,d
Sing,sing,vvb
willow,willow,n1
willow,willow,n1
willow,willow,n1
Prithee,prithee,uh
hie,hie,vvb
thee,thou,pno
He'll,he|will,pns|vmb
come,come,vvi
anon,anon,av
Sing,sing,vvb
all,all,d
a,a,d
green,green,j
willow,willow,n1
must,must,vmb
be,be,vvi
my,my,po
garland,garland,n1
Let,let,vvb
nobody,nobody,pi-x
blame,blame,vvi
him,he,pno
his,his,po
scorn,scorn,n1
I,i,pns
approve,approve,vvb
Nay,nay,uh
that's,that|be,d|vvz
not,not,xx
next,next,ord
Hark,hark,vvb
who,who,crq-q
is,be,vvz
't,it,pn
that,that,cs
knocks,knock,vvz
EMILIA,,
It's,it|be,pn|vvz
the,the,d
wind,wind,n1
DESDEMONA,,
I,i,pns
called,call,vvd
my,my,po
love,love,n1
false,false,j
love,love,n1
but,but,acp-cc
what,what,crq-r
said,say,vvd
he,he,pns
then,then,av
Sing,sing,vvb
willow,willow,n1
willow,willow,n1
willow,willow,n1
If,if,cs
I,i,pns
court,court,vvb
more,more,d-c
women,woman,n2
you'll,you|will,pn|vmb
couch,couch,vvi
with,with,acp-p
more,more,d-c
men,man,n2
So,so,av
get,get,vvb
thee,thou,pno
gone,go,vvn
Good,good,j
night,night,n1
Mine,my,po
eyes,eye,n2
do,do,vvb
itch,itch,vvi
Doth,do,vvz
that,that,d
bode,bode,vvi
weeping,weep,vvg
EMILIA,,
'Tis,it|be,pn|vvz
neither,neither,av-x_d
here,here,av
nor,nor,cc-x
there,there,acp-av
DESDEMONA,,
I,i,pns
have,have,vvb
heard,hear,vvn
it,it,pn
said,say,vvd
so,so,av
O,oh,uh
these,these,d
men,man,n2
these,these,d
men,man,n2
Dost,do,vv2
thou,thou,pns
in,in,acp-p
conscience,conscience,n1
think,think,vvi
tell,tell,vvb
me,i,pno
Emilia,Emilia,n1-nn
That,that,cs
there,there,acp-av
be,be,vvb
women,woman,n2
do,do,vvb
abuse,abuse,vvi
their,their,po
husbands,husband,n2
In,in,acp-p
such,such,d
gross,gross,j
kind,kind,n1
EMILIA,,
There,there,acp-av
be,be,vvb
some,some,d
such,such,d
no,no,d-x
question,question,n1
DESDEMONA,,
Wouldst,will,vmd2
thou,thou,pns
do,do,vvi
such,such,d
a,a,d
deed,deed,n1
for,for,acp-p
all,all,d
the,the,d
world,world,n1
EMILIA,,
Why,why,crq-cs
would,will,vmd
not,not,xx
you,you,pn
DESDEMONA,,
No,no,uh-x
by,by,acp-p
this,this,d
heavenly,heavenly,j
light,light,n1
EMILIA,,
Nor,nor,cc-x
I,i,pns
neither,neither,av-x_d
by,by,acp-p
this,this,d
heavenly,heavenly,j
light,light,n1
I,i,pns
might,may,vmd
do,do,vvi
't,it,pn
as,as,acp-av
well,well,av
i',in,acp-p
th',the,d
dark,dark,j
DESDEMONA,,
Wouldst,will,vmd2
thou,thou,pns
do,do,vvi
such,such,d
a,a,d
deed,deed,n1
for,for,acp-p
all,all,d
the,the,d
world,world,n1
EMILIA,,
The,the,d
world's,world|be,n1|vvz
a,a,d
huge,huge,j
thing,thing,n1
It,it,pn
is,be,vvz
a,a,d
great,great,j
price,price,n1
for,for,acp-p
a,a,d
small,small,j
vice,vice,n1
DESDEMONA,,
In,in,acp-p
troth,troth,n1
I,i,pns
think,think,vvb
thou,thou,pns
wouldst,will,vmd2
not,not,xx
EMILIA,,
In,in,acp-p
troth,troth,n1
I,i,pns
think,think,vvb
I,i,pns
should,shall,vmd
and,and,cc
undo,undo,vvi
't,it,pn
when,when,crq-cs
I,i,pns
had,have,vvd
done,do,vvn
it,it,pn
Marry,marry,uh
I,i,pns
would,will,vmd
not,not,xx
do,do,vvi
such,such,d
a,a,d
thing,thing,n1
for,for,acp-p
a,a,d
joint,joint,j
ring,ring,n1
nor,nor,cc-x
for,for,acp-p
measures,measure,n2
of,of,acp-p
lawn,lawn,n1
nor,nor,cc-x
for,for,acp-p
gowns,gown,n2
petticoats,petticoat,n2
nor,nor,cc-x
caps,cap,n2
nor,nor,cc-x
any,any,d
petty,petty,j
exhibition,exhibition,n1
But,but,acp-cc
for,for,acp-p
the,the,d
whole,whole,j
world,world,n1
'Uds,ud's,uh
pity,pity,n1
Who,who,crq-r
would,will,vmd
not,not,xx
make,make,vvi
her,her,po
husband,husband,n1
a,a,d
cuckold,cuckold,n1
to,to,acp-cs
make,make,vvi
him,he,pno
a,a,d
monarch,monarch,n1
I,i,pns
should,shall,vmd
venture,venture,vvi
purgatory,purgatory,n1
for,feel,acp-p
't,it,pn
DESDEMONA,,
Beshrew,beshrew,vvb
me,i,pno
if,if,cs
I,i,pns
would,will,vmd
do,do,vvi
such,such,d
a,a,d
wrong,wrong,n1_j
for,for,acp-p
the,the,d
whole,whole,j
world,world,n1
EMILIA,,
Why,why,crq-cs
the,the,d
wrong,wrong,n1_j
is,be,vvz
but,but,acp-av
a,a,d
wrong,wrong,n1_j
i',in,acp-p
th',the,d
world,world,n1
and,and,cc
having,have,vvg
the,the,d
world,world,n1
for,for,acp-p
your,your,po
labor,labour,n1
'tis,it|be,pn|vvz
a,a,d
wrong,wrong,n1_j
in,in,acp-p
your,your,po
own,own,d
world,world,n1
and,and,cc
you,you,pn
might,may,vmd
quickly,quick,av_j
make,make,vvi
it,it,pn
right,right,av_j
DESDEMONA,,
I,i,pns
do,do,vvb
not,not,xx
think,think,vvi
there,there,acp-av
is,be,vvz
any,any,d
such,such,d
woman,woman,n1
EMILIA,,
Yes,yes,uh
a,a,d
dozen,dozen,crd
and,and,cc
as,as,acp-av
many,many,d
to,to,acp-p
th',the,d
vantage,vantage,n1
as,as,acp-cs
would,will,vmd
store,store,vvi
the,the,d
world,world,n1
they,they,pns
played,play,vvd
for,for,acp-p
But,but,acp-cc
I,i,pns
do,do,vvb
think,think,vvi
it,it,pn
is,be,vvz
their,their,po
husbands',husband,n2g
faults,fault,n2
If,if,cs
wives,wife,n2
do,do,vvb
fall,fall,vvi
Say,say,vvb
that,that,cs
they,they,pns
slack,slack,vvb
their,their,po
duties,duty,n2
And,and,cc
pour,pour,vvb
our,our,po
treasures,treasure,n2
into,into,acp-p
foreign,foreign,j
laps,lap,n2
Or,or,cc
else,else,av
break,break,vvb
out,out,av
in,in,acp-p
peevish,peevish,j
jealousies,jealousy,n2
Throwing,throw,vvg
restraint,restraint,n1
upon,upon,acp-p
us,we,pno
Or,or,cc
say,say,vvb
they,they,pns
strike,strike,vvb
us,we,pno
Or,or,cc
scant,scant,vvb
our,our,po
former,former,j
having,have,vvg
in,in,acp-p
despite,despite,n1
Why,why,crq-cs
we,we,pns
have,have,vvb
galls,gall,n2
and,and,cc
though,though,cs
we,we,pns
have,have,vvb
some,some,d
grace,grace,n1
Yet,yet,av
have,have,vvb
we,we,pns
some,some,d
revenge,revenge,n1
Let,let,vvb
husbands,husband,n2
know,know,vvi
Their,their,po
wives,wife,n2
have,have,vvb
sense,sense,n1
like,like,acp-p
them,they,pno
They,they,pns
see,see,vvb
and,and,cc
smell,smell,vvb
And,and,cc
have,have,vvb
their,their,po
palates,palate,n2
both,both,av_d
for,for,acp-p
sweet,sweet,j
and,and,cc
sour,sour,j
As,as,acp-cs
husbands,husband,n2
have,have,vvb
What,what,crq-q
is,be,vvz
it,it,pn
that,that,cs
they,they,pns
do,do,vvb
When,when,crq-cs
they,they,pns
change,change,vvb
us,we,pno
for,for,acp-p
others,other,pi2_d
Is,be,vvz
it,it,pn
sport,sport,n1
I,i,pns
think,think,vvb
it,it,pn
is,be,vvz
And,and,cc
doth,do,vvz
affection,affection,n1
breed,breed,vvi
it,it,pn
I,i,pns
think,think,vvb
it,it,pn
doth,do,vvz
Is,be,vvz
't,it,pn
frailty,frailty,n1
that,that,cs
thus,thus,av
errs,err,vvz
It,it,pn
is,be,vvz
so,so,av
too,too,av
And,and,cc
have,have,vvb
not,not,xx
we,we,pns
affections,affection,n2
Desires,desire,n2
for,for,acp-p
sport,sport,n1
and,and,cc
frailty,frailty,n1
as,as,acp-cs
men,man,n2
have,have,vvb
Then,then,av
let,let,vvb
them,they,pno
use,use,vvi
us,we,pno
well,well,av
Else,else,av
let,let,vvb
them,they,pno
know,know,vvi
The,the,d
ills,ill,n2_j
we,we,pns
do,do,vvb
their,their,po
ills,ill,n2_j
instruct,instruct,vvb
us,we,pno
so,so,av
DESDEMONA,,
Good,good,j
night,night,n1
good,good,j
night,night,n1
God,God,n1-nn
me,i,pno
such,such,d
uses,use,n2
send,send,vvb
Not,not,xx
to,to,acp-cs
pick,pick,vvi
bad,bad,j
from,from,acp-p
bad,bad,j
but,but,acp-cc
by,by,acp-p
bad,bad,j
mend,mend,vvi
They,,
exit,,
ACT,,
5,,
Scene,,
1,,
Enter,,
Iago,,
and,,
Roderigo,,
IAGO,,
Here,here,av
stand,stand,vvb
behind,behind,acp-p
this,this,d
bulk,bulk,n1
Straight,straight,av
will,will,vmb
he,he,pns
come,come,vvi
Wear,wear,vvb
thy,thy,po
good,good,j
rapier,rapier,n1
bare,bare,j
and,and,cc
put,put,vvb
it,it,pn
home,home,av_n
Quick,quick,j
quick,quick,j
Fear,fear,vvb
nothing,nothing,pi-x
I'll,i|will,pns|vmb
be,be,vvi
at,at,acp-p
thy,thy,po
elbow,elbow,n1
It,it,pn
makes,make,vvz
us,we,pno
or,or,cc
it,it,pn
mars,mar,vvz
us,we,pno
think,think,vvb
on,on,acp-p
that,that,d
And,and,cc
fix,fix,vvb
most,most,av-s_d
firm,firm,j
thy,thy,po
resolution,resolution,n1
RODERIGO,,
Be,be,vvb
near,near,j
at,at,acp-p
hand,hand,n1
I,i,pns
may,may,vmb
miscarry,miscarry,vvi
in,in,acp-p
't,it,pn
IAGO,,
Here,here,av
at,at,acp-p
thy,thy,po
hand,hand,n1
Be,be,vvb
bold,bold,j
and,and,cc
take,take,vvb
thy,thy,po
stand,stand,n1
He,,
moves,,
aside,,
RODERIGO,,
I,i,pns
have,have,vvb
no,no,d-x
great,great,j
devotion,devotion,n1
to,to,acp-p
the,the,d
deed,deed,n1
And,and,cc
yet,yet,av
he,he,pns
hath,have,vvz
given,give,vvn
me,i,pno
satisfying,satisfy,j_vg
reasons,reason,n2
'Tis,it|be,pn|vvz
but,but,acp-p
a,a,d
man,man,n1
gone,go,vvn
Forth,forth,av
my,my,po
sword,sword,n1
He,he,pns
dies,die,vvz
He,,
draws,,
his,,
sword,,
IAGO,,
aside,,
I,i,pns
have,have,vvb
rubbed,rub,vvn
this,this,d
young,young,j
quat,quat,n1
almost,almost,av
to,to,acp-p
the,the,d
sense,sense,n1
And,and,cc
he,he,pns
grows,grow,vvz
angry,angry,j
Now,now,av
whether,whether,cs
he,he,pns
kill,kill,vvb
Cassio,Cassio,n1-nn
Or,or,cc
Cassio,Cassio,n1-nn
him,he,pno
or,or,cc
each,each,d
do,do,vvb
kill,kill,vvi
the,the,d
other,other,pi_d
Every,every,d
way,way,n1
makes,make,vvz
my,my,po
gain,gain,n1
Live,live,vvb
Roderigo,Roderigo,n1-nn
He,he,pns
calls,call,vvz
me,i,pno
to,to,acp-p
a,a,d
restitution,restitution,n1
large,large,j
Of,of,acp-p
gold,gold,n1
and,and,cc
jewels,jewel,n2
that,that,cs
I,i,pns
bobbed,bob,vvd
from,from,acp-p
him,he,pno
As,as,acp-p
gifts,gift,n2
to,to,acp-p
Desdemona,Desdemona,n1-nn
It,it,pn
must,must,vmb
not,not,xx
be,be,vvi
If,if,cs
Cassio,Cassio,n1-nn
do,do,vvb
remain,remain,vvi
He,he,pns
hath,have,vvz
a,a,d
daily,daily,j
beauty,beauty,n1
in,in,acp-p
his,his,po
life,life,n1
That,that,cs
makes,make,vvz
me,i,pno
ugly,ugly,j
And,and,cc
besides,beside,acp-av
the,the,d
Moor,moor,n1-nn
May,may,vmb
unfold,unfold,vvi
me,i,pno
to,to,acp-p
him,he,pno
There,there,acp-av
stand,stand,vvb
I,i,pns
in,in,acp-p
much,much,d
peril,peril,n1
No,no,uh-x
he,he,pns
must,must,vmb
die,die,vvi
Be,Be,vvb
't,it,pn
so,so,av
I,i,pns
hear,hear,vvb
him,he,pno
coming,come,vvg
Enter,,
Cassio,,
RODERIGO,,
I,i,pns
know,know,vvb
his,his,po
gait,gait,n1
'Tis,it|be,pn|vvz
he,he,pns
Villain,villain,n1
thou,thou,pns
diest,die,vv2
He,,
thrusts,,
at,,
Cassio,,
CASSIO,,
That,that,d
thrust,thrust,n1
had,have,vvd
been,be,vvn
mine,my,po
enemy,enemy,n1
indeed,indeed,av
But,but,acp-cc
that,that,cs
my,my,po
coat,coat,n1
is,be,vvz
better,better,j-c
than,than,cs
thou,thou,pns
know'st,know,vv2
I,i,pns
will,will,vmb
make,make,vvi
proof,proof,n1
of,of,acp-p
thine,thou,png
He,,
draws,,
and,,
stabs,,
Roderigo,,
RODERIGO,,
O,oh,uh
I,i,pns
am,be,vvm
slain,slay,vvn
Roderigo,,
falls,,
Iago,,
stabs,,
Cassio,,
in,,
the,,
leg,,
and,,
exits,,
CASSIO,,
I,i,pns
am,be,vvm
maimed,maim,vvn
forever,forever,av
Help,help,vvb
ho,ho,uh
Murder,murder,n1
murder,murder,n1
Enter,,
Othello,,
OTHELLO,,
The,the,d
voice,voice,n1
of,of,acp-p
Cassio,Cassio,n1-nn
Iago,Iago,n1-nn
keeps,keep,vvz
his,his,po
word,word,n1
RODERIGO,,
O,oh,uh
villain,villain,n1
that,that,cs
I,i,pns
am,be,vvm
OTHELLO,,
aside,,
It,it,pn
is,be,vvz
even,even,av
so,so,av
CASSIO,,
O,oh,uh
help,help,vvb
ho,ho,uh
Light,light,n1
A,a,d
surgeon,surgeon,n1
OTHELLO,,
aside,,
'Tis,it|be,pn|vvz
he,he,pns
O,oh,uh
brave,brave,j
Iago,Iago,n1-nn
honest,honest,j
and,and,cc
just,just,j
That,that,cs
hast,have,vv2
such,such,d
noble,noble,j
sense,sense,n1
of,of,acp-p
thy,thy,po
friend's,friend,n1g
wrong,wrong,n1_j
Thou,thou,pns
teachest,teach,vv2
me,i,pno
Minion,minion,n1
your,your,po
dear,dear,j
lies,lie,vvz
dead,dead,j
And,and,cc
your,your,po
unblest,unblest,j_vn
fate,fate,n1
hies,hie,vvz
Strumpet,strumpet,n1
I,i,pns
come,come,vvb
Forth,forth,av
of,of,acp-p
my,my,po
heart,heart,n1
those,those,d
charms,charm,n2
thine,thy,po
eyes,eye,n2
are,be,vvb
blotted,blot,vvn
Thy,thy,po
bed,bed,n1
lust-stained,lust-stained,j
shall,shall,vmb
with,with,acp-p
lust's,lust,n1g
blood,blood,n1
be,be,vvi
spotted,spot,vvn
Othello,,
exits,,
Enter,,
Lodovico,,
and,,
Gratiano,,
CASSIO,,
What,what,crq-q
ho,ho,uh
No,no,uh-x
watch,watch,vvb
No,no,d-x
passage,passage,n1
Murder,murder,n1
murder,murder,n1
GRATIANO,,
'Tis,it|be,pn|vvz
some,some,d
mischance,mischance,n1
The,the,d
voice,voice,n1
is,be,vvz
very,very,av
direful,direful,j
CASSIO,,
O,oh,uh
help,help,vvb
LODOVICO,,
Hark,hark,vvb
RODERIGO,,
O,oh,uh
wretched,wretched,j
villain,villain,n1
LODOVICO,,
Two,two,crd
or,or,cc
three,three,crd
groan,groan,vvb
'Tis,it|be,pn|vvz
heavy,heavy,j
night,night,n1
These,these,d
may,may,vmb
be,be,vvi
counterfeits,counterfeit,n2_j
Let's,let|we,vvb|pno
think,think,vvi
't,it,pn
unsafe,unsafe,j
To,to,acp-cs
come,come,vvi
in,in,acp-p
to,to,acp-p
the,the,d
cry,cry,n1
without,without,acp-p
more,more,d-c
help,help,n1
RODERIGO,,
Nobody,nobody,pi-x
come,come,vvb
Then,then,av
shall,shall,vmb
I,i,pns
bleed,bleed,vvi
to,to,acp-p
death,death,n1
Enter,,
Iago,,
with,,
a,,
light,,
LODOVICO,,
Hark,hark,vvb
GRATIANO,,
Here's,here|be,av|vvz
one,one,pi
comes,come,vvz
in,in,acp-p
his,his,po
shirt,shirt,n1
with,with,acp-p
light,light,n1
and,and,cc
weapons,weapon,n2
IAGO,,
Who's,who|be,crq-q|vvz
there,there,acp-av
Whose,who,crq-qg
noise,noise,n1
is,be,vvz
this,this,d
that,that,cs
cries,cry,vvz
on,on,acp-p
murder,murder,n1
LODOVICO,,
We,we,pns
do,do,vvb
not,not,xx
know,know,vvi
IAGO,,
Did,do,vvd
not,not,xx
you,you,pn
hear,hear,vvi
a,a,d
cry,cry,n1
CASSIO,,
Here,here,av
here,here,av
For,for,acp-cs
heaven's,heaven,n1
sake,sake,n1
help,help,vvb
me,i,pno
IAGO,,
What's,what|be,crq-q|vvz
the,the,d
matter,matter,n1
GRATIANO,,
to,,
Lodovico,,
This,this,d
is,be,vvz
Othello's,Othello,n1g-nn
ancient,ancient,n1
as,as,acp-cs
I,i,pns
take,take,vvb
it,it,pn
LODOVICO,,
The,the,d
same,same,d
indeed,indeed,av
a,a,d
very,very,av
valiant,valiant,j
fellow,fellow,n1
IAGO,,
to,,
Cassio,,
What,what,crq-q
are,be,vvb
you,you,pn
here,here,av
that,that,cs
cry,cry,vvb
so,so,av
grievously,grievous,av_j
CASSIO,,
Iago,Iago,n1-nn
O,oh,uh
I,i,pns
am,be,vvm
spoiled,spoil,vvn
undone,undo,vvn
by,by,acp-p
villains,villain,n2
Give,give,vvb
me,i,pno
some,some,d
help,help,n1
IAGO,,
O,oh,uh
me,i,pno
lieutenant,lieutenant,n1
What,what,crq-q
villains,villain,n2
have,have,vvb
done,do,vvn
this,this,d
CASSIO,,
I,i,pns
think,think,vvb
that,that,cs
one,one,crd
of,of,acp-p
them,they,pno
is,be,vvz
hereabout,hereabout,av
And,and,cc
cannot,can,vmb-x
make,make,vvi
away,away,av
IAGO,,
O,oh,uh
treacherous,treacherous,j
villains,villain,n2
To,,
Lodovico,,
and,,
Gratiano,,
What,what,crq-q
are,be,vvb
you,you,pn
there,there,acp-av
Come,come,vvb
in,in,acp-p
and,and,cc
give,give,vvb
some,some,d
help,help,n1
RODERIGO,,
O,oh,uh
help,help,vvb
me,i,pno
here,here,av
CASSIO,,
That's,that|be,d|vvz
one,one,crd
of,of,acp-p
them,they,pno
IAGO,,
to,,
Roderigo,,
O,oh,uh
murd'rous,murderous,j
slave,slave,n1
O,oh,uh
villain,villain,n1
He,,
stabs,,
Roderigo,,
RODERIGO,,
O,oh,uh
damned,damn,j_vn
Iago,Iago,n1-nn
O,oh,uh
inhuman,inhuman,j
dog,dog,n1
IAGO,,
Kill,kill,vvb
men,man,n2
i',in,acp-p
th',the,d
dark,dark,j
Where,where,crq-q
be,be,vvb
these,these,d
bloody,bloody,j
thieves,thief,n2
