standard,lemma,postag
traitor,traitor,n1
to,to,acp-p
myself,myself,px
Yet,yet,av
will,will,vmb
I,i,pns
woo,woo,vvi
for,for,acp-p
him,he,pno
but,but,acp-cc
yet,yet,av
so,so,av
coldly,cold,av_j
As,as,acp-cs
Heaven,heaven,n1
it,it,pn
knows,know,vvz
I,i,pns
would,will,vmd
not,not,xx
have,have,vvi
him,he,pno
speed,speed,vvi
Enter,,
Sylvia,,
As,,
Sebastian,,
Gentlewoman,gentlewoman,n1
good,good,j
day,day,n1
I,i,pns
pray,pray,vvb
you,you,pn
be,be,vvb
my,my,po
mean,mean,n1
To,to,acp-cs
bring,bring,vvi
me,i,pno
where,where,crq-cs
to,to,acp-cs
speak,speak,vvi
with,with,acp-p
Madam,madam,n1
Sylvia,Sylvia,n1-nn
SYLVIA,,
What,what,crq-q
would,will,vmd
you,you,pn
with,with,acp-p
her,she,pno
if,if,cs
that,that,cs
I,i,pns
be,be,vvb
she,she,pns
JULIA,,
as,,
Sebastian,,
If,if,cs
you,you,pn
be,be,vvb
she,she,pns
I,i,pns
do,do,vvb
entreat,entreat,vvi
your,your,po
patience,patience,n1
To,to,acp-cs
hear,hear,vvi
me,i,pno
speak,speak,vvi
the,the,d
message,message,n1
I,i,pns
am,be,vvm
sent,send,vvn
on,on,acp-av
SYLVIA,,
From,from,acp-p
whom,who,crq-qo
JULIA,,
as,,
Sebastian,,
From,from,acp-p
my,my,po
master,master,n1
Sir,sir,n1
Proteus,Proteus,n1-nn
madam,madam,n1
SYLVIA,,
O,oh,uh
he,he,pns
sends,send,vvz
you,you,pn
for,for,acp-p
a,a,d
picture,picture,n1
JULIA,,
as,,
Sebastian,,
Ay,ay,uh
madam,madam,n1
SYLVIA,,
calling,,
Ursula,Ursula,n1-nn
bring,bring,vvb
my,my,po
picture,picture,n1
there,there,acp-av
She,,
is,,
brought,,
the,,
picture,,
Go,go,vvb
give,give,vvb
your,your,po
master,master,n1
this,this,d
Tell,tell,vvb
him,he,pno
from,from,acp-p
me,i,pno
One,one,crd
Julia,Julia,n1-nn
that,that,cs
his,his,po
changing,change,j_vg
thoughts,thought,n2
forget,forget,vvb
Would,will,vmd
better,better,av-c_j
fit,fit,vvi
his,his,po
chamber,chamber,n1
than,than,cs
this,this,d
shadow,shadow,n1
JULIA,,
as,,
Sebastian,,
Madam,madam,n1
please,please,vvb
you,you,pn
peruse,peruse,vvb
this,this,d
letter,letter,n2
She,,
gives,,
Sylvia,,
a,,
paper,,
Pardon,pardon,vvb
me,i,pno
madam,madam,n1
I,i,pns
have,have,vvb
unadvised,unadvised,j_vn
Delivered,deliver,vvn
you,you,pn
a,a,d
paper,paper,n1
that,that,cs
I,i,pns
should,shall,vmd
not,not,xx
This,this,d
is,be,vvz
the,the,d
letter,letter,n1
to,to,acp-p
your,your,po
Ladyship,ladyship,n1
She,,
takes,,
back,,
the,,
first,,
paper,,
and,,
hands,,
Sylvia,,
another,,
SYLVIA,,
I,i,pns
pray,pray,vvb
thee,thou,pno
let,let,vvb
me,i,pno
look,look,vvi
on,on,acp-p
that,that,d
again,again,av
JULIA,,
as,,
Sebastian,,
It,it,pn
may,may,vmb
not,not,xx
be,be,vvi
good,good,j
madam,madam,n1
pardon,pardon,vvb
me,i,pno
SYLVIA,,
There,there,acp-av
hold,hold,vvb
I,i,pns
will,will,vmb
not,not,xx
look,look,vvi
upon,upon,acp-p
your,your,po
master's,master,n1g
lines,line,n2
I,i,pns
know,know,vvb
they,they,pns
are,be,vvb
stuffed,stuff,vvn
with,with,acp-p
protestations,protestation,n2
And,and,cc
full,full,j
of,of,acp-p
new-found,new-found,j
oaths,oath,n2
which,which,crq-r
he,he,pns
will,will,vmb
break,break,vvi
As,as,acp-av
easily,easy,av_j
as,as,acp-cs
I,i,pns
do,do,vvb
tear,tear,vvi
his,his,po
paper,paper,n1
She,,
tears,,
the,,
second,,
paper,,
JULIA,,
as,,
Sebastian,,
Madam,madam,n1
he,he,pns
sends,send,vvz
your,your,po
Ladyship,ladyship,n1
this,this,d
ring,ring,n1
She,,
offers,,
Sylvia,,
a,,
ring,,
SYLVIA,,
The,the,d
more,more,d-c
shame,shame,n1
for,for,acp-p
him,he,pno
that,that,cs
he,he,pns
sends,send,vvz
it,it,pn
me,i,pno
For,for,acp-cs
I,i,pns
have,have,vvb
heard,hear,vvn
him,he,pno
say,say,vvi
a,a,d
thousand,thousand,crd
times,time,n2
His,his,po
Julia,Julia,n1-nn
gave,give,vvd
it,it,pn
him,he,pno
at,at,acp-p
his,his,po
departure,departure,n1
Though,though,cs
his,his,po
false,false,j
finger,finger,n1
have,have,vvb
profaned,profane,vvn
the,the,d
ring,ring,n1
Mine,i,png
shall,shall,vmb
not,not,xx
do,do,vvi
his,his,po
Julia,Julia,n1-nn
so,so,av
much,much,d
wrong,wrong,n1_j
JULIA,,
as,,
Sebastian,,
She,she,pns
thanks,thank,vvz
you,you,pn
SYLVIA,,
What,what,crq-q
sayst,say,vv2
thou,thou,pns
JULIA,,
as,,
Sebastian,,
I,i,pns
thank,thank,vvb
you,you,pn
madam,madam,n1
that,that,cs
you,you,pn
tender,tender,vvb
her,she,pno
Poor,poor,j
gentlewoman,gentlewoman,n1
my,my,po
master,master,n1
wrongs,wrong,vvz
her,she,pno
much,much,av_d
SYLVIA,,
Dost,do,vv2
thou,thou,pns
know,know,vvi
her,she,pno
JULIA,,
as,,
Sebastian,,
Almost,almost,av
as,as,acp-av
well,well,av
as,as,acp-cs
I,i,pns
do,do,vvb
know,know,vvi
myself,myself,px
To,to,acp-cs
think,think,vvi
upon,upon,acp-p
her,her,po
woes,woe,n2
I,i,pns
do,do,vvb
protest,protest,vvi
That,that,cs
I,i,pns
have,have,vvb
wept,weep,vvn
a,a,d
hundred,hundred,crd
several,several,j
times,time,n2
SYLVIA,,
Belike,belike,av
she,she,pns
thinks,think,vvz
that,that,cs
Proteus,Proteus,n1-nn
hath,have,vvz
forsook,forsake,vvn
her,she,pno
JULIA,,
as,,
Sebastian,,
I,i,pns
think,think,vvb
she,she,pns
doth,do,vvz
and,and,cc
that's,that|be,d|vvz
her,her,po
cause,cause,n1
of,of,acp-p
sorrow,sorrow,n1
SYLVIA,,
Is,be,vvz
she,she,pns
not,not,xx
passing,pass,av_vg
fair,fair,j
JULIA,,
as,,
Sebastian,,
She,she,pns
hath,have,vvz
been,be,vvn
fairer,fair,j-c
madam,madam,n1
than,than,cs
she,she,pns
is,be,vvz
When,when,crq-cs
she,she,pns
did,do,vvd
think,think,vvi
my,my,po
master,master,n1
loved,love,vvd
her,she,pno
well,well,av
She,she,pns
in,in,acp-p
my,my,po
judgment,judgement,n1
was,be,vvd
as,as,acp-av
fair,fair,j
as,as,acp-cs
you,you,pn
But,but,acp-cc
since,since,acp-cs
she,she,pns
did,do,vvd
neglect,neglect,vvi
her,her,po
looking-glass,looking-glass,n1
And,and,cc
threw,throw,vvd
her,her,po
sun-expelling,sun-expelling,j
mask,mask,n1
away,away,av
The,the,d
air,air,n1
hath,have,vvz
starved,starve,vvn
the,the,d
roses,rose,n2
in,in,acp-p
her,her,po
cheeks,cheek,n2
And,and,cc
pinched,pinch,vvn
the,the,d
lily,lily,n1
tincture,ticture,n1
of,of,acp-p
her,her,po
face,face,n1
That,that,cs
now,now,av
she,she,pns
is,be,vvz
become,become,vvn
as,as,acp-av
black,black,j
as,as,acp-cs
I,i,pns
SYLVIA,,
How,how,crq-q
tall,tall,j
was,be,vvd
she,she,pns
JULIA,,
as,,
Sebastian,,
About,about,acp-p
my,my,po
stature,stature,n1
for,for,acp-p
at,at,acp-p
Pentecost,Pentecost,n1-nn
When,when,crq-cs
all,all,d
our,our,po
pageants,pageant,n2
of,of,acp-p
delight,delight,n1
were,be,vvd
played,play,vvn
Our,our,po
youth,youth,n1
got,get,vvd
me,i,pno
to,to,acp-cs
play,play,vvi
the,the,d
woman's,woman,n1g
part,part,n1
And,and,cc
I,i,pns
was,be,vvd
trimmed,trim,vvn
in,in,acp-p
Madam,madam,n1
Julia's,Julia,n1g-nn
gown,gown,n1
Which,which,crq-r
served,serve,vvd
me,i,pno
as,as,acp-av
fit,fit,j
by,by,acp-p
all,all,d
men's,man,n2g
judgments,judgement,n2
As,as,acp-cs
if,if,cs
the,the,d
garment,garment,n1
had,have,vvd
been,be,vvn
made,make,vvn
for,for,acp-p
me,i,pno
Therefore,therefore,av
I,i,pns
know,know,vvb
she,she,pns
is,be,vvz
about,about,acp-p
my,my,po
height,height,n1
And,and,cc
at,at,acp-p
that,that,d
time,time,n1
I,i,pns
made,make,vvd
her,her,po
weep,weep,vvi
agood,agood,av
For,for,acp-cs
I,i,pns
did,do,vvd
play,play,vvi
a,a,d
lamentable,lamentable,j
part,part,n1
Madam,madam,n1
'twas,it|be,pn|vvd
Ariadne,Ariadne,n1-nn
passioning,passion,vvg
For,for,acp-p
Theseus',Theseus,n1g-nn
perjury,perjury,n1
and,and,cc
unjust,unjust,j
flight,flight,n1
Which,which,crq-r
I,i,pns
so,so,av
lively,lively,j
acted,act,vvd
with,with,acp-p
my,my,po
tears,tear,n2
That,that,cs
my,my,po
poor,poor,j
mistress,mistress,n1
movèd,move,vvd
therewithal,therewithal,av
Wept,weep,vvd
bitterly,bitter,av_j
and,and,cc
would,will,vmd
I,i,pns
might,may,vmd
be,be,vvi
dead,dead,j
If,if,cs
I,i,pns
in,in,acp-p
thought,thought,n1
felt,feel,vvd
not,not,xx
her,her,po
very,very,j
sorrow,sorrow,n1
SYLVIA,,
She,she,pns
is,be,vvz
beholding,behold,vvg
to,to,acp-p
thee,thou,pno
gentle,gentle,j
youth,youth,n1
Alas,alas,uh
poor,poor,j
lady,lady,n1
desolate,desolate,j
and,and,cc
left,leave,vvn
I,i,pns
weep,weep,vvb
myself,myself,px
to,to,acp-cs
think,think,vvi
upon,upon,acp-p
thy,thy,po
words,word,n2
Here,here,av
youth,youth,n1
there,there,acp-av
is,be,vvz
my,my,po
purse,purse,n1
She,,
gives,,
Julia,,
a,,
purse,,
I,i,pns
give,give,vvb
thee,thou,pno
this,this,d
For,for,acp-p
thy,thy,po
sweet,sweet,j
mistress',mistress,n1g
sake,sake,n1
because,because,acp-cs
thou,thou,pns
lov'st,love,vv2
her,she,pno
Farewell,farewell,uh_n
JULIA,,
as,,
Sebastian,,
And,and,cc
she,she,pns
shall,shall,vmb
thank,thank,vvi
you,you,pn
for,for,acp-p
't,it,pn
if,if,cs
e'er,ever,av
you,you,pn
know,know,vvb
her,she,pno
Sylvia,,
exits,,
A,a,d
virtuous,virtuous,j
gentlewoman,gentlewoman,n1
mild,mild,j
and,and,cc
beautiful,beautiful,j
I,i,pns
hope,hope,vvb
my,my,po
master's,master,n1g
suit,suit,n1
will,will,vmb
be,be,vvi
but,but,acp-av
cold,cold,j
Since,since,acp-cs
she,she,pns
respects,respect,vvz
my,my,po
mistress',mistress,n1g
love,love,n1
so,so,av
much,much,d
Alas,alas,uh
how,how,crq-cs
love,love,n1
can,can,vmb
trifle,trifle,vvi
with,with,acp-p
itself,itself,px
Here,here,av
is,be,vvz
her,her,po
picture,picture,n1
let,let,vvb
me,i,pno
see,see,vvi
I,i,pns
think,think,vvb
If,if,cs
I,i,pns
had,have,vvd
such,such,d
a,a,d
tire,tire,n1
this,this,d
face,face,n1
of,of,acp-p
mine,i,png
Were,be,vvd
full,full,av_j
as,as,acp-av
lovely,lovely,j
as,as,acp-cs
is,be,vvz
this,this,d
of,of,acp-p
hers,she,png
And,and,cc
yet,yet,av
the,the,d
painter,painter,n1
flattered,flatter,vvd
her,she,pno
a,a,d
little,little,av_j
Unless,unless,cs
I,i,pns
flatter,flatter,vvb
with,with,acp-p
myself,myself,px
too,too,av
much,much,d
Her,her,po
hair,hair,n1
is,be,vvz
auburn,auburn,j
mine,i,png
is,be,vvz
perfect,perfect,j
yellow,yellow,j
If,if,cs
that,that,d
be,be,vvb
all,all,d
the,the,d
difference,difference,n1
in,in,acp-p
his,his,po
love,love,n1
I'll,i|will,pns|vmb
get,get,vvi
me,i,pno
such,such,d
a,a,d
colored,colour,j_vn
periwig,periwig,n1
Her,her,po
eyes,eye,n2
are,be,vvb
gray,gray,j
as,as,acp-cs
glass,glass,n1
and,and,cc
so,so,av
are,be,vvb
mine,i,png
Ay,ay,uh
but,but,acp-cc
her,her,po
forehead's,forehead|be,n1|vvz
low,low,j
and,and,cc
mine's,i|be,png|vvz
as,as,acp-av
high,high,j
What,what,crq-q
should,shall,vmd
it,it,pn
be,be,vvi
that,that,cs
he,he,pns
respects,respect,vvz
in,in,acp-p
her,she,pno
But,but,acp-cc
I,i,pns
can,can,vmb
make,make,vvi
respective,respective,j
in,in,acp-p
myself,myself,px
If,if,cs
this,this,d
fond,fond,j
Love,love,n1
were,be,vvd
not,not,xx
a,a,d
blinded,blind,j_vn
god,god,n1
Come,come,vvb
shadow,shadow,n1
come,come,vvb
and,and,cc
take,take,vvb
this,this,d
shadow,shadow,n1
up,up,acp-av
For,for,acp-p
'tis,it|be,pn|vvz
thy,thy,po
rival,rival,n1
O,oh,uh
thou,thou,pns
senseless,senseless,j
form,form,n1
Thou,thou,pns
shalt,shall,vm2
be,be,vvi
worshipped,worship,vvn
kissed,kiss,vvn
loved,love,vvn
and,and,cc
adored,adore,vvn
And,and,cc
were,be,vvd
there,there,acp-av
sense,sense,n1
in,in,acp-p
his,his,po
idolatry,idolatry,n1
My,my,po
substance,substance,n1
should,shall,vmd
be,be,vvi
statue,statue,n1
in,in,acp-p
thy,thy,po
stead,stead,n1
I'll,i|will,pns|vmb
use,use,vvi
thee,thou,pno
kindly,kind,av_j
for,for,acp-p
thy,thy,po
mistress',mistress,n1g
sake,sake,n1
That,that,cs
used,use,vvd
me,i,pno
so,so,av
or,or,cc
else,else,av
by,by,acp-p
Jove,Jove,n1-nn
I,i,pns
vow,vow,vvb
I,i,pns
should,shall,vmd
have,have,vvi
scratched,scratch,vvn
out,out,av
your,your,po
unseeing,unseeing,j
eyes,eye,n2
To,to,acp-cs
make,make,vvi
my,my,po
master,master,n1
out,out,av
of,of,acp-p
love,love,n1
with,with,acp-p
thee,thou,pno
She,,
exits,,
ACT,,
5,,
Scene,,
1,,
Enter,,
Eglamour,,
EGLAMOUR,,
The,the,d
sun,sun,n1
begins,begin,vvz
to,to,acp-cs
gild,gild,vvi
the,the,d
western,western,j
sky,sky,n1
And,and,cc
now,now,av
it,it,pn
is,be,vvz
about,about,acp-p
the,the,d
very,very,j
hour,hour,n1
That,that,cs
Sylvia,Sylvia,n1-nn
at,at,acp-p
Friar,friar,n1
Patrick's,Patrick,n1g-nn
cell,cell,n1
should,shall,vmd
meet,meet,vvi
me,i,pno
She,she,pns
will,will,vmb
not,not,xx
fail,fail,vvi
for,for,acp-p
lovers,lover,n2
break,break,vvb
not,not,xx
hours,hour,n2
Unless,unless,cs
it,it,pn
be,be,vvb
to,to,acp-cs
come,come,vvi
before,before,acp-p
their,their,po
time,time,n1
So,so,av
much,much,av_d
they,they,pns
spur,spur,vvb
their,their,po
expedition,expedition,n1
Enter,,
Sylvia,,
See,see,vvb
where,where,crq-cs
she,she,pns
comes,come,vvz
Lady,lady,n1
a,a,d
happy,happy,j
evening,evening,n1
SYLVIA,,
Amen,amen,uh_n
amen,amen,uh_n
Go,go,vvb
on,on,acp-av
good,good,j
Eglamour,Eglamour,n1-nn
Out,out,av
at,at,acp-p
the,the,d
postern,postern,n1
by,by,acp-p
the,the,d
abbey,abbey,n1
wall,wall,n1
I,i,pns
fear,fear,vvb
I,i,pns
am,be,vvm
attended,attend,vvn
by,by,acp-p
some,some,d
spies,spy,n2
EGLAMOUR,,
Fear,fear,vvb
not,not,xx
The,the,d
forest,forest,n1
is,be,vvz
not,not,xx
three,three,crd
leagues,league,n2
off,off,acp-av
If,if,cs
we,we,pns
recover,recover,vvb
that,that,d
we,we,pns
are,be,vvb
sure,sure,j
enough,enough,av_d
They,,
exit,,
Scene,,
2,,
Enter,,
Thurio,,
Proteus,,
and,,
Julia,,
disguised,,
as,,
Sebastian,,
THURIO,,
Sir,sir,n1
Proteus,Proteus,n1-nn
what,what,crq-q
says,say,vvz
Sylvia,Sylvia,n1-nn
to,to,acp-p
my,my,po
suit,suit,n1
PROTEUS,,
O,oh,uh
sir,sir,n1
I,i,pns
find,find,vvb
her,her,po
milder,mild,j-c
than,than,cs
she,she,pns
was,be,vvd
And,and,cc
yet,yet,av
she,she,pns
takes,take,vvz
exceptions,exception,n2
at,at,acp-p
your,your,po
person,person,n1
THURIO,,
What,what,crq-q
That,that,cs
my,my,po
leg,leg,n1
is,be,vvz
too,too,av
long,long,j
PROTEUS,,
No,no,uh-x
that,that,cs
it,it,pn
is,be,vvz
too,too,av
little,little,j
THURIO,,
I'll,i|will,pns|vmb
wear,wear,vvi
a,a,d
boot,boot,n1
to,to,acp-cs
make,make,vvi
it,it,pn
somewhat,somewhat,av
rounder,round,j-c
JULIA,,
aside,,
But,but,acp-cc
love,love,n1
will,will,vmb
not,not,xx
be,be,vvi
spurred,spur,vvn
to,to,acp-p
what,what,crq-r
it,it,pn
loathes,loathe,vvz
THURIO,,
What,what,crq-q
says,say,vvz
she,she,pns
to,to,acp-p
my,my,po
face,face,n1
PROTEUS,,
She,she,pns
says,say,vvz
it,it,pn
is,be,vvz
a,a,d
fair,fair,j
one,one,pi
THURIO,,
Nay,nay,uh
then,then,av
the,the,d
wanton,wanton,j
lies,lie,vvz
my,my,po
face,face,n1
is,be,vvz
black,black,j
PROTEUS,,
But,but,acp-cc
pearls,pearl,n2
are,be,vvb
fair,fair,j
and,and,cc
the,the,d
old,old,j
saying,say,n1_vg
is,be,vvz
Black,black,j
men,man,n2
are,be,vvb
pearls,pearl,n2
in,in,acp-p
beauteous,beauteous,j
ladies',lady,n2g
eyes,eye,n2
JULIA,,
aside,,
'Tis,it|be,pn|vvz
true,true,j
such,such,d
pearls,pearl,n2
as,as,acp-cs
put,put,vvb
out,out,av
ladies',lady,n2g
eyes,eye,n2
For,for,acp-cs
I,i,pns
had,have,vvd
rather,rather,av-c
wink,wink,vvi
than,than,cs
look,look,vvi
on,on,acp-p
them,they,pno
THURIO,,
How,how,crq-q
likes,like,vvz
she,she,pns
my,my,po
discourse,discourse,n1
PROTEUS,,
Ill,ill,av_j
when,when,crq-cs
you,you,pn
talk,talk,vvb
of,of,acp-p
war,war,n1
THURIO,,
But,but,acp-cc
well,well,av
when,when,crq-cs
I,i,pns
discourse,discourse,vvb
of,of,acp-p
love,love,n1
and,and,cc
peace,peace,n1
JULIA,,
aside,,
But,but,acp-cc
better,better,av-c_j
indeed,indeed,av
when,when,crq-cs
you,you,pn
hold,hold,vvb
your,your,po
peace,peace,n1
THURIO,,
What,what,crq-q
says,say,vvz
she,she,pns
to,to,acp-p
my,my,po
valor,valour,n1
PROTEUS,,
O,oh,uh
sir,sir,n1
she,she,pns
makes,make,vvz
no,no,d-x
doubt,doubt,n1
of,of,acp-p
that,that,d
JULIA,,
aside,,
She,she,pns
needs,need,vvz
not,not,xx
when,when,crq-cs
she,she,pns
knows,know,vvz
it,it,pn
cowardice,cowardice,n1
THURIO,,
What,what,crq-q
says,say,vvz
she,she,pns
to,to,acp-p
my,my,po
birth,birth,n1
PROTEUS,,
That,that,cs
you,you,pn
are,be,vvb
well,well,av
derived,derive,vvn
JULIA,,
aside,,
True,true,j
from,from,acp-p
a,a,d
gentleman,gentleman,n1
to,to,acp-p
a,a,d
fool,fool,n1
THURIO,,
Considers,consider,vvz
she,she,pns
my,my,po
possessions,possession,n2
PROTEUS,,
O,oh,uh
ay,ay,uh
and,and,cc
pities,pity,vvz
them,they,pno
THURIO,,
Wherefore,wherefore,crq-q
JULIA,,
aside,,
That,that,cs
such,such,d
an,a,d
ass,ass,n1
should,shall,vmd
owe,owe,vvi
them,they,pno
PROTEUS,,
That,that,cs
they,they,pns
are,be,vvb
out,out,av
by,by,acp-p
lease,lease,n1
JULIA,,
as,,
Sebastian,,
Here,here,av
comes,come,vvz
the,the,d
Duke,duke,n1
Enter,,
Duke,,
DUKE,,
How,how,crq-cs
now,now,av
Sir,sir,n1
Proteus,Proteus,n1-nn
How,how,crq-cs
now,now,av
Thurio,Thurio,n1-nn
Which,which,crq-q
of,of,acp-p
you,you,pn
saw,see,vvd
Eglamour,Eglamour,n1-nn
of,of,acp-p
late,late,av_j
THURIO,,
Not,not,xx
I,i,pns
PROTEUS,,
Nor,nor,cc-x
I,i,pns
DUKE,,
Saw,see,vvd
you,you,pn
my,my,po
daughter,daughter,n1
PROTEUS,,
Neither,neither,d-x
DUKE,,
Why,why,crq-cs
then,then,av
she's,she|be,pns|vvz
fled,flee,vvn
unto,unto,acp-p
that,that,d
peasant,peasant,n1
Valentine,Valentine,n1-nn
And,and,cc
Eglamour,Eglamour,n1-nn
is,be,vvz
in,in,acp-p
her,her,po
company,company,n1
'Tis,it|be,pn|vvz
true,true,j
for,for,acp-p
Friar,friar,n1
Lawrence,Laurence,n1-nn
met,meet,vvd
them,they,pno
both,both,d
As,as,acp-cs
he,he,pns
in,in,acp-p
penance,penance,n1
wandered,wander,vvd
through,through,acp-p
the,the,d
forest,forest,n1
Him,he,pno
he,he,pns
knew,know,vvd
well,well,av
and,and,cc
guessed,guess,vvd
that,that,cs
it,it,pn
was,be,vvd
she,she,pns
But,but,acp-cc
being,be,vvg
masked,mask,vvn
he,he,pns
was,be,vvd
not,not,xx
sure,sure,j
of,of,acp-p
it,it,pn
Besides,beside,acp-av
she,she,pns
did,do,vvd
intend,intend,vvi
confession,confession,n1
At,at,acp-p
Patrick's,Patrick,n1g-nn
cell,cell,n1
this,this,d
even,even,n1
and,and,cc
there,there,acp-av
she,she,pns
was,be,vvd
not,not,xx
These,these,d
likelihoods,likelihood,n2
confirm,confirm,vvb
her,her,po
flight,flight,n1
from,from,acp-p
hence,hence,av
Therefore,therefore,av
I,i,pns
pray,pray,vvb
you,you,pn
stand,stand,vvb
not,not,xx
to,to,acp-p
discourse,discourse,vvi
But,but,acp-cc
mount,mount,vvb
you,you,pn
presently,present,av_j
and,and,cc
meet,meet,vvb
with,with,acp-p
me,i,pno
Upon,upon,acp-p
the,the,d
rising,rise,n1_vg
of,of,acp-p
the,the,d
mountain,mountain,n1
foot,foot,n1
That,that,cs
leads,lead,vvz
toward,towards,acp-p
Mantua,Mantua,n1-nn
whither,whither,crq-cs
they,they,pns
are,be,vvb
fled,flee,vvn
Dispatch,dispatch,vvb
sweet,sweet,j
gentlemen,gentleman,n2
and,and,cc
follow,follow,vvb
me,i,pno
He,,
exits,,
THURIO,,
Why,why,crq-cs
this,this,d
it,it,pn
is,be,vvz
to,to,acp-cs
be,be,vvi
a,a,d
peevish,peevish,j
girl,girl,n1
That,that,cs
flies,fly,vvz
her,her,po
fortune,fortune,n1
when,when,crq-cs
it,it,pn
follows,follow,vvz
her,she,pno
I'll,i|will,pns|vmb
after,after,acp-av
more,more,av-c_d
to,to,acp-cs
be,be,vvi
revenged,revenge,vvn
on,on,acp-p
Eglamour,Eglamour,n1-nn
Than,than,cs
for,for,acp-p
the,the,d
love,love,n1
of,of,acp-p
reckless,reckless,j
Sylvia,Sylvia,n1-nn
He,,
exits,,
PROTEUS,,
And,and,cc
I,i,pns
will,will,vmb
follow,follow,vvi
more,more,av-c_d
for,for,acp-p
Sylvia's,Sylvia,n1g-nn
love,love,n1
Than,than,cs
hate,hate,n1
of,of,acp-p
Eglamour,Eglamour,n1-nn
that,that,cs
goes,go,vvz
with,with,acp-p
her,she,pno
He,,
exits,,
JULIA,,
And,and,cc
I,i,pns
will,will,vmb
follow,follow,vvi
more,more,av-c_d
to,to,acp-cs
cross,cross,vvi
that,that,d
love,love,n1
Than,than,cs
hate,hate,n1
for,for,acp-p
Sylvia,Sylvia,n1-nn
that,that,cs
is,be,vvz
gone,go,vvn
for,for,acp-p
love,love,n1
She,,
exits,,
Scene,,
3,,
Enter,,
Sylvia,,
and,,
Outlaws,,
FIRST,,
OUTLAW,,
Come,come,vvb
come,come,vvb
be,be,vvb
patient,patient,j
We,we,pns
must,must,vmb
bring,bring,vvi
you,you,pn
to,to,acp-p
our,our,po
captain,captain,n1
SYLVIA,,
A,a,d
thousand,thousand,crd
more,more,d-c
mischances,mischance,n2
than,than,cs
this,this,d
one,one,pi
Have,have,vvb
learned,learn,vvn
me,i,pno
how,how,crq-cs
to,to,acp-cs
brook,brook,vvi
this,this,d
patiently,patient,av_j
SECOND,,
OUTLAW,,
Come,come,vvb
bring,bring,vvb
her,she,pno
away,away,av
FIRST,,
OUTLAW,,
Where,where,crq-q
is,be,vvz
the,the,d
gentleman,gentleman,n1
that,that,cs
was,be,vvd
with,with,acp-p
her,she,pno
THIRD,,
OUTLAW,,
Being,be,vvg
nimble-footed,nimble-footed,j
he,he,pns
hath,have,vvz
outrun,outrun,vvn
us,we,pno
But,but,acp-cc
Moyses,Moses,n1-nn
and,and,cc
Valerius,Valerius,n1-nn
follow,follow,vvb
him,he,pno
Go,go,vvb
thou,thou,pns
with,with,acp-p
her,she,pno
to,to,acp-p
the,the,d
west,west,n1
end,end,n1
of,of,acp-p
the,the,d
wood,wood,n1
There,there,acp-av
is,be,vvz
our,our,po
captain,captain,n1
We'll,we|will,pns|vmb
follow,follow,vvi
him,he,pno
that's,that|be,cs|vvz
fled,flee,vvn
The,the,d
thicket,thicket,n1
is,be,vvz
beset,beset,vvn
he,he,pns
cannot,can,vmb-x
'scape,escape,vvi
Second,,
and,,
Third,,
Outlaws,,
exit,,
FIRST,,
OUTLAW,,
Come,come,vvb
I,i,pns
must,must,vmb
bring,bring,vvi
you,you,pn
to,to,acp-p
our,our,po
captain's,captain,n1g
cave,cave,n1
Fear,fear,vvb
not,not,xx
he,he,pns
bears,bear,vvz
an,a,d
honorable,honourable,j
mind,mind,n1
And,and,cc
will,will,vmb
not,not,xx
use,use,vvi
a,a,d
woman,woman,n1
lawlessly,lawless,av_j
SYLVIA,,
O,oh,uh
Valentine,Valentine,n1-nn
this,this,d
I,i,pns
endure,endure,vvb
for,for,acp-p
thee,thou,pno
They,,
exit,,
Scene,,
4,,
Enter,,
Valentine,,
VALENTINE,,
How,how,crq-cs
use,use,n1
doth,do,vvz
breed,breed,vvi
a,a,d
habit,habit,n1
in,in,acp-p
a,a,d
man,man,n1
This,this,d
shadowy,shadowy,j
desert,desert,n1
unfrequented,unfrequented,j_vn
woods,wood,n2
I,i,pns
better,better,j-c
brook,brook,n1
than,than,cs
flourishing,flourish,j_vg
peopled,people,vvn
towns,town,n2
Here,here,av
can,can,vmb
I,i,pns
sit,sit,vvi
alone,alone,j
unseen,unseen,j_vn
of,of,acp-p
any,any,d
And,and,cc
to,to,acp-p
the,the,d
nightingale's,nightingale,n1g
complaining,complain,vvg
notes,note,n2
Tune,tune,vvb
my,my,po
distresses,distress,n2
and,and,cc
record,record,vvb
my,my,po
woes,woe,n2
O,oh,uh
thou,thou,pns
that,that,cs
dost,do,vv2
inhabit,inhabit,vvi
in,in,acp-p
my,my,po
breast,breast,n1
Leave,leave,vvb
not,not,xx
the,the,d
mansion,mansion,n1
so,so,av
long,long,av_j
tenantless,tenantless,j
Lest,lest,cs
growing,grow,vvg
ruinous,ruinous,j
the,the,d
building,build,n1_vg
fall,fall,vvb
And,and,cc
leave,leave,vvb
no,no,d-x
memory,memory,n1
of,of,acp-p
what,what,crq-r
it,it,pn
was,be,vvd
Repair,repair,vvb
me,i,pno
with,with,acp-p
thy,thy,po
presence,presence,n1
Sylvia,Sylvia,n1-nn
Thou,thou,pns
gentle,gentle,j
nymph,nymph,n1
cherish,cherish,vvb
thy,thy,po
forlorn,forlorn,j
swain,swain,n1
Shouting,,
and,,
sounds,,
of,,
fighting,,
What,what,crq-r
