standard,lemma,postag
live,live,vvi
unless,unless,cs
I,I,pns
granted,grant,vvd
What,what,crq-r
she,she,pns
long,long,av_j
sued,sue,vvd
for,for,acp-cs
I,I,pns
in,in,acp-p
tender,tender,j
pity,pity,n1
To,to,acp-cs
save,save,vvi
a,a,d
Lady,lady,n1
of,of,acp-p
her,her,po
birth,birth,n1
from,from,acp-p
ruin,ruin,n1
Gave,give,vvd
her,she,pno
her,her,po
life,life,n1
and,and,cc
promised,promise,vvd
to,to,acp-cs
be,be,vvi
hers,she,png
Nor,nor,cc-x
urged,urge,vvd
I,I,pns
aught,aught,vmd
from,from,acp-p
her,she,pno
but,but,acp-cc
secrecy,secrecy,n1
And,and,cc
then,then,av
enjoined,enjoin,vvd
her,she,pno
to,to,acp-cs
supply,supply,vvi
such,such,d
wants,want,n2
As,as,acp-cs
I,I,pns
perceived,perceive,vvd
my,my,po
father's,father,n1g
late,late,j
engagements,engagement,n2
Had,have,vvd
made,make,vvn
him,he,pno
subject,subject,j
to,to,acp-p
what,what,crq-r
shall,shall,vmb
I,I,pns
heap,heap,vvi
up,up,acp-av
Long,long,j
repetitions,repetition,n2
she,she,pns
to,to,acp-p
quit,quit,vvb
my,my,po
pity,pity,n1
Not,not,xx
only,only,av_j
hath,have,vvz
discovered,discover,vvn
to,to,acp-p
my,my,po
father,father,n1
What,what,crq-r
she,she,pns
had,have,vvd
promised,promise,vvn
to,to,acp-cs
conceal,conceal,vvi
but,but,acp-cc
also,also,av
Hath,have,vvz
drawn,draw,vvn
my,my,po
life,life,n1
into,into,acp-p
this,this,d
fatal,fatal,j
forfeit,forfeit,n1_j
For,for,acp-p
which,which,crq-r
since,since,acp-cs
I,I,pns
must,must,vmb
die,die,vvi
crave,crave,vvb
a,a,d
like,like,j
Equality,equality,n1
of,of,acp-p
justice,justice,n1
against,against,acp-p
her,she,pno
Not,not,xx
that,that,cs
I,I,pns
covet,covet,vvb
blood,blood,n1
but,but,acp-cc
that,that,cs
she,she,pns
may,may,vmb
not,not,xx
Practise,practise,vvi
this,this,d
art,art,n1
of,of,acp-p
falsehood,falsehood,n1
on,on,acp-p
some,some,d
other,other,pi_d
Perhaps,perhaps,av
more,more,av-c_d
worthy,worthy,j
of,of,acp-p
her,her,po
love,love,n1
hereafter,hereafter,av
Por.,Por.,n-ab
If,if,cs
this,this,d
be,be,vvb
true,true,j
Er.,Er.,n-ab
My,my,po
Lords,lord,n2
be,be,vvb
as,as,acp-p
the,the,d
Law,law,n1
is,be,vvz
Indifferent,indifferent,j
upright,upright,j
I,I,pns
do,do,vvb
plead,plead,vvi
guilty,guilty,j
Now,now,av
sir,sir,n1
what,what,crq-r
glory,glory,n1
have,have,vvb
you,you,pn
got,get,vvn
by,by,acp-p
this,this,d
'Las,alas,uh
man,man,n1
I,I,pns
meant,mean,vvd
not,not,xx
to,to,acp-cs
outlive,outlive,vvi
thy,thy,po
doom,doom,n1
Shall,shall,vmb
we,we,pns
be,be,vvi
friends,friend,n2
in,in,acp-p
death,death,n1
Cas.,Cas.,n-ab
Hear,hear,vvb
me,i,pno
the,the,d
villain,villain,n1
Scandals,scandal,n2
her,she,pno
honoured,honour,j_vn
Lords,lord,n2
Er.,Er.,n-ab
Leave,leave,vvb
off,off,acp-av
to,to,acp-cs
dote,dote,vvi
And,and,cc
die,die,vvb
a,a,d
wise,wise,j
man,man,n1
Ant.,Ant.,n-ab
I,I,pns
am,be,vvm
overreached,overreach,vvn
And,and,cc
mastered,master,vvn
in,in,acp-p
my,my,po
own,own,d
resolution,resolution,n1
Phi.,Phi.,n-ab
Will,will,vmb
ye,you,pn
be,be,vvi
wilful,wilful,j
Madam,madam,n1
here's,here|be,av|vvz
the,the,d
curse,curse,n1
Of,of,acp-p
love's,love,n1g
disdain,disdain,n1
Cas.,Cas.,n-ab
Why,why,crq-q
sit,sit,vvb
you,you,pn
like,like,vvb
dumb,dumb,j
Statues,statue,n2
Demur,demur,vvb
no,no,av-x_d
longer,long,av-c_j
Pos.,Pos.,n-ab
Cassilane,Cassilane,n1-nn
Erota,Erota,n1-nn
Antinous,Antinous,n1-nn
death,death,n1
ye,you,pn
ask,ask,vvb
and,and,cc
'tis,it|be,pn|vvz
your,your,po
dooms,doom,n2
You,you,pn
in,in,acp-p
your,your,po
follies,folly,n2
lived,live,vvd
die,die,vvb
in,in,acp-p
your,your,po
follies,folly,n2
Cas.,Cas.,n-ab
I,I,pns
am,be,vvm
revenged,revenge,vvn
and,and,cc
thank,thank,vvb
you,you,pn
for,for,acp-p
it,it,pn
Er.,Er.,n-ab
Yes,yes,uh
and,and,cc
I,I,pns
Antinous,Antinous,n1-nn
hath,have,vvz
been,be,vvn
gracious,gracious,j
Ant.,Ant.,n-ab
Sir,sir,n1
may,may,vmb
I,I,pns
presume,presume,vvi
to,to,acp-cs
crave,crave,vvi
a,a,d
blessing,blessing,n1
from,from,acp-p
you,you,pn
Before,before,acp-cs
we,we,pns
part,part,vvb
Cas.,Cas.,n-ab
Yes,yes,uh
such,such,d
a,a,d
one,one,pi
as,as,acp-p
Parents,parent,n2
Bestow,bestow,vvb
on,on,acp-p
cursed,curse,j_vn
sons,son,n2
now,now,av
now,now,av
I,I,pns
laugh,laugh,vvb
To,to,acp-cs
see,see,vvi
how,how,crq-cs
those,those,d
poor,poor,j
younglings,youngling,n2
are,be,vvb
both,both,d
cheated,cheat,vvn
Of,of,acp-p
life,life,n1
and,and,cc
comfort,comfort,n1
look,look,vvb
ye,you,pn
look,look,vvb
ye,you,pn
Lords,lord,n2
I,I,pns
go,go,vvb
but,but,acp-av
some,some,d
ten,ten,crd
minutes,minute,n2
more,more,d-c
or,or,cc
less,less,av-c_d
Before,before,acp-p
my,my,po
time,time,n1
but,but,acp-cc
they,they,pns
have,have,vvb
fiuely,five,zz
cozened,cozen,vvn
Themselves,themselves,px
of,of,acp-p
many,many,d
many,many,d
hopeful,hopeful,j
years,year,n2
Amid,amid,acp-p
their,their,po
prime,prime,n1_j
of,of,acp-p
youth,youth,n1
and,and,cc
glory,glory,n1
now,now,av
Enter,enter,vvb
Annoph,Annoph,n1-nn
My,my,po
vengeance,vengeance,n1
is,be,vvz
made,make,vvn
full,full,j
Welcome,welcome,uh_j
my,my,po
joy,joy,n1
Thou,thou,pns
com'st,come,vv2
to,to,acp-cs
take,take,vvi
a,a,d
seasonable,seasonable,j
blessing,blessing,n1
From,from,acp-p
thy,thy,po
half,half,j
buried,bury,j_vn
father's,father,n1g
hand,hand,n1
I,I,pns
am,be,vvm
dead,dead,j
Already,already,av
girl,girl,n1
and,and,cc
so,so,av
is,be,vvz
she,she,pns
and,and,cc
he,he,pns
We,we,pns
all,all,d
are,be,vvb
wormsmeat,wormsmeat,n1
now,now,av
Anno.,Anno.,n-ab
I,I,pns
have,have,vvb
heard,hear,vvn
all,all,d
Nor,nor,cc-x
shall,shall,vmb
you,you,pn
die,die,vvi
alone,alone,av_j
Lords,lord,n2
on,on,acp-p
my,my,po
knees,knee,n2
I,I,pns
beg,beg,vvb
for,for,acp-p
justice,justice,n1
too,too,av
Porp.,Porp.,n-ab
'Gainst,against,acp-p
whom,who,crq-ro
for,for,acp-cs
what,what,crq-q
Ann.,Ann.,n-ab
First,first,ord
let,let,vvb
me,i,pno
be,be,vvi
resolved,resolve,vvn
does,do,vvz
the,the,d
Law,law,n1
favour,favour,n1
None,none,pi-x
be,be,vvb
they,they,pns
never,never,av-x
so,so,av
mighty,mighty,j
Porp.,Porp.,n-ab
Not,not,xx
the,the,d
greatest,great,j-s
Ann.,Ann.,n-ab
Then,then,av
justly,just,av_j
I,I,pns
accuse,accuse,vvb
of,of,acp-p
foul,foul,j
ingratitude,ingratitude,n1
My,my,po
Lords,lord,n2
you,you,pn
of,of,acp-p
the,the,d
Senate,senate,n1
all,all,av_d
not,not,xx
one,one,pi
Excepted,except,vvn
Pos.,Pos.,n-ab
Porp.,Porp.,n-ab
Us,they,pno
Phil.,Phil.,n-ab
Annophill,Annophill,n1-nn
Ann.,Ann.,n-ab
You,you,pn
are,be,vvb
the,the,d
Authors,author,n2
Of,of,acp-p
this,this,d
unthrifty,unthrifty,j
bloodshed,bloodshed,n1
when,when,crq-cs
your,your,po
enemies,enemy,n2
Came,come,vvd
marching,march,vvg
to,to,acp-p
your,your,po
gates,gate,n2
your,your,po
children,child,n2
sucked,suck,vvd
not,not,xx
Safe,safe,j
at,at,acp-p
their,their,po
mother's,mother,n1g
breasts,breast,n2
your,your,po
very,very,j
Cloisters,cloister,n2
Were,be,vvd
not,not,xx
secure,secure,j
your,your,po
startingholes,startinghole,n2
of,of,acp-p
refuge,refuge,n1
Not,not,xx
free,free,j
from,from,acp-p
danger,danger,n1
nor,nor,cc-x
your,your,po
lives,life,n2
your,your,po
own,own,d
In,in,acp-p
this,this,d
most,most,av-s_d
desperate,desperate,j
Ecstasy,ecstasy,n1
my,my,po
father,father,n1
This,this,d
aged,age,j_vn
man,man,n1
not,not,xx
only,only,av_j
undertook,undertake,vvd
To,to,acp-cs
guard,guard,vvi
your,your,po
lives,life,n2
but,but,acp-cc
did,do,vvd
so,so,av
and,and,cc
beat,beat,vvb
off,off,acp-av
The,the,d
daring,dare,j_vg
foe,foe,n1
for,for,acp-cs
you,you,pn
he,he,pns
pawned,pawn,vvd
his,his,po
lands,land,n2
To,to,acp-cs
pay,pay,vvi
your,your,po
soldiers,soldier,n2
who,who,crq-r
without,without,acp-p
their,their,po
pay,pay,n1
Refused,refuse,vvd
to,to,acp-cs
strike,strike,vvi
a,a,d
blow,blow,n1
but,but,acp-cc
Lords,lord,n2
when,when,crq-cs
peace,peace,n1
Was,be,vvd
purchased,purchase,vvn
for,for,acp-p
you,you,pn
and,and,cc
victory,victory,n1
brought,bring,vvn
home,home,av_n
Where,where,crq-q
was,be,vvd
your,your,po
gratitude,gratitude,n1
who,who,crq-r
in,in,acp-p
your,your,po
Coffers,coffer,n2
Hoarded,hoard,vvd
the,the,d
rusty,rusty,j
treasure,treasure,n1
which,which,crq-r
was,be,vvd
due,due,j
To,to,acp-p
my,my,po
unminded,unminded,j
father,father,n1
he,he,pns
was,be,vvd
glad,glad,j
To,to,acp-cs
live,live,vvi
retired,retire,vvn
in,in,acp-p
want,want,n1
in,in,acp-p
penury,penury,n1
Whilst,while,cs
you,you,pn
made,make,vvd
feasts,feast,n2
of,of,acp-p
surfeit,surfeit,n1
and,and,cc
forgot,forget,vvd
Your,your,po
debts,debt,n2
to,to,acp-p
him,he,pno
The,the,d
sum,sum,n1
of,of,acp-p
all,all,d
is,be,vvz
this,this,d
You,you,pn
have,have,vvb
been,be,vvn
unthankful,unthankful,j
to,to,acp-p
him,he,pno
and,and,cc
I,I,pns
crave,crave,vvb
The,the,d
rigor,rigor,n1
of,of,acp-p
the,the,d
Law,law,n1
against,against,acp-p
you,you,pn
all,all,d
Cas.,Cas.,n-ab
My,my,po
Royal,royal,j
spirited,spirit,vvn
daughter,daughter,n1
Fro.,Fro.,n-ab
Annophill,Annophill,n1-nn
Thou,thou,pns
art,be,vv2
a,a,d
worthy,worthy,j
wench,wench,n1
let,let,vvb
me,i,pno
embrace,embrace,vvi
thee,thou,pno
Ann.,Ann.,n-ab
Lords,lord,n2
why,why,crq-q
do,do,vvb
ye,you,pn
keep,keep,vvi
your,your,po
seats,seat,n2
they,they,pns
are,be,vvb
no,no,d-x
places,place,n2
For,for,acp-p
such,such,d
as,as,acp-cs
are,be,vvb
offenders,offender,n2
Pos.,Pos.,n-ab
Though,though,cs
our,our,po
ignorance,ignorance,n1
Of,of,acp-p
Cassilanes,Cassilanes,n1-nn
engagements,engagement,n2
might,may,vmd
assuage,assuage,vvi
Severity,severity,n1
of,of,acp-p
justice,justice,n1
yet,yet,av
to,to,acp-cs
show,show,vvi
How,how,crq-cs
no,no,d-x
excuse,excuse,n1
should,shall,vmd
smooth,smooth,vvi
a,a,d
breach,breach,n1
of,of,acp-p
Law,law,n1
I,I,pns
yield,yield,vvb
me,i,pno
to,to,acp-p
the,the,d
trial,trial,n1
of,of,acp-p
it,it,pn
Porp.,Porp.,n-ab
So,so,av
must,must,vmb
I,I,pns
Great,great,j
Prince,prince,n1
of,of,acp-p
Cyprus,Cyprus,n1-nn
you,you,pn
are,be,vvb
left,leave,vvn
The,the,d
only,only,j
Moderator,moderator,n1
in,in,acp-p
this,this,d
difference,difference,n1
And,and,cc
as,as,acp-cs
you,you,pn
are,be,vvb
a,a,d
Prince,prince,n1
be,be,vvb
a,a,d
Protector,protector,n1
To,to,acp-p
woeful,woeful,j
Candy,candy,n1-nn
Phil.,Phil.,n-ab
What,what,crq-q
a,a,d
Scene,scene,n1
of,of,acp-p
misery,misery,n1
Hath,have,vvz
thine,thy,po
obdurate,obdurate,j
frowardness,frowardness,n1
old,old,j
man,man,n1
Drawn,draw,vvn
on,on,acp-p
thy,thy,po
country's,country,n1g
bosom,bosom,n1
and,and,cc
for,for,acp-p
that,that,d
Thy,thy,po
proud,proud,j
ambition,ambition,n1
could,can,vmd
not,not,xx
mount,mount,vvi
so,so,av
high,high,j
As,as,acp-cs
to,to,acp-cs
be,be,vvi
styled,style,vvn
thy,thy,po
country's,country,n1g
only,only,j
Patron,patron,n1
Thy,thy,po
malice,malice,n1
hath,have,vvz
descended,descend,vvn
to,to,acp-p
the,the,d
depth,depth,n1
Of,of,acp-p
hell,hell,n1
to,to,acp-cs
be,be,vvi
renowned,renown,vvn
in,in,acp-p
the,the,d
Title,title,n1
Of,of,acp-p
the,the,d
destroyer,destroyer,n1
dost,do,vv2
thou,thou,pns
yet,yet,av
perceive,perceive,vvi
What,what,crq-q
curses,curse,n2
all,all,d
posterity,posterity,n1
will,will,vmb
brand,brand,vvi
Thy,thy,po
grave,grave,n1
with,with,acp-p
that,that,cs
at,at,acp-p
once,once,acp-av
hast,have,vv2
robbed,robe,vvn
this,this,d
kingdom,kingdom,n1
Of,of,acp-p
honour,honour,n1
and,and,cc
of,of,acp-p
safety,safety,n1
Erot.,Erot.,n-ab
Children,child,n2
yet,yet,av
unborn,unborn,j
Will,will,vmb
stop,stop,vvi
their,their,po
ears,ear,n2
when,when,crq-cs
thou,thou,pns
art,be,vv2
named,name,vvn
Arc.,Arc.,n-ab
The,the,d
world,world,n1
will,will,vmb
be,be,vvi
too,too,av
little,little,j
to,to,acp-cs
contain,contain,vvi
The,the,d
memory,memory,n1
of,of,acp-p
this,this,d
detested,detest,j_vn
deed,deed,n1
The,the,d
Furies,fury,n2
will,will,vmb
abhor,abhor,vvi
it,it,pn
Dec.,Dec.,n-ab
What,what,crq-q
the,the,d
sword,sword,n1
Could,can,vmd
not,not,xx
enforce,enforce,vvi
your,your,po
peevish,peevish,j
thirst,thirst,n1
of,of,acp-p
honour,honour,n1
A,a,d
brave,brave,j
cold,cold,j
weak,weak,j
imaginary,imaginary,j
fame,fame,n1
Hath,have,vvz
brought,bring,vvn
on,on,acp-p
Candy,candy,n1-nn
Candy,candy,n1-nn
groans,groan,vvz
not,not,xx
these,these,d
That,that,cs
are,be,vvb
to,to,acp-cs
die,die,vvi
Phil.,Phil.,n-ab
'Tis,it|be,pn|vvz
happiness,happiness,n1
enough,enough,av_d
For,for,acp-p
them,they,pno
that,that,cs
they,they,pns
shall,shall,vmb
not,not,xx
survive,survive,vvi
to,to,acp-cs
see,see,vvi
The,the,d
wounds,wound,n2
wherewith,wherewith,crq-cs
thou,thou,pns
stab'st,stab,vv2
the,the,d
land,land,n1
that,that,cs
gave,give,vvd
Thee,thou,pno
life,life,n1
and,and,cc
name,name,n1
Dec.,Dec.,n-ab
'Tis,it|be,pn|vvz
Candy's,candy,n1g-nn
wrack,wrack,n1
shall,shall,vmb
feel,feel,vvi
Cas.,Cas.,n-ab
The,the,d
mischief,mischief,n1
of,of,acp-p
your,your,po
folly,folly,n1
Porp.,Porp.,n-ab
Pos.,Pos.,n-ab
Annophill,Annophill,n1-nn
Ann.,Ann.,n-ab
I,I,pns
will,will,vmb
not,not,xx
be,be,vvi
entreated,entreat,vvn
Cas.,Cas.,n-ab
Prithee,prithee,uh
Annophill,Annophill,n1-nn
Ann.,Ann.,n-ab
Why,why,crq-q
would,will,vmd
ye,you,pn
urge,urge,vvi
me,i,pno
to,to,acp-p
a,a,d
mercy,mercy,n1
which,which,crq-r
You,you,pn
in,in,acp-p
yourself,yourself,px
allow,allow,vvb
not,not,xx
Cas.,Cas.,n-ab
'Tis,it|be,pn|vvz
the,the,d
Law,law,n1
That,that,cs
if,if,cs
the,the,d
party,party,n1
who,who,crq-r
complains,complain,vvz
remit,remit,vvb
The,the,d
offender,offender,n1
he,he,pns
is,be,vvz
freed,free,vvn
is't,be|it,vvz|pn
not,not,xx
so,so,av
Lords,lord,n2
Porp.,Porp.,n-ab
Pos.,Pos.,n-ab
'Tis,it|be,pn|vvz
so,so,av
Cas.,Cas.,n-ab
Antinous,Antinous,n1-nn
By,by,acp-p
my,my,po
shame,shame,n1
observe,observe,vvi
What,what,crq-q
a,a,d
close,close,j
witchcraft,witchcraft,n1
popular,popular,j
applause,applause,n1
is,be,vvz
I,I,pns
am,be,vvm
awaked,awake,vvn
and,and,cc
with,with,acp-p
clear,clear,j
eyes,eye,n2
behold,behold,vvi
The,the,d
Lethargy,lethargy,n1
wherein,wherein,crq-cs
my,my,po
reason,reason,n1
long,long,av_j
Hath,have,vvz
been,be,vvn
becharmed,becharm,vvn
Live,live,vvb
live,live,vvb
my,my,po
matchless,matchless,j
son,son,n1
Blessed,bless,vvn
in,in,acp-p
thy,thy,po
father's,father,n1g
blessing,blessing,n1
much,much,av_d
more,more,av-c_d
blessed,bless,vvn
In,in,acp-p
thine,thy,po
own,own,d
virtues,virtue,n2
let,let,vvb
me,i,pno
dew,dew,vvi
thy,thy,po
cheeks,cheek,n2
With,with,acp-p
my,my,po
unmanly,unmanly,j
tears,tear,n2
Rise,rise,vvb
I,I,pns
forgive,forgive,vvb
thee,thou,pno
And,and,cc
good,good,j
Antinous,Antinous,n1-nn
if,if,cs
I,I,pns
shall,shall,vmb
be,be,vvi
thy,thy,po
father,father,n1
Forgive,forgive,vvb
me,i,pno
I,I,pns
can,can,vmb
speak,speak,vvi
no,no,av-x_d
more,more,av-c_d
Ant.,Ant.,n-ab
Dear,dear,j
Sir,sir,n1
You,you,pn
new,new,j
beget,beget,vvb
me,i,pno
now,now,av
Madam,madam,n1
your,your,po
pardon,pardon,n1
I,I,pns
heartily,hearty,av_j
remit,remit,vvb
you,you,pn
Ero.,Ero.,n-ab
I,i,sy
as,as,acp-cs
freely,free,av_j
Discharge,discharge,vvb
thee,thou,pno
Cassilane,Cassilane,n1-nn
Ann.,Ann.,n-ab
My,my,po
gracious,gracious,j
Lords,lord,n2
Repute,repute,vvb
me,i,pno
not,not,xx
a,a,d
blemish,blemish,n1
to,to,acp-p
my,my,po
Sex,sex,n1
In,in,acp-p
that,that,cs
I,I,pns
strove,strive,vvd
to,to,acp-cs
cure,cure,vvi
a,a,d
desperate,desperate,j
evil,evil,n1_j
With,with,acp-p
a,a,d
more,more,av-c_d
violent,violent,j
remedy,remedy,n1
your,your,po
lives,life,n2
Your,your,po
honours,honour,n2
are,be,vvb
your,your,po
own,own,d
Phil.,Phil.,n-ab
Then,then,av
with,with,acp-p
consent,consent,n1
Be,be,vvb
reconciled,reconcile,vvn
on,on,acp-p
all,all,d
sides,side,n2
Please,please,vvb
you,you,pn
fathers,father,n2
To,to,acp-cs
take,take,vvi
your,your,po
places,place,n2
Pos.,Pos.,n-ab
Let,let,vvb
us,we,pno
again,again,av
ascend,ascend,vvi
With,with,acp-p
joy,joy,n1
and,and,cc
thankfulness,thankfulness,n1
to,to,acp-p
heaven,heaven,n1
And,and,cc
now,now,av
To,to,acp-p
other,other,d
business,business,n1
Lords,lord,n2
Enter,enter,vvb
Gaspero,Gaspero,n1-nn
and,and,cc
Melitus,Melitus,n1-nn
with,with,acp-p
Gonzalo,Gonzalo,n1-nn
Mel.,Mel.,n-ab
Two,two,crd
hours,hour,n2
and,and,cc
more,more,av-c_d
Sir,sir,n1
The,the,d
Senate,senate,n1
hath,have,vvz
been,be,vvn
set,set,vvn
Gonz.,Gonz.,n-ab
And,and,cc
I,I,pns
not,not,xx
know,know,vvi
it,it,pn
Who,who,crq-q
sits,sit,vvz
with,with,acp-p
them,they,pno
Mel.,Mel.,n-ab
My,my,po
Lord,lord,n1
the,the,d
Prince,prince,n1
of,of,acp-p
Cyprus,Cyprus,n1-nn
Gonz.,Gonz.,n-ab
Gaspero,Gaspero,n1-nn
Why,why,crq-q
how,how,crq-q
comes,come,vvz
that,that,d
to,to,acp-cs
pass,pass,vvi
Gas.,Gas.,n-ab
Some,some,d
weighty,weighty,j
cause,cause,n1
I,I,pns
warrant,warrant,vvb
you,you,pn
Gonz.,Gonz.,n-ab
Now,now,av
Lords,lord,n2
the,the,d
business,business,n1
ha,ha,uh
Who's,who|be,crq-q|vvz
here,here,av
Erota,Erota,n1-nn
Porp.,Porp.,n-ab
Secretary,secretary,n1
do,do,vvb
your,your,po
charge,charge,n1
Upon,upon,acp-p
that,that,d
Traitor,traitor,n1
Gonz.,Gonz.,n-ab
Traitor,traitor,n1
Gas.,Gas.,n-ab
Yes,yes,uh
Gonzalo,Gonzalo,n1-nn
Traitor,traitor,n1
Of,of,acp-p
treason,treason,n1
to,to,acp-p
the,the,d
peace,peace,n1
and,and,cc
state,state,n1
of,of,acp-p
Candy,candy,n1-nn
I,I,pns
do,do,vvb
arrest,arrest,vvi
thee,thou,pno
Gonz.,Gonz.,n-ab
Me,i,pno
thou,thou,pns
dog,dog,n1
Enter,enter,vvb
Fernando,Fernando,n1-nn
and,and,cc
Michael,Michael,n1-nn
Mich.,Mich.,n-ab
With,with,acp-p
Licence,licence,n1
From,from,acp-p
this,this,d
grave,grave,j
Senate,senate,n1
I,I,pns
arrest,arrest,vvb
thee,thou,pno
likewise,likewise,av
Of,of,acp-p
Treason,treason,n1
to,to,acp-p
the,the,d
State,state,n1
of,of,acp-p
Venice,Venice,n1-nn
Gonz.,Gonz.,n-ab
Ha,ha,uh
Is,be,vvz
Michael,Michael,n1-nn
here,here,av
nay,nay,uh-x
then,then,av
I,I,pns
see,see,vvb
I,I,pns
am,be,vvm
undone,undo,vvn
Ero.,Ero.,n-ab
I,I,pns
shall,shall,vmb
not,not,xx
be,be,vvi
your,your,po
Queen,queen,n1
Your,your,po
Duchess,duchess,n1
or,or,cc
your,your,po
Empress,empress,n1
Gonz.,Gonz.,n-ab
Dull,dull,j
dull,dull,j
brain,brain,n1
O,o,uh
I,I,pns
am,be,vvm
fooled,fool,vvn
Gas.,Gas.,n-ab
Look,look,vvb
Sir,sir,n1
do,do,vvb
you,you,pn
know,know,vvi
this,this,d
hand,hand,n1
Mic.,Mic.,n-ab
Do,do,vvb
you,you,pn
know,know,vvi
this,this,d
Seal,seal,n1
First,first,ord
Lords,lord,n2
he,he,pns
writes,write,vvz
to,to,acp-p
Venice,Venice,n1-nn
To,to,acp-cs
make,make,vvi
a,a,d
perfect,perfect,j
league,league,n1
during,during,acp-p
which,which,crq-r
time,time,n1
He,he,pns
would,will,vmd
in,in,acp-p
private,private,j
keep,keep,vvb
some,some,d
Troops,troop,n2
in,in,acp-p
pay,pay,n1
Bribe,bribe,vvi
all,all,d
the,the,d
sentinels,sentinel,n2
throughout,throughout,acp-p
this,this,d
kingdom,kingdom,n1
Corrupt,corrupt,j
the,the,d
Captains,captain,n2
at,at,acp-p
a,a,d
Banquet,banquet,n1
poison,poison,vvi
The,the,d
Prince,prince,n1
and,and,cc
greatest,great,j-s
Peers,peer,n2
and,and,cc
in,in,acp-p
conclusion,conclusion,n1
Yield,yield,vvb
Candy,candy,n1-nn
slave,slave,n1
to,to,acp-p
Venice,Venice,n1-nn
Gas.,Gas.,n-ab
Next,next,ord
he,he,pns
contracted,contract,vvd
With,with,acp-p
the,the,d
Illustrious,illustrious,j
Princess,princess,n1
the,the,d
Lady,lady,n1
Erota,Erota,n1-nn
In,in,acp-p
hope,hope,n1
of,of,acp-p
marriage,marriage,n1
with,with,acp-p
her,she,pno
to,to,acp-cs
deliver,deliver,vvi
All,all,d
the,the,d
Venetian,venetian,j-nn
gallantry,gallantry,n1
and,and,cc
strength,strength,n1
Upon,upon,acp-p
their,their,po
first,first,ord
arrival,arrival,n1
to,to,acp-p
the,the,d
mercy,mercy,n1
Of,of,acp-p
her,she,pno
and,and,cc
Candy,Candy,n1-nn
Erot.,Erot.,n-ab
This,this,d
is,be,vvz
true,true,j
Gonzalo,Gonzalo,n1-nn
Gon.,Gon.,n-ab
Let,let,vvb
it,it,pn
be,be,vvi
true,true,j
what,what,crq-r
then,then,av
Pos.,Pos.,n-ab
My,my,po
Lord,lord,n1
Ambassador,ambassador,n1
What's,what|be,crq-q|vvz
your,your,po
demand,demand,n1
Mich.,Mich.,n-ab
As,as,acp-p
likes,like,vvz
the,the,d
State,state,n1
of,of,acp-p
Candy,Candy,n1-nn
Either,either,av_d
to,to,acp-cs
sentence,sentence,vvi
him,he,pno
as,as,acp-cs
he,he,pns
deserves,deserve,vvz
Here,here,av
or,or,cc
to,to,acp-cs
send,send,vvi
him,he,pno
like,like,acp-p
a,a,d
slave,slave,n1
to,to,acp-p
Venice,Venice,n1-nn
Porph.,Porph.,n-ab
We,we,pns
shall,shall,vmb
advise,advise,vvi
upon,upon,acp-p
it,it,pn
Gonz.,Gonz.,n-ab
O,o,uh
the,the,d
devils,devil,n2
That,that,cs
had,have,vvd
not,not,xx
thrust,thrust,vvn
this,this,d
trick,trick,n1
into,into,acp-p
my,my,po
pate,pate,n1
A,a,d
Politician,politician,n1
fool,fool,n1
destruction,destruction,n1
plague,plague,n1
Candy,Candy,n1-nn
and,and,cc
Venice,Venice,n1-nn
both,both,d
Pos.,Pos.,n-ab
Porp.,Porp.,n-ab
Away,away,av
with,with,acp-p
him,he,pno
Mel.,Mel.,n-ab
Come,Come,vvb
sir,sir,n1
I'll,I|will,pns|vmb
see,see,vvi
you,you,pn
safe,safe,j
Exeunt,exeunt,fw-la
Gonz.,Gonz.,n-ab
Mel.,Mel.,n-ab
Ero.,Ero.,n-ab
Lords,lord,n2
ere,ere,acp-cs
you,you,pn
part,part,vvb
Be,be,vvb
witness,witness,n1
to,to,acp-p
another,another,d
change,change,n1
of,of,acp-p
wonder,wonder,n1
Antinous,Antinous,n1-nn
now,now,av
be,be,vvb
bold,bold,j
before,before,acp-cs
this,this,d
presence,presence,n1
Freely,free,av_j
to,to,acp-cs
speak,speak,vvi
whether,whether,cs
or,or,cc
no,no,av-x_d
I,I,pns
used,use,vvn
The,the,d
humblest,humble,j-s
means,mean,n2
affection,affection,n1
could,can,vmd
contrive,contrive,vvi
To,to,acp-cs
gain,gain,vvi
thy,thy,po
love,love,n1
Ant.,Ant.,n-ab
Madam,madam,n1
I,I,pns
must,must,vmb
confess,confess,vvi
it,it,pn
And,and,cc
ever,ever,av
am,be,vvm
your,your,po
servant,servant,n1
Ero.,Ero.,n-ab
Yes,yes,uh
Antinous,Antinous,n1-nn
My,my,po
servant,servant,n1
for,for,acp-p
my,my,po
Lord,lord,n1
thou,thou,pns
shalt,shall,vm2
be,be,vvi
never,never,av-x
I,I,pns
here,here,av
disclaim,disclaim,vvb
the,the,d
interest,interest,n1
thou,thou,pns
hadst,have,vvd2
once,once,acp-av
In,in,acp-p
my,my,po
too,too,av
passionate,passionate,j
thoughts,thought,n2
Most,most,d-s
noble,noble,j
Prince,prince,n1
If,if,cs
yet,yet,av
a,a,d
relic,relic,n1
of,of,acp-p
thy,thy,po
wonted,wont,j_vn
flames,flame,n2
Live,live,vvb
warm,warm,j
within,within,acp-p
thy,thy,po
bosom,bosom,n1
than,than,cs
I,I,pns
blush,blush,vvb
