standard,lemma,postag
yond,yond,d
commit,commit,vvi
'em,they,pno
both,both,d
to,to,acp-p
safe,safe,j
custody,custody,n1
till,till,acp-cs
I,I,pns
be,be,vvb
able,able,j
farther,far,av-c_j
to,to,acp-p
charge,charge,n1
'em,they,pno
Quic.,Quic.,n-ab
O,o,uh
me,i,pno
what,what,crq-q
an,a,d
infortunate,infortunate,j
thing,thing,n1
am,be,vvm
I,I,pns
Pet.,Pet.,n-ab
Will,will,vmb
you,you,pn
not,not,xx
take,take,vvi
security,security,n1
Sir,sir,n1
Touch.,Touch.,n-ab
Yes,yes,uh
marry,marry,uh
will,will,vmb
I,I,pns
sir,sir,n1
Flash,flash,n1
if,if,cs
I,I,pns
can,can,vmb
find,find,vvi
him,he,pno
and,and,cc
charge,charge,vvb
him,he,pno
as,as,acp-p
deep,deep,j
as,as,acp-cs
the,the,d
best,best,j-s
on,on,acp-p
you,you,pn
He,he,pns
has,have,vvz
been,be,vvn
the,the,d
plotter,plotter,n1
of,of,acp-p
all,all,d
this,this,d
he,he,pns
is,be,vvz
your,your,po
engineer,engineer,n1
I,I,pns
hear,hear,vvb
Master,master,n1
Deputy,deputy,n1
you'll,you|will,pn|vmb
dispose,dispose,vvi
of,of,acp-p
these,these,d
In,in,acp-p
the,the,d
mean,mean,j
time,time,n1
I'll,I|will,pns|vmb
to,to,acp-p
my,my,po
Lo.,Lo.,n-ab
Mayor,mayor,n1
and,and,cc
get,get,vvi
his,his,po
warrant,warrant,n1
to,to,acp-cs
seize,seize,vvi
that,that,d
Serpent,serpent,n1
Security,security,n1
into,into,acp-p
my,my,po
hands,hand,n2
and,and,cc
seal,seal,vvi
up,up,acp-av
both,both,d
house,house,n1
and,and,cc
goods,good,n2_j
to,to,acp-p
the,the,d
king's,king,n1g
use,use,n1
or,or,cc
my,my,po
satisfaction,satisfaction,n1
Goul.,Goul.,n-ab
Officers,officer,n2
take,take,vvb
'em,they,pno
to,to,acp-p
the,the,d
Counter,counter,j
Qui.,Qui.,n-ab
and,and,cc
Pet.,Pet.,n-ab
O,o,uh
God,God,n1-nn
Touch.,Touch.,n-ab
Nay,nay,uh-x
on,on,acp-av
on,on,acp-av
you,you,pn
see,see,vvb
the,the,d
issue,issue,n1
of,of,acp-p
your,your,po
Sloth,sloth,n1
Of,of,acp-p
Sloth,sloth,n1
cometh,come,vvz
Pleasure,pleasure,n1
of,of,acp-p
Pleasure,pleasure,n1
cometh,come,vvz
Riot,riot,n1
of,of,acp-p
Riot,riot,n1
comes,come,vvz
Whoring,whore,vvg
of,of,acp-p
Whoring,whore,vvg
comes,come,vvz
Spending,spend,vvg
of,of,acp-p
Spending,spend,vvg
comes,come,vvz
Want,want,n1
of,of,acp-p
Want,want,n1
comes,come,vvz
Theft,theft,n1
of,of,acp-p
Theft,theft,n1
comes,come,vvz
Hanging,hang,vvg
and,and,cc
there,there,av
is,be,vvz
my,my,po
quicksilver,quicksilver,n1
fixed,fix,vvn
Exeunt,exeunt,fw-la
Actus,actus,fw-la
Quintus,quintus,fw-la
Scaena,scaena,fw-la
Prima,prima,fw-la
Gertrude,Gertrude,n1-nn
sindefy,sindefy,n1-nn
Gyr.,Gyr.,n-ab
Ah,ah,uh
Sin,sin,n1
hast,have,vv2
thou,thou,pns
ever,ever,av
read,read,vvn
i'the,in|the,acp-p|d
Chronicle,chronicle,n1
of,of,acp-p
any,any,d
Lady,lady,n1
and,and,cc
her,her,po
waiting-woman,waiting-woman,n1
driven,drive,vvn
to,to,acp-p
that,that,d
extremity,extremity,n1
that,that,cs
we,we,pns
are,be,vvb
Sin,sin,n1
Syn.,Syn.,n-ab
Not,not,xx
I,I,pns
truly,true,av_j
Madam,madam,n1
and,and,cc
if,if,cs
I,I,pns
had,have,vvd
it,it,pn
were,be,vvd
but,but,acp-av
cold,cold,j
comfort,comfort,n1
should,shall,vmd
come,come,vvi
out,out,av
of,of,acp-p
books,book,n2
now,now,av
Gyr.,Gyr.,n-ab
Why,why,crq-q
good,good,j
faith,faith,n1
Sin,sin,n1
I,I,pns
could,can,vmd
dine,dine,vvi
with,with,acp-p
a,a,d
lamentable,lamentable,j
story,story,n1
now,now,av
O,o,uh
hone,hone,uh
hone,hone,uh
oh,oh,uh
no,no,zz
nera,nera,fw-mi
&c.,&c.,n-ab
Canst,can,vm2
thou,thou,pns
tell,tell,vvi
never,never,av_j
a,a,d
one,one,crd
Sin,sin,n1
Sin.,Sin.,n-ab
None,None,pi-x
but,but,acp-cc
mine,my,po
own,own,d
Madam,madam,n1
which,which,crq-r
is,be,vvz
lamentable,lamentable,j
enough,enough,av_d
first,first,ord
to,to,acp-cs
be,be,vvi
stolen,steal,vvn
from,from,acp-p
my,my,po
Friends,friend,n2
which,which,crq-r
were,be,vvd
worshipful,worshipful,j
and,and,cc
of,of,acp-p
good,good,j
account,account,n1
by,by,acp-p
a,a,d
Prentice,prentice,n1
in,in,acp-p
the,the,d
habit,habit,n1
and,and,cc
disguise,disguise,n1
of,of,acp-p
a,a,d
Gentleman,gentleman,n1
and,and,cc
here,here,av
brought,bring,vvd
up,up,acp-av
to,to,acp-p
London,London,n1-nn
and,and,cc
promised,promise,vvd
marriage,marriage,n1
and,and,cc
now,now,av
likely,likely,j
to,to,acp-cs
be,be,vvi
forsaken,forsake,vvn
for,for,acp-cs
he,he,pns
is,be,vvz
in,in,acp-p
possibility,possibility,n1
to,to,acp-cs
be,be,vvi
hanged,hang,vvn
Gyr.,Gyr.,n-ab
Nay,nay,uh-x
weep,weep,vvb
not,not,xx
good,good,j
Sin,sin,n1
My,my,po
Petronel,petronel,n1
is,be,vvz
in,in,acp-p
as,as,acp-cs
good,good,j
possibility,possibility,n1
as,as,acp-cs
he,he,pns
Thy,thy,po
miseries,misery,n2
are,be,vvb
nothing,nothing,pi-x
to,to,acp-p
mine,mine,n1
Sin,sin,n1
I,I,pns
was,be,vvd
more,more,av-c_d
than,than,cs
promised,promise,vvn
marriage,marriage,n1
Sin,sin,n1
I,I,pns
had,have,vvd
it,it,pn
Sin,sin,n1
and,and,cc
was,be,vvd
made,make,vvn
a,a,d
Lady,lady,n1
and,and,cc
by,by,acp-p
a,a,d
Knight,knight,n1
Sin,sin,n1
which,which,crq-r
is,be,vvz
now,now,av
as,as,acp-p
good,good,j
as,as,acp-cs
no,no,d-x
Knight,knight,n1
Sin,sin,n1
And,and,cc
I,I,pns
was,be,vvd
born,bear,vvn
in,in,acp-p
London,London,n1-nn
which,which,crq-r
is,be,vvz
more,more,av-c_d
than,than,cs
brought,bring,vvn
up,up,acp-av
Sin,sin,n1
and,and,cc
already,already,av
forsaken,forsake,vvn
which,which,crq-r
is,be,vvz
past,past,j
likelihood,likelihood,n1
Sin,sin,n1
and,and,cc
in,in,acp-p
stead,stead,n1
of,of,acp-p
Land,land,n1
i'the,in|the,acp-p|d
Country,country,n1
all,all,d
my,my,po
Knights,knight,n2
Living,live,vvg
lies,lie,n2
i'the,in|the,acp-p|d
Counter,counter,n1
Sin,sin,n1
there's,there|be,av|vvz
his,his,po
Castle,castle,n1
now,now,av
Syn.,Syn.,n-ab
Which,which,crq-r
he,he,pns
cannot,can,vmb-x
be,be,vvi
forced,force,vvn
out,out,av
off,off,acp-av
Madam,madam,n1
Gyr.,Gyr.,n-ab
Yes,yes,uh
if,if,cs
he,he,pns
would,will,vmd
live,live,vvi
hungry,hungry,j
a,a,d
week,week,n1
or,or,cc
two,two,crd
Hunger,hunger,n1
they,they,pns
say,say,vvb
breaks,break,vvz
stone,stone,n1
walls,wall,n2
But,but,acp-cc
he,he,pns
is,be,vvz
e'en,even,av
well,well,av
enough,enough,av_d
served,serve,vvn
Sin,sin,n1
that,that,cs
so,so,av
soon,soon,av
as,as,acp-cs
ever,ever,av
he,he,pns
had,have,vvd
got,get,vvn
my,my,po
hand,hand,n1
to,to,acp-p
the,the,d
sale,sale,n1
of,of,acp-p
my,my,po
inheritance,inheritance,n1
run,run,vvi
away,away,av
from,from,acp-p
me,i,pno
and,and,cc
I,I,pns
had,have,vvd
been,be,vvn
his,his,po
Punk,punk,n1
God,God,n1-nn
bless,bless,vvb
us,we,pno
Would,will,vmd
the,the,d
Knight,knight,n1
o'the,of|the,acp-p|d
Sun,sun,n1
or,or,cc
Palmerin,Palmerin,n1-nn
of,of,acp-p
England,England,n1-nn
have,have,vvb
used,use,vvn
their,their,po
Ladies,lady,n2
so,so,av
Sin,sin,n1
or,or,cc
sir,sir,n1
Lancelot,Lancelot,n1-nn
or,or,cc
sir,sir,n1
Tristram,Tristram,n1-nn
Syn.,Syn.,n-ab
I,I,pns
do,do,vvb
not,not,xx
know,know,vvi
Madam,madam,n1
"Gry,",Gertrude,n1-nn
Then,then,av
thou,thou,pns
knowest,know,vv2
nothing,nothing,pi-x
Sin,sin,n1
Thou,thou,pns
art,be,vv2
a,a,d
Fool,fool,n1
Sin,sin,n1
The,the,d
Knighthood,knighthood,n1
now,now,av
a,a,d
day's,day,n1g
are,be,vvb
nothing,nothing,pi-x
like,like,acp-p
the,the,d
Knighthood,knighthood,n1
of,of,acp-p
old,old,j
time,time,n1
They,they,pns
rid,ride,vvd
a,a,d
horseback,horseback,n1
Ours,we,png
go,go,vvb
afoot,afoot,av
They,they,pns
were,be,vvd
attended,attend,vvn
by,by,acp-p
their,their,po
Squires,squire,n2
Our,Oure,po
by,by,acp-p
their,their,po
lackeys,lackey,n2
They,they,pns
went,go,vvd
buckled,buckle,vvn
in,in,acp-p
their,their,po
Armour,armour,n1
Ours,we,png
muffled,muffle,vvn
in,in,acp-p
their,their,po
Cloaks,cloak,n2
They,they,pns
travailed,travail,vvn
wildernesses,wilderness,n2
and,and,cc
deserts,desert,n2
Ours,we,png
dare,dare,vvb
scarce,scarce,av_j
walk,walk,vvi
the,the,d
streets,street,n2
They,they,pns
were,be,vvd
still,still,av
pressed,press,vvn
to,to,acp-cs
engage,engage,vvi
their,their,po
Honour,honour,n1
Ours,we,png
still,still,av
ready,ready,j
to,to,acp-cs
pawn,pawn,vvi
their,their,po
clothes,clothes,n2
They,they,pns
would,will,vmd
gallop,gallop,vvi
on,on,acp-av
at,at,acp-p
sight,sight,n1
of,of,acp-p
a,a,d
Monster,monster,n1
Ours,we,png
run,run,vvb
away,away,av
at,at,acp-p
sight,sight,n1
of,of,acp-p
a,a,d
Sergeant,sergeant,n1
They,they,pns
would,will,vmd
help,help,vvi
poor,poor,j
Ladies,lady,n2
Ours,we,png
make,make,vvi
poor,poor,j
Ladies,lady,n2
Syn.,Syn.,n-ab
I,I,pns
Madam,madam,n1
they,they,pns
were,be,vvd
Knights,knight,n2
of,of,acp-p
the,the,d
Round-Table,round-table,n1
at,at,acp-p
Winchester,Winchester,n1-nn
that,that,cs
sought,seek,vvd
Adventures,adventure,n2
but,but,acp-cc
these,these,d
of,of,acp-p
the,the,d
Square,square,j
Table,table,n1
at,at,acp-p
Ordinaries,ordinary,n2
that,that,cs
sit,sit,vvb
at,at,acp-p
Hazard,hazard,n1
Gyr.,Gyr.,n-ab
True,true,j
Sin,sin,n1
let,let,vvb
him,he,pno
vanish,vanish,vvi
And,and,cc
tell,tell,vvb
me,i,pno
what,what,crq-q
shall,shall,vmb
we,we,pns
pawn,pawn,vvi
next,next,ord
Syn.,Syn.,n-ab
I,I,pns
marry,marry,uh
Madam,madam,n1
a,a,d
timely,timely,j
consideration,consideration,n1
for,for,acp-p
our,our,po
Hosts,host,n2
profane,profane,j
woman,woman,n1
has,have,vvz
sworn,swear,vvn
by,by,acp-p
bread,bread,n1
and,and,cc
salt,salt,n1
she,she,pns
will,will,vmb
not,not,xx
trust,trust,vvi
us,we,pno
another,another,d
meal,meal,n1
Gyr.,Gyr.,n-ab
Let,let,vvb
it,it,pn
stink,stink,n1
in,in,acp-p
her,her,po
hand,hand,n1
then,then,av
I'll,I|will,pns|vmb
not,not,xx
be,be,vvi
beholding,behold,vvg
to,to,acp-p
her,she,pno
Let,let,vvb
me,i,pno
see,see,vvi
my,my,po
jewels,jewel,n2
begone,begone,vvb
and,and,cc
my,my,po
Gowns,gown,n2
and,and,cc
my,my,po
red,red,j
velvet,velvet,n1
Petticoat,petticoat,n1
that,that,cs
I,I,pns
was,be,vvd
married,marry,vvn
in,in,acp-p
and,and,cc
my,my,po
wedding,wedding,n1
silk,silk,n1
stockings,stocking,n2
and,and,cc
all,all,d
thy,thy,po
best,best,j-s
apparel,apparel,n1
poor,poor,j
Sin,sin,n1
Good,good,j
faith,faith,n1
rather,rather,av-c
than,than,cs
thou,thou,pns
shouldst,shall,vmd2
pawn,pawn,vvi
a,a,d
rag,rag,n1
more,more,av-c_d
I'd,I|will,pns|vmd
lay,lay,vvi
my,my,po
Ladyship,ladyship,n1
in,in,acp-p
lavender,lavender,n1
if,if,cs
I,I,pns
knew,know,vvd
where,where,crq-cs
Syn.,Syn.,n-ab
Alas,Alas,uh
Madam,madam,n1
your,your,po
Ladyship,ladyship,n1
Gir.,Gir.,n-ab
ay,ay,uh
why,why,crq-q
you,you,pn
do,do,vvb
not,not,xx
scorn,scorn,vvi
my,my,po
Ladyship,ladyship,n1
though,though,cs
it,it,pn
is,be,vvz
in,in,acp-p
a,a,d
Waistcoat,waistcoat,n1
God's,God,n1g-nn
my,my,po
life,life,n1
you,you,pn
are,be,vvb
a,a,d
Peate,beat,fw-mi
indeed,indeed,av
do,do,vvb
I,I,pns
offer,offer,vvi
to,to,acp-cs
mortgage,mortgage,vvi
my,my,po
Ladyship,ladyship,n1
for,for,acp-cs
you,you,pn
and,and,cc
for,for,acp-p
your,your,po
avail,avail,n1
and,and,cc
do,do,vvb
you,you,pn
turn,turn,vvi
the,the,d
Lip,lip,n1
and,and,cc
the,the,d
Alas,alas,uh
to,to,acp-p
my,my,po
Ladyship,ladyship,n1
Syn.,Syn.,n-ab
No,no,d-x
Madam,madam,n1
but,but,acp-cc
I,I,pns
make,make,vvb
question,question,n1
who,who,crq-r
will,will,vmb
lend,lend,vvi
any,any,d
thing,thing,n1
upon,upon,acp-p
it,it,pn
Gyr.,Gyr.,n-ab
Who,who,crq-q
marry,marry,uh
enough,enough,av_d
I,I,pns
warrant,warrant,vvb
you,you,pn
if,if,cs
you'll,you|will,pn|vmb
seek,seek,vvi
'em,they,pno
out,out,av
I'm,I|be,pns|vvm
sure,sure,j
I,I,pns
remember,remember,vvb
the,the,d
time,time,n1
when,when,crq-cs
I,I,pns
would,will,vmd
ha',have,vvi
given,give,vvn
a,a,d
thousand,thousand,crd
pound,pound,n1
if,if,cs
I,I,pns
had,have,vvd
had,have,vvn
it,it,pn
to,to,acp-cs
have,have,vvi
been,be,vvn
a,a,d
Lady,lady,n1
and,and,cc
I,I,pns
hope,hope,vvb
I,I,pns
was,be,vvd
not,not,xx
bred,breed,vvn
and,and,cc
born,bear,vvn
with,with,acp-p
that,that,d
appetite,appetite,n1
alone,alone,av_j
some,some,d
other,other,d
gentle-born,gentle-born,j
o'the,of|the,acp-p|d
City,city,n1
have,have,vvb
the,the,d
same,same,d
longing,longing,n1
I,I,pns
trust,trust,vvb
And,and,cc
for,for,acp-p
my,my,po
part,part,n1
I,I,pns
would,will,vmd
afford,afford,vvi
'em,they,pno
a,a,d
pennyworth,pennyworth,n1
my,my,po
Ladyship,ladyship,n1
is,be,vvz
little,little,av_j
the,the,d
worse,worse,j-c
for,for,acp-p
the,the,d
wearing,wear,n1_vg
and,and,cc
yet,yet,av
I,I,pns
would,will,vmd
bate,bate,vvi
a,a,d
good,good,j
deal,deal,n1
of,of,acp-p
the,the,d
sum,sum,n1
I,I,pns
would,will,vmd
lend,lend,vvi
it,it,pn
let,let,vvi
me,i,pno
see,see,vvi
for,for,acp-p
40,40,crd
li.,li.,n1
in,in,acp-p
hand,hand,n1
Sin,sin,n1
that,that,cs
would,will,vmd
apparel,apparel,n1
us,we,pno
and,and,cc
ten,ten,crd
pound,pound,n1
a,a,d
year,year,n1
that,that,d
would,will,vmd
keep,keep,vvi
me,i,pno
and,and,cc
you,you,pn
Sin,sin,n1
with,with,acp-p
our,our,po
needles,needle,n2
and,and,cc
we,we,pns
should,shall,vmd
never,never,av-x
need,need,vvi
to,to,acp-cs
be,be,vvi
beholding,behold,vvg
to,to,acp-p
our,our,po
scurvy,scurvy,j
Parents,parent,n2
Good,good,j
Lord,lord,n1
that,that,cs
there,there,av
are,be,vvb
no,no,d-x
Fairies,fairy,n2
now,now,av
adays,adays,av
Sin,sin,n1
Syn.,Syn.,n-ab
Why,why,crq-q
madam,madam,n1
Gyr.,Gyr.,n-ab
To,to,acp-p
do,do,vvb
Miracles,miracle,n2
and,and,cc
bring,bring,vvi
Lady's,lady,n1g
money,money,n1
Sure,sure,j
if,if,cs
we,we,pns
lay,lay,vvb
in,in,acp-p
a,a,d
cleanly,cleanly,j
house,house,n1
they,they,pns
would,will,vmd
haunt,haunt,vvi
it,it,pn
Sin,sin,n1
I'll,I|will,pns|vmb
try,try,vvi
I'll,I|will,pns|vmb
sweep,sweep,vvi
the,the,d
Chamber,chamber,n1
soon,soon,av
at,at,acp-p
night,night,n1
and,and,cc
set,set,vvd
a,a,d
dish,dish,n1
of,of,acp-p
water,water,n1
o'the,of|the,acp-p|d
Hearth,hearth,n1
A,a,d
Fairy,fairy,n1
may,may,vmb
come,come,vvi
and,and,cc
bring,bring,vvi
a,a,d
Pearl,pearl,n1
or,or,cc
a,a,d
Diamond,diamond,n1
we,we,pns
do,do,vvb
not,not,xx
know,know,vvi
Sin,sin,n1
Or,or,cc
there,there,av
may,may,vmb
be,be,vvi
a,a,d
pot,pot,n1
of,of,acp-p
Gold,gold,n1
hid,hide,j_vn
o'the,of|the,acp-p|d
backside,backside,n1
if,if,cs
we,we,pns
had,have,vvd
tools,tool,n2
to,to,acp-cs
dig,dig,vvi
for't,for|it,acp-p|pn
why,why,crq-q
may,may,vmb
not,not,xx
we,we,pns
two,two,crd
rise,rise,vvi
early,early,av_j
i'the,in|the,acp-p|d
morning,morning,n1
Sin,sin,n1
afore,afore,acp-p
anybody,anybody,pi
is,be,vvz
up,up,acp-av
and,and,cc
find,find,vvi
a,a,d
jewel,jewel,n1
i'the,in|the,acp-p|d
streets,street,n2
worth,worth,j
a,a,d
100.,100,crd
li.,li.,n-ab
May,may,vmb
not,not,xx
some,some,d
great,great,j
Court-Lady,court-lady,n1
as,as,acp-cs
she,she,pns
comes,come,vvz
from,from,acp-p
Revels,revel,n2
at,at,acp-p
midnight,midnight,n1
look,look,vvb
out,out,av
of,of,acp-p
her,her,po
Coach,coach,n1
as,as,acp-cs
'tis,it|be,pn|vvz
running,run,vvg
and,and,cc
lose,lose,vvi
such,such,d
a,a,d
jewel,jewel,n1
and,and,cc
we,we,pns
find,find,vvb
it,it,pn
Ha,ha,uh
Syn.,Syn.,n-ab
They,they,pns
are,be,vvb
pretty,pretty,j
waking,wake,vvg
dreams,dream,n2
these,these,d
Gyr.,Gyr.,n-ab
Or,or,cc
may,may,vmb
not,not,xx
some,some,d
old,old,j
Usurer,usurer,n1
be,be,vvi
drunk,drink,vvn
overnight,overnight,av
with,with,acp-p
a,a,d
Bag,bag,n1
of,of,acp-p
money,money,n1
and,and,cc
leave,leave,vvb
it,it,pn
behind,behind,acp-p
him,he,pno
on,on,acp-p
a,a,d
Stall,stall,n1
for,for,acp-p
Godsake,godsake,n1
Sin,sin,n1
let's,let|we,vvb|pno
rise,rise,vvb
tomorrow,tomorrow,av
by,by,acp-p
break,break,n1
of,of,acp-p
day,day,n1
and,and,cc
see,see,vvi
I,I,pns
protest,protest,vvb
law,law,n1
If,if,cs
I,I,pns
had,have,vvd
as,as,acp-p
much,much,d
money,money,n1
as,as,acp-p
an,a,d
Alderman,alderman,n1
I,I,pns
would,will,vmd
scatter,scatter,j-c
some,some,d
on't,on|it,acp-p|pn
i'th',in|the,acp-p|d
streets,street,n2
for,for,acp-p
poor,poor,j
Ladies,lady,n2
to,to,acp-cs
find,find,vvi
when,when,crq-cs
their,their,po
Knights,knight,n2
were,be,vvd
laid,lay,vvn
up,up,acp-av
And,And,cc
now,now,av
I,I,pns
remember,remember,vvb
my,my,po
Song,song,n1
o'the,of|the,acp-p|d
Golden,golden,j
shower,shower,n1
why,why,crq-q
may,may,vmb
not,not,xx
I,I,pns
have,have,vvb
such,such,d
a,a,d
fortune,fortune,n1
I'll,I|will,pns|vmb
sing,sing,vvi
it,it,pn
and,and,cc
try,try,vvi
what,what,crq-r
luck,luck,n1
I,I,pns
shall,shall,vmb
have,have,vvi
after,after,acp-p
it,it,pn
Fond,fond,j
Fables,fable,n2
tell,tell,vvb
of,of,acp-p
old,old,j
How,how,crq-cs
love,love,n1
in,in,acp-p
Danae's,Danae,n1g-nn
lap,lap,n1
Fell,fall,vvd
in,in,acp-p
a,a,d
shower,shower,n1
of,of,acp-p
Gold,gold,n1
By,by,acp-p
which,which,crq-r
she,she,pns
caught,catch,vvd
a,a,d
clap,clap,n1
Oh,oh,uh
had,have,vvd
it,it,pn
been,be,vvn
my,my,po
hap,hap,n1
howe'er,however,acp-cs
the,the,d
blow,blow,n1
doth,do,vvz
threaten,threaten,vvi
So,so,av
well,well,av
I,I,pns
like,like,vvb
the,the,d
play,play,n1
That,that,cs
I,I,pns
could,can,vmd
wish,wish,vvi
all,all,d
day,day,n1
And,and,cc
night,night,n1
to,to,acp-cs
be,be,vvi
so,so,av
beaten,beat,vvn
Enter,enter,vvb
Mistress,mistress,n1
Touchstone,touchstone,n1-nn
O,o,uh
here's,here|be,av|vvz
my,my,po
Mother,mother,n1
good,good,j
luck,luck,n1
I,I,pns
hope,hope,vvb
have,have,vvb
you,you,pn
brought,bring,vvn
any,any,d
money,money,n1
Mother,mother,n1
Pray,pray,vvb
you,you,pn
Mother,mother,n1
your,your,po
Blessing,blessing,n1
Nay,nay,uh-x
sweet,sweet,j
Mother,mother,n1
do,do,vvb
not,not,xx
weep,weep,vvi
Mistress,mistress,n1
Touch.,Touch.,n-ab
God,God,n1-nn
bless,bless,vvb
you,you,pn
I,I,pns
would,will,vmd
I,I,pns
were,be,vvd
in,in,acp-p
my,my,po
Grave,grave,n1
Gyr.,Gyr.,n-ab
Nay,nay,uh-x
dear,dear,j
Mother,mother,n1
can,can,vmb
you,you,pn
steal,steal,vvi
no,no,av-x_d
more,more,d-c
money,money,n1
from,from,acp-p
my,my,po
father,father,n1
dry,dry,vvb
your,your,po
eyes,eye,n2
and,and,cc
comfort,comfort,vvb
me,i,pno
Alas,Alas,uh
it,it,pn
is,be,vvz
my,my,po
knight's,knight,n1g
fault,fault,n1
and,and,cc
not,not,xx
mine,i,png
that,that,cs
I,I,pns
am,be,vvm
in,in,acp-p
a,a,d
Waistcoat,waistcoat,n1
and,and,cc
attired,attire,vvn
thus,thus,av
simply,simple,av_j
Mistress,mistress,n1
Touch.,Touch.,n-ab
Simply,simple,av_j
'Tis,it|be,pn|vvz
better,better,j-c
than,than,cs
thou,thou,pns
deservest,deserve,vv2
Never,never,av-x
whimper,whimper,n1
for,for,acp-p
the,the,d
matter,matter,n1
Thou,thou,pns
shouldst,shall,vmd2
have,have,vvi
looked,look,vvn
before,before,acp-cs
thou,thou,pns
hadst,have,vvd2
leapt,leap,vvd
Thou,thou,pns
wert,be,vvd2
afire,afire,av
to,to,acp-cs
be,be,vvi
a,a,d
Lady,lady,n1
and,and,cc
now,now,av
your,your,po
ladyship,ladyship,n1
and,and,cc
you,you,pn
may,may,vmb
both,both,av_d
blow,blow,vvi
at,at,acp-p
the,the,d
Coal,coal,n1
for,for,acp-cs
aught,aught,pi
I,I,pns
know,know,vvi
Self,self,n1
do,do,vvb
self,self,n1
have,have,vvb
The,the,d
hasty,hasty,j
person,person,n1
never,never,av-x
wants,want,vvz
woe,woe,n1
they,they,pns
say,say,vvb
Gyr.,Gyr.,n-ab
Nay,nay,uh-x
then,then,av
Mother,mother,n1
you,you,pn
should,shall,vmd
ha',have,vvi
looked,look,vvn
to,to,acp-p
it,it,pn
A,a,d
body,body,n1
would,will,vmd
think,think,vvi
you,you,pn
were,be,vvd
the,the,d
older,old,j-c
I,I,pns
did,do,vvd
but,but,acp-av
my,my,po
kind,kind,n1
l.,l.,n-ab
He,he,pns
was,be,vvd
a,a,d
Knight,knight,n1
and,and,cc
I,I,pns
was,be,vvd
fit,fit,j
to,to,acp-cs
be,be,vvi
a,a,d
Lady,lady,n1
'Tis,it|be,pn|vvz
not,not,xx
lack,lack,n1
of,of,acp-p
liking,like,n1_vg
but,but,acp-cc
lack,lack,vvb
of,of,acp-p
living,live,vvg
that,that,cs
severs,sever,vvz
us,we,pno
And,and,cc
you,you,pn
talk,talk,vvb
like,like,acp-p
yourself,yourself,px
and,and,cc
a,a,d
citiner,citiner,n1
in,in,acp-p
this,this,d
i'faith,i'faith,uh
You,you,pn
show,show,vvb
what,what,crq-r
Husband,husband,n1
you,you,pn
come,come,vvb
on,on,acp-p
iwis,Iwys,av
You,you,pn
smell,smell,vvb
the,the,d
Touchstone,touchstone,n1
He,he,pns
that,that,cs
will,will,vmb
do,do,vvi
more,more,av-c_d
for,for,acp-p
his,his,po
daughter,daughter,n1
that,that,cs
he,he,pns
has,have,vvz
married,marry,vvn
a,a,d
scurvy,scurvy,fw-fr
Gold-end,Gold-end,n1
man,man,n1
and,and,cc
his,his,po
Prentice,prentice,n1
than,than,cs
he,he,pns
will,will,vmb
for,for,acp-p
his,his,po
tother,tother,d
Daughter,daughter,n1
that,that,cs
has,have,vvz
wedded,wed,vvn
a,a,d
Knight,knight,n1
and,and,cc
his,his,po
Customer,customer,n1
By,by,acp-p
this,this,d
light,light,n1
I,I,pns
think,think,vvb
he,he,pns
is,be,vvz
not,not,xx
my,my,po
legitimate,legitimate,j
Father,father,n1
Syn.,Syn.,n-ab
O,o,uh
good,good,j
Madam,madam,n1
do,do,vvb
not,not,xx
take,take,vvi
up,up,acp-av
your,your,po
mother,mother,n1
so,so,av
Mistress,mistress,n1
Touch.,Touch.,n-ab
Nay,nay,uh-x
nay,nay,uh-x
let,let,vvb
her,she,pno
cene,see,zz
alone,alone,av_j
Let,let,vvb
her,she,pno
ladyship,ladyship,n1
grieve,grieve,vvb
me,i,pno
still,still,av
with,with,acp-p
her,her,po
bitter,bitter,j
taunts,taunt,n2
and,and,cc
terms,term,n2
I,I,pns
have,have,vvb
not,not,xx
dole,dole,n1
enough,enough,av_d
to,to,acp-cs
see,see,vvi
her,she,pno
in,in,acp-p
this,this,d
miserable,miserable,j
case,case,n1
l,l,sy
without,without,acp-p
her,her,po
Velvet,velvet,n1
gowns,gown,n2
without,without,acp-p
Ribbons,ribbon,n2
without,without,acp-p
jewels,jewel,n2
without,without,acp-p
French-wires,french-wire,n2
or,or,cc
Cheat,cheat,vvi
bread,bread,n1
or,or,cc
Quails,quail,n2
or,or,cc
a,a,d
little,little,j
Dog,dog,n1
or,or,cc
a,a,d
Gentleman,gentleman,n1
Usher,usher,n1
or,or,cc
any,any,d
thing,thing,n1
indeed,indeed,av
that's,that|be,d|vvz
fit,fit,j
for,for,acp-p
a,a,d
Lady,lady,n1
Syn.,Syn.,n-ab
Except,except,acp-cs
her,her,po
tongue,tongue,n1
Mistress,mistress,n1
Touch.,Touch.,n-ab
And,and,cc
I,I,pns
not,not,xx
able,able,j
to,to,acp-cs
relieve,relieve,vvi
her,she,pno
neither,neither,av-x_d
being,be,vvg
kept,keep,vvn
so,so,av
short,short,j
by,by,acp-p
my,my,po
husband,husband,n1
Well,well,uh_mi
God,God,n1-nn
knows,know,vvz
my,my,po
heart,heart,n1
I,I,pns
did,do,vvd
little,little,av_j
think,think,vvi
that,that,cs
ever,ever,av
she,she,pns
should,shall,vmd
have,have,vvi
had,have,vvn
need,need,n1
of,of,acp-p
her,her,po
sister,sister,n1
Golding,Golding,n1-nn
