standard,lemma,postag
Ruff.,Ruff.,n-ab
'Twas,it|be,pn|vvd
the,the,d
King,king,n1
conceal,conceal,vvb
what's,what|be,crq-q|vvz
past,past,j
Tot.,Tot.,n-ab
howe'er,however,acp-av
my,my,po
mind,mind,n1
than,than,cs
yet,yet,av
my,my,po
body's,body|be,n1|vvz
chaste,chaste,j
Ruff.,Ruff.,n-ab
Make,make,vvb
use,use,vvb
on't,on|it,acp-p|pn
Spenc.,Spenc.,n-ab
Dismiss,dismiss,vvb
great,great,j
King,king,n1
these,these,d
to,to,acp-p
their,their,po
ship,ship,n1
again,again,av
My,my,po
life,life,n1
is,be,vvz
solely,sole,av_j
forfeit,forfeit,j
take,take,vvb
but,but,acp-av
that,that,d
I,I,pns
shall,shall,vmb
report,report,vvi
thee,thou,pno
merciful,merciful,j
Bess,Bess,n1-nn
It,it,pn
were,be,vvd
no,no,d-x
justice,justice,n1
King,king,n1
to,to,acp-cs
forfeit,forfeit,vvi
his,his,po
And,and,cc
to,to,acp-cs
spare,spare,vvi
mine,i,png
I,I,pns
am,be,vvm
as,as,acp-av
deep,deep,j
as,as,acp-cs
he,he,pns
Since,since,acp-p
what,what,crq-r
my,my,po
Spencer,Spencer,n1-nn
did,do,vvd
was,be,vvd
all,all,d
for,for,acp-p
me,i,pno
Goodl.,Goodl.,n-ab
Great,great,j
King,king,n1
if,if,cs
any,any,d
faulted,fault,vvd
then,then,av
'twas,it|be,pn|vvd
I,I,pns
I,I,pns
led,lead,vvd
them,they,pno
on,on,acp-av
and,and,cc
therefore,therefore,av
first,first,ord
should,shall,vmd
die,die,vvi
Ruff.,Ruff.,n-ab
I,I,pns
am,be,vvm
as,as,acp-av
deep,deep,j
as,as,acp-cs
any,any,d
Ioff.,Ioff.,n-ab
O,o,uh
had,have,vvd
my,my,po
head,head,n1
Excused,excuse,vvd
all,all,d
these,these,d
I,I,pns
had,have,vvd
been,be,vvn
nobly,noble,av_j
dead,dead,j
Bess.,Bess.,n-ab
Why,why,crq-q
pause,pause,vvb
you,you,pn
king,king,n1
Is't,be|it,vvz|pn
by,by,acp-p
our,our,po
noble,noble,j
vertes,vertes,n2
That,that,cs
you,you,pn
have,have,vvb
lost,lose,vvn
the,the,d
use,use,n1
of,of,acp-p
speech,speech,n1
or,or,cc
can,can,vmb
you,you,pn
think,think,vvi
That,that,cs
Spencer,Spencer,n1-nn
dead,dead,j
you,you,pn
might,may,vmd
inherit,inherit,vvi
me,i,pno
No,no,uh-x
first,first,ord
with,with,acp-p
Roman,Roman,j-nn
Portia,Portia,n1-nn
I'd,I|will,pns|vmd
eat,eat,vvi
fire,fire,n1
Or,or,cc
with,with,acp-p
Lucretia,Lucretia,n1-nn
character,character,n1
thy,thy,po
lust,lust,n1
Betwixt,betwixt,acp-p
these,these,d
two,two,crd
breasts,breast,n2
Stood,stand,vvd
I,I,pns
engaged,engage,vvn
to,to,acp-p
death,death,n1
I'd,I|will,pns|vmd
scorn,scorn,vvb
for,for,acp-p
life,life,n1
to,to,acp-cs
bend,bend,vvi
a,a,d
servile,servile,j
knee,knee,n1
But,but,acp-cc
'tis,it|be,pn|vvz
for,for,acp-p
thee,thou,pno
my,my,po
Spencer,Spencer,n1-nn
what,what,crq-r
was,be,vvd
his,his,po
fault,fault,n1
'Twas,it|be,pn|vvd
but,but,acp-av
to,to,acp-cs
save,save,vvi
his,his,po
own,own,d
rescue,rescue,vvb
his,his,po
dear,dear,j
Bride,bride,n1
From,from,acp-p
adulterate,adulterate,j
sheets,sheet,n2
and,and,cc
must,must,vmb
he,he,pns
die,die,vvi
for,for,acp-p
this,this,d
Mull.,Mull.,n-ab
Shall,shall,vmb
lust,lust,n1
in,in,acp-p
me,i,pno
have,have,vvb
chief,chief,j
predominance,predominance,n1
And,and,cc
virtuous,virtuous,j
deeds,deed,n2
for,for,acp-p
which,which,crq-r
in,in,acp-p
Fez,Fez,n1-nn
I,I,pns
have,have,vvb
been,be,vvn
long,long,av_j
renowned,renown,vvn
be,be,vvb
quite,quite,av
exiled,exile,vvn
Shall,shall,vmb
Christians,Christian,n2-nn_j
have,have,vvi
the,the,d
honour,honour,n1
To,to,acp-cs
be,be,vvi
sole,sole,j
heirs,heir,n2
of,of,acp-p
goodness,goodness,n1
and,and,cc
we,we,pns
Moors,moor,n2-nn
Barbarous,barbarous,j
and,and,cc
bloody,bloody,j
Captain,captain,n1
resolve,resolve,vvb
me,i,pno
What,what,crq-q
common,common,j
Courtesan,courtesan,n1
didst,do,vvd2
thou,thou,pns
convey,convey,vvi
Into,into,acp-p
our,our,po
royal,royal,j
bed,bed,n1
Tot.,Tot.,n-ab
I,I,pns
can,can,vmb
excuse,excuse,vvi
him,he,pno
pardon,pardon,vvb
me,i,pno
great,great,j
King,king,n1
I,I,pns
having,have,vvg
private,private,j
notice,notice,n1
of,of,acp-p
your,your,po
plots,plot,n2
Wrought,wrought,vvd
him,he,pno
unto,unto,acp-p
my,my,po
purpose,purpose,n1
and,and,cc
'twas,it|be,pn|vvd
I,I,pns
lodged,lodge,vvn
in,in,acp-p
your,your,po
arms,arm,n2
that,that,cs
night,night,n1
Mull.,Mull.,n-ab
These,these,d
English,english,j-nn
are,be,vvb
in,in,acp-p
all,all,d
things,thing,n2
honourable,honourable,j
Nor,nor,cc-x
can,can,vmb
we,we,pns
tax,tax,vvi
their,their,po
ways,way,n2
in,in,acp-p
any,any,d
thing,thing,n1
Unless,unless,cs
we,we,pns
blame,blame,vvb
their,their,po
virtues,virtue,n2
English,English,j-nn
maid,maid,n1
We,we,pns
give,give,vvb
thee,thou,pno
once,once,acp-av
more,more,d-c
back,back,n1
unto,unto,acp-p
thy,thy,po
husband,husband,n1
Whom,who,crq-ro
likewise,likewise,av
freely,free,av_j
we,we,pns
receive,receive,vvb
to,to,acp-cs
grace,grace,vvi
And,and,cc
as,as,acp-cs
amends,amends,n2
for,for,acp-p
our,our,po
pretended,pretend,j_vn
wrongs,wrong,n2_j
With,with,acp-p
her,her,po
we'll,we|will,pns|vmb
tender,tender,vvi
such,such,d
an,a,d
ample,ample,j
dower,dower,n1
As,as,acp-cs
shall,shall,vmb
renown,renown,vvi
our,our,po
bounty,bounty,n1
but,but,acp-cc
we,we,pns
fear,fear,vvb
We,we,pns
cannot,can,vmb-x
recompense,recompense,vvi
the,the,d
injurious,injurious,j
loss,loss,n1
Of,of,acp-p
your,your,po
last,last,ord
night's,night,n1g
expectations,expectation,n2
Bess,Bess,n1-nn
'Tis,it|be,pn|vvz
full,full,j
amends,amends,n2
Where,where,crq-cs
but,but,acp-p
the,the,d
least,least,d-s
part,part,n1
of,of,acp-p
your,your,po
grace,grace,n1
extends,extend,vvz
Mull.,Mull.,n-ab
Captain,captain,n1
we,we,pns
prize,prize,vvb
thy,thy,po
virtues,virtue,n2
to,to,acp-p
thy,thy,po
friends,friend,n2
Thy,thy,po
faith,faith,n1
to,to,acp-p
us,we,pno
and,and,cc
zeal,zeal,n1
unto,unto,acp-p
our,our,po
Queen,queen,n1
And,and,cc
Bashaw,bashaw,n1
for,for,acp-p
thy,thy,po
nobleness,nobleness,n1
to,to,acp-p
a,a,d
Gentleman,gentleman,n1
Of,of,acp-p
such,such,d
approved,approve,j_vn
valour,valour,n1
and,and,cc
renown,renown,n1
We,we,pns
here,here,av
create,create,vvb
thee,thou,pno
Viceroy,viceroy,n1
of,of,acp-p
Argiers,Algiers,n1-nn
And,and,cc
do,do,vvb
esteem,esteem,vvi
thee,thou,pno
next,next,ord
our,our,po
Queen,queen,n1
in,in,acp-p
grace,grace,n1
you've,you|have,pn|vvb
quenched,quench,vvn
in,in,acp-p
me,i,pno
all,all,d
lust,lust,n1
by,by,acp-p
which,which,crq-r
shall,shall,vmb
grow,grow,vvi
Virtues,virtue,n2
which,which,crq-r
Fez,Fez,n1-nn
and,and,cc
all,all,d
the,the,d
world,world,n1
shall,shall,vmb
know,know,vvi
Spenc.,Spenc.,n-ab
We,we,pns
shall,shall,vmb
report,report,vvi
your,your,po
bounties,bounty,n2
and,and,cc
your,your,po
royalties,royalty,n2
Shall,shall,vmb
fly,fly,vvi
through,through,acp-p
all,all,d
the,the,d
parts,part,n2
of,of,acp-p
Christendom,Christendom,n1-nn
Bess.,Bess.,n-ab
Whilst,while,cs
Bess,Bess,n1-nn
has,have,vvz
gold,gold,n1
which,which,crq-r
is,be,vvz
the,the,d
meed,meed,n1
of,of,acp-p
bays,bay,n2
she'll,she|will,pns|vmb
make,make,vvi
our,our,po
English,english,j-nn
Poets,poet,n2
tune,tune,vvb
thy,thy,po
praise,praise,n1
And,and,cc
now,now,av
my,my,po
Spencer,Spencer,n1-nn
after,after,acp-p
all,all,d
our,our,po
troubles,trouble,n2
Crosses,cross,n2
and,and,cc
threatenings,threaten,n2_vg
of,of,acp-p
the,the,d
seas,sea,n2
rough,rough,j
brow,brow,n1
I,I,pns
ne'er,never,av-x
could,can,vmd
say,say,vvi
thou,thou,pns
wert,be,vvd2
mine,my,po
own,own,d
till,till,acp-cs
now,now,av
Mull.,Mull.,n-ab
Call,call,vvb
this,this,d
your,your,po
harbour,harbour,n1
and,and,cc
your,your,po
haven,haven,n1
of,of,acp-p
joy,joy,n1
For,for,acp-cs
so,so,av
we'll,we|will,pns|vmb
strive,strive,vvi
to,to,acp-cs
make,make,vvi
it,it,pn
noble,noble,j
strangers,stranger,n2
Those,those,d
virtues,virtue,n2
you,you,pn
have,have,vvb
taught,teach,vvn
us,we,pno
by,by,acp-p
your,your,po
deeds,deed,n2
We,we,pns
futurely,future,av_j
will,will,vmb
strive,strive,vvi
to,to,acp-cs
imitate,imitate,vvi
And,and,cc
for,for,acp-p
the,the,d
wrongs,wrong,n2_j
done,do,vvn
to,to,acp-p
the,the,d
hoped,hope,vvd
delights,delight,n2
Of,of,acp-p
your,your,po
last,last,ord
night's,night,n1g
divorce,divorce,n1
double,double,vvb
the,the,d
magazine,magazine,n1
With,with,acp-p
which,which,crq-r
our,our,po
largesse,largesse,n1
should,shall,vmd
have,have,vvi
swollen,swell,vvn
your,your,po
ship,ship,n1
A,a,d
golden,golden,j
Girl,girl,n1
th',the,d
art,art,n1
called,call,vvn
And,and,cc
wench,wench,n1
be,be,vvb
bold,bold,j
Thy,thy,po
lading,lade,n1_vg
back,back,av
shall,shall,vmb
be,be,vvi
with,with,acp-p
pearl,pearl,n1
and,and,cc
gold,gold,n1
Exeunt,exeunt,fw-la
Enter,enter,vvb
Chorus,chorus,n1
Chor.,Chor.,n-ab
Imagine,imagine,vvb
Bess,Bess,n1-nn
and,and,cc
Spencer,Spencer,n1-nn
under,under,acp-p
sail,sail,n1
But,but,acp-cc
the,the,d
intelligence,intelligence,n1
of,of,acp-p
their,their,po
great,great,j
wealth,wealth,n1
Being,be,vvg
bruited,bruit,vvn
amongst,among,acp-p
the,the,d
Merchants,merchant,n2
comes,come,vvz
to'th,to|the,acp-p|d
ears,ear,n2
Of,of,acp-p
a,a,d
French,french,j-nn
Pirate,pirate,n1
who,who,crq-r
with,with,acp-p
two,two,crd
ships,ship,n2
well-rigged,well-rigged,j
Way,way,n1
lays,lay,vvz
them,they,pno
in,in,acp-p
their,their,po
voyage,voyage,n1
long,long,av_j
they,they,pns
fought,fight,vvd
And,and,cc
many,many,d
slain,slay,vvn
on,on,acp-p
both,both,d
sides,side,n2
but,but,acp-cc
the,the,d
Frenchmen,frenchman,n2-nn
Proud,proud,j
of,of,acp-p
their,their,po
hopeful,hopeful,j
conquest,conquest,n1
boarding,board,vvg
twice,twice,av
Are,be,vvb
twice,twice,av
blown,blow,vvn
up,up,acp-av
which,which,crq-r
adds,add,vvz
courage,courage,n1
to,to,acp-p
the,the,d
English,english,j-nn
But,but,acp-cc
to,to,acp-p
the,the,d
Frenchmen,Frenchman,n2-nn
fear,fear,n1
just,just,av
as,as,acp-cs
they,they,pns
buckled,buckle,vvd
Spencer,Spencer,n1-nn
and,and,cc
Goodlack,Goodlack,n1-nn
with,with,acp-p
two,two,crd
proof,proof,n1
Targets,target,n2
armed,arm,vvn
Into,into,acp-p
the,the,d
French,french,j-nn
ship,ship,n1
leap,leap,vvi
and,and,cc
on,on,acp-p
the,the,d
hatches,hatch,n2
There,there,av
make,make,vvi
a,a,d
bloody,bloody,j
slaughter,slaughter,n1
but,but,acp-cc
at,at,acp-p
that,that,d
instant,instant,n1_j
The,the,d
billows,billow,n2
swelled,swell,vvn
the,the,d
winds,wind,n2
grew,grow,vvd
high,high,j
and,and,cc
loud,loud,j
And,and,cc
as,as,acp-p
the,the,d
soul,soul,n1
and,and,cc
body,body,n1
use,use,vvb
to,to,acp-cs
part,part,vvi
With,with,acp-p
no,no,d-x
less,less,d-c
force,force,n1
these,these,d
lovers,lover,n2
are,be,vvb
divided,divide,vvn
He,he,pns
wafts,waft,vvz
to,to,acp-p
her,she,pno
and,and,cc
she,she,pns
makes,make,vvz
signs,sign,n2
to,to,acp-p
him,he,pno
He,he,pns
calls,call,vvz
and,and,cc
she,she,pns
replies,reply,vvz
they,they,pns
both,both,d
grow,grow,vvb
hoarse,hoarse,j
With,with,acp-p
shrieking,shriek,vvg
out,out,av
their,their,po
last,last,ord
farewell,farewell,n1
now,now,av
she,she,pns
swounds,swoon,vvz
And,and,cc
sinks,sink,vvz
beneath,beneath,acp-p
the,the,d
arms,arm,n2
of,of,acp-p
Ruffman,Ruffman,n1-nn
Spencer,Spencer,n1-nn
Upon,upon,acp-p
a,a,d
Chest,chest,n1
gets,get,vvz
hold,hold,n1
and,and,cc
safe,safe,j
arrives,arrive,vvz
i'th',in|the,acp-p|d
Marquis,marquis,n1
of,of,acp-p
Farara's,Ferrara,n1g-nn
country,country,n1
the,the,d
like,like,j
adventure,adventure,n1
Chanced,chance,vvd
Goodlack,Goodlack,n1-nn
upon,upon,acp-p
a,a,d
Mast,mast,n1
he,he,pns
pierces,pierce,vvz
italy,Italy,n1-nn
Where,where,crq-cs
these,these,d
two,two,crd
Dukes,duke,n2
were,be,vvd
then,then,av
at,at,acp-p
odds,odds,n2
Spencer,Spencer,n1-nn
is,be,vvz
chosen,choose,vvn
Farara's,Ferrara,n1g-nn
Champion,champion,n1
Mantua,Mantua,n1-nn
makes,make,vvz
Goodlack,Goodlack,n1-nn
his,he,png
What,what,crq-q
happened,happen,vvd
them,they,pno
if,if,cs
you,you,pn
desire,desire,vvb
to,to,acp-cs
know,know,vvi
To,to,acp-cs
cut,cut,vvi
off,off,acp-av
words,word,n2
we'll,we|will,pns|vmb
act,act,vvi
it,it,pn
in,in,acp-p
dumb,dumb,j
show,show,n1
Dumb,dumb,j
Show,show,vvb
The,the,d
Dukes,duke,n2
by,by,acp-p
them,they,pno
atoned,atone,vvn
they,they,pns
graced,grace,vvd
and,and,cc
preferred,prefer,vvn
Take,take,vvb
their,their,po
next,next,ord
way,way,n1
towards,towards,acp-p
Florence,Florence,n1-nn
What,what,crq-q
of,of,acp-p
Bess,Bess,n1-nn
Ruffman,Ruffman,n1-nn
and,and,cc
Clem,Clem,n1-nn
becomes,become,vvz
must,must,vmb
next,next,ord
succeed,succeed,vvi
The,the,d
seas,sea,n2
to,to,acp-p
them,they,pno
like,like,acp-p
cruel,cruel,j
proves,prove,vvz
and,and,cc
wracks,wrack,vvz
Their,their,po
Negro,negro,n1
on,on,acp-p
the,the,d
coast,coast,n1
of,of,acp-p
Florence,Florence,n1-nn
where,where,crq-cs
They,they,pns
wander,wander,vvb
up,up,acp-av
and,and,cc
down,down,acp-av
amongst,among,acp-p
the,the,d
Bandetties,bandit,n2
More,more,d-c
of,of,acp-p
their,their,po
fortunes,fortune,n2
we,we,pns
will,will,vmb
next,next,ord
pursue,pursue,vvi
In,in,acp-p
which,which,crq-r
we,we,pns
mean,mean,vvb
to,to,acp-cs
be,be,vvi
as,as,acp-av
brief,brief,j
as,as,acp-cs
true,true,j
Exit,Exit,fw-la
Explicit,explicit,fw-la
Actus,actus,fw-la
tertius,tertius,fw-la
Actus,actus,fw-la
quartus,quartus,fw-la
Scaena,scaena,fw-la
prima,prima,fw-la
Enter,enter,vvb
Bess,Bess,n1-nn
Ruffman,Ruffman,n1-nn
and,and,cc
Clem.,Clem.,n-ab
Bess,Bess,n1-nn
ALl,all,av_d
is,be,vvz
lost,lose,vvn
Ruff.,Ruff.,n-ab
Save,save,acp-p
these,these,d
ourselves,ourselves,px
Clem.,Clem.,n-ab
For,for,acp-p
my,my,po
part,part,n1
I,I,pns
have,have,vvb
not,not,xx
so,so,av
much,much,av_d
left,leave,vvn
as,as,acp-p
a,a,d
clean,clean,j
Shirt,shirt,n1
Bess,Bess,n1-nn
And,and,cc
Spencer,Spencer,n1-nn
too,too,av
had,have,vvd
the,the,d
seas,sea,n2
left,leave,vvd
me,i,pno
him,he,pno
I,I,pns
should,shall,vmd
have,have,vvi
thought,think,vvn
them,they,pno
kind,kind,j
but,but,acp-cc
in,in,acp-p
his,his,po
fate,fate,n1
All,all,d
wishes,wish,n2
fortunes,fortune,n2
hopes,hope,n2
of,of,acp-p
better,better,j-c
days,day,n2
Expire,expire,vvb
Ruff.,Ruff.,n-ab
Spencer,Spencer,n1-nn
may,may,vmb
live,live,vvi
Clem.,Clem.,n-ab
ay,ay,uh
that,that,cs
he,he,pns
may,may,vmb
if,if,cs
it,it,pn
be,be,vvi
but,but,acp-av
in,in,acp-p
a,a,d
sea-water,sea-water,n1
green,green,j
suit,suit,n1
as,as,acp-cs
I,I,pns
was,be,vvd
among,among,acp-p
the,the,d
haddocks,haddock,n2
Bess,Bess,n1-nn
How,how,crq-cs
many,many,d
bitter,bitter,j
plunges,plunge,n2
have,have,vvb
I,I,pns
passed,pass,vvn
Ere,ere,acp-p
I,I,pns
could,can,vmd
win,win,vvi
my,my,po
Spencer,Spencer,n1-nn
who,who,crq-r
no,no,av-x_d
sooner,soon,av-c
Married,marry,vvn
but,but,acp-cc
quite,quite,av
divorced,divorce,vvn
possessed,possess,vvn
for,for,acp-p
some,some,d
few,few,d
days,day,n2
Then,then,av
rent,rend,vvn
asunder,asunder,av
as,as,acp-cs
soon,soon,av
a,a,d
widow,widow,n1
as,as,acp-cs
I,I,pns
was,be,vvd
a,a,d
Bride,bride,n1
This,this,d
day,day,n1
the,the,d
mistress,mistress,n1
of,of,acp-p
many,many,d
thousands,thousand,crd
And,and,cc
a,a,d
beggar,beggar,n1
now,now,av
not,not,xx
worth,worth,j
the,the,d
clothes,clothes,n2
I,I,pns
wear,wear,vvb
Ruff.,Ruff.,n-ab
At,at,acp-p
the,the,d
lowest,low,j-s
ebb,ebb,n1
The,the,d
tides,tide,n2
still,still,av
flow,flow,vvi
besides,beside,acp-av
bring,bring,vvg
on,on,acp-p
the,the,d
ground,ground,n1
Lower,low,j-c
we,we,pns
cannot,can,vmb-x
fall,fall,vvi
Bess,Bess,n1-nn
Yes,yes,uh
into,into,acp-p
the,the,d
ground,ground,n1
the,the,d
grave,grave,n1
Ruffman,Ruffman,n1-nn
would,will,vmd
I,I,pns
were,be,vvd
there,there,av
till,till,acp-cs
then,then,av
I,I,pns
never,never,av-x
Shall,shall,vmb
have,have,vvi
true,true,j
rest,rest,n1
I,I,pns
fain,fain,av_j
would,will,vmd
know,know,vvi
What,what,crq-q
greater,great,j-c
misery,misery,n1
heaven,heaven,n1
can,can,vmb
inflict,inflict,vvi
I,I,pns
have,have,vvb
not,not,xx
yet,yet,av
Endured,endure,vvn
if,if,cs
there,there,av
be,be,vvb
such,such,d
I,I,pns
dare,dare,vvb
it,it,pn
let,let,vvb
it,it,pn
come,come,vvi
Enter,enter,vvb
Captain,captain,n1
Bandetties,bandit,n2
and,and,cc
others,other,pi2_d
Band.,Band.,n-ab
Cease,cease,vvb
and,and,cc
surprise,surprise,vvi
the,the,d
prisoners,prisoner,n2
thou,thou,pns
art,be,vv2
mine,i,png
Ruff.,Ruff.,n-ab
Villain,villain,n1
hands,hand,n2
off,off,acp-av
knowest,know,vv2
thou,thou,pns
whom,who,crq-ro
thou,thou,pns
offendest,offend,vv2
Band.,Band.,n-ab
Bind,bind,vvb
her,she,pno
fast,fast,av_j
and,and,cc
after,after,acp-p
captive,captive,n1_j
him,he,pno
Ruff.,Ruff.,n-ab
I,I,pns
will,will,vmb
rather,rather,av-c
die,die,vvi
Than,than,cs
suffer,suffer,vvi
her,she,pno
sustain,sustain,vvi
least,least,d-s
injury,injury,n1
Ruffman,Ruffman,n1-nn
is,be,vvz
beaten,beat,vvn
off,off,acp-av
Bess,Bess,n1-nn
What's,what|be,crq-q|vvz
thy,thy,po
purpose,purpose,n1
Band.,Band.,n-ab
In,in,acp-p
all,all,d
my,my,po
travels,travel,n2
and,and,cc
my,my,po
quest,quest,n1
of,of,acp-p
blood,blood,n1
I,I,pns
never,never,av-x
encountered,encounter,vvd
such,such,d
a,a,d
beauteous,beauteous,j
prize,prize,n1
Heavens,heaven,n2
if,if,cs
I,I,pns
thought,think,vvd
you,you,pn
would,will,vmd
accept,accept,vvi
his,his,po
thanks,thank,n2
That,that,cs
trades,trade,n2
in,in,acp-p
deeds,deed,n2
of,of,acp-p
hell,hell,n1
I,I,pns
would,will,vmd
acknowledge,acknowledge,vvi
myself,myself,px
in,in,acp-p
debt,debt,n1
to,to,acp-p
you,you,pn
Bess,Bess,n1-nn
What's,what|be,crq-q|vvz
thy,thy,po
intent,intent,n1
Bold,bold,j
villain,villain,n1
that,that,cs
thou,thou,pns
mak'st,make,vv2
this,this,d
preparation,preparation,n1
Band.,Band.,n-ab
I,I,pns
intend,intend,vvb
to,to,acp-cs
ravish,ravish,vvi
thee,thou,pno
Bess,Bess,n1-nn
All,all,av_d
goodness,goodness,n1
pardon,pardon,vvb
me,i,pno
and,and,cc
you,you,pn
blessed,bless,vvn
heavens,heaven,n2
Whom,who,crq-ro
I,I,pns
too,too,av
boldly,bold,av_j
challenged,challenge,vvn
for,for,acp-p
a,a,d
misery,misery,n1
Beyond,beyond,acp-p
my,my,po
Spencer's,Spencer,n1g-nn
loss,loss,n1
What,what,crq-q
rape,rape,n1
intended,intend,vvn
I,I,pns
had,have,vvd
not,not,xx
thought,think,vvn
there,there,av
had,have,vvd
been,be,vvn
such,such,d
a,a,d
mischief,mischief,n1
Devised,devise,vvn
for,for,acp-p
wretched,wretched,j
woman,woman,n1
ravish,ravish,vvb
me,i,pno
'Tis,it|be,pn|vvz
beyond,beyond,acp-p
shipwreck,shipwreck,n1
poverty,poverty,n1
or,or,cc
death,death,n1
It,it,pn
is,be,vvz
a,a,d
word,word,n1
invented,invent,vvd
first,first,ord
in,in,acp-p
hell,hell,n1
And,and,cc
by,by,acp-p
the,the,d
devils,devil,n2
first,first,ord
spewed,spew,vvn
upon,upon,acp-p
earth,earth,n1
Man,man,n1
could,can,vmd
not,not,xx
have,have,vvi
invented,invent,vvn
to,to,acp-cs
have,have,vvi
given,give,vvn
Such,such,d
letters,letter,n2
sound,sound,j
Band.,Band.,n-ab
I,I,pns
trifle,trifle,vvb
hours,hour,n2
too,too,av
long,long,av_j
And,and,cc
now,now,av
to,to,acp-p
my,my,po
black,black,j
purpose,purpose,n1
Envious,envious,j
day,day,n1
Gaze,gaze,vvb
with,with,acp-p
thy,thy,po
open,open,j
eyes,eye,n2
on,on,acp-p
this,this,d
night's,night,n1g
work,work,n1
For,for,acp-cs
thus,thus,av
the,the,d
Prologue,prologue,n1
to,to,acp-p
my,my,po
lust,lust,n1
begins,begin,vvz
Bess,Bess,n1-nn
Help,help,vvb
murder,murder,n1
rape,rape,n1
murder,murder,n1
Band.,Band.,n-ab
I'll,I|will,pns|vmb
stop,stop,vvi
your,your,po
mouth,mouth,n1
from,from,acp-p
bawling,bawl,vvg
Enter,enter,vvb
Duke,duke,n1
of,of,acp-p
Florence,Florence,n1-nn
and,and,cc
a,a,d
train,train,n1
and,and,cc
Merchant,merchant,n1
Flor.,Flor.,n-ab
This,this,d
way,way,n1
the,the,d
cry,cry,n1
came,come,vvd
rescue,rescue,n1
for,for,acp-p
the,the,d
Lady,lady,n1
Hold,hold,vvb
thy,thy,po
desperate,desperate,j
fury,fury,n1
and,and,cc
arm,arm,vvb
thy,thy,po
self,self,n1
For,for,acp-p
my,my,po
encounter,encounter,n1
Band.,Band.,n-ab
Hell,hell,n1
prevented,prevent,vvn
Flor.,Flor.,n-ab
Unbind,unbind,vvb
that,that,d
beauteous,beauteous,j
Lady,lady,n1
and,and,cc
pursue,pursue,vvb
The,the,d
Ruffian,ruffian,n1
he,he,pns
that,that,cs
can,can,vmb
bring,bring,vvi
his,his,po
head,head,n1
shall,shall,vmb
have,have,vvi
A,a,d
thousand,thousand,crd
crowns,crown,n2
proposed,propose,vvn
for,for,acp-p
his,his,po
reward,reward,n1
He,he,pns
should,shall,vmd
be,be,vvi
Captain,captain,n1
of,of,acp-p
those,those,d
bloody,bloody,j
thieves,thief,n2
That,that,cs
haunts,haunt,vvz
our,our,po
mountains,mountain,n2
and,and,cc
of,of,acp-p
our,our,po
dear,dear,j
subjects,subject,n2
Hath,have,vvz
oft,oft,av
made,make,vvn
outrage,outrage,n1
Go,go,vvb
see,see,vvb
this,this,d
proclaimed,proclaim,vvn
Bess,Bess,n1-nn
ere,ere,acp-cs
I,I,pns
the,the,d
happy,happy,j
wishes,wish,n2
of,of,acp-p
my,my,po
soul,soul,n1
My,my,po
orisons,orison,n2
to,to,acp-p
heaven,heaven,n1
or,or,cc
make,make,vvi
free,free,j
tender,tender,n1
Of,of,acp-p
a,a,d
most,most,av-s_d
bounden,bind,vvn
duty,duty,n1
grace,grace,vvb
my,my,po
misery,misery,n1
To,to,acp-cs
let,let,vvi
me,i,pno
know,know,vvi
unto,unto,acp-p
what,what,crq-r
worthy,worthy,j
person,person,n1
Of,of,acp-p
what,what,crq-r
degree,degree,n1
or,or,cc
state,state,n1
I,I,pns
owe,owe,vvb
the,the,d
service,service,n1
Of,of,acp-p
a,a,d
most,most,av-s_d
wretched,wretched,j
life,life,n1
lest,lest,cs
in,in,acp-p
my,my,po
ignorance,ignorance,n1
I,I,pns
prove,prove,vvb
an,a,d
heretic,heretic,n1
to,to,acp-p
all,all,d
good,good,j
manners,manner,n2
And,and,cc
harshly,harsh,av_j
so,so,av
offend,offend,vvi
Flor.,Flor.,n-ab
Fairest,fair,j-s
of,of,acp-p
thy,thy,po
sex,sex,n1
I,I,pns
need,need,vvb
not,not,xx
question,question,vvi
thine,thou,png
Because,because,acp-cs
I,I,pns
read,read,vvb
a,a,d
nobleness,nobleness,n1
in,in,acp-p
thy,thy,po
forehead,forehead,n1
But,but,acp-cc
to,to,acp-cs
resolve,resolve,vvi
thee,thou,pno
know,know,vvb
I,I,pns
am,be,vvm
styled,style,vvn
The,the,d
Duke,duke,n1
Of,of,acp-p
Florence,Florence,n1-nn
and,and,cc
of,of,acp-p
this,this,d
country,country,n1
Prince,prince,n1
Bess,Bess,n1-nn
Then,then,av
from,from,acp-p
my,my,po
knees,knee,n2
I,I,pns
fall,fall,vvb
flat,flat,av_j
on,on,acp-p
my,my,po
face,face,n1
In,in,acp-p
bound,bind,vvn
obeisance,obeisance,n1
Flor.,Flor.,n-ab
Rise,rise,vvb
That,that,cs
earth's,earth|be,n1|vvz
too,too,av
base,base,j
for,for,acp-p
such,such,d
pure,pure,j
lips,lip,n2
to,to,acp-p
kiss,kiss,vvi
They,they,pns
should,shall,vmd
rather,rather,av-c
join,join,vvi
with,with,acp-p
a,a,d
Princes,prince,n2
as,as,acp-cs
at,at,acp-p
first,first,ord
Made,make,vvn
for,for,acp-p
such,such,d
use,use,n1
nay,nay,uh-x
we,we,pns
will,will,vmb
have,have,vvi
it,it,pn
so,so,av
Merch.,Merch.,n-ab
That,that,cs
Lady,lady,n1
if,if,cs
my,my,po
memory,memory,n1
be,be,vvi
faithful,faithful,j
